date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-08,2641,34917000,752273550,20.65,21.65,19.55,19.7,-0.09,11497
2024-05-09,2641,12452000,263047300,20.03,20.46,19.79,20.13,0.43,4674
2024-05-10,2641,27065000,591876450,20.27,21.27,19.98,21.03,0.9,10074
2024-05-13,2641,39434000,888008550,21.41,22.32,20.89,21.03,0.0,15426
2024-05-14,2641,18003000,396902750,21.27,21.37,20.7,20.84,-0.19,6695
2024-05-15,2641,11199000,240553250,20.94,20.94,20.27,20.41,-0.43,3866
2024-05-16,2641,8764000,190224900,20.51,20.94,20.22,20.89,0.48,3265
2024-05-17,2641,6333000,136650750,20.98,21.03,20.27,20.46,-0.43,2266
2024-05-20,2641,4530000,96110300,20.46,20.65,19.98,20.13,-0.33,1828
2024-05-21,2641,4440000,92477100,20.13,20.13,19.7,19.74,-0.39,1655
2024-05-22,2641,3051000,63720050,19.74,20.13,19.55,19.98,0.24,1349
2024-05-23,2641,2686000,55410550,20.03,20.03,19.55,19.6,-0.38,1146
2024-05-24,2641,2240000,46604750,19.55,20.03,19.55,19.89,0.29,1067
2024-05-27,2641,15042000,329068250,20.22,21.13,20.22,21.08,1.19,5488
2024-05-28,2641,51534000,1205969400,21.84,22.94,21.65,22.32,1.24,19531
2024-05-29,2641,32212000,761677850,22.61,23.18,22.03,22.18,-0.14,12321
2024-05-30,2641,21792000,515155800,22.27,23.04,22.13,22.32,0.14,8322
2024-05-31,2641,39574000,955806350,22.84,23.94,22.22,22.46,0.14,14185
2024-06-03,2641,16989000,399855850,23.23,23.27,22.03,22.51,0.05,6055
2024-06-04,2641,11458000,263345450,22.32,22.32,21.7,21.75,-0.76,4250
2024-06-05,2641,20099000,478067300,22.08,23.04,22.08,22.51,0.76,7343
2024-06-06,2641,12837000,306210150,22.94,23.13,22.42,22.7,0.19,5035
2024-06-07,2641,12446000,298607100,22.75,23.27,22.42,22.84,0.14,4720
2024-06-11,2641,22902000,540680550,22.99,23.75,21.56,21.75,-1.09,8855
2024-06-12,2641,13030000,286754350,21.7,21.94,20.51,20.75,-1.0,5148
2024-06-13,2641,5360000,117998600,21.18,21.32,20.79,20.89,0.14,2260
2024-06-14,2641,4602000,102069900,21.13,21.41,20.98,21.27,0.38,1989
2024-06-17,2641,3899000,85539950,21.32,21.32,20.7,20.79,-0.48,1668
2024-06-18,2641,4180000,90662600,21.08,21.08,20.51,20.6,-0.19,1831
2024-06-19,2641,3659000,79312850,20.84,20.89,20.51,20.51,-0.09,1648
2024-06-20,2641,2744000,59300650,20.6,20.75,20.51,20.65,0.14,1085
2024-06-21,2641,4494000,98149750,20.84,21.08,20.65,20.65,0.0,1699
2024-06-24,2641,4244000,91836150,20.79,20.79,20.56,20.7,0.05,1182
2024-06-25,2641,4098000,87888250,20.78,21.22,20.58,21.17,0.47,1453
2024-06-26,2641,2624000,56227950,21.22,21.22,20.78,20.78,-0.39,1100
2024-06-27,2641,2586000,54943800,20.92,20.92,20.58,20.63,-0.15,994
2024-06-28,2641,2690000,57084100,20.87,20.92,20.58,20.63,0.0,962
2024-07-01,2641,2606000,55191200,20.78,20.92,20.48,20.58,-0.05,977
2024-07-02,2641,8239000,178482950,20.83,21.46,20.83,21.22,0.64,2880
2024-07-03,2641,15613000,351851050,21.41,22.48,21.31,22.39,1.17,5969
2024-07-04,2641,6950000,156462900,22.09,22.19,21.8,21.85,-0.54,2863
2024-07-05,2641,5661000,125470250,21.9,21.95,21.46,21.7,-0.15,2215
2024-07-08,2641,9613000,206151550,21.51,21.56,20.68,20.68,-1.02,3559
2024-07-09,2641,5699000,118986100,20.83,20.92,20.09,20.19,-0.49,2253
2024-07-10,2641,2266000,47120950,20.34,20.48,20.14,20.29,0.1,950
2024-07-11,2641,2961000,61729900,20.63,20.68,20.24,20.29,0.0,1127
2024-07-12,2641,3299000,68192450,20.34,20.34,20.09,20.14,-0.15,1239
2024-07-15,2641,4133000,84516050,20.14,20.29,19.7,19.9,-0.24,1571
2024-07-16,2641,2446000,50176750,20.14,20.24,19.9,19.9,0.0,930
2024-07-17,2641,2577000,52617700,20.05,20.09,19.8,19.8,-0.1,992
2024-07-18,2641,2686000,54105050,19.8,19.85,19.51,19.66,-0.14,1081
2024-07-19,2641,5802000,114256800,19.61,19.61,18.97,19.02,-0.64,2331
2024-07-22,2641,4567000,87019200,18.92,19.02,18.34,18.63,-0.39,1848
2024-07-23,2641,2005000,39141100,18.83,19.22,18.83,19.17,0.54,858
2024-07-26,2641,1626000,31177650,18.73,18.92,18.44,18.87,-0.3,720
2024-07-29,2641,1739000,33280550,18.97,18.97,18.48,18.48,-0.39,794
2024-07-30,2641,1606000,30706250,18.58,18.92,18.44,18.92,0.44,761
2024-07-31,2641,1031000,20082000,18.83,19.12,18.83,19.02,0.1,497
2024-08-01,2641,1724000,34037900,19.26,19.36,19.07,19.22,0.2,736
2024-08-02,2641,1923000,37458000,18.97,19.26,18.78,18.78,-0.44,978
2024-08-05,2641,6656000,117137150,18.34,18.34,16.92,16.97,-1.81,2287
2024-08-06,2641,4336000,77306700,17.22,18.0,16.68,17.61,0.64,2069
2024-08-07,2641,3224000,60949950,17.61,18.87,17.61,18.87,1.26,1612
2024-08-08,2641,2158000,40778250,18.48,18.68,18.24,18.39,-0.48,939
2024-08-09,2641,2993000,57342800,18.92,18.97,18.44,18.53,0.14,1350
2024-08-12,2641,1560000,29817950,18.63,18.83,18.48,18.58,0.05,755
2024-08-13,2641,1124000,21287100,18.73,18.78,18.39,18.44,-0.14,647
2024-08-14,2641,1514000,28641300,18.63,18.73,18.34,18.34,-0.1,771
2024-08-15,2641,1376000,26112450,18.53,18.63,18.39,18.53,0.19,589
2024-08-16,2641,1418000,26928600,18.73,18.73,18.39,18.39,-0.14,688
2024-08-19,2641,934000,17692050,18.48,18.58,18.34,18.48,0.09,489
2024-08-20,2641,1053000,19941950,18.58,18.68,18.34,18.39,-0.09,523
2024-08-21,2641,1182000,22207550,18.39,18.48,18.19,18.29,-0.1,533
2024-08-22,2641,592000,11158950,18.29,18.48,18.29,18.39,0.1,290
2024-08-23,2641,911000,17072250,18.44,18.44,18.19,18.29,-0.1,410
2024-08-26,2641,2700000,51920150,18.34,19.12,18.34,18.58,0.29,1245
2024-08-27,2641,1141000,21671100,18.63,18.73,18.44,18.48,-0.1,499
2024-08-28,2641,546000,10369650,18.48,18.63,18.44,18.53,0.05,284
2024-08-29,2641,1054000,19894500,18.58,18.58,18.34,18.39,-0.14,521
2024-08-30,2641,1697000,32620400,18.63,18.83,18.58,18.78,0.39,875
2024-09-02,2641,1397000,26728150,18.87,18.87,18.53,18.53,-0.25,541
2024-09-03,2641,892000,17031600,18.63,18.73,18.53,18.53,0.0,370
2024-09-04,2641,2570000,47221150,18.24,18.24,17.61,17.8,-0.73,966
2024-09-05,2641,1071000,19713450,18.0,18.19,17.75,17.75,-0.05,575
2024-09-06,2641,876000,15909000,17.75,17.8,17.56,17.75,0.0,395
2024-09-09,2641,935000,16838900,17.61,17.75,17.36,17.66,-0.09,396
2024-09-10,2641,745000,13500800,17.75,18.0,17.51,17.56,-0.1,375
2024-09-11,2641,451000,8180500,17.66,17.85,17.56,17.66,0.1,249
2024-09-12,2641,345000,6290100,17.85,17.9,17.75,17.8,0.14,193
2024-09-13,2641,597000,10946700,17.8,17.95,17.8,17.9,0.1,265
2024-09-16,2641,467000,8601400,18.05,18.05,17.85,17.95,0.05,236
2024-09-18,2641,868000,16124450,18.05,18.24,17.95,17.95,0.0,387
2024-09-19,2641,467000,8648050,18.05,18.19,17.95,18.14,0.19,256
2024-09-20,2641,591000,11046950,18.34,18.34,18.14,18.19,0.05,303
2024-09-23,2641,577000,10754500,18.24,18.29,18.05,18.19,0.0,270
2024-09-24,2641,6770000,131885650,18.24,19.61,18.24,19.26,1.07,3016
2024-09-25,2641,5802000,114338000,19.31,19.46,18.92,19.22,-0.04,2448
2024-09-26,2641,2971000,58259800,19.26,19.41,18.83,18.83,-0.39,1389
2024-09-27,2641,13679000,275373850,19.12,20.24,19.07,19.75,0.92,5338
2024-09-30,2641,11845000,242301350,20.05,20.19,19.75,20.0,0.25,4648
2024-10-01,2641,4093000,83387050,19.9,20.19,19.66,19.7,-0.3,1885
2024-10-04,2641,3562000,69660650,19.26,19.36,18.92,19.07,-0.63,1686
2024-10-07,2641,1861000,36200150,19.17,19.17,18.87,19.02,-0.05,878
2024-10-08,2641,1396000,27109200,19.17,19.17,18.83,18.83,-0.19,743
2024-10-09,2641,1868000,35583050,18.92,18.92,18.44,18.44,-0.39,928
2024-10-11,2641,1089000,20578200,18.44,18.68,18.34,18.39,-0.05,530
2024-10-14,2641,597000,11267650,18.39,18.58,18.34,18.44,0.05,314
2024-10-15,2641,899000,16973150,18.44,18.58,18.34,18.34,-0.1,479
2024-10-16,2641,1143000,21549700,18.29,18.53,18.19,18.29,-0.05,494
2024-10-17,2641,1017000,19311800,18.39,18.68,18.39,18.53,0.24,494
2024-10-18,2641,1221000,23028650,18.53,18.53,18.29,18.29,-0.24,535
2024-10-21,2641,803000,15180600,18.34,18.53,18.34,18.48,0.19,388
2024-10-22,2641,834000,15752400,18.53,18.63,18.34,18.39,-0.09,396
2024-10-23,2641,703000,13259750,18.44,18.53,18.34,18.34,-0.05,304
2024-10-24,2641,1389000,25837650,18.29,18.29,18.05,18.09,-0.25,680
2024-10-25,2641,761000,14243550,18.14,18.44,18.09,18.34,0.25,379
2024-10-28,2641,832000,15751950,18.48,18.68,18.34,18.34,0.0,420
2024-10-29,2641,959000,17812150,18.34,18.34,18.0,18.09,-0.25,465
2024-10-30,2641,713000,13318000,18.24,18.39,18.09,18.09,0.0,370
2024-11-01,2641,1213000,22733100,18.05,18.48,17.9,18.48,0.39,617
2024-11-04,2641,1316000,24928450,18.63,18.73,18.34,18.39,-0.09,629
2024-11-05,2641,1645000,31320600,18.39,18.78,18.39,18.48,0.09,780
2024-11-06,2641,1242000,23545250,18.63,18.63,18.39,18.44,-0.04,537
2024-11-07,2641,2044000,39127400,18.68,18.78,18.53,18.63,0.19,748
2024-11-08,2641,1692000,32505250,18.92,18.92,18.53,18.53,-0.1,781
2024-11-11,2641,5335000,104375600,19.07,19.31,18.92,19.12,0.59,2139
2024-11-12,2641,17922000,363702650,19.26,20.34,19.22,19.75,0.63,7404
2024-11-13,2641,7891000,159346900,19.8,20.0,19.46,19.51,-0.24,3490
2024-11-14,2641,3814000,76166950,19.61,19.7,19.31,19.41,-0.1,1647
2024-11-15,2641,3844000,77580600,19.56,19.85,19.51,19.66,0.25,1736
2024-11-18,2641,3434000,69367000,19.7,19.9,19.51,19.61,-0.05,1681
2024-11-19,2641,2989000,60130550,19.56,19.75,19.41,19.7,0.09,1232
2024-11-20,2641,3821000,76394450,19.66,19.7,19.36,19.36,-0.34,1488
2024-11-21,2641,1864000,37298450,19.41,19.66,19.36,19.46,0.1,861
2024-11-22,2641,2138000,42518800,19.66,19.66,19.31,19.36,-0.1,897
2024-11-25,2641,2062000,40630750,19.41,19.41,19.12,19.22,-0.14,853
2024-11-26,2641,1412000,27806050,19.12,19.31,19.07,19.22,0.0,565
2024-11-27,2641,3011000,57986550,19.22,19.26,18.53,18.58,-0.64,1347
2024-11-28,2641,1848000,34938550,18.58,18.63,18.29,18.39,-0.19,771
2024-11-29,2641,1486000,28105200,18.48,18.63,18.39,18.44,0.05,562
2024-12-02,2641,1707000,32261000,18.53,18.63,18.29,18.34,-0.1,690
2024-12-03,2641,1554000,29587750,18.44,18.78,18.39,18.53,0.19,778
2024-12-04,2641,2171000,40804800,18.58,18.63,18.24,18.29,-0.24,1082
2024-12-05,2641,1141000,21374200,18.29,18.34,18.24,18.24,-0.05,564
2024-12-06,2641,1015000,19089700,18.29,18.44,18.19,18.29,0.05,527
2024-12-09,2641,2776000,53111150,18.39,18.83,18.29,18.68,0.39,1338
2024-12-10,2641,1044000,19842500,18.78,18.78,18.44,18.44,-0.24,542
2024-12-11,2641,1747000,32758150,18.39,18.39,18.19,18.24,-0.2,772
2024-12-12,2641,964000,17989700,18.29,18.39,18.14,18.14,-0.1,500
2024-12-13,2641,1312000,24353650,18.05,18.29,18.0,18.05,-0.09,584
2024-12-16,2641,1323000,24258050,18.14,18.14,17.66,17.75,-0.3,700
2024-12-17,2641,776000,14207550,17.8,17.95,17.75,17.8,0.05,448
2024-12-18,2641,839000,15305550,17.85,17.9,17.75,17.75,-0.05,409
2024-12-19,2641,1442000,25912700,17.56,17.7,17.46,17.46,-0.29,681
2024-12-20,2641,1051000,18795550,17.51,17.61,17.31,17.36,-0.1,515
2024-12-23,2641,510884,9177848,17.46,17.61,17.41,17.56,0.2,351
2024-12-24,2641,1010306,18425470,17.66,17.95,17.56,17.7,0.14,556
2024-12-25,2641,662933,12074920,17.85,17.9,17.7,17.7,0.0,324
2024-12-26,2641,770202,14008639,17.85,17.9,17.66,17.66,-0.04,326
2024-12-27,2641,914748,16522274,17.75,17.75,17.51,17.51,-0.15,469
2024-12-30,2641,678753,12249400,17.56,17.75,17.41,17.56,0.05,373
2024-12-31,2641,603235,10878067,17.51,17.7,17.46,17.56,0.0,335
