date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-14,1587,105948,2630034,22.71,22.71,22.48,22.57,-0.18,166
2024-03-15,1587,168503,4185444,22.57,22.66,22.48,22.66,0.09,78
2024-03-18,1587,203604,5114253,22.89,22.94,22.66,22.94,0.28,116
2024-03-19,1587,868113,22468175,22.98,24.07,22.98,23.44,0.5,516
2024-03-20,1587,6946373,194338611,23.75,25.75,23.75,25.75,2.31,2520
2024-03-21,1587,4185149,115777531,25.89,26.16,24.07,24.53,-1.22,2205
2024-03-22,1587,1369029,36835614,24.25,25.34,23.66,24.75,0.22,908
2024-03-25,1587,5109588,150094450,25.16,27.21,24.93,26.43,1.68,2839
2024-03-26,1587,6330595,189175347,26.39,28.3,25.25,26.02,-0.41,3308
2024-03-27,1587,1492606,42483577,25.98,26.8,25.43,25.52,-0.5,1032
2024-03-28,1587,2060031,60122878,25.89,27.25,25.89,26.16,0.64,1285
2024-03-29,1587,2748809,82536554,26.8,28.11,26.39,27.89,1.73,1637
2024-04-01,1587,10926212,362037945,28.61,30.66,28.34,29.79,1.9,5543
2024-04-02,1587,6477732,228306391,30.43,32.75,30.2,32.75,2.96,2929
2024-04-03,1587,9175400,358100980,35.83,36.02,34.06,36.02,3.27,3892
2024-04-08,1587,4620238,198816854,38.51,39.6,38.15,39.6,3.58,1832
2024-04-09,1587,17482189,719996699,40.15,40.19,35.65,35.65,-3.95,10600
2024-04-10,1587,4843913,194490358,35.65,37.79,34.52,37.7,2.05,3095
2024-04-11,1587,2062893,84240720,37.61,37.79,36.43,37.02,-0.68,1445
2024-04-12,1587,5245340,231561545,38.15,40.69,38.15,40.69,3.67,2742
2024-04-15,1587,6156137,298439488,42.06,44.74,42.06,44.74,4.05,3653
2024-04-16,1587,4590216,216845358,43.15,45.05,40.42,44.51,-0.23,3011
2024-04-17,1587,3003007,153068001,45.42,47.42,45.42,46.33,1.82,2150
2024-04-18,1587,3371113,166936103,45.42,46.96,42.69,44.96,-1.37,2323
2024-04-19,1587,2793261,131054558,44.96,44.96,40.47,43.06,-1.9,1916
2024-04-22,1587,3082776,134978587,42.1,42.24,38.79,38.79,-4.27,2198
2024-04-23,1587,3216628,146762052,39.24,42.65,39.24,42.65,3.86,2126
2024-04-24,1587,2197248,112404672,45.87,46.87,45.51,46.87,4.22,1079
2024-04-25,1587,7454879,417016650,51.5,51.5,49.05,51.5,4.63,4083
2024-04-26,1587,21297747,1296850092,56.59,56.59,52.87,56.59,5.09,11618
2024-04-29,1587,34069221,2164090891,58.32,60.77,54.14,57.04,0.45,21084
2024-04-30,1587,12349762,765794011,56.23,59.22,54.23,55.86,-1.18,8062
2024-05-02,1587,6616834,395494586,55.59,55.77,52.78,54.68,-1.18,4396
2024-05-03,1587,5454280,354919202,56.95,60.13,56.14,60.13,5.45,2692
2024-05-06,1587,3080168,224236197,66.13,66.13,66.13,66.13,6.0,1548
2024-05-07,1587,29095891,2147821270,66.76,71.31,64.22,68.04,1.91,19235
2024-05-08,1587,20392043,1580738880,68.04,73.4,65.67,69.49,1.45,14204
2024-05-09,1587,14083065,1092336395,67.85,72.12,67.76,70.03,0.54,10016
2024-05-10,1587,13738730,1003565284,70.76,70.85,63.04,63.04,-6.99,9538
2024-05-13,1587,10016496,648861165,58.41,61.31,56.95,57.23,-5.81,6789
2024-05-14,1587,6742944,425196327,58.86,59.04,56.05,57.95,0.72,5672
2024-05-15,1587,5424288,367731667,58.59,63.68,58.5,63.68,5.73,3541
2024-05-16,1587,14833059,1108782271,69.49,70.03,64.95,70.03,6.35,8922
2024-05-17,1587,27624917,2138079302,72.67,73.67,66.13,70.4,0.37,17888
2024-05-20,1587,15724166,1233193692,70.85,74.3,68.58,69.03,-1.37,11053
2024-05-21,1587,14102737,1109673474,69.03,73.58,68.58,72.21,3.18,9807
2024-05-22,1587,7482219,585276942,71.4,73.03,69.49,69.49,-2.72,5278
2024-05-23,1587,11038695,855209750,68.94,73.21,66.58,68.49,-1.0,7900
2024-05-24,1587,4844739,364920337,67.67,69.76,67.31,69.22,0.73,3621
2024-05-27,1587,7120222,548401612,69.13,72.49,68.4,69.22,0.0,4939
2024-05-28,1587,3371826,253433673,68.76,70.4,66.58,66.58,-2.64,3328
2024-05-29,1587,5360320,408408483,68.04,71.85,67.22,67.58,1.0,4019
2024-05-30,1587,4085792,292040062,67.67,67.85,62.13,62.4,-5.18,3242
2024-05-31,1587,7184486,490261560,62.95,66.8,59.2,59.29,-3.11,5161
2024-06-03,1587,2600865,170928542,61.12,61.76,59.29,59.29,0.0,2171
2024-06-04,1587,2583676,165595589,59.48,59.75,57.83,58.56,-0.73,2108
2024-06-05,1587,2730209,172437912,58.74,59.93,56.73,56.82,-1.74,2274
2024-06-06,1587,5894196,357020781,57.83,58.29,53.07,53.44,-3.38,3459
2024-06-07,1587,3835173,223882073,54.53,54.9,52.34,52.7,-0.74,3053
2024-06-11,1587,2610652,150783787,52.8,53.62,52.16,52.25,-0.45,2011
2024-06-12,1587,6128933,360578554,52.34,56.09,50.87,54.99,2.74,4493
2024-06-13,1587,7195712,450658042,54.99,60.48,53.62,60.48,5.49,5412
2024-06-14,1587,17145112,1161829653,61.95,64.05,59.93,62.04,1.56,11853
2024-06-17,1587,5639199,378615444,61.31,63.59,59.66,60.67,-1.37,4210
2024-06-18,1587,5112064,331690251,60.48,62.04,57.37,58.19,-2.48,3737
2024-06-19,1587,3609377,223908360,58.65,58.65,55.82,56.46,-1.73,2918
2024-06-20,1587,2171403,134614910,56.55,57.65,55.82,56.27,-0.19,1705
2024-06-21,1587,1632654,99839514,56.0,56.82,55.08,56.36,0.09,1417
2024-06-24,1587,4468071,283006833,56.73,60.21,55.36,57.92,1.56,3312
2024-06-25,1587,2541127,159859696,57.74,58.93,56.55,57.28,-0.64,1864
2024-06-26,1587,10685980,719170677,57.92,62.95,57.74,60.39,3.11,6211
2024-06-27,1587,3396614,221632769,60.39,61.12,58.38,58.47,-1.92,2510
2024-06-28,1587,3398309,224296447,58.38,61.67,58.38,60.48,2.01,2484
2024-07-01,1587,2420808,160169982,60.48,61.76,59.48,59.48,-1.0,1906
2024-07-02,1587,2167968,137881610,59.11,59.66,57.19,57.46,-2.02,1790
2024-07-03,1587,1609344,102410849,58.1,59.29,57.46,57.65,0.19,1235
2024-07-04,1587,3791758,248266766,58.65,61.76,58.65,59.02,1.37,2787
2024-07-05,1587,2476395,152994945,59.48,59.48,54.9,56.18,-2.84,2048
2024-07-08,1587,1364447,80538398,56.27,56.55,52.89,53.07,-3.11,1240
2024-07-09,1587,1804072,97927194,52.16,52.16,47.95,49.87,-3.2,1598
2024-07-10,1587,776806,44114581,50.78,53.07,50.69,52.16,2.29,781
2024-07-11,1587,483537,27787574,52.98,53.07,52.16,52.16,0.0,461
2024-07-12,1587,489544,27238948,52.16,52.16,50.6,50.6,-1.56,501
2024-07-15,1587,509140,27981451,50.87,50.87,49.69,49.78,-0.82,492
2024-07-16,1587,408161,22567846,50.87,51.52,49.96,50.33,0.55,389
2024-07-17,1587,405687,22844084,50.78,51.97,50.6,51.88,1.55,373
2024-07-18,1587,394773,21860218,51.24,51.24,50.33,50.69,-1.19,387
2024-07-19,1587,1263789,69827195,49.41,52.8,48.86,48.86,-1.83,1139
2024-07-22,1587,1016943,53208702,49.41,49.41,47.21,48.22,-0.64,1033
2024-07-23,1587,746397,39241258,48.68,49.96,47.4,47.76,-0.46,789
2024-07-26,1587,829168,42093246,46.12,48.31,45.16,46.12,-1.64,730
2024-07-29,1587,1201682,61761291,47.12,48.77,45.7,46.03,-0.09,874
2024-07-30,1587,1108353,55390849,46.03,47.12,44.47,46.39,0.36,848
2024-07-31,1587,649682,33327797,46.39,47.49,46.12,46.94,0.55,570
2024-08-01,1587,618233,32229417,47.58,48.22,47.12,48.13,1.19,538
2024-08-02,1587,539803,27472772,47.58,47.58,46.21,46.3,-1.83,896
2024-08-05,1587,774310,35654557,44.65,44.7,41.68,41.68,-4.62,622
2024-08-06,1587,2023846,86538891,41.36,41.72,37.52,39.94,-1.74,1376
2024-08-07,1587,1106999,52112355,40.81,43.92,40.72,43.92,3.98,744
2024-08-08,1587,708077,33659526,43.92,44.74,42.55,42.55,-1.37,571
2024-08-09,1587,883970,42765128,45.11,45.93,43.14,43.28,0.73,903
2024-08-12,1587,573972,28114111,46.21,46.21,43.97,44.42,1.14,474
2024-08-13,1587,495925,24257437,44.24,45.7,44.06,44.88,0.46,506
2024-08-14,1587,726246,36244503,45.75,46.67,44.88,45.75,0.87,677
2024-08-15,1587,848444,43219365,46.21,47.76,45.34,46.76,1.01,669
2024-08-16,1587,1176011,62217109,47.21,49.23,47.21,48.22,1.46,941
2024-08-19,1587,528386,27791459,49.14,49.14,47.49,47.86,-0.36,610
2024-08-20,1587,527557,27853022,48.04,49.04,47.95,48.5,0.64,560
2024-08-21,1587,610553,31670029,48.5,48.5,46.76,46.94,-1.56,470
2024-08-22,1587,624703,31724343,47.49,47.49,46.03,46.3,-0.64,463
2024-08-23,1587,266956,13385815,45.75,46.3,45.48,46.3,0.0,297
2024-08-26,1587,1557987,85567962,46.76,50.87,46.76,50.87,4.57,1007
2024-08-27,1587,3659362,193617843,52.85,54.58,48.72,48.72,-2.15,2708
2024-08-28,1587,1241872,64818008,48.91,50.93,48.82,49.97,1.25,960
2024-08-29,1587,1122550,58225157,49.78,51.22,49.01,49.01,-0.96,915
2024-08-30,1587,475380,24095302,49.39,49.39,48.34,48.43,-0.58,401
2024-09-02,1587,409340,20553168,48.91,49.2,47.71,48.34,-0.09,555
2024-09-03,1587,820144,40126581,47.95,48.43,46.32,46.32,-2.02,684
2024-09-04,1587,742232,34128110,44.49,44.93,42.96,43.92,-2.4,567
2024-09-05,1587,393088,17952731,45.12,45.12,43.2,43.24,-0.68,384
2024-09-06,1587,339599,15290023,43.34,43.73,43.0,43.1,-0.14,303
2024-09-09,1587,253767,11114098,41.18,42.67,41.18,42.67,-0.43,250
2024-09-10,1587,524466,22787697,43.0,43.0,41.03,41.23,-1.44,531
2024-09-11,1587,363064,15433192,40.79,41.66,40.46,40.51,-0.72,325
2024-09-12,1587,410362,17533023,41.9,42.19,40.46,40.46,-0.05,309
2024-09-13,1587,594417,25704270,41.23,42.19,40.99,41.71,1.25,428
2024-09-16,1587,381434,16412369,41.8,41.9,41.03,41.56,-0.15,369
2024-09-18,1587,416886,18243790,42.14,42.76,41.18,41.18,-0.38,345
2024-09-19,1587,154372,6694581,41.32,42.09,41.13,41.85,0.67,153
2024-09-20,1587,256284,11140370,42.28,42.67,41.03,41.03,-0.82,324
2024-09-23,1587,202065,8626912,41.13,41.23,40.7,41.03,0.0,225
2024-09-24,1587,659724,29113524,41.27,43.48,41.27,42.67,1.64,543
2024-09-25,1587,687037,31230790,43.05,44.54,42.86,43.58,0.91,653
2024-09-26,1587,1132202,53460261,43.97,47.28,43.34,44.73,1.15,969
2024-09-27,1587,857273,39956458,45.17,46.13,43.73,44.01,-0.72,849
2024-09-30,1587,517932,23066419,43.05,43.53,42.48,42.48,-1.53,500
2024-10-01,1587,287283,12580746,42.48,42.86,41.56,42.24,-0.24,293
2024-10-04,1587,517919,21898632,42.0,42.0,39.98,40.41,-1.83,688
2024-10-07,1587,288843,12301569,41.13,41.32,40.55,40.89,0.48,252
2024-10-08,1587,369482,15361478,40.79,40.79,39.59,40.07,-0.82,330
2024-10-09,1587,550787,23629286,40.41,42.43,40.22,41.03,0.96,650
2024-10-11,1587,464180,19677918,41.85,41.85,40.17,40.17,-0.86,816
2024-10-14,1587,234988,9955016,40.31,41.23,40.03,40.89,0.72,309
2024-10-15,1587,465138,19933649,41.13,41.9,40.7,41.37,0.48,663
2024-10-16,1587,1735525,78623083,41.03,44.97,41.03,43.24,1.87,1901
2024-10-17,1587,1084892,48588255,43.63,44.4,41.51,42.19,-1.05,1262
2024-10-18,1587,412593,17865390,42.52,42.52,41.13,41.13,-1.06,497
2024-10-21,1587,315847,13453661,41.32,41.47,40.6,40.75,-0.38,311
2024-10-22,1587,376524,15842754,40.89,40.94,40.07,40.55,-0.2,325
2024-10-23,1587,419908,17995554,40.46,41.76,40.27,41.23,0.68,387
2024-10-24,1587,350154,14750159,41.37,41.37,39.98,39.98,-1.25,478
2024-10-25,1587,314962,13247341,40.03,40.99,39.88,40.27,0.29,482
2024-10-28,1587,304624,12649429,40.31,40.31,39.45,39.69,-0.58,392
2024-10-29,1587,336316,13783421,39.4,40.07,39.02,39.5,-0.19,407
2024-10-30,1587,317309,12880607,39.74,39.88,38.78,38.82,-0.68,582
2024-11-01,1587,280540,11201948,38.44,39.16,37.96,39.16,0.34,327
2024-11-04,1587,270740,10782607,39.4,39.4,37.81,37.81,-1.35,266
2024-11-05,1587,181274,7135036,37.62,38.3,37.62,37.81,0.0,220
2024-11-06,1587,923803,34648724,38.68,38.68,36.42,36.42,-1.39,776
2024-11-07,1587,640827,24894004,36.86,39.17,36.86,38.14,1.72,546
2024-11-08,1587,1791172,73846909,38.24,41.93,37.8,41.93,3.79,1231
2024-11-11,1587,5170871,220586304,43.31,44.29,40.55,41.29,-0.64,3582
2024-11-12,1587,1257190,49826080,40.55,41.14,38.19,38.19,-3.1,1002
2024-11-13,1587,1169153,49020678,38.39,41.98,38.39,41.98,3.79,793
2024-11-14,1587,4098923,189309887,42.32,46.16,42.32,46.16,4.18,1939
2024-11-15,1587,17751969,859037284,44.98,50.69,43.9,46.46,0.3,11624
2024-11-18,1587,5094118,237506694,46.41,47.74,44.39,45.62,-0.84,3677
2024-11-19,1587,6320075,305006427,45.62,49.51,44.19,47.19,1.57,4626
2024-11-20,1587,2057690,96678253,47.24,47.83,45.32,46.06,-1.13,1630
2024-11-21,1587,3835878,183125880,46.01,47.59,45.62,46.85,0.79,3017
2024-11-22,1587,3932023,177464612,47.19,47.24,42.18,42.18,-4.67,2479
2024-11-25,1587,4178558,171593555,41.83,42.27,38.98,39.37,-2.81,2915
2024-11-26,1587,1649172,66422102,40.16,40.85,38.93,38.93,-0.44,1351
2024-11-27,1587,1841658,71349811,39.27,39.42,37.01,37.11,-1.82,1195
2024-11-28,1587,1948476,74036168,37.6,38.29,36.47,37.4,0.29,1291
2024-11-29,1587,662606,25323194,37.94,37.99,37.11,37.5,0.1,493
2024-12-02,1587,1402460,53893546,37.89,38.88,36.86,38.24,0.74,990
2024-12-03,1587,1606464,64210082,37.89,40.26,37.89,39.71,1.47,1271
2024-12-04,1587,943569,37946849,39.42,40.31,38.98,39.42,-0.29,991
2024-12-05,1587,747731,29587806,39.42,39.57,38.58,38.63,-0.79,642
2024-12-06,1587,1482487,57799687,38.14,39.07,37.5,37.94,-0.69,1259
2024-12-09,1587,1266449,47529318,37.89,37.94,36.61,36.61,-1.33,1466
2024-12-10,1587,926816,34527554,36.61,37.16,36.17,36.47,-0.14,679
2024-12-11,1587,1289333,48595826,36.47,38.68,36.17,36.42,-0.05,1044
2024-12-12,1587,1166563,42390489,36.66,37.11,34.74,34.99,-1.43,1216
2024-12-13,1587,895859,31089501,35.04,35.09,33.66,33.76,-1.23,789
2024-12-16,1587,681339,23115243,33.91,34.15,32.82,33.07,-0.69,682
2024-12-17,1587,393944,13335090,33.07,33.71,32.87,33.27,0.2,401
2024-12-18,1587,406498,13585441,33.02,33.27,32.38,33.17,-0.1,418
2024-12-19,1587,456092,15148367,32.82,33.07,32.43,32.92,-0.25,379
2024-12-20,1587,628282,21377410,32.97,34.3,32.82,33.07,0.15,572
2024-12-23,1587,844019,29370294,33.17,34.84,33.17,34.1,1.03,763
2024-12-24,1587,1698059,60883351,34.84,36.66,33.71,33.71,-0.39,1419
2024-12-25,1587,562574,19358906,34.06,34.4,33.42,34.2,0.49,561
2024-12-26,1587,290689,10106210,34.2,34.69,33.71,34.06,-0.14,405
2024-12-27,1587,312946,10820044,34.4,34.4,33.66,34.1,0.04,277
2024-12-30,1587,298883,10423257,34.45,34.94,33.96,34.01,-0.09,266
2024-12-31,1587,285510,9730341,33.96,34.06,33.17,33.96,-0.05,269
