date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-06-06,6472,1892215,1477809094,760.34,768.08,746.8,756.47,-2.9,5257
2024-06-07,6472,2395924,1876882538,758.41,771.95,744.86,747.77,-8.7,5864
2024-06-11,6472,1430291,1101113784,748.73,758.41,737.13,740.03,-7.74,2504
2024-06-12,6472,2674903,2081111234,751.64,766.15,740.03,742.93,2.9,3874
2024-06-13,6472,1572686,1218816648,744.86,761.31,740.03,747.77,4.84,3899
2024-06-14,6472,1041280,811158778,750.67,760.34,745.83,754.54,6.77,2006
2024-06-17,6472,2422782,1895798479,760.34,771.95,744.86,746.8,-7.74,4012
2024-06-18,6472,1587998,1241165848,748.73,762.28,746.8,755.5,8.7,2238
2024-06-19,6472,1753972,1367678116,760.34,763.24,747.77,751.64,-3.86,3284
2024-06-20,6472,1956467,1542363234,758.41,767.11,756.47,765.18,13.54,2938
2024-06-21,6472,6863639,5494175668,782.59,803.87,749.7,749.7,-15.48,11761
2024-06-24,6472,1356353,1044922949,751.64,754.54,737.13,740.03,-9.67,3887
2024-06-25,6472,1935302,1488273969,751.64,758.41,733.26,738.09,-1.94,2921
2024-06-26,6472,4707857,3736199061,741.96,782.59,741.96,778.72,40.63,7124
2024-06-27,6472,2061748,1647301696,773.88,789.36,760.34,763.24,-15.48,6016
2024-06-28,6472,3248974,2652308740,768.08,801.94,764.21,801.94,38.7,5981
2024-07-01,6472,5215221,4501872114,803.87,861.91,798.07,851.27,49.33,8339
2024-07-02,6472,2464499,2128938489,846.44,851.27,825.15,829.99,-21.28,4491
2024-07-03,6472,3539098,3101150987,833.86,865.78,826.12,842.57,12.58,6965
2024-07-04,6472,3240722,2789380750,845.47,858.04,817.42,833.86,-8.71,7655
2024-07-05,6472,1589699,1388204024,837.73,855.14,834.83,847.4,13.54,2692
2024-07-08,6472,2855177,2551801437,854.18,882.23,843.53,867.72,20.32,4550
2024-07-09,6472,2455618,2179128079,870.62,884.16,839.66,849.34,-18.38,6288
2024-07-10,6472,2001360,1747014006,859.01,860.95,833.86,837.73,-11.61,3999
2024-07-11,6472,1295481,1113558164,841.6,842.57,827.09,827.09,-10.64,3246
2024-07-12,6472,1026345,884775594,829.02,840.63,825.15,831.93,4.84,1926
2024-07-15,6472,5873399,5416742971,839.66,915.12,835.8,915.12,83.19,9320
2024-07-16,6472,4988582,4753923815,918.99,943.17,901.58,906.41,-8.71,9133
2024-07-17,6472,2734217,2609514978,912.22,942.2,904.48,923.82,17.41,4718
2024-07-18,6472,4360714,4042863491,934.47,942.2,864.82,889.0,-34.82,8584
2024-07-19,6472,1982037,1807924125,899.64,909.31,870.62,870.62,-18.38,4010
2024-07-22,6472,2198878,1957726581,877.39,889.97,843.53,847.4,-23.22,4688
2024-07-23,6472,1377529,1228464499,859.01,873.52,850.31,866.75,19.35,2853
2024-07-26,6472,1431753,1255901645,849.34,863.85,832.89,847.4,-19.35,2973
2024-07-29,6472,2320243,1983784101,856.11,866.75,802.91,804.84,-42.56,5771
2024-07-30,6472,1753774,1435830387,804.84,810.64,776.79,800.97,-3.87,3929
2024-07-31,6472,686104,564151750,799.04,804.84,786.46,793.23,-7.74,1892
2024-08-01,6472,748219,620013143,803.87,808.71,795.17,801.94,8.71,1472
2024-08-02,6472,1528490,1224323625,793.23,793.23,762.28,763.24,-38.7,5017
2024-08-05,6472,2418971,1747974646,731.32,732.29,687.79,691.66,-71.58,5374
2024-08-06,6472,2855654,2117063502,725.52,744.86,688.76,726.48,34.82,4090
2024-08-07,6472,1288210,1002084344,735.19,765.18,733.26,754.54,28.06,2483
2024-08-08,6472,1184897,911613738,749.7,760.34,730.35,745.83,-8.71,2209
2024-08-09,6472,1320618,1046275719,766.15,781.62,753.57,757.44,11.61,2426
2024-08-12,6472,1106096,860783975,770.21,770.21,757.44,760.39,2.95,2080
2024-08-13,6472,850620,659515242,765.3,770.21,755.47,758.42,-1.97,1712
2024-08-14,6472,3479186,2646776168,771.19,775.12,727.97,734.84,-23.58,8027
2024-08-15,6472,1577222,1192849036,731.9,753.51,731.9,737.79,2.95,2638
2024-08-16,6472,2331227,1746579238,745.65,757.44,725.02,727.97,-9.82,5443
2024-08-19,6472,1572655,1156055569,731.9,734.84,718.14,722.07,-5.9,4077
2024-08-20,6472,3359860,2579887494,726.0,772.18,723.06,762.35,40.28,5680
2024-08-21,6472,3172575,2482780837,776.11,783.96,757.44,764.32,1.97,6684
2024-08-22,6472,1477394,1143549066,766.28,768.25,750.56,761.37,-2.95,2644
2024-08-23,6472,783737,602203691,760.39,760.39,749.58,754.49,-6.88,1607
2024-08-26,6472,1177081,916690293,756.46,775.12,756.46,756.46,1.97,2350
2024-08-28,6472,2431609,1881729258,774.14,780.04,746.63,746.63,-9.83,4513
2024-08-29,6472,1951162,1460635951,756.46,757.44,726.0,728.95,-17.68,4859
2024-08-30,6472,2476446,1883277440,735.83,761.37,732.88,734.84,5.89,3976
2024-09-02,6472,1317538,1002883382,742.7,754.49,740.74,746.63,11.79,2319
2024-09-03,6472,1220786,915027948,742.7,750.56,726.98,728.95,-17.68,3545
2024-09-04,6472,1522796,1089666926,707.34,711.27,687.69,702.42,-26.53,4657
2024-09-05,6472,815450,583547254,712.25,713.23,693.58,693.58,-8.84,3077
2024-09-06,6472,1194280,871561712,696.53,729.93,696.53,722.07,28.49,2355
2024-09-09,6472,1027393,749230430,718.14,726.0,709.3,714.21,-7.86,2218
2024-09-10,6472,3292825,2514085635,727.97,771.19,724.04,749.58,35.37,5927
2024-09-11,6472,1230087,933474772,750.56,750.56,739.76,749.58,0.0,2182
2024-09-12,6472,1027635,785910272,752.53,757.44,744.67,754.49,4.91,1826
2024-09-13,6472,1347261,1022499862,760.39,764.32,737.79,737.79,-16.7,3562
2024-09-16,6472,657886,491209685,736.81,740.74,727.97,732.88,-4.91,1946
2024-09-18,6472,887926,668134599,734.84,748.6,731.9,737.79,4.91,1642
2024-09-19,6472,726005,552678496,739.76,754.49,739.76,747.62,9.83,1377
2024-09-20,6472,970682,744911354,751.55,761.37,745.65,749.58,1.96,1862
2024-09-23,6472,619168,469749834,751.55,753.51,738.77,744.67,-4.91,1415
2024-09-24,6472,1051613,787085453,746.63,750.56,728.95,733.86,-10.81,3801
2024-09-25,6472,778592,581813660,737.79,739.76,728.95,737.79,3.93,1640
2024-09-26,6472,555158,416930771,739.76,744.67,732.88,736.81,-0.98,1309
2024-09-27,6472,1274516,971197506,734.84,760.39,734.84,743.69,6.88,2197
2024-09-30,6472,829890,625128944,743.69,751.55,733.86,736.81,-6.88,1775
2024-10-01,6472,449770,336338706,738.77,740.74,731.9,732.88,-3.93,1253
2024-10-04,6472,666291,491764209,730.91,732.88,720.11,722.07,-10.81,2111
2024-10-07,6472,332188,245654546,726.98,731.9,720.11,731.9,9.83,877
2024-10-08,6472,283568,209801982,728.95,729.93,722.07,728.95,-2.95,886
2024-10-09,6472,1644298,1225763113,740.74,748.6,722.07,722.07,-6.88,3104
2024-10-11,6472,831329,606397840,724.04,726.98,710.28,713.23,-8.84,2550
2024-10-14,6472,916387,681840005,716.18,740.74,714.21,736.81,23.58,1823
2024-10-15,6472,449901,336488257,736.81,739.76,729.93,735.83,-0.98,1244
2024-10-16,6472,918682,682439339,735.83,742.7,723.06,725.02,-10.81,2161
2024-10-17,6472,718128,538454767,729.93,744.67,727.97,730.91,5.89,1267
2024-10-18,6472,409543,304447556,731.9,737.79,725.02,727.97,-2.94,1268
2024-10-21,6472,803153,590589069,727.97,730.91,719.13,724.04,-3.93,2518
2024-10-22,6472,414847,306385473,726.0,728.95,720.11,726.0,1.96,905
2024-10-23,6472,971278,725179727,727.97,741.72,726.98,730.91,4.91,1728
2024-10-24,6472,1370786,1033391367,731.9,748.6,730.91,731.9,0.99,2490
2024-10-25,6472,951242,705502783,736.81,739.76,722.07,726.0,-5.9,2548
2024-10-28,6472,688667,515748314,728.95,740.74,728.95,734.84,8.84,1401
2024-10-29,6472,1342910,992804416,736.81,743.69,713.23,723.06,-11.78,3014
2024-10-30,6472,933876,680503553,723.06,727.97,711.27,711.27,-11.79,2844
2024-11-01,6472,547691,394688642,711.27,713.23,701.44,710.28,-0.99,2331
2024-11-04,6472,1137916,818360866,708.32,719.13,696.53,703.41,-6.87,2907
2024-11-05,6472,1043852,762690614,703.41,723.06,703.41,720.11,16.7,1692
2024-11-06,6472,1302537,938131382,717.16,720.11,700.46,706.35,-13.76,2940
2024-11-07,6472,787346,574760479,708.32,725.02,707.34,714.21,7.86,1409
2024-11-08,6472,2123537,1594739383,726.98,749.58,724.04,737.79,23.58,3969
2024-11-11,6472,1600332,1219783544,743.69,758.42,730.91,756.46,18.67,3595
2024-11-12,6472,1757559,1362757793,756.46,773.16,748.6,758.42,1.96,3877
2024-11-13,6472,1560168,1212252528,763.33,769.23,756.46,763.33,4.91,3079
2024-11-14,6472,4453711,3531636512,784.95,803.61,761.37,761.37,-1.96,7573
2024-11-15,6472,1365366,1050038356,765.3,767.26,743.69,756.46,-4.91,3832
2024-11-18,6472,638649,486920667,753.51,756.46,742.7,746.63,-9.83,1649
2024-11-19,6472,1531670,1146344306,746.63,750.56,726.0,736.81,-9.82,3524
2024-11-20,6472,2486917,1941747117,736.81,781.02,735.83,779.05,42.24,5471
2024-11-21,6472,1392390,1092093338,776.11,785.93,764.32,766.28,-12.77,5547
2024-11-22,6472,1188785,938473033,766.28,783.96,764.32,774.14,7.86,2312
2024-11-25,6472,1229360,979469984,779.05,788.88,772.18,782.0,7.86,2423
2024-11-26,6472,783232,617108190,778.07,782.98,766.28,766.28,-15.72,2356
2024-11-27,6472,759812,598389551,769.23,780.04,767.26,776.11,9.83,1645
2024-11-28,6472,1772900,1397825322,782.0,790.84,759.4,768.25,-7.86,4250
2024-11-29,6472,4165421,3464646808,768.25,844.87,764.32,844.87,76.62,8096
2024-12-02,6472,5279244,4537512001,853.72,861.58,828.17,831.12,-13.75,12098
2024-12-03,6472,1760187,1491359533,839.96,848.8,821.3,832.1,0.98,5309
2024-12-04,6472,1419345,1212912598,835.05,848.8,830.14,838.0,5.9,2761
2024-12-05,6472,2141177,1851185353,838.98,863.54,835.05,845.86,7.86,4285
2024-12-06,6472,3632060,3030320441,850.77,855.68,798.7,808.53,-37.33,9822
2024-12-09,6472,2854768,2235606797,780.04,780.04,761.37,765.3,-43.23,7562
2024-12-10,6472,1387813,1076088662,765.3,776.11,752.53,753.51,-11.79,4451
2024-12-11,6472,1418021,1078416932,754.49,758.42,739.76,741.72,-11.79,4804
2024-12-12,6472,967549,734318965,745.65,751.55,739.76,743.69,1.97,2273
2024-12-13,6472,678868,511395711,746.63,746.63,733.86,737.79,-5.9,2243
2024-12-16,6472,906922,675040238,733.86,739.76,726.98,726.98,-10.81,3079
2024-12-17,6472,589823,439454782,729.93,736.81,727.97,727.97,0.99,1678
2024-12-18,6472,769761,576103773,728.95,740.74,728.95,735.83,7.86,1774
2024-12-19,6472,600799,447412558,726.98,737.79,722.07,730.91,-4.92,1678
2024-12-20,6472,875248,647222007,728.95,734.84,721.09,724.04,-6.87,2826
2024-12-23,6472,522683,390659348,730.91,739.76,729.93,730.91,6.87,1290
2024-12-24,6472,625340,470286312,734.84,744.67,734.84,735.83,4.92,1419
2024-12-25,6472,712830,530267467,739.76,741.72,726.0,726.0,-9.83,2738
2024-12-26,6472,1019964,769964622,731.9,749.58,730.91,741.72,15.72,2315
2024-12-27,6472,608972,459907833,743.69,753.51,735.83,735.83,-5.89,1635
2024-12-30,6472,382823,287266116,735.83,742.7,733.86,733.86,-1.97,999
2024-12-31,6472,266290,199549322,732.88,739.76,730.91,738.77,4.91,756
