date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-05,1531,106564,1428944,12.79,12.84,12.79,12.79,0.0,179
2024-03-06,1531,88190,1193148,12.84,12.99,12.84,12.94,0.15,151
2024-03-07,1531,612344,8361187,12.99,13.18,12.99,13.18,0.24,162
2024-03-08,1531,323452,4398250,13.27,13.27,12.79,12.79,-0.39,226
2024-03-11,1531,123080,1654399,12.79,12.89,12.75,12.75,-0.04,215
2024-03-12,1531,129552,1730457,12.7,12.89,12.7,12.84,0.09,138
2024-03-13,1531,193573,2599415,12.84,12.99,12.75,12.75,-0.09,135
2024-03-14,1531,88538,1193027,12.75,12.99,12.7,12.99,0.24,72
2024-03-15,1531,94713,1275088,12.89,12.99,12.75,12.94,-0.05,123
2024-03-18,1531,88727,1195956,12.89,12.99,12.79,12.94,0.0,115
2024-03-19,1531,94224,1269607,12.79,12.99,12.79,12.94,0.0,128
2024-03-20,1531,134236,1800307,12.84,12.84,12.75,12.84,-0.1,146
2024-03-21,1531,98328,1314858,12.75,12.84,12.75,12.84,0.0,162
2024-03-22,1531,45579,609458,12.79,12.79,12.7,12.75,-0.09,88
2024-03-25,1531,60274,807222,12.7,12.84,12.7,12.75,0.0,98
2024-03-26,1531,107729,1433830,12.75,12.75,12.65,12.7,-0.05,184
2024-03-27,1531,132919,1772747,12.6,12.79,12.6,12.79,0.09,93
2024-03-28,1531,169858,2258869,12.79,12.79,12.65,12.7,-0.09,223
2024-03-29,1531,141378,1870986,12.7,12.75,12.56,12.6,-0.1,175
2024-04-01,1531,94546,1250551,12.65,12.75,12.56,12.6,0.0,89
2024-04-02,1531,41956,554251,12.65,12.65,12.56,12.6,0.0,137
2024-04-03,1531,105043,1385357,12.6,12.65,12.51,12.65,0.05,119
2024-04-08,1531,114524,1526248,12.7,12.79,12.65,12.7,0.05,198
2024-04-09,1531,90759,1209918,12.7,12.79,12.65,12.79,0.09,126
2024-04-10,1531,164642,2220501,12.79,12.99,12.79,12.89,0.1,178
2024-04-11,1531,105882,1423838,12.89,12.94,12.79,12.94,0.05,177
2024-04-12,1531,163444,2207122,12.84,12.99,12.84,12.99,0.05,92
2024-04-15,1531,133167,1808060,12.94,13.03,12.84,13.03,0.04,92
2024-04-16,1531,115748,1563196,12.89,12.99,12.84,12.99,-0.04,135
2024-04-17,1531,83675,1135668,12.84,13.03,12.84,12.94,-0.05,95
2024-04-18,1531,136660,1840712,12.89,12.99,12.84,12.89,-0.05,115
2024-04-19,1531,91984,1222100,12.84,12.84,12.51,12.7,-0.19,205
2024-04-22,1531,56222,759046,12.79,12.99,12.75,12.89,0.19,106
2024-04-23,1531,48794,657767,12.79,12.94,12.79,12.89,0.0,131
2024-04-24,1531,142064,1911671,12.89,12.94,12.79,12.94,0.05,193
2024-04-25,1531,76713,1028760,12.94,12.94,12.75,12.94,0.0,104
2024-04-26,1531,69223,933385,12.89,12.94,12.84,12.89,-0.05,96
2024-04-29,1531,397714,5325651,12.84,12.89,12.7,12.84,-0.05,351
2024-04-30,1531,32041,430819,12.79,12.89,12.79,12.84,0.0,62
2024-05-02,1531,98410,1324815,12.79,12.89,12.75,12.89,0.05,166
2024-05-03,1531,157991,2127874,12.89,12.94,12.84,12.84,-0.05,196
2024-05-06,1531,266505,3638693,12.94,13.18,12.94,13.03,0.19,225
2024-05-07,1531,107507,1462810,13.08,13.08,12.94,12.99,-0.04,116
2024-05-08,1531,165873,2254448,12.99,13.08,12.89,13.08,0.09,152
2024-05-09,1531,86103,1172826,13.08,13.08,12.99,12.99,-0.09,124
2024-05-10,1531,110464,1502048,13.03,13.03,12.94,12.99,0.0,101
2024-05-13,1531,132106,1794356,13.08,13.08,12.94,12.94,-0.05,193
2024-05-14,1531,589340,8003388,12.99,13.03,12.94,12.99,0.05,292
2024-05-15,1531,360735,4917611,13.03,13.08,12.99,13.03,0.04,164
2024-05-16,1531,341568,4684722,13.08,13.22,13.03,13.18,0.15,263
2024-05-17,1531,1949994,28579175,13.22,14.37,13.18,14.04,0.86,1097
2024-05-20,1531,2770581,42905916,14.23,15.32,14.18,14.89,0.85,1454
2024-05-21,1531,1169682,17992340,14.99,15.13,14.47,14.7,-0.19,756
2024-05-22,1531,476265,7231025,14.56,14.7,14.32,14.42,-0.28,531
2024-05-23,1531,877712,12868095,14.37,14.51,13.8,13.84,-0.58,582
2024-05-24,1531,1699739,25918819,13.84,14.85,13.84,14.51,0.67,897
2024-05-27,1531,1608328,23678815,14.61,14.8,13.51,14.13,-0.38,834
2024-05-28,1531,961001,14694578,14.18,14.85,14.18,14.66,0.53,502
2024-05-29,1531,514353,7856922,14.66,14.7,14.47,14.7,0.04,291
2024-05-30,1531,267674,4080544,14.8,14.8,14.32,14.42,-0.28,290
2024-05-31,1531,268484,4031907,14.42,14.47,14.23,14.32,-0.1,263
2024-06-03,1531,280552,4174037,14.32,14.32,14.13,14.13,-0.19,251
2024-06-04,1531,213612,3159677,14.13,14.23,14.08,14.08,-0.05,183
2024-06-05,1531,319273,4751715,14.04,14.37,14.04,14.32,0.24,189
2024-06-06,1531,244457,3615172,14.37,14.37,14.04,14.18,-0.14,301
2024-06-07,1531,283613,4235070,14.18,14.42,14.08,14.27,0.09,174
2024-06-11,1531,233054,3419822,14.37,14.37,13.89,13.99,-0.28,390
2024-06-12,1531,236062,3393837,13.99,13.99,13.61,13.61,-0.38,235
2024-06-13,1531,290353,4166405,13.61,13.84,13.61,13.65,0.04,152
2024-06-14,1531,70220,1014594,13.8,13.84,13.75,13.75,0.1,140
2024-06-17,1531,101785,1473825,13.75,14.04,13.75,13.89,0.14,147
2024-06-18,1531,156903,2270136,13.89,13.89,13.75,13.75,-0.14,215
2024-06-19,1531,562085,8302279,13.8,14.42,13.75,14.13,0.38,366
2024-06-20,1531,94438,1389796,14.18,14.23,13.94,13.99,-0.14,233
2024-06-21,1531,294480,4277827,13.99,14.04,13.75,13.75,-0.24,317
2024-06-24,1531,150840,2185250,13.75,14.08,13.61,13.84,0.09,204
2024-06-25,1531,142054,2046118,13.99,13.99,13.65,13.8,-0.04,169
2024-06-26,1531,173915,2513793,13.8,13.89,13.7,13.75,-0.05,162
2024-06-27,1531,162724,2375642,13.75,14.18,13.75,13.89,0.14,169
2024-06-28,1531,403728,5977040,13.94,14.27,13.84,14.13,0.24,361
2024-07-01,1531,202652,3020658,14.18,14.27,14.18,14.23,0.1,280
2024-07-02,1531,187295,2755871,14.08,14.23,13.99,14.13,-0.1,217
2024-07-03,1531,358606,5363177,14.13,14.47,14.13,14.32,0.19,256
2024-07-04,1531,279091,4189925,14.32,14.47,14.23,14.32,0.0,370
2024-07-05,1531,287950,4299415,14.37,14.37,14.18,14.27,-0.05,224
2024-07-08,1531,494304,7491852,14.32,14.61,14.32,14.56,0.29,299
2024-07-09,1531,328019,4926886,14.61,14.66,14.13,14.42,-0.14,274
2024-07-10,1531,396639,6105009,14.89,15.09,14.47,14.61,0.19,374
2024-07-11,1531,172402,2623392,14.61,14.61,14.42,14.42,-0.19,189
2024-07-12,1531,200652,3040171,14.42,14.51,14.37,14.37,-0.05,171
2024-07-15,1531,465125,7096219,14.7,14.7,14.42,14.61,0.24,296
2024-07-16,1531,141366,2160817,14.75,14.75,14.47,14.61,0.0,164
2024-07-17,1531,191502,2915449,14.47,14.66,14.32,14.56,-0.05,179
2024-07-18,1531,242583,3703907,14.47,14.75,14.47,14.66,0.1,226
2024-07-19,1531,333396,5045359,14.61,14.7,14.32,14.61,-0.05,259
2024-07-22,1531,354627,5354912,14.61,14.61,14.32,14.32,-0.29,262
2024-07-23,1531,180770,2742074,14.32,14.56,14.32,14.47,0.15,111
2024-07-26,1531,161016,2406009,14.47,14.47,14.18,14.42,-0.05,210
2024-07-29,1531,202779,2995893,14.32,14.32,13.99,13.99,-0.43,238
2024-07-30,1531,170101,2469855,13.84,13.99,13.75,13.94,-0.05,174
2024-07-31,1531,209953,3037340,13.89,13.89,13.75,13.75,-0.19,191
2024-08-01,1531,306770,4486292,13.75,14.52,13.75,14.23,0.48,285
2024-08-02,1531,229564,3310673,14.09,14.09,13.8,13.94,-0.29,243
2024-08-05,1531,364321,5017340,14.04,14.04,13.02,13.02,-0.92,426
2024-08-06,1531,241943,3229759,13.02,13.12,12.64,12.97,-0.05,236
2024-08-07,1531,213125,2916594,12.97,13.41,12.97,13.36,0.39,207
2024-08-08,1531,172553,2345066,13.27,13.27,13.02,13.17,-0.19,237
2024-08-09,1531,299358,4140790,13.22,13.51,13.22,13.36,0.19,152
2024-08-12,1531,213954,3056393,13.36,14.33,13.36,13.8,0.44,178
2024-08-13,1531,221961,3108403,13.7,13.7,13.46,13.46,-0.34,204
2024-08-14,1531,98114,1371705,13.41,13.65,13.41,13.51,0.05,110
2024-08-15,1531,68394,954167,13.6,13.6,13.41,13.46,-0.05,99
2024-08-16,1531,211313,2976949,13.56,13.8,13.41,13.6,0.14,195
2024-08-19,1531,87435,1218583,13.51,13.6,13.46,13.46,-0.14,145
2024-08-20,1531,92839,1296983,13.46,13.6,13.46,13.56,0.1,72
2024-08-21,1531,225780,3161926,13.51,13.7,13.51,13.65,0.09,133
2024-08-22,1531,58076,814784,13.6,13.65,13.56,13.65,0.0,97
2024-08-23,1531,124084,1742768,13.56,13.65,13.41,13.65,0.0,104
2024-08-26,1531,140970,1999741,13.65,13.85,13.65,13.75,0.1,94
2024-08-27,1531,124245,1766153,13.7,13.8,13.7,13.75,0.0,117
2024-08-28,1531,127549,1818722,13.75,13.89,13.75,13.89,0.14,104
2024-08-29,1531,244254,3558476,13.99,14.28,13.99,14.14,0.25,174
2024-08-30,1531,280636,4102007,14.14,14.28,14.04,14.04,-0.1,216
2024-09-02,1531,84160,1209714,14.04,14.04,13.85,13.89,-0.15,190
2024-09-03,1531,47795,684565,13.8,13.99,13.8,13.85,-0.04,66
2024-09-04,1531,278928,3841988,13.51,13.51,13.17,13.17,-0.68,290
2024-09-05,1531,107616,1476624,13.51,13.51,13.17,13.22,0.05,133
2024-09-06,1531,256305,3515321,13.22,13.41,13.17,13.41,0.19,97
2024-09-09,1531,190011,2592420,13.31,13.36,13.07,13.31,-0.1,243
2024-09-10,1531,78063,1065650,13.56,13.56,13.12,13.17,-0.14,120
2024-09-11,1531,55808,764170,13.36,13.41,13.17,13.17,0.0,71
2024-09-12,1531,79941,1093118,13.27,13.36,13.17,13.22,0.05,91
2024-09-13,1531,105298,1456301,13.22,13.56,13.22,13.56,0.34,114
2024-09-16,1531,97718,1371463,13.65,13.65,13.56,13.65,0.09,105
2024-09-18,1531,41818,588557,13.65,13.7,13.56,13.6,-0.05,75
2024-09-19,1531,35255,498340,13.65,13.75,13.6,13.75,0.15,42
2024-09-20,1531,57079,813075,13.75,13.94,13.7,13.75,0.0,84
2024-09-23,1531,37234,531424,13.75,13.85,13.75,13.85,0.1,74
2024-09-24,1531,71840,1031825,13.85,13.99,13.85,13.89,0.04,124
2024-09-25,1531,154110,2247174,13.99,14.18,13.99,14.09,0.2,151
2024-09-26,1531,115461,1682460,14.14,14.23,13.99,13.99,-0.1,117
2024-09-27,1531,236038,3475816,14.14,14.43,14.14,14.23,0.24,135
2024-09-30,1531,64687,953622,14.23,14.33,14.18,14.33,0.1,127
2024-10-01,1531,116653,1709769,14.43,14.43,14.04,14.18,-0.15,163
2024-10-04,1531,123755,1798859,14.23,14.23,13.99,13.99,-0.19,137
2024-10-07,1531,205579,3046801,13.99,14.57,13.99,14.28,0.29,187
2024-10-08,1531,82192,1213137,14.48,14.48,14.09,14.23,-0.05,119
2024-10-09,1531,75556,1096297,14.23,14.23,13.89,13.94,-0.29,129
2024-10-11,1531,127077,1830309,13.94,14.28,13.8,13.85,-0.09,132
2024-10-14,1531,50728,721697,13.8,13.8,13.75,13.75,-0.1,111
2024-10-15,1531,70574,1005991,13.75,13.89,13.7,13.75,0.0,88
2024-10-16,1531,94243,1329827,13.75,13.75,13.6,13.7,-0.05,110
2024-10-17,1531,215002,3117561,13.7,14.43,13.7,14.28,0.58,113
2024-10-18,1531,100056,1467459,14.43,14.43,14.09,14.14,-0.14,134
2024-10-21,1531,160508,2368220,14.28,14.33,14.23,14.28,0.14,107
2024-10-22,1531,129823,1920020,14.43,14.43,14.23,14.33,0.05,96
2024-10-23,1531,127148,1884243,14.33,14.38,14.28,14.28,-0.05,79
2024-10-24,1531,195461,2886242,14.28,14.33,14.23,14.28,0.0,103
2024-10-25,1531,146067,2138517,14.28,14.38,14.09,14.14,-0.14,115
2024-10-28,1531,53361,775392,14.14,14.23,13.94,13.99,-0.15,98
2024-10-29,1531,120105,1717004,14.04,14.04,13.7,13.94,-0.05,107
2024-10-30,1531,96962,1410628,13.99,14.14,13.99,14.14,0.2,63
2024-11-01,1531,138617,2043538,14.48,14.48,14.18,14.23,0.09,96
2024-11-04,1531,6348954,100799603,14.43,15.64,14.23,15.64,1.41,2029
2024-11-05,1531,6679812,109990608,16.41,16.46,15.4,15.64,0.0,3045
2024-11-06,1531,4366566,72450431,15.98,16.65,15.3,15.3,-0.34,1993
2024-11-07,1531,6558889,110829018,15.4,16.8,15.3,16.8,1.5,2404
2024-11-08,1531,19238282,343754910,17.14,18.4,16.07,16.27,-0.53,9533
2024-11-11,1531,2321641,38560201,16.22,16.36,15.73,16.22,-0.05,1332
2024-11-12,1531,2908511,46247705,16.12,16.36,14.77,14.96,-1.26,1686
2024-11-13,1531,1020565,15768350,15.01,15.35,14.67,14.72,-0.24,663
2024-11-14,1531,2888592,46670535,14.77,16.17,14.77,16.17,1.45,1387
2024-11-15,1531,5039770,83744794,16.61,16.75,15.49,15.49,-0.68,2517
2024-11-18,1531,907374,14626371,15.2,15.98,15.2,15.59,0.1,622
2024-11-19,1531,984078,15801299,15.44,15.78,15.25,15.69,0.1,554
2024-11-20,1531,525675,8396976,15.78,15.78,15.2,15.35,-0.34,384
2024-11-21,1531,659169,10488080,15.3,15.59,15.2,15.59,0.24,444
2024-11-22,1531,508178,8128578,15.83,15.83,15.3,15.3,-0.29,351
2024-11-25,1531,464681,7398004,15.4,15.64,15.25,15.4,0.1,313
2024-11-26,1531,670031,10793500,15.59,15.83,15.4,15.4,0.0,400
2024-11-27,1531,4216802,71431311,15.59,16.85,15.59,16.17,0.77,2354
2024-11-28,1531,7943680,138398693,16.17,17.38,15.78,17.14,0.97,4035
2024-11-29,1531,2920016,50621625,17.43,17.43,16.51,16.7,-0.44,1671
2024-12-02,1531,1846292,31096451,16.75,16.75,15.98,16.02,-0.68,1054
2024-12-03,1531,889222,14952625,16.17,16.51,16.17,16.17,0.15,497
2024-12-04,1531,985172,16257342,16.36,16.41,15.83,15.88,-0.29,608
2024-12-05,1531,1033959,16766864,16.02,16.22,15.49,15.54,-0.34,728
2024-12-06,1531,929736,14667300,15.64,15.64,15.01,15.15,-0.39,698
2024-12-09,1531,535955,8292457,15.15,15.2,14.77,15.06,-0.09,441
2024-12-10,1531,784412,11987234,15.06,15.15,14.48,14.62,-0.44,615
2024-12-11,1531,594796,8863137,14.67,14.67,14.28,14.33,-0.29,495
2024-12-12,1531,1534911,22285905,14.38,14.72,13.8,13.94,-0.39,830
2024-12-13,1531,561782,8009509,13.99,14.18,13.6,13.65,-0.29,480
2024-12-16,1531,489563,6784277,13.6,13.65,13.31,13.36,-0.29,501
2024-12-17,1531,262538,3688603,13.46,13.7,13.41,13.7,0.34,238
2024-12-18,1531,202015,2853467,13.75,13.75,13.56,13.6,-0.1,187
2024-12-19,1531,248237,3438918,13.46,13.51,13.36,13.41,-0.19,255
2024-12-20,1531,305396,4273883,13.56,13.7,13.41,13.41,0.0,230
2024-12-23,1531,115268,1634007,13.51,13.85,13.51,13.65,0.24,148
2024-12-24,1531,247712,3455119,13.65,13.89,13.27,13.51,-0.14,317
2024-12-25,1531,119052,1667657,13.65,13.65,13.51,13.56,0.05,132
2024-12-26,1531,260475,3668344,13.65,13.8,13.51,13.51,-0.05,193
2024-12-27,1531,213138,3014534,13.51,13.85,13.46,13.8,0.29,202
2024-12-30,1531,163120,2296488,13.8,13.8,13.56,13.7,-0.1,184
2024-12-31,1531,272649,3805131,13.46,13.65,13.41,13.65,-0.05,217
