date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-24,3703,34655668,1316800068,35.03,35.86,33.98,34.89,1.14,17412
2024-04-25,3703,30672808,1193555625,34.85,36.59,34.8,35.4,0.51,16574
2024-04-26,3703,20114523,773819409,35.4,36.22,34.21,35.76,0.36,11692
2024-04-29,3703,15105980,589798982,35.95,36.41,35.31,35.86,0.1,8429
2024-04-30,3703,9694629,370114752,35.72,35.72,34.66,34.85,-1.01,5643
2024-05-02,3703,32841169,1304471107,35.17,37.51,35.08,36.31,1.46,17046
2024-05-03,3703,18960174,752064618,35.86,36.91,35.31,36.31,0.0,9937
2024-05-06,3703,10666530,414636471,36.77,36.82,35.31,35.44,-0.87,6252
2024-05-07,3703,12761847,480380462,35.4,35.72,33.88,34.11,-1.33,7479
2024-05-08,3703,5573945,204057904,34.16,34.34,33.29,33.43,-0.68,4297
2024-05-09,3703,5242029,191549800,33.66,34.11,32.97,32.97,-0.46,3399
2024-05-10,3703,5082690,182712456,33.01,33.24,32.6,32.83,-0.14,2772
2024-05-13,3703,10939626,367989722,31.68,31.73,30.26,31.04,-1.79,6199
2024-05-14,3703,4669041,157543376,31.36,31.68,30.58,30.81,-0.23,3115
2024-05-15,3703,2983087,100716019,30.72,31.27,30.72,30.77,-0.04,2181
2024-05-16,3703,4912856,167132399,31.13,31.55,30.72,31.09,0.32,2851
2024-05-17,3703,6553469,229523626,31.13,32.6,31.09,32.6,1.51,4475
2024-05-20,3703,18156518,670698816,33.93,34.66,33.2,34.11,1.51,10783
2024-05-21,3703,8522672,309457391,33.84,33.88,33.01,33.01,-1.1,6005
2024-05-22,3703,7777084,275467868,33.01,33.24,32.1,32.1,-0.91,4785
2024-05-23,3703,6082704,208978645,31.73,32.05,31.22,31.32,-0.78,3817
2024-05-24,3703,4276550,146615240,31.13,31.82,30.81,31.41,0.09,2890
2024-05-27,3703,2921073,99786196,31.55,31.73,31.13,31.18,-0.23,2095
2024-05-28,3703,2522282,86935617,31.27,31.87,31.18,31.68,0.5,1955
2024-05-29,3703,3426185,117607601,31.82,31.96,31.18,31.45,-0.23,2217
2024-05-30,3703,2915750,99747246,31.36,31.96,31.0,31.04,-0.41,2014
2024-05-31,3703,4465072,155168806,31.32,32.28,31.18,31.91,0.87,2435
2024-06-03,3703,6011640,214712122,32.1,33.33,31.64,33.33,1.42,4216
2024-06-04,3703,7866173,284944697,33.66,33.79,32.6,33.66,0.33,5188
2024-06-05,3703,4898075,178579159,33.84,33.88,33.06,33.47,-0.19,3817
2024-06-06,3703,4134615,148493843,33.47,33.47,32.46,33.2,-0.27,2841
2024-06-07,3703,5635619,207088449,33.1,34.16,32.88,33.7,0.5,3799
2024-06-11,3703,3278352,118300614,33.84,33.84,32.83,33.01,-0.69,2312
2024-06-12,3703,2111315,75430928,33.01,33.06,32.37,33.06,0.05,1605
2024-06-13,3703,1934954,69101921,32.97,33.01,32.65,32.69,-0.37,1508
2024-06-14,3703,3398772,123615323,32.65,33.84,32.65,33.06,0.37,2022
2024-06-17,3703,2787759,101089622,33.1,33.56,32.74,33.47,0.41,2096
2024-06-18,3703,2188031,80110156,33.79,33.79,33.29,33.61,0.14,1571
2024-06-19,3703,2794508,102816993,33.79,33.93,33.56,33.84,0.23,1909
2024-06-20,3703,2187223,80829995,33.98,34.21,33.66,33.88,0.04,1509
2024-06-21,3703,3156638,114755766,33.88,33.88,33.15,33.24,-0.64,1881
2024-06-24,3703,3420353,124609875,33.15,33.75,32.97,33.7,0.46,1907
2024-06-25,3703,2080598,75333204,33.75,33.79,32.88,33.33,-0.37,1500
2024-06-26,3703,2280949,82832354,33.33,33.52,33.1,33.38,0.05,1492
2024-06-27,3703,3031586,109519467,33.15,33.43,32.78,33.43,0.05,1818
2024-06-28,3703,3548673,129449849,33.38,33.61,32.97,33.61,0.18,2247
2024-07-01,3703,5177406,191539419,33.61,34.16,33.15,34.16,0.55,3185
2024-07-02,3703,9266593,348646765,34.85,35.26,34.07,34.66,0.5,4707
2024-07-03,3703,8135350,302742428,34.66,34.76,33.79,34.16,-0.5,4138
2024-07-04,3703,5542626,198058063,33.92,34.73,33.54,34.45,0.29,2403
2024-07-05,3703,1961837,70310619,34.45,34.59,34.11,34.16,-0.29,1474
2024-07-08,3703,8002033,274585557,33.92,34.16,32.01,32.01,-2.15,5913
2024-07-09,3703,4830883,160344104,32.2,32.39,31.29,31.29,-0.72,3470
2024-07-10,3703,3226894,107966740,31.34,32.54,31.34,31.72,0.43,2451
2024-07-11,3703,2827983,95518319,32.11,32.58,31.91,32.25,0.53,2105
2024-07-12,3703,1571113,53217329,32.15,32.63,32.11,32.34,0.09,1147
2024-07-15,3703,2257125,76948204,32.54,32.82,32.11,32.58,0.24,1452
2024-07-16,3703,2517141,86175006,32.68,33.11,32.49,32.58,0.0,1742
2024-07-17,3703,4603541,159041274,32.77,33.44,32.68,32.77,0.19,2262
2024-07-18,3703,10637639,373730189,32.58,34.21,32.06,33.63,0.86,5677
2024-07-19,3703,4715401,164643110,33.44,33.82,32.97,33.2,-0.43,3485
2024-07-22,3703,3486343,119862030,33.25,33.54,32.15,33.01,-0.19,2371
2024-07-23,3703,3963410,140564162,33.16,34.21,33.16,33.92,0.91,2178
2024-07-26,3703,2301184,80496209,33.44,33.82,33.06,33.63,-0.29,2254
2024-07-29,3703,2652761,94077752,33.92,34.35,33.44,33.68,0.05,2079
2024-07-30,3703,2781480,98081628,33.73,34.02,33.25,34.02,0.34,1918
2024-07-31,3703,1967790,69510859,33.92,34.06,33.35,33.87,-0.15,1728
2024-08-01,3703,5215555,185753113,33.59,34.4,33.25,34.21,0.34,2674
2024-08-02,3703,4019899,140755642,33.63,33.97,33.16,33.16,-1.05,3124
2024-08-05,3703,5914778,188211624,32.11,32.15,29.86,30.29,-2.87,3772
2024-08-06,3703,5353153,164258680,30.96,31.15,28.24,29.43,-0.86,3307
2024-08-07,3703,2948104,95998804,29.53,31.68,29.53,31.53,2.1,1960
2024-08-08,3703,1540589,49960141,31.05,31.44,30.67,30.72,-0.81,1215
2024-08-09,3703,1580152,51381681,30.86,31.39,30.77,30.86,0.14,1017
2024-08-12,3703,1667581,55282655,30.91,31.96,30.91,31.72,0.86,968
2024-08-13,3703,1046574,35035343,32.01,32.25,31.77,32.06,0.34,842
2024-08-14,3703,1607265,54740367,32.06,32.77,32.01,32.63,0.57,1310
2024-08-15,3703,866579,29636490,32.92,32.92,32.34,32.39,-0.24,958
2024-08-16,3703,1094747,37457643,32.63,32.92,32.44,32.73,0.34,873
2024-08-19,3703,1249862,43076642,32.77,33.11,32.39,33.06,0.33,962
2024-08-20,3703,1143276,39348059,33.01,33.25,32.68,32.68,-0.38,1216
2024-08-21,3703,1066075,36016332,32.54,32.68,32.06,32.25,-0.43,1497
2024-08-22,3703,2294245,76536192,32.25,32.3,31.34,32.3,0.05,1545
2024-08-23,3703,1198215,40140086,32.39,32.39,31.58,32.3,0.0,1262
2024-08-26,3703,1648880,56673521,32.2,33.06,32.2,33.01,0.71,1128
2024-08-27,3703,627162,21611715,32.77,33.16,32.68,33.11,0.1,689
2024-08-28,3703,634719,21886280,33.2,33.2,32.77,32.92,-0.19,853
2024-08-29,3703,658301,22550768,32.77,33.11,32.58,32.68,-0.24,710
2024-08-30,3703,1043179,36032049,32.68,33.16,32.68,33.16,0.48,715
2024-09-02,3703,736836,25340965,33.35,33.4,32.63,32.63,-0.53,767
2024-09-03,3703,1239247,41504350,32.54,32.73,31.63,31.63,-1.0,1113
2024-09-04,3703,2019181,64472439,30.58,30.96,29.81,30.39,-1.24,1592
2024-09-05,3703,1767473,56067724,30.62,31.01,29.91,29.91,-0.48,1398
2024-09-06,3703,1558248,49455198,30.62,30.77,29.72,30.24,0.33,943
2024-09-09,3703,1116169,34881731,29.76,30.29,29.48,30.24,0.0,885
2024-09-10,3703,781113,24787406,30.39,30.72,30.05,30.24,0.0,642
2024-09-11,3703,561349,17677323,29.86,30.29,29.86,30.19,-0.05,574
2024-09-12,3703,722153,22787445,30.39,30.43,30.0,30.05,-0.14,617
2024-09-13,3703,444485,14124900,30.05,30.53,30.05,30.48,0.43,358
2024-09-16,3703,769318,24842441,30.48,31.05,30.29,31.01,0.53,624
2024-09-18,3703,682942,22085898,31.05,31.15,30.72,30.82,-0.19,585
2024-09-19,3703,931686,30464601,30.82,31.44,30.82,31.39,0.57,695
2024-09-20,3703,3637329,113924131,30.96,30.96,29.53,29.81,-1.58,3063
2024-09-23,3703,2279724,70086923,29.72,29.72,29.19,29.53,-0.28,1532
2024-09-24,3703,1221844,37606073,29.43,29.57,29.24,29.48,-0.05,915
2024-09-25,3703,1523912,47228084,29.62,29.91,29.48,29.48,0.0,972
2024-09-26,3703,961968,29829779,29.81,29.91,29.43,29.48,0.0,825
2024-09-27,3703,2155249,67192829,29.53,30.15,29.43,29.86,0.38,1187
2024-09-30,3703,1529727,47448274,29.81,30.05,29.43,29.43,-0.43,1021
2024-10-01,3703,901353,27820087,29.48,29.62,29.29,29.57,0.14,608
2024-10-04,3703,1682878,51227545,29.57,29.57,28.86,29.05,-0.52,1177
2024-10-07,3703,1639774,50936327,29.29,29.96,29.29,29.91,0.86,1116
2024-10-08,3703,1551177,47403040,29.62,29.62,29.1,29.14,-0.77,1551
2024-10-09,3703,1439051,43452708,29.19,29.19,28.71,28.71,-0.43,1024
2024-10-11,3703,1953259,58460685,28.71,28.9,28.47,28.52,-0.19,1296
2024-10-14,3703,2125743,62782813,28.52,28.57,28.09,28.09,-0.43,1618
2024-10-15,3703,2260480,65890499,28.09,28.09,27.71,27.76,-0.33,1751
2024-10-16,3703,4118305,119809145,27.52,28.0,27.47,28.0,0.24,1709
2024-10-17,3703,1419263,41315615,27.9,28.04,27.71,27.71,-0.29,1184
2024-10-18,3703,2653643,76206883,27.71,27.81,27.33,27.33,-0.38,1763
2024-10-21,3703,1622463,46387536,27.61,27.61,27.18,27.28,-0.05,1208
2024-10-22,3703,1902759,54033349,27.28,27.28,27.04,27.04,-0.24,1390
2024-10-23,3703,1259898,35653882,26.95,27.38,26.95,26.99,-0.05,1029
2024-10-24,3703,1408989,39554160,26.99,26.99,26.75,26.85,-0.14,1170
2024-10-25,3703,1001981,28154784,26.85,26.99,26.71,26.99,0.14,745
2024-10-28,3703,1341225,38135133,26.99,27.42,26.95,27.23,0.24,990
2024-10-29,3703,1290449,36498654,27.33,27.33,26.9,26.99,-0.24,801
2024-10-30,3703,1133599,32157759,27.23,27.38,26.9,26.9,-0.09,881
2024-11-01,3703,2037487,58601946,26.9,28.0,26.66,27.9,1.0,1266
2024-11-04,3703,2400681,69942450,27.9,28.28,27.47,28.0,0.1,1455
2024-11-05,3703,1975168,58006682,28.19,28.33,27.85,27.9,-0.1,1159
2024-11-06,3703,1868163,54719714,27.9,28.38,27.71,27.76,-0.14,1160
2024-11-07,3703,3037602,89842137,27.71,28.67,27.66,28.38,0.62,1647
2024-11-08,3703,1858929,55053786,28.57,28.67,28.14,28.19,-0.19,1169
2024-11-11,3703,2574546,77532620,28.09,30.34,27.9,30.34,2.15,1161
2024-11-12,3703,3482587,103803790,29.05,29.05,28.04,28.47,-1.87,2147
2024-11-13,3703,2556797,75456005,28.14,28.57,27.71,28.28,-0.19,1419
2024-11-14,3703,2378586,69587318,28.09,28.24,27.76,27.76,-0.52,1737
2024-11-15,3703,2590158,75924903,27.76,28.28,27.76,28.0,0.24,1583
2024-11-18,3703,5036768,148938033,27.9,28.62,27.85,28.62,0.62,2768
2024-11-19,3703,7442568,227203679,28.81,29.53,28.57,29.53,0.91,4451
2024-11-20,3703,6821205,210872261,29.62,30.43,29.1,29.67,0.14,3942
2024-11-21,3703,5257304,160495872,29.67,29.67,28.71,29.57,-0.1,2973
2024-11-22,3703,4465471,139226868,29.48,30.0,29.29,30.0,0.43,2607
2024-11-25,3703,1700608,52864505,30.15,30.15,29.53,29.57,-0.43,1428
2024-11-26,3703,1242436,38354324,29.72,29.86,29.24,29.24,-0.33,868
2024-11-27,3703,1066371,32286046,29.24,29.24,28.71,28.71,-0.53,827
2024-11-28,3703,1065594,32322851,28.71,29.24,28.71,29.05,0.34,727
2024-11-29,3703,599324,18173592,28.95,29.1,28.71,29.05,0.0,502
2024-12-02,3703,599252,18202974,29.19,29.29,28.86,28.86,-0.19,698
2024-12-03,3703,746521,22495311,28.9,29.1,28.71,28.76,-0.1,697
2024-12-04,3703,555496,16691722,28.76,28.81,28.67,28.67,-0.09,443
2024-12-05,3703,620890,18611116,28.76,28.81,28.52,28.52,-0.15,478
2024-12-06,3703,727152,22013417,28.67,29.1,28.67,28.9,0.38,410
2024-12-09,3703,1027153,31261462,28.9,29.43,28.71,29.24,0.34,651
2024-12-10,3703,574649,17504348,29.24,29.43,28.86,28.86,-0.38,473
2024-12-11,3703,424616,12840382,28.86,29.14,28.81,28.9,0.04,394
2024-12-12,3703,224711,6789832,28.95,28.95,28.76,28.76,-0.14,292
2024-12-13,3703,774204,23112929,28.67,28.67,28.33,28.57,-0.19,567
2024-12-16,3703,618545,18446859,28.57,28.81,28.28,28.28,-0.29,481
2024-12-17,3703,658273,19451858,28.28,28.52,28.04,28.04,-0.24,563
2024-12-18,3703,479766,14150111,28.04,28.33,27.85,28.33,0.29,370
2024-12-19,3703,911239,26998845,28.0,28.62,27.85,28.38,0.05,552
2024-12-20,3703,780936,23300928,28.33,28.71,28.33,28.62,0.24,616
2024-12-23,3703,560728,16852339,28.71,28.81,28.62,28.81,0.19,480
2024-12-24,3703,556812,16910148,29.0,29.33,28.76,28.76,-0.05,455
2024-12-25,3703,386393,11691429,28.86,29.05,28.81,29.0,0.24,372
2024-12-26,3703,666150,20250524,28.9,29.33,28.86,28.86,-0.14,438
2024-12-27,3703,612274,18381753,28.86,29.0,28.47,28.47,-0.39,440
2024-12-30,3703,556054,16566683,28.47,28.62,28.33,28.33,-0.14,375
2024-12-31,3703,842989,25142248,28.28,28.71,28.19,28.71,0.38,521
