date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-30,3033,43292621,1720102939,35.95,38.94,35.72,37.19,1.0,20398
2024-05-31,3033,22107806,876091317,37.99,38.33,37.09,37.09,-0.1,13511
2024-06-03,3033,7428813,290577235,37.38,37.52,36.95,36.95,-0.14,4685
2024-06-04,3033,9205695,360207358,37.28,37.71,36.57,36.9,-0.05,4900
2024-06-05,3033,6917235,266401015,37.04,37.33,36.24,36.28,-0.62,3893
2024-06-06,3033,5074217,193116053,36.47,36.66,35.9,36.05,-0.23,3127
2024-06-07,3033,4220104,162083402,36.09,36.71,36.09,36.33,0.28,2382
2024-06-11,3033,7975444,299572833,36.24,36.38,35.34,35.67,-0.66,4639
2024-06-12,3033,3103923,116256731,35.81,35.95,35.43,35.57,-0.1,1934
2024-06-13,3033,3273112,123917942,35.81,36.28,35.57,35.95,0.38,2120
2024-06-14,3033,5621082,215330444,36.09,36.85,36.05,36.24,0.29,2814
2024-06-17,3033,4129777,156618853,36.66,36.66,35.76,35.76,-0.48,2758
2024-06-18,3033,2739690,103523534,35.9,36.24,35.62,36.0,0.24,1669
2024-06-19,3033,15010781,586312719,36.28,37.66,36.28,36.66,0.66,7546
2024-06-20,3033,5069355,196152471,37.04,37.33,36.52,36.52,-0.14,4049
2024-06-21,3033,6006391,229514235,36.57,36.57,35.95,36.52,0.0,3272
2024-06-24,3033,8596445,322873513,36.28,36.52,35.24,35.29,-1.23,5097
2024-06-25,3033,5303795,195183292,35.29,35.34,34.53,35.24,-0.05,2972
2024-06-26,3033,2709283,100070396,35.34,35.53,34.72,34.91,-0.33,2005
2024-06-27,3033,2293093,84122424,34.81,35.05,34.72,34.72,-0.19,1628
2024-06-28,3033,2683461,98736093,34.81,35.19,34.67,34.91,0.19,1429
2024-07-01,3033,4398872,163246191,35.05,35.62,34.86,35.1,0.19,2280
2024-07-02,3033,2075525,76634740,35.43,35.43,34.96,34.96,-0.14,1483
2024-07-03,3033,12969078,496923283,35.1,36.95,34.91,36.62,1.66,6412
2024-07-04,3033,6570379,254761383,37.09,37.33,36.38,36.38,-0.24,4677
2024-07-05,3033,3274771,125796525,36.52,36.76,36.33,36.62,0.24,1797
2024-07-08,3033,34773011,1411610595,39.09,40.04,37.28,37.71,1.09,17125
2024-07-09,3033,10244700,401703018,37.85,37.9,36.66,37.19,-0.52,6499
2024-07-10,3033,11236290,448882976,37.23,38.28,37.23,37.8,0.61,6318
2024-07-11,3033,10863201,440397254,38.52,39.18,38.04,38.09,0.29,7182
2024-07-12,3033,8939704,354786735,38.33,38.56,37.33,37.47,-0.62,5748
2024-07-15,3033,4825170,188193887,37.71,37.71,36.81,37.0,-0.47,3111
2024-07-16,3033,3204590,125092189,37.09,37.52,36.76,36.85,-0.15,2209
2024-07-17,3033,5318098,206719392,37.04,37.23,36.57,36.9,0.05,2950
2024-07-18,3033,5027390,194042535,36.47,37.28,36.09,36.76,-0.14,2665
2024-07-19,3033,5404579,207372578,36.85,37.0,36.19,36.24,-0.52,2478
2024-07-22,3033,5161409,193772350,36.24,36.28,35.34,35.62,-0.62,3025
2024-07-23,3033,3771114,142796181,35.81,36.52,35.81,35.81,0.19,1937
2024-07-26,3033,10287906,352183521,34.8,35.0,33.7,33.9,-1.91,6469
2024-07-29,3033,6055316,202471408,34.1,34.3,33.05,33.1,-0.8,3495
2024-07-30,3033,2962499,97065523,32.8,33.2,32.4,33.2,0.1,2034
2024-07-31,3033,1993816,66304706,33.2,33.6,32.55,33.2,0.0,1169
2024-08-01,3033,3123269,106536692,33.5,34.5,33.45,34.5,1.3,1951
2024-08-02,3033,2655520,89668637,33.9,34.1,33.55,33.55,-0.95,2026
2024-08-05,3033,7903331,241352944,32.5,32.55,30.2,30.2,-3.35,4342
2024-08-06,3033,7473293,223679763,30.4,31.0,28.45,30.55,0.35,3438
2024-08-07,3033,4858689,154962102,30.6,32.55,30.6,32.25,1.7,2599
2024-08-08,3033,2052392,64965266,31.8,32.0,31.35,31.5,-0.75,1670
2024-08-09,3033,3347084,107544915,32.95,32.95,31.55,31.7,0.2,1827
2024-08-12,3033,1861322,59729060,31.7,32.25,31.7,32.05,0.35,1133
2024-08-13,3033,1431103,46049927,32.1,32.4,31.75,32.4,0.35,940
2024-08-14,3033,2382671,78434537,33.25,33.3,32.55,32.85,0.45,1575
2024-08-15,3033,1292656,42553409,32.95,33.1,32.7,32.85,0.0,1081
2024-08-16,3033,1710305,56571082,33.2,33.3,32.95,32.95,0.1,1100
2024-08-19,3033,1201061,39729999,32.95,33.25,32.85,33.1,0.15,881
2024-08-20,3033,1083205,36048834,33.4,33.4,33.1,33.1,0.0,789
2024-08-21,3033,1420206,47218371,33.1,33.4,32.8,33.3,0.2,955
2024-08-22,3033,1150837,38232327,33.4,33.4,33.1,33.2,-0.1,837
2024-08-23,3033,1193658,39354587,33.2,33.2,32.75,33.15,-0.05,869
2024-08-26,3033,9864921,345928429,33.3,36.0,33.3,35.45,2.3,5314
2024-08-27,3033,19535199,696031933,36.4,36.55,34.6,35.3,-0.15,11697
2024-08-28,3033,5992739,212790480,35.5,36.1,35.0,35.0,-0.3,3803
2024-08-29,3033,2370045,82641524,35.1,35.2,34.6,35.15,0.15,1803
2024-08-30,3033,2499491,87412060,35.25,35.4,34.7,34.75,-0.4,1636
2024-09-02,3033,1882022,65025472,34.7,34.95,34.3,34.4,-0.35,1269
2024-09-03,3033,1608515,55007000,34.35,34.6,34.0,34.2,-0.2,1057
2024-09-04,3033,2806035,92863651,33.1,33.6,32.15,33.2,-1.0,1863
2024-09-05,3033,1697937,56723586,33.6,33.95,32.9,33.2,0.0,1226
2024-09-06,3033,1557189,51800129,33.3,33.6,32.85,33.45,0.25,1115
2024-09-09,3033,1913344,64353932,33.0,34.2,33.0,34.15,0.7,1306
2024-09-10,3033,2696784,91519702,34.45,34.55,33.25,33.45,-0.7,2280
2024-09-11,3033,2414137,80038046,33.5,33.7,32.85,33.4,-0.05,1542
2024-09-12,3033,2907225,97003715,33.5,33.75,33.15,33.4,0.0,1723
2024-09-13,3033,6227622,214228118,33.4,34.75,33.35,34.55,1.15,3514
2024-09-16,3033,2723363,94018762,34.6,34.9,34.15,34.55,0.0,2177
2024-09-18,3033,4511783,156024252,34.6,34.9,34.15,34.25,-0.3,2770
2024-09-19,3033,2155958,74100794,34.3,34.65,34.1,34.4,0.15,1421
2024-09-20,3033,2161505,74573998,34.65,34.75,34.3,34.35,-0.05,1351
2024-09-23,3033,1808784,61612473,34.4,34.5,33.9,33.95,-0.4,1271
2024-09-24,3033,1811892,61816605,34.15,34.6,33.6,34.1,0.15,1226
2024-09-25,3033,3850278,133720260,34.55,35.1,34.35,34.35,0.25,2173
2024-09-26,3033,10512307,370336930,34.6,35.55,34.6,35.15,0.8,5360
2024-09-27,3033,5207875,182389731,35.05,35.4,34.75,34.85,-0.3,2975
2024-09-30,3033,1734853,60274085,34.95,35.05,34.5,34.55,-0.3,1770
2024-10-01,3033,1696817,58387049,34.8,34.8,34.1,34.55,0.0,1262
2024-10-04,3033,4160725,145106761,34.25,35.1,34.25,35.0,0.45,2235
2024-10-07,3033,5141223,182086909,35.4,35.6,35.1,35.5,0.5,2818
2024-10-08,3033,9181746,326177327,35.45,35.85,35.2,35.3,-0.2,5612
2024-10-09,3033,2928344,102581719,35.55,35.6,34.7,34.9,-0.4,1898
2024-10-11,3033,12117594,436755921,35.9,36.6,35.55,35.65,0.75,6101
2024-10-14,3033,3349008,119689149,36.0,36.0,35.55,35.65,0.0,2705
2024-10-15,3033,4489536,160937775,35.95,36.25,35.55,35.6,-0.05,2837
2024-10-16,3033,4198346,150229330,35.5,36.0,35.25,36.0,0.4,2049
2024-10-17,3033,2062279,74096834,36.2,36.2,35.8,35.9,-0.1,1503
2024-10-18,3033,4876354,175809830,36.2,36.4,35.6,35.6,-0.3,2650
2024-10-21,3033,1483371,52921071,35.95,35.95,35.6,35.6,0.0,1289
2024-10-22,3033,2546286,91413504,35.65,36.15,35.5,35.95,0.35,1781
2024-10-23,3033,5642245,204572606,36.0,36.45,35.85,36.2,0.25,2890
2024-10-24,3033,3033226,108776471,36.35,36.35,35.6,35.7,-0.5,2892
2024-10-25,3033,1554326,55404739,35.8,35.85,35.5,35.7,0.0,1299
2024-10-28,3033,2474881,87278307,35.8,35.85,35.0,35.1,-0.6,2158
2024-10-29,3033,1536384,53675358,35.25,35.3,34.7,35.0,-0.1,1100
2024-10-30,3033,1294639,45168486,35.3,35.3,34.65,34.9,-0.1,793
2024-11-01,3033,1642145,57221509,34.6,35.1,34.2,35.05,0.15,885
2024-11-04,3033,2197939,76117007,35.05,35.05,34.45,34.65,-0.4,1220
2024-11-05,3033,1819836,62871556,34.75,34.9,34.4,34.45,-0.2,1081
2024-11-06,3033,2190931,76928055,34.45,35.5,34.45,35.15,0.7,1323
2024-11-07,3033,3165600,113114385,35.4,36.0,35.3,35.95,0.8,1795
2024-11-08,3033,3599219,129407181,36.2,36.35,35.6,35.65,-0.3,1963
2024-11-11,3033,3724331,130055968,35.5,35.5,34.65,34.9,-0.75,2143
2024-11-12,3033,2480547,85953153,34.65,35.0,34.35,34.85,-0.05,1460
2024-11-13,3033,3362255,115335819,34.55,34.65,34.15,34.25,-0.6,1996
2024-11-14,3033,1979406,67235324,34.3,34.3,33.7,34.0,-0.25,1397
2024-11-15,3033,1346444,45969563,33.85,34.45,33.85,34.1,0.1,951
2024-11-18,3033,1561039,52807939,34.1,34.1,33.6,33.9,-0.2,1066
2024-11-19,3033,1189702,40640631,34.0,34.3,33.95,34.3,0.4,736
2024-11-20,3033,863095,29506749,34.3,34.4,34.05,34.1,-0.2,695
2024-11-21,3033,872007,29756063,34.1,34.3,33.8,34.25,0.15,710
2024-11-22,3033,1954770,67915650,34.35,35.0,34.3,34.75,0.5,1165
2024-11-25,3033,1584795,55646863,34.95,35.3,34.95,35.05,0.3,1272
2024-11-26,3033,1297780,45525509,35.1,35.25,34.75,35.15,0.1,818
2024-11-27,3033,1424500,49575263,35.05,35.25,34.4,34.4,-0.75,993
2024-11-28,3033,2038300,70504295,34.4,34.9,34.1,34.85,0.45,1688
2024-11-29,3033,3968161,139192181,35.0,35.35,34.55,35.3,0.45,2758
2024-12-02,3033,5160902,184325738,35.5,35.95,35.4,35.4,0.1,2827
2024-12-03,3033,2233176,79155475,35.8,35.9,35.05,35.2,-0.2,1830
2024-12-04,3033,1687138,59139250,35.2,35.25,34.8,35.1,-0.1,1299
2024-12-05,3033,1530257,53672762,35.45,35.45,34.85,35.0,-0.1,1017
2024-12-06,3033,1228849,42923953,35.0,35.2,34.75,34.9,-0.1,813
2024-12-09,3033,1223978,42816729,35.2,35.4,34.75,34.85,-0.05,900
2024-12-10,3033,1090796,37905869,34.9,34.95,34.65,34.75,-0.1,706
2024-12-11,3033,1509083,52050525,34.75,34.8,34.2,34.45,-0.3,1023
2024-12-12,3033,908680,31228282,34.5,34.65,34.15,34.15,-0.3,782
2024-12-13,3033,1838599,62031735,34.0,34.1,33.55,33.75,-0.4,1390
2024-12-16,3033,1181035,39798267,33.9,34.2,33.5,33.5,-0.25,921
2024-12-17,3033,1500908,50686676,33.55,34.1,33.35,34.1,0.6,1048
2024-12-18,3033,914183,31194106,34.0,34.35,33.7,34.15,0.05,902
2024-12-19,3033,932331,31482795,33.7,34.0,33.6,33.75,-0.4,857
2024-12-20,3033,793126,26825668,33.65,34.0,33.65,33.75,0.0,568
2024-12-23,3033,813378,27684973,33.8,34.25,33.8,34.05,0.3,617
2024-12-24,3033,900954,30872578,34.3,34.6,33.95,33.95,-0.1,798
2024-12-25,3033,655181,22306807,34.35,34.35,33.9,34.05,0.1,473
2024-12-26,3033,938006,32124492,34.3,34.5,34.0,34.0,-0.05,654
2024-12-27,3033,477237,16258675,34.1,34.3,33.95,34.05,0.05,406
2024-12-30,3033,926204,31265610,34.1,34.1,33.6,33.6,-0.45,684
2024-12-31,3033,1078788,35974226,33.4,33.6,33.2,33.45,-0.15,755
