date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-22,5292,592727,94431553,126.81,127.98,122.89,126.02,1.17,658
2024-03-25,5292,516019,83148661,127.59,128.76,124.46,124.46,-1.56,630
2024-03-26,5292,563505,87937263,124.85,125.63,119.76,120.94,-3.52,693
2024-03-27,5292,388830,59666443,122.5,122.89,118.59,118.59,-2.35,432
2024-03-28,5292,248416,37537936,118.98,119.37,117.41,118.2,-0.39,308
2024-03-29,5292,151646,22946075,119.76,120.15,117.41,118.2,0.0,186
2024-04-01,5292,329459,51232130,119.37,123.28,118.59,120.94,2.74,351
2024-04-02,5292,174351,26870385,122.11,122.11,118.98,120.54,-0.4,183
2024-04-03,5292,132889,20599161,120.54,122.11,120.15,121.72,1.18,155
2024-04-08,5292,198235,30544639,121.72,123.28,118.59,120.94,-0.78,239
2024-04-09,5292,163897,25129952,120.94,121.33,119.37,120.15,-0.79,212
2024-04-10,5292,503307,76068559,120.15,121.33,115.85,116.63,-3.52,540
2024-04-11,5292,716613,101512101,115.07,115.07,108.8,109.19,-7.44,908
2024-04-12,5292,183338,25764714,110.37,111.15,108.8,110.37,1.18,246
2024-04-15,5292,126189,17569256,108.8,109.59,108.41,108.8,-1.57,205
2024-04-16,5292,189981,25804322,107.63,107.63,105.28,105.67,-3.13,318
2024-04-17,5292,256257,36105951,106.85,113.11,106.85,110.37,4.7,294
2024-04-18,5292,193703,26858092,109.59,109.59,107.63,108.41,-1.96,215
2024-04-19,5292,214466,29007294,106.46,108.8,103.32,106.46,-1.95,263
2024-04-22,5292,122157,16743244,107.24,108.41,106.46,106.46,0.0,151
2024-04-23,5292,152011,21260469,107.24,111.93,107.24,109.19,2.73,202
2024-04-24,5292,154598,21930805,109.59,112.33,109.59,111.93,2.74,198
2024-04-25,5292,174857,25215880,110.37,114.28,110.37,113.5,1.57,225
2024-04-26,5292,238597,35200547,114.28,117.02,113.89,114.67,1.17,309
2024-04-29,5292,140611,20203217,114.28,114.28,111.15,112.33,-2.34,180
2024-04-30,5292,84065,12000858,112.33,112.33,111.15,111.15,-1.18,96
2024-05-02,5292,101756,14509416,110.37,112.33,110.37,111.15,0.0,117
2024-05-03,5292,106206,15148463,111.93,113.11,109.98,111.15,0.0,121
2024-05-06,5292,91755,13043431,111.54,112.33,109.98,111.54,0.39,129
2024-05-07,5292,134119,18798534,111.54,111.54,108.41,111.54,0.0,179
2024-05-08,5292,106245,15031644,109.59,111.93,109.59,111.15,-0.39,131
2024-05-09,5292,245271,35699994,112.72,115.07,112.33,114.67,3.52,275
2024-05-10,5292,125019,18183957,115.85,115.85,112.72,114.28,-0.39,193
2024-05-13,5292,134909,19697162,113.89,115.85,112.72,115.85,1.57,168
2024-05-14,5292,320871,48300640,115.85,120.15,115.07,118.98,3.13,375
2024-05-15,5292,531651,83034971,119.37,124.07,119.37,122.89,3.91,734
2024-05-16,5292,357572,56461814,122.89,124.85,122.11,123.28,0.39,429
2024-05-17,5292,256956,40859850,124.07,126.02,122.89,123.68,0.4,558
2024-05-20,5292,234160,36747656,124.85,124.85,121.72,122.5,-1.18,561
2024-05-21,5292,496810,80920957,122.89,131.5,122.89,128.37,5.87,521
2024-05-22,5292,305194,49510322,129.94,129.94,124.07,125.24,-3.13,621
2024-05-23,5292,153945,24582390,127.2,127.2,123.68,124.46,-0.78,184
2024-05-24,5292,82837,13256968,124.85,126.42,124.46,126.42,1.96,104
2024-05-27,5292,152534,24377214,124.85,126.42,124.46,126.02,-0.4,175
2024-05-28,5292,136901,21948472,126.81,127.2,124.07,124.85,-1.17,226
2024-05-29,5292,286744,44697068,124.85,124.85,120.15,120.94,-3.91,363
2024-05-30,5292,243882,38268578,121.72,124.07,121.72,122.89,1.95,244
2024-05-31,5292,181419,28435390,122.89,124.46,120.94,121.33,-1.56,182
2024-06-03,5292,168675,26671796,122.5,124.85,122.5,123.68,2.35,176
2024-06-04,5292,272471,44279889,125.24,130.33,124.46,126.81,3.13,326
2024-06-05,5292,709600,119448778,127.98,135.81,127.98,133.85,7.04,933
2024-06-06,5292,496263,85816517,136.2,140.51,131.9,131.9,-1.95,4277
2024-06-07,5292,423156,72409448,131.9,138.55,131.11,131.5,-0.4,529
2024-06-11,5292,297787,49528019,129.55,132.68,128.37,130.72,-0.78,484
2024-06-12,5292,177992,29894353,129.16,133.46,128.76,133.46,2.74,198
2024-06-13,5292,704673,125970831,136.98,142.46,136.98,137.37,3.91,712
2024-06-14,5292,372067,65469412,139.33,140.11,136.59,137.37,0.0,1073
2024-06-17,5292,272710,47380149,139.33,139.33,133.07,136.59,-0.78,361
2024-06-18,5292,145291,25162250,138.55,138.94,134.24,134.24,-2.35,226
2024-06-19,5292,158146,27540843,136.2,137.77,134.63,135.42,1.18,193
2024-06-20,5292,145640,25135378,137.77,138.16,133.85,134.24,-1.18,364
2024-06-21,5292,170187,29457030,133.85,138.16,132.68,135.42,1.18,354
2024-06-24,5292,66505,11466805,136.98,137.37,133.85,134.24,-1.18,230
2024-06-25,5292,212286,36388574,135.81,136.59,131.5,135.81,1.57,275
2024-06-26,5292,323068,57060371,136.59,139.72,136.2,136.59,0.78,406
2024-06-27,5292,136799,23949598,137.77,138.94,135.81,136.2,-0.39,193
2024-06-28,5292,111472,19384702,136.2,137.37,134.24,136.2,0.0,968
2024-07-01,5292,314435,55994178,138.16,140.51,136.98,140.11,3.91,982
2024-07-02,5292,230964,41087105,142.07,142.46,137.37,138.16,-1.95,522
2024-07-03,5292,156051,27370287,136.98,138.16,136.59,137.37,-0.79,199
2024-07-04,5292,182878,32533500,138.16,140.9,138.16,138.94,1.57,197
2024-07-05,5292,417669,75114913,139.33,142.46,138.16,142.46,3.52,407
2024-07-08,5292,401391,73899286,142.85,147.16,142.46,142.46,0.0,532
2024-07-09,5292,322459,58001632,143.64,144.42,138.16,142.46,0.0,448
2024-07-10,5292,571001,105221663,142.46,147.16,142.07,142.46,0.0,713
2024-07-11,5292,1089495,188881930,145.68,156.27,145.23,153.62,11.16,1233
2024-07-12,5292,299844,51549408,151.41,153.62,150.09,150.97,-2.65,445
2024-07-15,5292,210663,36788387,150.53,156.27,150.53,154.95,3.98,285
2024-07-16,5292,106428,18610032,154.95,155.83,153.18,155.83,0.88,196
2024-07-17,5292,309077,53685156,157.15,157.15,150.97,151.41,-4.42,502
2024-07-18,5292,155669,26594089,150.09,151.86,149.65,150.97,-0.44,272
2024-07-19,5292,189933,32301342,150.53,151.41,149.21,150.09,-0.88,283
2024-07-22,5292,253223,42559679,149.21,150.09,146.56,147.0,-3.09,415
2024-07-23,5292,134726,22969293,149.65,154.06,148.32,149.65,2.65,153
2024-07-26,5292,163470,27463432,149.65,149.65,147.0,149.21,-0.44,276
2024-07-29,5292,231961,38310248,152.74,152.74,142.14,144.35,-4.86,462
2024-07-30,5292,80981,13219459,147.0,147.0,142.59,145.68,1.33,167
2024-07-31,5292,86764,14230347,146.12,146.12,143.47,143.47,-2.21,166
2024-08-01,5292,113505,18754635,146.12,148.77,143.47,147.0,3.53,167
2024-08-02,5292,212585,34415856,145.68,145.68,141.26,142.59,-4.41,449
2024-08-05,5292,348613,51882289,138.17,138.17,128.46,128.46,-14.13,583
2024-08-06,5292,357576,50772887,131.99,131.99,119.19,125.37,-3.09,433
2024-08-07,5292,124034,18452476,124.49,133.32,124.49,131.11,5.74,168
2024-08-08,5292,77158,11267725,130.67,130.67,127.58,128.02,-3.09,167
2024-08-09,5292,86533,13094567,132.87,135.52,131.99,133.32,5.3,141
2024-08-12,5292,70565,10824500,134.2,136.85,133.32,135.96,2.64,110
2024-08-13,5292,124019,18726116,135.08,135.08,130.67,133.76,-2.2,162
2024-08-14,5292,77841,12038045,136.85,137.73,135.08,135.08,1.32,171
2024-08-15,5292,45215,6930539,134.64,137.29,133.76,135.08,0.0,106
2024-08-16,5292,65784,10227841,136.85,138.17,136.41,136.41,1.33,96
2024-08-19,5292,80151,12408476,136.41,137.29,135.96,136.41,0.0,270
2024-08-20,5292,98660,15338171,136.41,139.05,136.41,136.41,0.0,1247
2024-08-21,5292,59310,9115265,135.08,136.41,135.08,135.96,-0.45,620
2024-08-22,5292,91983,13997982,135.96,136.41,132.87,133.32,-2.64,318
2024-08-23,5292,114584,17155056,133.32,136.85,130.23,134.2,0.88,308
2024-08-26,5292,54824,8244396,133.76,134.2,131.55,132.43,-1.77,574
2024-08-27,5292,51451,7638241,130.67,131.99,130.23,131.11,-1.32,158
2024-08-28,5292,69122,10384552,133.32,133.32,131.99,132.87,1.76,112
2024-08-29,5292,134860,20562889,132.43,136.85,132.43,135.52,2.65,194
2024-08-30,5292,99453,15133104,136.85,138.17,132.43,132.87,-2.65,509
2024-09-02,5292,82099,12374045,133.76,134.2,131.99,131.99,-0.88,157
2024-09-03,5292,35573,5302489,131.99,132.87,131.11,131.55,-0.44,243
2024-09-04,5292,126877,18293105,126.69,128.9,124.49,127.14,-4.41,314
2024-09-05,5292,107873,15526449,128.02,128.46,125.37,125.37,-1.77,206
2024-09-06,5292,61195,8915818,125.37,130.67,124.49,130.67,5.3,97
2024-09-09,5292,81398,11869726,127.14,130.67,127.14,128.9,-1.77,125
2024-09-10,5292,111833,16019386,131.99,131.99,124.49,124.49,-4.41,213
2024-09-11,5292,82292,11837829,125.37,128.9,124.49,127.14,2.65,88
2024-09-12,5292,134399,20042076,129.34,132.87,128.46,132.43,5.29,203
2024-09-13,5292,67132,9998679,132.43,132.87,130.23,131.11,-1.32,273
2024-09-16,5292,98574,14907637,131.55,135.52,131.55,131.99,0.88,459
2024-09-18,5292,55296,8269701,133.76,133.76,130.67,131.55,-0.44,657
2024-09-19,5292,79886,11979899,132.87,133.32,131.11,133.32,1.77,317
2024-09-20,5292,1138630,185854729,135.08,146.56,135.08,146.56,13.24,1335
2024-09-23,5292,1558417,271048393,147.44,161.13,144.79,146.12,-0.44,3837
2024-09-24,5292,261552,43083473,147.44,149.21,143.47,143.91,-2.21,2181
2024-09-25,5292,208503,34173032,146.12,147.0,142.59,143.47,-0.44,688
2024-09-26,5292,780817,133263732,146.56,154.5,143.91,150.97,7.5,1018
2024-09-27,5292,343574,58537908,150.97,153.18,148.32,149.21,-1.76,1370
2024-09-30,5292,118285,19862718,151.41,151.41,146.56,148.77,-0.44,3127
2024-10-01,5292,131485,22435536,150.97,151.86,148.77,151.41,2.64,401
2024-10-04,5292,356445,62307934,151.41,158.92,151.41,154.06,2.65,843
2024-10-07,5292,675018,121724611,158.48,162.45,155.83,160.69,6.63,1757
2024-10-08,5292,893604,165291480,161.57,171.28,157.15,158.92,-1.77,5968
2024-10-09,5292,464953,81395079,161.13,161.13,152.3,152.3,-6.62,1388
2024-10-11,5292,249343,43377454,152.3,155.39,151.86,153.18,0.88,787
2024-10-14,5292,156561,26963953,153.62,154.06,150.09,152.74,-0.44,342
2024-10-15,5292,201212,34382334,153.62,154.06,149.21,150.97,-1.77,297
2024-10-16,5292,105196,17823451,150.53,150.97,148.32,149.65,-1.32,164
2024-10-17,5292,190292,32655999,150.97,155.39,149.65,150.53,0.88,212
2024-10-18,5292,258429,44342838,153.18,154.5,149.21,150.53,0.0,292
2024-10-21,5292,178955,31315054,151.86,156.71,151.86,153.62,3.09,233
2024-10-22,5292,118733,20379428,153.62,153.62,150.53,150.97,-2.65,183
2024-10-23,5292,183431,31616725,151.41,154.5,150.53,153.62,2.65,220
2024-10-24,5292,283220,48506481,153.62,155.39,149.21,149.21,-4.41,502
2024-10-25,5292,70227,11886830,150.53,150.53,148.77,149.21,0.0,542
2024-10-28,5292,283177,46653535,149.21,149.65,143.03,144.79,-4.42,390
2024-10-29,5292,141385,22814689,144.35,144.35,141.26,143.03,-1.76,271
2024-10-30,5292,112962,18485584,144.35,147.88,142.59,143.47,0.44,163
2024-11-01,5292,60899,9831256,139.94,144.79,139.5,144.35,0.88,112
2024-11-04,5292,60917,9865469,144.35,144.79,142.14,142.59,-1.76,121
2024-11-05,5292,40934,6678675,143.91,145.23,143.03,144.35,1.76,88
2024-11-06,5292,117284,19425745,143.91,147.88,143.91,147.44,3.09,515
2024-11-07,5292,219621,37756258,146.56,153.62,146.56,152.3,4.86,349
2024-11-08,5292,107639,18481675,154.06,154.06,150.09,150.53,-1.77,290
2024-11-11,5292,115330,19980316,153.18,154.5,150.97,153.18,2.65,338
2024-11-12,5292,116683,20108940,152.3,153.18,150.97,152.3,-0.88,830
2024-11-13,5292,343229,56785808,151.41,151.41,143.91,144.79,-7.51,2911
2024-11-14,5292,102087,16720842,145.68,146.12,143.47,143.91,-0.88,162
2024-11-15,5292,52974,8629410,143.91,144.79,143.03,143.03,-0.88,128
2024-11-18,5292,62536,10044760,143.47,143.47,141.26,141.26,-1.77,127
2024-11-19,5292,61463,9962397,145.23,145.23,141.7,142.59,1.33,86
2024-11-20,5292,31651,5128534,142.59,143.47,142.59,143.47,0.88,59
2024-11-21,5292,50374,8206739,142.14,145.68,142.14,143.91,0.44,134
2024-11-22,5292,69535,11420767,145.68,145.68,143.91,144.79,0.88,1002
2024-11-25,5292,45395,7517213,146.12,147.44,145.23,146.56,1.77,80
2024-11-26,5292,53735,8820088,146.56,147.0,143.91,144.79,-1.77,97
2024-11-27,5292,141052,22624687,144.79,145.23,139.94,139.94,-4.85,227
2024-11-28,5292,107333,16824012,140.82,142.14,136.85,137.73,-2.21,194
2024-11-29,5292,70869,11121048,136.85,139.5,135.52,139.5,1.77,93
2024-12-02,5292,53517,8592984,139.5,143.03,139.5,142.14,2.64,85
2024-12-03,5292,92958,14966554,143.91,144.35,139.94,141.7,-0.44,123
2024-12-04,5292,41210,6641826,142.14,143.47,140.82,143.47,1.77,59
2024-12-05,5292,45443,7380259,143.47,143.91,142.59,143.47,0.0,94
2024-12-06,5292,64217,10546056,144.35,146.12,143.03,146.12,2.65,94
2024-12-09,5292,100896,16860509,147.88,148.77,146.12,147.0,0.88,151
2024-12-10,5292,52135,8583781,147.0,147.0,144.35,145.23,-1.77,424
2024-12-11,5292,46683,7604716,143.91,144.79,143.47,143.47,-1.76,90
2024-12-12,5292,25807,4188934,144.35,144.79,142.59,142.59,-0.88,43
2024-12-13,5292,42424,6800000,140.38,143.03,140.38,140.82,-1.77,279
2024-12-16,5292,73992,11729909,140.82,142.14,138.17,138.61,-2.21,149
2024-12-17,5292,33388,5247057,141.26,141.26,138.17,138.17,-0.44,81
2024-12-18,5292,63304,9881676,137.73,139.05,136.85,138.61,0.44,101
2024-12-19,5292,18209,2858966,138.61,140.82,137.29,138.61,0.0,58
2024-12-20,5292,26516,4140853,137.29,138.61,137.29,138.61,0.0,65
2024-12-23,5292,25975,4094039,139.5,139.94,138.61,139.05,0.44,54
2024-12-24,5292,56664,8847606,138.61,139.5,136.85,136.85,-2.2,129
2024-12-25,5292,48152,7491156,138.61,138.61,136.85,137.29,0.44,88
2024-12-26,5292,131364,20909706,137.29,142.59,137.29,141.26,3.97,185
2024-12-27,5292,21495,3408853,142.14,142.14,139.05,139.05,-2.21,157
2024-12-30,5292,70273,10877656,137.29,138.61,134.2,135.52,-3.53,129
2024-12-31,5292,31528,4877306,135.96,136.85,135.08,136.85,1.33,65
