date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-22,2423,334918,13156739,35.43,35.74,35.29,35.7,0.36,291
2024-02-23,2423,383140,15296367,36.51,36.61,35.84,35.84,0.14,403
2024-02-26,2423,492785,19969462,36.42,37.06,36.42,36.56,0.72,493
2024-02-27,2423,761432,31317312,36.83,37.69,36.74,37.24,0.68,680
2024-02-29,2423,758820,31905467,37.42,38.37,37.33,38.15,0.91,798
2024-03-01,2423,671041,28224440,38.33,38.51,37.65,37.92,-0.23,732
2024-03-04,2423,736996,31237843,38.06,38.78,37.96,38.51,0.59,814
2024-03-05,2423,732528,31274665,38.73,39.23,38.01,39.01,0.5,867
2024-03-06,2423,436494,18660094,38.87,38.96,38.51,38.83,-0.18,801
2024-03-07,2423,563212,24129080,39.1,39.55,38.55,38.78,-0.05,521
2024-03-08,2423,862150,35080096,38.06,38.06,36.38,36.92,-1.86,777
2024-03-11,2423,386866,15702189,36.92,37.47,36.42,36.7,-0.22,364
2024-03-12,2423,643854,26401461,36.74,37.42,36.74,37.28,0.58,504
2024-03-13,2423,290222,11820324,37.28,37.33,36.56,36.83,-0.45,515
2024-03-14,2423,337816,13840069,36.97,37.65,36.51,37.15,0.32,358
2024-03-15,2423,374590,15349917,37.38,37.74,36.7,36.79,-0.36,465
2024-03-18,2423,260099,10636708,36.83,37.24,36.79,37.15,0.36,218
2024-03-19,2423,351768,14454415,37.1,37.6,36.92,37.24,0.09,391
2024-03-20,2423,382747,15711432,37.24,37.6,36.88,37.01,-0.23,349
2024-03-21,2423,324792,13368936,37.19,37.56,37.1,37.38,0.37,350
2024-03-22,2423,250829,10296955,37.33,37.51,36.92,37.19,-0.19,300
2024-03-25,2423,159946,6571508,37.19,37.42,37.01,37.01,-0.18,173
2024-03-26,2423,339126,13786670,36.88,37.33,36.51,36.61,-0.4,350
2024-03-27,2423,263010,10775735,36.7,37.47,36.38,37.38,0.77,218
2024-03-28,2423,228634,9416909,37.19,37.56,37.06,37.24,-0.14,262
2024-03-29,2423,80790,3310763,37.24,37.24,36.97,36.97,-0.27,106
2024-04-01,2423,277969,11518878,37.06,37.87,36.97,37.69,0.72,217
2024-04-02,2423,461690,19315511,37.69,38.24,37.69,38.06,0.37,399
2024-04-03,2423,185537,7736511,37.69,38.06,37.56,37.65,-0.41,349
2024-04-08,2423,270812,11050525,37.56,37.56,36.79,36.88,-0.77,275
2024-04-09,2423,300984,12245301,36.79,37.42,36.61,36.97,0.09,275
2024-04-10,2423,394907,16416308,37.47,37.87,37.47,37.65,0.68,331
2024-04-11,2423,255989,10504853,37.65,37.65,37.01,37.24,-0.41,281
2024-04-12,2423,402627,16741701,37.47,37.92,37.01,37.65,0.41,337
2024-04-15,2423,209896,8651677,37.28,37.6,37.19,37.42,-0.23,192
2024-04-16,2423,472804,19128377,37.33,37.33,36.38,36.56,-0.86,410
2024-04-17,2423,270425,11108502,36.61,37.56,36.61,37.28,0.72,194
2024-04-18,2423,353805,14616243,37.28,37.6,37.1,37.56,0.28,283
2024-04-19,2423,510833,20637122,37.56,37.56,36.11,36.74,-0.82,406
2024-04-22,2423,318652,12964088,36.88,37.24,36.65,36.88,0.14,253
2024-04-23,2423,346189,14211809,37.33,37.42,36.88,37.33,0.45,272
2024-04-24,2423,572441,23916184,37.74,38.01,37.6,37.96,0.63,402
2024-04-25,2423,1183611,51056705,37.96,39.78,37.74,39.55,1.59,1119
2024-04-26,2423,3205834,146898140,39.87,43.17,39.46,41.18,1.63,2789
2024-04-29,2423,1392436,62017563,41.5,41.5,39.73,40.27,-0.91,1237
2024-04-30,2423,2940121,139534832,40.95,43.94,40.95,43.08,2.81,2314
2024-05-02,2423,1077706,50291607,43.04,43.04,41.77,42.36,-0.72,914
2024-05-03,2423,1001318,46631118,42.72,43.04,41.45,42.0,-0.36,878
2024-05-06,2423,714509,33004498,42.36,42.49,40.86,42.13,0.13,637
2024-05-07,2423,674607,31697211,42.54,43.08,41.82,42.63,0.5,709
2024-05-08,2423,729160,34326732,42.63,43.4,42.27,42.31,-0.32,565
2024-05-09,2423,1188385,53420434,42.63,42.68,39.69,39.69,-2.62,1294
2024-05-10,2423,1117018,47534380,39.69,39.69,38.06,38.24,-1.45,1150
2024-05-13,2423,519964,22086658,38.24,38.96,37.96,38.64,0.4,452
2024-05-14,2423,731560,31039021,38.42,39.28,37.87,37.92,-0.72,676
2024-05-15,2423,744691,30980219,38.24,38.55,37.24,37.38,-0.54,664
2024-05-16,2423,712335,29505402,37.19,37.87,36.97,37.74,0.36,532
2024-05-17,2423,510052,21210164,37.87,38.1,37.38,37.47,-0.27,448
2024-05-20,2423,390813,16200143,37.6,37.92,37.24,37.56,0.09,346
2024-05-21,2423,475572,19863242,37.6,38.24,37.47,38.24,0.68,381
2024-05-22,2423,551741,23268840,38.55,38.6,37.96,38.15,-0.09,480
2024-05-23,2423,514769,21582935,38.06,38.24,37.74,37.83,-0.32,402
2024-05-24,2423,402702,17004456,37.83,38.55,37.69,38.51,0.68,318
2024-05-27,2423,473204,20249365,38.46,39.01,38.42,38.96,0.45,388
2024-05-28,2423,620963,27084596,39.32,39.96,39.01,39.23,0.27,541
2024-05-29,2423,409673,17732732,39.14,39.82,38.69,39.55,0.32,371
2024-05-30,2423,418702,18102524,39.19,39.6,38.78,38.78,-0.77,605
2024-05-31,2423,342769,14585538,38.78,38.83,38.24,38.24,-0.54,317
2024-06-03,2423,242698,10321281,38.28,38.83,38.28,38.6,0.36,235
2024-06-04,2423,382098,16347799,38.64,39.28,38.46,38.46,-0.14,343
2024-06-05,2423,387270,16377256,38.46,38.73,38.06,38.1,-0.36,364
2024-06-06,2423,497250,20880158,38.1,38.42,37.83,37.96,-0.14,425
2024-06-07,2423,311379,13096022,37.87,38.37,37.87,38.24,0.28,335
2024-06-11,2423,273115,11480908,38.19,38.46,37.92,38.01,-0.23,288
2024-06-12,2423,314123,13244938,38.01,38.51,37.96,38.46,0.45,263
2024-06-13,2423,345938,14869542,38.64,39.19,38.64,39.05,0.59,313
2024-06-14,2423,345840,14938694,39.1,39.46,38.78,39.01,-0.04,314
2024-06-17,2423,520146,22529854,39.01,39.6,38.96,39.6,0.59,279
2024-06-18,2423,625155,27152255,39.6,39.82,39.05,39.14,-0.46,506
2024-06-19,2423,563399,24374640,39.23,39.46,39.01,39.1,-0.04,434
2024-06-20,2423,750570,31030171,39.53,40.1,39.1,39.72,0.62,417
2024-06-21,2423,268166,11046812,39.72,39.72,39.19,39.29,-0.43,279
2024-06-24,2423,348164,14220364,39.38,39.38,38.76,38.81,-0.48,347
2024-06-25,2423,146217,5919091,39.0,39.1,38.33,39.0,0.19,181
2024-06-26,2423,167420,6919816,39.1,39.72,39.1,39.29,0.29,165
2024-06-27,2423,224988,9278970,39.29,39.57,39.05,39.43,0.14,221
2024-06-28,2423,239841,9956773,39.43,39.81,39.34,39.72,0.29,201
2024-07-01,2423,153740,6359338,39.72,39.72,39.34,39.43,-0.29,197
2024-07-02,2423,368658,15311304,39.38,39.91,39.24,39.62,0.19,273
2024-07-03,2423,266734,11023717,39.62,39.77,39.14,39.57,-0.05,220
2024-07-04,2423,707722,29796566,39.57,40.82,39.48,40.34,0.77,516
2024-07-05,2423,389062,16387630,40.43,40.53,39.91,39.96,-0.38,393
2024-07-08,2423,325515,13561732,39.96,40.05,39.57,39.62,-0.34,297
2024-07-09,2423,361052,15079615,39.72,40.15,39.67,40.05,0.43,250
2024-07-10,2423,224205,9375330,39.91,40.1,39.77,39.96,-0.09,179
2024-07-11,2423,290352,12180093,39.91,40.34,39.72,39.96,0.0,208
2024-07-12,2423,332452,13897221,39.91,40.1,39.77,39.91,-0.05,258
2024-07-15,2423,195863,8131481,40.0,40.0,39.34,39.67,-0.24,147
2024-07-16,2423,417797,17504347,39.67,40.29,39.62,40.1,0.43,302
2024-07-17,2423,186675,7835871,40.0,40.24,39.96,40.05,-0.05,272
2024-07-18,2423,209587,8741507,40.15,40.15,39.48,39.86,-0.19,202
2024-07-19,2423,299032,12344980,39.91,39.91,39.14,39.34,-0.52,224
2024-07-22,2423,309476,12457331,39.19,39.19,38.19,38.19,-1.15,307
2024-07-23,2423,194247,7822622,38.29,38.72,38.19,38.72,0.53,195
2024-07-26,2423,227787,9140847,38.24,38.67,37.71,38.29,-0.43,265
2024-07-29,2423,211713,8567715,38.57,39.05,38.29,38.29,0.0,174
2024-07-30,2423,329884,13263592,38.29,39.14,37.9,39.0,0.71,273
2024-07-31,2423,218437,8908733,38.81,39.19,38.52,39.0,0.0,191
2024-08-01,2423,340167,14136011,39.0,40.1,38.95,39.72,0.72,348
2024-08-02,2423,194134,7912008,39.62,39.62,38.48,38.48,-1.24,199
2024-08-05,2423,565461,21165246,38.48,38.48,34.75,35.37,-3.11,407
2024-08-06,2423,600329,21849776,35.47,36.42,33.42,34.94,-0.43,554
2024-08-07,2423,324018,12023176,34.94,35.8,34.75,35.61,0.67,259
2024-08-08,2423,420538,15137220,35.13,35.13,34.08,34.08,-1.53,392
2024-08-09,2423,283606,10410433,34.42,35.42,34.42,35.04,0.96,270
2024-08-12,2423,236201,8848496,35.04,36.23,34.99,35.71,0.67,225
2024-08-13,2423,255274,9477537,35.52,36.04,35.13,35.13,-0.58,265
2024-08-14,2423,208836,7779287,35.33,35.9,35.33,35.61,0.48,179
2024-08-15,2423,216672,8106083,35.56,35.95,35.52,35.8,0.19,193
2024-08-16,2423,249699,9524097,35.8,36.81,35.8,36.09,0.29,252
2024-08-19,2423,201720,7644635,36.09,36.33,35.95,36.14,0.05,207
2024-08-20,2423,160732,6139848,36.23,36.76,36.23,36.33,0.19,125
2024-08-21,2423,133817,5121300,36.33,36.81,36.23,36.61,0.28,131
2024-08-22,2423,171786,6585249,36.61,36.81,36.42,36.61,0.0,149
2024-08-23,2423,212694,8092740,36.52,36.76,35.95,36.23,-0.38,178
2024-08-26,2423,317859,12182033,36.23,36.9,36.23,36.38,0.15,282
2024-08-27,2423,233521,8902407,36.38,36.71,36.23,36.33,-0.05,200
2024-08-28,2423,121415,4614057,36.33,36.52,36.09,36.33,0.0,107
2024-08-29,2423,404569,15570948,36.28,37.0,36.28,36.85,0.52,312
2024-08-30,2423,295189,11501995,36.85,37.62,36.85,37.04,0.19,273
2024-09-02,2423,135844,5226972,37.19,37.19,36.47,36.66,-0.38,143
2024-09-03,2423,183290,7025100,36.66,36.85,36.47,36.47,-0.19,144
2024-09-04,2423,416556,15444998,36.66,36.66,35.04,35.13,-1.34,358
2024-09-05,2423,259941,9735512,35.71,36.04,35.42,35.42,0.29,224
2024-09-06,2423,141770,5249295,35.61,35.61,34.94,35.52,0.1,129
2024-09-09,2423,116074,4263216,35.04,35.33,34.85,35.13,-0.39,125
2024-09-10,2423,200091,7360624,35.13,35.42,34.66,34.75,-0.38,150
2024-09-11,2423,148078,5394847,34.75,34.94,34.66,34.75,0.0,194
2024-09-12,2423,199275,7359237,34.9,35.56,34.9,35.13,0.38,169
2024-09-13,2423,241295,9079509,35.23,36.38,35.23,36.28,1.15,176
2024-09-16,2423,308296,12134881,36.28,37.95,36.28,37.71,1.43,240
2024-09-18,2423,381829,15127955,37.95,38.24,37.47,37.57,-0.14,326
2024-09-19,2423,272729,10583939,37.62,37.66,36.52,37.38,-0.19,244
2024-09-20,2423,192016,7542898,37.24,37.76,37.24,37.76,0.38,187
2024-09-23,2423,229101,9089975,37.76,38.19,37.57,37.81,0.05,202
2024-09-24,2423,238212,9433947,37.81,38.0,37.62,37.81,0.0,211
2024-09-25,2423,402953,16069857,38.0,38.29,37.86,38.14,0.33,353
2024-09-26,2423,300150,11859780,38.19,38.43,37.14,37.14,-1.0,263
2024-09-27,2423,196570,7701823,37.76,37.81,37.04,37.38,0.24,327
2024-09-30,2423,287969,11277597,37.38,37.9,37.04,37.43,0.05,255
2024-10-01,2423,262522,10338024,37.47,37.9,37.24,37.9,0.47,209
2024-10-04,2423,269303,10677047,37.95,38.14,37.66,37.71,-0.19,265
2024-10-07,2423,211209,8421591,37.9,38.33,37.71,38.14,0.43,190
2024-10-08,2423,166271,6601190,38.05,38.19,37.71,37.76,-0.38,150
2024-10-09,2423,244458,9678810,37.9,38.19,37.52,37.66,-0.1,307
2024-10-11,2423,242574,9476473,37.62,37.86,37.0,37.09,-0.57,264
2024-10-14,2423,255348,9970437,37.04,37.47,36.95,37.33,0.24,199
2024-10-15,2423,241692,9529049,37.33,37.9,37.33,37.43,0.1,259
2024-10-16,2423,163340,6369489,37.43,37.47,37.04,37.19,-0.24,150
2024-10-17,2423,190700,7466304,37.19,37.52,37.19,37.43,0.24,146
2024-10-18,2423,215628,8538446,37.52,38.09,37.52,37.52,0.09,267
2024-10-21,2423,202654,8045229,37.57,38.14,37.52,38.0,0.48,188
2024-10-22,2423,238261,9519029,38.0,38.57,37.76,38.52,0.52,246
2024-10-23,2423,698073,28806229,38.52,39.96,38.43,39.72,1.2,441
2024-10-24,2423,1244643,53078157,39.77,41.15,39.48,40.96,1.24,835
2024-10-25,2423,648260,27941934,41.1,41.72,40.77,40.91,-0.05,456
2024-10-28,2423,622769,27000076,41.01,41.67,41.01,41.29,0.38,427
2024-10-29,2423,382555,16370793,41.29,41.29,40.58,40.72,-0.57,447
2024-10-30,2423,393104,16858852,40.58,41.1,40.58,41.01,0.29,249
2024-11-01,2423,265364,11439354,40.96,41.53,40.2,41.48,0.47,255
2024-11-04,2423,629022,27772986,41.72,42.82,41.72,41.96,0.48,523
2024-11-05,2423,221748,9749043,42.49,42.49,41.77,42.01,0.05,215
2024-11-06,2423,229043,10077422,41.91,42.3,41.82,41.96,-0.05,196
2024-11-07,2423,387102,17054115,42.3,42.34,41.77,42.06,0.1,323
2024-11-08,2423,218048,9607217,42.63,42.63,41.77,41.91,-0.15,182
2024-11-11,2423,229596,10038195,42.49,42.49,40.86,40.86,-1.05,229
2024-11-12,2423,316217,13422641,41.44,41.44,39.72,40.67,-0.19,265
2024-11-13,2423,117881,4973337,40.0,40.67,40.0,40.43,-0.24,152
2024-11-14,2423,139901,5939866,40.15,41.1,40.1,40.29,-0.14,300
2024-11-15,2423,213994,9174293,40.29,41.29,40.29,40.86,0.57,247
2024-11-18,2423,153724,6488393,40.86,40.86,39.29,40.39,-0.47,396
2024-11-19,2423,274846,11779029,40.96,41.48,40.29,41.48,1.09,240
2024-11-20,2423,206148,8924310,41.44,41.72,41.05,41.29,-0.19,232
2024-11-21,2423,187275,8187190,41.29,42.2,41.29,41.67,0.38,168
2024-11-22,2423,149748,6489140,42.15,42.15,41.05,41.25,-0.42,192
2024-11-25,2423,154655,6654241,41.77,41.77,40.67,41.25,0.0,176
2024-11-26,2423,115006,4993053,41.82,41.82,41.05,41.58,0.33,120
2024-11-27,2423,207237,8973335,42.01,42.01,40.77,41.29,-0.29,194
2024-11-28,2423,272572,11588103,41.29,41.29,39.57,41.2,-0.09,214
2024-11-29,2423,184500,7890180,40.05,41.53,40.05,40.72,-0.48,200
2024-12-02,2423,228057,9775734,40.72,41.44,40.43,40.67,-0.05,233
2024-12-03,2423,157389,6767109,41.01,41.48,40.58,40.96,0.29,139
2024-12-04,2423,289930,12331356,40.34,41.05,40.2,40.58,-0.38,343
2024-12-05,2423,233457,10022610,40.53,41.25,40.53,40.86,0.28,174
2024-12-06,2423,302233,13068400,41.05,41.53,41.01,41.15,0.29,297
2024-12-09,2423,249884,10889718,41.05,41.77,41.05,41.67,0.52,251
2024-12-10,2423,90268,3923504,41.63,41.72,41.25,41.29,-0.38,94
2024-12-11,2423,218496,9289719,40.67,41.39,40.1,40.24,-1.05,308
2024-12-12,2423,174443,7410245,40.24,41.05,40.24,40.34,0.1,352
2024-12-13,2423,306694,12933286,40.2,41.05,39.91,40.58,0.24,278
2024-12-16,2423,267396,11217201,40.39,40.82,39.62,39.81,-0.77,239
2024-12-17,2423,363570,14805195,39.53,39.53,38.67,38.86,-0.95,229
2024-12-18,2423,86730,3551889,38.86,39.48,38.72,39.1,0.24,88
2024-12-19,2423,178754,7299698,38.24,39.48,38.24,39.29,0.19,174
2024-12-20,2423,104205,4281484,38.91,39.53,38.91,39.05,-0.24,101
2024-12-23,2423,188573,7768940,39.48,39.72,39.1,39.43,0.38,219
2024-12-24,2423,259367,10679295,39.29,39.72,38.95,39.19,-0.24,269
2024-12-25,2423,109327,4471386,39.34,39.57,38.76,38.95,-0.24,119
2024-12-26,2423,161794,6639376,38.91,39.48,38.91,38.95,0.0,179
2024-12-27,2423,106665,4391013,39.43,39.67,38.95,39.53,0.58,104
2024-12-30,2423,130794,5399667,39.14,39.72,39.05,39.62,0.09,172
2024-12-31,2423,97413,4033968,39.1,39.86,39.1,39.19,-0.43,96
