date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-21,3047,78306360,1548279145,21.1,21.3,19.0,19.25,-0.65,24695
2024-02-22,3047,24412057,470646380,19.5,19.5,19.1,19.1,-0.15,7277
2024-02-23,3047,31970746,612576215,19.3,19.75,18.5,18.5,-0.6,10872
2024-02-26,3047,9472268,179261569,18.85,19.2,18.65,18.8,0.3,3989
2024-02-27,3047,14873423,272478706,19.1,19.1,18.0,18.2,-0.6,4709
2024-02-29,3047,4328523,79116813,18.25,18.5,18.15,18.25,0.05,2095
2024-03-01,3047,5551895,99681217,18.25,18.3,17.8,17.9,-0.35,2536
2024-03-04,3047,9539093,175351899,18.15,18.6,18.15,18.15,0.25,3984
2024-03-05,3047,7660966,136412293,18.1,18.1,17.6,17.85,-0.3,3262
2024-03-06,3047,4469451,79721258,17.85,18.1,17.7,17.75,-0.1,2098
2024-03-07,3047,9517679,162844163,17.85,17.95,16.75,16.85,-0.9,3636
2024-03-08,3047,6393551,105086518,17.0,17.0,16.05,16.25,-0.6,2944
2024-03-11,3047,3647270,59513943,16.25,16.5,16.2,16.4,0.15,1645
2024-03-12,3047,2675978,44136705,16.35,16.65,16.3,16.5,0.1,1471
2024-03-13,3047,4992606,80007067,16.5,16.5,15.8,15.85,-0.65,2280
2024-03-14,3047,2476981,38873556,15.85,15.95,15.55,15.6,-0.25,1275
2024-03-15,3047,2593478,39838665,15.5,15.55,15.2,15.2,-0.4,1297
2024-03-18,3047,1785446,27190461,15.15,15.35,15.05,15.3,0.1,944
2024-03-19,3047,1725693,26202369,15.3,15.4,15.05,15.05,-0.25,954
2024-03-20,3047,1982850,29752501,15.1,15.2,14.95,14.95,-0.1,1007
2024-03-21,3047,1481547,22306225,15.1,15.15,14.95,15.1,0.15,713
2024-03-22,3047,2745901,41620232,15.1,15.45,14.9,15.35,0.25,1389
2024-03-25,3047,1678299,25830764,15.35,15.5,15.25,15.45,0.1,891
2024-03-26,3047,1880406,28730358,15.45,15.55,15.1,15.1,-0.35,917
2024-03-27,3047,1359529,20797529,15.1,15.45,15.05,15.3,0.2,682
2024-03-28,3047,1278521,19496289,15.3,15.4,15.15,15.15,-0.15,649
2024-03-29,3047,2171294,33181537,15.2,15.4,15.1,15.25,0.1,852
2024-04-01,3047,1343548,20723977,15.25,15.5,15.25,15.45,0.2,719
2024-04-02,3047,1159601,17758502,15.45,15.45,15.2,15.25,-0.2,571
2024-04-03,3047,1365974,20623886,15.25,15.25,15.05,15.1,-0.15,664
2024-04-08,3047,1159692,17622002,15.2,15.25,15.1,15.25,0.15,661
2024-04-09,3047,1166803,17729726,15.25,15.35,15.1,15.2,-0.05,697
2024-04-10,3047,2270989,35076472,15.2,15.55,15.2,15.45,0.25,1260
2024-04-11,3047,1184888,18079547,15.5,15.5,15.2,15.25,-0.2,1000
2024-04-12,3047,891659,13553796,15.2,15.25,15.15,15.2,-0.05,558
2024-04-15,3047,1906486,28517064,15.2,15.2,14.8,14.85,-0.35,1010
2024-04-16,3047,2679372,38364922,14.75,14.8,14.05,14.25,-0.6,1181
2024-04-17,3047,850589,12288480,14.3,14.55,14.3,14.45,0.2,491
2024-04-18,3047,1013306,14694197,14.4,14.7,14.2,14.55,0.1,541
2024-04-19,3047,2151337,30321947,14.5,14.55,13.8,14.15,-0.4,956
2024-04-22,3047,1015799,14453488,14.15,14.4,14.15,14.2,0.05,451
2024-04-23,3047,616049,8771581,14.25,14.35,14.15,14.25,0.05,253
2024-04-24,3047,1119930,16182299,14.35,14.55,14.3,14.45,0.2,473
2024-04-25,3047,798125,11444623,14.45,14.45,14.25,14.35,-0.1,367
2024-04-26,3047,722748,10408518,14.35,14.5,14.35,14.4,0.05,386
2024-04-29,3047,2195604,32213510,14.55,14.8,14.55,14.8,0.4,777
2024-04-30,3047,913973,13481361,14.85,14.9,14.6,14.6,-0.2,458
2024-05-02,3047,648066,9461119,14.6,14.7,14.45,14.7,0.1,321
2024-05-03,3047,858515,12496906,14.8,14.85,14.4,14.45,-0.25,468
2024-05-06,3047,545312,7885994,14.55,14.6,14.4,14.4,-0.05,317
2024-05-07,3047,3857177,57221509,14.5,15.15,14.45,14.6,0.2,1449
2024-05-08,3047,2607191,38925314,14.7,15.1,14.7,14.85,0.25,1052
2024-05-09,3047,11514541,183060102,15.9,16.25,15.5,15.6,0.75,4758
2024-05-10,3047,2386244,36702646,15.65,15.65,15.2,15.45,-0.15,1162
2024-05-13,3047,20721599,339238608,15.55,16.95,15.45,16.95,1.5,7185
2024-05-14,3047,16850037,284198310,16.65,17.4,16.35,17.4,0.45,7345
2024-05-15,3047,55426379,1009403372,17.2,19.1,17.15,19.05,1.65,19860
2024-05-16,3047,39791320,758176868,19.0,19.4,18.6,19.0,-0.05,15900
2024-05-17,3047,40681712,799607690,19.25,20.35,19.05,19.35,0.35,16385
2024-05-20,3047,15650373,302800541,19.5,19.6,19.1,19.15,-0.2,6606
2024-05-21,3047,34301202,699406973,19.35,21.05,19.1,21.05,1.9,11289
2024-05-22,3047,77482573,1627566226,21.0,21.85,19.95,20.35,-0.7,24889
2024-05-23,3047,22922705,462324699,20.5,20.75,19.8,19.8,-0.55,8986
2024-05-24,3047,37000794,786434505,19.9,21.75,19.45,21.75,1.95,12899
2024-05-27,3047,70569596,1581142766,22.25,22.85,22.05,22.2,0.45,23115
2024-05-28,3047,52789881,1246991494,22.0,24.4,21.85,24.4,2.2,19320
2024-05-29,3047,89931545,2299649148,25.2,26.4,25.0,25.05,0.65,35401
2024-05-30,3047,47577570,1193236139,24.8,26.3,24.1,24.3,-0.75,21204
2024-05-31,3047,30241988,746524039,24.95,25.5,24.2,24.35,0.05,12406
2024-06-03,3047,23485250,588893397,24.9,25.5,24.55,25.35,1.0,10046
2024-06-04,3047,31185009,777207471,25.15,25.9,24.3,24.6,-0.75,12848
2024-06-05,3047,16702763,408935377,24.95,25.2,24.05,24.1,-0.5,7046
2024-06-06,3047,18185890,439378501,24.6,24.95,23.55,23.55,-0.55,7774
2024-06-07,3047,44164250,1136694295,25.5,25.9,25.05,25.9,2.35,13796
2024-06-11,3047,97070899,2592222055,26.95,28.2,25.4,26.55,0.65,38782
2024-06-12,3047,47983603,1285491681,26.55,28.0,25.85,26.15,-0.4,22694
2024-06-13,3047,28253177,741376486,26.2,27.05,25.7,26.25,0.1,12363
2024-06-14,3047,17860736,463429035,26.6,26.7,25.6,25.7,-0.55,7522
2024-06-17,3047,12955401,329405164,25.7,25.8,25.2,25.2,-0.5,5702
2024-06-18,3047,10327853,259794734,25.5,25.6,24.85,24.95,-0.25,5068
2024-06-19,3047,10547330,260466771,25.15,25.3,24.45,24.5,-0.45,4630
2024-06-20,3047,14176394,359442161,24.75,25.9,24.7,25.3,0.8,6775
2024-06-21,3047,46411975,1248469882,25.65,27.8,25.1,27.8,2.5,18416
2024-06-24,3047,70752330,1944078456,28.6,29.0,26.2,26.2,-1.6,30368
2024-06-25,3047,26947445,706591682,26.4,26.9,25.5,26.2,0.0,11598
2024-06-26,3047,51527716,1443077436,26.15,28.8,26.15,28.8,2.6,19907
2024-06-27,3047,141166137,4124831450,29.3,30.45,28.0,28.4,-0.4,55582
2024-06-28,3047,34173812,977517759,28.4,29.1,28.1,28.5,0.1,14426
2024-07-01,3047,43626211,1338928925,28.7,31.35,28.6,31.35,2.85,16256
2024-07-02,3047,44556315,1498745802,32.85,34.45,32.1,34.45,3.1,14147
2024-07-03,3047,132739880,4866076371,37.8,37.85,35.1,36.1,1.65,53421
2024-07-04,3047,78378347,2838163114,35.1,37.8,35.05,35.65,-0.45,40624
2024-07-05,3047,66898086,2520138828,36.0,39.2,35.4,39.2,3.55,29491
2024-07-08,3047,32509177,1391979885,42.85,43.1,41.6,43.1,3.9,9946
2024-07-09,3047,157068574,6673879709,44.6,46.8,38.9,39.75,-3.35,70209
2024-07-10,3047,82032093,3441774496,40.45,43.5,39.9,42.25,2.5,42070
2024-07-11,3047,101301740,4502821995,42.7,46.45,42.4,46.45,4.2,48369
2024-07-12,3047,26709154,1167480909,45.15,45.45,42.0,42.0,-4.45,14616
2024-07-15,3047,8147267,351062837,43.85,43.85,42.5,43.3,1.3,5134
2024-07-16,3047,7192893,309732590,43.95,44.15,42.0,42.6,-0.7,4917
2024-07-17,3047,7438916,319119975,42.8,43.7,42.05,43.05,0.45,4591
2024-07-18,3047,6018099,250549620,42.1,42.7,41.05,41.35,-1.7,4047
2024-07-19,3047,4823386,196702092,41.45,41.8,40.05,40.45,-0.9,3422
2024-07-22,3047,9301935,351274582,40.45,40.45,36.5,37.25,-3.2,5392
2024-07-23,3047,5072029,202532052,38.85,40.75,38.85,40.5,3.25,3849
2024-07-26,3047,4241597,169465416,37.95,41.25,37.85,40.9,0.4,3153
2024-07-29,3047,5595600,225054774,41.7,42.0,38.5,38.5,-2.4,3910
2024-07-30,3047,43180472,1725535475,39.95,42.35,37.6,42.35,3.85,22986
2024-07-31,3047,93862129,4072835382,42.65,45.2,41.45,41.45,-0.9,50560
2024-08-01,3047,41643943,1758965650,42.15,44.0,40.7,42.0,0.55,22400
2024-08-02,3047,16089341,654004187,40.55,41.8,39.85,40.15,-1.85,9379
2024-08-05,3047,9414130,344780479,38.05,39.0,36.15,36.15,-4.0,5843
2024-08-06,3047,26199928,881249424,35.6,37.05,32.55,32.9,-3.25,12350
2024-08-07,3047,10537403,371117063,33.4,36.15,33.4,36.15,3.25,4769
2024-08-08,3047,42590738,1599406403,36.8,38.8,36.05,38.05,1.9,22987
2024-08-09,3047,34215071,1378683313,40.55,41.7,38.7,39.0,0.95,18076
2024-08-12,3047,20021046,774080603,39.4,39.85,37.65,37.95,-1.05,11077
2024-08-13,3047,24468235,956327387,38.35,39.7,37.4,39.35,1.4,13033
2024-08-14,3047,19477294,778579211,40.6,40.9,39.35,39.75,0.4,10870
2024-08-15,3047,39218116,1608299569,40.15,42.3,39.15,40.5,0.75,21985
2024-08-16,3047,82175351,3581117925,41.5,44.55,41.0,44.55,4.05,36956
2024-08-19,3047,98527882,4429950148,45.9,46.7,43.85,44.65,0.1,50760
2024-08-20,3047,53818529,2421973867,45.15,46.3,44.05,44.1,-0.55,27533
2024-08-21,3047,152848004,7129589728,44.25,48.5,43.5,44.65,0.55,67816
2024-08-22,3047,73354457,3245704488,45.0,45.75,42.1,43.05,-1.6,38108
2024-08-23,3047,33355318,1421437536,42.45,43.45,41.75,42.9,-0.15,17262
2024-08-26,3047,28774919,1210083207,43.5,43.75,41.1,41.85,-1.05,16604
2024-08-27,3047,17289573,726213990,41.5,42.65,41.3,41.95,0.1,9586
2024-08-28,3047,12976258,540983085,42.35,42.5,41.1,41.35,-0.6,7697
2024-08-29,3047,29320170,1237332455,41.25,43.35,40.9,41.85,0.5,15872
2024-08-30,3047,10938497,452887099,42.0,42.15,41.05,41.05,-0.8,6409
2024-09-02,3047,49133042,2127632346,41.4,44.6,41.4,43.4,2.35,27378
2024-09-03,3047,44692893,1934593595,44.0,44.55,42.25,42.8,-0.6,25263
2024-09-04,3047,20710511,854916080,40.05,42.45,39.2,41.7,-1.1,11731
2024-09-05,3047,31291251,1325206908,42.6,43.7,40.85,41.7,0.0,17445
2024-09-06,3047,11868993,494313906,41.85,42.6,41.0,41.0,-0.7,7381
2024-09-09,3047,23920272,1000839966,39.8,42.55,39.75,42.15,1.15,13777
2024-09-10,3047,35201701,1433635968,42.7,42.85,38.85,40.2,-1.95,19166
2024-09-11,3047,26808514,1039738754,39.75,40.45,37.85,37.85,-2.35,13821
2024-09-12,3047,13950879,541496382,39.0,39.2,38.35,39.0,1.15,8076
2024-09-13,3047,19602974,774578884,39.45,40.45,38.3,39.45,0.45,11533
2024-09-16,3047,9772787,386325117,39.75,40.2,39.2,39.3,-0.15,5529
2024-09-18,3047,7954830,308661373,39.3,39.65,38.15,38.15,-1.15,4735
2024-09-19,3047,11991115,456728707,38.6,38.8,37.25,38.8,0.65,7278
2024-09-20,3047,9412530,366219603,39.15,39.7,38.4,38.6,-0.2,6081
2024-09-23,3047,6942826,263526020,38.6,38.6,37.65,37.65,-0.95,4680
2024-09-24,3047,9743787,371450757,37.7,38.7,37.1,38.3,0.65,5899
2024-09-25,3047,48140221,1950769000,39.2,42.1,38.9,39.25,0.95,22396
2024-09-26,3047,12226283,474851924,39.95,39.95,38.2,38.2,-1.05,7408
2024-09-27,3047,8412484,319555836,38.65,38.65,37.7,37.7,-0.5,5380
2024-09-30,3047,5177119,193267264,37.5,37.7,37.1,37.4,-0.3,3013
2024-10-01,3047,4097851,153038897,37.2,37.85,37.15,37.2,-0.2,2476
2024-10-04,3047,10496033,377388227,37.0,37.5,35.25,35.9,-1.3,6031
2024-10-07,3047,7907070,293558172,36.3,37.65,36.05,37.6,1.7,4631
2024-10-08,3047,4399211,161987077,37.2,37.4,36.55,36.7,-0.9,3546
2024-10-09,3047,5167065,187374099,37.25,37.3,35.8,35.8,-0.9,3374
2024-10-11,3047,10150986,355989792,35.45,35.7,34.55,35.25,-0.55,5624
2024-10-14,3047,4575461,162175572,35.7,36.0,34.9,35.8,0.55,3133
2024-10-15,3047,6481641,228231801,36.1,36.4,34.6,34.6,-1.2,4921
2024-10-16,3047,4732372,164942836,34.35,35.3,34.2,34.85,0.25,2764
2024-10-17,3047,5972892,213466227,35.0,36.2,35.0,35.9,1.05,3969
2024-10-18,3047,7699728,277458364,36.35,37.15,35.25,35.25,-0.65,4738
2024-10-21,3047,2432982,86773804,35.6,36.0,35.35,35.7,0.45,1894
2024-10-22,3047,5023816,180245304,36.4,36.45,35.6,35.85,0.15,3309
2024-10-23,3047,3259833,116259519,35.85,36.2,35.4,35.5,-0.35,2278
2024-10-24,3047,5019593,174074007,35.6,35.65,34.2,34.2,-1.3,3333
2024-10-25,3047,4170332,141618110,34.35,34.55,33.7,33.8,-0.4,2430
2024-10-28,3047,4514937,149892452,34.05,34.05,32.9,33.2,-0.6,2666
2024-10-29,3047,5495954,184924714,33.4,34.35,33.0,33.9,0.7,3375
2024-10-30,3047,14831313,523244848,34.05,36.1,34.0,34.95,1.05,8951
2024-11-01,3047,17824236,641659723,34.2,36.75,34.2,36.1,1.15,10703
2024-11-04,3047,6645468,236333557,36.15,36.25,35.1,35.4,-0.7,4075
2024-11-05,3047,5663509,200750353,35.45,36.1,35.05,35.05,-0.35,3360
2024-11-06,3047,4336866,154371415,35.2,36.0,35.2,35.65,0.6,2797
2024-11-07,3047,11889521,433909352,35.65,37.35,35.65,36.7,1.05,7147
2024-11-08,3047,7171299,258835373,36.6,37.2,35.5,35.7,-1.0,4905
2024-11-11,3047,15205865,556897907,36.45,37.6,36.0,36.0,0.3,8150
2024-11-12,3047,10595791,383217849,35.8,37.1,35.05,36.5,0.5,6423
2024-11-13,3047,12113677,444146850,36.9,37.2,36.25,36.35,-0.15,7312
2024-11-14,3047,5574577,198740955,36.25,36.65,35.0,35.1,-1.25,3528
2024-11-15,3047,10491144,382387911,35.5,36.8,35.3,36.5,1.4,5711
2024-11-18,3047,6833194,242665456,36.2,36.5,35.0,35.0,-1.5,4762
2024-11-19,3047,5687247,197443708,35.05,35.4,34.0,34.3,-0.7,3739
2024-11-20,3047,5077266,174026740,34.15,34.95,33.65,34.1,-0.2,3076
2024-11-21,3047,4219345,142541550,34.3,34.35,33.35,33.55,-0.55,2855
2024-11-22,3047,10105112,351563995,33.85,35.85,33.85,34.0,0.45,5261
2024-11-25,3047,3715338,127979171,34.05,35.0,34.05,34.3,0.3,2159
2024-11-26,3047,3008537,103045678,34.65,34.7,33.6,34.7,0.4,1872
2024-11-27,3047,6951694,232698246,34.75,35.0,32.5,32.7,-2.0,4325
2024-11-28,3047,4666967,153831806,32.55,33.8,32.3,32.95,0.25,2682
2024-11-29,3047,3497707,113898048,32.75,32.95,32.3,32.5,-0.45,2311
2024-12-02,3047,3121490,103001334,32.8,33.35,32.4,33.35,0.85,2067
2024-12-03,3047,3282730,109750569,33.35,33.95,32.85,33.1,-0.25,2383
2024-12-04,3047,3033824,101717534,33.4,33.8,33.2,33.45,0.35,1915
2024-12-05,3047,2666730,88468429,33.7,33.7,32.95,33.1,-0.35,1910
2024-12-06,3047,2049404,67670573,33.2,33.45,32.7,32.75,-0.35,1264
2024-12-09,3047,3210037,103102744,32.95,32.95,31.75,31.75,-1.0,1953
2024-12-10,3047,6826981,209471867,30.75,31.35,29.75,30.55,-1.2,3805
2024-12-11,3047,2941185,91023304,30.65,31.3,30.55,31.3,0.75,1881
2024-12-12,3047,3006433,94645790,31.8,32.25,30.8,30.8,-0.5,2024
2024-12-13,3047,3395051,102315833,31.1,31.1,29.85,30.05,-0.75,2035
2024-12-16,3047,2689874,81151525,30.45,30.7,29.9,30.0,-0.05,1515
2024-12-17,3047,1050806,31782091,30.2,30.4,30.1,30.25,0.25,1048
2024-12-18,3047,2242453,67600348,30.35,30.6,29.8,30.6,0.35,1353
2024-12-19,3047,1851613,55886446,30.3,30.5,29.9,30.5,-0.1,1391
2024-12-20,3047,27410876,897874448,31.0,33.55,30.75,32.2,1.7,11842
2024-12-23,3047,11622383,372033362,32.6,32.9,31.2,31.3,-0.9,6963
2024-12-24,3047,5862280,181738215,31.6,32.1,30.2,30.3,-1.0,3675
2024-12-25,3047,5287741,164618425,30.8,31.5,30.5,31.35,1.05,3012
2024-12-26,3047,4999452,154926392,31.95,31.95,30.55,30.65,-0.7,3263
2024-12-27,3047,2684799,81123770,30.75,30.85,30.05,30.05,-0.6,1886
2024-12-30,3047,3356761,99000935,30.05,30.15,29.15,29.25,-0.8,2255
2024-12-31,3047,2138625,62701976,29.3,29.65,29.05,29.6,0.35,1313
