date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-30,9942,67050,8690465,122.31,123.25,121.83,122.31,-0.47,128
2024-05-31,9942,328666,42276318,122.31,122.78,120.89,120.89,-1.42,288
2024-06-03,9942,126304,16198988,120.89,121.83,120.42,120.42,-0.47,204
2024-06-04,9942,80414,10293094,119.94,121.83,119.94,120.89,0.47,144
2024-06-05,9942,117893,15108256,120.89,121.83,120.42,120.42,-0.47,155
2024-06-06,9942,70293,8999412,120.42,121.83,120.42,120.42,0.0,157
2024-06-07,9942,58947,7557656,121.36,121.83,120.42,120.89,0.47,101
2024-06-11,9942,75963,9728508,121.36,121.36,120.42,121.36,0.47,105
2024-06-12,9942,167262,21299457,120.89,120.89,119.94,120.42,-0.94,268
2024-06-13,9942,70015,8939224,120.42,120.89,120.42,120.89,0.47,171
2024-06-14,9942,98615,12595062,120.42,120.89,120.42,120.42,-0.47,193
2024-06-17,9942,112259,14370095,120.42,121.36,120.42,120.89,0.47,136
2024-06-18,9942,112568,14410836,120.89,121.36,120.42,120.89,0.0,137
2024-06-19,9942,253921,32454077,120.89,121.36,120.42,120.42,-0.47,245
2024-06-20,9942,159330,20361351,120.89,120.89,120.42,120.89,0.47,159
2024-06-21,9942,118264,15192555,120.89,121.83,120.89,121.36,0.47,193
2024-06-24,9942,89574,11482613,121.83,121.83,120.42,120.42,-0.94,140
2024-06-25,9942,71818,9191481,121.36,121.36,120.42,120.89,0.47,95
2024-06-26,9942,118553,15176975,120.89,121.36,120.42,120.42,-0.47,139
2024-06-27,9942,39057,4991164,120.42,120.89,120.42,120.42,0.0,69
2024-06-28,9942,59903,7666078,120.42,121.36,120.42,120.89,0.47,80
2024-07-01,9942,127441,16383850,121.36,121.83,120.89,120.89,0.0,159
2024-07-02,9942,69915,8948082,120.89,121.36,120.42,120.89,0.0,118
2024-07-03,9942,39433,5072386,120.89,121.83,120.89,121.36,0.47,87
2024-07-04,9942,209918,27179125,121.83,122.78,121.36,122.31,0.95,254
2024-07-05,9942,269978,35273622,122.31,124.19,122.31,123.72,1.41,282
2024-07-08,9942,112453,14583372,124.19,124.19,121.83,121.83,-1.89,180
2024-07-09,9942,86746,11168063,121.83,122.31,121.36,121.36,-0.47,149
2024-07-10,9942,324644,41343227,120.89,121.36,119.94,119.94,-1.42,370
2024-07-11,9942,618987,77892328,119.94,119.94,118.06,118.53,-1.41,748
2024-07-12,9942,160535,20236412,119.0,119.94,118.53,119.0,0.47,225
2024-07-15,9942,116588,14748612,119.47,119.94,119.0,119.47,0.47,159
2024-07-16,9942,111454,14120513,119.94,119.94,119.47,119.47,0.0,159
2024-07-17,9942,138223,17690876,119.94,121.36,119.94,120.89,1.42,192
2024-07-18,9942,140983,18009879,120.89,121.36,119.94,121.36,0.47,197
2024-07-19,9942,164128,21016372,121.36,121.36,120.89,120.89,-0.47,175
2024-07-22,9942,235416,29992763,120.89,121.36,119.47,119.94,-0.95,237
2024-07-23,9942,135375,17339044,119.94,121.36,119.94,120.89,0.95,168
2024-07-26,9942,117795,15026067,120.89,120.89,119.94,120.89,0.0,157
2024-07-29,9942,125043,15981708,120.89,121.36,119.94,120.42,-0.47,164
2024-07-30,9942,137136,17420723,120.89,120.89,119.47,120.42,0.0,159
2024-07-31,9942,197272,25121418,120.89,121.36,119.47,120.42,0.0,181
2024-08-01,9942,166013,21390578,120.89,122.31,120.89,122.31,1.89,184
2024-08-02,9942,140333,18017538,119.94,122.31,119.94,120.42,-1.89,224
2024-08-05,9942,388918,48208569,119.94,119.94,115.69,115.69,-4.73,555
2024-08-06,9942,332920,40903321,117.11,118.53,113.81,115.69,0.0,365
2024-08-07,9942,352690,44102632,116.17,119.0,116.17,119.0,3.31,425
2024-08-08,9942,318521,37498998,120.0,120.5,116.0,116.0,-3.0,500
2024-08-09,9942,219110,25490306,117.5,117.5,115.0,115.0,-1.0,407
2024-08-12,9942,371129,41772051,113.5,113.5,111.0,112.5,-2.5,548
2024-08-13,9942,253155,28301035,113.5,114.5,110.5,111.5,-1.0,362
2024-08-14,9942,193003,21551166,112.0,112.5,111.0,112.0,0.5,246
2024-08-15,9942,151478,16957604,113.0,113.5,111.0,111.0,-1.0,235
2024-08-16,9942,147385,16484889,112.5,112.5,111.0,111.5,0.5,211
2024-08-19,9942,244309,27082274,112.5,112.5,110.0,111.5,0.0,332
2024-08-20,9942,186187,20698959,112.0,112.0,110.5,111.0,-0.5,279
2024-08-21,9942,89980,10031612,111.5,112.5,111.0,112.5,1.5,149
2024-08-22,9942,99839,11127539,112.0,112.5,111.0,111.0,-1.5,211
2024-08-23,9942,58574,6506407,111.0,111.5,110.5,111.5,0.5,138
2024-08-26,9942,50904,5686174,112.0,112.0,111.5,112.0,0.5,130
2024-08-27,9942,21613,2417261,112.0,112.0,111.5,112.0,0.0,68
2024-08-28,9942,60489,6751598,112.0,112.0,111.0,111.5,-0.5,140
2024-08-29,9942,123053,13654953,112.0,112.0,110.5,111.5,0.0,162
2024-08-30,9942,214427,24182537,112.0,114.0,112.0,113.5,2.0,216
2024-09-02,9942,58098,6599917,114.5,114.5,113.0,113.5,0.0,135
2024-09-03,9942,74811,8507992,113.5,114.5,113.5,113.5,0.0,109
2024-09-04,9942,139657,15583601,112.0,112.0,110.5,111.5,-2.0,236
2024-09-05,9942,85058,9515130,112.5,113.0,111.0,111.0,-0.5,133
2024-09-06,9942,112091,12445707,112.0,112.0,110.5,111.0,0.0,160
2024-09-09,9942,72234,7999262,111.0,112.0,110.0,112.0,1.0,120
2024-09-10,9942,83998,9366059,114.0,114.0,110.5,111.5,-0.5,116
2024-09-11,9942,51601,5789677,112.5,113.0,111.5,111.5,0.0,77
2024-09-12,9942,95302,10631989,112.5,112.5,111.0,111.0,-0.5,112
2024-09-13,9942,244111,27848197,111.5,115.5,111.0,114.5,3.5,243
2024-09-16,9942,101572,11684317,114.5,116.0,114.0,114.5,0.0,133
2024-09-18,9942,82206,9459433,115.0,116.0,114.0,115.0,0.5,106
2024-09-19,9942,43368,4944560,114.0,114.5,113.5,114.0,-1.0,91
2024-09-20,9942,83981,9607459,114.0,115.0,113.5,115.0,1.0,91
2024-09-23,9942,58193,6664565,114.0,115.0,114.0,115.0,0.0,86
2024-09-24,9942,120367,13961726,115.0,117.5,114.5,116.5,1.5,150
2024-09-25,9942,70582,8205227,117.5,117.5,115.5,116.5,0.0,112
2024-09-26,9942,72316,8371591,116.5,116.5,115.0,116.0,-0.5,115
2024-09-27,9942,132383,15154021,116.0,116.0,113.5,114.5,-1.5,184
2024-09-30,9942,24498,2798995,114.0,114.5,114.0,114.5,0.0,63
2024-10-01,9942,35887,4108225,114.5,115.0,114.0,114.0,-0.5,78
2024-10-04,9942,79377,9072684,114.0,115.0,113.5,114.0,0.0,106
2024-10-07,9942,519379,60847891,114.5,119.5,114.5,118.5,4.5,496
2024-10-08,9942,77302,9088057,118.0,118.5,116.5,117.5,-1.0,105
2024-10-09,9942,59659,6962084,118.5,118.5,115.5,115.5,-2.0,105
2024-10-11,9942,119269,13721937,115.5,116.0,114.5,114.5,-1.0,154
2024-10-14,9942,40254,4619049,115.0,115.0,114.5,114.5,0.0,86
2024-10-15,9942,37891,4371815,114.5,116.5,114.5,115.0,0.5,76
2024-10-16,9942,699226,83774750,115.0,121.0,115.0,121.0,6.0,337
2024-10-17,9942,129484,15283503,119.5,119.5,117.5,118.0,-3.0,747
2024-10-18,9942,67909,7988177,118.0,119.0,117.0,117.5,-0.5,249
2024-10-21,9942,27257,3198857,117.5,117.5,117.0,117.0,-0.5,64
2024-10-22,9942,65742,7667505,117.0,117.0,116.0,117.0,0.0,185
2024-10-23,9942,20030,2352748,117.0,118.0,117.0,117.5,0.5,51
2024-10-24,9942,23543,2752233,117.5,117.5,116.5,117.0,-0.5,147
2024-10-25,9942,16678,1950208,117.0,117.0,116.5,117.0,0.0,48
2024-10-28,9942,42067,4900022,116.5,117.0,116.0,116.5,-0.5,64
2024-10-29,9942,47261,5451835,115.5,116.0,115.0,115.5,-1.0,189
2024-10-30,9942,37302,4289249,115.5,115.5,114.5,114.5,-1.0,88
2024-11-01,9942,55870,6484979,114.5,118.0,114.0,117.0,2.5,92
2024-11-04,9942,32678,3774466,116.0,116.0,115.0,116.0,-1.0,51
2024-11-05,9942,46231,5342691,115.0,116.5,115.0,115.0,-1.0,65
2024-11-06,9942,34036,3923321,115.5,116.0,114.5,115.0,0.0,48
2024-11-07,9942,38199,4429675,115.0,116.5,115.0,116.5,1.5,52
2024-11-08,9942,41387,4791364,117.0,117.0,115.0,115.5,-1.0,75
2024-11-11,9942,50723,5890103,117.0,117.0,115.5,116.5,1.0,63
2024-11-12,9942,48128,5556881,115.5,116.0,115.0,115.0,-1.5,85
2024-11-13,9942,47344,5464206,115.0,116.0,115.0,115.5,0.5,73
2024-11-14,9942,52164,5988987,116.0,116.0,114.5,114.5,-1.0,114
2024-11-15,9942,24418,2800509,115.0,116.0,114.0,114.5,0.0,90
2024-11-18,9942,44987,5125655,114.0,115.5,113.5,113.5,-1.0,89
2024-11-19,9942,31027,3543333,113.5,115.0,113.5,115.0,1.5,63
2024-11-20,9942,56555,6448224,115.0,115.0,113.5,113.5,-1.5,108
2024-11-21,9942,25322,2891385,113.5,115.0,113.5,114.0,0.5,35
2024-11-22,9942,99177,11477348,115.5,117.0,114.0,116.5,2.5,109
2024-11-25,9942,57312,6662026,116.5,117.0,115.0,116.5,0.0,107
2024-11-26,9942,55806,6521045,116.5,117.5,115.5,117.0,0.5,80
2024-11-27,9942,81849,9467398,117.0,117.0,115.0,117.0,0.0,110
2024-11-28,9942,25585,2947449,116.0,116.0,114.5,115.5,-1.5,39
2024-11-29,9942,68346,7853124,115.0,116.0,114.5,115.5,0.0,111
2024-12-02,9942,30231,3468974,115.0,115.5,114.5,114.5,-1.0,72
2024-12-03,9942,38155,4363074,115.0,115.5,114.0,115.0,0.5,55
2024-12-04,9942,51128,5855811,114.0,115.0,114.0,115.0,0.0,70
2024-12-05,9942,60661,6958654,115.0,115.5,114.5,115.5,0.5,74
2024-12-06,9942,74406,8580932,115.5,116.0,114.5,116.0,0.5,86
2024-12-09,9942,201268,22819037,115.0,115.0,112.5,113.0,-3.0,199
2024-12-10,9942,56550,6474467,113.0,115.0,113.0,115.0,2.0,80
2024-12-11,9942,48025,5496785,114.0,115.0,114.0,115.0,0.0,70
2024-12-12,9942,19672,2257361,115.0,115.0,114.5,114.5,-0.5,44
2024-12-13,9942,43604,4980451,115.0,115.0,113.5,114.5,0.0,61
2024-12-16,9942,48985,5567979,113.5,114.0,113.0,114.0,-0.5,99
2024-12-17,9942,32107,3651076,113.5,114.0,113.5,114.0,0.0,53
2024-12-18,9942,39605,4493523,113.5,114.0,113.0,114.0,0.0,73
2024-12-19,9942,58263,6578825,113.5,113.5,112.5,113.0,-1.0,94
2024-12-20,9942,69189,7787245,112.5,113.0,112.0,113.0,0.0,84
2024-12-23,9942,58031,6586708,113.0,114.0,113.0,114.0,1.0,68
2024-12-24,9942,52086,5908797,114.0,114.0,113.0,113.5,-0.5,77
2024-12-25,9942,15635,1772934,113.5,114.0,113.0,113.5,0.0,44
2024-12-26,9942,17925,2032508,113.0,113.5,113.0,113.5,0.0,44
2024-12-27,9942,24415,2786837,113.5,114.0,113.5,114.0,0.5,58
2024-12-30,9942,22417,2554798,113.5,114.5,113.5,114.5,0.5,45
2024-12-31,9942,33278,3781808,114.0,114.0,113.5,113.5,-1.0,70
