date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-15,2002,27651116,682368448,24.85,24.9,24.5,24.6,-0.25,14466
2024-02-16,2002,13036873,324322709,24.6,25.0,24.6,24.9,0.3,6499
2024-02-19,2002,18409124,464641600,24.95,25.4,24.9,25.4,0.5,7917
2024-02-20,2002,9608971,242784727,25.4,25.45,25.2,25.3,-0.1,6167
2024-02-21,2002,9610323,242299280,25.3,25.3,25.15,25.25,-0.05,5320
2024-02-22,2002,9797347,246762140,25.25,25.3,25.1,25.15,-0.1,5756
2024-02-23,2002,11788956,295534273,25.15,25.2,25.0,25.0,-0.15,7247
2024-02-26,2002,11636613,290024249,24.9,25.0,24.9,24.9,-0.1,7561
2024-02-27,2002,25827537,637061075,24.8,24.8,24.6,24.65,-0.25,16109
2024-02-29,2002,30942107,761112691,24.65,24.7,24.55,24.6,-0.05,11764
2024-03-01,2002,28763732,701771141,24.55,24.6,24.35,24.45,-0.15,15362
2024-03-04,2002,27917613,674254203,24.3,24.35,24.1,24.2,-0.25,17298
2024-03-05,2002,23721358,571700653,24.1,24.25,24.05,24.05,-0.15,13471
2024-03-06,2002,23388729,563171545,24.05,24.2,24.0,24.05,0.0,11774
2024-03-07,2002,26866350,643282574,24.0,24.05,23.9,23.95,-0.1,16595
2024-03-08,2002,27869780,668524541,23.9,24.1,23.8,24.1,0.15,12660
2024-03-11,2002,13120309,315273902,24.1,24.1,24.0,24.05,-0.05,7618
2024-03-12,2002,12026770,290029632,24.1,24.15,24.05,24.15,0.1,6625
2024-03-13,2002,29749868,710538920,24.0,24.05,23.8,23.95,-0.2,15943
2024-03-14,2002,20976460,503430978,23.95,24.1,23.8,24.05,0.1,9586
2024-03-15,2002,31883012,761343617,24.0,24.05,23.85,23.85,-0.2,9580
2024-03-18,2002,26830128,635153738,23.85,23.9,23.5,23.7,-0.15,15405
2024-03-19,2002,19136301,452650904,23.6,23.75,23.55,23.65,-0.05,9972
2024-03-20,2002,23521283,554474090,23.6,23.7,23.5,23.5,-0.15,13280
2024-03-21,2002,17760918,421832095,23.5,23.95,23.5,23.85,0.35,9116
2024-03-22,2002,15700765,374804699,23.8,24.0,23.8,23.95,0.1,8098
2024-03-25,2002,13682868,326067506,23.95,24.0,23.75,23.85,-0.1,7264
2024-03-26,2002,17277226,413366684,23.85,24.05,23.8,24.0,0.15,7034
2024-03-27,2002,13434352,321597178,24.0,24.05,23.9,23.9,-0.1,6729
2024-03-28,2002,13424960,320345548,23.85,23.95,23.8,23.8,-0.1,6598
2024-03-29,2002,10688093,255562279,23.85,24.0,23.85,23.9,0.1,4450
2024-04-01,2002,10550737,252886450,23.95,24.0,23.9,24.0,0.1,5161
2024-04-02,2002,22416583,542112002,24.0,24.3,24.0,24.3,0.3,9521
2024-04-03,2002,54395075,1338194319,24.6,25.0,24.35,24.65,0.35,17926
2024-04-08,2002,47508274,1181549617,24.65,25.0,24.55,25.0,0.35,16869
2024-04-09,2002,111950977,2887986152,25.2,26.1,25.05,26.05,1.05,38448
2024-04-10,2002,47712730,1232120617,26.15,26.25,25.55,25.6,-0.45,27154
2024-04-11,2002,31303119,793634547,25.5,25.6,25.25,25.3,-0.3,11677
2024-04-12,2002,27490595,684435824,25.05,25.05,24.8,24.85,-0.45,12558
2024-04-15,2002,33799087,834976995,24.8,25.15,24.55,24.55,-0.3,13061
2024-04-16,2002,24856303,603582584,24.45,24.5,24.2,24.25,-0.3,11831
2024-04-17,2002,24995690,609566393,24.25,24.5,24.25,24.45,0.2,12994
2024-04-18,2002,32876013,814620797,24.55,25.0,24.5,24.8,0.35,12656
2024-04-19,2002,37129365,908430022,24.8,24.85,24.2,24.45,-0.35,14950
2024-04-22,2002,22757632,562719397,24.8,24.95,24.55,24.7,0.25,7729
2024-04-23,2002,19548141,486273308,24.85,25.05,24.7,24.85,0.15,7727
2024-04-24,2002,12487975,309592386,24.9,24.95,24.7,24.75,-0.1,5863
2024-04-25,2002,11951239,293239193,24.6,24.65,24.4,24.55,-0.2,5308
2024-04-26,2002,14606689,359396260,24.45,24.7,24.45,24.55,0.0,5574
2024-04-29,2002,22753506,567339788,24.65,25.0,24.65,25.0,0.45,9159
2024-04-30,2002,23346622,581953014,24.95,25.1,24.85,24.85,-0.15,9013
2024-05-02,2002,12738862,317470258,24.85,25.0,24.8,24.95,0.1,5787
2024-05-03,2002,22598120,567006538,25.0,25.25,24.95,24.95,0.0,9328
2024-05-06,2002,15815388,395931414,25.1,25.15,24.85,25.1,0.15,6881
2024-05-07,2002,13703295,342721982,25.15,25.25,24.9,24.9,-0.2,5343
2024-05-08,2002,25080214,619465699,24.95,24.95,24.55,24.75,-0.15,9616
2024-05-09,2002,16676605,412140473,24.65,24.9,24.6,24.6,-0.15,5629
2024-05-10,2002,10836600,267484187,24.6,24.8,24.55,24.8,0.2,4841
2024-05-13,2002,16057050,398765680,24.7,25.0,24.7,24.85,0.05,5226
2024-05-14,2002,18964122,474630705,24.9,25.1,24.9,25.0,0.15,8587
2024-05-15,2002,22656647,564556308,25.0,25.1,24.75,24.75,-0.25,8982
2024-05-16,2002,36474339,915773718,25.0,25.2,24.95,25.15,0.4,11411
2024-05-17,2002,11945366,299711405,25.15,25.2,25.0,25.05,-0.1,5305
2024-05-20,2002,23245238,585712942,25.15,25.3,25.1,25.25,0.2,8890
2024-05-21,2002,15844346,395343888,25.25,25.25,24.85,24.9,-0.35,6971
2024-05-22,2002,45540051,1124589978,24.95,25.05,24.6,24.6,-0.3,20213
2024-05-23,2002,44513760,1080346668,24.5,24.6,24.15,24.15,-0.45,22188
2024-05-24,2002,29989779,721707565,24.15,24.2,24.0,24.0,-0.15,13371
2024-05-27,2002,38708000,928008413,24.05,24.1,23.9,23.9,-0.1,18002
2024-05-28,2002,20097391,485504235,24.0,24.25,23.95,24.2,0.3,8538
2024-05-29,2002,35708352,858498725,24.2,24.25,23.95,23.95,-0.25,14688
2024-05-30,2002,30548300,728969868,23.9,23.95,23.8,23.85,-0.1,16664
2024-05-31,2002,62039220,1475723634,23.85,23.9,23.75,23.75,-0.1,18009
2024-06-03,2002,25249695,600241623,23.8,23.9,23.65,23.8,0.05,11451
2024-06-04,2002,31385207,742160479,23.7,23.75,23.6,23.6,-0.2,15993
2024-06-05,2002,27100639,639095155,23.6,23.65,23.55,23.55,-0.05,12639
2024-06-06,2002,30816378,725814092,23.55,23.65,23.5,23.5,-0.05,15072
2024-06-07,2002,25908004,612203077,23.5,23.75,23.5,23.7,0.2,9914
2024-06-11,2002,50003705,1173345636,23.5,23.65,23.35,23.35,-0.35,26742
2024-06-12,2002,25588851,597609245,23.35,23.45,23.3,23.3,-0.05,13640
2024-06-13,2002,30560574,712899505,23.45,23.5,23.25,23.3,0.0,15560
2024-06-14,2002,24611351,572402577,23.3,23.35,23.2,23.25,-0.05,14018
2024-06-17,2002,16043192,376418267,23.25,23.6,23.25,23.45,0.2,8107
2024-06-18,2002,21144628,495287555,23.45,23.55,23.35,23.4,-0.05,9734
2024-06-19,2002,22157349,520519847,23.5,23.6,23.4,23.5,0.1,10524
2024-06-20,2002,27377487,648625123,23.6,23.75,23.6,23.7,0.2,11600
2024-06-21,2002,74534422,1763619874,23.8,23.85,23.6,23.6,-0.1,13295
2024-06-24,2002,24036185,563388466,23.6,23.6,23.35,23.4,-0.2,15496
2024-06-25,2002,25759715,600069050,23.45,23.5,23.25,23.3,-0.1,13925
2024-06-26,2002,42913247,992829404,23.3,23.3,23.05,23.05,-0.25,29404
2024-06-27,2002,24672956,569197473,23.0,23.15,23.0,23.05,0.0,13319
2024-06-28,2002,20548725,475039770,23.05,23.2,23.05,23.1,0.05,8378
2024-07-01,2002,15622404,360720431,23.15,23.15,23.05,23.05,-0.05,8245
2024-07-02,2002,27973665,643883314,23.05,23.1,23.0,23.0,-0.05,15442
2024-07-03,2002,18676791,430901111,23.05,23.15,23.0,23.1,0.1,8926
2024-07-04,2002,22618528,529251270,23.2,23.5,23.15,23.5,0.4,9027
2024-07-05,2002,13207464,310415260,23.55,23.6,23.4,23.55,0.05,6181
2024-07-08,2002,17707252,414898471,23.55,23.55,23.35,23.5,-0.05,7356
2024-07-09,2002,18521309,430661277,23.4,23.45,23.2,23.2,-0.3,9595
2024-07-10,2002,30856148,711443486,23.1,23.15,23.0,23.05,-0.15,16226
2024-07-11,2002,20316860,468217184,23.05,23.1,23.0,23.05,0.0,11524
2024-07-12,2002,20580801,476156262,23.0,23.3,23.0,23.1,0.05,8061
2024-07-15,2002,16525258,384585408,23.15,23.4,23.15,23.4,0.3,6812
2024-07-16,2002,19946317,462766732,23.4,23.4,23.1,23.1,-0.3,8845
2024-07-17,2002,13537040,315529185,23.15,23.35,23.15,23.35,0.25,6473
2024-07-18,2002,28665145,672935658,23.45,23.6,23.3,23.5,0.15,9928
2024-07-19,2002,23006377,534801707,23.45,23.5,23.1,23.35,-0.15,9661
2024-07-22,2002,26656885,615581558,23.25,23.3,23.0,23.1,-0.25,10016
2024-07-23,2002,15919457,368668567,23.1,23.25,23.1,23.15,0.05,5681
2024-07-26,2002,36383643,832601448,23.05,23.05,22.8,22.9,-0.25,16738
2024-07-29,2002,13869620,317609380,23.0,23.0,22.85,22.9,0.0,6706
2024-07-30,2002,18738558,430896988,22.95,23.1,22.9,23.1,0.2,7617
2024-07-31,2002,17731681,409985110,23.1,23.2,22.95,23.2,0.1,5495
2024-08-01,2002,14824029,343591321,23.2,23.3,23.1,23.15,-0.05,6191
2024-08-02,2002,25597092,587321530,23.1,23.1,22.85,23.0,-0.15,11165
2024-08-05,2002,53512535,1178360761,22.7,22.75,21.6,21.95,-1.05,27634
2024-08-06,2002,45704377,997307556,21.95,22.15,21.35,22.1,0.15,17343
2024-08-07,2002,19936779,443582344,22.0,22.4,22.0,22.3,0.2,7957
2024-08-08,2002,16782823,370682085,22.0,22.25,21.95,22.1,-0.2,6670
2024-08-09,2002,36853367,825261774,22.2,22.6,22.2,22.3,0.2,8447
2024-08-12,2002,15479716,346080302,22.3,22.6,22.25,22.25,-0.05,6125
2024-08-13,2002,15025493,332799628,22.3,22.3,22.05,22.1,-0.15,6375
2024-08-14,2002,47213442,1079683425,22.4,23.2,22.35,22.7,0.6,16721
2024-08-15,2002,32278068,725325750,23.0,23.1,22.25,22.3,-0.4,15644
2024-08-16,2002,28400117,633058917,22.5,22.5,22.2,22.3,0.0,13680
2024-08-19,2002,30939564,681768231,22.3,22.3,22.0,22.0,-0.3,15937
2024-08-20,2002,17686883,388373097,22.05,22.05,21.9,21.95,-0.05,9638
2024-08-21,2002,14053712,309125988,22.0,22.1,21.9,21.95,0.0,6268
2024-08-22,2002,18417358,410094128,22.05,22.45,22.0,22.3,0.35,6512
2024-08-23,2002,8370630,185391061,22.2,22.25,22.05,22.15,-0.15,5033
2024-08-26,2002,10788138,240397122,22.2,22.35,22.15,22.35,0.2,4642
2024-08-27,2002,12321185,274929858,22.25,22.4,22.15,22.4,0.05,4967
2024-08-28,2002,11119546,248184651,22.4,22.45,22.25,22.35,-0.05,4538
2024-08-29,2002,10019587,223188813,22.35,22.35,22.2,22.3,-0.05,4535
2024-08-30,2002,34158544,761315659,22.3,22.45,22.25,22.25,-0.05,6004
2024-09-02,2002,9909856,219832492,22.35,22.4,22.1,22.1,-0.15,5169
2024-09-03,2002,20871291,458219395,22.15,22.15,21.9,21.9,-0.2,10465
2024-09-04,2002,44537477,942679107,21.4,21.5,21.0,21.2,-0.7,24644
2024-09-05,2002,20325105,429026734,21.2,21.25,21.05,21.1,-0.1,10871
2024-09-06,2002,21362435,447225197,21.1,21.1,20.75,21.05,-0.05,11071
2024-09-09,2002,26175690,537154932,20.6,20.7,20.35,20.55,-0.5,13939
2024-09-10,2002,18130439,370496559,20.55,20.6,20.4,20.4,-0.15,10873
2024-09-11,2002,26944252,544108428,20.4,20.4,20.1,20.2,-0.2,14556
2024-09-12,2002,20209879,414419714,20.3,20.7,20.25,20.65,0.45,8518
2024-09-13,2002,17074125,357845717,20.65,21.1,20.6,21.05,0.4,7424
2024-09-16,2002,20619298,441626175,21.1,21.6,21.0,21.4,0.35,9113
2024-09-18,2002,20055667,432064040,21.4,21.65,21.35,21.6,0.2,10464
2024-09-19,2002,20558079,437281194,21.3,21.4,21.1,21.3,-0.3,8884
2024-09-20,2002,75849274,1609257657,21.3,21.55,21.15,21.15,-0.15,8945
2024-09-23,2002,18223237,387050598,21.2,21.35,21.1,21.25,0.1,5917
2024-09-24,2002,19416238,410998549,21.15,21.35,21.0,21.3,0.05,8131
2024-09-25,2002,39871895,867574430,21.5,21.9,21.5,21.85,0.55,12317
2024-09-26,2002,19141563,417539677,21.95,21.95,21.7,21.75,-0.1,7087
2024-09-27,2002,99589936,2268759515,21.95,23.45,21.85,23.1,1.35,33409
2024-09-30,2002,82827032,1934465067,23.45,23.8,23.05,23.15,0.05,26459
2024-10-01,2002,28730641,668025978,23.5,23.5,23.05,23.35,0.2,10538
2024-10-04,2002,75454876,1789905624,23.8,23.9,23.6,23.7,0.35,18295
2024-10-07,2002,44770424,1062547115,23.7,23.8,23.6,23.8,0.1,12277
2024-10-08,2002,49913591,1183860139,23.7,23.95,23.6,23.7,-0.1,10755
2024-10-09,2002,42777033,986293652,23.7,23.8,22.7,22.7,-1.0,23190
2024-10-11,2002,11193045,255398178,22.85,23.0,22.7,22.7,0.0,5484
2024-10-14,2002,17254368,387025176,22.8,22.8,22.25,22.35,-0.35,9124
2024-10-15,2002,21237543,473685300,22.4,22.45,22.1,22.35,0.0,7664
2024-10-16,2002,26134516,584227643,22.4,22.65,22.15,22.15,-0.2,9046
2024-10-17,2002,18814308,423062008,22.2,22.65,22.2,22.45,0.3,5471
2024-10-18,2002,25826375,589781851,22.6,23.0,22.45,22.95,0.5,8888
2024-10-21,2002,19725939,448301144,23.2,23.2,22.6,22.6,-0.35,8689
2024-10-22,2002,16531563,369962354,22.6,22.6,22.3,22.4,-0.2,8419
2024-10-23,2002,9392372,209991151,22.4,22.55,22.3,22.3,-0.1,4723
2024-10-24,2002,9199797,204723884,22.25,22.4,22.1,22.25,-0.05,4267
2024-10-25,2002,9590081,215516187,22.3,22.55,22.3,22.55,0.3,4092
2024-10-28,2002,12101634,273950552,22.55,22.8,22.4,22.75,0.2,5298
2024-10-29,2002,15248709,342948992,22.7,22.7,22.35,22.6,-0.15,6765
2024-10-30,2002,13078091,293888032,22.6,22.65,22.35,22.5,-0.1,3915
2024-11-01,2002,30942614,696655804,22.3,22.85,22.15,22.7,0.2,8874
2024-11-04,2002,12056591,273605314,22.55,22.8,22.5,22.7,0.0,4791
2024-11-05,2002,15873228,362115144,22.7,22.9,22.7,22.9,0.2,5601
2024-11-06,2002,19935841,457645360,22.85,23.1,22.65,23.1,0.2,6648
2024-11-07,2002,27953534,651458321,23.15,23.6,23.1,23.15,0.05,10127
2024-11-08,2002,20734627,482953972,23.25,23.4,23.1,23.25,0.1,9510
2024-11-11,2002,17238881,397115388,23.2,23.2,22.8,23.2,-0.05,9196
2024-11-12,2002,33845413,758426878,22.75,22.8,22.3,22.3,-0.9,15328
2024-11-13,2002,16208845,362301334,22.2,22.5,22.15,22.45,0.15,5493
2024-11-14,2002,14872731,330334099,22.35,22.4,22.1,22.25,-0.2,6239
2024-11-15,2002,20638791,457975832,22.2,22.45,22.05,22.05,-0.2,7737
2024-11-18,2002,17878955,400042340,22.15,22.55,22.05,22.45,0.4,6321
2024-11-19,2002,13724422,306535099,22.35,22.5,22.25,22.35,-0.1,5897
2024-11-20,2002,13951434,310824624,22.3,22.4,22.1,22.3,-0.05,5577
2024-11-21,2002,11631195,257115666,22.15,22.2,22.05,22.05,-0.25,5652
2024-11-22,2002,7605004,168612164,22.2,22.3,22.1,22.1,0.05,3606
2024-11-25,2002,31054212,692292096,22.4,22.55,22.15,22.3,0.2,5781
2024-11-26,2002,8425476,186800617,22.2,22.35,22.1,22.1,-0.2,4070
2024-11-27,2002,20080959,440274138,22.1,22.15,21.75,21.75,-0.35,11147
2024-11-28,2002,12948299,280481402,21.85,21.9,21.5,21.75,0.0,6308
2024-11-29,2002,24531691,522809244,21.55,21.55,21.2,21.2,-0.55,11377
2024-12-02,2002,15083506,320293877,21.2,21.45,21.2,21.2,0.0,7473
2024-12-03,2002,15310646,327904666,21.3,21.55,21.25,21.55,0.35,6389
2024-12-04,2002,13579616,292378716,21.55,21.65,21.4,21.65,0.1,5694
2024-12-05,2002,13081564,278886331,21.65,21.65,21.2,21.2,-0.45,7283
2024-12-06,2002,11785394,249973638,21.35,21.35,21.1,21.15,-0.05,5922
2024-12-09,2002,16212465,341470212,21.1,21.2,21.0,21.0,-0.15,7584
2024-12-10,2002,14652047,308715969,21.05,21.3,21.0,21.0,0.0,5827
2024-12-11,2002,20768554,432029960,21.0,21.0,20.65,20.8,-0.2,10672
2024-12-12,2002,23334577,481484333,20.8,20.85,20.5,20.5,-0.3,11878
2024-12-13,2002,23998590,486333556,20.5,20.5,20.2,20.25,-0.25,11075
2024-12-16,2002,32950030,661796068,20.25,20.3,20.0,20.25,0.0,14761
2024-12-17,2002,22916601,459301965,20.15,20.15,20.0,20.0,-0.25,9436
2024-12-18,2002,19955986,400215292,20.0,20.15,20.0,20.05,0.05,8337
2024-12-19,2002,20484664,408638652,20.0,20.05,19.8,19.95,-0.1,12029
2024-12-20,2002,29604279,588676841,19.9,19.95,19.8,19.9,-0.05,12005
2024-12-23,2002,18208344,363712179,19.95,20.1,19.9,20.0,0.1,8262
2024-12-24,2002,14439950,288924096,20.05,20.15,19.95,19.95,-0.05,7224
2024-12-25,2002,12916610,257887826,20.0,20.05,19.9,19.95,0.0,6580
2024-12-26,2002,11002444,220311664,20.0,20.1,19.95,20.0,0.05,4733
2024-12-27,2002,12481252,249050945,20.0,20.0,19.9,20.0,0.0,5567
2024-12-30,2002,14977560,298119792,20.0,20.0,19.85,19.85,-0.15,7916
2024-12-31,2002,20805980,408638120,19.8,19.85,19.55,19.65,-0.2,12000
