date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-05,6151,102000,2796100,24.68,24.81,24.54,24.81,0.27,66
2024-03-06,6151,110000,3030800,24.81,24.99,24.72,24.81,0.0,62
2024-03-07,6151,59000,1618500,24.72,24.9,24.68,24.77,-0.04,33
2024-03-08,6151,145000,3991400,24.81,24.99,24.72,24.95,0.18,82
2024-03-11,6151,81000,2221000,24.81,24.95,24.63,24.72,-0.23,48
2024-03-12,6151,68000,1865700,24.63,24.9,24.63,24.63,-0.09,38
2024-03-13,6151,152000,4202250,24.9,25.08,24.86,25.04,0.41,92
2024-03-14,6151,213000,5979400,25.4,25.49,25.17,25.49,0.45,139
2024-03-15,6151,98000,2750750,25.49,25.58,25.22,25.26,-0.23,66
2024-03-18,6151,147000,4099400,25.44,25.49,25.04,25.04,-0.22,79
2024-03-19,6151,69000,1912800,25.13,25.13,24.95,25.04,0.0,59
2024-03-20,6151,82000,2275100,25.04,25.17,24.95,25.08,0.04,63
2024-03-21,6151,440000,12385350,25.22,26.08,25.08,25.31,0.23,224
2024-03-22,6151,119000,3350900,25.53,25.62,25.31,25.44,0.13,82
2024-03-25,6151,182000,5150200,25.44,25.62,25.44,25.49,0.05,142
2024-03-26,6151,564000,16068600,25.53,26.17,25.49,25.81,0.32,304
2024-03-27,6151,406000,10825250,25.57,25.81,24.95,25.38,-0.43,245
2024-03-28,6151,102000,2716250,25.57,25.57,25.14,25.14,-0.24,66
2024-03-29,6151,71000,1894750,25.23,25.57,25.23,25.38,0.24,62
2024-04-01,6151,44000,1174450,25.52,25.52,25.33,25.38,0.0,28
2024-04-02,6151,123000,3289400,25.38,25.57,25.33,25.33,-0.05,60
2024-04-03,6151,58000,1537400,25.61,25.61,25.0,25.23,-0.1,47
2024-04-08,6151,48000,1263500,25.19,25.23,24.95,25.04,-0.19,41
2024-04-09,6151,59000,1557600,25.04,25.23,25.04,25.14,0.1,37
2024-04-10,6151,37000,980300,25.19,25.28,25.14,25.23,0.09,23
2024-04-11,6151,31000,822400,25.28,25.28,25.23,25.23,0.0,25
2024-04-12,6151,30000,792450,25.19,25.23,25.09,25.14,-0.09,24
2024-04-15,6151,70000,1828800,25.14,25.14,24.81,24.9,-0.24,50
2024-04-16,6151,139000,3571350,24.81,24.81,24.28,24.42,-0.48,91
2024-04-17,6151,57000,1460900,24.33,24.52,24.33,24.47,0.05,34
2024-04-18,6151,40000,1030850,24.47,24.62,24.47,24.52,0.05,32
2024-04-19,6151,148000,3852250,25.09,25.09,24.57,24.57,0.05,75
2024-04-22,6151,58000,1516350,24.85,25.33,24.76,24.85,0.28,49
2024-04-23,6151,62000,1619150,24.95,25.0,24.81,24.81,-0.04,29
2024-04-24,6151,53000,1385750,24.76,25.14,24.76,24.9,0.09,29
2024-04-25,6151,9000,235400,24.9,24.95,24.9,24.9,0.0,9
2024-04-26,6151,34000,889600,24.9,25.0,24.85,24.9,0.0,18
2024-04-29,6151,56000,1468150,24.95,25.04,24.9,24.9,0.0,31
2024-04-30,6151,128000,3385900,24.95,25.38,24.95,25.09,0.19,65
2024-05-02,6151,163000,4325900,25.09,25.42,25.0,25.28,0.19,55
2024-05-03,6151,16000,424850,25.19,25.38,25.19,25.38,0.1,16
2024-05-06,6151,42000,1114600,25.38,25.38,25.19,25.28,-0.1,31
2024-05-07,6151,15000,397100,25.23,25.28,25.19,25.19,-0.09,13
2024-05-08,6151,9000,238200,25.28,25.28,25.0,25.19,0.0,6
2024-05-09,6151,292000,7924900,25.81,26.61,25.57,25.85,0.66,180
2024-05-10,6151,71000,1929850,26.04,26.19,25.61,25.85,0.0,42
2024-05-13,6151,116000,3123000,26.14,26.14,25.33,25.38,-0.47,68
2024-05-14,6151,60000,1599200,26.09,26.09,25.19,25.42,0.04,47
2024-05-15,6151,104000,2759700,25.33,25.42,25.19,25.33,-0.09,90
2024-05-16,6151,45000,1201700,25.28,25.52,25.23,25.52,0.19,32
2024-05-17,6151,99000,2671400,25.52,25.81,25.52,25.81,0.29,54
2024-05-20,6151,62000,1668900,25.81,25.81,25.42,25.71,-0.1,41
2024-05-21,6151,26000,701200,25.81,25.81,25.61,25.71,0.0,24
2024-05-22,6151,49000,1323800,25.71,25.76,25.57,25.76,0.05,27
2024-05-23,6151,84000,2251500,25.76,25.76,25.42,25.52,-0.24,43
2024-05-24,6151,53000,1413150,25.33,25.52,25.33,25.42,-0.1,34
2024-05-27,6151,31000,831350,25.57,25.61,25.52,25.52,0.1,20
2024-05-28,6151,62000,1672200,25.61,25.76,25.61,25.71,0.19,40
2024-05-29,6151,75000,2022850,25.76,25.85,25.61,25.76,0.05,36
2024-05-30,6151,41000,1102850,25.71,25.71,25.57,25.66,-0.1,29
2024-05-31,6151,82000,2200950,25.57,25.61,25.47,25.52,-0.14,51
2024-06-03,6151,54000,1447350,25.57,25.61,25.47,25.52,0.0,39
2024-06-04,6151,27000,720550,25.42,25.52,25.38,25.38,-0.14,21
2024-06-05,6151,5000,133850,25.38,25.61,25.38,25.52,0.14,5
2024-06-06,6151,26000,695450,25.47,25.52,25.42,25.42,-0.1,19
2024-06-07,6151,26000,692850,25.47,25.47,25.33,25.42,0.0,18
2024-06-11,6151,41000,1098300,25.42,25.61,25.33,25.57,0.15,29
2024-06-12,6151,119000,3220350,25.66,25.85,25.66,25.81,0.24,70
2024-06-13,6151,170000,4650500,26.28,26.38,25.81,26.04,0.23,89
2024-06-14,6151,197000,5454650,26.23,26.57,26.19,26.38,0.34,117
2024-06-17,6151,115000,3171600,26.38,26.42,26.04,26.19,-0.19,65
2024-06-18,6151,75000,2051850,26.19,26.19,26.0,26.04,-0.15,37
2024-06-19,6151,85000,2313650,26.04,26.14,25.76,25.76,-0.28,48
2024-06-20,6151,50000,1349950,25.76,25.81,25.61,25.76,0.0,35
2024-06-21,6151,29000,784000,25.71,25.81,25.71,25.81,0.05,21
2024-06-24,6151,36000,974100,25.81,25.85,25.66,25.85,0.04,31
2024-06-25,6151,26000,708800,26.23,26.28,25.76,25.85,0.0,16
2024-06-26,6151,43000,1169600,25.85,25.95,25.85,25.95,0.1,29
2024-06-27,6151,25000,678300,25.95,25.95,25.81,25.81,-0.14,15
2024-06-28,6151,26000,706600,25.76,26.04,25.76,25.9,0.09,21
2024-07-01,6151,88000,2398050,26.09,26.09,25.81,26.0,0.1,32
2024-07-02,6151,46000,1250650,25.9,26.04,25.81,25.95,-0.05,25
2024-07-03,6151,74000,2024600,26.0,26.09,25.95,26.04,0.09,33
2024-07-04,6151,143000,3949850,26.0,26.66,25.95,26.38,0.34,75
2024-07-05,6151,189000,5276500,26.57,26.81,26.47,26.57,0.19,109
2024-07-08,6151,196000,5526450,26.95,27.04,26.66,26.76,0.19,113
2024-07-09,6151,165000,4576750,26.85,26.85,26.19,26.38,-0.38,105
2024-07-10,6151,70000,1936950,26.38,26.42,26.19,26.38,0.0,47
2024-07-11,6151,1681000,50822350,26.76,29.0,26.71,29.0,2.62,650
2024-07-12,6151,4600000,149840700,29.0,31.85,28.85,31.85,2.85,2419
2024-07-15,6151,4220000,144435000,32.04,34.66,30.66,31.57,-0.28,2676
2024-07-16,6151,5589000,199947550,31.14,34.71,30.95,34.71,3.14,2745
2024-07-17,6151,3524000,127170800,34.42,35.57,33.52,34.23,-0.48,2362
2024-07-18,6151,1391000,48378100,33.42,34.19,32.38,33.28,-0.95,922
2024-07-19,6151,3129000,112126000,33.04,36.09,31.57,34.04,0.76,2233
2024-07-22,6151,3082000,110696300,34.47,36.47,32.66,33.19,-0.85,2273
2024-07-23,6151,1783000,63058100,33.33,35.71,32.57,32.85,-0.34,1250
2024-07-26,6151,1429000,45966650,31.23,31.9,29.8,29.9,-2.95,903
2024-07-29,6151,1470000,45846550,30.0,31.28,28.47,29.52,-0.38,873
2024-07-30,6151,695000,21482100,29.38,30.28,28.66,30.0,0.48,443
2024-07-31,6151,380000,12061550,29.52,30.76,29.52,29.66,-0.34,257
2024-08-01,6151,516000,16428350,30.14,30.95,30.0,30.14,0.48,368
2024-08-02,6151,984000,31609750,29.61,31.38,28.85,30.09,-0.05,662
2024-08-05,6151,1158000,34543750,29.85,30.61,27.47,27.66,-2.43,736
2024-08-06,6151,960000,28615400,28.57,29.47,27.14,28.76,1.1,669
2024-08-07,6151,1081000,34182350,28.85,30.76,28.85,30.52,1.76,742
2024-08-08,6151,1313000,43215300,30.14,32.38,29.66,31.71,1.19,857
2024-08-09,6151,1499000,49772800,32.47,33.09,31.04,31.14,-0.57,960
2024-08-12,6151,575000,18713700,31.0,31.61,30.52,30.52,-0.62,402
2024-08-13,6151,496000,16089700,30.61,31.38,30.09,31.04,0.52,352
2024-08-14,6151,986000,33138000,31.61,32.8,31.14,32.23,1.19,717
2024-08-15,6151,787000,26727450,32.66,33.28,31.71,32.57,0.34,534
2024-08-16,6151,834000,28350650,32.71,33.23,31.9,32.33,-0.24,532
2024-08-19,6151,484000,16219850,32.66,32.66,31.61,31.71,-0.62,314
2024-08-20,6151,548000,18480100,31.95,32.95,31.57,31.61,-0.1,345
2024-08-21,6151,367000,12171450,31.42,32.09,30.95,31.85,0.24,214
2024-08-22,6151,4178000,151898950,31.85,34.99,31.8,34.99,3.14,1701
2024-08-23,6151,6138000,225384150,34.99,36.66,33.76,33.85,-1.14,3910
2024-08-26,6151,3374000,128411750,33.9,37.23,33.42,37.23,3.38,1648
2024-08-27,6151,15353000,623720000,38.18,40.95,36.47,40.95,3.72,9201
2024-08-28,6151,15485000,709811850,43.18,45.04,41.14,45.04,4.09,8470
2024-08-29,6151,22690000,1097143150,46.47,47.9,44.42,44.52,-0.52,13931
2024-08-30,6151,7851000,377633400,45.28,46.85,44.71,45.37,0.85,5467
2024-09-02,6151,6024000,273369900,46.8,46.8,41.28,42.33,-3.04,4092
2024-09-03,6151,4507000,205082250,43.14,44.56,42.28,42.61,0.28,3215
2024-09-04,6151,3701000,162694900,40.09,44.18,39.04,41.04,-1.57,2651
2024-09-05,6151,3683000,161076350,42.23,43.75,39.61,39.99,-1.05,2615
2024-09-06,6151,2514000,103144200,39.9,40.76,38.09,38.28,-1.71,1614
2024-09-09,6151,1554000,61820900,37.09,38.99,37.04,37.95,-0.33,1106
2024-09-10,6151,3495000,130413850,37.8,38.33,34.38,34.38,-3.57,2302
2024-09-11,6151,1413000,51439800,34.38,35.33,33.99,34.66,0.28,985
2024-09-12,6151,1623000,60540100,35.47,36.28,34.9,35.09,0.43,1206
2024-09-13,6151,692000,25599600,35.09,35.66,34.85,35.04,-0.05,509
2024-09-16,6151,2663000,100860050,35.42,37.42,35.33,35.33,0.29,1697
2024-09-18,6151,4114000,162927650,35.61,38.85,34.95,38.85,3.52,2313
2024-09-19,6151,10686000,448205850,39.52,41.14,39.09,39.76,0.91,7134
2024-09-20,6151,3415000,139884300,40.09,40.71,38.14,38.14,-1.62,2321
2024-09-23,6151,1751000,68823300,38.37,38.57,36.85,36.85,-1.29,1106
2024-09-24,6151,3213000,129642600,36.85,39.99,36.23,38.76,1.91,2369
2024-09-25,6151,5668000,239247900,38.99,41.14,38.85,39.99,1.23,3737
2024-09-26,6151,2375000,98880950,40.14,40.9,38.71,38.71,-1.28,1519
2024-09-27,6151,5324000,228830400,38.8,42.28,38.8,40.47,1.76,3414
2024-09-30,6151,1507000,63242450,40.56,40.95,39.52,39.71,-0.76,1073
2024-10-01,6151,9195000,410483000,41.09,43.66,40.28,43.66,3.95,5511
2024-10-04,6151,13047000,594537850,43.18,46.33,41.28,41.33,-2.33,8197
2024-10-07,6151,4204000,178854550,41.52,42.33,39.66,39.8,-1.53,2767
2024-10-08,6151,1499000,62546100,39.85,40.37,39.23,39.52,-0.28,959
2024-10-09,6151,1767000,72327800,39.95,40.47,37.61,38.23,-1.29,1024
2024-10-11,6151,1278000,51700150,38.61,39.66,37.66,38.14,-0.09,876
2024-10-14,6151,2631000,109744300,38.33,41.09,37.9,39.66,1.52,1891
2024-10-15,6151,4154000,179597050,40.52,42.37,40.09,40.95,1.29,2700
2024-10-16,6151,2686000,116185650,40.76,42.09,39.85,41.52,0.57,1768
2024-10-17,6151,9401000,432796900,41.47,45.14,41.42,43.8,2.28,5390
2024-10-18,6151,12350000,610840400,44.04,48.18,43.61,48.18,4.38,5342
2024-10-21,6151,3431000,190708300,52.94,52.94,52.18,52.94,4.76,1346
2024-10-22,6151,34938000,2069996800,54.09,58.18,53.42,58.18,5.24,18714
2024-10-23,6151,49690000,3094570000,60.47,61.8,57.32,59.04,0.86,28008
2024-10-24,6151,3566000,214827300,58.56,59.04,56.37,57.32,-1.72,2359
2024-10-25,6151,2285000,140252600,58.09,59.23,57.51,59.04,1.72,1599
2024-10-28,6151,1950000,117369800,59.51,59.51,55.99,58.09,-0.95,1465
2024-10-29,6151,1543000,94069200,58.09,58.75,57.13,58.75,0.66,1118
2024-10-30,6151,959000,58661700,58.75,58.94,57.8,57.8,-0.95,681
2024-11-01,6151,1028000,62435000,56.66,58.75,56.66,58.18,0.38,738
2024-11-04,6151,2436000,152694200,58.37,60.47,57.32,60.47,2.29,1614
2024-11-05,6151,1308000,82226700,59.7,60.94,59.04,59.51,-0.96,944
2024-11-06,6151,1309000,80232800,59.61,59.99,57.51,57.51,-2.0,994
2024-11-07,6151,1595000,97870200,56.56,59.9,56.56,59.04,1.53,1118
2024-11-08,6151,9886000,585088900,60.47,61.42,53.42,55.32,-3.72,6815
2024-11-11,6151,4640000,252089800,55.32,55.32,50.28,50.56,-4.76,3043
2024-11-12,6151,4599000,244494000,51.04,52.85,48.66,51.04,0.48,3052
2024-11-13,6151,4393000,230457000,51.52,52.18,48.47,50.47,-0.57,2853
2024-11-14,6151,7651000,417002900,51.13,55.23,49.99,50.37,-0.1,5164
2024-11-15,6151,5148000,276033300,50.37,52.85,49.61,50.37,0.0,3452
2024-11-18,6151,4468000,239823000,50.85,52.85,49.8,50.09,-0.28,3012
2024-11-19,6151,4249000,231298400,50.28,53.8,49.9,52.75,2.66,2684
2024-11-20,6151,2684000,145149200,52.75,52.75,50.66,50.66,-2.09,1753
2024-11-21,6151,2573000,139335200,50.94,52.85,50.47,50.75,0.09,1733
2024-11-22,6151,2779000,147014600,51.42,52.28,48.85,49.42,-1.33,1919
2024-11-25,6151,1307000,68361900,49.52,50.94,49.14,49.52,0.1,867
2024-11-26,6151,1424000,72377600,49.33,49.52,47.61,47.61,-1.91,973
2024-11-27,6151,2627000,127880600,47.8,48.28,45.04,45.33,-2.28,1664
2024-11-28,6151,1486000,70035600,45.52,45.8,44.09,44.8,-0.53,911
2024-11-29,6151,1999000,96778300,45.09,47.14,44.56,45.52,0.72,1388
2024-12-02,6151,1285000,60150100,45.9,46.23,43.8,43.8,-1.72,847
2024-12-03,6151,901000,41777900,44.04,44.95,43.75,43.8,0.0,630
2024-12-04,6151,859000,39582550,44.04,44.52,43.33,44.14,0.34,587
2024-12-05,6151,1651000,75123400,44.66,44.66,42.71,43.8,-0.34,1068
2024-12-06,6151,4330000,210170000,44.47,48.09,43.61,45.66,1.86,2975
2024-12-09,6151,1742000,81554700,46.14,46.47,43.52,43.85,-1.81,1177
2024-12-10,6151,834000,38359850,43.8,44.42,43.33,43.33,-0.52,587
2024-12-11,6151,1447000,64207100,43.04,43.52,41.42,41.56,-1.77,858
2024-12-12,6151,2024000,91903850,41.8,44.47,41.8,42.85,1.29,1338
2024-12-13,6151,1053000,46010850,43.04,43.04,40.66,40.66,-2.19,746
2024-12-16,6151,954000,40561050,40.76,41.66,39.71,40.04,-0.62,633
2024-12-17,6151,576000,24359850,40.42,40.66,39.99,40.09,0.05,345
2024-12-18,6151,676000,28562150,40.28,40.95,39.23,40.52,0.43,480
2024-12-19,6151,462000,19476800,40.23,40.61,39.61,39.99,-0.53,311
2024-12-20,6151,531000,22319150,40.28,40.61,39.52,39.52,-0.47,393
2024-12-23,6151,680935,28263449,39.71,40.37,38.9,39.09,-0.43,627
2024-12-24,6151,1211297,51235218,39.57,41.18,39.42,39.66,0.57,931
2024-12-25,6151,692929,29026986,40.14,40.66,39.52,39.71,0.05,619
2024-12-26,6151,1746260,74953279,40.37,42.09,40.14,40.14,0.43,1238
2024-12-27,6151,1192937,49217849,40.47,41.04,38.18,38.18,-1.96,1082
2024-12-30,6151,3722439,147197678,39.04,40.04,36.18,36.23,-1.95,2610
2024-12-31,6151,1357337,52183624,36.71,37.09,36.18,37.09,0.86,991
