date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-05,8103,292659,12450168,39.47,39.47,38.78,39.01,-0.46,296
2024-02-15,8103,714301,31553341,39.69,41.16,39.65,40.61,1.6,557
2024-02-16,8103,700953,31652880,41.25,41.71,40.7,41.48,0.87,547
2024-02-19,8103,1035734,48167288,41.71,43.32,41.67,42.58,1.1,861
2024-02-20,8103,595604,27734568,43.18,43.18,42.17,42.67,0.09,587
2024-02-21,8103,378476,17609585,42.67,42.9,42.44,42.72,0.05,419
2024-02-22,8103,370731,17199078,43.09,43.09,42.17,42.67,-0.05,380
2024-02-23,8103,392585,18316617,42.77,42.99,42.4,42.67,0.0,353
2024-02-26,8103,611205,28759844,42.99,43.59,42.67,42.81,0.14,546
2024-02-27,8103,455513,21360980,43.09,43.41,42.63,42.95,0.14,377
2024-02-29,8103,334482,15709867,43.45,43.45,42.72,43.18,0.23,604
2024-03-01,8103,386899,17948629,43.27,43.27,42.26,42.26,-0.92,668
2024-03-04,8103,435057,19999495,42.26,42.63,41.8,41.99,-0.27,612
2024-03-05,8103,304445,13996321,42.4,42.4,41.99,42.17,0.18,332
2024-03-06,8103,375961,17408182,42.08,42.81,42.08,42.26,0.09,347
2024-03-07,8103,357024,16500701,42.77,42.81,41.89,42.35,0.09,342
2024-03-08,8103,581901,26457280,42.17,42.35,40.98,41.48,-0.87,602
2024-03-11,8103,650461,28499716,39.79,40.89,39.79,39.88,-1.6,689
2024-03-12,8103,275988,12129688,39.65,40.57,39.6,40.52,0.64,383
2024-03-13,8103,453295,19716331,40.43,40.43,39.56,39.69,-0.83,505
2024-03-14,8103,316748,13612311,39.69,40.02,39.1,39.1,-0.59,714
2024-03-15,8103,601247,25079260,38.82,38.82,37.82,37.86,-1.24,584
2024-03-18,8103,620250,25409390,37.68,38.04,37.17,38.04,0.18,576
2024-03-19,8103,438242,18428384,37.86,39.33,37.82,38.96,0.92,384
2024-03-20,8103,416661,17769055,38.69,39.6,38.55,39.05,0.09,315
2024-03-21,8103,395126,17012604,39.56,39.79,38.96,39.74,0.69,280
2024-03-22,8103,322593,14092975,39.6,40.34,39.6,40.15,0.41,235
2024-03-25,8103,1822934,83884096,40.38,42.9,40.38,42.4,2.25,1159
2024-03-26,8103,539023,24564312,42.44,42.72,41.12,41.44,-0.96,394
2024-03-27,8103,524910,23991389,41.07,42.26,41.02,42.26,0.82,356
2024-03-28,8103,1110517,51973131,42.63,43.36,42.54,42.72,0.46,733
2024-03-29,8103,2803762,134914552,43.22,45.1,43.22,43.73,1.01,2013
2024-04-01,8103,2762580,133419370,44.92,45.74,42.63,42.86,-0.87,2304
2024-04-02,8103,1022261,47187905,42.9,42.95,41.89,42.35,-0.51,687
2024-04-03,8103,450645,20913649,42.9,42.9,42.17,42.77,0.42,346
2024-04-08,8103,620906,29432301,43.5,43.87,43.09,43.13,0.36,639
2024-04-09,8103,1093797,50115710,43.54,43.54,41.44,41.44,-1.69,1072
2024-04-10,8103,888419,39679019,41.53,41.71,40.61,40.7,-0.74,612
2024-04-11,8103,384205,17008940,40.43,40.98,40.34,40.61,-0.09,351
2024-04-12,8103,516914,23385997,40.7,41.8,40.7,41.76,1.15,464
2024-04-15,8103,322855,14530273,41.62,41.67,40.98,40.98,-0.78,388
2024-04-16,8103,918717,39539973,39.92,40.02,39.05,39.24,-1.74,494
2024-04-17,8103,337423,14678344,39.24,40.24,39.24,39.74,0.5,394
2024-04-18,8103,441186,19405372,39.69,40.75,39.33,40.43,0.69,361
2024-04-19,8103,522336,22685025,40.79,40.79,39.14,39.69,-0.74,461
2024-04-22,8103,458309,19463125,39.88,39.97,38.46,38.46,-1.23,367
2024-04-23,8103,319485,13320245,38.78,39.37,38.0,38.0,-0.46,241
2024-04-24,8103,250626,10556568,38.64,38.87,38.41,38.5,0.5,183
2024-04-25,8103,143250,6043365,38.69,38.96,38.32,38.59,0.09,135
2024-04-26,8103,320324,13508355,38.59,39.01,38.37,38.55,-0.04,244
2024-04-29,8103,185872,7918777,38.78,39.28,38.73,39.24,0.69,233
2024-04-30,8103,506244,21755273,39.42,39.88,38.5,39.88,0.64,372
2024-05-02,8103,226673,9777376,39.51,39.92,39.28,39.28,-0.6,253
2024-05-03,8103,315278,13583894,39.37,39.97,39.05,39.74,0.46,202
2024-05-06,8103,596818,26253140,39.79,40.84,39.33,40.57,0.83,387
2024-05-07,8103,325561,14391723,40.43,40.84,40.29,40.52,-0.05,208
2024-05-08,8103,737208,33098521,40.52,41.48,40.52,41.34,0.82,497
2024-05-09,8103,507840,22912583,41.57,41.89,40.7,40.84,-0.5,575
2024-05-10,8103,962115,43638042,41.44,41.99,41.21,41.44,0.6,617
2024-05-13,8103,394172,17704258,41.89,41.89,40.75,41.3,-0.14,386
2024-05-14,8103,268416,12151132,41.53,41.67,41.3,41.48,0.18,237
2024-05-15,8103,638796,29166155,41.71,42.35,41.44,41.71,0.23,560
2024-05-16,8103,296447,13468024,42.17,42.17,41.53,41.57,-0.14,285
2024-05-17,8103,316639,14279278,41.67,41.67,41.12,41.48,-0.09,234
2024-05-20,8103,280804,12582219,41.53,41.53,40.75,41.07,-0.41,286
2024-05-21,8103,207689,9349451,41.16,41.48,40.98,41.34,0.27,179
2024-05-22,8103,297340,13447247,41.12,41.71,41.12,41.44,0.1,193
2024-05-23,8103,268766,12046710,41.53,41.53,40.89,40.89,-0.55,160
2024-05-24,8103,217957,9762643,40.52,41.39,40.43,41.02,0.13,161
2024-05-27,8103,1753560,82274389,40.89,43.68,40.89,43.13,2.11,1162
2024-05-28,8103,872735,41380446,43.09,43.82,42.95,43.32,0.19,568
2024-05-29,8103,803673,38489786,43.54,44.14,43.27,43.87,0.55,676
2024-05-30,8103,717964,34021053,43.82,44.09,43.09,43.18,-0.69,642
2024-05-31,8103,363888,17212842,43.41,43.77,43.09,43.36,0.18,352
2024-06-03,8103,364158,17357906,43.77,44.0,43.5,43.91,0.55,337
2024-06-04,8103,472312,22610308,43.91,44.19,43.36,43.96,0.05,506
2024-06-05,8103,430829,20520380,44.09,44.55,43.32,43.32,-0.64,409
2024-06-06,8103,2408557,118315573,43.73,45.84,43.68,44.69,1.37,1981
2024-06-07,8103,3439698,174339028,45.47,47.95,45.19,46.29,1.6,2390
2024-06-11,8103,1533826,75699773,45.65,46.02,44.0,46.02,-0.27,1391
2024-06-12,8103,3519604,181687263,46.39,48.22,46.29,46.75,0.73,2332
2024-06-13,8103,5255106,278428561,46.75,49.69,46.75,49.05,2.3,3096
2024-06-14,8103,8783371,489598094,49.05,52.53,48.95,51.61,2.56,5704
2024-06-17,8103,10772601,617219620,52.8,54.64,50.88,53.72,2.11,7040
2024-06-18,8103,5935110,347065582,54.55,55.19,52.25,52.44,-1.28,4739
2024-06-19,8103,3609886,202129994,52.35,52.8,50.24,51.25,-1.19,2983
2024-06-20,8103,9463007,559688652,52.25,56.29,51.8,53.17,1.92,5423
2024-06-21,8103,4075405,240054438,53.17,54.64,52.8,54.55,1.38,2712
2024-06-24,8103,2665140,158938735,54.55,55.83,53.81,54.0,-0.55,2761
2024-06-25,8103,1945125,113632743,54.0,54.91,52.16,54.09,0.09,1718
2024-06-26,8103,3356339,203641524,54.09,56.38,54.09,55.46,1.37,3013
2024-06-27,8103,4142703,246191029,55.28,55.28,53.63,55.19,-0.27,2068
2024-06-28,8103,8574174,525174556,55.92,58.12,55.1,55.28,0.09,6175
2024-07-01,8103,3556505,216735754,55.28,56.75,54.36,56.01,0.73,2436
2024-07-02,8103,5602546,349331814,56.01,58.03,55.92,57.66,1.65,3948
2024-07-03,8103,3399094,212698520,58.3,58.4,56.47,56.93,-0.73,3907
2024-07-04,8103,1481437,91788454,57.2,57.48,56.38,56.75,-0.18,1331
2024-07-05,8103,1560243,96489625,57.2,57.39,56.2,56.2,-0.55,1352
2024-07-08,8103,2008109,122714933,56.56,57.02,55.46,55.92,-0.28,1433
2024-07-09,8103,2821582,174364189,55.74,57.39,55.55,57.2,1.28,2130
2024-07-10,8103,9791258,662341239,59.13,62.89,58.85,62.89,5.69,5399
2024-07-11,8103,10083278,730644120,65.55,68.75,64.54,65.27,2.38,7246
2024-07-12,8103,7240425,551934599,65.55,71.78,65.55,71.78,6.51,4872
2024-07-15,8103,19716842,1541420450,75.17,76.46,66.37,67.84,-3.94,13870
2024-07-16,8103,7309610,529504699,67.29,68.57,64.9,66.1,-1.74,5092
2024-07-17,8103,8570195,637150780,68.11,70.13,66.46,67.65,1.55,5739
2024-07-18,8103,2413622,176029432,66.55,67.84,65.73,66.92,-0.73,2108
2024-07-19,8103,2570046,186448282,68.66,68.66,65.36,65.55,-1.37,2478
2024-07-22,8103,3492835,240284164,65.73,66.1,61.33,62.8,-2.75,2294
2024-07-23,8103,1719329,118650606,63.9,64.17,62.34,62.98,0.18,2125
2024-07-26,8103,1652923,109812768,57.94,62.34,57.75,61.42,-1.56,1683
2024-07-29,8103,2408818,161424451,63.62,63.62,59.86,60.5,-0.92,1952
2024-07-30,8103,1410239,92049668,59.13,60.78,58.58,60.23,-0.27,1322
2024-07-31,8103,2349998,159910541,59.95,63.71,59.4,62.61,2.38,2648
2024-08-01,8103,3009851,214014886,63.44,66.65,63.35,64.63,2.02,3123
2024-08-02,8103,1858078,124100105,61.97,62.61,60.5,60.6,-4.03,1645
2024-08-05,8103,1558830,93894678,57.3,57.48,54.55,54.55,-6.05,951
2024-08-06,8103,3722596,207313531,55.55,55.83,49.14,51.43,-3.12,2287
2024-08-07,8103,1095493,64960982,52.39,56.52,52.39,56.52,5.09,695
2024-08-08,8103,3242606,208293238,55.67,62.14,55.58,62.14,5.62,2150
2024-08-09,8103,6263433,425035311,63.92,66.45,61.39,61.39,-0.75,4459
2024-08-12,8103,2018201,133519714,62.33,63.08,60.92,62.61,1.22,1475
2024-08-13,8103,1649757,111280053,63.27,64.02,61.67,63.92,1.31,1527
2024-08-14,8103,1509129,102651713,64.67,64.86,62.89,63.27,-0.65,1590
2024-08-15,8103,3615085,255579133,63.36,68.05,62.99,67.67,4.4,3188
2024-08-16,8103,4250846,306658038,68.89,69.83,65.89,66.27,-1.4,3766
2024-08-19,8103,2297447,160877177,66.55,66.92,63.55,65.98,-0.29,1796
2024-08-20,8103,1148081,80775451,66.92,67.48,65.05,65.14,-0.84,1134
2024-08-21,8103,11116719,834259471,66.17,71.61,66.17,71.14,6.0,6127
2024-08-22,8103,9096747,679302269,71.33,71.8,67.2,68.42,-2.72,5970
2024-08-23,8103,2884822,207956449,66.45,69.08,66.08,67.02,-1.4,2003
2024-08-26,8103,2154951,154764578,67.48,68.8,66.08,66.08,-0.94,2063
2024-08-27,8103,1098518,77830687,66.27,67.39,65.42,66.36,0.28,1126
2024-08-28,8103,1942061,135315290,67.2,67.2,64.11,64.58,-1.78,1894
2024-08-29,8103,1535864,105177926,63.74,65.33,62.99,64.39,-0.19,1573
2024-08-30,8103,915311,62512464,65.05,65.42,63.27,63.27,-1.12,941
2024-09-02,8103,3015860,212150461,63.27,67.58,63.27,65.42,2.15,2088
2024-09-03,8103,3997393,282068985,65.52,68.05,64.2,64.77,-0.65,3062
2024-09-04,8103,2211426,147680807,61.86,64.58,59.33,62.99,-1.78,1883
2024-09-05,8103,1931403,133797376,64.2,66.08,63.27,65.05,2.06,1567
2024-09-06,8103,5933500,425257967,65.52,68.98,65.05,67.39,2.34,4563
2024-09-09,8103,3081078,209382446,65.61,66.45,62.24,62.7,-4.69,3493
2024-09-10,8103,2724238,177204279,63.36,63.74,59.33,60.55,-2.15,2177
2024-09-11,8103,1538400,96874167,60.55,61.02,57.92,58.39,-2.16,1445
2024-09-12,8103,1101806,70036558,59.52,60.36,58.67,59.52,1.13,852
2024-09-13,8103,1254667,78583259,59.24,59.52,57.83,58.67,-0.85,1105
2024-09-16,8103,754062,47347820,59.14,59.42,58.39,58.58,-0.09,743
2024-09-18,8103,652614,40442877,58.67,59.05,57.27,57.27,-1.31,604
2024-09-19,8103,742615,46103237,57.55,58.77,57.36,58.3,1.03,568
2024-09-20,8103,1530944,97702548,59.24,60.64,58.02,60.08,1.78,1328
2024-09-23,8103,1015585,64229124,60.27,60.36,58.77,59.05,-1.03,1040
2024-09-24,8103,620236,39089756,58.86,59.7,58.67,58.77,-0.28,940
2024-09-25,8103,1204552,76513359,59.24,60.64,58.86,59.24,0.47,858
2024-09-26,8103,744865,46714673,59.8,59.8,58.21,58.21,-1.03,544
2024-09-27,8103,662987,41116856,58.58,59.05,57.74,58.21,0.0,557
2024-09-30,8103,1329457,80355609,57.92,57.92,56.24,56.61,-1.6,990
2024-10-01,8103,1735430,102773925,56.61,56.99,54.64,55.86,-0.75,1309
2024-10-04,8103,2196661,125896165,55.39,55.67,52.77,53.33,-2.53,1523
2024-10-07,8103,1409091,82177350,53.99,55.58,53.71,54.55,1.22,899
2024-10-08,8103,949484,54568887,54.55,54.83,53.33,54.36,-0.19,880
2024-10-09,8103,784010,44833317,54.55,54.92,53.05,53.43,-0.93,624
2024-10-11,8103,1104149,62736709,53.14,53.71,52.68,53.24,-0.19,773
2024-10-14,8103,858572,49223796,53.52,54.27,53.05,54.17,0.93,676
2024-10-15,8103,1133737,65842110,54.64,55.11,53.99,54.17,0.0,864
2024-10-16,8103,756396,43848425,53.8,54.83,53.61,54.55,0.38,507
2024-10-17,8103,4079967,228139597,53.99,54.08,51.08,52.58,-1.97,2551
2024-10-18,8103,1108749,62149498,52.58,53.05,51.83,52.86,0.28,881
2024-10-21,8103,825725,46651587,52.96,53.33,52.58,52.58,-0.28,594
2024-10-22,8103,756612,42412788,52.86,52.96,52.11,52.39,-0.19,535
2024-10-23,8103,828877,46648939,52.39,53.52,52.21,52.39,0.0,874
2024-10-24,8103,858096,47644491,52.39,52.49,51.74,51.74,-0.65,847
2024-10-25,8103,525766,29098125,51.74,52.3,51.74,51.74,0.0,419
2024-10-28,8103,460974,25459125,52.49,52.49,51.18,51.64,-0.1,424
2024-10-29,8103,556882,30279336,51.74,51.83,50.71,50.8,-0.84,429
2024-10-30,8103,592097,32011504,50.8,51.36,50.33,50.61,-0.19,407
2024-11-01,8103,542945,29287013,50.52,51.27,49.86,51.18,0.57,383
2024-11-04,8103,258298,13957319,51.27,51.27,50.43,50.71,-0.47,343
2024-11-05,8103,206993,11209001,50.71,51.27,50.61,50.61,-0.1,206
2024-11-06,8103,1010522,55630992,51.18,52.39,50.89,50.99,0.38,866
2024-11-07,8103,631716,34826111,51.27,52.11,51.08,52.02,1.03,505
2024-11-08,8103,3813967,210433399,52.39,52.96,50.71,50.71,-1.31,2579
2024-11-11,8103,1083542,57437826,50.71,50.71,49.3,49.77,-0.94,794
2024-11-12,8103,1584749,80357443,49.58,49.58,46.86,47.24,-2.53,1343
2024-11-13,8103,783873,39560967,47.24,47.71,46.72,47.15,-0.09,753
2024-11-14,8103,693917,34534973,46.96,47.52,46.35,46.35,-0.8,655
2024-11-15,8103,544392,27177018,46.07,47.52,46.07,46.44,0.09,455
2024-11-18,8103,488212,23916715,46.77,46.77,45.65,45.69,-0.75,424
2024-11-19,8103,498514,24388184,45.93,46.07,45.55,45.93,0.24,424
2024-11-20,8103,317598,15583582,46.54,46.54,45.55,46.16,0.23,292
2024-11-21,8103,307539,15132879,46.02,46.63,45.69,46.16,0.0,380
2024-11-22,8103,484008,24183421,46.54,47.15,46.44,46.86,0.7,411
2024-11-25,8103,372154,18843472,47.24,47.8,46.96,47.8,0.94,313
2024-11-26,8103,323292,16366441,47.71,47.8,47.15,47.43,-0.37,376
2024-11-27,8103,337907,16987345,47.71,47.71,46.68,46.86,-0.57,203
2024-11-28,8103,334707,16457061,47.15,47.15,45.83,46.02,-0.84,238
2024-11-29,8103,142389,7062420,46.21,46.96,45.74,46.58,0.56,141
2024-12-02,8103,259639,12930873,47.24,47.24,46.44,46.72,0.14,190
2024-12-03,8103,200743,10023012,46.77,47.24,46.63,46.72,0.0,224
2024-12-04,8103,520339,26340324,46.82,47.71,46.82,47.61,0.89,377
2024-12-05,8103,356198,18148520,47.99,48.18,47.33,47.43,-0.18,356
2024-12-06,8103,171016,8667617,47.8,47.9,47.24,47.33,-0.1,167
2024-12-09,8103,487180,24491867,47.8,47.8,46.68,46.96,-0.37,328
2024-12-10,8103,410872,20507580,46.96,47.33,46.49,47.05,0.09,246
2024-12-11,8103,504503,25343172,47.15,47.61,46.77,47.05,0.0,339
2024-12-12,8103,378006,19126474,47.24,47.8,46.86,46.86,-0.19,296
2024-12-13,8103,390411,19254296,47.05,47.05,46.02,46.07,-0.79,348
2024-12-16,8103,593586,28549079,46.25,46.25,44.43,44.47,-1.6,522
2024-12-17,8103,365282,17484593,44.61,45.22,44.61,45.08,0.61,313
2024-12-18,8103,223378,10705318,44.76,45.27,44.52,45.08,0.0,201
2024-12-19,8103,235209,11274709,44.85,45.18,44.47,45.18,0.1,200
2024-12-20,8103,485852,23212121,44.9,45.27,44.33,44.61,-0.57,375
2024-12-23,8103,341329,16618324,44.99,45.88,44.99,45.69,1.08,289
2024-12-24,8103,296415,14347597,45.83,45.97,45.13,45.18,-0.51,331
2024-12-25,8103,880690,43709767,45.36,46.49,45.36,46.44,1.26,269
2024-12-26,8103,1135504,57030624,46.86,47.52,46.63,46.63,0.19,722
2024-12-27,8103,243324,12102636,46.68,47.15,46.3,46.54,-0.09,237
2024-12-30,8103,219218,10842421,46.4,46.96,46.11,46.11,-0.43,215
2024-12-31,8103,303372,14766247,46.02,46.02,45.32,45.65,-0.46,240
