date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-06-03,4764,180138,7562616,41.3,42.9,40.75,42.9,2.15,175
2024-06-04,4764,330322,15048537,43.4,47.15,43.4,45.1,2.2,394
2024-06-05,4764,157004,7035547,47.1,47.15,43.85,44.15,-0.95,151
2024-06-06,4764,100599,4373120,45.0,45.0,43.0,43.1,-1.05,101
2024-06-07,4764,104848,4321132,41.55,42.0,40.1,42.0,-1.1,91
2024-06-11,4764,30097,1267761,42.0,42.55,41.8,42.25,0.25,25
2024-06-12,4764,35487,1513044,43.3,43.4,42.25,42.4,0.15,34
2024-06-13,4764,33095,1390349,42.05,42.25,41.95,42.15,-0.25,28
2024-06-14,4764,21000,882350,41.9,42.8,41.9,41.95,-0.2,19
2024-06-17,4764,36220,1505419,41.9,42.9,41.25,41.5,-0.45,31
2024-06-18,4764,40515,1678871,41.0,42.0,41.0,41.95,0.45,89
2024-06-19,4764,52725,2248998,42.0,42.8,42.0,42.8,0.85,48
2024-06-20,4764,32486,1396001,43.0,43.25,42.6,43.2,0.4,30
2024-06-21,4764,10046,431741,42.75,43.1,42.75,43.1,-0.1,11
2024-06-24,4764,19000,811900,42.6,42.8,42.5,42.8,-0.3,7
2024-06-25,4764,32101,1380359,43.2,43.2,42.75,42.75,-0.05,31
2024-06-26,4764,54211,2308668,42.4,43.0,42.35,43.0,0.25,50
2024-06-27,4764,5604,237514,42.45,42.7,42.45,42.65,-0.35,92
2024-06-28,4764,9226,396441,43.0,43.1,43.0,43.0,0.35,19
2024-07-01,4764,27132,1163947,43.5,43.5,42.9,43.35,0.35,739
2024-07-02,4764,32855,1425024,43.35,43.5,43.2,43.25,-0.1,26
2024-07-03,4764,29983,1297202,43.25,43.4,43.0,43.2,-0.05,32
2024-07-04,4764,69203,2998957,43.3,43.6,43.2,43.6,0.4,44
2024-07-05,4764,49558,2181227,44.0,44.4,43.6,44.25,0.65,78
2024-07-08,4764,10604,471448,44.25,44.7,44.2,44.3,0.05,20
2024-07-09,4764,20601,904906,43.85,44.3,43.7,44.2,-0.1,61
2024-07-10,4764,41655,1868705,44.5,45.5,44.4,45.2,1.0,35
2024-07-11,4764,73970,3262463,45.25,45.25,42.95,44.35,-0.85,108
2024-07-12,4764,14294,618436,43.25,43.25,43.25,43.25,-1.1,13
2024-07-15,4764,17539,767952,44.0,44.1,43.5,43.6,0.35,17
2024-07-16,4764,42431,1895745,44.55,45.0,43.75,43.75,0.15,51
2024-07-17,4764,14200,630484,43.3,44.9,43.25,44.9,1.15,42
2024-07-18,4764,26570,1189333,44.85,45.5,44.75,45.5,0.6,573
2024-07-19,4764,25484,1143211,45.5,45.5,44.0,44.55,-0.95,23
2024-07-22,4764,19000,828100,43.0,44.2,42.95,44.2,-0.35,16
2024-07-23,4764,20000,880400,43.1,44.55,43.1,44.4,0.2,14
2024-07-26,4764,13000,564650,43.4,44.2,43.05,44.2,-0.2,12
2024-07-29,4764,33478,1447313,43.2,43.8,42.35,43.4,-0.8,36
2024-07-30,4764,25050,1087014,43.1,43.85,43.1,43.85,0.45,9
2024-07-31,4764,3000,131800,43.0,44.5,43.0,44.3,0.45,3
2024-08-01,4764,58376,2631684,44.3,45.5,44.3,45.35,1.05,52
2024-08-02,4764,23000,1009050,44.6,44.6,43.2,43.2,-2.15,23
2024-08-05,4764,70008,2846131,41.0,41.45,40.0,41.4,-1.8,27
2024-08-06,4764,32414,1343419,41.0,41.5,41.0,41.5,0.1,39
2024-08-07,4764,33000,1398650,41.0,43.0,41.0,43.0,1.5,17
2024-08-08,4764,5378,225326,42.5,42.5,41.45,41.95,-1.05,79
2024-08-09,4764,11042,458013,40.9,42.25,40.9,41.6,-0.35,17
2024-08-12,4764,22100,904810,41.0,41.5,40.5,41.5,-0.1,20
2024-08-13,4764,18636,780388,40.1,42.5,40.1,42.5,1.0,28
2024-08-14,4764,18397,761084,42.85,42.85,41.0,41.95,-0.55,28
2024-08-15,4764,11040,464777,42.1,42.1,42.1,42.1,0.15,8
2024-08-16,4764,16000,661450,42.4,42.4,40.9,41.75,-0.35,11
2024-08-19,4764,11010,468273,42.45,42.6,42.4,42.4,0.65,8
2024-08-20,4764,10059,430378,42.3,43.0,42.3,43.0,0.6,11
2024-08-21,4764,11087,471556,42.5,42.7,42.1,42.7,-0.3,12
2024-08-22,4764,16004,681670,43.0,43.0,42.5,42.5,-0.2,11
2024-08-23,4764,39000,1653100,42.5,43.3,41.45,43.3,0.8,27
2024-08-26,4764,5001,217543,43.5,43.5,43.5,43.5,0.2,6
2024-08-27,4764,31373,1384088,43.4,44.5,43.4,44.4,0.9,26
2024-08-28,4764,16398,725210,44.55,44.55,43.15,44.25,-0.15,23
2024-08-29,4764,11676,504888,43.0,44.2,42.95,44.15,-0.1,43
2024-08-30,4764,16061,707432,43.85,44.3,43.85,44.25,0.1,24
2024-09-02,4764,19085,844680,44.25,44.45,44.0,44.45,0.2,33
2024-09-03,4764,20292,902036,44.45,44.5,44.35,44.45,0.0,18
2024-09-04,4764,29055,1266113,41.8,44.45,41.8,43.55,-0.9,26
2024-09-05,4764,35025,1520676,43.55,43.8,42.9,43.5,-0.05,19
2024-09-06,4764,32000,1397200,43.1,44.0,43.1,43.8,0.3,13
2024-09-09,4764,18000,782200,43.1,43.8,43.05,43.8,0.0,15
2024-09-10,4764,26000,1142800,43.2,44.5,43.0,43.7,-0.1,21
2024-09-11,4764,37749,1646721,43.0,43.8,42.8,42.8,-0.9,42
2024-09-12,4764,28000,1224250,43.0,44.0,43.0,43.8,1.0,12
2024-09-13,4764,3070,134160,44.15,44.15,43.5,43.5,-0.3,6
2024-09-16,4764,2059,91173,44.25,44.3,44.25,44.3,0.8,5
2024-09-18,4764,24174,1066741,43.0,44.3,43.0,44.15,-0.15,13
2024-09-19,4764,44010,1953495,44.0,44.7,44.0,44.7,0.55,29
2024-09-20,4764,90181,4066797,44.95,46.3,44.35,44.85,0.15,98
2024-09-23,4764,27347,1214687,44.65,44.8,43.8,44.4,-0.45,21
2024-09-24,4764,34495,1528291,44.4,44.5,44.0,44.5,0.1,22
2024-09-25,4764,14221,633880,45.2,45.2,44.05,44.65,0.15,11
2024-09-26,4764,55802,2462459,44.65,44.8,43.2,44.5,-0.15,39
2024-09-27,4764,14878,663375,44.0,45.5,44.0,44.55,0.05,19
2024-09-30,4764,34599,1534824,44.2,44.85,44.15,44.85,0.3,32
2024-10-01,4764,88913,4102064,45.8,47.0,45.6,45.85,1.0,67
2024-10-04,4764,20025,921790,45.85,46.25,45.7,45.75,-0.1,23
2024-10-07,4764,47269,2164662,46.0,46.25,45.0,45.9,0.15,31
2024-10-08,4764,15226,686620,45.4,45.4,44.85,45.2,-0.7,21
2024-10-09,4764,4000,180250,45.2,45.2,45.0,45.0,-0.2,3
2024-10-11,4764,18052,823232,45.5,46.0,45.5,45.5,0.5,42
2024-10-14,4764,81865,3828416,45.75,47.9,45.75,47.9,2.4,83
2024-10-15,4764,66502,3186622,47.0,48.8,47.0,47.95,0.05,88
2024-10-16,4764,44660,2136204,48.25,48.5,47.15,47.6,-0.35,47
2024-10-17,4764,7887,372818,47.3,47.5,46.6,46.95,-0.65,14
2024-10-18,4764,49703,2362433,46.95,48.1,46.9,47.7,0.75,58
2024-10-21,4764,42694,2057648,49.45,49.45,47.5,47.85,0.15,82
2024-10-22,4764,18565,875236,47.05,47.75,47.0,47.25,-0.6,46
2024-10-23,4764,12089,568833,47.0,47.2,47.0,47.0,-0.25,16
2024-10-24,4764,23000,1066000,47.0,47.0,46.0,46.2,-0.8,21
2024-10-25,4764,17146,788004,46.1,46.1,45.8,45.8,-0.4,29
2024-10-28,4764,31459,1433675,45.7,47.0,45.4,47.0,1.2,26
2024-10-29,4764,19001,870694,46.0,47.05,45.55,45.6,-1.4,18
2024-10-30,4764,3000,136500,45.5,45.5,45.5,45.5,-0.1,2
2024-11-01,4764,43100,1964700,45.5,46.5,45.0,46.5,1.0,29
2024-11-04,4764,6005,279232,46.5,46.5,46.5,46.5,0.0,5
2024-11-05,4764,18000,818200,45.6,45.6,45.35,45.4,-1.1,14
2024-11-06,4764,13000,596300,45.3,46.1,45.3,46.1,0.7,8
2024-11-07,4764,13162,599019,45.5,46.0,45.3,45.7,-0.4,14
2024-11-08,4764,31080,1392500,45.5,45.5,44.3,44.3,-1.4,27
2024-11-11,4764,33531,1482405,43.85,44.5,43.85,44.3,0.0,35
2024-11-12,4764,36235,1601200,43.75,44.6,43.6,44.5,0.2,40
2024-11-13,4764,22870,1037417,44.45,48.0,44.2,44.9,0.4,27
2024-11-14,4764,16000,707050,44.1,44.3,44.1,44.2,-0.7,11
2024-11-15,4764,25301,1113929,44.05,44.1,44.0,44.1,-0.1,22
2024-11-18,4764,19066,835306,43.8,44.0,43.7,43.7,-0.4,18
2024-11-19,4764,29324,1292167,43.65,44.05,43.65,43.85,0.15,42
2024-11-20,4764,26500,1162349,43.6,44.0,43.6,44.0,0.15,19
2024-11-21,4764,13720,602249,43.6,44.45,43.6,44.45,0.45,26
2024-11-22,4764,4293,188658,43.85,44.0,43.85,43.85,-0.6,12
2024-11-25,4764,25435,1120563,45.7,45.7,43.6,44.15,0.3,22
2024-11-26,4764,19000,836000,44.0,44.05,43.9,43.9,-0.25,8
2024-11-27,4764,14443,628245,44.0,44.0,43.3,43.3,-0.6,11
2024-11-28,4764,37279,1628864,42.8,44.0,42.8,43.75,0.45,22
2024-11-29,4764,19160,835300,43.35,43.7,43.35,43.6,-0.15,11
2024-12-02,4764,10036,441110,43.85,44.0,43.85,44.0,0.4,10
2024-12-03,4764,30139,1340729,44.95,45.0,44.3,45.0,1.0,722
2024-12-04,4764,1341,60807,45.45,45.45,45.45,45.45,0.45,4
2024-12-05,4764,47080,2111033,45.3,45.3,43.6,45.2,-0.25,31
2024-12-09,4764,7080,323331,46.5,46.5,45.0,45.0,-0.2,28
2024-12-10,4764,58112,2584956,43.45,45.5,43.2,45.5,0.5,33
2024-12-11,4764,5039,225295,45.0,45.0,43.8,44.85,-0.65,5
2024-12-12,4764,33074,1472203,43.7,45.0,43.55,44.5,-0.35,26
2024-12-16,4764,46339,2059883,44.4,44.5,44.05,44.1,-0.4,34
2024-12-17,4764,28028,1231504,42.6,44.1,42.6,44.1,0.0,20
2024-12-18,4764,20051,891398,44.4,44.95,43.4,43.95,-0.15,15
2024-12-19,4764,32000,1392050,43.05,44.5,42.65,43.65,-0.3,25
2024-12-20,4764,52000,2244700,43.15,43.25,43.1,43.1,-0.55,27
2024-12-23,4764,6247,269486,43.1,43.3,43.1,43.3,0.2,6
2024-12-24,4764,12847,558627,43.1,43.8,43.1,43.8,0.5,14
2024-12-25,4764,1044,45932,44.0,44.0,44.0,44.0,0.2,3
2024-12-26,4764,7255,318443,43.2,44.0,43.2,44.0,0.0,9
2024-12-27,4764,43265,1936736,44.45,44.85,44.45,44.85,0.85,19
2024-12-30,4764,4030,180795,44.85,44.9,44.85,44.9,0.05,5
2024-12-31,4764,7313,323380,44.2,44.8,43.5,44.7,-0.2,16
