date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-15,1784,144000,8864200,57.17,57.54,56.8,56.98,0.0,115
2024-03-18,1784,187000,11662900,56.98,58.19,56.98,58.1,1.12,138
2024-03-19,1784,807000,52002700,58.38,61.44,58.38,59.21,1.11,575
2024-03-20,1784,765000,50053500,60.14,61.53,59.21,61.25,2.04,552
2024-03-21,1784,530000,34450200,62.18,62.18,59.58,59.77,-1.48,375
2024-03-22,1784,295000,18942500,59.86,60.51,59.12,59.58,-0.19,208
2024-03-25,1784,253000,16196100,59.77,60.14,58.84,58.84,-0.74,190
2024-03-26,1784,266000,16645900,59.03,59.12,57.45,57.63,-1.21,181
2024-03-27,1784,130000,8119900,57.73,58.75,57.63,58.0,0.37,102
2024-03-28,1784,168000,10644400,59.21,59.77,58.1,58.65,0.65,131
2024-03-29,1784,126000,7933900,59.4,59.4,57.82,57.91,-0.74,99
2024-04-01,1784,102000,6395000,58.19,58.93,57.63,58.47,0.56,90
2024-04-02,1784,314000,20145500,58.47,60.97,58.1,60.6,2.13,249
2024-04-03,1784,355000,22863300,61.07,61.07,58.93,59.86,-0.74,256
2024-04-08,1784,631000,41844000,60.23,63.02,60.23,61.72,1.86,459
2024-04-09,1784,275000,18191600,61.9,61.99,60.97,61.16,-0.56,216
2024-04-10,1784,218000,14465400,61.25,61.99,61.07,61.44,0.28,165
2024-04-11,1784,258000,16816600,61.44,61.99,59.86,59.86,-1.58,206
2024-04-12,1784,143000,9205300,59.95,60.32,59.3,59.4,-0.46,109
2024-04-15,1784,227000,14322900,58.93,59.3,58.28,59.03,-0.37,171
2024-04-16,1784,336000,20759800,59.03,59.03,56.8,56.98,-2.05,236
2024-04-17,1784,121000,7503100,57.63,58.19,57.26,57.35,0.37,87
2024-04-18,1784,114000,6999800,57.17,57.17,56.8,56.89,-0.46,93
2024-04-19,1784,517000,30711000,56.89,56.89,53.83,54.57,-2.32,359
2024-04-22,1784,573000,35068200,54.76,58.28,54.76,56.43,1.86,412
2024-04-23,1784,1132000,72373700,56.61,61.07,56.52,59.49,3.06,876
2024-04-24,1784,401000,25430300,59.95,60.14,58.38,58.56,-0.93,298
2024-04-25,1784,1178000,78937000,58.1,64.41,57.82,64.41,5.85,836
2024-04-26,1784,2953000,203333800,68.68,68.68,61.16,61.62,-2.79,2121
2024-04-29,1784,616000,40490200,61.99,62.37,60.14,60.42,-1.2,438
2024-04-30,1784,239000,15440800,60.97,60.97,59.49,59.58,-0.84,183
2024-05-02,1784,1235000,83010800,59.58,63.76,59.58,61.72,2.14,928
2024-05-03,1784,429000,28465500,62.37,63.39,60.79,61.16,-0.56,311
2024-05-06,1784,722000,48389000,60.51,63.57,60.51,61.9,0.74,519
2024-05-07,1784,470000,30540100,61.44,61.9,59.4,61.16,-0.74,372
2024-05-08,1784,169000,11153500,61.25,61.9,60.6,60.88,-0.28,137
2024-05-09,1784,222000,14621700,62.18,62.18,60.51,60.88,0.0,175
2024-05-10,1784,593000,39639400,61.72,62.92,61.53,61.53,0.65,400
2024-05-13,1784,288000,18899500,61.53,61.99,60.32,60.79,-0.74,216
2024-05-14,1784,341000,22633100,61.44,62.64,60.97,61.16,0.37,253
2024-05-15,1784,469000,31231600,61.35,62.37,61.07,61.9,0.74,273
2024-05-16,1784,432000,28731700,62.27,62.46,61.25,61.44,-0.46,324
2024-05-17,1784,2353000,163598900,61.62,66.17,61.62,64.87,3.43,1653
2024-05-20,1784,1876000,133230700,65.24,67.93,63.57,66.54,1.67,1292
2024-05-21,1784,885000,62532800,66.45,66.54,64.87,64.96,-1.58,624
2024-05-22,1784,823000,57887800,65.8,66.64,64.22,64.59,-0.37,573
2024-05-23,1784,701000,48101300,64.87,65.15,62.37,62.37,-2.22,505
2024-05-24,1784,397000,26606700,62.18,62.92,61.9,62.37,0.0,328
2024-05-27,1784,561000,38541400,62.37,64.87,62.18,63.67,1.3,372
2024-05-28,1784,237000,16316300,64.32,64.69,63.48,63.85,0.18,190
2024-05-29,1784,3091000,227753400,64.04,70.16,64.04,68.68,4.83,2153
2024-05-30,1784,3851000,295669600,67.93,73.87,67.56,71.74,3.06,2937
2024-05-31,1784,5191000,422232000,72.2,78.89,70.63,76.47,4.73,3625
2024-06-03,1784,5231000,443637000,79.81,82.04,76.19,78.89,2.42,3737
2024-06-04,1784,4151000,344173400,78.05,81.95,72.85,74.25,-4.64,2995
2024-06-05,1784,4553000,379136900,76.84,80.74,73.5,80.74,6.49,3274
2024-06-06,1784,3865000,320864600,79.16,79.63,74.71,75.36,-5.38,2834
2024-06-07,1784,3040000,256399100,75.36,81.11,74.71,77.03,1.67,2089
2024-06-11,1784,2230000,188052900,77.03,80.93,76.38,76.84,-0.19,1717
2024-06-12,1784,1231000,102381700,77.03,78.98,76.1,77.4,0.56,894
2024-06-13,1784,3491000,302758600,78.05,83.15,78.05,79.16,1.76,2489
2024-06-14,1784,1842000,160138000,79.91,82.78,78.51,81.39,2.23,1335
2024-06-17,1784,3367000,310080800,83.15,89.09,81.67,84.92,3.53,2430
2024-06-18,1784,3547000,342597900,87.24,91.97,85.85,89.19,4.27,2624
2024-06-19,1784,2779000,268412500,91.41,92.53,86.87,87.42,-1.77,2000
2024-06-20,1784,2021000,197353600,88.17,92.53,87.98,92.25,4.83,1490
2024-06-21,1784,2776000,265491500,92.25,92.25,86.96,86.96,-5.29,1906
2024-06-24,1784,1484000,141369100,86.77,89.84,86.31,87.42,0.46,1157
2024-06-25,1784,1130000,107643100,88.17,89.37,86.96,88.72,1.3,794
2024-06-26,1784,2580000,262759900,90.86,97.45,89.19,97.45,8.73,1585
2024-06-27,1784,634000,73227000,107.19,107.19,107.19,107.19,9.74,356
2024-06-28,1784,11314000,1400870500,117.86,117.86,109.05,117.86,10.67,6877
2024-07-01,1784,6651000,883157500,118.33,129.47,114.62,129.47,11.61,4259
2024-07-02,1784,12682000,1725759000,128.54,131.79,120.65,129.93,0.46,8769
2024-07-03,1784,5013000,682410500,128.54,131.32,122.97,123.43,-6.5,3593
2024-07-04,1784,1430000,187825500,122.97,125.75,119.72,125.75,2.32,1113
2024-07-05,1784,888000,119789000,124.83,127.61,122.97,123.43,-2.32,733
2024-07-08,1784,2885000,411609000,123.43,135.5,123.43,135.5,12.07,2013
2024-07-09,1784,2988000,439141000,138.28,144.78,129.93,133.18,-2.32,2235
2024-07-10,1784,1040000,150602000,135.03,136.89,131.32,136.89,3.71,846
2024-07-11,1784,1465000,208283500,135.5,135.5,129.93,129.93,-6.96,1111
2024-07-12,1784,997000,141191000,127.15,134.11,127.15,129.0,-0.93,761
2024-07-15,1784,1215000,174571000,128.07,135.03,128.07,133.18,4.18,939
2024-07-16,1784,645000,92315000,133.64,135.5,131.32,131.32,-1.86,554
2024-07-17,1784,1379000,201037000,132.71,138.28,130.86,136.43,5.11,1048
2024-07-18,1784,6540000,1033266000,140.14,149.88,140.14,149.88,13.45,4405
2024-07-19,1784,16603000,2626048000,155.92,161.02,135.03,135.03,-14.85,11757
2024-07-22,1784,5726000,803738000,131.79,137.82,125.29,126.22,-8.81,4199
2024-07-23,1784,4066000,546136500,129.47,132.25,120.65,122.51,-3.71,2992
2024-07-26,1784,2211000,277598500,116.94,118.79,113.69,116.94,-5.57,1598
2024-07-29,1784,3584000,422103000,118.33,118.79,105.34,105.34,-11.6,2292
2024-07-30,1784,3105000,360379000,105.34,111.37,101.16,108.12,2.78,2315
2024-07-31,1784,1066000,123471000,108.12,110.44,105.8,106.26,-1.86,823
2024-08-01,1784,1454000,172946000,108.12,113.22,107.66,108.58,2.32,1014
2024-08-02,1784,1398000,158331000,105.8,110.44,102.09,102.55,-6.03,1060
2024-08-05,1784,2250000,228000200,96.52,98.38,92.34,92.34,-10.21,1504
2024-08-06,1784,2442000,246762900,97.45,98.84,87.61,95.59,3.25,1766
2024-08-07,1784,1591000,171176000,96.06,102.55,95.13,100.7,5.11,1180
2024-08-08,1784,966000,102380500,99.3,100.7,96.52,98.38,-2.32,665
2024-08-09,1784,850000,92040500,101.16,103.02,98.84,99.77,1.39,648
2024-08-12,1784,2585000,294972000,102.55,108.58,102.09,103.94,4.17,1896
2024-08-13,1784,1584000,173586500,104.87,105.34,99.3,105.34,1.4,1172
2024-08-14,1784,862000,96494500,106.26,106.73,102.09,103.94,-1.4,667
2024-08-15,1784,715000,81024000,104.41,106.73,103.48,104.87,0.93,493
2024-08-16,1784,696000,78384500,105.34,105.8,103.02,104.87,0.0,493
2024-08-19,1784,385000,43285500,105.8,105.8,103.48,103.48,-1.39,313
2024-08-20,1784,3503000,416575500,104.87,113.69,104.87,107.66,4.18,2355
2024-08-21,1784,1904000,222153000,107.19,111.37,105.34,108.58,0.92,1539
2024-08-22,1784,842000,97449500,109.51,109.98,106.26,106.26,-2.32,694
2024-08-23,1784,672000,76976500,105.34,108.12,104.87,106.73,0.47,522
2024-08-26,1784,1692000,201207000,108.12,113.22,106.73,111.83,5.1,1143
2024-08-27,1784,2165000,259696500,115.54,115.54,109.05,113.22,1.39,1552
2024-08-28,1784,985000,118995000,113.69,114.15,110.44,110.44,-2.78,782
2024-08-29,1784,1212000,144484500,111.37,113.22,108.58,109.51,-0.93,925
2024-08-30,1784,645000,75517500,109.98,110.44,107.19,108.12,-1.39,514
2024-09-02,1784,299000,34855500,109.05,109.51,106.73,108.12,0.0,255
2024-09-03,1784,460000,53027000,109.51,109.51,105.34,105.34,-2.78,316
2024-09-04,1784,626000,68334000,99.3,104.41,97.91,101.16,-4.18,473
2024-09-05,1784,549000,58996000,103.48,103.48,97.45,97.91,-3.25,400
2024-09-06,1784,345000,36622000,98.38,99.3,97.45,97.91,0.0,260
2024-09-09,1784,368000,38273000,96.98,98.84,94.2,97.91,0.0,287
2024-09-10,1784,407000,42402000,98.38,98.84,95.13,95.59,-2.32,345
2024-09-11,1784,367000,37655500,96.06,96.98,94.2,94.66,-0.93,260
2024-09-12,1784,187000,19380000,95.59,97.45,95.13,96.52,1.86,153
2024-09-13,1784,316000,32915000,98.84,98.84,95.13,97.45,0.93,276
2024-09-16,1784,260000,27491500,97.45,98.84,96.98,98.38,0.93,166
2024-09-18,1784,1298000,149945500,98.84,108.12,98.84,108.12,9.74,802
2024-09-19,1784,2353000,248825000,110.5,113.0,102.0,102.5,-5.62,1721
2024-09-20,1784,572000,58690500,104.5,104.5,101.0,101.0,-1.5,477
2024-09-23,1784,481000,48703000,103.0,103.5,100.0,100.0,-1.0,374
2024-09-24,1784,820000,80031000,100.5,100.5,96.5,96.6,-3.4,664
2024-09-25,1784,473000,46386800,97.0,99.1,96.8,97.6,1.0,385
2024-09-26,1784,555000,55352900,98.4,102.5,97.8,98.5,0.9,461
2024-09-27,1784,239000,23725100,99.6,100.5,98.8,98.9,0.4,207
2024-09-30,1784,1981000,204830000,101.0,107.0,100.0,100.0,1.1,1552
2024-10-01,1784,333000,33476600,101.0,102.0,99.8,102.0,2.0,276
2024-10-04,1784,745000,73610600,103.0,103.0,97.4,98.8,-3.2,570
2024-10-07,1784,297000,29552500,99.0,100.5,98.1,99.4,0.6,254
2024-10-08,1784,162000,15966400,99.9,99.9,98.0,98.0,-1.4,138
2024-10-09,1784,468000,45202200,98.5,98.5,95.3,96.1,-1.9,380
2024-10-11,1784,659000,61276800,96.3,96.3,90.9,90.9,-5.2,510
2024-10-14,1784,427000,39057700,90.0,92.8,90.0,92.2,1.3,318
2024-10-15,1784,293000,27204700,92.2,94.2,92.1,92.1,-0.1,240
2024-10-16,1784,1118000,107526000,95.0,99.3,94.1,94.5,2.4,890
2024-10-17,1784,238000,22450200,94.5,95.2,93.1,94.2,-0.3,219
2024-10-18,1784,262000,24569400,94.7,95.3,93.0,93.1,-1.1,222
2024-10-21,1784,166000,15665200,93.3,95.1,93.2,95.1,2.0,153
2024-10-22,1784,386000,37121900,95.6,97.9,94.9,97.4,2.3,309
2024-10-23,1784,752000,75104300,97.8,102.0,96.9,99.8,2.4,563
2024-10-24,1784,459000,45028100,100.5,100.5,96.1,96.2,-3.6,353
2024-10-25,1784,239000,22763400,96.9,97.3,94.3,94.8,-1.4,205
2024-10-28,1784,207000,19499200,95.6,95.6,93.5,93.5,-1.3,183
2024-10-29,1784,183000,16987100,94.0,94.1,92.2,92.5,-1.0,153
2024-10-30,1784,194000,17844700,94.5,94.5,91.3,91.4,-1.1,167
2024-11-01,1784,297000,27140000,91.0,92.7,90.4,91.2,-0.2,208
2024-11-04,1784,265000,23999400,91.3,91.7,90.1,90.8,-0.4,204
2024-11-05,1784,168000,15329500,90.9,92.5,90.6,91.0,0.2,146
2024-11-06,1784,170000,15499800,92.3,92.3,90.4,91.5,0.5,149
2024-11-07,1784,184000,16984800,91.2,93.0,91.2,92.6,1.1,143
2024-11-08,1784,508000,48045600,92.9,96.1,92.2,94.1,1.5,407
2024-11-11,1784,332000,30696800,93.5,93.9,91.2,92.6,-1.5,257
2024-11-12,1784,393000,35517600,91.6,91.7,89.1,89.1,-3.5,299
2024-11-13,1784,237000,21252500,89.3,90.5,88.8,89.5,0.4,196
2024-11-14,1784,251000,22409200,89.9,91.1,88.4,88.4,-1.1,216
2024-11-15,1784,368000,32126200,88.4,89.1,86.0,86.9,-1.5,289
2024-11-18,1784,244000,21487800,88.0,88.9,87.2,88.7,1.8,211
2024-11-19,1784,112000,9953800,88.7,89.8,88.2,88.8,0.1,97
2024-11-20,1784,1562000,148353300,89.6,97.2,89.5,95.9,7.1,1196
2024-11-21,1784,2001000,191262900,96.5,99.5,93.3,93.3,-2.6,1594
2024-11-22,1784,259000,24135200,93.0,93.7,92.7,92.8,-0.5,222
2024-11-25,1784,985000,95611700,93.4,98.5,93.4,97.4,4.6,757
2024-11-26,1784,510000,48769600,97.2,98.3,94.6,95.2,-2.2,415
2024-11-27,1784,354000,33323400,95.6,96.3,93.0,93.1,-2.1,251
2024-11-28,1784,325000,29759800,93.3,93.3,90.2,90.6,-2.5,247
2024-11-29,1784,1012000,96811500,90.7,98.3,90.2,97.0,6.4,827
2024-12-02,1784,596000,57761300,98.0,99.0,95.4,96.5,-0.5,492
2024-12-03,1784,335000,32445200,97.2,98.3,95.6,95.7,-0.8,264
2024-12-04,1784,2312000,235127700,96.8,104.5,96.8,100.5,4.8,1546
2024-12-05,1784,709000,71026300,101.5,102.5,99.1,99.6,-0.9,540
2024-12-06,1784,840000,81106000,99.9,100.0,94.4,95.0,-4.6,652
2024-12-09,1784,389000,36247100,95.0,95.0,92.0,92.3,-2.7,331
2024-12-10,1784,293000,27495500,93.2,94.6,93.0,93.8,1.5,263
2024-12-11,1784,888000,86807200,94.8,99.4,94.8,97.6,3.8,738
2024-12-12,1784,918000,86603900,97.9,99.0,92.6,92.6,-5.0,741
2024-12-13,1784,743000,66326000,92.3,92.4,87.1,87.2,-5.4,576
2024-12-16,1784,890000,74662800,87.4,87.7,82.0,82.0,-5.2,665
2024-12-17,1784,334000,27794500,82.0,83.9,82.0,83.4,1.4,225
2024-12-18,1784,364000,29924400,83.3,83.3,81.4,82.4,-1.0,243
2024-12-19,1784,512000,40937700,82.7,82.7,78.8,79.5,-2.9,380
2024-12-20,1784,260000,20645400,79.9,80.3,78.7,79.1,-0.4,198
2024-12-23,1784,167518,13431831,79.8,80.8,79.5,79.9,0.8,334
2024-12-24,1784,148981,12026737,80.8,81.7,80.0,80.0,0.1,218
2024-12-25,1784,169711,13630993,80.7,82.2,79.4,80.3,0.3,225
2024-12-26,1784,480991,39319083,81.3,82.5,80.5,80.9,0.6,441
2024-12-27,1784,193742,15646449,80.8,81.8,80.1,80.1,-0.8,411
2024-12-30,1784,140319,11256043,79.9,81.2,79.1,79.5,-0.6,176
2024-12-31,1784,143901,11474387,79.9,80.2,79.3,79.5,0.0,157
