date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-22,6179,3549000,122898350,33.7,35.4,33.6,34.25,0.65,1901
2024-02-23,6179,2333000,79279200,34.6,34.6,33.75,33.75,-0.5,1319
2024-02-26,6179,2866000,99194650,34.0,35.0,33.8,34.45,0.7,1365
2024-02-27,6179,1761000,59997400,34.55,34.75,33.6,34.35,-0.1,1021
2024-02-29,6179,13565000,487129600,34.8,36.45,34.6,36.2,1.85,6202
2024-03-01,6179,8262000,298687350,36.5,37.0,35.5,35.75,-0.45,4079
2024-03-04,6179,4779000,167665250,35.95,35.95,34.7,34.85,-0.9,2444
2024-03-05,6179,2212000,76753550,35.0,35.15,34.4,34.9,0.05,1221
2024-03-06,6179,16320000,590707850,34.6,37.2,34.6,36.45,1.55,6506
2024-03-07,6179,6259000,222400950,36.5,36.5,34.95,35.25,-1.2,3407
2024-03-08,6179,5011000,171416400,35.4,35.4,33.35,33.5,-1.75,2540
2024-03-11,6179,1404000,46978500,33.05,33.7,33.05,33.6,0.1,752
2024-03-12,6179,1872000,64631350,34.1,34.8,34.05,34.3,0.7,1005
2024-03-13,6179,1918000,64741150,34.25,34.4,33.4,33.55,-0.75,1093
2024-03-14,6179,1537000,51217300,33.85,33.85,32.95,33.2,-0.35,870
2024-03-15,6179,1138000,37923950,33.15,33.75,33.1,33.2,0.0,676
2024-03-18,6179,1770000,58072650,32.9,33.1,32.5,32.65,-0.55,995
2024-03-19,6179,1678000,55642850,32.5,33.75,32.5,32.9,0.25,876
2024-03-20,6179,1653000,53817850,32.95,33.0,32.2,32.3,-0.6,945
2024-03-21,6179,1031000,33401050,32.5,32.8,32.0,32.4,0.1,575
2024-03-22,6179,2518000,83472050,32.5,33.6,32.2,33.45,1.05,1361
2024-03-25,6179,3573000,122942500,33.5,34.85,33.45,34.25,0.8,1864
2024-03-26,6179,23828000,864926250,34.35,37.1,34.2,36.95,2.7,10516
2024-03-27,6179,10234000,374790000,37.0,37.5,35.9,36.5,-0.45,5531
2024-03-28,6179,13940000,520541800,36.5,38.4,36.05,36.55,0.05,6835
2024-03-29,6179,5565000,202817850,36.55,37.2,36.0,36.1,-0.45,3087
2024-04-01,6179,3950000,140879100,36.0,36.4,35.2,35.3,-0.8,2202
2024-04-02,6179,4469000,160458850,35.35,37.0,35.0,37.0,1.7,2349
2024-04-03,6179,4653000,171619000,37.35,37.5,36.25,36.7,-0.3,2327
2024-04-08,6179,2728000,100098000,37.05,37.3,36.2,36.4,-0.3,1535
2024-04-09,6179,2898000,104110500,36.65,36.8,35.4,35.4,-1.0,1557
2024-04-10,6179,2618000,92001600,35.7,35.75,34.8,34.85,-0.55,1423
2024-04-11,6179,5823000,193326950,34.2,34.2,32.7,33.2,-1.65,3060
2024-04-12,6179,1842000,61357900,33.35,33.6,33.05,33.15,-0.05,1103
2024-04-15,6179,2551000,86057450,33.4,34.5,33.05,33.5,0.35,1485
2024-04-16,6179,3363000,107972750,33.2,33.25,31.5,31.75,-1.75,1819
2024-04-17,6179,1218000,39519100,31.9,32.75,31.9,32.5,0.75,651
2024-04-18,6179,4073000,138828500,32.4,34.75,32.2,34.0,1.5,2370
2024-04-19,6179,2507000,82111050,33.9,33.9,31.85,32.4,-1.6,1465
2024-04-22,6179,1482000,47476900,32.4,32.75,31.7,31.8,-0.6,833
2024-04-23,6179,786000,25103250,32.1,32.45,31.6,31.85,0.05,455
2024-04-24,6179,838000,27031850,31.85,32.55,31.85,32.15,0.3,475
2024-04-25,6179,603000,19274300,32.25,32.4,31.7,31.75,-0.4,393
2024-04-26,6179,614000,19535750,32.05,32.15,31.65,31.7,-0.05,402
2024-04-29,6179,820000,26101950,32.0,32.25,31.65,31.8,0.1,469
2024-04-30,6179,566000,17952500,31.8,31.9,31.6,31.65,-0.15,355
2024-05-02,6179,911000,28576200,31.75,31.75,31.15,31.45,-0.2,476
2024-05-03,6179,1002000,31665800,31.7,32.15,31.2,31.25,-0.2,551
2024-05-06,6179,773000,24178800,31.55,31.6,31.0,31.6,0.35,476
2024-05-07,6179,848000,26445350,31.85,31.95,31.0,31.2,-0.4,474
2024-05-08,6179,1020000,31394950,31.3,31.3,30.55,30.75,-0.45,603
2024-05-09,6179,974000,29662550,30.8,31.0,30.25,30.25,-0.5,525
2024-05-10,6179,904000,27258300,30.5,30.7,29.9,30.5,0.25,530
2024-05-13,6179,1660000,49265350,30.15,30.4,29.3,29.4,-1.1,1001
2024-05-14,6179,787000,23571900,29.4,30.15,29.4,30.0,0.6,441
2024-05-15,6179,801000,24206700,30.2,30.55,29.95,30.1,0.1,441
2024-05-16,6179,549000,16544550,30.1,30.35,30.0,30.1,0.0,302
2024-05-17,6179,1974000,61525550,30.2,31.5,30.15,31.35,1.25,1136
2024-05-20,6179,1408000,44482300,31.55,31.9,31.3,31.35,0.0,723
2024-05-21,6179,1923000,61772650,31.45,32.45,31.45,32.25,0.9,968
2024-05-22,6179,3206000,104502800,32.8,33.45,31.75,31.8,-0.45,1731
2024-05-23,6179,1254000,39394250,32.1,32.1,31.05,31.2,-0.6,640
2024-05-24,6179,920000,28918450,31.15,32.0,30.95,31.85,0.65,550
2024-05-27,6179,1069000,34165900,32.0,32.35,31.5,31.65,-0.2,561
2024-05-28,6179,955000,30408600,31.8,32.1,31.6,31.75,0.1,450
2024-05-29,6179,910000,28614900,31.7,31.8,31.25,31.3,-0.45,467
2024-05-30,6179,496000,15480950,31.3,31.45,31.05,31.05,-0.25,293
2024-05-31,6179,793000,24548650,30.65,31.2,30.65,30.95,-0.1,403
2024-06-03,6179,521000,16107450,30.75,31.05,30.7,31.0,0.05,278
2024-06-04,6179,600000,18386550,30.8,31.0,30.45,30.5,-0.5,397
2024-06-05,6179,534000,16227550,30.7,30.7,30.15,30.2,-0.3,301
2024-06-06,6179,561000,16920900,30.5,30.55,30.0,30.15,-0.05,292
2024-06-07,6179,585000,17831450,30.15,30.65,30.15,30.4,0.25,292
2024-06-11,6179,1011000,30346800,30.7,30.7,29.8,29.9,-0.5,529
2024-06-12,6179,407000,12228850,30.0,30.2,29.95,30.0,0.1,240
2024-06-13,6179,560000,16846100,30.0,30.25,29.95,30.1,0.1,262
2024-06-14,6179,688000,21024800,30.45,30.95,30.15,30.65,0.55,363
2024-06-17,6179,685000,21051400,30.6,30.85,30.55,30.75,0.1,306
2024-06-18,6179,611000,18826450,30.8,31.0,30.7,30.8,0.05,263
2024-06-19,6179,643000,19574950,30.9,30.9,30.25,30.25,-0.55,409
2024-06-20,6179,593000,17977950,30.15,30.6,30.05,30.6,0.35,327
2024-06-21,6179,697000,21451800,30.6,31.0,30.5,31.0,0.4,421
2024-06-24,6179,646000,19691650,31.0,31.0,30.25,30.25,-0.75,365
2024-06-25,6179,843000,25619050,30.4,30.8,30.2,30.3,0.05,388
2024-06-26,6179,435000,13266150,30.65,30.75,30.3,30.35,0.05,254
2024-06-27,6179,751000,22921950,30.35,30.8,30.35,30.45,0.1,404
2024-06-28,6179,441000,13465100,30.75,30.75,30.4,30.45,0.0,276
2024-07-01,6179,769000,23587800,30.5,30.95,30.4,30.8,0.35,420
2024-07-02,6179,625000,19175650,30.6,30.9,30.55,30.8,0.0,342
2024-07-03,6179,5817000,188462400,30.95,33.2,30.75,32.85,2.05,2624
2024-07-04,6179,22470000,789490450,33.6,36.1,33.2,35.25,2.4,9380
2024-07-05,6179,14490000,507119150,35.0,35.75,34.0,35.35,0.1,7232
2024-07-08,6179,9468000,336028300,36.0,36.25,34.6,34.9,-0.45,4660
2024-07-09,6179,4640000,156852150,34.9,35.0,32.9,33.9,-1.0,2228
2024-07-10,6179,3300000,114575050,34.55,35.15,34.1,34.7,0.8,1636
2024-07-11,6179,4046000,139186400,35.0,35.0,34.0,34.4,-0.3,2036
2024-07-12,6179,10297000,363712550,35.0,35.9,34.35,35.35,0.95,4597
2024-07-15,6179,9258000,329027300,36.05,36.45,34.9,34.9,-0.45,3966
2024-07-16,6179,4372000,149784050,34.6,34.8,33.8,33.9,-1.0,2438
2024-07-17,6179,3016000,102421250,34.1,34.6,33.45,33.5,-0.4,1549
2024-07-18,6179,2186000,72436500,33.2,33.8,32.9,33.05,-0.45,1168
2024-07-19,6179,2172000,70836850,33.1,33.6,32.05,32.1,-0.95,1184
2024-07-22,6179,1810000,56965400,32.0,32.4,30.95,31.15,-0.95,881
2024-07-23,6179,1054000,33395400,31.5,31.9,31.35,31.7,0.55,538
2024-07-26,6179,704000,21423650,30.3,30.7,30.1,30.55,-1.15,382
2024-07-29,6179,1271000,38295200,30.8,30.8,29.85,29.95,-0.6,667
2024-07-30,6179,969000,29265750,30.0,30.6,29.8,30.5,0.55,463
2024-07-31,6179,678000,20427000,30.2,30.45,29.9,30.05,-0.45,421
2024-08-01,6179,1317000,40171250,30.1,30.85,30.1,30.55,0.5,612
2024-08-02,6179,1039000,31220800,30.35,30.55,29.8,29.8,-0.75,615
2024-08-05,6179,3144000,85815600,27.2,28.85,26.85,26.85,-2.95,1319
2024-08-06,6179,4071000,101590250,26.7,26.9,24.2,25.1,-1.75,1645
2024-08-07,6179,1636000,43474450,25.15,27.5,25.15,27.25,2.15,727
2024-08-08,6179,1190000,32386700,26.95,27.9,26.5,27.9,0.65,558
2024-08-09,6179,2430000,67800550,27.8,28.2,27.55,27.95,0.05,879
2024-08-12,6179,1230000,35020550,28.25,28.9,28.15,28.55,0.6,574
2024-08-13,6179,788000,22172050,28.2,28.55,27.7,28.25,-0.3,364
2024-08-14,6179,1004000,28670850,28.6,29.1,28.15,28.4,0.15,508
2024-08-15,6179,1378000,38847700,28.3,28.5,27.85,28.3,-0.1,655
2024-08-16,6179,1754000,49851400,28.3,28.75,28.15,28.3,0.0,913
2024-08-19,6179,2627000,76414000,28.9,29.5,28.55,28.95,0.65,1643
2024-08-20,6179,4571000,136184400,29.05,30.9,28.9,30.25,1.3,1984
2024-08-21,6179,2015000,60194700,30.15,30.25,29.3,30.0,-0.25,995
2024-08-22,6179,1623000,49587450,30.5,30.9,30.35,30.5,0.5,836
2024-08-23,6179,1177000,35792900,30.6,30.6,30.2,30.35,-0.15,637
2024-08-26,6179,2392000,74258000,30.65,31.65,30.35,31.3,0.95,1153
2024-08-27,6179,1479000,46119150,31.3,31.5,30.9,31.05,-0.25,791
2024-08-28,6179,1874000,58871300,31.4,31.65,31.1,31.35,0.3,853
2024-08-29,6179,1621000,50142600,31.3,31.5,30.5,30.55,-0.8,911
2024-08-30,6179,1029000,31555550,30.8,30.95,30.4,30.85,0.3,521
2024-09-02,6179,648000,19887000,31.0,31.0,30.5,30.65,-0.2,359
2024-09-03,6179,939000,28535300,30.7,30.85,30.0,30.0,-0.65,451
2024-09-04,6179,1492000,43090500,29.0,29.3,28.3,28.7,-1.3,771
2024-09-05,6179,721000,20878900,29.45,29.55,28.5,28.5,-0.2,409
2024-09-06,6179,403000,11459250,28.8,28.8,28.3,28.4,-0.1,240
2024-09-09,6179,767000,21390700,28.0,28.25,27.55,28.25,-0.15,388
2024-09-10,6179,824000,23064200,28.6,28.65,27.4,27.65,-0.6,437
2024-09-11,6179,2959000,87067950,27.95,30.2,27.75,29.35,1.7,1422
2024-09-12,6179,1103000,32351000,29.4,29.6,29.1,29.25,-0.1,476
2024-09-13,6179,1110000,32939800,29.3,29.9,29.3,29.55,0.3,449
2024-09-16,6179,2254000,68649000,30.15,30.9,29.9,30.45,0.9,1092
2024-09-18,6179,794000,23970500,30.45,30.5,30.05,30.25,-0.2,468
2024-09-19,6179,837000,25299150,30.4,30.5,30.1,30.1,-0.15,408
2024-09-20,6179,885000,26583150,30.2,30.3,29.85,29.9,-0.2,454
2024-09-23,6179,634000,19048850,30.0,30.2,29.7,29.9,0.0,329
2024-09-24,6179,675000,20061700,29.85,30.0,29.55,29.6,-0.3,357
2024-09-25,6179,862000,25576150,29.7,29.95,29.4,29.45,-0.15,475
2024-09-26,6179,681000,20141700,29.5,30.2,29.3,29.5,0.05,393
2024-09-27,6179,1741000,52693350,29.8,31.05,29.65,30.4,0.9,750
2024-09-30,6179,3345000,103633000,30.8,31.2,30.55,31.05,0.65,1234
2024-10-01,6179,2775000,87707200,30.95,32.3,30.7,31.15,0.1,1431
2024-10-04,6179,1187000,36950300,31.25,31.75,30.7,30.9,-0.25,646
2024-10-07,6179,2142000,68461450,30.9,32.35,30.9,31.9,1.0,1211
2024-10-08,6179,1234000,39244200,31.8,32.45,31.3,31.65,-0.25,736
2024-10-09,6179,1468000,46424950,32.1,32.35,31.0,31.0,-0.65,814
2024-10-11,6179,1784000,56870800,31.05,32.35,30.9,31.7,0.7,990
2024-10-14,6179,5755000,190467150,32.75,34.0,32.1,32.85,1.15,2991
2024-10-15,6179,6069000,204904600,32.8,34.45,32.6,33.0,0.15,2947
2024-10-16,6179,10508000,364194150,32.9,35.4,32.85,34.85,1.85,4919
2024-10-17,6179,3634000,125955050,35.05,35.35,34.2,34.35,-0.5,1967
2024-10-18,6179,2024000,69011600,34.35,34.7,33.7,34.0,-0.35,1142
2024-10-21,6179,2876000,100048400,34.95,35.3,34.3,34.6,0.6,1459
2024-10-22,6179,1834000,63123650,34.6,34.95,33.9,34.5,-0.1,950
2024-10-23,6179,1809000,61268900,34.45,34.8,33.5,33.6,-0.9,1022
2024-10-24,6179,2276000,75051750,33.5,33.7,32.35,32.6,-1.0,1184
2024-10-25,6179,1439000,46579450,32.6,33.0,32.0,32.4,-0.2,695
2024-10-28,6179,1120000,35737200,32.15,32.2,31.6,31.7,-0.7,608
2024-10-29,6179,1089000,34197100,31.55,31.65,31.05,31.5,-0.2,534
2024-10-30,6179,740000,23213350,31.6,32.05,31.15,31.2,-0.3,458
2024-11-01,6179,875000,27029800,30.8,31.55,30.35,31.25,0.05,448
2024-11-04,6179,726000,22360950,31.3,31.3,30.65,30.65,-0.6,394
2024-11-05,6179,379000,11695900,30.65,31.1,30.45,30.8,0.15,265
2024-11-06,6179,637000,19616850,31.0,31.2,30.6,30.6,-0.2,331
2024-11-07,6179,960000,30171350,32.1,32.1,31.0,31.05,0.45,568
2024-11-08,6179,577000,18075450,31.35,31.75,30.95,31.15,0.1,327
2024-11-11,6179,942000,28875100,31.2,31.25,30.2,30.8,-0.35,448
2024-11-12,6179,2859000,90544750,30.9,32.25,30.9,31.3,0.5,1581
2024-11-13,6179,734000,22962750,31.4,31.65,31.05,31.1,-0.2,404
2024-11-14,6179,1559000,47210850,31.1,31.15,29.9,29.9,-1.2,863
2024-11-15,6179,3644000,102142550,27.2,28.9,27.1,27.95,-1.95,1807
2024-11-18,6179,1035000,29146100,27.95,28.8,27.9,28.05,0.1,567
2024-11-19,6179,783000,22509450,28.25,29.2,27.9,29.2,1.15,505
2024-11-20,6179,396000,11476650,29.25,29.35,28.6,29.0,-0.2,271
2024-11-21,6179,458000,13215450,29.15,29.2,28.6,28.9,-0.1,297
2024-11-22,6179,609000,17701200,28.9,29.45,28.8,29.0,0.1,323
2024-11-25,6179,1421000,43056350,29.5,30.95,29.2,30.5,1.5,708
2024-11-26,6179,667000,20359100,30.6,31.3,30.05,30.25,-0.25,389
2024-11-27,6179,694000,20640550,30.25,30.25,29.4,29.4,-0.85,377
2024-11-28,6179,621000,18033250,29.55,29.7,28.7,28.75,-0.65,339
2024-11-29,6179,226000,6512400,28.75,29.0,28.7,28.95,0.2,143
2024-12-02,6179,273000,7933550,29.1,29.45,28.8,29.0,0.05,166
2024-12-03,6179,316000,9207350,29.1,29.3,28.95,29.2,0.2,215
2024-12-04,6179,487000,14102650,29.45,29.5,28.8,28.95,-0.25,284
2024-12-05,6179,486000,13905800,29.05,29.2,28.3,28.3,-0.65,320
2024-12-06,6179,257000,7310950,28.35,28.55,28.3,28.5,0.2,186
2024-12-09,6179,380000,10735850,28.35,28.8,27.9,28.15,-0.35,225
2024-12-10,6179,196000,5561050,28.2,28.7,28.2,28.5,0.35,126
2024-12-11,6179,653000,18386100,29.0,29.0,27.8,28.0,-0.5,328
2024-12-12,6179,640000,17827250,28.05,28.05,27.65,27.8,-0.2,370
2024-12-13,6179,1352000,38343100,27.8,29.1,27.7,27.8,0.0,786
2024-12-16,6179,682000,18789500,28.1,28.1,27.2,27.25,-0.55,334
2024-12-17,6179,402000,11126300,27.4,28.35,27.35,27.35,0.1,223
2024-12-18,6179,555000,15472650,27.75,28.3,27.35,28.0,0.65,246
2024-12-19,6179,1492000,43125100,28.0,29.6,27.7,29.3,1.3,843
2024-12-20,6179,760000,22052200,29.35,29.55,28.65,28.65,-0.65,423
2024-12-23,6179,305993,8722390,29.1,29.1,28.3,28.45,-0.2,288
2024-12-24,6179,521330,14655732,28.5,28.55,27.75,28.45,0.0,366
2024-12-25,6179,301148,8491905,28.4,28.45,28.05,28.1,-0.35,214
2024-12-26,6179,313751,8804779,28.4,28.45,27.9,27.95,-0.15,232
2024-12-27,6179,321884,8935245,27.85,28.0,27.65,27.7,-0.25,245
2024-12-30,6179,507657,13937555,27.5,27.85,27.3,27.3,-0.4,323
2024-12-31,6179,353927,9644527,27.1,27.5,27.05,27.2,-0.1,263
