date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-01-30,3661,2108062,8091888220,3792.42,3856.78,3752.81,3797.37,34.65,3656
2024-01-31,3661,1552557,6030131000,3772.62,3881.54,3762.72,3861.73,64.36,2826
2024-02-01,3661,1599305,6308257350,3891.44,3960.75,3822.13,3921.15,59.42,4048
2024-02-02,3661,1350618,5353812965,3955.8,3960.75,3866.68,3945.9,24.75,3933
2024-02-05,3661,1554797,6315249688,3955.8,4064.72,3945.9,4064.72,118.82,4262
2024-02-15,3661,1927129,8402812830,4238.01,4391.48,4218.2,4386.53,321.81,4756
2024-02-16,3661,1859880,7941766015,4381.58,4406.34,4084.53,4143.94,-242.59,8499
2024-02-19,3661,1434925,5855585830,4129.08,4129.08,3985.51,4039.97,-103.97,6287
2024-02-20,3661,1088316,4489930250,4020.16,4119.18,4015.21,4109.28,69.31,2945
2024-02-21,3661,2035440,8239340285,4089.48,4163.74,3916.19,3950.85,-158.43,8356
2024-02-22,3661,2105158,8703909285,4099.38,4168.69,3970.65,3975.61,24.76,6168
2024-02-23,3661,2109300,8416862330,4104.33,4129.08,3861.73,3861.73,-113.88,9261
2024-02-26,3661,1346397,5338638585,3931.05,3975.61,3881.54,3936.0,74.27,3712
2024-02-27,3661,1712925,6741778440,3950.85,3970.65,3777.57,3921.15,-14.85,5849
2024-02-29,3661,2423551,9887165555,3945.9,4099.38,3871.64,4099.38,178.23,5722
2024-03-01,3661,1845579,7921162097,4208.3,4297.42,4188.5,4297.42,198.04,5679
2024-03-04,3661,2522648,10935597365,4515.26,4520.21,4129.08,4158.79,-138.63,9041
2024-03-05,3661,1145743,4848369145,4228.1,4247.91,4138.99,4158.79,0.0,4377
2024-03-06,3661,1662011,6856536370,4138.99,4183.55,4005.31,4044.92,-113.87,7684
2024-03-07,3661,2248472,8962519100,4094.43,4109.28,3871.64,3871.64,-173.28,13682
2024-03-08,3661,2305210,8950082890,3881.54,3940.95,3777.57,3787.47,-84.17,9833
2024-03-11,3661,2216264,8386942740,3792.42,3891.44,3643.89,3713.21,-74.26,12263
2024-03-12,3661,3514467,12812832400,3752.81,3757.76,3539.92,3549.82,-163.39,17519
2024-03-13,3661,3212652,11224405215,3574.58,3604.28,3366.64,3376.54,-173.28,15539
2024-03-14,3661,3832335,13948659140,3416.15,3713.21,3351.79,3713.21,336.67,10968
2024-03-15,3661,4532653,16589530970,3713.21,3777.57,3485.46,3569.63,-143.58,11018
2024-03-18,3661,1221710,4454236930,3614.19,3638.94,3564.68,3629.04,59.41,3437
2024-03-19,3661,4854578,16693963735,3658.75,3688.45,3267.62,3272.57,-356.47,22059
2024-03-20,3661,4314709,14666322470,3366.64,3455.76,3282.47,3341.89,69.32,8356
2024-03-21,3661,3420229,11774779980,3460.71,3525.07,3317.13,3361.69,19.8,8306
2024-03-22,3661,2714244,9387604446,3411.2,3510.22,3361.69,3416.15,54.46,6794
2024-03-25,3661,2359599,8366847020,3525.07,3604.28,3426.05,3426.05,9.9,7713
2024-03-26,3661,2147782,7346094345,3475.56,3515.17,3307.23,3307.23,-118.82,9753
2024-03-27,3661,3917107,12544594314,3327.03,3356.74,3010.17,3119.09,-188.14,17754
2024-03-28,3661,2269542,7272690975,3213.16,3237.92,3119.09,3133.95,14.86,5896
2024-03-29,3661,2913625,9755185965,3153.75,3421.1,3153.75,3307.23,173.28,8575
2024-04-01,3661,1777210,6018771295,3361.69,3396.35,3272.57,3386.44,79.21,4599
2024-04-02,3661,2364260,8027450905,3376.54,3440.9,3292.38,3366.64,-19.8,6872
2024-04-03,3661,1093667,3698773700,3307.23,3381.49,3297.33,3351.79,-14.85,3360
2024-04-08,3661,3126638,10086123040,3401.3,3401.3,3094.34,3119.09,-232.7,13596
2024-04-09,3661,3940345,12044695623,3148.8,3183.46,2960.66,2990.37,-128.72,13820
2024-04-10,3661,2866409,8840437714,3084.44,3178.5,2990.37,2990.37,0.0,7940
2024-04-11,3661,2607120,7899309790,3010.17,3099.29,2921.06,2985.42,-4.95,10094
2024-04-12,3661,4322763,12702820210,3029.98,3039.88,2831.94,2871.55,-113.87,19106
2024-04-15,3661,2929660,8210595495,2826.99,2851.74,2723.02,2727.97,-143.58,13744
2024-04-16,3661,5374739,15191391560,2693.31,2911.15,2668.56,2802.23,74.26,12093
2024-04-17,3661,2999557,8613375325,2896.3,2906.2,2782.43,2871.55,69.32,6776
2024-04-18,3661,3712297,11072049580,2831.94,3049.78,2792.33,3005.22,133.67,9508
2024-04-19,3661,4077772,11917599385,2970.56,3044.83,2752.72,2831.94,-173.28,12836
2024-04-22,3661,3212298,9111046000,2841.84,2896.3,2732.92,2737.87,-94.07,8371
2024-04-23,3661,2139585,6078489140,2777.48,2861.64,2772.53,2831.94,94.07,4403
2024-04-24,3661,2763012,8147156945,2930.96,2960.66,2861.64,2945.81,113.87,6580
2024-04-25,3661,3022288,8680011210,2886.4,2960.66,2787.38,2802.23,-143.58,8599
2024-04-26,3661,2876634,8718096265,2871.55,3079.49,2866.59,3079.49,277.26,9000
2024-04-29,3661,4393892,13996603260,3237.92,3237.92,3064.63,3094.34,14.85,9709
2024-04-30,3661,1258802,3934964585,3099.29,3128.99,3074.53,3089.39,-4.95,3098
2024-05-02,3661,2682531,8442432740,3109.19,3173.55,3059.68,3119.09,29.7,5853
2024-05-03,3661,2783566,8901082035,3208.21,3237.92,3099.29,3114.14,-4.95,6312
2024-05-06,3661,5191780,15126307965,3099.29,3104.24,2807.18,2807.18,-306.96,23398
2024-05-07,3661,3831412,10666034380,2772.53,2846.79,2698.26,2732.92,-74.26,12657
2024-05-08,3661,1381962,3834912485,2737.87,2772.53,2727.97,2742.82,9.9,5097
2024-05-09,3661,6589910,17282797225,2772.53,2787.38,2475.47,2599.24,-143.58,26253
2024-05-10,3661,2841983,7358567305,2633.9,2653.7,2515.08,2524.98,-74.26,11890
2024-05-13,3661,2472039,6273849940,2524.98,2554.69,2480.42,2495.27,-29.71,10196
2024-05-14,3661,2772206,7335501095,2510.13,2683.41,2510.13,2683.41,188.14,8553
2024-05-15,3661,5467229,15899289780,2950.76,2950.76,2817.09,2826.99,143.58,19108
2024-05-16,3661,3484053,9954096245,2881.45,2921.06,2752.72,2777.48,-49.51,13494
2024-05-17,3661,1966590,5467862010,2777.48,2802.23,2708.16,2772.53,-4.95,6737
2024-05-20,3661,1860771,5272936565,2797.28,2841.84,2757.67,2817.09,44.56,5460
2024-05-21,3661,1679974,4682578450,2826.99,2826.99,2723.02,2723.02,-94.07,7959
2024-05-22,3661,1154075,3175049685,2732.92,2747.77,2693.31,2723.02,0.0,4483
2024-05-23,3661,1692037,4600056135,2742.82,2752.72,2638.85,2693.31,-29.71,7517
2024-05-24,3661,2722491,7677691825,2653.7,2851.74,2643.8,2792.33,99.02,7821
2024-05-27,3661,2707046,7894820520,2826.99,2940.86,2802.23,2876.5,84.17,9480
2024-05-28,3661,2386149,7060618980,2891.35,2970.56,2881.45,2906.2,29.7,8740
2024-05-29,3661,1956578,5698352945,2940.86,2950.76,2841.84,2851.74,-54.46,6789
2024-05-30,3661,2011660,5843578650,2822.04,2911.15,2817.09,2886.4,34.66,5545
2024-05-31,3661,4956480,14583475185,2960.66,3039.88,2807.18,2841.84,-44.56,14280
2024-06-03,3661,1787783,5184701610,2896.3,2935.91,2826.99,2856.69,14.85,5080
2024-06-04,3661,2702287,7877140260,2861.64,2965.61,2836.89,2851.74,-4.95,6482
2024-06-05,3661,2356230,6783558295,2861.64,2896.3,2777.48,2891.35,39.61,5654
2024-06-06,3661,2019069,5894298545,2950.76,2950.76,2846.79,2866.59,-24.76,5157
2024-06-07,3661,1295408,3767708495,2871.55,2911.15,2851.74,2891.35,24.76,3364
2024-06-11,3661,4007393,10992544970,2856.69,2866.59,2643.8,2648.75,-242.6,24568
2024-06-12,3661,3093811,8542328430,2678.46,2831.94,2673.51,2713.12,64.37,7360
2024-06-13,3661,4123983,11221714950,2772.53,2802.23,2633.9,2643.8,-69.32,20889
2024-06-14,3661,2479853,6619715230,2688.36,2688.36,2624.0,2633.9,-9.9,10893
2024-06-17,3661,2174120,5949624285,2658.66,2752.72,2658.66,2718.07,84.17,6668
2024-06-18,3661,3440991,9478176865,2757.67,2817.09,2663.61,2708.16,-9.91,9107
2024-06-19,3661,2699235,7479412130,2732.92,2802.23,2683.41,2762.63,54.47,8291
2024-06-20,3661,3043121,8562155445,2782.43,2841.84,2723.02,2747.77,-14.86,11423
2024-06-21,3661,3589116,9724876180,2757.67,2797.28,2633.9,2653.7,-94.07,15701
2024-06-24,3661,1927709,5114718980,2638.85,2678.46,2574.49,2574.49,-79.21,13910
2024-06-25,3661,2417870,6203112175,2574.49,2584.39,2505.18,2549.73,-24.76,13656
2024-06-26,3661,3106477,7900722550,2594.29,2599.24,2490.32,2500.23,-49.5,17501
2024-06-27,3661,4829309,11821933765,2465.57,2485.37,2386.35,2425.96,-74.27,26394
2024-06-28,3661,2030069,4989173580,2425.96,2470.52,2416.06,2430.91,4.95,7797
2024-07-01,3661,1843413,4573201995,2445.76,2485.37,2401.21,2470.52,39.61,6157
2024-07-02,3661,1641346,4051285435,2445.76,2485.37,2421.01,2430.91,-39.61,7406
2024-07-03,3661,2216019,5476201385,2460.62,2510.13,2416.06,2445.76,14.85,7339
2024-07-04,3661,3030115,7728894730,2470.52,2594.29,2460.62,2589.34,143.58,10481
2024-07-05,3661,2928024,7463372970,2589.34,2599.24,2485.37,2500.23,-89.11,14219
2024-07-08,3661,2359122,5820451740,2490.32,2495.27,2406.16,2465.57,-34.66,12882
2024-07-09,3661,3836116,9990608515,2475.47,2673.51,2475.47,2668.56,202.99,15208
2024-07-10,3661,4782727,13179396735,2732.92,2757.67,2683.41,2757.67,89.11,15620
2024-07-11,3661,4497703,12843827070,2807.18,2861.64,2782.43,2861.64,103.97,18058
2024-07-12,3661,3046530,8724914680,2822.04,2881.45,2802.23,2836.89,-24.75,12878
2024-07-15,3661,2043233,5912564545,2866.59,2911.15,2817.09,2911.15,74.26,8837
2024-07-16,3661,3556679,10474575515,2911.15,2980.47,2856.69,2891.35,-19.8,12437
2024-07-17,3661,1643447,4716121390,2891.35,2891.35,2817.09,2841.84,-49.51,9322
2024-07-18,3661,2116920,5965484030,2772.53,2836.89,2752.72,2792.33,-49.51,9514
2024-07-19,3661,1806856,5004269395,2792.33,2812.13,2683.41,2688.36,-103.97,10832
2024-07-22,3661,2671046,7259065145,2698.26,2767.58,2604.19,2737.87,49.51,10319
2024-07-23,3661,3155288,9004704070,2792.33,2891.35,2772.53,2797.28,59.41,10093
2024-07-26,3661,2704612,7285468110,2683.41,2698.26,2638.85,2663.61,-133.67,11604
2024-07-29,3661,4078643,10490871605,2703.21,2732.92,2475.47,2475.47,-188.14,18664
2024-07-30,3661,2265105,5686167610,2475.47,2574.49,2421.01,2574.49,99.02,8178
2024-07-31,3661,1759204,4566441450,2505.18,2614.1,2505.18,2594.29,19.8,4885
2024-08-01,3661,1550583,4069521670,2648.75,2658.66,2559.64,2564.59,-29.7,5021
2024-08-02,3661,2971636,7178555760,2450.72,2470.52,2312.09,2312.09,-252.5,24205
2024-08-05,3661,797313,1678654155,2084.35,2094.25,2084.35,2084.35,-227.74,10188
2024-08-06,3661,6004032,11946775200,2099.2,2123.95,1876.41,1960.57,-123.78,17373
2024-08-07,3661,2301857,4862908319,1970.47,2153.66,1970.47,2153.66,193.09,5103
2024-08-08,3661,2969883,6498666365,2128.9,2218.02,2089.3,2168.51,14.85,11272
2024-08-09,3661,2384798,5418996265,2277.43,2292.29,2203.17,2218.02,49.51,6266
2024-08-12,3661,1384816,3155875220,2257.63,2287.33,2222.97,2232.87,14.85,3820
2024-08-13,3661,2592645,6059690680,2267.53,2376.45,2208.12,2361.6,128.73,6304
2024-08-14,3661,2860099,6941612815,2396.26,2470.52,2336.84,2371.5,9.9,7543
2024-08-15,3661,1339463,3201949515,2361.6,2416.06,2336.84,2351.7,-19.8,3504
2024-08-16,3661,3491538,8454907360,2425.96,2455.67,2326.94,2450.72,99.02,8073
2024-08-19,3661,1636950,4074854230,2450.72,2500.23,2430.91,2450.72,0.0,4430
2024-08-20,3661,1853514,4694093240,2475.47,2549.73,2470.52,2475.47,24.75,4662
2024-08-21,3661,1280164,3167275405,2440.81,2490.32,2416.06,2450.72,-24.75,3690
2024-08-22,3661,2870242,7397396250,2480.42,2604.19,2480.42,2604.19,153.47,9292
2024-08-23,3661,2489395,6530059305,2574.49,2628.95,2554.69,2628.95,24.76,6353
2024-08-26,3661,3303645,8494265205,2624.0,2628.95,2485.37,2485.37,-143.58,15879
2024-08-27,3661,2796627,7292585660,2465.57,2643.8,2460.62,2643.8,158.43,7925
2024-08-28,3661,2572003,6897860285,2658.66,2723.02,2604.19,2619.05,-24.75,6533
2024-08-29,3661,1743230,4657939835,2559.64,2683.41,2559.64,2683.41,64.36,5031
2024-08-30,3661,1486996,3980454440,2693.31,2703.21,2619.05,2624.0,-59.41,4623
2024-09-02,3661,1181705,3139022290,2663.61,2683.41,2594.29,2594.29,-29.71,3042
2024-09-03,3661,1396461,3661435390,2609.15,2658.66,2539.83,2539.83,-54.46,3806
2024-09-04,3661,2629175,6317278295,2371.5,2450.72,2312.09,2371.5,-168.33,10598
2024-09-05,3661,1913439,4533178400,2406.16,2416.06,2297.24,2317.04,-54.46,9143
2024-09-06,3661,1539067,3701371810,2331.89,2421.01,2326.94,2406.16,89.12,3761
2024-09-09,3661,1029939,2436507385,2356.65,2401.21,2302.19,2302.19,-103.97,5338
2024-09-10,3661,980951,2300829825,2346.75,2366.55,2277.43,2292.29,-9.9,3772
2024-09-11,3661,944506,2175933650,2297.24,2321.99,2262.58,2262.58,-29.71,4127
2024-09-12,3661,1284266,3092789400,2340.0,2450.0,2340.0,2435.0,172.42,4577
2024-09-13,3661,1181781,2846414895,2455.0,2460.0,2370.0,2370.0,-65.0,3470
2024-09-16,3661,1090273,2612294990,2390.0,2430.0,2355.0,2400.0,30.0,2671
2024-09-18,3661,2429386,5582094990,2375.0,2390.0,2250.0,2260.0,-140.0,13013
2024-09-19,3661,1893392,4434351055,2275.0,2385.0,2275.0,2365.0,105.0,4404
2024-09-20,3661,1650933,3882527195,2405.0,2420.0,2310.0,2325.0,-40.0,4975
2024-09-23,3661,1295190,3007244505,2345.0,2365.0,2295.0,2300.0,-25.0,3758
2024-09-24,3661,2736514,6033992600,2300.0,2300.0,2155.0,2185.0,-115.0,14772
2024-09-25,3661,3899596,8516416230,2100.0,2245.0,2100.0,2160.0,-25.0,10382
2024-09-26,3661,8241509,16802842330,2150.0,2190.0,1945.0,2000.0,-160.0,43489
2024-09-27,3661,3043120,6210783515,2035.0,2070.0,2020.0,2020.0,20.0,9872
2024-09-30,3661,2313132,4630139395,2025.0,2045.0,1975.0,1975.0,-45.0,11430
2024-10-01,3661,2314295,4529357700,1995.0,2000.0,1925.0,1925.0,-50.0,16207
2024-10-04,3661,2175718,4158221175,1905.0,1945.0,1885.0,1885.0,-40.0,12017
2024-10-07,3661,3354017,6270934000,1915.0,1920.0,1820.0,1865.0,-20.0,14246
2024-10-08,3661,2658444,4886913145,1870.0,1870.0,1805.0,1855.0,-10.0,10169
2024-10-09,3661,3191165,6055646620,1935.0,1955.0,1850.0,1855.0,0.0,10768
2024-10-11,3661,2281875,4286666880,1865.0,1915.0,1820.0,1915.0,60.0,6764
2024-10-14,3661,2360114,4563547535,1935.0,1975.0,1905.0,1920.0,5.0,6784
2024-10-15,3661,1853648,3606868580,1940.0,1970.0,1930.0,1940.0,20.0,5145
2024-10-16,3661,2677869,5247728100,1910.0,1995.0,1910.0,1955.0,15.0,6176
2024-10-17,3661,1909946,3697383470,1960.0,1970.0,1910.0,1910.0,-45.0,7466
2024-10-18,3661,1732199,3283270475,1930.0,1930.0,1875.0,1880.0,-30.0,9735
2024-10-21,3661,2277377,4472531345,1900.0,1990.0,1900.0,1980.0,100.0,6338
2024-10-22,3661,3097844,6263777065,1985.0,2070.0,1965.0,2045.0,65.0,9175
2024-10-23,3661,1667051,3376369745,2035.0,2055.0,2000.0,2020.0,-25.0,5592
2024-10-24,3661,1882227,3775572675,2020.0,2040.0,1975.0,1980.0,-40.0,5642
2024-10-25,3661,3481435,6627052410,1965.0,1965.0,1880.0,1880.0,-100.0,13941
2024-10-28,3661,3271643,6288541590,1895.0,1975.0,1885.0,1895.0,15.0,6246
2024-10-29,3661,1755581,3311074045,1900.0,1905.0,1860.0,1900.0,5.0,6830
2024-10-30,3661,4037427,8116542675,1930.0,2065.0,1925.0,2040.0,140.0,11445
2024-11-01,3661,3069424,6153113010,2020.0,2035.0,1965.0,2030.0,-10.0,11823
2024-11-04,3661,5326434,11565447035,2140.0,2210.0,2125.0,2180.0,150.0,13999
2024-11-05,3661,2285604,4997422320,2185.0,2210.0,2160.0,2195.0,15.0,7422
2024-11-06,3661,5931386,13821519530,2220.0,2410.0,2195.0,2410.0,215.0,21057
2024-11-07,3661,5259500,12840298740,2435.0,2490.0,2385.0,2410.0,0.0,14120
2024-11-08,3661,2702050,6600935535,2450.0,2475.0,2420.0,2420.0,10.0,7297
2024-11-11,3661,3475072,8405672970,2400.0,2480.0,2355.0,2435.0,15.0,9957
2024-11-12,3661,2771321,6552051970,2400.0,2425.0,2315.0,2315.0,-120.0,10660
2024-11-13,3661,2825576,6539524050,2330.0,2370.0,2275.0,2290.0,-25.0,7556
2024-11-14,3661,2155263,4971544595,2310.0,2360.0,2260.0,2305.0,15.0,5646
2024-11-15,3661,1624682,3737534920,2315.0,2325.0,2270.0,2305.0,0.0,4082
2024-11-18,3661,1919309,4377152210,2295.0,2340.0,2235.0,2270.0,-35.0,5010
2024-11-19,3661,2624795,6069198540,2300.0,2365.0,2250.0,2355.0,85.0,5749
2024-11-20,3661,1525925,3566670125,2360.0,2365.0,2315.0,2330.0,-25.0,3586
2024-11-21,3661,1648001,3862439995,2320.0,2390.0,2300.0,2300.0,-30.0,4235
2024-11-22,3661,1292139,3026728545,2335.0,2360.0,2315.0,2355.0,55.0,3271
2024-11-25,3661,1581673,3697034995,2370.0,2385.0,2310.0,2315.0,-40.0,4130
2024-11-26,3661,3108879,6961932270,2300.0,2305.0,2185.0,2250.0,-65.0,10527
2024-11-27,3661,2122809,4653583435,2255.0,2270.0,2160.0,2160.0,-90.0,8475
2024-11-28,3661,2930922,6221055035,2170.0,2175.0,2070.0,2140.0,-20.0,7254
2024-11-29,3661,1805434,3927387150,2135.0,2215.0,2125.0,2215.0,75.0,3834
2024-12-02,3661,1370461,3073635890,2235.0,2265.0,2205.0,2265.0,50.0,3560
2024-12-03,3661,2702691,5977938030,2265.0,2265.0,2190.0,2190.0,-75.0,6872
2024-12-04,3661,4523454,10467358480,2195.0,2375.0,2195.0,2345.0,155.0,11002
2024-12-05,3661,5949074,14763901090,2400.0,2575.0,2385.0,2575.0,230.0,20248
2024-12-06,3661,4886860,12705925435,2620.0,2650.0,2545.0,2560.0,-15.0,12807
2024-12-09,3661,3812519,9996840905,2580.0,2680.0,2540.0,2675.0,115.0,12186
2024-12-10,3661,3686137,9875305440,2660.0,2730.0,2640.0,2645.0,-30.0,12243
2024-12-11,3661,2070970,5504182365,2635.0,2700.0,2615.0,2675.0,30.0,6358
2024-12-12,3661,3198486,8711793660,2720.0,2745.0,2705.0,2745.0,70.0,8969
2024-12-13,3661,6219624,17749860210,2750.0,2920.0,2740.0,2900.0,155.0,22741
2024-12-16,3661,6833561,20522423840,2985.0,3065.0,2920.0,3020.0,120.0,22352
2024-12-17,3661,4240591,13860725650,3180.0,3320.0,3155.0,3320.0,300.0,17469
2024-12-18,3661,6023953,20042977244,3355.0,3375.0,3245.0,3340.0,20.0,18238
2024-12-19,3661,4772296,15694120085,3240.0,3365.0,3165.0,3345.0,5.0,16468
2024-12-20,3661,3394104,11118650135,3330.0,3370.0,3210.0,3235.0,-110.0,19303
2024-12-23,3661,4141233,13534285030,3320.0,3345.0,3190.0,3315.0,80.0,12353
2024-12-24,3661,2555967,8351579455,3340.0,3350.0,3220.0,3240.0,-75.0,10468
2024-12-25,3661,1808853,5874203530,3265.0,3285.0,3210.0,3220.0,-20.0,6253
2024-12-26,3661,1986616,6333490860,3215.0,3225.0,3160.0,3200.0,-20.0,8510
2024-12-27,3661,2795201,9146050945,3200.0,3340.0,3160.0,3325.0,125.0,9933
2024-12-30,3661,1853021,6017253765,3310.0,3315.0,3215.0,3215.0,-110.0,8525
2024-12-31,3661,1918982,6271603475,3210.0,3310.0,3185.0,3280.0,65.0,5565
