date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-03,6164,1429425,21872603,15.82,16.02,15.5,15.56,0.1,885
2024-04-08,6164,2769238,43160585,15.97,16.38,15.76,16.23,0.67,1352
2024-04-09,6164,1598460,24869140,16.33,16.33,15.87,15.87,-0.36,870
2024-04-10,6164,2404540,37685817,15.92,16.49,15.82,15.92,0.05,1052
2024-04-11,6164,1839560,28303277,15.92,16.02,15.71,15.82,-0.1,678
2024-04-12,6164,1373142,21375538,15.82,16.18,15.76,16.02,0.2,600
2024-04-15,6164,1249232,19081668,16.02,16.02,15.56,15.56,-0.46,681
2024-04-16,6164,1963916,28739891,15.46,15.46,14.84,14.94,-0.62,837
2024-04-17,6164,578062,8564863,14.99,15.41,14.99,15.25,0.31,362
2024-04-18,6164,642926,9500138,15.25,15.41,15.05,15.15,-0.1,366
2024-04-19,6164,1312555,18950788,15.15,15.35,14.47,14.68,-0.47,691
2024-04-22,6164,818967,11637461,14.73,14.94,14.53,14.53,-0.15,431
2024-04-23,6164,331591,4741915,14.68,14.84,14.68,14.68,0.15,202
2024-04-24,6164,1939439,28892068,14.79,15.71,14.79,15.3,0.62,860
2024-04-25,6164,488199,7220407,15.3,15.35,15.15,15.2,-0.1,268
2024-04-26,6164,541729,8062855,15.25,15.46,15.2,15.2,0.0,270
2024-04-29,6164,464993,6874272,15.2,15.41,15.15,15.15,-0.05,286
2024-04-30,6164,457488,6760578,15.25,15.35,15.09,15.25,0.1,266
2024-05-02,6164,418867,6214916,15.25,15.46,15.15,15.35,0.1,245
2024-05-03,6164,664140,9928661,15.46,15.5,15.25,15.35,0.0,345
2024-05-06,6164,595540,8778500,15.35,15.35,14.94,15.09,-0.26,349
2024-05-07,6164,668801,9706413,15.05,15.15,14.84,14.99,-0.1,366
2024-05-08,6164,324392,4709288,14.94,15.05,14.84,15.05,0.06,207
2024-05-09,6164,399552,5790183,15.05,15.05,14.79,14.84,-0.21,266
2024-05-10,6164,553525,7904716,14.84,14.89,14.58,14.84,0.0,367
2024-05-13,6164,650840,9229829,14.84,14.84,14.53,14.64,-0.2,359
2024-05-14,6164,1360838,19875575,14.68,15.2,14.68,14.99,0.35,623
2024-05-15,6164,640212,9398255,15.09,15.2,14.99,15.05,0.06,333
2024-05-16,6164,1289594,19192452,15.15,15.46,15.15,15.25,0.2,682
2024-05-17,6164,1240984,18600196,15.35,15.56,15.2,15.41,0.16,693
2024-05-20,6164,735977,10940514,15.46,15.46,15.2,15.25,-0.16,393
2024-05-21,6164,959149,14453699,15.46,15.76,15.41,15.46,0.21,542
2024-05-22,6164,1036914,15736673,15.5,15.76,15.5,15.67,0.21,538
2024-05-23,6164,732144,10958416,15.67,15.67,15.25,15.46,-0.21,416
2024-05-24,6164,379116,5648857,15.46,15.46,15.3,15.41,-0.05,221
2024-05-27,6164,930929,14009778,15.46,15.67,15.3,15.67,0.26,466
2024-05-28,6164,1677316,25704253,15.67,15.97,15.56,15.87,0.2,684
2024-05-29,6164,934603,14389515,15.87,15.97,15.76,15.92,0.05,448
2024-05-30,6164,722983,11095182,15.92,15.92,15.61,15.82,-0.1,382
2024-05-31,6164,793863,12269349,15.82,16.12,15.82,15.87,0.05,405
2024-06-03,6164,935491,14575104,16.02,16.18,15.97,16.08,0.21,492
2024-06-04,6164,7283549,118872262,17.0,17.11,16.49,16.49,0.41,2891
2024-06-05,6164,7274887,118787827,17.0,17.41,16.12,16.28,-0.21,2695
2024-06-06,6164,4224137,68642570,16.85,17.11,16.38,16.7,0.42,1909
2024-06-07,6164,1586789,25731574,16.9,16.95,16.54,16.7,0.0,786
2024-06-11,6164,2803063,45872447,16.9,17.16,16.64,16.74,0.04,1323
2024-06-12,6164,15683343,267258513,17.37,18.4,16.59,16.79,0.05,5676
2024-06-13,6164,4300604,71436229,16.74,17.41,16.74,17.16,0.37,1971
2024-06-14,6164,1977585,32718542,17.31,17.31,16.95,16.95,-0.21,1068
2024-06-17,6164,1662183,27294055,17.05,17.16,16.79,16.85,-0.1,854
2024-06-18,6164,1793624,29077780,16.85,16.9,16.54,16.79,-0.06,804
2024-06-19,6164,2518923,40407135,16.9,16.9,16.33,16.44,-0.35,1077
2024-06-20,6164,946276,15219360,16.49,16.7,16.38,16.7,0.26,490
2024-06-21,6164,1260666,20500997,16.7,16.9,16.59,16.7,0.0,585
2024-06-24,6164,2737625,45293077,16.7,17.31,16.54,17.05,0.35,1101
2024-06-25,6164,1169431,19200764,17.11,17.21,16.64,16.95,-0.1,556
2024-06-26,6164,2400979,39911128,17.0,17.37,16.74,17.21,0.26,918
2024-06-27,6164,1019573,16905871,17.31,17.31,16.95,17.0,-0.21,514
2024-06-28,6164,4158880,70401211,17.05,17.78,16.95,17.21,0.21,1416
2024-07-01,6164,2405947,40664076,17.41,17.82,17.05,17.11,-0.1,1087
2024-07-02,6164,2122723,35779403,17.16,17.62,16.9,17.52,0.41,936
2024-07-03,6164,1581799,26652032,17.52,17.52,17.21,17.31,-0.21,902
2024-07-04,6164,1801530,30726201,17.52,17.73,17.37,17.57,0.26,924
2024-07-05,6164,2016598,34879487,17.57,18.03,17.57,17.82,0.25,1017
2024-07-08,6164,2745129,47769717,18.08,18.24,17.73,17.82,0.0,1368
2024-07-09,6164,2888500,48132314,17.88,17.93,16.74,17.05,-0.77,1383
2024-07-10,6164,1608831,26567945,17.05,17.31,16.79,16.79,-0.26,776
2024-07-11,6164,1567050,25421973,16.74,17.0,16.59,16.64,-0.15,709
2024-07-12,6164,1261291,20760321,16.64,17.16,16.64,16.95,0.31,519
2024-07-15,6164,922798,15272841,17.11,17.26,16.9,17.05,0.1,437
2024-07-16,6164,1142236,18589595,16.95,17.16,16.59,16.59,-0.46,623
2024-07-17,6164,1032822,16781534,16.64,16.95,16.59,16.7,0.11,474
2024-07-18,6164,952479,15082034,16.54,16.64,15.97,16.28,-0.42,539
2024-07-19,6164,1065501,16500388,16.28,16.28,15.76,15.82,-0.46,534
2024-07-22,6164,1353673,20250578,15.76,15.87,15.2,15.3,-0.52,681
2024-07-23,6164,3168110,47515636,15.41,15.87,15.09,15.3,0.0,991
2024-07-26,6164,946464,13767432,14.99,15.2,14.64,15.2,-0.1,457
2024-07-29,6164,801775,11721919,15.3,15.41,14.94,14.94,-0.26,336
2024-07-30,6164,501055,7333517,14.94,15.35,14.84,15.35,0.41,284
2024-07-31,6164,968109,14586983,15.25,15.67,15.25,15.56,0.21,427
2024-08-01,6164,639152,9715182,15.67,15.76,15.56,15.71,0.15,333
2024-08-02,6164,462478,6934340,15.5,15.61,15.35,15.35,-0.36,269
2024-08-05,6164,1365759,18776301,15.15,15.15,13.86,14.22,-1.13,743
2024-08-06,6164,2833124,37767488,14.17,14.38,12.93,13.76,-0.46,878
2024-08-07,6164,778415,10952646,13.81,14.68,13.81,14.68,0.92,423
2024-08-08,6164,225164,3166964,14.38,14.64,14.38,14.47,-0.21,208
2024-08-09,6164,346228,4938302,14.68,14.84,14.47,14.53,0.06,215
2024-08-12,6164,231554,3315776,14.64,14.89,14.64,14.73,0.2,179
2024-08-13,6164,751666,10745535,14.73,14.84,14.53,14.73,0.0,261
2024-08-14,6164,593789,8453067,14.84,14.94,14.47,14.58,-0.15,305
2024-08-15,6164,312118,4422983,14.58,14.73,14.43,14.64,0.06,193
2024-08-16,6164,317264,4555634,14.73,14.84,14.73,14.79,0.15,251
2024-08-19,6164,184902,2652584,14.79,14.89,14.68,14.73,-0.06,135
2024-08-20,6164,259024,3706569,14.73,14.84,14.64,14.64,-0.09,158
2024-08-21,6164,747133,10584481,14.73,14.84,14.43,14.58,-0.06,263
2024-08-22,6164,260449,3691644,14.58,14.68,14.53,14.64,0.06,159
2024-08-23,6164,316053,4462770,14.53,14.68,14.43,14.68,0.04,173
2024-08-26,6164,250938,3591922,14.68,14.84,14.68,14.73,0.05,156
2024-08-27,6164,259249,3708606,14.68,14.84,14.64,14.84,0.11,184
2024-08-28,6164,929160,13528768,14.84,15.2,14.79,15.09,0.25,400
2024-08-29,6164,339294,4936915,14.89,15.09,14.89,14.99,-0.1,198
2024-08-30,6164,2293691,34212814,14.99,15.61,14.99,15.15,0.16,914
2024-09-02,6164,460160,6712641,15.2,15.2,14.94,14.94,-0.21,250
2024-09-03,6164,560261,8051057,14.89,14.99,14.73,14.73,-0.21,214
2024-09-04,6164,849542,11601027,14.43,14.43,13.76,14.02,-0.71,463
2024-09-05,6164,555842,7525974,14.06,14.22,13.81,13.81,-0.21,310
2024-09-06,6164,349056,4749414,13.76,14.22,13.76,14.02,0.21,283
2024-09-09,6164,456160,6093989,13.76,13.96,13.61,13.86,-0.16,227
2024-09-10,6164,374631,5004624,14.02,14.02,13.61,13.65,-0.21,231
2024-09-11,6164,123481,1634525,13.65,13.7,13.55,13.61,-0.04,96
2024-09-12,6164,295139,3936961,13.76,13.86,13.61,13.7,0.09,172
2024-09-13,6164,168665,2263473,13.81,13.91,13.76,13.86,0.16,164
2024-09-16,6164,1158518,16170195,14.38,14.73,14.17,14.17,0.31,445
2024-09-18,6164,324045,4508359,14.17,14.47,14.17,14.27,0.1,190
2024-09-19,6164,243197,3390914,14.27,14.47,14.22,14.43,0.16,152
2024-09-20,6164,494810,6932563,14.58,14.68,14.27,14.38,-0.05,280
2024-09-23,6164,208227,2893459,14.43,14.47,14.27,14.38,0.0,150
2024-09-24,6164,633964,8903635,14.38,14.73,14.32,14.32,-0.06,805
2024-09-25,6164,393139,5534620,14.43,14.68,14.38,14.43,0.11,573
2024-09-26,6164,596527,8361975,14.47,14.64,14.32,14.32,-0.11,430
2024-09-27,6164,338873,4705397,14.32,14.38,14.22,14.38,0.06,335
2024-09-30,6164,336078,4656916,14.32,14.38,14.12,14.32,-0.06,618
2024-10-01,6164,368729,5062087,14.27,14.27,14.02,14.12,-0.2,491
2024-10-04,6164,364846,4929000,14.27,14.27,13.81,13.81,-0.31,576
2024-10-07,6164,713659,9771670,14.02,14.32,13.81,14.27,0.46,1205
2024-10-08,6164,444763,6042805,14.17,14.22,13.91,13.91,-0.36,677
2024-10-09,6164,2182157,30079380,13.91,14.43,13.76,14.27,0.36,1563
2024-10-11,6164,3939881,54718730,14.27,14.68,13.81,14.38,0.11,1775
2024-10-14,6164,1294787,17816159,14.22,14.32,14.06,14.06,-0.32,984
2024-10-15,6164,924615,12576625,14.06,14.27,13.86,13.86,-0.2,954
2024-10-16,6164,6772648,97574875,13.91,15.2,13.76,15.2,1.34,2723
2024-10-28,6164,2511251,36994422,15.08,15.08,13.69,13.83,-1.37,1539
2024-10-29,6164,1125850,16434600,13.83,14.22,13.74,14.03,0.2,890
2024-10-30,6164,1407610,20911155,14.03,14.36,13.93,14.26,0.23,932
2024-11-01,6164,2483106,39035679,14.12,15.55,14.12,14.79,0.53,1616
2024-11-04,6164,982410,15257186,14.74,15.27,14.46,14.46,-0.33,782
2024-11-05,6164,1135597,17031250,14.31,14.6,14.12,14.22,-0.24,942
2024-11-06,6164,3768418,58989166,14.07,15.46,14.07,15.12,0.9,1475
2024-11-07,6164,3684489,59517824,14.98,15.79,14.88,15.31,0.19,1313
2024-11-08,6164,2532330,41099087,15.41,15.84,15.03,15.41,0.1,1258
2024-11-11,6164,1202744,19191467,15.41,15.6,14.93,15.17,-0.24,741
2024-11-12,6164,1120672,17986091,15.08,15.46,15.08,15.17,0.0,590
2024-11-13,6164,782726,12380640,15.12,15.27,14.88,14.98,-0.19,583
2024-11-14,6164,1037053,16036913,14.98,15.08,14.41,14.41,-0.57,728
2024-11-15,6164,741813,11463834,14.5,14.93,14.5,14.6,0.19,602
2024-11-18,6164,404578,6153413,14.69,14.74,14.41,14.41,-0.19,465
2024-11-19,6164,503099,7790589,14.46,14.98,14.46,14.69,0.28,289
2024-11-20,6164,776427,12279378,14.74,15.27,14.69,15.27,0.58,546
2024-11-21,6164,666372,10583705,15.27,15.5,14.84,14.84,-0.43,528
2024-11-22,6164,681242,10816246,14.93,15.31,14.93,15.08,0.24,408
2024-11-25,6164,3067218,49578697,15.08,15.79,15.08,15.08,0.0,1016
2024-11-26,6164,3412967,52326173,15.08,15.17,14.41,14.55,-0.53,1080
2024-11-27,6164,938703,14068143,14.65,14.74,14.07,14.07,-0.48,606
2024-11-28,6164,3098795,45713519,14.07,14.5,13.69,13.69,-0.38,1109
2024-11-29,6164,445552,6497771,13.74,14.07,13.64,14.03,0.34,357
2024-12-02,6164,357612,5254213,13.98,14.17,13.88,14.03,0.0,275
2024-12-03,6164,310419,4629770,14.03,14.41,14.03,14.17,0.14,302
2024-12-04,6164,2300391,35862437,14.31,15.36,14.17,14.93,0.76,874
2024-12-05,6164,791156,12510002,15.03,15.31,14.98,15.03,0.1,568
2024-12-06,6164,397589,6180138,15.03,15.17,14.65,14.74,-0.29,461
2024-12-09,6164,800831,12054151,14.79,14.79,14.22,14.26,-0.48,466
2024-12-10,6164,239185,3577233,14.26,14.41,14.17,14.26,0.0,213
2024-12-11,6164,332083,4945546,14.26,14.31,14.07,14.07,-0.19,212
2024-12-12,6164,741264,10965804,14.31,14.36,14.07,14.07,0.0,202
2024-12-13,6164,524592,7645286,14.17,14.17,13.79,13.83,-0.24,402
2024-12-16,6164,675186,9641978,13.93,13.93,13.45,13.5,-0.33,361
2024-12-17,6164,234725,3321501,13.6,13.69,13.36,13.41,-0.09,273
2024-12-18,6164,285838,3990933,13.45,13.45,13.17,13.36,-0.05,222
2024-12-19,6164,345891,4748667,13.26,13.26,12.93,13.07,-0.29,338
2024-12-20,6164,201089,2751892,13.07,13.21,12.93,12.93,-0.14,222
2024-12-23,6164,172049,2370934,13.07,13.31,13.07,13.07,0.14,201
2024-12-24,6164,246178,3416514,13.21,13.45,13.12,13.12,0.05,234
2024-12-25,6164,404926,5673061,13.31,13.5,13.17,13.31,0.19,257
2024-12-26,6164,221145,3109640,13.41,13.55,13.36,13.36,0.05,170
2024-12-27,6164,178118,2481679,13.36,13.36,13.21,13.31,-0.05,189
2024-12-30,6164,270838,3787956,13.36,13.55,13.21,13.21,-0.1,266
2024-12-31,6164,158463,2199955,13.45,13.45,13.17,13.21,0.0,187
