date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-18,8044,883000,29898350,34.2,34.35,33.65,33.8,-0.35,547
2024-03-19,8044,920000,30738150,33.65,33.7,33.1,33.4,-0.4,547
2024-03-20,8044,1199000,40800950,33.4,34.55,33.25,34.0,0.6,843
2024-03-21,8044,1084000,36261250,34.0,34.1,33.2,33.3,-0.7,646
2024-03-22,8044,814000,27550350,33.65,34.45,33.45,34.0,0.7,551
2024-03-25,8044,309000,10408850,34.05,34.05,33.5,33.7,-0.3,210
2024-03-26,8044,408000,13853150,33.7,34.25,33.65,33.8,0.1,246
2024-03-27,8044,274000,9215700,33.8,33.85,33.5,33.65,-0.15,185
2024-03-28,8044,736000,24647100,33.4,34.05,33.05,34.0,0.35,494
2024-03-29,8044,739000,24714300,34.0,34.0,33.15,33.3,-0.7,439
2024-04-01,8044,729000,24516800,33.3,33.95,33.15,33.95,0.65,456
2024-04-02,8044,432000,14441450,33.9,33.9,33.3,33.3,-0.65,322
2024-04-03,8044,743000,24449150,33.1,33.4,32.5,32.5,-0.8,431
2024-04-08,8044,1419000,44865550,32.5,32.5,31.2,31.5,-1.0,787
2024-04-09,8044,956000,30331800,30.55,32.35,30.55,32.15,0.65,575
2024-04-10,8044,351000,11414100,32.15,32.75,31.9,32.7,0.55,269
2024-04-11,8044,476000,15209600,32.65,32.65,31.7,31.95,-0.75,329
2024-04-12,8044,588000,18471200,32.05,32.15,31.05,31.05,-0.9,406
2024-04-15,8044,571000,17589350,31.1,31.4,30.55,30.6,-0.45,311
2024-04-16,8044,1685000,49714000,30.6,30.7,29.0,29.6,-1.0,801
2024-04-17,8044,641000,19179100,29.55,30.1,29.55,29.85,0.25,300
2024-04-18,8044,666000,19653350,29.9,29.9,29.15,29.65,-0.2,507
2024-04-19,8044,2396000,67770650,29.4,29.4,27.7,28.25,-1.4,1016
2024-04-22,8044,1492000,43025950,28.25,29.8,28.15,29.2,0.95,693
2024-04-23,8044,945000,28249950,29.75,30.25,29.4,29.7,0.5,517
2024-04-24,8044,782000,23249200,29.9,30.35,29.4,29.5,-0.2,381
2024-04-25,8044,443000,13186200,29.55,30.2,29.2,29.8,0.3,310
2024-04-26,8044,400000,11798750,30.15,30.15,29.3,29.6,-0.2,275
2024-04-29,8044,2218000,70451900,29.6,32.45,29.6,31.1,1.5,1236
2024-04-30,8044,812000,25312850,31.0,31.65,30.55,31.45,0.35,600
2024-05-02,8044,1620000,52973850,31.4,33.45,31.2,33.35,1.9,1019
2024-05-03,8044,2847000,96168750,33.75,34.6,33.05,33.75,0.4,1612
2024-05-06,8044,853000,28204250,33.9,33.95,32.7,32.95,-0.8,489
2024-05-07,8044,654000,21099200,33.0,33.1,31.65,32.1,-0.85,388
2024-05-08,8044,870000,28862100,32.6,33.5,32.2,33.5,1.4,576
2024-05-09,8044,580000,19280350,33.95,33.95,32.8,33.05,-0.45,342
2024-05-10,8044,228000,7546200,33.05,33.35,32.85,33.3,0.25,182
2024-05-13,8044,335000,10980200,33.3,33.3,32.5,32.75,-0.55,229
2024-05-14,8044,415000,13794550,33.1,33.4,33.0,33.15,0.4,267
2024-05-15,8044,731000,24421700,33.35,33.8,33.1,33.35,0.2,336
2024-05-16,8044,372000,12283500,33.5,33.7,32.8,33.05,-0.3,251
2024-05-17,8044,4216000,150470650,33.05,36.35,33.05,36.35,3.3,2034
2024-05-20,8044,2157000,76722150,35.9,36.0,35.2,35.45,-0.9,1328
2024-05-21,8044,1166000,41526700,35.6,36.25,35.05,35.3,-0.15,774
2024-05-22,8044,1731000,62144250,35.55,36.8,35.15,36.15,0.85,976
2024-05-23,8044,928000,32903650,36.5,36.5,34.9,35.1,-1.05,602
2024-05-24,8044,352000,12219500,34.95,35.05,34.45,34.7,-0.4,262
2024-05-27,8044,396000,13825250,35.2,35.2,34.7,34.8,0.1,264
2024-05-28,8044,290000,10217050,34.95,35.45,34.85,35.15,0.35,211
2024-05-29,8044,592000,20416150,35.15,35.15,34.1,34.1,-1.05,419
2024-05-30,8044,618000,20774450,33.5,34.55,33.2,33.5,-0.6,422
2024-05-31,8044,1074000,35843450,33.25,33.95,33.0,33.0,-0.5,662
2024-06-03,8044,253000,8446150,33.1,33.85,33.0,33.4,0.4,187
2024-06-04,8044,626000,21422500,33.4,34.8,33.35,34.3,0.9,332
2024-06-05,8044,601000,21101150,34.5,35.5,34.35,35.05,0.75,350
2024-06-06,8044,497000,17118600,35.5,35.5,34.0,34.0,-1.05,350
2024-06-07,8044,438000,15229100,34.0,35.15,33.9,35.0,1.0,285
2024-06-11,8044,302000,10447600,34.6,35.2,34.1,34.1,-0.9,215
2024-06-12,8044,483000,16143750,33.95,34.05,33.15,33.25,-0.85,325
2024-06-13,8044,530000,17531650,33.2,33.4,32.85,33.15,-0.1,339
2024-06-14,8044,183000,6087200,33.15,33.5,33.1,33.3,0.15,150
2024-06-17,8044,263000,8872100,33.2,33.95,33.2,33.95,0.65,163
2024-06-18,8044,311000,10455500,33.95,34.05,33.45,33.65,-0.3,190
2024-06-19,8044,742000,24853400,34.0,34.5,33.0,33.0,-0.65,505
2024-06-20,8044,947000,32526200,33.75,35.1,33.5,34.35,1.35,606
2024-06-21,8044,272000,9218550,34.45,34.45,33.55,33.8,-0.55,196
2024-06-24,8044,259000,8844400,33.8,34.5,33.7,34.05,0.25,176
2024-06-25,8044,304000,10322100,33.95,34.4,33.5,34.3,0.25,196
2024-06-26,8044,308000,10582450,34.5,34.75,34.2,34.2,-0.1,207
2024-06-27,8044,1067000,37652200,34.4,36.0,34.35,34.65,0.45,679
2024-06-28,8044,394000,13798450,34.65,35.35,34.5,35.35,0.7,241
2024-07-01,8044,392000,13803250,35.35,35.75,34.85,34.9,-0.45,244
2024-07-02,8044,331000,11484400,34.9,35.3,34.25,34.4,-0.5,216
2024-07-03,8044,684000,23291650,34.4,34.4,33.95,33.95,-0.45,491
2024-07-04,8044,604000,21004550,34.4,35.25,34.2,35.05,1.1,392
2024-07-05,8044,580000,20525200,35.25,35.7,34.65,35.6,0.55,326
2024-07-08,8044,569000,20117350,35.85,36.0,35.0,35.35,-0.25,267
2024-07-09,8044,455000,15731400,35.35,35.35,33.95,34.5,-0.85,273
2024-07-10,8044,313000,10795700,34.6,35.05,34.15,34.2,-0.3,190
2024-07-11,8044,425000,14491600,34.7,34.7,33.9,33.95,-0.25,291
2024-07-12,8044,300000,10303550,33.95,34.55,33.85,34.5,0.55,194
2024-07-15,8044,559000,18927800,34.95,34.95,33.65,33.65,-0.85,367
2024-07-16,8044,408000,13838150,34.25,34.55,33.6,33.6,-0.05,312
2024-07-17,8044,788000,27365550,33.7,35.25,33.7,34.55,0.95,552
2024-07-18,8044,219000,7527500,34.55,35.0,34.05,34.35,-0.2,160
2024-07-19,8044,511000,17251200,34.4,34.4,33.4,33.4,-0.95,332
2024-07-22,8044,987000,31931800,33.5,33.8,31.7,31.9,-1.5,514
2024-07-23,8044,558000,18486300,32.2,33.8,32.2,32.7,0.8,385
2024-07-26,8044,331000,10625650,32.0,32.5,31.75,32.5,-0.2,177
2024-07-29,8044,528000,16849500,32.35,32.75,31.55,31.55,-0.95,321
2024-07-30,8044,320000,10057650,31.7,31.75,31.05,31.65,0.1,223
2024-07-31,8044,257000,8320900,31.8,32.7,31.55,32.35,0.7,177
2024-08-01,8044,236000,7805400,32.6,33.3,32.6,33.1,0.75,163
2024-08-02,8044,288000,9225300,32.7,32.7,31.8,31.85,-1.25,213
2024-08-05,8044,1538000,44599400,31.2,31.2,28.7,28.7,-3.15,764
2024-08-06,8044,782000,21858000,28.7,29.35,26.9,28.5,-0.2,461
2024-08-07,8044,446000,13190250,28.5,29.8,28.5,29.65,1.15,301
2024-08-08,8044,410000,12013850,29.45,29.7,28.85,29.2,-0.45,256
2024-08-09,8044,340000,10126450,29.9,30.1,29.25,29.4,0.2,183
2024-08-12,8044,232000,6917950,29.4,30.05,29.4,29.85,0.45,163
2024-08-13,8044,108000,3223050,29.6,29.95,29.6,29.95,0.1,83
2024-08-14,8044,280000,8436700,30.25,30.7,29.65,29.95,0.0,182
2024-08-15,8044,174000,5224800,30.05,30.45,29.8,29.8,-0.15,115
2024-08-16,8044,207000,6233950,30.4,30.4,29.9,30.15,0.35,159
2024-08-19,8044,382000,11720200,30.4,30.95,30.4,30.5,0.35,214
2024-08-20,8044,114000,3455200,30.8,30.8,30.15,30.25,-0.25,82
2024-08-21,8044,200000,6055600,30.15,30.55,29.9,30.05,-0.2,111
2024-08-22,8044,180000,5497700,30.05,30.8,30.05,30.7,0.65,133
2024-08-23,8044,164000,4966750,30.35,30.7,30.0,30.5,-0.2,118
2024-08-26,8044,157000,4799850,30.35,30.9,30.35,30.45,-0.05,96
2024-08-27,8044,118000,3576000,30.4,30.65,30.1,30.25,-0.2,74
2024-08-28,8044,99000,2983100,30.25,30.25,30.05,30.05,-0.2,77
2024-08-29,8044,103000,3076700,30.0,30.05,29.7,30.0,-0.05,71
2024-08-30,8044,224000,6871500,30.15,31.0,30.15,30.65,0.65,140
2024-09-02,8044,82000,2485750,30.65,30.65,30.1,30.15,-0.5,53
2024-09-03,8044,195000,5839750,30.1,30.3,29.7,29.7,-0.45,113
2024-09-04,8044,510000,14651850,29.1,29.3,28.35,28.55,-1.15,259
2024-09-05,8044,173000,5058200,28.6,29.65,28.6,29.05,0.5,114
2024-09-06,8044,131000,3829900,29.55,29.55,28.7,29.4,0.35,87
2024-09-09,8044,73000,2117150,29.3,29.3,28.75,29.15,-0.25,55
2024-09-10,8044,306000,8996300,29.8,29.8,28.85,29.35,0.2,174
2024-09-11,8044,125000,3686450,29.6,29.65,29.3,29.55,0.2,70
2024-09-12,8044,68000,2011100,29.8,29.8,29.45,29.65,0.1,51
2024-09-13,8044,274000,8232200,29.45,30.2,29.45,30.2,0.55,151
2024-09-16,8044,112000,3399700,30.0,30.65,30.0,30.15,-0.05,97
2024-09-18,8044,98000,2952400,30.2,30.35,29.8,29.85,-0.3,65
2024-09-19,8044,71000,2126750,29.85,30.05,29.85,29.9,0.05,52
2024-09-20,8044,198000,5932450,30.1,30.4,29.55,29.55,-0.35,129
2024-09-23,8044,206000,6159850,29.6,30.4,29.5,30.4,0.85,132
2024-09-24,8044,145000,4329050,30.4,30.4,29.55,29.8,-0.6,106
2024-09-25,8044,155000,4658400,30.0,30.4,29.8,29.85,0.05,105
2024-09-26,8044,115000,3453150,29.95,30.2,29.95,29.95,0.1,78
2024-09-27,8044,243000,7353750,30.2,30.45,30.05,30.2,0.25,140
2024-09-30,8044,172000,5177300,30.1,30.35,29.85,30.2,0.0,103
2024-10-01,8044,121000,3630350,30.05,30.2,29.85,30.05,-0.15,89
2024-10-04,8044,123000,3689450,30.3,30.3,29.9,30.1,0.05,70
2024-10-07,8044,193000,5795450,29.95,30.2,29.8,30.1,0.0,127
2024-10-08,8044,311000,9396400,30.15,30.45,30.05,30.25,0.15,189
2024-10-09,8044,305000,9174600,30.35,30.4,29.85,29.95,-0.3,160
2024-10-11,8044,315000,9402750,30.0,30.1,29.7,29.7,-0.25,184
2024-10-14,8044,208000,6238600,29.7,30.3,29.7,30.2,0.5,113
2024-10-15,8044,253000,7639400,30.35,30.55,30.0,30.0,-0.2,141
2024-10-16,8044,286000,8641600,30.0,30.4,29.95,30.3,0.3,206
2024-10-17,8044,877000,27405000,30.4,31.95,30.4,31.2,0.9,483
2024-10-18,8044,272000,8457550,31.35,31.5,30.95,31.0,-0.2,145
2024-10-21,8044,332000,10328550,31.1,31.4,31.0,31.1,0.1,140
2024-10-22,8044,839000,26856250,31.3,32.75,31.05,32.35,1.25,452
2024-10-23,8044,2215000,72576800,32.8,33.8,31.7,31.75,-0.6,972
2024-10-24,8044,639000,22301100,34.9,34.9,34.9,34.9,3.15,244
2024-10-25,8044,522000,20018700,38.35,38.35,38.35,38.35,3.45,250
2024-10-28,8044,1820000,76713000,42.15,42.15,42.15,42.15,3.8,498
2024-10-29,8044,13490000,622195700,45.8,46.35,45.25,46.35,4.2,4085
2024-10-30,8044,52767000,2552056950,49.15,50.8,46.7,48.55,2.2,29132
2024-11-01,8044,4551000,220877200,47.15,49.4,47.15,48.35,-0.2,2668
2024-11-04,8044,2773000,134918800,48.35,49.25,47.45,49.25,0.9,1882
2024-11-05,8044,4855000,245121150,49.1,51.4,48.65,51.2,1.95,2843
2024-11-06,8044,5850000,325339000,53.0,56.3,52.8,56.3,5.1,3202
2024-11-07,8044,7687000,457644400,57.5,61.8,57.5,59.3,3.0,4612
2024-11-08,8044,5870000,343983300,59.9,61.7,56.0,58.9,-0.4,3757
2024-11-11,8044,3381000,193351900,58.4,58.7,56.2,56.2,-2.7,2165
2024-11-12,8044,3627000,197719600,55.8,56.9,53.4,54.1,-2.1,2374
2024-11-13,8044,2927000,160510700,55.0,55.8,53.8,54.3,0.2,1687
2024-11-14,8044,4797000,244148400,53.0,53.5,49.3,50.5,-3.8,2880
2024-11-15,8044,6417000,351773400,51.1,55.5,51.1,55.5,5.0,2117
2024-11-18,8044,35637000,2023317750,57.0,60.8,49.95,49.95,-5.55,20314
2024-11-19,8044,12444000,650177400,50.2,54.7,50.0,52.9,2.95,7690
2024-11-20,8044,10716000,554822600,51.9,55.1,50.2,50.5,-2.4,6536
2024-11-21,8044,7105000,353073450,51.1,51.6,48.7,50.4,-0.1,4358
2024-11-22,8044,8053000,423189300,51.3,54.8,50.5,51.6,1.2,5072
2024-11-25,8044,8929000,489853500,52.3,56.7,52.0,56.7,5.1,5025
2024-11-26,8044,14123000,773919300,57.4,57.4,53.4,54.2,-2.5,7631
2024-11-27,8044,7883000,425569300,53.5,55.6,52.6,53.1,-1.1,4442
2024-11-28,8044,5331000,274996700,53.4,54.3,50.4,51.0,-2.1,3364
2024-11-29,8044,3182000,165457700,50.6,53.2,50.6,52.0,1.0,1979
2024-12-02,8044,2290000,119126200,52.3,53.0,51.5,51.8,-0.2,1260
2024-12-03,8044,2747000,145313000,52.0,53.8,52.0,52.9,1.1,1690
2024-12-04,8044,2437000,128560200,53.0,53.8,52.2,52.5,-0.4,1499
2024-12-05,8044,5423000,292910400,53.4,55.2,52.4,54.0,1.5,3475
2024-12-06,8044,3613000,189285900,53.6,54.0,51.3,51.8,-2.2,2111
2024-12-09,8044,2886000,153599200,52.3,54.3,52.0,52.7,0.9,1899
2024-12-10,8044,5509000,298058200,53.2,55.7,52.4,54.0,1.3,3517
2024-12-11,8044,3920000,212516800,53.8,55.4,52.7,53.7,-0.3,2336
2024-12-12,8044,2514000,133886000,54.0,54.3,52.5,52.9,-0.8,1379
2024-12-13,8044,1882000,98719300,53.1,53.7,51.5,52.9,0.0,1304
2024-12-16,8044,1694000,88644400,53.2,53.3,51.7,51.7,-1.2,1052
2024-12-17,8044,1536000,79290900,51.7,52.2,50.9,51.4,-0.3,949
2024-12-18,8044,2476000,130626700,51.3,54.0,50.5,53.2,1.8,1665
2024-12-19,8044,7291000,362984250,53.0,54.1,47.9,48.1,-5.1,4566
2024-12-20,8044,2920000,141279200,48.65,49.1,47.75,48.0,-0.1,1723
2024-12-23,8044,1699185,81966852,48.35,49.5,47.6,47.7,-0.3,1689
2024-12-24,8044,1753305,82954127,47.75,47.9,46.7,47.55,-0.15,1284
2024-12-25,8044,1648323,76907390,47.5,47.75,46.1,46.5,-1.05,1511
2024-12-26,8044,1266121,59341998,46.5,47.8,46.1,47.45,0.95,1020
2024-12-27,8044,2225226,101806344,47.4,47.45,44.95,45.1,-2.35,1704
2024-12-30,8044,2988122,130545458,45.2,45.2,42.95,43.3,-1.8,2389
2024-12-31,8044,1379391,59308881,43.3,43.65,42.05,43.45,0.15,1052
