date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-21,2884,69391607,2006489648,29.3,29.35,28.4,28.85,-0.55,30705
2024-05-22,2884,56604813,1620882809,28.9,29.1,28.5,28.5,-0.35,20465
2024-05-23,2884,74045837,2107244422,28.2,28.75,28.15,28.65,0.15,18878
2024-05-24,2884,33109171,937078645,28.3,28.45,28.2,28.3,-0.35,11904
2024-05-27,2884,36631381,1043243413,28.25,28.65,28.1,28.65,0.35,9023
2024-05-28,2884,20803242,591615965,28.6,28.6,28.35,28.4,-0.25,8697
2024-05-29,2884,33128804,929601839,28.4,28.4,27.9,27.9,-0.5,15053
2024-05-30,2884,29743900,825915357,27.8,28.0,27.7,27.7,-0.2,11467
2024-05-31,2884,123275120,3526074608,27.75,28.95,27.75,28.6,0.9,32281
2024-06-03,2884,49483473,1415985153,28.55,28.8,28.15,28.6,0.0,22180
2024-06-04,2884,23373943,663764608,28.2,28.6,28.2,28.35,-0.25,10704
2024-06-05,2884,25231850,721065668,28.5,28.75,28.25,28.6,0.25,10913
2024-06-06,2884,27283531,785222094,28.4,28.85,28.4,28.85,0.25,14672
2024-06-07,2884,22480735,649836307,28.9,29.0,28.75,28.95,0.1,9187
2024-06-11,2884,22485534,645624466,28.6,28.9,28.5,28.6,-0.35,12681
2024-06-12,2884,15340869,438947077,28.8,28.85,28.65,28.75,0.15,5194
2024-06-13,2884,19556545,563635078,28.95,29.0,28.7,28.7,-0.05,7250
2024-06-14,2884,12900871,370226467,28.7,28.8,28.55,28.75,0.05,4788
2024-06-17,2884,12745692,366233219,28.75,28.8,28.65,28.7,-0.05,9018
2024-06-18,2884,21359712,617812673,28.7,28.9,28.65,28.85,0.15,6537
2024-06-19,2884,40660513,1177430363,28.95,29.05,28.75,28.95,0.1,10166
2024-06-20,2884,21046092,608262089,29.0,29.05,28.75,29.0,0.05,9908
2024-06-21,2884,28590506,826325417,28.95,29.0,28.75,28.9,-0.1,6596
2024-06-24,2884,20258146,583429786,28.85,29.0,28.7,29.0,0.1,6367
2024-06-25,2884,25058718,727684261,29.0,29.1,28.9,29.1,0.1,7976
2024-06-26,2884,21192080,610181775,28.9,29.0,28.6,28.8,-0.3,9974
2024-06-27,2884,26295040,749613452,28.5,28.65,28.35,28.6,-0.2,9665
2024-06-28,2884,26264132,752817630,28.5,28.95,28.5,28.55,-0.05,5835
2024-07-01,2884,14929590,428488871,28.55,28.85,28.55,28.75,0.2,5657
2024-07-02,2884,13207092,378849941,28.6,28.8,28.55,28.75,0.0,5448
2024-07-03,2884,29069001,840903822,28.75,29.05,28.65,29.05,0.3,7789
2024-07-04,2884,24374559,711032761,29.1,29.3,29.0,29.25,0.2,8538
2024-07-05,2884,14060979,412899841,29.25,29.3,29.05,29.25,0.0,6916
2024-07-08,2884,20612933,602054644,29.2,29.3,29.0,29.25,0.0,8565
2024-07-09,2884,27408532,802268964,29.25,29.4,29.15,29.25,0.0,9771
2024-07-10,2884,30132314,887615176,29.25,29.6,29.2,29.6,0.35,12266
2024-07-11,2884,26052358,775498644,29.6,29.95,29.55,29.85,0.25,10213
2024-07-12,2884,22034690,658011745,29.8,30.0,29.65,29.9,0.05,8959
2024-07-15,2884,33560315,1003889422,30.0,30.2,29.7,30.0,0.1,12345
2024-07-16,2884,38680563,1156462464,30.0,30.0,29.75,30.0,0.0,11417
2024-07-17,2884,47081961,1412895802,29.9,30.1,29.8,30.05,0.05,12420
2024-07-18,2884,63890282,1936797933,30.05,30.6,29.8,30.45,0.4,18205
2024-07-19,2884,49144695,1484505013,30.55,30.55,29.9,30.25,-0.2,26054
2024-07-22,2884,51560124,1529228582,30.1,30.15,29.4,29.7,-0.55,17451
2024-07-23,2884,53594001,1600958835,29.8,30.1,29.75,29.8,0.1,10887
2024-07-26,2884,96500816,2620825919,26.45,27.5,26.45,27.0,-2.8,42363
2024-07-29,2884,58529507,1571120337,27.05,27.2,26.7,26.7,-0.3,24739
2024-07-30,2884,48654712,1277291018,26.7,26.75,26.05,26.25,-0.45,21976
2024-07-31,2884,36301492,959947740,26.15,26.75,25.9,26.55,0.3,10252
2024-08-01,2884,34686339,920482639,26.55,26.65,26.35,26.65,0.1,15822
2024-08-02,2884,34231813,899663376,26.3,26.45,26.1,26.45,-0.2,14354
2024-08-05,2884,69674365,1771238397,26.0,26.05,24.85,25.35,-1.1,32573
2024-08-06,2884,43676473,1117955427,25.8,26.1,24.8,25.75,0.4,17063
2024-08-07,2884,24602257,635079583,25.65,25.95,25.55,25.9,0.15,10772
2024-08-08,2884,23575854,609624234,25.65,26.1,25.6,25.8,-0.1,8472
2024-08-09,2884,43172771,1148210351,26.05,27.0,26.05,26.65,0.85,13428
2024-08-12,2884,28945835,782010019,26.85,27.3,26.75,27.0,0.35,10282
2024-08-13,2884,21612300,579827426,27.0,27.0,26.7,26.8,-0.2,9281
2024-08-14,2884,28144718,764898517,26.95,27.4,26.85,27.25,0.45,8369
2024-08-15,2884,22207083,598067749,27.45,27.45,26.7,26.7,-0.55,10813
2024-08-16,2884,26182061,712485577,27.1,27.35,27.05,27.3,0.6,7983
2024-08-19,2884,10881513,295904868,27.35,27.35,27.05,27.15,-0.15,5685
2024-08-20,2884,16321702,444737090,27.3,27.35,27.05,27.3,0.15,6352
2024-08-21,2884,12994251,353879196,27.25,27.35,27.1,27.35,0.05,7324
2024-08-22,2884,16081919,439213699,27.35,27.4,27.15,27.4,0.05,5024
2024-08-23,2884,13660509,373989136,27.3,27.5,27.15,27.4,0.0,4927
2024-08-26,2884,23036736,640531464,27.5,27.9,27.45,27.9,0.5,8429
2024-08-27,2884,10056636,279516451,27.65,27.9,27.65,27.9,0.0,6354
2024-08-28,2884,7828394,217339699,27.8,27.85,27.65,27.85,-0.05,6803
2024-08-29,2884,19372230,540114842,27.85,28.0,27.7,27.95,0.1,10154
2024-08-30,2884,35491763,998565694,28.0,28.2,27.95,28.2,0.25,9236
2024-09-02,2884,11875546,333907258,28.2,28.25,28.0,28.1,-0.1,7637
2024-09-03,2884,18717607,521178671,28.1,28.1,27.65,27.65,-0.45,7875
2024-09-04,2884,34770652,945219479,27.35,27.4,26.9,27.25,-0.4,13717
2024-09-05,2884,15340773,420431549,27.25,27.7,27.15,27.3,0.05,6709
2024-09-06,2884,10988922,299974879,27.2,27.5,27.0,27.5,0.2,5560
2024-09-09,2884,25674478,704276491,26.85,27.9,26.85,27.9,0.4,9262
2024-09-10,2884,20815533,580654531,27.9,28.0,27.6,27.95,0.05,8980
2024-09-11,2884,10196406,282713068,27.95,27.95,27.6,27.6,-0.35,7098
2024-09-12,2884,14360743,398231174,28.0,28.0,27.45,27.7,0.1,6092
2024-09-13,2884,6644867,184313381,27.65,27.8,27.65,27.8,0.1,4163
2024-09-16,2884,7145187,198157575,27.8,27.8,27.65,27.7,-0.1,5324
2024-09-18,2884,10767477,299117160,27.65,27.85,27.6,27.85,0.15,5913
2024-09-19,2884,14464491,403411212,27.75,28.0,27.7,27.85,0.0,6573
2024-09-20,2884,29449390,827777067,27.9,28.2,27.9,28.2,0.35,9401
2024-09-23,2884,16376579,463819105,28.2,28.4,28.1,28.4,0.2,7666
2024-09-24,2884,16875344,480205198,28.4,28.5,28.3,28.5,0.1,7057
2024-09-25,2884,22143136,634079285,28.65,28.75,28.35,28.5,0.0,14004
2024-09-26,2884,15440249,442328594,28.7,28.75,28.5,28.65,0.15,7769
2024-09-27,2884,18171128,516074509,28.85,28.85,28.15,28.3,-0.35,6987
2024-09-30,2884,20106607,566543418,28.4,28.45,28.05,28.05,-0.25,8225
2024-10-01,2884,20163936,572222161,28.1,28.65,27.9,28.65,0.6,10893
2024-10-04,2884,30072002,842056948,28.2,28.25,27.8,28.0,-0.65,15320
2024-10-07,2884,19351702,540903244,28.05,28.15,27.8,28.1,0.1,8344
2024-10-08,2884,20979792,585621363,27.85,28.1,27.7,27.95,-0.15,7080
2024-10-09,2884,15141027,424960632,27.95,28.2,27.95,28.05,0.1,5683
2024-10-11,2884,12354605,348373417,28.15,28.3,28.1,28.15,0.1,5725
2024-10-14,2884,10974751,309617759,28.2,28.3,28.1,28.3,0.15,5225
2024-10-15,2884,21772481,620675636,28.35,28.65,28.3,28.65,0.35,8863
2024-10-16,2884,22917004,654452730,28.4,28.65,28.2,28.35,-0.3,7632
2024-10-17,2884,11610030,328328636,28.35,28.45,28.15,28.25,-0.1,4618
2024-10-18,2884,32775423,940951803,28.4,28.85,28.3,28.8,0.55,11507
2024-10-21,2884,23196012,657039337,28.85,28.85,28.15,28.15,-0.65,15719
2024-10-22,2884,13385606,376825089,28.15,28.2,28.05,28.2,0.05,6390
2024-10-23,2884,14337078,401039674,28.15,28.2,27.9,27.9,-0.3,7712
2024-10-24,2884,19558275,543765434,27.8,27.9,27.7,27.85,-0.05,7769
2024-10-25,2884,11751253,326063514,27.85,27.95,27.65,27.65,-0.2,8016
2024-10-28,2884,17453334,481469773,27.7,27.9,27.5,27.5,-0.15,9412
2024-10-29,2884,22985692,626327939,27.45,27.5,27.1,27.3,-0.2,12231
2024-10-30,2884,18054982,493347464,27.5,27.55,27.15,27.4,0.1,6480
2024-11-01,2884,47559847,1273236652,26.05,27.35,26.05,26.85,-0.55,15833
2024-11-04,2884,12971365,354316212,26.9,27.5,26.9,27.35,0.5,5627
2024-11-05,2884,13947120,380200728,27.3,27.35,27.1,27.3,-0.05,5372
2024-11-06,2884,13166647,364759250,27.2,27.35,27.05,27.05,-0.25,5567
2024-11-07,2884,13566909,372310918,27.05,27.6,27.05,27.4,0.35,5098
2024-11-08,2884,9773120,267934406,27.55,27.6,27.3,27.45,0.05,6108
2024-11-11,2884,11153294,306075198,27.45,27.6,27.3,27.45,0.0,5540
2024-11-12,2884,36739169,994993245,27.1,27.2,27.0,27.15,-0.3,11675
2024-11-13,2884,19573272,529777623,27.15,27.15,27.0,27.1,-0.05,7109
2024-11-14,2884,39180544,1050295675,27.0,27.1,26.7,26.7,-0.4,14652
2024-11-15,2884,34135200,919479428,26.95,27.2,26.8,26.85,0.15,12375
2024-11-18,2884,52975616,1429244519,26.85,27.15,26.8,27.15,0.3,11598
2024-11-19,2884,76507795,2065958438,27.3,27.3,26.8,27.1,-0.05,15656
2024-11-20,2884,76254571,2068030709,27.0,27.35,27.0,27.05,-0.05,15053
2024-11-21,2884,62359644,1683359696,27.05,27.35,26.85,27.35,0.3,13862
2024-11-22,2884,45390124,1242771331,27.3,27.45,27.1,27.45,0.1,13037
2024-11-25,2884,47043900,1304293601,27.6,27.8,27.45,27.8,0.35,7269
2024-11-26,2884,11164336,306862778,27.55,27.6,27.35,27.45,-0.35,4594
2024-11-27,2884,14305696,392270443,27.55,27.6,27.3,27.35,-0.1,4920
2024-11-28,2884,11729059,319602336,27.35,27.45,27.15,27.3,-0.05,4618
2024-11-29,2884,25014595,676343784,27.1,27.2,26.9,27.0,-0.3,5561
2024-12-02,2884,15098583,412624403,27.1,27.4,27.1,27.35,0.35,4580
2024-12-03,2884,22918671,634452973,27.6,27.8,27.45,27.8,0.45,8504
2024-12-04,2884,15479589,426373720,27.9,27.9,27.4,27.55,-0.25,5974
2024-12-05,2884,11478121,317290071,27.7,27.75,27.55,27.7,0.15,4510
2024-12-06,2884,9277389,253632056,27.7,27.75,27.45,27.55,-0.15,4286
2024-12-09,2884,12590702,346240413,27.5,27.65,27.4,27.55,0.0,5369
2024-12-10,2884,9537259,261808249,27.55,27.6,27.35,27.5,-0.05,4762
2024-12-11,2884,13188616,367930701,27.4,27.55,27.35,27.5,0.0,4097
2024-12-12,2884,11470173,315582002,27.45,27.55,27.4,27.55,0.05,3790
2024-12-13,2884,11172636,306270446,27.6,27.6,27.35,27.35,-0.2,4366
2024-12-16,2884,16257125,446079803,27.5,27.6,27.35,27.35,0.0,6417
2024-12-17,2884,43012288,1175605606,27.35,27.55,27.1,27.55,0.2,8640
2024-12-18,2884,33622544,916514961,27.4,27.45,27.1,27.35,-0.2,8099
2024-12-19,2884,38994569,1052629190,27.1,27.15,26.9,27.0,-0.35,11126
2024-12-20,2884,44514011,1197879901,26.85,27.1,26.8,26.85,-0.15,14020
2024-12-23,2884,26167994,713792383,27.1,27.35,27.05,27.35,0.5,6919
2024-12-24,2884,22517714,619747882,27.4,27.65,27.2,27.65,0.3,6657
2024-12-25,2884,10030712,276358518,27.65,27.65,27.4,27.6,-0.05,8172
2024-12-26,2884,6746617,185065580,27.6,27.65,27.35,27.4,-0.2,5124
2024-12-27,2884,7329514,198168776,27.3,27.3,27.2,27.25,-0.15,3242
2024-12-30,2884,8977243,243930892,27.15,27.3,27.1,27.1,-0.15,4289
2024-12-31,2884,12630238,340747348,27.0,27.1,26.95,26.95,-0.15,6128
