date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-09,6640,114000,46464000,394.33,396.26,391.43,391.43,-2.9,96
2024-04-10,6640,131000,55958000,390.46,430.09,388.53,426.22,34.79,118
2024-04-11,6640,481000,199560000,406.41,420.91,391.43,402.54,-23.68,401
2024-04-12,6640,791000,360322000,424.29,442.65,419.46,442.65,40.11,465
2024-04-15,6640,1128000,530117500,463.91,472.13,422.35,462.95,20.3,1013
2024-04-16,6640,547000,256279500,464.88,464.88,440.72,444.58,-18.37,489
2024-04-17,6640,1350000,664912500,450.38,489.04,450.38,461.98,17.4,1097
2024-04-18,6640,427000,201871500,450.87,477.93,446.03,450.87,-11.11,409
2024-04-19,6640,769000,331150500,442.65,442.65,405.92,406.41,-44.46,635
2024-04-22,6640,601000,238010500,400.13,418.97,365.82,365.82,-40.59,563
2024-04-23,6640,594000,225611500,375.0,383.7,347.94,353.73,-12.09,548
2024-04-24,6640,555000,220704000,376.93,389.01,367.27,389.01,35.28,436
2024-04-25,6640,462000,182447500,389.01,403.51,367.75,370.65,-18.36,440
2024-04-26,6640,570000,236133000,389.49,407.37,384.66,407.37,36.72,419
2024-04-29,6640,1228000,527692500,414.62,432.99,398.68,399.16,-8.21,1032
2024-04-30,6640,545000,226515500,396.26,413.66,383.21,396.26,-2.9,497
2024-05-02,6640,569000,226651000,391.91,394.33,377.9,381.76,-14.5,502
2024-05-03,6640,338000,134394500,391.43,396.26,375.96,375.96,-5.8,291
2024-05-06,6640,496000,200724500,386.59,405.92,382.73,382.73,6.77,472
2024-05-07,6640,359000,146114000,387.56,401.09,384.66,400.13,17.4,332
2024-05-08,6640,708000,301331500,398.19,427.19,388.53,406.89,6.76,679
2024-05-09,6640,756000,302079000,392.39,395.78,376.93,376.93,-29.96,689
2024-05-10,6640,454000,173197500,379.35,384.66,360.02,364.85,-12.08,408
2024-05-13,6640,514000,191654500,369.68,374.03,349.87,349.87,-14.98,470
2024-05-14,6640,374000,136683000,349.87,359.53,345.04,358.08,8.21,341
2024-05-15,6640,399000,150400000,361.47,373.55,354.7,356.63,-1.45,369
2024-05-16,6640,562000,216008500,363.88,377.41,362.92,371.13,14.5,520
2024-05-17,6640,256000,98424000,376.93,380.31,365.33,375.48,4.35,244
2024-05-20,6640,379000,151139500,380.31,391.91,372.58,389.98,14.5,359
2024-05-21,6640,558000,231909500,392.39,414.14,386.11,405.92,15.94,514
2024-05-22,6640,844000,364906000,417.04,432.02,405.92,406.89,0.97,795
2024-05-23,6640,475000,198614500,407.86,414.14,393.84,405.44,-1.45,453
2024-05-24,6640,445000,189660500,401.58,419.46,401.09,413.66,8.22,405
2024-05-27,6640,475000,199901500,417.52,421.39,398.68,398.68,-14.98,437
2024-05-28,6640,228000,94645500,399.64,405.92,396.26,405.92,7.24,209
2024-05-29,6640,1184000,522140500,414.14,439.75,409.31,420.42,14.5,1096
2024-05-30,6640,410000,176530500,425.25,430.09,406.89,406.89,-13.53,380
2024-05-31,6640,532000,222533000,415.11,423.8,393.36,396.74,-10.15,479
2024-06-03,6640,621000,265369000,406.41,424.77,399.16,422.84,26.1,485
2024-06-04,6640,285000,123147500,422.35,428.15,405.92,407.86,-14.98,243
2024-06-05,6640,348000,147651500,407.86,424.77,399.16,403.51,-4.35,312
2024-06-06,6640,831000,365508000,417.52,434.92,414.62,418.49,14.98,760
2024-06-07,6640,915000,410929000,425.25,446.52,420.42,442.65,24.16,815
2024-06-11,6640,1759000,829383000,450.38,477.44,421.39,471.16,28.51,1554
2024-06-12,6640,753000,363957000,476.96,478.41,458.11,464.4,-6.76,704
2024-06-13,6640,703000,332221500,469.71,473.58,444.58,444.58,-19.82,636
2024-06-14,6640,581000,273738000,444.58,461.98,441.2,461.01,16.43,514
2024-06-17,6640,1304000,666741000,467.78,506.44,461.98,506.44,45.43,1073
2024-06-18,6640,1715000,955890000,514.17,555.73,514.17,535.43,28.99,1498
2024-06-19,6640,404000,212137000,525.77,525.77,490.98,508.37,-27.06,346
2024-06-20,6640,401000,226999000,510.31,558.63,510.31,558.63,50.26,347
2024-06-21,6640,502000,305406000,557.66,613.72,543.17,613.72,55.09,446
2024-06-24,6640,381000,227545000,590.52,594.39,569.26,570.23,-43.49,349
2024-06-25,6640,265000,159335000,574.13,608.24,565.35,595.57,25.34,252
2024-06-26,6640,192000,119809000,603.37,614.09,598.49,599.47,3.9,173
2024-06-27,6640,135000,81903000,603.37,604.34,584.85,590.7,-8.77,119
2024-06-28,6640,73000,44155000,579.0,597.52,579.0,589.72,-0.98,69
2024-07-01,6640,280000,179302000,589.72,633.59,585.82,627.74,38.02,243
2024-07-02,6640,290000,196800000,627.74,680.37,627.74,662.83,35.09,268
2024-07-03,6640,1218000,885609000,662.83,729.11,662.83,682.32,19.49,1096
2024-07-04,6640,1165000,853005000,713.52,728.14,694.99,702.79,20.47,1069
2024-07-05,6640,1384000,1048399000,702.79,772.97,702.79,772.97,70.18,1291
2024-07-08,6640,1993000,1563077000,794.42,847.06,713.52,716.44,-56.53,1834
2024-07-09,6640,1166000,825243000,711.57,711.57,668.68,689.15,-27.29,1062
2024-07-10,6640,1152000,823834000,675.5,721.31,675.5,677.45,-11.7,1062
2024-07-11,6640,1336000,894219000,692.07,701.82,623.84,629.69,-47.76,1229
2024-07-12,6640,1248000,822775000,616.04,666.73,610.19,644.31,14.62,1155
2024-07-15,6640,686000,450570000,656.01,664.78,624.81,624.81,-19.5,642
2024-07-16,6640,719000,475226000,632.61,656.98,625.79,638.46,13.65,680
2024-07-17,6640,1031000,708313000,649.18,701.82,639.43,701.82,63.36,903
2024-07-18,6640,1569000,1105117000,677.45,721.31,656.01,666.73,-35.09,1417
2024-07-19,6640,1690000,1246868000,690.12,733.01,688.17,733.01,66.28,1469
2024-07-22,6640,2517000,1873021000,751.53,764.2,696.94,700.84,-32.17,2287
2024-07-23,6640,1666000,1265349000,719.36,760.3,717.41,738.86,38.02,1528
2024-07-26,6640,2543000,2012861000,708.64,810.99,704.74,809.04,70.18,2351
2024-07-29,6640,2663000,2269824000,836.33,877.27,771.03,774.92,-34.12,2479
2024-07-30,6640,2273000,1906061000,765.18,851.93,765.18,851.93,77.01,2024
2024-07-31,6640,2860000,2487346000,867.53,878.25,802.22,810.02,-41.91,2662
2024-08-01,6640,1634000,1389207000,849.98,853.88,800.27,800.27,-9.75,1534
2024-08-02,6640,1765000,1445584000,779.8,827.56,771.03,774.92,-25.35,1643
2024-08-05,6640,1042000,761422000,719.36,740.81,697.92,697.92,-77.0,958
2024-08-06,6640,2457000,1750664000,731.06,744.71,628.71,687.2,-10.72,2213
2024-08-07,6640,421000,300011000,674.53,717.41,674.53,687.2,0.0,409
2024-08-08,6640,208000,139619000,680.37,680.37,634.56,634.56,-52.64,198
2024-08-09,6640,153000,105557000,653.08,681.35,653.08,669.65,35.09,147
2024-08-12,6640,144000,100604000,681.35,691.1,669.65,669.65,0.0,137
2024-08-13,6640,127000,88900000,680.37,689.15,667.7,689.15,19.5,124
2024-08-14,6640,297000,222191000,701.82,748.61,701.82,736.91,47.76,284
2024-08-15,6640,392000,316832000,731.06,810.02,731.06,810.02,73.11,371
2024-08-16,6640,383000,332125000,839.26,868.5,829.51,836.33,26.31,353
2024-08-19,6640,206000,179898000,842.18,864.6,842.18,852.9,16.57,195
2024-08-20,6640,238000,209699000,872.4,872.4,854.85,856.8,3.9,222
2024-08-21,6640,976000,853787000,858.75,876.3,826.59,855.83,-0.97,924
2024-08-22,6640,814000,713178000,854.85,872.4,836.33,857.78,1.95,783
2024-08-23,6640,1761000,1625374000,853.88,943.56,852.9,943.56,85.78,1650
2024-08-26,6640,1819000,1807597000,973.77,1003.99,936.73,943.56,0.0,1655
2024-08-27,6640,1503000,1538962000,945.51,1033.23,937.71,1033.23,89.67,1344
2024-08-28,6640,2404000,2449776000,1052.73,1052.73,954.28,960.13,-73.1,2258
2024-08-29,6640,1806000,1790672000,945.51,1008.86,936.73,943.56,-16.57,1733
2024-08-30,6640,1622000,1567301000,954.28,979.62,907.49,914.31,-29.25,1550
2024-09-02,6640,1636000,1482875000,920.16,941.61,850.95,882.15,-32.16,1511
2024-09-03,6640,1436000,1305222000,893.84,902.62,868.5,888.97,6.82,1340
2024-09-04,6640,1172000,1048244000,829.51,895.79,829.51,894.82,5.85,1056
2024-09-05,6640,1182000,1096644000,916.26,933.81,879.22,880.2,-14.62,1121
2024-09-06,6640,1491000,1391108000,888.97,935.76,881.17,935.76,55.56,1393
2024-09-09,6640,1076000,1008039000,924.06,945.51,899.69,910.41,-25.35,1030
2024-09-10,6640,849000,770770000,920.16,926.98,838.28,852.9,-57.51,806
2024-09-11,6640,1312000,1197875000,862.65,936.73,849.98,916.26,63.36,1269
2024-09-12,6640,1800000,1737490000,935.76,964.03,917.24,931.86,15.6,1679
2024-09-13,6640,1249000,1199333000,941.61,957.2,917.24,925.04,-6.82,1184
2024-09-16,6640,770000,715753000,929.91,940.63,877.27,877.27,-47.77,742
2024-09-18,6640,632000,573494000,885.07,901.64,867.53,901.64,24.37,605
2024-09-19,6640,1571000,1511124000,901.64,960.13,898.72,934.78,33.14,1475
2024-09-20,6640,1556000,1523293000,945.51,974.75,932.83,955.25,20.47,1433
2024-09-23,6640,1076000,1033739000,974.75,979.62,916.26,926.98,-28.27,991
2024-09-24,6640,855000,811020000,926.01,948.43,904.57,916.26,-10.72,810
2024-09-25,6640,1221000,1191760000,929.91,974.75,926.01,945.51,29.25,1137
2024-09-26,6640,880000,842210000,960.13,967.92,905.54,909.44,-36.07,849
2024-09-27,6640,990000,922412000,921.14,941.61,887.99,887.99,-21.45,937
2024-09-30,6640,452000,404774000,887.99,891.89,860.7,865.58,-22.41,423
2024-10-01,6640,352000,316456000,887.02,887.02,864.6,884.1,18.52,338
2024-10-04,6640,339000,306447000,883.12,891.89,868.5,878.25,-5.85,324
2024-10-07,6640,1322000,1266452000,887.99,959.15,886.05,954.28,76.03,1203
2024-10-08,6640,1181000,1157924000,933.81,971.82,931.86,952.33,-1.95,1080
2024-10-09,6640,972000,914245000,955.25,960.13,902.62,902.62,-49.71,933
2024-10-11,6640,636000,595630000,896.77,937.71,888.97,908.46,5.84,582
2024-10-14,6640,384000,354319000,908.46,921.14,879.22,914.31,5.85,369
2024-10-15,6640,335000,309630000,920.16,920.16,888.97,888.97,-25.34,324
2024-10-16,6640,336000,306604000,879.22,901.64,879.22,883.12,-5.85,318
2024-10-17,6640,328000,295864000,888.97,893.84,874.35,875.32,-7.8,310
2024-10-18,6640,600000,543805000,893.84,913.34,858.75,858.75,-16.57,555
2024-10-21,6640,512000,446797000,866.55,866.55,844.13,846.08,-12.67,492
2024-10-22,6640,564000,475243000,848.03,849.98,804.17,805.14,-40.94,535
2024-10-23,6640,517000,431472000,805.14,834.38,794.42,808.07,2.93,502
2024-10-24,6640,1124000,881536000,805.14,806.12,734.96,739.83,-68.24,1072
2024-10-25,6640,816000,606122000,744.71,748.61,710.59,711.57,-28.26,718
2024-10-28,6640,1007000,709558000,720.34,726.19,669.65,672.58,-38.99,932
2024-10-29,6640,953000,641496000,676.47,676.47,644.31,651.13,-21.45,886
2024-10-30,6640,1176000,812171000,661.85,692.07,652.11,676.47,25.34,1054
2024-11-01,6640,603000,406982000,662.83,669.65,649.18,656.01,-20.46,526
2024-11-04,6640,1046000,742060000,660.88,721.31,655.03,721.31,65.3,953
2024-11-05,6640,2720000,2109340000,740.81,791.49,721.31,721.31,0.0,2536
2024-11-06,6640,1583000,1205529000,728.14,770.05,723.26,770.05,48.74,1479
2024-11-07,6640,1104000,874820000,770.05,786.62,758.35,778.82,8.77,1030
2024-11-08,6640,768000,599989000,778.82,778.82,751.53,751.53,-27.29,708
2024-11-11,6640,325000,251872000,749.58,762.25,747.63,759.33,7.8,308
2024-11-12,6640,804000,628819000,770.05,784.67,744.71,744.71,-14.62,733
2024-11-13,6640,1469000,1168746000,748.61,797.34,748.61,766.15,21.44,1335
2024-11-14,6640,1207000,969666000,765.18,794.42,757.38,792.47,26.32,1113
2024-11-15,6640,876000,702807000,792.47,799.29,761.28,787.6,-4.87,839
2024-11-18,6640,677000,520402000,780.77,785.65,726.19,726.19,-61.41,603
2024-11-19,6640,1036000,818999000,735.93,795.39,735.93,786.62,60.43,931
2024-11-20,6640,699000,563333000,800.27,800.27,768.1,797.34,10.72,663
2024-11-21,6640,650000,528132000,797.34,803.19,779.8,797.34,0.0,556
2024-11-22,6640,533000,434617000,810.02,811.96,772.97,778.82,-18.52,485
2024-11-25,6640,550000,447754000,790.52,809.04,778.82,778.82,0.0,486
2024-11-26,6640,391000,307984000,788.57,788.57,758.35,772.0,-6.82,361
2024-11-27,6640,335000,261996000,772.0,776.87,755.43,755.43,-16.57,309
2024-11-28,6640,330000,248940000,755.43,755.43,724.24,729.11,-26.32,324
2024-11-29,6640,386000,286968000,729.11,734.96,705.72,726.19,-2.92,363
2024-12-02,6640,967000,764281000,745.68,793.44,724.24,791.49,65.3,864
2024-12-03,6640,492000,400570000,799.29,804.17,784.67,792.47,0.98,465
2024-12-04,6640,470000,381735000,799.29,799.29,777.85,797.34,4.87,430
2024-12-05,6640,273000,223586000,806.12,806.12,793.44,794.42,-2.92,255
2024-12-06,6640,236000,189865000,801.24,802.22,773.95,773.95,-20.47,218
2024-12-09,6640,543000,434667000,787.6,804.17,761.28,762.25,-11.7,508
2024-12-10,6640,827000,658804000,765.18,803.19,755.43,755.43,-6.82,741
2024-12-11,6640,623000,494930000,755.43,789.55,747.63,779.8,24.37,577
2024-12-12,6640,424000,337728000,789.55,798.32,763.23,763.23,-16.57,400
2024-12-13,6640,183000,142781000,759.33,771.03,755.43,756.4,-6.83,176
2024-12-16,6640,218000,167593000,769.08,769.08,736.91,737.88,-18.52,213
2024-12-17,6640,161000,123139000,746.66,756.4,741.78,742.76,4.88,148
2024-12-18,6640,119000,89949000,741.78,742.76,731.06,737.88,-4.88,114
2024-12-19,6640,116000,86010000,722.29,728.14,702.79,726.19,-11.69,113
2024-12-20,6640,160000,117353000,731.06,731.06,706.69,706.69,-19.5,155
2024-12-23,6640,161945,118327129,707.67,729.11,702.79,702.79,-3.9,492
2024-12-24,6640,359095,251938772,713.52,713.52,667.7,672.58,-30.21,1549
2024-12-25,6640,301687,209941424,682.32,689.15,672.58,673.55,0.97,669
2024-12-26,6640,437461,294279485,675.5,681.35,650.16,651.13,-22.42,1606
2024-12-27,6640,285836,189702228,651.13,656.01,638.46,644.31,-6.82,1024
2024-12-30,6640,255092,166883278,655.03,655.03,630.66,632.61,-11.7,852
2024-12-31,6640,235827,151635117,635.54,635.54,622.86,623.84,-8.77,681
