date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-25,1808,3775710,475883008,54.5,57.6,53.61,57.38,1.77,2836
2024-03-26,1808,4538185,582615789,57.16,58.49,55.39,56.49,-0.89,3245
2024-03-27,1808,29896660,3851918257,58.05,61.59,54.06,55.17,-1.32,21044
2024-03-28,1808,10195431,1294591695,56.27,57.38,55.17,56.27,1.1,6516
2024-03-29,1808,4931613,618378251,57.38,57.38,54.94,54.94,-1.33,4170
2024-04-01,1808,3685957,455702146,55.17,55.39,54.5,54.5,-0.44,2935
2024-04-02,1808,4983609,599117712,54.94,54.94,52.73,52.95,-1.55,4876
2024-04-03,1808,4651971,539585388,53.17,53.17,50.73,50.73,-2.22,5317
2024-04-08,1808,3147258,361501873,51.4,51.4,50.29,50.51,-0.22,3079
2024-04-09,1808,2756614,316537827,50.73,51.62,50.51,50.51,0.0,2510
2024-04-10,1808,3005145,344996781,51.18,51.62,50.51,50.73,0.22,2322
2024-04-11,1808,4388119,491027140,50.73,50.96,49.18,49.18,-1.55,4549
2024-04-12,1808,3124248,350147024,49.18,50.29,48.96,49.85,0.67,2438
2024-04-15,1808,3565755,393148630,49.85,49.85,48.3,48.3,-1.55,3503
2024-04-16,1808,4456273,468610171,47.85,47.85,45.86,46.08,-2.22,4532
2024-04-17,1808,3685850,386640108,46.08,47.19,46.08,46.08,0.0,3030
2024-04-18,1808,5800036,602997979,46.08,46.75,45.42,46.3,0.22,3724
2024-04-19,1808,8376460,874629892,46.97,48.08,44.75,45.86,-0.44,5347
2024-04-22,1808,10354937,1113827764,46.53,49.18,46.3,47.19,1.33,5680
2024-04-23,1808,8247862,893770770,48.08,48.74,46.75,48.74,1.55,4263
2024-04-24,1808,8629507,961669073,49.63,50.29,48.3,49.63,0.89,4582
2024-04-25,1808,3644922,403869005,49.63,49.63,48.74,48.96,-0.67,2562
2024-04-26,1808,2828336,315143721,49.18,50.07,48.52,49.63,0.67,2068
2024-04-29,1808,4603847,530041122,50.29,51.84,49.63,50.51,0.88,3431
2024-04-30,1808,3348113,379954267,50.96,51.18,49.63,50.51,0.0,2588
2024-05-02,1808,7073885,825979056,51.18,52.73,50.96,51.62,1.11,5096
2024-05-03,1808,3603465,417151981,52.51,52.51,50.73,51.4,-0.22,2916
2024-05-06,1808,3310897,385517397,52.06,52.73,51.18,51.62,0.22,2838
2024-05-07,1808,5313271,605362696,51.62,51.84,49.63,50.51,-1.11,4047
2024-05-08,1808,4707184,519548537,50.29,50.51,48.3,48.52,-1.99,4376
2024-05-09,1808,3667686,393880687,48.74,48.74,46.97,46.97,-1.55,3738
2024-05-10,1808,3260831,355389628,47.63,48.96,47.41,48.08,1.11,2521
2024-05-13,1808,2143305,234033843,48.3,48.74,47.63,48.52,0.44,1828
2024-05-14,1808,2770308,294438829,48.3,48.3,46.53,47.19,-1.33,2794
2024-05-15,1808,2773783,292748131,47.41,47.41,46.3,46.53,-0.66,2742
2024-05-16,1808,2710472,289264746,46.75,47.85,46.75,47.41,0.88,2096
2024-05-17,1808,1728980,183670952,47.19,47.63,46.75,47.41,0.0,1614
2024-05-20,1808,2749960,292408116,47.85,47.85,46.75,46.75,-0.66,2250
2024-05-21,1808,1794986,187618343,46.75,46.97,46.08,46.08,-0.67,2104
2024-05-22,1808,1051030,110184111,46.3,46.75,46.3,46.3,0.22,1111
2024-05-23,1808,2641027,271638218,46.3,46.3,45.2,45.42,-0.88,3054
2024-05-24,1808,1505296,154209825,45.2,46.08,44.53,45.42,0.0,1424
2024-05-27,1808,1628686,170179381,45.86,46.53,45.86,46.3,0.88,1570
2024-05-28,1808,1338445,140718570,46.3,46.75,46.3,46.53,0.23,1327
2024-05-29,1808,1863692,194931565,46.75,46.97,46.08,46.3,-0.23,1424
2024-05-30,1808,1478460,153768443,46.3,46.53,45.86,45.86,-0.44,1701
2024-05-31,1808,2526200,267824619,45.86,47.41,45.86,47.41,1.55,2014
2024-06-03,1808,1402465,149452023,47.19,47.63,46.53,47.41,0.0,1289
2024-06-04,1808,1029650,110066566,47.85,47.85,46.97,47.63,0.22,1003
2024-06-05,1808,1044274,111865070,47.63,48.08,47.19,47.41,-0.22,857
2024-06-06,1808,902441,95941585,47.19,47.63,46.75,47.41,0.0,1034
2024-06-07,1808,4633680,512009513,47.41,49.63,47.19,49.41,2.0,3737
2024-06-11,1808,2637589,292106426,50.07,50.07,48.52,48.52,-0.89,3543
2024-06-12,1808,1385490,151252824,48.52,48.96,47.85,48.74,0.22,1348
2024-06-13,1808,1809955,200598056,49.18,49.63,48.52,49.18,0.44,1508
2024-06-14,1808,8363436,969448834,49.18,52.29,49.18,51.84,2.66,5744
2024-06-17,1808,2460793,285665468,52.51,52.51,50.96,50.96,-0.88,5069
2024-06-18,1808,1684330,192778581,51.18,51.18,50.29,50.51,-0.45,1989
2024-06-19,1808,1837415,209005959,50.73,50.96,50.07,50.07,-0.44,1669
2024-06-20,1808,1492129,169465681,50.51,50.73,49.85,50.51,0.44,1249
2024-06-21,1808,1979390,224131117,50.51,50.51,49.63,50.51,0.0,1608
2024-06-24,1808,1252364,141890317,50.51,50.51,49.85,50.07,-0.44,1047
2024-06-25,1808,1393353,158541879,50.51,50.96,49.63,50.51,0.44,1279
2024-06-26,1808,1449806,164504009,50.51,50.73,49.85,50.07,-0.44,1250
2024-06-27,1808,919285,104108202,50.07,50.51,49.85,50.29,0.22,915
2024-06-28,1808,1545492,174492609,50.51,50.51,49.63,49.85,-0.44,1526
2024-07-01,1808,1746612,198364995,50.07,50.73,49.41,50.73,0.88,1529
2024-07-02,1808,865906,98726843,50.73,50.73,50.07,50.73,0.0,927
2024-07-03,1808,2110724,239563818,50.73,50.96,49.85,49.85,-0.88,1825
2024-07-04,1808,3016519,346912835,50.07,51.62,50.07,51.18,1.33,2188
2024-07-05,1808,1021635,117175213,51.4,51.4,50.51,50.51,-0.67,1055
2024-07-08,1808,1200670,136243118,50.73,50.96,50.07,50.07,-0.44,1275
2024-07-09,1808,1789496,200396756,50.29,50.51,49.18,49.41,-0.66,1774
2024-07-10,1808,1560458,177606468,49.18,50.73,48.96,50.73,1.32,1350
2024-07-11,1808,2399102,277505277,50.51,51.84,50.51,50.96,0.23,1948
2024-07-12,1808,868104,99631064,50.96,51.18,50.51,50.96,0.0,920
2024-07-15,1808,2938094,344966758,51.4,52.51,51.18,52.06,1.1,2432
2024-07-16,1808,5740579,691222650,52.51,54.06,52.06,53.17,1.11,4132
2024-07-17,1808,4959313,605633959,53.61,54.72,53.17,53.61,0.44,3391
2024-07-18,1808,3130018,375397620,53.17,54.06,52.51,52.95,-0.66,2412
2024-07-19,1808,3290800,382194065,52.95,53.17,50.73,50.96,-1.99,2881
2024-07-22,1808,2770955,310906508,50.96,50.96,49.18,49.18,-1.78,2435
2024-07-23,1808,2076497,240022179,50.07,52.29,49.85,51.18,2.0,1659
2024-07-26,1808,8966420,1079054893,50.51,55.17,50.29,53.84,2.66,7159
2024-07-29,1808,10034746,1236452874,55.39,56.27,52.73,52.95,-0.89,9083
2024-07-30,1808,4689350,567451349,52.95,55.17,51.62,54.72,1.77,3590
2024-07-31,1808,3323264,409680464,54.72,55.61,53.84,54.5,-0.22,2432
2024-08-01,1808,4451057,554110671,54.94,55.83,54.28,54.72,0.22,2874
2024-08-02,1808,3914433,472998439,54.5,55.39,52.51,52.73,-1.99,3674
2024-08-05,1808,5353998,586953102,50.29,50.51,47.63,47.63,-5.1,5715
2024-08-06,1808,6977443,735922992,49.63,49.63,45.2,46.75,-0.88,5123
2024-08-07,1808,3794402,414292651,47.19,49.18,46.97,49.18,2.43,2622
2024-08-08,1808,2336957,250527780,47.85,48.74,46.53,47.41,-1.77,2202
2024-08-09,1808,2173800,237802200,47.85,48.96,47.85,48.3,0.89,1844
2024-08-12,1808,4171563,479203188,49.18,51.84,48.96,51.18,2.88,3025
2024-08-13,1808,3662815,423979704,52.29,52.73,50.29,51.18,0.0,4496
2024-08-14,1808,2601346,306685605,51.4,52.73,51.18,52.51,1.33,2724
2024-08-15,1808,4307712,525181430,52.95,54.94,52.29,53.84,1.33,3177
2024-08-16,1808,4750174,590917381,54.5,56.05,53.84,55.17,1.33,3560
2024-08-19,1808,2267667,280919365,55.39,55.61,54.28,54.94,-0.23,2630
2024-08-20,1808,3019438,370875245,55.17,55.39,53.84,54.5,-0.44,2707
2024-08-21,1808,2610452,315226022,54.5,54.5,52.51,53.39,-1.11,2110
2024-08-22,1808,7661462,898071138,52.95,53.17,50.96,51.84,-1.55,4338
2024-08-23,1808,2445975,283654637,51.84,51.84,50.96,51.4,-0.44,1940
2024-08-26,1808,1464457,172000738,52.06,52.73,51.4,51.62,0.22,1415
2024-08-27,1808,1696052,197348064,51.62,52.06,51.18,51.62,0.0,1296
2024-08-28,1808,1573381,186151033,51.84,52.73,51.84,52.51,0.89,1281
2024-08-29,1808,1205249,142982611,52.29,52.95,52.06,52.95,0.44,1097
2024-08-30,1808,18090822,2331680436,53.17,58.05,53.17,58.05,5.1,8510
2024-09-02,1808,7998422,1041830453,59.15,59.37,55.83,56.27,-1.78,8082
2024-09-03,1808,3215602,406248113,56.27,56.72,55.39,55.61,-0.66,2639
2024-09-04,1808,3426081,422018501,53.61,55.39,53.17,54.5,-1.11,2988
2024-09-05,1808,2980773,376317365,55.39,57.16,54.94,55.61,1.11,2604
2024-09-06,1808,1859395,232681025,55.61,56.27,54.72,56.05,0.44,1783
2024-09-09,1808,2924395,362281916,55.39,55.83,54.28,55.39,-0.66,2216
2024-09-10,1808,3547614,441805347,56.49,56.72,54.28,54.5,-0.89,2865
2024-09-11,1808,2282031,278919059,54.5,54.72,53.61,54.28,-0.22,1945
2024-09-12,1808,2424429,300434820,54.94,55.61,54.06,55.17,0.89,1637
2024-09-13,1808,5537795,716435728,55.61,58.49,55.61,57.16,1.99,4210
2024-09-16,1808,2263616,295425072,57.16,58.49,57.16,57.6,0.44,2881
2024-09-18,1808,2729859,359229381,57.82,58.93,57.6,58.27,0.67,3080
2024-09-19,1808,3911482,523172055,58.49,59.82,58.27,59.37,1.1,4138
2024-09-20,1808,13170874,1631745689,57.6,57.6,53.61,53.61,-5.76,13093
2024-09-23,1808,7641907,882942188,52.29,52.51,49.63,50.96,-2.65,7544
2024-09-24,1808,6545084,779669206,51.4,54.06,51.4,52.95,1.99,6350
2024-09-25,1808,12417002,1498576460,53.61,54.94,52.73,52.95,0.0,11164
2024-09-26,1808,23600061,1287574749,54.0,57.8,53.0,53.5,0.55,15219
2024-09-27,1808,5846533,313989735,53.7,54.4,53.2,53.6,0.1,4689
2024-09-30,1808,3966262,210092509,53.7,53.7,52.7,53.3,-0.3,2945
2024-10-01,1808,2723899,144193625,53.3,53.6,52.5,52.8,-0.5,2577
2024-10-04,1808,3541173,184052731,52.9,52.9,51.5,51.5,-1.3,2964
2024-10-07,1808,1852170,96313940,51.9,52.5,51.5,52.0,0.5,1502
2024-10-08,1808,3148228,162579261,51.9,52.5,51.2,51.2,-0.8,2655
2024-10-09,1808,4689589,235763307,51.4,51.7,49.8,49.8,-1.4,3901
2024-10-11,1808,3136503,154076603,50.0,50.2,48.65,48.65,-1.15,3430
2024-10-14,1808,3569732,170948256,48.85,48.85,47.0,48.25,-0.4,3291
2024-10-15,1808,2705501,132246322,48.25,49.7,47.65,49.65,1.4,2255
2024-10-16,1808,2893562,141740624,49.65,49.65,48.15,49.6,-0.05,2410
2024-10-17,1808,1284043,63484437,49.6,49.95,49.1,49.3,-0.3,1251
2024-10-18,1808,1277957,62810963,49.6,49.6,48.65,49.35,0.05,1245
2024-10-21,1808,1696270,83633403,50.0,50.0,48.9,49.2,-0.15,1275
2024-10-22,1808,1185299,57860753,49.35,49.35,48.55,49.0,-0.2,1291
2024-10-23,1808,1637527,79938400,49.2,49.3,48.6,48.8,-0.2,1305
2024-10-24,1808,2468487,118062639,48.6,48.6,47.5,47.8,-1.0,2291
2024-10-25,1808,2480981,120700342,47.8,49.45,47.3,49.45,1.65,2057
2024-10-28,1808,2555197,127466592,49.6,50.4,49.4,49.5,0.05,2163
2024-10-29,1808,1838135,88989017,49.55,49.65,48.1,48.2,-1.3,2124
2024-10-30,1808,1869132,90482397,48.5,48.8,48.2,48.2,0.0,1172
2024-11-01,1808,5876602,271693304,46.0,47.1,45.0,46.75,-1.45,5411
2024-11-04,1808,9864757,443776837,46.0,46.5,44.25,44.65,-2.1,6818
2024-11-05,1808,3084116,137601255,44.7,45.3,44.3,44.45,-0.2,2571
2024-11-06,1808,5068935,222446366,44.6,44.7,43.5,43.5,-0.95,3813
2024-11-07,1808,5709349,245056278,43.15,44.2,42.5,42.55,-0.95,5130
2024-11-08,1808,3232027,138227026,42.95,43.3,42.5,42.65,0.1,2557
2024-11-11,1808,2406289,103302944,42.65,43.35,42.5,43.25,0.6,1975
2024-11-12,1808,3565451,151243460,42.9,43.05,42.1,42.1,-1.15,2900
2024-11-13,1808,4297814,177452727,42.0,42.15,40.8,41.2,-0.9,3193
2024-11-14,1808,3462367,141255665,41.05,41.2,40.55,40.55,-0.65,2635
2024-11-15,1808,2465760,100896010,40.45,41.4,40.45,40.8,0.25,1854
2024-11-18,1808,2042893,82862286,40.9,40.95,40.3,40.45,-0.35,1637
2024-11-19,1808,1800695,73835465,40.7,41.4,40.5,41.2,0.75,1418
2024-11-20,1808,3274780,132800033,41.2,41.2,40.35,40.35,-0.85,2663
2024-11-21,1808,2508977,101979792,40.7,41.1,40.35,40.75,0.4,1485
2024-11-22,1808,2874566,118902072,41.15,41.8,41.0,41.0,0.25,1970
2024-11-25,1808,3252891,134477137,41.2,41.7,41.0,41.3,0.3,1775
2024-11-26,1808,1696121,69615586,41.5,41.5,40.85,40.95,-0.35,1392
2024-11-27,1808,3331241,134569592,41.15,41.25,40.1,40.1,-0.85,2243
2024-11-28,1808,1752730,70499489,40.1,40.65,39.9,40.65,0.55,1296
2024-11-29,1808,2332652,95333164,40.4,41.3,39.9,41.3,0.65,1352
2024-12-02,1808,2199357,90537586,41.5,41.75,40.65,40.7,-0.6,1494
2024-12-03,1808,2155853,87960312,41.15,41.35,40.5,40.5,-0.2,1316
2024-12-04,1808,1857162,75466489,41.0,41.0,40.4,40.45,-0.05,1424
2024-12-05,1808,876780,35491014,40.7,40.7,40.3,40.5,0.05,813
2024-12-06,1808,1149129,46806904,40.5,40.9,40.4,40.8,0.3,873
2024-12-09,1808,2188198,88765075,40.95,40.95,40.25,40.55,-0.25,1230
2024-12-10,1808,1682530,68755657,40.6,41.35,40.5,40.55,0.0,1186
2024-12-11,1808,3406634,136513775,40.55,40.55,39.85,40.0,-0.55,2274
2024-12-12,1808,2844245,112896646,40.0,40.2,39.0,39.35,-0.65,2393
2024-12-13,1808,4379224,169727955,39.15,39.45,38.3,38.4,-0.95,2576
2024-12-16,1808,2798281,107189979,38.5,39.2,38.0,38.0,-0.4,1936
2024-12-17,1808,2885980,108363329,38.0,38.0,37.35,37.35,-0.65,2162
2024-12-18,1808,2097458,78277656,37.25,37.7,37.1,37.35,0.0,1647
2024-12-19,1808,2135465,78599817,37.05,37.1,36.65,36.85,-0.5,2004
2024-12-20,1808,1648466,60815314,36.75,37.45,36.65,36.65,-0.2,1585
2024-12-23,1808,1915313,71798878,37.0,37.9,36.95,37.75,1.1,1446
2024-12-24,1808,1695684,65153053,38.0,38.9,37.8,38.15,0.4,2148
2024-12-25,1808,786430,30127425,38.35,38.75,38.1,38.2,0.05,1005
2024-12-26,1808,1035133,39482979,38.3,38.5,37.8,37.9,-0.3,988
2024-12-27,1808,553086,20917423,38.3,38.3,37.65,37.8,-0.1,629
2024-12-30,1808,1031306,39377744,37.8,38.45,37.55,38.25,0.45,786
2024-12-31,1808,1227664,46227980,38.5,38.5,37.4,37.4,-0.85,1582
