date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-22,6196,3358015,529772832,146.17,149.44,144.77,148.98,4.21,3531
2024-02-23,6196,5870430,951022861,150.84,154.11,148.98,148.98,0.0,5211
2024-02-26,6196,2787943,450648774,150.84,152.71,149.44,150.38,1.4,2704
2024-02-27,6196,6352468,1039733286,153.65,158.32,148.51,149.44,-0.94,5503
2024-02-29,6196,1711782,272168301,149.44,149.44,147.58,148.51,-0.93,2027
2024-03-01,6196,1646790,262157555,148.51,149.91,148.04,148.04,-0.47,1534
2024-03-04,6196,2348844,379621766,149.44,152.25,149.44,149.91,1.87,2141
2024-03-05,6196,1492238,239316554,151.31,151.78,148.51,150.38,0.47,2249
2024-03-06,6196,2536918,411999387,148.98,153.18,148.51,152.71,2.33,2420
2024-03-07,6196,3035798,487340931,150.38,152.25,148.51,148.98,-3.73,2834
2024-03-08,6196,3151658,500413683,151.31,152.25,144.77,145.71,-3.27,3132
2024-03-11,6196,1080306,168266844,144.77,147.58,144.31,144.77,-0.94,1565
2024-03-12,6196,2203409,346495093,144.77,149.44,142.91,148.98,4.21,2034
2024-03-13,6196,1731151,274195998,151.31,151.31,145.24,146.17,-2.81,1880
2024-03-14,6196,966633,149462176,145.71,146.17,142.91,144.31,-1.86,1224
2024-03-15,6196,832458,129025938,144.31,146.17,143.37,144.31,0.0,830
2024-03-18,6196,523951,81637374,144.77,146.64,144.77,146.17,1.86,639
2024-03-19,6196,1963173,313933534,146.64,150.84,146.64,149.91,3.74,1793
2024-03-20,6196,1846105,296249595,151.78,152.71,147.58,148.51,-1.4,1904
2024-03-21,6196,933194,148979444,150.38,150.38,148.04,148.98,0.47,911
2024-03-22,6196,1260581,202614073,150.38,151.31,148.98,150.38,1.4,1757
2024-03-25,6196,2576156,421350220,152.25,154.11,151.31,151.31,0.93,2651
2024-03-26,6196,1640024,264891746,152.25,153.65,148.04,149.44,-1.87,1630
2024-03-27,6196,2245386,365828559,150.38,153.65,150.38,153.18,3.74,2325
2024-03-28,6196,1397024,228403678,154.11,155.05,151.31,152.25,-0.93,1402
2024-03-29,6196,3021029,497857496,153.65,155.98,152.25,152.71,0.46,2698
2024-04-01,6196,1142027,186438499,151.78,153.65,151.31,151.78,-0.93,2724
2024-04-02,6196,10089216,1752887304,152.71,166.72,151.31,164.85,13.07,8468
2024-04-03,6196,5730646,972513356,161.59,161.59,156.45,157.85,-7.0,5303
2024-04-08,6196,2456779,409804022,158.32,158.32,154.11,155.51,-2.34,2450
2024-04-09,6196,5014232,856324853,156.92,162.99,155.05,162.52,7.01,5491
2024-04-10,6196,7884449,1388625166,164.85,168.59,161.12,162.99,0.47,10904
2024-04-11,6196,1766315,303921037,162.52,162.52,159.25,160.65,-2.34,1849
2024-04-12,6196,5415823,948967361,163.92,166.26,160.65,161.12,0.47,4201
2024-04-15,6196,2630826,447313928,160.18,160.65,156.92,159.72,-1.4,4504
2024-04-16,6196,2631246,432256188,157.85,157.85,151.31,152.71,-7.01,3006
2024-04-17,6196,1345714,224723124,153.65,157.38,153.65,155.98,3.27,1364
2024-04-18,6196,1771766,288679635,153.18,153.18,150.38,152.71,-3.27,1954
2024-04-19,6196,3752559,582097165,148.51,148.51,140.1,144.31,-8.4,4094
2024-04-22,6196,1863713,281443956,141.97,143.84,139.17,140.1,-4.21,2342
2024-04-23,6196,959083,145533417,141.97,142.91,139.64,142.44,2.34,1175
2024-04-24,6196,1215361,191837331,145.24,148.51,145.24,148.04,5.6,1523
2024-04-25,6196,563375,88149226,146.64,147.11,144.77,145.71,-2.33,864
2024-04-26,6196,758249,119621560,148.51,148.51,146.64,146.64,0.93,954
2024-04-29,6196,768843,122408014,148.51,149.44,147.58,149.44,2.8,914
2024-04-30,6196,391541,62262187,149.44,149.91,147.58,148.04,-1.4,544
2024-05-02,6196,337053,52833444,147.58,147.58,145.71,146.64,-1.4,480
2024-05-03,6196,1281671,204774644,148.04,150.38,147.11,149.91,3.27,1230
2024-05-06,6196,695410,111397934,151.78,152.25,148.51,148.98,-0.93,868
2024-05-07,6196,640944,101544969,149.91,149.91,146.64,148.98,0.0,810
2024-05-08,6196,928592,145403969,148.04,148.04,144.77,146.64,-2.34,1199
2024-05-09,6196,850010,132508594,146.17,148.04,144.31,144.77,-1.87,1015
2024-05-10,6196,552937,85646212,145.71,145.71,143.37,145.71,0.94,681
2024-05-13,6196,660512,102832969,147.11,147.58,143.84,143.84,-1.87,813
2024-05-14,6196,551546,84977921,144.31,145.24,142.91,143.84,0.0,745
2024-05-15,6196,583147,90445071,144.77,146.17,143.84,144.31,0.47,794
2024-05-16,6196,1244578,193503201,145.24,147.11,143.37,145.71,1.4,1127
2024-05-17,6196,854178,134480069,146.64,148.51,145.71,146.64,0.93,952
2024-05-20,6196,700278,108515916,147.58,147.58,143.84,143.84,-2.8,918
2024-05-21,6196,339327,52566406,143.84,145.24,143.84,144.77,0.93,392
2024-05-22,6196,342890,53448204,145.71,146.17,144.31,145.71,0.94,467
2024-05-23,6196,730641,112824717,146.64,146.64,143.37,143.84,-1.87,908
2024-05-24,6196,2366631,373421442,145.24,149.91,145.24,146.17,2.33,2133
2024-05-27,6196,1262165,200882092,148.51,149.44,148.04,148.04,1.87,1326
2024-05-28,6196,622683,98090847,148.04,148.98,146.64,146.64,-1.4,1106
2024-05-29,6196,439094,68783209,147.11,147.58,145.71,146.17,-0.47,599
2024-05-30,6196,532724,82677082,146.17,146.17,144.31,144.31,-1.86,737
2024-05-31,6196,534538,82653100,144.77,145.24,143.84,143.84,-0.47,687
2024-06-03,6196,370287,57548183,145.24,145.71,144.31,144.77,0.93,577
2024-06-04,6196,300421,46836859,144.77,146.64,144.77,145.24,0.47,411
2024-06-05,6196,364250,56503657,145.24,145.71,144.31,144.77,-0.47,524
2024-06-06,6196,833762,130897826,146.64,147.58,145.71,145.71,0.94,855
2024-06-07,6196,3047081,492967507,147.58,153.18,147.58,151.78,6.07,2971
2024-06-11,6196,2260459,370484222,154.58,155.05,150.38,150.84,-0.94,3357
2024-06-12,6196,776367,125950292,151.31,152.25,150.38,152.25,1.41,1007
2024-06-13,6196,1427290,235539473,154.58,156.45,152.71,153.18,0.93,1963
2024-06-14,6196,779271,127474666,154.58,154.58,151.31,153.18,0.0,1986
2024-06-17,6196,692684,114028639,153.65,154.58,153.18,153.18,0.0,2651
2024-06-18,6196,644177,105955991,154.11,154.58,153.18,154.11,0.93,992
2024-06-19,6196,1942075,323341318,155.98,156.92,154.11,155.98,1.87,3827
2024-06-20,6196,1403697,233611479,155.98,156.92,154.11,155.51,-0.47,4456
2024-06-21,6196,975587,161749381,155.98,155.98,153.65,153.65,-1.86,5172
2024-06-24,6196,782200,129431418,155.05,155.51,153.18,153.65,0.0,893
2024-06-25,6196,820837,133814517,154.58,154.58,150.38,154.11,0.46,2137
2024-06-26,6196,3536058,602119963,155.51,161.59,155.51,159.25,5.14,3972
2024-06-27,6196,2519145,426666178,159.25,161.12,155.98,156.92,-2.33,16455
2024-06-28,6196,932056,158458387,159.72,160.18,158.32,158.32,1.4,1176
2024-07-01,6196,2317126,402139576,161.59,163.45,160.18,161.59,3.27,6421
2024-07-02,6196,1002692,172244357,162.05,162.99,158.78,160.18,-1.41,3097
2024-07-03,6196,864383,148782042,161.59,162.05,159.72,160.18,0.0,1167
2024-07-04,6196,1754942,305606503,162.52,163.45,161.12,162.99,2.81,3405
2024-07-05,6196,1825974,321419841,163.45,165.32,162.99,165.32,2.33,2714
2024-07-08,6196,1467836,257857823,167.19,167.66,161.59,163.45,-1.87,3648
2024-07-09,6196,1477934,259547965,164.85,166.72,161.12,163.45,0.0,1619
2024-07-10,6196,1103737,191817809,164.85,164.85,161.12,162.52,-0.93,1169
2024-07-11,6196,1377388,237936506,163.92,163.92,159.72,160.18,-2.34,1624
2024-07-12,6196,986503,167181354,159.25,159.72,157.38,158.78,-1.4,1139
2024-07-15,6196,750191,126895950,160.65,160.65,156.92,157.38,-1.4,867
2024-07-16,6196,1391170,236248236,157.38,160.18,156.92,158.78,1.4,1380
2024-07-17,6196,1773280,290222702,158.3,160.72,156.85,156.85,-1.93,1922
2024-07-18,6196,2097813,329266748,154.43,154.91,150.07,152.01,-4.84,2421
2024-07-19,6196,1504467,232686566,150.55,152.01,148.13,148.62,-3.39,1793
2024-07-22,6196,1255029,189394664,149.59,149.59,144.26,146.2,-2.42,1374
2024-07-23,6196,612177,93752803,149.1,149.59,146.68,149.1,2.9,658
2024-07-26,6196,488402,73649901,147.17,147.17,145.23,146.2,-2.9,700
2024-07-29,6196,917988,138268094,149.59,149.59,144.26,144.75,-1.45,863
2024-07-30,6196,664670,98276391,144.75,145.71,141.36,145.71,0.96,763
2024-07-31,6196,316478,47690697,145.23,147.17,144.75,145.71,0.0,427
2024-08-01,6196,630437,96693339,148.13,149.59,147.17,149.1,3.39,584
2024-08-02,6196,1144233,169290026,143.29,145.23,141.84,141.84,-7.26,1395
2024-08-05,6196,1335802,179406957,137.97,137.97,127.8,127.8,-14.04,1581
2024-08-06,6196,1064043,137477823,129.74,130.71,119.09,126.83,-0.97,1226
2024-08-07,6196,671909,91808399,128.29,135.06,127.32,134.58,7.75,804
2024-08-08,6196,452280,62113689,132.16,135.06,130.71,132.16,-2.42,542
2024-08-09,6196,535849,75875228,136.52,138.45,135.06,137.48,5.32,600
2024-08-12,6196,726502,105410296,136.52,142.32,136.52,140.39,2.91,824
2024-08-13,6196,299266,43031214,140.39,141.36,137.97,139.42,-0.97,369
2024-08-14,6196,480123,70672960,140.39,143.29,140.39,143.29,3.87,572
2024-08-15,6196,268653,39358969,144.26,144.26,140.87,141.36,-1.93,368
2024-08-16,6196,654029,97631244,143.78,145.71,142.81,145.23,3.87,658
2024-08-19,6196,1207890,184912570,147.17,151.52,145.23,146.2,0.97,1390
2024-08-20,6196,890478,137756646,148.13,151.04,148.13,148.62,2.42,1338
2024-08-21,6196,289536,44146764,148.62,149.1,146.68,147.65,-0.97,705
2024-08-22,6196,268342,41061520,148.13,149.59,147.17,148.13,0.48,627
2024-08-23,6196,302852,46104652,146.68,149.59,145.23,149.1,0.97,567
2024-08-26,6196,338204,52372109,149.59,151.04,147.65,148.62,-0.48,778
2024-08-27,6196,196257,30126542,147.65,149.59,147.17,149.1,0.48,269
2024-08-28,6196,208589,32019781,149.59,149.59,147.65,149.1,0.0,444
2024-08-29,6196,388087,59447495,147.65,150.07,146.68,149.59,0.49,394
2024-08-30,6196,688286,107647230,150.55,152.01,150.07,152.01,2.42,792
2024-09-02,6196,518804,80702178,152.97,153.46,149.59,149.59,-2.42,1230
2024-09-03,6196,196876,30702130,151.52,152.01,150.55,150.55,0.96,305
2024-09-04,6196,899384,133218655,145.71,145.71,138.45,142.81,-7.74,1237
2024-09-05,6196,357107,53333050,144.26,146.68,142.81,143.78,0.97,355
2024-09-06,6196,261991,38757223,146.2,146.2,142.32,142.81,-0.97,431
2024-09-09,6196,232263,33805725,138.94,142.32,138.94,141.84,-0.97,310
2024-09-10,6196,438315,64016459,143.29,144.26,139.42,141.84,0.0,479
2024-09-11,6196,309448,45893937,142.32,145.71,140.87,143.78,1.94,335
2024-09-12,6196,171395,25701310,145.23,146.2,144.26,144.26,0.48,246
2024-09-13,6196,392972,59890944,145.23,149.59,145.23,148.62,4.36,565
2024-09-16,6196,452012,70180278,150.07,151.52,148.62,150.07,1.45,611
2024-09-18,6196,255022,38938669,150.55,150.55,146.2,146.68,-3.39,340
2024-09-19,6196,250334,38127729,147.17,149.1,146.68,148.62,1.94,296
2024-09-20,6196,206448,31618893,149.59,150.07,147.17,147.17,-1.45,291
2024-09-23,6196,222989,33864128,148.13,148.13,146.68,146.68,-0.49,358
2024-09-24,6196,397973,60697852,147.17,149.1,145.23,149.1,2.42,518
2024-09-25,6196,231683,35668362,150.07,150.07,148.13,148.13,-0.97,445
2024-09-26,6196,279141,42959552,149.59,150.55,147.65,147.65,-0.48,366
2024-09-27,6196,215374,32923937,148.13,149.59,147.17,147.17,-0.48,273
2024-09-30,6196,251097,37951354,147.65,147.65,145.23,145.71,-1.46,320
2024-10-01,6196,193523,28997441,145.71,146.68,144.26,144.75,-0.96,309
2024-10-04,6196,291947,43612982,144.26,145.71,143.78,144.75,0.0,349
2024-10-07,6196,316733,47891384,146.68,147.65,145.23,147.17,2.42,369
2024-10-08,6196,218647,32964348,147.17,147.65,145.23,145.23,-1.94,374
2024-10-09,6196,724264,110488470,147.17,150.07,146.68,146.68,1.45,645
2024-10-11,6196,366058,56369261,148.62,150.07,148.13,148.62,1.94,473
2024-10-14,6196,240781,36895392,149.59,149.59,147.17,148.62,0.0,1300
2024-10-15,6196,430489,66750793,149.1,151.04,148.62,150.07,1.45,560
2024-10-16,6196,2162860,340455946,148.13,154.91,148.13,152.49,2.42,2164
2024-10-17,6196,486054,76070422,151.52,153.46,150.55,151.04,-1.45,679
2024-10-18,6196,1073690,170097320,153.94,156.36,151.04,151.04,0.0,1095
2024-10-21,6196,537486,84681384,151.52,153.94,151.52,152.01,0.97,548
2024-10-22,6196,588884,93542980,152.01,154.43,152.01,154.43,2.42,646
2024-10-23,6196,322711,51141037,154.43,154.43,152.49,152.49,-1.94,461
2024-10-24,6196,400541,62186263,152.49,152.49,149.1,149.1,-3.39,536
2024-10-25,6196,169061,26217254,149.1,151.04,149.1,150.55,1.45,295
2024-10-28,6196,347497,53423550,152.01,152.01,147.65,148.13,-2.42,585
2024-10-29,6196,656196,100141170,148.13,151.04,145.23,150.55,2.42,721
2024-10-30,6196,153615,23584891,150.55,150.55,147.65,148.13,-2.42,304
2024-11-01,6196,259768,39659672,145.71,149.59,145.71,149.1,0.97,335
2024-11-04,6196,513320,77323859,147.65,148.62,144.26,145.23,-3.87,690
2024-11-05,6196,1098017,161305907,143.29,145.23,139.42,144.26,-0.97,1262
2024-11-06,6196,739006,108061177,140.39,142.81,140.39,142.32,-1.94,834
2024-11-07,6196,438800,65669038,142.32,146.2,141.36,146.2,3.88,525
2024-11-08,6196,747906,114505141,147.65,151.04,145.71,146.2,0.0,763
2024-11-11,6196,455294,69590681,146.2,149.1,146.2,149.1,2.9,769
2024-11-12,6196,350332,53101881,146.2,147.65,145.71,146.68,-2.42,422
2024-11-13,6196,353363,53216177,145.71,147.17,145.23,145.23,-1.45,396
2024-11-14,6196,942958,140699236,145.23,146.2,142.81,146.2,0.97,870
2024-11-15,6196,1328834,204594498,146.68,152.01,145.23,146.68,0.48,1246
2024-11-18,6196,537612,79841689,146.2,146.68,142.32,142.81,-3.87,2094
2024-11-19,6196,352613,52272013,143.29,144.75,142.32,143.78,0.97,452
2024-11-20,6196,521396,77385014,143.29,144.26,142.81,143.29,-0.49,482
2024-11-21,6196,354467,53117108,142.81,146.2,142.32,145.23,1.94,391
2024-11-22,6196,242433,36507620,146.2,146.68,145.23,145.71,0.48,280
2024-11-25,6196,777445,118437926,147.17,149.1,146.2,148.13,2.42,707
2024-11-26,6196,259937,39536615,148.13,148.62,146.68,146.68,-1.45,1054
2024-11-27,6196,379638,57029388,146.68,147.65,144.26,144.75,-1.93,631
2024-11-28,6196,590144,86955640,144.75,145.71,141.84,142.81,-1.94,684
2024-11-29,6196,310911,45679542,142.81,143.29,140.87,142.32,-0.49,402
2024-12-02,6196,501084,74592800,142.81,146.2,142.81,143.29,0.97,520
2024-12-03,6196,309847,46218899,144.75,146.2,143.29,143.29,0.0,642
2024-12-04,6196,357443,53443794,143.78,145.71,143.29,145.71,2.42,648
2024-12-05,6196,170386,25468769,146.2,146.2,144.26,144.26,-1.45,292
2024-12-06,6196,273047,41029224,145.71,146.2,144.75,145.23,0.97,319
2024-12-09,6196,132162,19844482,146.68,146.68,144.75,145.23,0.0,201
2024-12-10,6196,167124,25040998,145.71,146.2,144.26,144.75,-0.48,284
2024-12-11,6196,313913,46424347,143.78,144.75,142.32,143.78,-0.97,385
2024-12-12,6196,128631,19122892,144.75,145.23,142.81,142.81,-0.97,247
2024-12-13,6196,228096,33511525,142.32,142.81,141.84,141.84,-0.97,326
2024-12-16,6196,316392,45984779,143.29,143.29,139.42,139.9,-1.94,474
2024-12-17,6196,422254,62060511,139.9,143.78,139.9,141.84,1.94,369
2024-12-18,6196,525468,77429463,140.87,143.78,140.87,141.84,0.0,512
2024-12-19,6196,556842,81304787,140.87,143.29,140.39,140.39,-1.45,564
2024-12-20,6196,632622,91677708,140.39,141.84,139.42,139.42,-0.97,620
2024-12-23,6196,606953,88595030,140.87,142.32,140.39,140.87,1.45,599
2024-12-24,6196,1001735,149961880,141.36,147.17,141.36,147.17,6.3,874
2024-12-25,6196,637804,96720191,147.17,148.13,145.23,146.2,-0.97,671
2024-12-26,6196,467101,70963827,146.2,148.13,145.71,148.13,1.93,416
2024-12-27,6196,389863,58591332,147.17,147.65,144.75,144.75,-3.38,441
2024-12-30,6196,237457,35666779,143.78,146.2,143.78,145.71,0.96,258
2024-12-31,6196,368429,54438216,145.23,145.23,141.84,142.81,-2.9,480
