date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-12,1210,2077800,124760528,57.2,58.07,57.2,57.78,0.48,2359
2024-03-13,1210,2148858,129623441,57.78,58.55,57.68,57.78,0.0,2593
2024-03-14,1210,4648065,283650377,58.07,59.41,57.97,58.16,0.38,6651
2024-03-15,1210,14066662,806054420,57.11,57.11,54.22,54.61,-3.55,14432
2024-03-18,1210,4080631,231281359,54.61,55.09,53.84,54.9,0.29,3339
2024-03-19,1210,1854016,106455044,54.9,55.47,54.9,54.99,0.09,2000
2024-03-20,1210,3358266,195572213,55.28,56.43,55.28,55.95,0.96,2511
2024-03-21,1210,2047444,119295176,56.34,56.53,55.76,55.95,0.0,1993
2024-03-22,1210,1787753,103354998,55.95,56.15,55.38,55.38,-0.57,1878
2024-03-25,1210,1268363,73313191,55.57,55.76,55.47,55.47,0.09,1203
2024-03-26,1210,1256118,72284241,55.57,55.76,54.99,55.18,-0.29,1179
2024-03-27,1210,765061,44171852,55.18,55.76,55.18,55.57,0.39,801
2024-03-28,1210,1257386,72783782,55.57,55.95,55.38,55.47,-0.1,1207
2024-03-29,1210,1489810,85878406,55.57,55.76,55.28,55.47,0.0,2110
2024-04-01,1210,1125963,65465289,55.57,56.15,55.57,55.95,0.48,1332
2024-04-02,1210,1394632,80768366,55.86,55.95,55.38,55.57,-0.38,1317
2024-04-03,1210,1438215,82772649,55.38,55.57,55.09,55.38,-0.19,1258
2024-04-08,1210,1095097,63328088,55.18,55.86,55.18,55.76,0.38,1314
2024-04-09,1210,1568219,90991366,55.76,55.95,55.47,55.76,0.0,1129
2024-04-10,1210,1658532,96370556,55.86,56.05,55.57,55.76,0.0,1694
2024-04-11,1210,2146895,123161936,55.57,55.57,54.9,55.18,-0.58,4227
2024-04-12,1210,1731837,99160624,55.09,55.28,54.9,54.99,-0.19,1183
2024-04-15,1210,3744067,211415405,54.7,54.7,54.03,54.13,-0.86,2977
2024-04-16,1210,3428547,189826877,53.93,54.03,52.97,53.07,-1.06,3034
2024-04-17,1210,1947076,108687591,53.36,54.03,53.26,53.45,0.38,1555
2024-04-18,1210,3213943,179152718,53.45,54.03,53.16,53.55,0.1,1927
2024-04-19,1210,5272189,293001319,53.55,54.13,52.59,53.36,-0.19,3684
2024-04-22,1210,4127343,232664215,54.03,54.7,53.74,54.22,0.86,3031
2024-04-23,1210,4133756,235574362,54.41,55.18,54.22,55.18,0.96,2856
2024-04-24,1210,4287713,244754072,55.28,55.28,54.7,54.8,-0.38,4390
2024-04-25,1210,1200909,68600737,54.8,55.18,54.41,55.18,0.38,1373
2024-04-26,1210,1485240,84591140,54.8,54.99,54.41,54.8,-0.38,2653
2024-04-29,1210,1546853,88699987,54.9,55.28,54.9,55.28,0.48,1183
2024-04-30,1210,1543723,88643175,55.09,55.66,54.99,54.99,-0.29,1604
2024-05-02,1210,876297,50118220,54.99,55.28,54.8,55.18,0.19,991
2024-05-03,1210,998234,57124013,55.38,55.38,54.8,54.8,-0.38,748
2024-05-06,1210,994988,57056692,54.99,55.38,54.9,55.18,0.38,928
2024-05-07,1210,1631889,93838907,55.28,55.47,54.9,55.28,0.1,1304
2024-05-08,1210,2103056,121689165,55.28,56.05,55.18,55.86,0.58,1255
2024-05-09,1210,1307557,76147481,56.05,56.15,55.86,55.86,0.0,1014
2024-05-10,1210,1542741,89559575,55.86,56.24,55.38,55.38,-0.48,2857
2024-05-13,1210,1857178,107918048,55.47,56.15,55.38,55.86,0.48,1479
2024-05-14,1210,1328263,77408846,56.05,56.43,55.76,55.86,0.0,910
2024-05-15,1210,1323078,76974759,56.24,56.24,55.76,55.95,0.09,1813
2024-05-16,1210,1829327,106053235,56.24,56.24,55.38,55.38,-0.57,4343
2024-05-17,1210,833035,48265894,55.86,55.86,55.47,55.86,0.48,697
2024-05-20,1210,2766864,162324428,56.72,56.72,56.05,56.15,0.29,1859
2024-05-21,1210,1186298,68983211,56.15,56.24,55.57,55.86,-0.29,1419
2024-05-22,1210,1267099,73576044,55.86,56.15,55.57,55.76,-0.1,2172
2024-05-23,1210,1699368,97723022,55.57,55.76,54.99,54.99,-0.77,2587
2024-05-24,1210,856133,48859820,54.9,55.18,54.51,54.9,-0.09,797
2024-05-27,1210,1676475,95297612,54.8,54.9,54.51,54.61,-0.29,1611
2024-05-28,1210,2550287,144228717,54.61,54.8,54.13,54.13,-0.48,2350
2024-05-29,1210,2282285,128688287,54.13,54.51,53.84,54.51,0.38,1911
2024-05-30,1210,1234516,69870681,54.51,54.61,54.32,54.32,-0.19,1140
2024-05-31,1210,1604107,91433622,54.32,55.09,54.32,55.09,0.77,1116
2024-06-03,1210,1381290,78502514,54.99,54.99,54.51,54.51,-0.58,1326
2024-06-04,1210,1489977,84988884,54.61,54.99,54.61,54.99,0.48,1267
2024-06-05,1210,1196041,68469408,54.99,55.28,54.8,55.09,0.1,1049
2024-06-06,1210,1033957,59051773,55.09,55.18,54.7,54.99,-0.1,983
2024-06-07,1210,1057243,60368801,54.8,55.09,54.8,54.9,-0.09,991
2024-06-11,1210,1393120,79552073,54.9,54.99,54.8,54.8,-0.1,1056
2024-06-12,1210,1305292,74214598,54.8,54.99,54.51,54.7,-0.1,1139
2024-06-13,1210,1118498,63582654,54.7,54.7,54.51,54.7,0.0,1049
2024-06-14,1210,943838,53736881,54.7,54.99,54.51,54.8,0.1,841
2024-06-17,1210,1174088,66964526,54.8,55.09,54.7,55.09,0.29,1482
2024-06-18,1210,809998,46335134,55.09,55.18,54.9,54.99,-0.1,1354
2024-06-19,1210,1440179,82052596,54.99,55.09,54.61,54.8,-0.19,1513
2024-06-20,1210,1482861,84400432,54.99,54.99,54.61,54.8,0.0,1153
2024-06-21,1210,2912245,165273608,54.8,54.8,54.51,54.51,-0.29,1232
2024-06-24,1210,886455,50189173,54.51,54.51,54.32,54.41,-0.1,995
2024-06-25,1210,731875,41574103,54.51,54.8,54.41,54.8,0.39,756
2024-06-26,1210,1350253,76858445,54.8,55.18,54.41,54.51,-0.29,1043
2024-06-27,1210,1283939,72941862,54.51,54.9,54.32,54.7,0.19,1191
2024-06-28,1210,1181500,67507630,54.7,55.09,54.61,54.99,0.29,1020
2024-07-01,1210,1143116,65209863,54.99,54.99,54.7,54.9,-0.09,1589
2024-07-02,1210,1402962,79817902,54.8,54.9,54.51,54.51,-0.39,968
2024-07-03,1210,1189124,67681174,54.61,54.9,54.51,54.8,0.29,941
2024-07-04,1210,2197485,126283468,54.8,55.57,54.8,55.47,0.67,1488
2024-07-05,1210,1226622,70841938,55.57,55.66,55.38,55.47,0.0,1137
2024-07-08,1210,1400081,81003316,55.57,55.76,55.38,55.76,0.29,1185
2024-07-09,1210,982531,56483704,55.57,55.66,54.99,55.09,-0.67,2590
2024-07-10,1210,863444,49435793,55.09,55.38,54.9,54.9,-0.19,1906
2024-07-11,1210,1200547,68790806,54.9,55.57,54.8,55.09,0.19,1163
2024-07-12,1210,864292,49699995,55.28,55.47,55.09,55.38,0.29,686
2024-07-15,1210,1566400,90935531,55.47,55.95,55.38,55.76,0.38,1224
2024-07-16,1210,1230900,71665422,55.76,56.15,55.66,56.05,0.29,1108
2024-07-17,1210,1542822,89818903,56.15,56.24,55.76,55.76,-0.29,1735
2024-07-18,1210,2136872,124553253,55.76,56.34,55.38,56.15,0.39,1318
2024-07-19,1210,1146475,66102475,55.86,55.95,55.18,55.38,-0.77,3987
2024-07-22,1210,1522106,87331643,55.38,55.38,54.8,55.28,-0.1,1880
2024-07-23,1210,1380478,80316062,55.28,56.15,55.28,55.86,0.58,1155
2024-07-26,1210,1155356,66446531,55.66,55.66,55.09,55.18,-0.68,3907
2024-07-29,1210,1493365,86492979,55.28,56.05,55.28,55.38,0.2,1392
2024-07-30,1210,1219927,69863403,55.28,55.38,54.8,55.18,-0.2,3353
2024-07-31,1210,1725967,99221062,55.28,55.47,54.99,55.28,0.1,2737
2024-08-01,1210,3434470,188746875,55.2,55.3,54.6,55.2,-0.08,4009
2024-08-02,1210,2701582,147176043,55.2,55.3,54.2,54.2,-1.0,2838
2024-08-05,1210,3341510,172647142,53.7,53.7,50.6,51.3,-2.9,3553
2024-08-06,1210,2336876,121076232,52.3,52.4,51.1,52.2,0.9,1982
2024-08-07,1210,979381,51731922,52.0,53.2,52.0,53.0,0.8,1139
2024-08-08,1210,929099,49212147,52.5,53.3,52.5,52.9,-0.1,1043
2024-08-09,1210,798940,42611105,53.3,53.8,53.0,53.0,0.1,924
2024-08-12,1210,709117,37543527,53.0,53.3,52.8,52.8,-0.2,910
2024-08-13,1210,820530,43078188,53.2,53.2,52.3,52.5,-0.3,1058
2024-08-14,1210,571590,30119117,52.5,53.0,52.4,52.6,0.1,1177
2024-08-15,1210,516487,27055879,52.6,52.7,52.2,52.2,-0.4,881
2024-08-16,1210,1060887,55367139,52.5,52.6,52.0,52.0,-0.2,1374
2024-08-19,1210,912836,47388767,52.2,52.3,51.5,52.0,0.0,1119
2024-08-20,1210,983389,51284072,52.1,52.6,51.8,51.9,-0.1,1016
2024-08-21,1210,867950,45246571,52.3,52.5,51.9,52.1,0.2,880
2024-08-22,1210,628690,32750719,52.4,52.4,52.0,52.1,0.0,628
2024-08-23,1210,728825,37832725,52.1,52.2,51.8,51.9,-0.2,814
2024-08-26,1210,797972,41634019,52.2,52.5,51.9,51.9,0.0,1028
2024-08-27,1210,1237288,63998845,51.8,52.1,51.5,52.1,0.2,1244
2024-08-28,1210,1507560,79379919,52.1,53.0,52.1,52.8,0.7,1237
2024-08-29,1210,894773,46985920,52.8,52.8,52.3,52.7,-0.1,878
2024-08-30,1210,1323874,70326108,52.9,53.6,52.6,53.6,0.9,1078
2024-09-02,1210,873824,46146942,53.5,53.5,52.6,52.8,-0.8,897
2024-09-03,1210,545377,28634243,52.8,52.8,52.3,52.5,-0.3,699
2024-09-04,1210,1979496,101619958,51.2,51.8,50.9,51.3,-1.2,2192
2024-09-05,1210,1185524,60832402,51.5,51.8,51.0,51.0,-0.3,1424
2024-09-06,1210,759191,38814250,51.1,51.4,50.8,51.2,0.2,935
2024-09-09,1210,1106117,56258423,50.7,51.2,50.6,51.2,0.0,1430
2024-09-10,1210,1178636,60137378,51.1,51.4,50.8,50.9,-0.3,1121
2024-09-11,1210,1144334,58311739,50.9,51.1,50.8,50.9,0.0,1064
2024-09-12,1210,1017079,51933651,51.3,51.3,50.9,51.0,0.1,903
2024-09-13,1210,741064,37815071,51.1,51.2,50.9,50.9,-0.1,776
2024-09-16,1210,734898,37632510,51.0,51.4,51.0,51.3,0.4,907
2024-09-18,1210,941728,48361756,51.5,51.6,51.1,51.4,0.1,972
2024-09-19,1210,738350,37953210,51.4,51.6,51.2,51.3,-0.1,738
2024-09-20,1210,6264644,321513050,51.3,52.0,51.2,51.2,-0.1,1206
2024-09-23,1210,829754,42873065,51.8,51.9,51.5,51.5,0.3,919
2024-09-24,1210,684964,35150147,51.3,51.5,51.2,51.3,-0.2,798
2024-09-25,1210,884393,45507061,51.4,51.7,51.3,51.4,0.1,942
2024-09-26,1210,682286,35133999,51.7,51.7,51.3,51.3,-0.1,832
2024-09-27,1210,1418485,73703888,51.8,52.3,51.5,52.2,0.9,1185
2024-09-30,1210,1531705,79339107,52.4,52.7,51.5,51.5,-0.7,1281
2024-10-01,1210,522025,26981799,52.0,52.0,51.5,51.7,0.2,529
2024-10-04,1210,675620,34970417,51.7,52.0,51.5,51.9,0.2,711
2024-10-07,1210,1166293,61267522,52.1,53.0,52.1,52.4,0.5,1206
2024-10-08,1210,877844,45694090,52.1,52.5,51.9,51.9,-0.5,968
2024-10-09,1210,728239,37905053,52.0,52.3,51.8,52.0,0.1,767
2024-10-11,1210,567102,29444321,52.0,52.1,51.7,52.1,0.1,777
2024-10-14,1210,755490,39025837,51.9,51.9,51.5,51.8,-0.3,900
2024-10-15,1210,610913,31595902,51.8,52.0,51.5,51.9,0.1,729
2024-10-16,1210,1909737,97331783,51.7,51.7,50.5,50.5,-1.4,1478
2024-10-17,1210,1010050,51641821,51.0,51.5,50.7,51.2,0.7,1209
2024-10-18,1210,566019,29094416,51.4,51.6,51.1,51.5,0.3,615
2024-10-21,1210,544135,28055953,51.6,51.8,51.3,51.5,0.0,668
2024-10-22,1210,757393,38951515,51.5,51.6,51.2,51.5,0.0,721
2024-10-23,1210,1012488,51733115,51.5,51.6,50.9,50.9,-0.6,1315
2024-10-24,1210,590858,30077525,50.9,51.2,50.7,50.9,0.0,693
2024-10-25,1210,487719,24818331,50.9,51.1,50.7,50.9,0.0,580
2024-10-28,1210,549030,28095125,50.9,51.5,50.9,51.1,0.2,612
2024-10-29,1210,892044,45577398,51.0,51.2,50.8,51.2,0.1,894
2024-10-30,1210,759794,38974307,51.4,51.5,51.0,51.2,0.0,689
2024-11-01,1210,1052253,54103531,51.2,51.6,50.8,51.6,0.4,1019
2024-11-04,1210,537123,27687581,51.6,51.8,51.2,51.5,-0.1,813
2024-11-05,1210,387172,19831205,51.4,51.7,51.1,51.1,-0.4,537
2024-11-06,1210,749673,38289063,51.1,51.3,50.9,51.0,-0.1,677
2024-11-07,1210,496441,25365626,50.8,51.3,50.8,51.1,0.1,576
2024-11-08,1210,846808,43342812,51.5,51.5,51.0,51.2,0.1,731
2024-11-11,1210,609131,31156290,51.2,51.4,50.9,51.4,0.2,624
2024-11-12,1210,769965,39362843,50.9,51.4,50.8,51.0,-0.4,786
2024-11-13,1210,959946,49267786,51.1,51.7,50.8,51.2,0.2,744
2024-11-14,1210,613387,31479084,51.2,51.6,51.1,51.3,0.1,554
2024-11-15,1210,679871,35005048,51.3,51.7,51.3,51.5,0.2,591
2024-11-18,1210,1214595,62881866,51.7,52.4,51.4,52.1,0.6,967
2024-11-19,1210,1218847,63861688,52.4,52.7,52.1,52.7,0.6,1036
2024-11-20,1210,1002975,52840930,52.4,52.9,52.3,52.9,0.2,1012
2024-11-21,1210,702875,37061169,52.8,53.0,52.6,52.8,-0.1,785
2024-11-22,1210,576550,30378241,52.8,52.9,52.5,52.8,0.0,640
2024-11-25,1210,1036179,55061423,53.0,53.4,52.9,53.4,0.6,1098
2024-11-26,1210,654406,34743398,53.4,53.4,52.9,52.9,-0.5,880
2024-11-27,1210,1024051,54535767,53.0,53.5,53.0,53.2,0.3,1137
2024-11-28,1210,735804,38998380,53.3,53.3,52.8,53.2,0.0,715
2024-11-29,1210,900137,47708711,52.8,53.3,52.2,53.3,0.1,923
2024-12-02,1210,1008120,53938512,53.3,53.7,53.2,53.7,0.4,1009
2024-12-03,1210,1139114,61032847,53.8,54.0,53.3,53.7,0.0,1254
2024-12-04,1210,818557,43793641,53.7,53.7,53.1,53.7,0.0,889
2024-12-05,1210,540040,28870150,53.6,53.7,53.3,53.5,-0.2,589
2024-12-06,1210,795622,42656741,53.5,53.8,53.3,53.8,0.3,1481
2024-12-09,1210,582081,31171527,53.8,53.8,53.2,53.7,-0.1,1139
2024-12-10,1210,748420,39887616,53.7,53.7,53.1,53.1,-0.6,1107
2024-12-11,1210,865291,46162249,52.9,53.6,52.9,53.5,0.4,699
2024-12-12,1210,818944,43727728,53.2,53.6,53.1,53.1,-0.4,554
2024-12-13,1210,962841,50990053,53.0,53.2,52.7,52.9,-0.2,1466
2024-12-16,1210,1809185,96067175,53.5,53.6,52.6,53.0,0.1,1873
2024-12-17,1210,2086694,109424820,52.8,53.1,51.8,51.8,-1.2,2850
2024-12-18,1210,2202366,114264392,51.8,52.4,51.4,51.4,-0.4,4185
2024-12-19,1210,2368899,121806757,51.1,51.9,51.1,51.1,-0.3,3529
2024-12-20,1210,3260383,165904134,51.1,51.6,50.4,50.4,-0.7,2935
2024-12-23,1210,3003139,152739125,50.7,51.4,50.5,50.7,0.3,1838
2024-12-24,1210,2419608,125136999,50.9,52.0,50.9,52.0,1.3,1717
2024-12-25,1210,1495118,78382570,52.2,52.8,51.6,52.6,0.6,1331
2024-12-26,1210,1519961,79964686,52.7,53.0,52.1,53.0,0.4,1183
2024-12-27,1210,925583,48420093,52.9,52.9,52.0,52.4,-0.6,1220
2024-12-30,1210,797832,41453815,52.4,52.4,51.7,51.9,-0.5,1926
2024-12-31,1210,1036689,53247644,51.7,51.7,51.2,51.5,-0.4,1289
