date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-29,4569,15050,1414550,89.99,89.99,89.99,89.99,0.0,15
2024-04-01,4569,22493,2129721,89.99,90.95,89.99,90.76,0.77,31
2024-04-02,4569,12910,1228761,90.28,91.81,90.28,91.81,1.05,22
2024-04-03,4569,6309,600126,90.95,91.14,90.95,91.14,-0.67,13
2024-04-08,4569,13126,1254055,91.43,91.91,91.43,91.91,0.77,21
2024-04-09,4569,26305,2556037,92.38,93.82,91.91,91.91,0.0,207
2024-04-10,4569,15310,1466455,92.38,92.38,90.95,90.95,-0.96,14
2024-04-11,4569,33011,3150772,91.04,93.25,90.95,93.25,2.3,30
2024-04-12,4569,11029,1063803,92.0,93.25,91.91,93.25,0.0,13
2024-04-15,4569,3016,287568,90.95,91.43,90.95,91.43,-1.82,4
2024-04-16,4569,23029,2196963,91.43,91.81,90.95,91.81,0.38,22
2024-04-17,4569,8006,764275,91.24,91.43,91.24,91.43,-0.38,7
2024-04-18,4569,16025,1530405,91.43,92.0,89.22,91.52,0.09,14
2024-04-19,4569,12323,1173942,90.47,91.43,90.47,91.43,-0.09,15
2024-04-22,4569,2002,187590,89.03,90.37,89.03,90.37,-1.06,4
2024-04-23,4569,9145,880520,91.43,92.58,91.43,92.58,2.21,9
2024-04-24,4569,18000,1744900,90.09,93.82,90.09,91.91,-0.67,11
2024-04-25,4569,18004,1770296,94.78,94.78,92.58,92.58,0.67,19
2024-04-26,4569,7000,671100,91.91,91.91,91.62,91.62,-0.96,7
2024-04-30,4569,2116,204322,91.71,93.25,91.71,93.25,1.63,5
2024-05-03,4569,13010,1221157,91.91,91.91,86.54,89.03,-4.22,14
2024-05-06,4569,6705,627665,89.32,90.56,89.32,90.56,1.53,16
2024-05-07,4569,3000,286100,90.95,91.52,90.95,91.52,0.96,3
2024-05-08,4569,4000,382600,91.43,91.91,91.43,91.91,0.39,3
2024-05-09,4569,2000,192000,91.91,91.91,91.91,91.91,0.0,1
2024-05-10,4569,9040,865898,91.91,92.38,90.85,90.85,-1.06,12
2024-05-13,4569,20200,1930382,91.14,91.91,91.14,91.91,1.06,18
2024-05-14,4569,7991,771452,90.56,93.82,90.56,93.82,1.91,15
2024-05-15,4569,223481,23896704,98.13,102.91,98.13,102.91,9.09,168
2024-05-16,4569,192999,20072427,102.44,102.44,95.54,98.61,-4.3,308
2024-05-17,4569,155330,16056726,98.61,102.44,95.73,102.44,3.83,371
2024-05-20,4569,97538,10250069,101.96,102.44,97.65,99.09,-3.35,277
2024-05-21,4569,48680,4951939,99.09,99.09,95.73,99.09,0.0,108
2024-05-22,4569,12293,1271190,99.09,99.56,97.65,98.61,-0.48,33
2024-05-23,4569,50341,5097731,98.61,98.61,95.73,97.65,-0.96,64
2024-05-24,4569,55764,5638879,97.17,98.61,96.21,97.17,-0.48,75
2024-05-27,4569,64390,6549849,98.13,98.61,96.21,98.13,0.96,67
2024-05-28,4569,18182,1858024,97.65,98.61,97.65,98.13,0.0,21
2024-05-29,4569,11661,1203336,98.61,99.56,98.13,99.56,1.43,37
2024-05-30,4569,25816,2675274,99.56,100.04,98.61,99.56,0.0,49
2024-05-31,4569,19693,2027809,100.52,100.52,97.65,98.13,-1.43,30
2024-06-03,4569,24213,2474621,99.09,99.09,97.65,98.13,0.0,26
2024-06-04,4569,75213,8018614,99.09,104.83,99.09,104.83,6.7,88
2024-06-05,4569,58040,6286975,107.22,107.7,101.0,102.44,-2.39,96
2024-06-06,4569,41703,4365524,101.48,101.48,99.56,99.56,-2.88,198
2024-06-07,4569,26082,2716127,99.56,101.0,99.09,101.0,1.44,50
2024-06-11,4569,40008,4169377,101.0,101.96,98.13,98.13,-2.87,46
2024-06-12,4569,35200,3575452,97.65,98.13,96.69,97.17,-0.96,37
2024-06-13,4569,21344,2160964,97.17,98.13,96.21,96.69,-0.48,33
2024-06-14,4569,9110,921230,96.21,97.65,96.21,97.17,0.48,11
2024-06-17,4569,8465,857096,96.69,97.65,96.69,96.69,-0.48,20
2024-06-18,4569,23507,2435928,97.17,101.0,97.17,99.09,2.4,28
2024-06-19,4569,11295,1165434,99.09,99.56,98.61,99.09,0.0,18
2024-06-20,4569,16223,1669606,98.13,99.09,98.13,99.09,0.0,45
2024-06-21,4569,11570,1184297,99.09,99.09,97.17,98.61,-0.48,19
2024-06-24,4569,48363,4875619,97.65,97.65,95.73,95.73,-2.88,87
2024-06-25,4569,21260,2144940,96.69,97.65,96.21,96.21,0.48,21
2024-06-26,4569,24585,2474834,96.21,97.17,95.73,95.73,-0.48,40
2024-06-27,4569,21168,2111705,95.73,96.21,94.87,94.87,-0.86,26
2024-06-28,4569,18972,1882292,95.26,95.26,94.49,94.49,-0.38,107
2024-07-01,4569,11350,1132900,95.54,95.73,94.78,94.78,0.29,15
2024-07-02,4569,21204,2100090,94.97,94.97,94.59,94.59,-0.19,22
2024-07-03,4569,19160,1890669,94.59,94.78,93.92,94.59,0.0,27
2024-07-04,4569,14229,1411362,94.59,95.73,94.49,94.97,0.38,20
2024-07-05,4569,20203,2044104,96.69,97.17,96.21,96.21,1.24,17
2024-07-08,4569,48500,4899500,96.69,98.13,95.73,96.21,0.0,42
2024-07-09,4569,44621,4584694,96.21,99.56,96.21,99.09,2.88,60
2024-07-10,4569,2010,204020,96.69,97.65,96.69,97.65,-1.44,7
2024-07-11,4569,19113,1949426,97.65,97.65,97.65,97.65,0.0,21
2024-07-12,4569,42200,4342925,98.13,99.09,98.13,98.13,0.48,33
2024-07-15,4569,35230,3650865,98.13,100.52,98.13,98.61,0.48,62
2024-07-16,4569,314299,32885408,99.09,100.52,96.21,98.61,0.0,124
2024-07-17,4569,65132,6634596,97.17,98.61,96.69,98.61,0.0,51
2024-07-18,4569,27108,2781471,98.61,98.61,97.65,98.61,0.0,26
2024-07-19,4569,52234,5423449,99.09,100.52,97.65,98.61,0.0,52
2024-07-22,4569,40148,4079958,98.13,98.61,96.21,98.61,0.0,33
2024-07-23,4569,16050,1674249,101.0,101.0,99.56,99.56,0.95,18
2024-07-26,4569,2079,211349,97.17,97.17,97.17,97.17,-2.39,10
2024-07-29,4569,17466,1766745,97.65,97.65,95.73,95.73,-1.44,31
2024-07-30,4569,10223,1031012,95.73,97.17,95.73,96.69,0.96,17
2024-08-01,4569,6100,622836,97.17,98.13,97.17,97.65,0.96,14
2024-08-02,4569,17157,1718494,95.73,96.69,95.73,95.73,-1.92,21
2024-08-05,4569,38182,3602673,94.78,94.78,88.55,88.55,-7.18,49
2024-08-06,4569,42112,3945360,89.03,90.47,87.69,88.84,0.29,28
2024-08-07,4569,50019,4691167,90.18,91.43,88.65,90.85,2.01,36
2024-08-08,4569,3112,292135,89.22,90.28,89.22,90.28,-0.57,7
2024-08-09,4569,25156,2404568,92.38,92.38,90.56,90.56,0.28,33
2024-08-12,4569,4061,397031,91.71,94.78,91.71,93.15,2.59,9
2024-08-13,4569,7047,693014,93.82,95.06,93.63,94.01,0.86,15
2024-08-14,4569,37047,3643753,93.82,94.78,93.34,94.2,0.19,23
2024-08-15,4569,30000,3006400,96.69,96.69,94.78,96.69,2.49,18
2024-08-16,4569,171125,17840309,98.61,101.48,96.69,101.0,4.31,107
2024-08-19,4569,58231,5884457,102.0,103.0,99.7,99.7,-1.3,67
2024-08-20,4569,25104,2507200,101.5,101.5,99.1,99.3,-0.4,25
2024-08-21,4569,29001,2843599,97.6,99.3,97.5,99.3,0.0,30
2024-08-22,4569,9007,903495,100.5,101.0,98.3,99.5,0.2,9
2024-08-23,4569,16825,1700153,99.6,102.5,99.6,102.5,3.0,20
2024-08-26,4569,11053,1106876,100.5,100.5,100.0,100.5,-2.0,22
2024-08-27,4569,8003,799415,100.0,100.0,99.5,99.8,-0.7,9
2024-08-28,4569,24097,2408347,99.6,101.0,99.3,101.0,1.2,17
2024-08-29,4569,29156,2962760,100.0,103.0,100.0,103.0,2.0,47
2024-08-30,4569,126490,14293370,113.0,113.0,113.0,113.0,10.0,78
2024-09-02,4569,103031,12775844,124.0,124.0,124.0,124.0,11.0,71
2024-09-03,4569,108015,14690040,136.0,136.0,136.0,136.0,12.0,83
2024-09-04,4569,704500,100695741,134.0,149.5,133.5,149.5,13.5,364
2024-09-05,4569,136583,22399612,164.0,164.0,164.0,164.0,14.5,91
2024-09-06,4569,153548,27638640,180.0,180.0,180.0,180.0,16.0,96
2024-09-09,4569,684958,134725684,191.0,198.0,191.0,198.0,18.0,478
2024-09-10,4569,748223,159446380,217.5,217.5,207.0,208.0,10.0,826
2024-09-11,4569,717763,158955494,214.0,228.5,207.0,228.5,20.5,806
2024-09-12,4569,190963,42819775,221.0,232.0,221.0,226.0,-2.5,259
2024-09-13,4569,168124,39461106,229.0,242.0,229.0,237.0,11.0,279
2024-09-16,4569,231186,53312625,240.0,240.0,225.0,230.0,-7.0,296
2024-09-18,4569,187814,41920392,228.0,229.5,219.0,225.5,-4.5,253
2024-09-19,4569,286506,68814621,226.0,248.0,226.0,248.0,22.5,248
2024-09-20,4569,174141,43760748,253.0,256.0,245.0,247.5,-0.5,264
2024-09-23,4569,54361,13473121,247.5,251.5,243.5,245.5,-2.0,123
2024-09-24,4569,115169,27451345,233.0,249.0,233.0,246.0,0.5,188
2024-09-25,4569,90494,22662198,252.0,254.0,240.0,240.0,-6.0,127
2024-09-26,4569,90273,21574987,240.0,249.0,229.0,240.0,0.0,139
2024-09-27,4569,297947,78658008,264.0,264.0,264.0,264.0,24.0,186
2024-09-30,4569,909701,236204065,280.0,280.5,238.0,238.0,-26.0,1541
2024-10-01,4569,2842981,655123424,229.0,261.5,214.5,255.0,17.0,2629
2024-10-04,4569,2217517,589708078,277.5,280.5,246.0,262.5,7.5,3396
2024-10-07,4569,925711,232450110,261.0,262.5,240.0,242.0,-20.5,1161
2024-10-08,4569,735092,182298412,246.5,256.5,242.0,244.0,2.0,1984
2024-10-09,4569,940174,230854744,246.0,257.5,230.5,252.5,8.5,1870
2024-10-11,4569,907635,219507958,247.5,249.5,231.0,231.5,-21.0,1862
2024-10-14,4569,352513,78489600,228.5,230.0,219.0,219.0,-12.5,880
2024-10-15,4569,262930,57954501,219.5,226.0,215.0,221.5,2.5,850
2024-10-16,4569,232395,51629282,222.0,226.5,219.0,220.5,-1.0,508
2024-10-17,4569,465447,104850020,224.0,233.0,219.0,219.0,-1.5,1263
2024-10-18,4569,318871,68535444,222.5,222.5,208.5,213.0,-6.0,634
2024-10-21,4569,346767,72071747,212.5,215.0,204.5,207.0,-6.0,453
2024-10-22,4569,547219,120114714,208.0,227.5,205.0,227.5,20.5,720
2024-10-23,4569,2071453,509688235,250.0,250.0,236.0,237.0,9.5,2424
2024-10-24,4569,3111609,788019001,240.0,260.5,235.5,260.5,23.5,2825
2024-10-25,4569,4602152,1249602940,269.0,283.0,259.0,272.5,12.0,4571
2024-10-28,4569,4285601,1235647340,281.5,299.5,275.0,299.5,27.0,3713
2024-10-29,4569,5914941,1843334795,302.5,327.0,288.5,290.0,-9.5,5672
2024-10-30,4569,2967379,799111624,262.0,288.0,261.0,261.0,-29.0,3086
2024-11-01,4569,1501139,373070692,250.5,260.5,241.0,242.0,-19.0,1797
2024-11-04,4569,1347351,329035615,244.5,254.5,233.5,239.0,-3.0,1541
2024-11-05,4569,739557,176457501,239.0,244.5,234.0,243.0,4.0,867
2024-11-06,4569,1289002,319563644,244.0,255.5,238.0,239.0,-4.0,1416
2024-11-07,4569,676994,164470167,242.0,248.0,237.0,242.0,3.0,1434
2024-11-08,4569,648751,159393937,247.0,253.0,240.0,240.0,-2.0,1612
2024-11-11,4569,618901,151877256,246.5,251.5,242.0,242.0,2.0,793
2024-11-12,4569,1717865,439756227,243.0,266.0,242.5,266.0,24.0,3602
2024-11-13,4569,3280083,824753314,264.5,265.5,239.5,239.5,-26.5,4071
2024-11-14,4569,1770724,406076500,236.0,241.0,219.5,230.0,-9.5,1888
2024-11-15,4569,834846,193031265,232.0,239.5,222.5,229.0,-1.0,1041
2024-11-18,4569,828769,193718854,231.0,238.0,230.5,233.0,4.0,778
2024-11-19,4569,1426561,344200140,242.0,249.0,235.0,242.5,9.5,1373
2024-11-20,4569,623547,146471989,245.5,245.5,228.0,230.0,-12.5,1974
2024-11-21,4569,287059,66155606,229.0,236.0,226.5,226.5,-3.5,384
2024-11-22,4569,385072,87072435,228.0,233.0,221.0,221.0,-5.5,603
2024-11-25,4569,248345,55345511,226.0,227.5,220.0,220.0,-1.0,901
2024-11-26,4569,257592,55757374,221.5,222.0,214.0,216.0,-4.0,398
2024-11-27,4569,611749,126355841,219.0,219.0,199.0,210.0,-6.0,964
2024-11-28,4569,579909,116680882,209.5,209.5,194.5,194.5,-15.5,710
2024-11-29,4569,627086,119424047,194.5,195.0,186.5,194.5,0.0,876
2024-12-02,4569,384135,75101581,195.5,201.5,192.0,194.0,-0.5,476
2024-12-03,4569,753252,156916563,196.5,213.0,196.5,209.0,15.0,989
2024-12-04,4569,595171,125485652,207.5,216.0,206.0,214.5,5.5,1680
2024-12-05,4569,322363,68140638,218.0,218.5,208.5,208.5,-6.0,423
2024-12-06,4569,350852,73134586,209.0,214.0,204.0,206.0,-2.5,556
2024-12-09,4569,174856,35779095,207.5,212.0,202.0,203.0,-3.0,297
2024-12-10,4569,233040,47797386,205.5,212.0,199.0,199.0,-4.0,289
2024-12-11,4569,417445,80792612,199.0,200.5,190.5,190.5,-8.5,529
2024-12-12,4569,217738,41576232,192.5,194.5,188.0,188.5,-2.0,278
2024-12-13,4569,125144,23470032,187.5,189.0,186.5,188.5,0.0,273
2024-12-16,4569,118162,22332866,190.0,192.0,187.0,187.0,-1.5,167
2024-12-17,4569,145644,28028683,189.5,194.5,187.5,194.0,7.0,189
2024-12-18,4569,252178,50102752,194.5,203.0,191.0,200.0,6.0,433
2024-12-19,4569,443750,91095261,199.0,212.0,195.5,208.5,8.5,501
2024-12-20,4569,286591,59145943,208.5,212.0,202.0,202.5,-6.0,361
2024-12-23,4569,484243,102209300,204.0,217.0,204.0,206.0,3.5,554
2024-12-24,4569,240945,49389909,209.0,210.0,201.0,204.0,-2.0,298
2024-12-25,4569,339867,70244706,205.5,213.5,201.0,204.0,0.0,423
2024-12-26,4569,221690,45708186,205.0,208.5,203.0,208.0,4.0,264
2024-12-27,4569,233187,48894568,209.0,213.0,206.5,212.0,4.0,436
2024-12-30,4569,292524,60165780,211.0,211.0,202.0,207.5,-4.5,328
2024-12-31,4569,166923,34692426,205.5,210.0,205.0,210.0,2.5,193
