date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-15,2321,16216,244680,15.95,15.95,14.1,15.2,0.1,12
2024-02-16,2321,18112,275167,14.45,15.75,14.45,15.75,0.55,33
2024-02-19,2321,56747,946274,15.6,17.3,15.5,16.95,1.2,69
2024-02-20,2321,22464,371346,15.95,17.7,15.6,17.25,0.3,41
2024-02-21,2321,41485,716640,17.1,18.2,16.8,17.75,0.5,49
2024-02-22,2321,17238,300076,18.05,18.05,16.85,17.15,-0.6,24
2024-02-23,2321,3279,55790,17.4,17.4,16.85,16.85,-0.3,11
2024-02-26,2321,2405,40828,17.25,17.25,16.75,16.75,-0.1,10
2024-02-27,2321,4227,70855,17.2,17.3,15.65,17.0,0.25,13
2024-03-01,2321,3806,61129,16.1,16.1,16.05,16.05,-0.95,10
2024-03-04,2321,3268,51486,14.85,16.2,14.85,16.2,0.15,10
2024-03-05,2321,2173,35550,16.7,16.7,16.7,16.7,0.5,12
2024-03-06,2321,15486,252656,17.5,17.5,16.1,16.1,-0.6,24
2024-03-07,2321,2011,30563,15.35,15.35,15.35,15.35,-0.75,10
2024-03-08,2321,19761,315981,15.25,16.4,15.25,16.3,0.95,28
2024-03-11,2321,9396,156013,16.85,17.25,16.2,16.55,0.25,13
2024-03-12,2321,11336,186289,17.1,17.1,16.0,16.35,-0.2,21
2024-03-13,2321,5711,91629,15.45,16.35,15.45,16.3,-0.05,20
2024-03-14,2321,2083,32455,15.45,15.45,15.45,15.45,-0.85,12
2024-03-15,2321,4681,73601,14.95,16.0,14.95,16.0,0.55,16
2024-03-18,2321,13040,205740,16.5,16.5,15.6,16.2,0.2,9
2024-03-19,2321,9819,159320,16.75,16.75,15.65,16.5,0.3,13
2024-03-20,2321,4927,80896,16.95,16.95,16.4,16.5,0.0,5
2024-03-21,2321,10866,170454,16.6,16.6,15.35,16.35,-0.15,17
2024-03-22,2321,3690,57426,15.35,16.2,15.35,16.2,-0.15,13
2024-03-25,2321,17342,273008,16.2,16.2,15.6,15.6,-0.6,29
2024-03-26,2321,8958,139663,15.25,15.65,15.25,15.6,0.0,19
2024-03-27,2321,7166,111472,15.6,15.6,15.5,15.5,-0.1,12
2024-03-28,2321,1283,19866,15.6,15.6,15.6,15.6,0.1,5
2024-03-29,2321,5187,80923,15.7,15.7,15.6,15.6,0.0,11
2024-04-01,2321,12803,200004,15.5,15.95,15.5,15.7,0.1,20
2024-04-02,2321,22002,346846,15.8,16.25,15.35,15.95,0.25,27
2024-04-03,2321,12158,198302,15.9,16.75,15.9,16.55,0.6,21
2024-04-08,2321,14411,227104,16.35,16.35,15.6,16.35,-0.2,17
2024-04-09,2321,8150,132928,16.0,16.9,16.0,16.9,0.55,20
2024-04-10,2321,7450,124737,16.9,17.6,16.55,16.55,-0.35,19
2024-04-11,2321,13130,213880,16.85,16.85,15.8,16.3,-0.25,15
2024-04-12,2321,14556,237020,16.85,16.85,15.75,16.4,0.1,19
2024-04-15,2321,8129,133775,16.8,16.8,16.3,16.3,-0.1,10
2024-04-16,2321,40151,627479,15.95,16.3,15.4,15.45,-0.85,20
2024-04-17,2321,3184,48856,15.05,15.9,15.05,15.9,0.45,6
2024-04-18,2321,25147,390465,16.45,16.45,15.15,16.1,0.2,16
2024-04-19,2321,13262,207273,16.25,16.25,15.5,15.55,-0.55,18
2024-04-22,2321,42212,716207,15.95,17.1,15.95,17.1,1.55,71
2024-04-23,2321,38127,676533,17.3,18.05,17.3,17.3,0.2,50
2024-04-24,2321,13559,229391,17.2,17.3,16.3,16.6,-0.7,23
2024-04-25,2321,2864,46717,16.4,16.45,16.4,16.45,-0.15,4
2024-04-26,2321,23074,405001,16.5,18.05,16.5,18.05,1.6,43
2024-04-29,2321,21466,388158,17.9,19.0,17.3,17.6,-0.45,47
2024-04-30,2321,19536,336176,18.2,18.2,17.0,17.45,-0.15,18
2024-05-02,2321,7525,131704,18.05,18.05,17.4,17.45,0.0,15
2024-05-03,2321,1989,33605,16.8,16.8,16.8,16.8,-0.65,9
2024-05-06,2321,5871,99618,16.85,17.65,16.8,17.65,0.85,10
2024-05-07,2321,10320,174481,17.65,17.65,16.45,17.1,-0.55,19
2024-05-08,2321,59224,1052977,18.75,18.8,17.05,17.55,0.45,68
2024-05-09,2321,38500,661349,18.15,18.15,16.7,17.3,-0.25,23
2024-05-10,2321,78563,1268338,16.8,17.05,15.65,17.05,-0.25,69
2024-05-13,2321,6560,110316,17.1,17.55,16.5,16.7,-0.35,18
2024-05-14,2321,30710,495530,17.2,17.2,15.5,16.55,-0.15,33
2024-05-15,2321,15219,245510,16.55,16.55,15.8,15.9,-0.65,21
2024-05-16,2321,7953,126404,16.3,16.3,15.5,15.9,0.0,14
2024-05-17,2321,7456,115124,15.05,15.95,15.05,15.95,0.05,19
2024-05-20,2321,7837,121086,15.4,15.8,15.05,15.35,-0.6,13
2024-05-21,2321,9844,151972,15.05,15.7,15.05,15.45,0.1,14
2024-05-22,2321,6716,107473,15.2,16.4,15.2,15.95,0.5,13
2024-05-23,2321,4288,68585,16.4,16.4,15.6,16.3,0.35,12
2024-05-24,2321,11774,182175,16.35,16.35,15.25,16.0,-0.3,15
2024-05-27,2321,10861,169678,15.3,16.25,15.3,16.05,0.05,20
2024-05-28,2321,4335,69649,16.0,16.4,15.95,16.0,-0.05,8
2024-05-29,2321,1247,20392,16.45,16.45,16.45,16.45,0.45,5
2024-05-30,2321,3725,59838,16.4,16.4,16.4,16.4,-0.05,15
2024-05-31,2321,7369,119671,16.3,16.5,16.1,16.25,-0.15,14
2024-06-03,2321,5640,91621,16.6,16.6,15.95,16.25,0.0,9
2024-06-04,2321,4181,67405,16.5,16.5,15.85,16.3,0.05,7
2024-06-05,2321,40172,656011,16.3,16.85,15.9,16.25,-0.05,37
2024-06-06,2321,3283,53086,15.9,16.4,15.9,16.3,0.05,6
2024-06-07,2321,2099,33517,16.05,16.05,16.05,16.05,-0.25,11
2024-06-11,2321,9780,156135,16.45,16.45,15.85,15.85,-0.2,14
2024-06-12,2321,16961,276848,16.55,16.55,15.95,16.35,0.5,24
2024-06-13,2321,10739,171646,15.9,16.2,15.85,16.2,-0.15,18
2024-06-14,2321,12015,194061,16.5,16.5,16.2,16.3,0.1,21
2024-06-17,2321,11201,179635,15.85,16.3,15.8,16.3,0.0,13
2024-06-18,2321,18558,308177,16.6,17.35,16.0,16.65,0.35,20
2024-06-19,2321,27436,441466,16.1,16.55,15.9,16.2,-0.45,32
2024-06-20,2321,4111,66653,16.2,16.3,16.2,16.2,0.0,8
2024-06-21,2321,20171,324592,16.1,16.55,16.0,16.2,0.0,28
2024-06-25,2321,3058,49787,16.4,16.4,16.2,16.25,0.05,8
2024-06-26,2321,10650,171838,16.0,16.4,16.0,16.35,0.1,13
2024-06-27,2321,12821,207952,16.45,16.45,16.0,16.35,0.0,24
2024-06-28,2321,37997,619332,16.05,17.25,16.0,16.55,0.2,38
2024-07-01,2321,35473,578246,16.35,16.65,16.0,16.2,-0.35,32
2024-07-02,2321,26067,421134,16.05,16.75,16.0,16.2,0.0,28
2024-07-03,2321,54049,861727,16.2,16.2,15.75,15.9,-0.3,43
2024-07-04,2321,23826,383597,16.45,16.5,15.9,16.0,0.1,24
2024-07-05,2321,31914,508523,15.65,16.3,15.65,16.0,0.0,39
2024-07-08,2321,13926,219426,15.5,16.0,15.5,15.95,-0.05,29
2024-07-09,2321,4690,74186,16.0,16.0,15.9,15.9,-0.05,15
2024-07-10,2321,5941,93626,15.85,15.9,15.7,15.8,-0.1,12
2024-07-11,2321,5642,88871,16.3,16.3,15.35,15.8,0.0,18
2024-07-12,2321,9058,142619,15.55,15.95,15.55,15.95,0.15,15
2024-07-15,2321,1501,23964,16.0,16.0,16.0,16.0,0.05,4
2024-07-16,2321,3211,51722,16.35,16.35,16.0,16.0,0.0,7
2024-07-17,2321,9800,157568,16.05,16.1,16.05,16.1,0.1,10
2024-07-18,2321,3000,47550,15.8,15.95,15.8,15.95,-0.15,3
2024-07-19,2321,3495,54999,15.7,16.1,15.7,16.1,0.15,13
2024-07-22,2321,1194,19583,16.45,16.45,16.45,16.45,0.35,3
2024-07-23,2321,1448,23388,16.35,16.35,16.35,16.35,-0.1,5
2024-07-26,2321,3005,48277,16.25,16.25,15.95,16.0,-0.35,4
2024-07-29,2321,1645,26497,16.5,16.5,16.5,16.5,0.5,3
2024-07-30,2321,2436,39929,16.5,16.5,16.45,16.45,-0.05,9
2024-07-31,2321,19797,306363,16.25,16.25,15.1,15.95,-0.5,18
2024-08-01,2321,17123,265705,15.9,16.5,15.2,15.9,-0.05,21
2024-08-02,2321,21396,332966,15.35,16.25,15.3,15.55,-0.35,18
2024-08-05,2321,27106,410004,15.25,15.8,14.7,15.3,-0.25,24
2024-08-06,2321,6160,91991,15.0,15.2,14.7,14.75,-0.55,11
2024-08-07,2321,3980,61868,15.9,15.9,15.35,15.55,0.8,6
2024-08-08,2321,4334,66574,15.45,15.5,15.15,15.15,-0.4,8
2024-08-09,2321,13612,206667,14.65,15.55,14.65,15.2,0.05,14
2024-08-12,2321,2220,34431,15.7,15.7,15.4,15.4,0.2,5
2024-08-13,2321,1338,20951,15.9,15.9,15.9,15.9,0.5,5
2024-08-14,2321,1311,20083,15.5,15.5,15.5,15.5,-0.4,4
2024-08-15,2321,1375,21803,16.0,16.0,16.0,16.0,0.5,6
2024-08-16,2321,6586,101964,15.5,15.55,15.45,15.5,-0.5,11
2024-08-19,2321,9311,141650,16.0,16.0,14.8,15.8,0.3,16
2024-08-20,2321,4506,70490,16.35,16.35,15.45,15.45,-0.35,7
2024-08-21,2321,6219,96402,15.4,15.9,15.4,15.4,-0.05,12
2024-08-22,2321,5301,78928,14.65,15.05,14.65,14.75,-0.65,12
2024-08-23,2321,12805,189450,14.05,15.3,14.0,15.3,0.55,16
2024-08-26,2321,5521,83521,14.8,15.3,14.8,15.3,0.0,13
2024-08-27,2321,1174,17312,14.8,14.8,14.8,14.8,-0.5,6
2024-08-28,2321,1600,24062,15.3,15.3,15.3,15.3,0.5,10
2024-08-29,2321,2269,35025,15.8,15.8,15.8,15.8,0.5,5
2024-08-30,2321,4618,69871,15.35,15.5,14.85,14.85,-0.95,14
2024-09-02,2321,15860,243830,15.0,16.0,15.0,16.0,1.15,25
2024-09-03,2321,3149,48221,15.15,15.6,15.15,15.6,-0.4,5
2024-09-04,2321,1000,15750,15.75,15.75,15.75,15.75,0.15,1
2024-09-05,2321,2788,44104,15.8,16.25,15.8,16.25,0.5,8
2024-09-06,2321,1591,24721,15.8,15.8,15.8,15.8,-0.45,8
2024-09-09,2321,2100,32905,15.7,15.7,15.65,15.65,-0.15,3
2024-09-10,2321,20307,294184,14.75,15.35,14.1,14.1,-1.55,27
2024-09-11,2321,7898,112892,14.2,14.45,14.2,14.45,0.35,17
2024-09-12,2321,4971,70966,13.75,14.95,13.75,14.95,0.5,13
2024-09-16,2321,5220,78284,14.8,15.35,14.8,15.35,0.4,12
2024-09-19,2321,3011,44560,14.85,14.9,14.65,14.65,-0.7,6
2024-09-23,2321,3130,46179,14.25,14.25,14.25,14.25,-0.4,16
2024-09-24,2321,8842,124303,13.8,14.6,13.8,14.6,0.35,30
2024-09-25,2321,8473,123887,14.1,14.85,14.1,14.5,-0.1,16
2024-09-26,2321,14274,207979,14.8,15.4,14.1,15.25,0.75,25
2024-09-27,2321,8311,123411,15.75,15.75,14.4,14.4,-0.85,20
2024-09-30,2321,2005,29121,14.8,14.8,14.25,14.25,-0.15,4
2024-10-01,2321,1065,15691,14.75,14.75,14.75,14.75,0.5,5
2024-10-04,2321,42185,584959,14.0,14.45,13.8,14.45,-0.3,27
2024-10-07,2321,6912,105769,15.6,15.6,15.05,15.5,1.05,16
2024-10-08,2321,8252,122939,15.7,15.7,14.4,15.1,-0.4,12
2024-10-09,2321,3897,60699,15.85,16.1,15.4,15.4,0.3,11
2024-10-11,2321,3069,46053,15.55,15.55,14.35,15.15,-0.25,4
2024-10-14,2321,2007,30348,15.4,15.4,14.85,14.85,-0.3,5
2024-10-15,2321,9393,135622,15.35,15.35,14.15,14.15,-0.7,17
2024-10-16,2321,2127,29728,13.85,13.85,13.85,13.85,-0.3,13
2024-10-17,2321,4772,66769,13.85,14.2,13.85,13.85,0.0,15
2024-10-18,2321,6252,88673,14.35,14.35,13.85,14.1,0.25,11
2024-10-21,2321,12090,171159,14.0,14.75,14.0,14.75,0.65,29
2024-10-22,2321,2241,33579,15.25,15.25,15.05,15.05,0.3,5
2024-10-23,2321,8582,123870,15.0,15.0,13.85,13.85,-1.2,13
2024-10-24,2321,37506,540735,14.5,14.5,14.05,14.45,0.6,15
2024-10-25,2321,5267,76651,14.65,14.8,14.05,14.05,-0.4,10
2024-10-28,2321,1136,15918,14.05,14.05,14.05,14.05,0.0,13
2024-10-29,2321,2513,33767,13.6,13.6,13.15,13.15,-0.9,12
2024-10-30,2321,23206,303275,12.7,13.75,12.55,13.75,0.6,18
2024-11-01,2321,4188,55215,13.3,13.3,13.05,13.05,-0.7,16
2024-11-04,2321,48218,679962,13.1,14.35,13.1,14.35,1.3,48
2024-11-05,2321,31948,503168,15.75,15.75,15.75,15.75,1.4,56
2024-11-06,2321,249788,4319922,17.3,17.3,17.3,17.3,1.55,118
2024-11-07,2321,100754,1730636,16.95,17.95,16.45,17.05,-0.25,116
2024-11-08,2321,31444,540719,17.6,17.6,16.4,17.15,0.1,39
2024-11-11,2321,36891,615743,17.35,17.4,16.15,16.9,-0.25,47
2024-11-12,2321,19144,315494,16.3,16.75,15.9,16.75,-0.15,23
2024-11-13,2321,15165,246128,16.45,16.45,16.15,16.4,-0.35,20
2024-11-14,2321,19857,313445,15.15,16.7,15.15,16.7,0.3,23
2024-11-18,2321,13739,229030,16.75,16.75,16.55,16.65,-0.05,14
2024-11-19,2321,7473,119808,16.8,16.8,15.6,15.6,-1.05,12
2024-11-20,2321,6972,109448,15.65,16.2,15.6,16.2,0.6,17
2024-11-21,2321,1340,21271,15.9,15.9,15.9,15.9,-0.3,6
2024-11-22,2321,7578,114286,14.75,15.8,14.75,15.75,-0.15,12
2024-11-25,2321,2569,38958,14.8,15.4,14.8,15.4,-0.35,9
2024-11-26,2321,6710,102623,14.65,16.15,14.65,16.15,0.75,11
2024-11-27,2321,28450,459523,16.7,16.7,15.6,15.6,-0.55,14
2024-11-29,2321,3337,51234,15.35,15.35,15.35,15.35,-0.25,8
2024-12-02,2321,1517,23371,15.6,15.6,15.6,15.6,0.25,7
2024-12-03,2321,6603,102863,15.95,15.95,15.25,15.55,-0.05,13
2024-12-04,2321,3011,47021,15.95,15.95,15.25,15.65,0.1,4
2024-12-05,2321,10250,162400,15.9,15.9,15.7,15.9,0.25,11
2024-12-06,2321,18688,289220,16.45,16.45,15.2,15.9,0.0,21
2024-12-09,2321,11525,174303,15.25,15.25,15.0,15.1,-0.8,14
2024-12-10,2321,8502,124346,14.6,15.35,14.15,14.85,-0.25,14
2024-12-12,2321,4767,70749,14.0,15.7,14.0,15.7,0.85,8
2024-12-13,2321,2160,33780,15.4,15.9,15.4,15.9,0.2,5
2024-12-16,2321,3518,54252,15.5,15.5,15.5,15.5,-0.4,7
2024-12-18,2321,17333,264245,16.0,16.0,15.1,15.15,-0.35,17
2024-12-19,2321,3653,56018,15.6,15.6,15.3,15.45,0.3,14
2024-12-20,2321,6414,100125,15.95,15.95,15.4,15.7,0.25,10
2024-12-23,2321,25415,405299,16.2,16.55,15.4,15.5,-0.2,26
2024-12-24,2321,10895,167630,15.5,15.6,15.15,15.5,0.0,19
2024-12-25,2321,2125,32592,15.3,15.4,15.3,15.4,-0.1,6
2024-12-26,2321,7767,120834,15.4,15.9,15.4,15.9,0.5,13
2024-12-27,2321,1621,25198,15.7,15.7,15.7,15.7,-0.2,6
2024-12-30,2321,9351,144686,16.1,16.1,15.1,15.6,-0.1,12
2024-12-31,2321,6000,91200,14.7,15.6,14.7,15.45,-0.15,6
