date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-15,8415,425000,14392200,31.03,31.08,30.94,31.03,0.0,167
2024-02-16,8415,783000,26743250,31.03,31.31,31.03,31.26,0.23,241
2024-02-19,8415,209000,7134400,31.26,31.31,31.17,31.31,0.05,123
2024-02-20,8415,116000,3965650,31.31,31.35,31.26,31.35,0.04,58
2024-02-21,8415,288000,9879900,31.44,31.49,31.31,31.35,0.0,121
2024-02-22,8415,110000,3749850,31.21,31.31,31.12,31.12,-0.23,85
2024-02-23,8415,136000,4612150,31.12,31.12,30.99,31.03,-0.09,109
2024-02-26,8415,96000,3244650,30.99,31.03,30.85,30.99,-0.04,75
2024-02-27,8415,140000,4720300,30.99,31.08,30.71,30.8,-0.19,82
2024-02-29,8415,432000,14633600,30.8,31.12,30.8,31.08,0.28,221
2024-03-01,8415,179000,6069100,31.17,31.17,30.94,30.99,-0.09,107
2024-03-04,8415,148000,4997650,30.99,30.99,30.85,30.89,-0.1,96
2024-03-05,8415,111000,3750250,30.89,31.03,30.8,31.03,0.14,63
2024-03-06,8415,110000,3725850,30.94,31.08,30.94,31.03,0.0,77
2024-03-07,8415,137000,4631550,31.03,31.03,30.85,31.03,0.0,92
2024-03-08,8415,149000,5024200,30.94,31.03,30.76,30.89,-0.14,104
2024-03-11,8415,121000,4074800,30.89,30.89,30.67,30.8,-0.09,79
2024-03-12,8415,256000,8621000,30.89,30.89,30.76,30.8,0.0,127
2024-03-13,8415,407000,13619850,30.67,30.8,30.48,30.8,0.0,243
2024-03-14,8415,152000,5113450,30.8,30.89,30.62,30.85,0.05,85
2024-03-15,8415,141000,4735000,30.76,30.8,30.71,30.71,-0.14,80
2024-03-18,8415,126000,4226150,30.71,30.85,30.57,30.8,0.09,81
2024-03-19,8415,151000,5076100,30.8,30.89,30.71,30.71,-0.09,93
2024-03-20,8415,134000,4495700,30.67,30.85,30.57,30.71,0.0,93
2024-03-21,8415,107000,3598250,30.85,30.85,30.71,30.8,0.09,82
2024-03-22,8415,140000,4707400,30.8,30.85,30.57,30.85,0.05,98
2024-03-25,8415,67000,2260600,30.76,30.94,30.76,30.89,0.04,48
2024-03-26,8415,180000,6047450,30.89,30.94,30.62,30.67,-0.22,111
2024-03-27,8415,141000,4744200,30.67,30.94,30.67,30.94,0.27,77
2024-03-28,8415,216000,7305800,30.89,31.08,30.89,30.94,0.0,118
2024-03-29,8415,167000,5645700,30.94,31.03,30.85,30.94,0.0,101
2024-04-01,8415,176000,5954750,30.94,31.03,30.89,30.99,0.05,121
2024-04-02,8415,241000,8175500,30.94,31.21,30.94,31.17,0.18,112
2024-04-03,8415,333000,11369900,31.21,31.58,31.12,31.31,0.14,247
2024-04-08,8415,285000,9787150,31.31,31.58,31.26,31.54,0.23,157
2024-04-09,8415,874000,30206500,31.58,31.86,31.49,31.58,0.04,223
2024-04-10,8415,661000,22780750,31.81,31.81,31.44,31.67,0.09,252
2024-04-11,8415,921000,31959650,31.67,32.04,31.58,31.95,0.28,361
2024-04-12,8415,357000,12460450,32.04,32.04,31.86,31.99,0.04,194
2024-04-15,8415,477000,16717500,32.13,32.31,32.04,32.04,0.05,296
2024-04-16,8415,1400000,49189500,32.5,32.77,31.67,31.67,-0.37,695
2024-04-17,8415,438000,15215850,31.95,31.95,31.72,31.9,0.23,241
2024-04-18,8415,2490000,89536500,32.5,33.27,32.45,32.91,1.01,1093
2024-04-19,8415,1149000,40558550,32.91,33.27,31.76,32.04,-0.87,626
2024-04-22,8415,1123000,38641750,32.36,32.36,31.12,31.31,-0.73,499
2024-04-23,8415,344000,11845000,31.49,31.81,31.31,31.63,0.32,278
2024-04-24,8415,288000,9969300,31.9,32.08,31.58,31.63,0.0,218
2024-04-25,8415,287000,9879350,31.67,31.9,31.35,31.4,-0.23,210
2024-04-26,8415,207000,7119300,31.86,31.86,31.4,31.54,0.14,183
2024-04-29,8415,272000,9441900,31.54,31.9,31.54,31.81,0.27,173
2024-04-30,8415,184000,6395850,31.9,31.9,31.72,31.86,0.05,113
2024-05-02,8415,376000,13209900,31.9,32.4,31.86,32.31,0.45,233
2024-05-03,8415,262000,9247350,32.5,32.68,32.08,32.08,-0.23,140
2024-05-06,8415,149000,5221700,32.18,32.22,31.99,32.08,0.0,109
2024-05-07,8415,114000,3977350,32.08,32.22,31.81,31.81,-0.27,92
2024-05-08,8415,142000,4932950,31.81,31.99,31.58,31.9,0.09,102
2024-05-09,8415,89000,3084150,31.72,31.86,31.58,31.58,-0.32,66
2024-05-10,8415,108000,3727700,31.58,31.72,31.49,31.72,0.14,80
2024-05-13,8415,74000,2558150,31.81,31.81,31.54,31.72,0.0,62
2024-05-14,8415,212000,7296800,31.58,31.67,31.44,31.49,-0.23,126
2024-05-15,8415,484000,16877100,31.63,32.04,31.63,31.99,0.5,243
2024-05-16,8415,280000,9773400,32.18,32.18,31.86,31.95,-0.04,104
2024-05-17,8415,635000,22271400,31.99,32.27,31.86,32.13,0.18,173
2024-05-20,8415,795000,28218950,32.45,32.68,32.36,32.4,0.27,435
2024-05-21,8415,347000,12324650,32.73,32.77,32.36,32.5,0.1,228
2024-05-22,8415,320000,11365100,32.95,32.95,32.4,32.5,0.0,156
2024-05-23,8415,499000,17625950,32.4,32.45,32.31,32.31,-0.19,182
2024-05-24,8415,221000,7786000,32.22,32.36,32.22,32.31,0.0,126
2024-05-27,8415,302000,10676150,32.31,32.54,32.31,32.31,0.0,164
2024-05-28,8415,372000,13133450,32.31,32.54,32.27,32.27,-0.04,149
2024-05-29,8415,656000,23214650,32.5,32.5,32.31,32.36,0.09,189
2024-05-30,8415,230000,8129700,32.45,32.45,32.31,32.31,-0.05,134
2024-05-31,8415,1002000,36142000,32.4,33.59,32.4,33.59,1.28,376
2024-06-03,8415,878000,31481550,33.55,33.55,32.5,32.68,-0.91,479
2024-06-04,8415,355000,12637750,32.73,32.77,32.5,32.77,0.09,171
2024-06-05,8415,360000,12830400,32.77,32.86,32.4,32.68,-0.09,163
2024-06-06,8415,474000,16903650,32.77,32.77,32.5,32.68,0.0,155
2024-06-07,8415,179000,6388550,32.68,32.73,32.63,32.68,0.0,130
2024-06-11,8415,378000,13473550,32.77,32.77,32.5,32.54,-0.14,180
2024-06-12,8415,377000,13381700,32.5,32.59,32.45,32.5,-0.04,194
2024-06-13,8415,220000,7824400,32.54,32.63,32.5,32.54,0.04,128
2024-06-14,8415,216000,7659100,32.54,32.54,32.4,32.5,-0.04,123
2024-06-17,8415,266000,9438300,32.36,32.63,32.36,32.5,0.0,154
2024-06-18,8415,207000,7338700,32.5,32.5,32.4,32.45,-0.05,96
2024-06-19,8415,502000,17801600,32.63,32.63,32.4,32.5,0.05,252
2024-06-20,8415,1025000,36248750,32.5,32.54,32.13,32.13,-0.37,312
2024-06-21,8415,474000,16615350,32.13,32.22,31.9,32.22,0.09,283
2024-06-24,8415,133000,4625950,32.13,32.13,31.67,31.86,-0.36,92
2024-06-25,8415,239000,8263100,31.76,31.76,31.58,31.63,-0.23,188
2024-06-26,8415,168000,5788250,31.58,31.63,31.49,31.49,-0.14,132
2024-06-27,8415,219000,7507950,31.49,31.54,31.31,31.49,0.0,139
2024-06-28,8415,197000,6781250,31.49,31.72,31.4,31.4,-0.09,143
2024-07-01,8415,158000,5428000,31.63,31.63,31.35,31.4,0.0,139
2024-07-02,8415,119000,4085050,31.44,31.49,31.35,31.35,-0.05,94
2024-07-03,8415,178000,6128550,31.44,31.67,31.44,31.54,0.19,96
2024-07-04,8415,104000,3594150,31.58,31.76,31.49,31.63,0.09,76
2024-07-05,8415,131000,4522300,31.63,31.67,31.54,31.67,0.04,89
2024-07-08,8415,154000,5313700,31.67,31.76,31.49,31.54,-0.13,109
2024-07-09,8415,326000,11252000,31.81,31.81,31.4,31.63,0.09,140
2024-07-10,8415,177000,6114600,31.72,31.76,31.54,31.67,0.04,80
2024-07-11,8415,191000,6594400,31.58,31.72,31.54,31.54,-0.13,104
2024-07-12,8415,184000,6361800,31.54,31.76,31.49,31.63,0.09,101
2024-07-15,8415,243000,8444900,31.72,32.04,31.67,31.86,0.23,135
2024-07-16,8415,143000,4968700,31.95,31.95,31.72,31.76,-0.1,75
2024-07-17,8415,244000,8546200,31.9,32.22,31.86,32.04,0.28,144
2024-07-18,8415,675000,23849400,32.18,32.59,32.04,32.22,0.18,334
2024-07-19,8415,399000,14043050,32.5,32.5,32.04,32.04,-0.18,213
2024-07-22,8415,212000,7386950,32.27,32.27,31.76,31.81,-0.23,137
2024-07-23,8415,246000,8643400,31.95,32.27,31.95,32.27,0.46,117
2024-07-26,8415,284000,10029350,31.95,32.63,31.9,32.59,0.32,183
2024-07-29,8415,532000,18846700,32.13,32.68,32.13,32.36,-0.23,227
2024-07-30,8415,295000,10384650,32.18,32.31,32.08,32.27,-0.09,106
2024-07-31,8415,604000,21338050,32.36,32.4,32.18,32.31,0.04,253
2024-08-01,8415,681000,23304550,32.6,32.93,32.46,32.89,0.58,243
2024-08-02,8415,516000,17664400,32.79,32.84,32.5,32.7,-0.19,247
2024-08-05,8415,754000,24980250,32.5,32.5,31.4,31.55,-1.15,356
2024-08-06,8415,462000,15222200,31.64,32.07,30.88,31.55,0.0,227
2024-08-07,8415,204000,6802100,31.64,32.12,31.64,32.12,0.57,146
2024-08-08,8415,100000,3330600,32.03,32.03,31.69,31.84,-0.28,82
2024-08-09,8415,316000,10582150,32.12,32.31,31.69,32.03,0.19,180
2024-08-12,8415,121000,4058550,32.03,32.12,31.93,32.12,0.09,66
2024-08-13,8415,91000,3041450,32.12,32.12,31.69,31.93,-0.19,47
2024-08-14,8415,345000,11528500,31.98,32.12,31.69,32.07,0.14,148
2024-08-15,8415,101000,3387900,32.12,32.17,31.98,32.03,-0.04,68
2024-08-16,8415,367000,12331400,32.12,32.41,31.98,32.07,0.04,133
2024-08-19,8415,210000,7052600,32.03,32.22,31.88,32.17,0.1,112
2024-08-20,8415,204000,6844150,32.22,32.31,31.93,31.93,-0.24,137
2024-08-21,8415,126000,4210700,32.17,32.17,31.88,31.93,0.0,96
2024-08-22,8415,173000,5795600,31.93,32.12,31.84,32.07,0.14,98
2024-08-23,8415,159000,5330850,32.12,32.12,31.93,32.07,0.0,87
2024-08-26,8415,271000,9077300,32.17,32.17,31.88,31.88,-0.19,176
2024-08-27,8415,261000,8725200,32.12,32.17,31.79,31.93,0.05,149
2024-08-28,8415,327000,10933800,31.93,32.07,31.84,31.88,-0.05,174
2024-08-29,8415,208000,6950000,31.93,32.03,31.84,32.03,0.15,119
2024-08-30,8415,287000,9773900,32.17,32.7,32.17,32.7,0.67,146
2024-09-02,8415,123000,4174650,32.74,32.74,32.22,32.5,-0.2,82
2024-09-03,8415,65000,2195150,32.6,32.6,32.22,32.22,-0.28,38
2024-09-04,8415,213000,7063450,31.64,31.98,31.55,31.74,-0.48,110
2024-09-05,8415,142000,4743400,31.98,32.03,31.88,31.93,0.19,88
2024-09-06,8415,148000,4944800,32.07,32.12,31.93,31.93,0.0,94
2024-09-09,8415,68000,2260700,31.88,31.88,31.69,31.74,-0.19,50
2024-09-10,8415,73000,2418650,31.98,32.03,31.6,31.6,-0.14,50
2024-09-11,8415,73000,2414850,31.64,31.74,31.6,31.6,0.0,38
2024-09-12,8415,117000,3894200,31.74,31.93,31.69,31.88,0.28,50
2024-09-13,8415,116000,3854450,31.93,31.93,31.69,31.74,-0.14,74
2024-09-16,8415,56000,1869050,31.74,32.07,31.74,32.03,0.29,46
2024-09-18,8415,55000,1827500,31.84,31.88,31.64,31.79,-0.24,48
2024-09-19,8415,65000,2163550,31.79,31.98,31.69,31.98,0.19,60
2024-09-20,8415,637000,21876850,32.07,33.03,31.84,33.03,1.05,171
2024-09-23,8415,144000,4896300,32.55,32.74,32.41,32.5,-0.53,92
2024-09-24,8415,111000,3774900,32.5,32.74,32.31,32.55,0.05,66
2024-09-25,8415,173000,5903850,32.55,32.7,32.55,32.65,0.1,66
2024-09-26,8415,109000,3720600,32.65,32.65,32.55,32.65,0.0,59
2024-09-27,8415,430000,14885150,32.65,33.46,32.6,33.17,0.52,233
2024-09-30,8415,44000,1520650,33.32,33.32,32.79,32.84,-0.33,33
2024-10-01,8415,90000,3062750,32.84,32.84,32.41,32.55,-0.29,46
2024-10-04,8415,93000,3181600,32.84,32.89,32.55,32.74,0.19,63
2024-10-07,8415,88000,2996300,32.74,32.74,32.46,32.55,-0.19,41
2024-10-08,8415,95000,3204550,32.5,32.65,32.07,32.22,-0.33,57
2024-10-09,8415,129000,4315950,32.17,32.27,31.88,31.88,-0.34,63
2024-10-11,8415,91000,3044200,31.93,32.03,31.84,32.03,0.15,45
2024-10-14,8415,119000,3979800,31.93,32.07,31.69,32.07,0.04,57
2024-10-15,8415,123000,4118850,31.98,32.07,31.93,32.03,-0.04,54
2024-10-16,8415,35000,1166700,31.69,31.98,31.69,31.84,-0.19,25
2024-10-17,8415,100000,3345050,32.03,32.17,31.84,31.84,0.0,70
2024-10-18,8415,86000,2864500,31.84,32.03,31.69,32.03,0.19,57
2024-10-21,8415,119000,3999550,31.93,32.46,31.93,32.46,0.43,77
2024-10-22,8415,57000,1925750,32.27,32.46,32.22,32.27,-0.19,40
2024-10-23,8415,61000,2054750,32.31,32.31,32.07,32.27,0.0,43
2024-10-24,8415,103000,3463800,32.36,32.41,31.98,32.07,-0.2,56
2024-10-25,8415,98000,3290900,32.07,32.41,31.79,32.17,0.1,69
2024-10-28,8415,101000,3398450,32.03,32.36,31.88,32.07,-0.1,64
2024-10-29,8415,77000,2586150,32.03,32.22,31.98,32.17,0.1,44
2024-10-30,8415,55000,1842100,32.03,32.17,31.93,32.03,-0.14,41
2024-11-01,8415,295000,10048050,32.03,32.89,32.03,32.89,0.86,191
2024-11-04,8415,66000,2249150,32.89,32.89,32.46,32.6,-0.29,37
2024-11-05,8415,37000,1256650,32.55,32.6,32.31,32.31,-0.29,22
2024-11-06,8415,313000,10756800,32.36,33.22,32.31,32.79,0.48,207
2024-11-07,8415,1717000,61582650,33.94,35.18,33.08,33.08,0.29,896
2024-11-08,8415,245000,8479700,33.17,33.46,32.79,32.89,-0.19,145
2024-11-11,8415,188000,6515850,32.89,33.46,32.79,32.89,0.0,115
2024-11-12,8415,270000,9130450,32.79,32.79,32.17,32.22,-0.67,118
2024-11-13,8415,104000,3531400,32.74,32.98,32.27,32.36,0.14,79
2024-11-14,8415,81000,2721350,32.5,32.5,31.93,32.03,-0.33,62
2024-11-15,8415,81000,2720550,32.41,32.41,31.93,32.12,0.09,41
2024-11-18,8415,1039000,36475950,32.22,33.94,32.22,33.75,1.63,754
2024-11-19,8415,427000,14847100,33.84,33.94,32.79,33.41,-0.34,297
2024-11-20,8415,142000,4914600,33.46,33.46,32.79,32.79,-0.62,115
2024-11-21,8415,129000,4395900,32.98,32.98,32.36,32.46,-0.33,105
2024-11-22,8415,195000,6653750,32.46,32.89,32.46,32.5,0.04,159
2024-11-25,8415,195000,6675200,32.7,32.98,32.5,32.98,0.48,134
2024-11-26,8415,799000,27976650,32.98,33.84,32.79,33.56,0.58,464
2024-11-27,8415,399000,13855900,33.56,33.56,32.93,32.98,-0.58,216
2024-11-28,8415,180000,6155250,32.93,32.98,32.41,32.7,-0.28,124
2024-11-29,8415,68000,2321050,32.89,32.89,32.55,32.6,-0.1,60
2024-12-02,8415,128000,4358100,32.93,32.93,32.31,32.5,-0.1,102
2024-12-03,8415,158000,5385800,32.84,32.84,32.41,32.46,-0.04,122
2024-12-04,8415,139000,4742600,32.46,32.79,32.46,32.74,0.28,107
2024-12-05,8415,95000,3227250,32.79,32.79,32.41,32.46,-0.28,69
2024-12-06,8415,136000,4605800,32.5,32.55,32.22,32.22,-0.24,87
2024-12-09,8415,147000,4932050,31.93,32.27,31.93,32.03,-0.19,96
2024-12-10,8415,67000,2251250,32.27,32.27,31.98,32.12,0.09,55
2024-12-11,8415,208000,6969300,32.22,32.41,31.64,31.79,-0.33,137
2024-12-12,8415,108000,3602700,32.03,32.12,31.69,32.03,0.24,75
2024-12-13,8415,169000,5603450,31.84,32.03,31.55,31.64,-0.39,133
2024-12-16,8415,231000,7628350,31.64,31.74,31.45,31.69,0.05,134
2024-12-17,8415,170000,5626000,31.64,31.88,31.55,31.88,0.19,133
2024-12-18,8415,96000,3178600,31.93,31.93,31.55,31.64,-0.24,82
2024-12-19,8415,230000,7590200,31.55,31.6,31.5,31.55,-0.09,134
2024-12-20,8415,1073000,36071150,31.55,32.7,31.45,32.7,1.15,322
2024-12-23,8415,707821,24081204,32.31,32.79,31.64,32.7,0.0,424
2024-12-24,8415,135832,4640200,32.7,32.79,32.46,32.7,0.0,113
2024-12-25,8415,63429,2159680,32.74,32.79,32.46,32.6,-0.1,107
2024-12-26,8415,119343,4076085,32.5,32.74,32.46,32.74,0.14,142
2024-12-27,8415,94455,3216330,32.55,32.7,32.5,32.6,-0.14,97
2024-12-30,8415,42985,1462050,32.65,32.65,32.46,32.46,-0.14,138
2024-12-31,8415,64428,2175210,32.31,32.41,32.22,32.22,-0.24,64
