date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-27,2916,32000,1592650,40.99,41.28,40.99,41.28,0.0,22
2024-02-29,2916,89000,4426250,41.32,41.32,40.74,41.32,0.04,56
2024-03-01,2916,115000,5813450,41.19,42.14,41.19,42.14,0.82,75
2024-03-04,2916,163000,8375100,42.14,42.56,42.14,42.47,0.33,101
2024-03-05,2916,81000,4192400,42.64,42.89,42.64,42.89,0.42,58
2024-03-06,2916,272000,14330600,42.97,44.13,42.97,44.13,1.24,166
2024-03-07,2916,201000,10899600,44.54,45.2,44.38,45.04,0.91,154
2024-03-08,2916,914000,52574600,45.45,49.42,45.37,47.93,2.89,576
2024-03-11,2916,821000,48614300,50.99,50.99,47.52,48.67,0.74,588
2024-03-12,2916,619000,36721500,49.91,49.91,48.18,49.25,0.58,324
2024-03-13,2916,649000,38976500,48.92,50.24,48.92,49.75,0.5,278
2024-03-14,2916,303000,18188500,49.83,49.83,49.33,49.5,-0.25,184
2024-03-15,2916,221000,13177400,49.33,49.83,48.75,49.58,0.08,128
2024-03-18,2916,247000,14879800,49.58,49.99,49.5,49.99,0.41,145
2024-03-19,2916,341000,20804900,49.99,50.99,49.83,50.99,1.0,203
2024-03-20,2916,324000,20482600,51.48,53.22,51.23,52.23,1.24,264
2024-03-21,2916,367000,23582800,52.23,53.88,52.23,53.63,1.4,265
2024-03-22,2916,292000,18651500,53.13,53.63,51.89,52.89,-0.74,222
2024-03-25,2916,213000,13506700,53.22,53.22,51.56,52.23,-0.66,164
2024-03-26,2916,235000,14993100,52.23,53.22,52.14,53.22,0.99,149
2024-03-27,2916,107000,6853400,53.22,53.38,52.64,52.72,-0.5,91
2024-03-28,2916,229000,14811700,54.79,54.79,52.72,53.05,0.33,152
2024-03-29,2916,169000,10763500,53.3,53.38,52.23,52.31,-0.74,138
2024-04-01,2916,366000,22952800,53.05,53.05,50.49,52.23,-0.08,291
2024-04-02,2916,389000,24696200,52.56,53.3,51.32,51.56,-0.67,261
2024-04-03,2916,83000,5163400,51.89,51.89,51.07,51.56,0.0,67
2024-04-08,2916,181000,11387000,51.23,52.89,51.15,52.72,1.16,137
2024-04-09,2916,98000,6240300,52.23,52.89,52.23,52.8,0.08,84
2024-04-10,2916,332000,20752100,52.56,52.56,51.32,51.48,-1.32,217
2024-04-11,2916,146000,9061800,51.48,51.65,51.07,51.15,-0.33,104
2024-04-12,2916,87000,5381000,51.32,51.32,50.99,51.15,0.0,67
2024-04-15,2916,130000,8012600,50.74,51.32,50.66,50.66,-0.49,83
2024-04-16,2916,226000,13622800,50.41,50.41,49.58,50.16,-0.5,157
2024-04-17,2916,72000,4388300,50.16,50.82,50.08,50.16,0.0,56
2024-04-18,2916,80000,4888700,49.91,50.99,49.91,50.74,0.58,54
2024-04-19,2916,103000,6285200,50.74,51.07,49.66,50.16,-0.58,76
2024-04-22,2916,93000,5648200,49.75,50.49,49.75,50.08,-0.08,66
2024-04-23,2916,127000,7844000,50.16,51.48,50.16,51.48,1.4,87
2024-04-24,2916,168000,10393800,51.56,51.56,50.82,50.99,-0.49,91
2024-04-25,2916,28000,1722000,51.07,51.07,50.57,50.82,-0.17,20
2024-04-26,2916,111000,6871600,50.82,51.48,50.82,51.4,0.58,77
2024-04-29,2916,169000,10507700,51.48,51.81,50.99,51.15,-0.25,147
2024-04-30,2916,169000,10346200,51.23,51.23,50.41,50.57,-0.58,106
2024-05-02,2916,461000,29269100,50.32,53.22,50.32,53.13,2.56,315
2024-05-03,2916,260000,16714600,53.63,54.46,52.14,52.14,-0.99,202
2024-05-06,2916,136000,8669500,53.96,53.96,52.23,52.8,0.66,87
2024-05-07,2916,93000,5862100,52.8,52.89,51.32,51.89,-0.91,71
2024-05-08,2916,73000,4582400,51.98,52.14,51.56,51.56,-0.33,53
2024-05-09,2916,118000,7393400,51.56,52.06,51.48,51.89,0.33,55
2024-05-10,2916,127000,8031800,52.06,52.89,51.56,51.81,-0.08,100
2024-05-13,2916,128000,8085900,51.81,52.47,51.65,52.39,0.58,80
2024-05-14,2916,129000,8112100,52.39,52.39,51.4,51.89,-0.5,92
2024-05-15,2916,64000,4019100,52.06,52.14,51.73,51.73,-0.16,47
2024-05-16,2916,309000,19418500,52.06,52.31,51.65,52.06,0.33,162
2024-05-17,2916,317000,20054100,52.06,52.89,51.98,52.14,0.08,174
2024-05-20,2916,235000,14788200,52.14,52.23,51.65,51.81,-0.33,148
2024-05-21,2916,187000,11670200,51.65,51.81,51.32,51.65,-0.16,105
2024-05-22,2916,123000,7697400,51.56,51.89,51.56,51.89,0.24,87
2024-05-23,2916,268000,16937500,52.06,52.47,51.89,52.47,0.58,176
2024-05-24,2916,667000,42959300,52.47,53.96,52.47,53.71,1.24,358
2024-05-27,2916,757000,50043300,54.29,55.2,53.88,54.95,1.24,534
2024-05-28,2916,291000,19211400,54.95,54.95,54.37,54.46,-0.49,203
2024-05-29,2916,445000,29615800,54.7,55.45,54.37,55.28,0.82,321
2024-05-30,2916,1084000,73482500,55.45,56.61,55.04,56.11,0.83,672
2024-05-31,2916,1019000,62322500,57.12,57.4,56.1,56.38,0.27,679
2024-06-03,2916,350000,20758700,56.38,56.38,54.25,54.71,-1.67,292
2024-06-04,2916,205000,12065100,54.71,55.17,54.25,54.71,0.0,110
2024-06-05,2916,97000,5738000,54.71,55.27,54.62,55.17,0.46,67
2024-06-06,2916,123000,7289200,55.08,55.27,54.71,54.89,-0.28,93
2024-06-07,2916,165000,9920900,55.27,56.38,54.89,56.29,1.4,116
2024-06-11,2916,345000,20124800,54.71,54.71,53.6,53.69,-2.6,261
2024-06-12,2916,169000,9761000,53.6,53.87,53.32,53.5,-0.19,91
2024-06-13,2916,192000,11115600,53.78,54.06,53.23,53.87,0.37,108
2024-06-14,2916,84000,4865400,53.87,54.25,53.32,53.6,-0.27,68
2024-06-17,2916,356000,20064500,53.5,53.5,52.02,52.02,-1.58,214
2024-06-18,2916,444000,24506700,52.11,52.21,50.35,50.54,-1.48,249
2024-06-19,2916,233000,12750700,50.54,51.19,50.44,51.19,0.65,131
2024-06-20,2916,112000,6244600,51.28,51.93,51.28,51.93,0.74,82
2024-06-21,2916,111000,6156400,51.56,51.56,51.28,51.56,-0.37,75
2024-06-24,2916,123000,6733400,51.56,51.56,50.54,50.91,-0.65,81
2024-06-25,2916,69000,3790200,50.91,51.37,50.72,51.0,0.09,51
2024-06-26,2916,155000,8491500,51.09,51.09,50.54,50.91,-0.09,85
2024-06-27,2916,27000,1485200,51.0,51.19,50.91,51.09,0.18,22
2024-06-28,2916,49000,2709100,51.19,51.46,51.19,51.19,0.1,35
2024-07-01,2916,126000,7020300,51.19,52.11,50.91,51.93,0.74,73
2024-07-02,2916,30000,1673500,52.21,52.21,51.65,51.74,-0.19,20
2024-07-03,2916,39000,2167900,51.74,51.74,51.46,51.56,-0.18,31
2024-07-04,2916,55000,3053200,51.46,51.56,51.37,51.46,-0.1,30
2024-07-05,2916,92000,5144700,51.65,52.48,51.46,52.21,0.75,76
2024-07-08,2916,83000,4646600,52.21,52.3,51.65,51.74,-0.47,53
2024-07-09,2916,147000,8067700,51.65,51.74,50.17,50.35,-1.39,111
2024-07-10,2916,71000,3881900,50.81,51.09,50.54,50.91,0.56,58
2024-07-11,2916,145000,7902100,51.28,51.28,50.26,50.26,-0.65,110
2024-07-12,2916,120000,6553600,50.72,51.0,50.26,50.72,0.46,77
2024-07-15,2916,120000,6568800,51.09,51.09,50.44,50.63,-0.09,57
2024-07-16,2916,106000,5817500,50.72,51.19,50.72,51.09,0.46,53
2024-07-17,2916,60000,3304500,50.91,51.19,50.91,51.09,0.0,43
2024-07-18,2916,46000,2523300,51.0,51.0,50.63,50.81,-0.28,38
2024-07-19,2916,95000,5166500,51.0,51.0,50.26,50.26,-0.55,58
2024-07-22,2916,206000,10830900,50.26,50.26,48.22,48.68,-1.58,138
2024-07-23,2916,154000,8140600,48.77,49.52,48.68,49.33,0.65,99
2024-07-26,2916,845000,42367650,46.36,47.29,45.62,46.73,-2.6,612
2024-07-29,2916,948000,46246650,46.73,46.73,44.32,44.46,-2.27,602
2024-07-30,2916,335000,15872700,43.72,44.69,43.49,44.23,-0.23,225
2024-07-31,2916,219000,10559150,44.23,45.25,44.23,44.97,0.74,146
2024-08-01,2916,177000,8568500,44.97,45.25,44.69,44.79,-0.18,121
2024-08-02,2916,258000,12276750,44.79,44.79,43.86,44.23,-0.56,158
2024-08-05,2916,550000,25028600,43.63,43.63,40.89,42.56,-1.67,302
2024-08-06,2916,224000,10190000,42.42,43.58,41.54,42.75,0.19,155
2024-08-07,2916,207000,9729200,43.12,44.32,43.03,43.49,0.74,124
2024-08-08,2916,106000,4923850,43.44,43.58,41.87,43.26,-0.23,76
2024-08-09,2916,149000,7018650,43.35,44.05,43.35,43.35,0.09,102
2024-08-12,2916,151000,7055300,42.65,44.0,42.65,43.26,-0.09,108
2024-08-13,2916,427000,19316400,42.89,42.89,41.54,41.96,-1.3,266
2024-08-14,2916,156000,7138400,42.01,42.89,42.01,42.19,0.23,97
2024-08-15,2916,66000,3024300,42.28,42.7,42.1,42.33,0.14,49
2024-08-16,2916,83000,3810050,42.47,42.7,42.38,42.65,0.32,56
2024-08-19,2916,78000,3579400,42.75,42.75,42.1,42.47,-0.18,53
2024-08-20,2916,71000,3273700,42.65,42.93,42.52,42.52,0.05,58
2024-08-21,2916,103000,4780900,42.56,43.35,42.52,42.75,0.23,78
2024-08-22,2916,19000,874950,42.75,42.75,42.65,42.7,-0.05,18
2024-08-23,2916,52000,2370900,42.7,42.7,42.1,42.28,-0.42,41
2024-08-26,2916,50000,2303900,42.38,43.03,42.38,42.56,0.28,42
2024-08-27,2916,68000,3109300,42.56,42.89,42.14,42.52,-0.04,46
2024-08-28,2916,58000,2653700,42.65,42.75,42.19,42.75,0.23,50
2024-08-29,2916,315000,14994400,42.65,44.97,42.65,44.51,1.76,218
2024-08-30,2916,87000,4204250,44.79,45.07,44.56,45.07,0.56,73
2024-09-02,2916,98000,4749900,44.97,45.2,44.74,45.16,0.09,71
2024-09-03,2916,80000,3892550,44.79,45.44,44.79,45.44,0.28,53
2024-09-04,2916,71000,3445600,45.2,45.44,43.86,45.44,0.0,60
2024-09-05,2916,94000,4613000,45.39,45.9,44.97,45.07,-0.37,68
2024-09-06,2916,33000,1601650,45.07,45.25,44.79,44.79,-0.28,24
2024-09-09,2916,71000,3396000,44.51,44.79,44.05,44.65,-0.14,56
2024-09-10,2916,44000,2085700,44.69,44.69,43.77,43.77,-0.88,37
2024-09-11,2916,39000,1841700,43.77,44.18,43.58,43.58,-0.19,29
2024-09-12,2916,26000,1232400,43.86,44.09,43.77,43.95,0.37,21
2024-09-13,2916,69000,3315050,44.05,44.83,44.05,44.6,0.65,50
2024-09-16,2916,26000,1253750,44.6,44.79,44.6,44.69,0.09,20
2024-09-18,2916,36000,1741000,44.69,45.07,44.69,44.74,0.05,28
2024-09-19,2916,41000,1986800,44.74,45.07,44.74,44.88,0.14,35
2024-09-20,2916,45000,2195500,44.69,45.58,44.69,45.58,0.7,38
2024-09-23,2916,147000,7326550,45.58,46.55,45.58,46.18,0.6,104
2024-09-24,2916,70000,3503950,46.73,46.83,45.9,46.36,0.18,54
2024-09-25,2916,56000,2833000,46.83,47.11,46.73,46.92,0.56,48
2024-09-26,2916,57000,2893000,47.01,47.2,46.83,46.92,0.0,47
2024-09-27,2916,58000,2946300,46.92,47.29,46.83,46.83,-0.09,51
2024-09-30,2916,40000,1994600,45.81,46.46,45.76,46.27,-0.56,29
2024-10-01,2916,139000,6942000,46.18,47.01,45.9,46.92,0.65,103
2024-10-04,2916,45000,2267700,46.36,47.11,46.36,47.01,0.09,40
2024-10-07,2916,42000,2111400,47.01,47.01,46.36,46.36,-0.65,38
2024-10-08,2916,19000,942550,46.36,46.36,45.44,46.36,0.0,19
2024-10-09,2916,29000,1444650,46.36,46.36,45.99,46.32,-0.04,22
2024-10-11,2916,31000,1547150,46.27,46.64,46.09,46.09,-0.23,25
2024-10-14,2916,46000,2278800,46.09,46.09,45.81,45.99,-0.1,31
2024-10-15,2916,30000,1488600,45.9,46.22,45.9,46.09,0.1,23
2024-10-16,2916,56000,2782850,46.09,46.18,46.04,46.04,-0.05,37
2024-10-17,2916,46000,2279000,45.99,45.99,45.81,45.99,-0.05,33
2024-10-18,2916,37000,1826700,45.81,45.9,45.67,45.76,-0.23,26
2024-10-21,2916,96000,4709300,45.67,45.67,45.3,45.34,-0.42,71
2024-10-22,2916,44000,2147900,45.34,45.44,45.02,45.39,0.05,32
2024-10-23,2916,17000,833100,45.39,45.53,45.34,45.53,0.14,17
2024-10-24,2916,32000,1566650,45.53,45.62,45.16,45.34,-0.19,26
2024-10-25,2916,35000,1708800,45.34,45.44,45.07,45.34,0.0,27
2024-10-28,2916,39000,1894050,45.11,45.2,44.97,44.97,-0.37,30
2024-10-29,2916,66000,3197500,45.07,45.25,44.6,44.6,-0.37,33
2024-10-30,2916,25000,1202950,44.51,45.2,44.42,44.79,0.19,22
2024-11-01,2916,28000,1350650,44.79,44.79,44.65,44.69,-0.1,22
2024-11-04,2916,18000,866700,44.56,44.88,44.56,44.6,-0.09,15
2024-11-05,2916,23000,1108050,44.51,44.93,44.51,44.79,0.19,19
2024-11-06,2916,15000,724950,44.79,44.88,44.79,44.88,0.09,11
2024-11-07,2916,53000,2575950,44.79,45.3,44.79,45.25,0.37,33
2024-11-08,2916,21000,1021600,44.97,45.3,44.97,45.3,0.05,19
2024-11-11,2916,14000,682350,45.16,45.25,45.16,45.25,-0.05,11
2024-11-12,2916,42000,2036800,45.07,45.16,44.88,45.16,-0.09,27
2024-11-13,2916,55000,2661750,45.2,45.3,44.51,44.6,-0.56,42
2024-11-14,2916,36000,1732950,44.65,44.74,44.56,44.69,0.09,25
2024-11-15,2916,33000,1584800,44.69,44.69,44.51,44.51,-0.18,24
2024-11-18,2916,35000,1690750,44.51,44.93,44.51,44.56,0.05,26
2024-11-19,2916,31000,1502800,44.79,44.97,44.79,44.97,0.41,16
2024-11-20,2916,10000,485100,44.97,45.02,44.93,44.93,-0.04,10
2024-11-21,2916,34000,1648700,44.88,45.16,44.88,45.02,0.09,30
2024-11-22,2916,59000,2869600,45.25,45.34,44.83,45.25,0.23,24
2024-11-25,2916,49000,2379950,45.2,45.2,44.74,45.16,-0.09,29
2024-11-26,2916,5000,243500,45.16,45.16,45.16,45.16,0.0,4
2024-11-27,2916,36000,1737150,44.97,45.16,44.51,44.69,-0.47,25
2024-11-28,2916,10000,482650,45.2,45.2,44.56,44.6,-0.09,10
2024-11-29,2916,14000,674000,44.6,44.88,44.51,44.69,0.09,13
2024-12-02,2916,44000,2127700,44.56,45.11,44.56,44.79,0.1,29
2024-12-03,2916,49000,2361750,45.25,45.25,44.51,44.83,0.04,36
2024-12-04,2916,28000,1355050,45.02,45.07,44.74,44.83,0.0,17
2024-12-05,2916,9000,437350,45.2,45.2,44.88,45.07,0.24,8
2024-12-06,2916,21000,1021400,45.07,45.25,45.07,45.11,0.04,18
2024-12-09,2916,92000,4551250,46.32,46.32,45.67,45.81,0.7,73
2024-12-10,2916,20000,989100,45.81,46.04,45.71,45.9,0.09,16
2024-12-11,2916,27000,1332600,45.9,45.9,45.62,45.81,-0.09,17
2024-12-12,2916,45000,2218050,45.81,45.81,45.58,45.81,0.0,28
2024-12-13,2916,21000,1027950,45.2,45.62,45.16,45.39,-0.42,12
2024-12-16,2916,23000,1125800,45.34,45.44,45.34,45.39,0.0,13
2024-12-17,2916,24000,1174750,45.39,45.62,45.16,45.62,0.23,18
2024-12-18,2916,11000,541000,45.62,45.62,45.53,45.62,0.0,9
2024-12-19,2916,29000,1423700,45.62,45.71,45.25,45.71,0.09,17
2024-12-20,2916,26000,1283100,45.71,45.99,45.53,45.67,-0.04,23
2024-12-23,2916,41028,2019810,45.67,45.9,45.48,45.53,-0.14,50
2024-12-24,2916,61500,3040137,45.53,46.22,45.44,45.99,0.46,64
2024-12-25,2916,33124,1648776,46.22,46.22,46.04,46.09,0.1,52
2024-12-26,2916,37906,1883245,45.95,46.22,45.9,46.09,0.0,45
2024-12-27,2916,20008,991651,46.09,46.09,45.9,45.9,-0.19,37
2024-12-30,2916,27210,1348817,45.9,46.09,45.9,45.99,0.09,27
2024-12-31,2916,40463,2002985,45.9,45.99,45.85,45.99,0.0,41
