date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-25,1527,249201,10324416,39.51,39.6,39.46,39.6,0.14,694
2024-04-26,1527,133347,5538069,39.7,39.79,39.51,39.55,-0.05,423
2024-04-29,1527,314523,13030417,39.6,39.65,39.41,39.55,0.0,436
2024-04-30,1527,210242,8764693,39.55,39.98,39.55,39.74,0.19,220
2024-05-02,1527,199395,8299086,39.6,39.93,39.55,39.79,0.05,228
2024-05-03,1527,417333,17597941,39.89,40.55,39.89,40.08,0.29,331
2024-05-06,1527,475372,20202041,40.22,40.75,40.22,40.75,0.67,457
2024-05-07,1527,1037865,44293050,41.03,41.22,40.36,40.51,-0.24,785
2024-05-08,1527,501139,21269621,40.6,40.7,40.32,40.46,-0.05,381
2024-05-09,1527,800197,34282927,40.65,41.13,40.65,40.7,0.24,565
2024-05-10,1527,431705,18475471,40.79,40.98,40.65,40.98,0.28,359
2024-05-13,1527,571438,24659825,41.27,41.41,41.03,41.18,0.2,631
2024-05-14,1527,367481,15848864,41.37,41.41,40.89,41.18,0.0,318
2024-05-15,1527,528532,22846658,41.22,41.41,40.94,41.03,-0.15,432
2024-05-16,1527,1086576,47353375,41.32,41.75,41.32,41.6,0.57,808
2024-05-17,1527,631713,27726656,41.94,41.99,41.8,41.89,0.29,559
2024-05-20,1527,820912,36151588,41.99,42.32,41.56,41.94,0.05,603
2024-05-21,1527,535300,23256054,42.18,42.18,41.22,41.41,-0.53,456
2024-05-22,1527,478516,20907472,41.41,41.84,41.37,41.75,0.34,375
2024-05-23,1527,544601,23615442,41.75,41.99,40.94,40.94,-0.81,692
2024-05-24,1527,249272,10671891,40.94,40.98,40.7,40.94,0.0,254
2024-05-27,1527,669298,28561968,40.94,40.94,40.6,40.79,-0.15,427
2024-05-28,1527,390378,16867567,40.98,41.51,40.89,41.51,0.72,368
2024-05-29,1527,252006,10936524,41.56,41.7,41.27,41.27,-0.24,467
2024-05-30,1527,223977,9671981,41.27,41.37,41.03,41.32,0.05,201
2024-05-31,1527,363077,15772194,41.37,41.6,41.32,41.41,0.09,235
2024-06-03,1527,383939,16665944,41.8,41.8,41.18,41.6,0.19,306
2024-06-04,1527,165360,7194683,41.56,41.65,41.37,41.56,-0.04,269
2024-06-05,1527,260574,11320748,41.56,41.65,41.27,41.41,-0.15,254
2024-06-06,1527,347510,15013042,41.65,41.65,40.94,40.94,-0.47,404
2024-06-07,1527,137934,5946296,40.94,41.27,40.94,41.22,0.28,197
2024-06-11,1527,513267,22398956,41.6,41.94,41.37,41.65,0.43,403
2024-06-12,1527,868847,38337958,41.84,42.42,41.84,42.22,0.57,785
2024-06-13,1527,569968,25274197,42.56,42.61,42.03,42.37,0.15,520
2024-06-14,1527,364297,16093169,42.32,42.56,41.89,41.99,-0.38,807
2024-06-17,1527,659737,29357963,42.08,42.75,41.99,42.61,0.62,859
2024-06-18,1527,416779,18533418,42.65,42.75,42.27,42.42,-0.19,440
2024-06-19,1527,458072,20198751,42.56,42.56,41.99,41.99,-0.43,581
2024-06-20,1527,241887,10625605,41.99,42.08,41.75,41.89,-0.1,205
2024-06-21,1527,193417,8537578,41.89,42.32,41.89,41.99,0.1,188
2024-06-24,1527,187017,8193578,41.84,41.99,41.7,41.75,-0.24,212
2024-06-25,1527,296547,12912032,41.99,41.99,41.32,41.56,-0.19,265
2024-06-26,1527,165425,7236868,41.6,41.94,41.6,41.65,0.09,142
2024-06-27,1527,161402,7004060,41.56,41.56,41.32,41.37,-0.28,166
2024-06-28,1527,154602,6740998,41.37,41.94,41.32,41.51,0.14,135
2024-07-01,1527,271209,11877964,41.41,41.99,41.32,41.84,0.33,214
2024-07-02,1527,1029344,45758701,41.84,42.8,41.65,42.61,0.77,614
2024-07-03,1527,993595,44757139,42.75,43.37,42.61,42.94,0.33,779
2024-07-04,1527,381725,17158504,43.18,43.18,42.75,42.94,0.0,335
2024-07-05,1527,578317,26176117,43.13,43.32,42.94,43.23,0.29,487
2024-07-08,1527,493233,22362402,43.32,43.89,42.75,42.8,-0.43,733
2024-07-09,1527,386035,17170430,42.8,43.27,42.13,42.42,-0.38,362
2024-07-10,1527,189993,8441682,42.42,42.65,42.18,42.32,-0.1,201
2024-07-11,1527,415403,18568295,42.61,42.89,42.32,42.75,0.43,614
2024-07-12,1527,452046,20326699,42.8,43.32,42.27,43.04,0.29,371
2024-07-15,1527,264253,11883614,43.32,43.32,42.75,42.85,-0.19,237
2024-07-16,1527,290671,13011284,42.94,43.04,42.56,42.56,-0.29,278
2024-07-17,1527,568859,25711515,42.94,43.42,42.85,42.85,0.29,429
2024-07-18,1527,309036,13900284,42.61,43.13,42.61,43.04,0.19,274
2024-07-19,1527,758695,33615000,42.94,42.94,41.99,42.08,-0.96,634
2024-07-22,1527,629545,27348497,41.8,42.27,41.13,41.22,-0.86,479
2024-07-23,1527,469911,20596590,41.89,41.99,41.6,41.7,0.48,260
2024-07-26,1527,735584,31867228,41.22,41.75,40.94,41.7,0.0,488
2024-07-29,1527,1010080,42103492,41.7,42.0,41.35,41.4,-0.3,533
2024-07-30,1527,367832,15165337,41.45,41.6,40.9,41.6,0.2,311
2024-07-31,1527,199684,8308651,41.6,41.8,41.35,41.7,0.1,202
2024-08-01,1527,202379,8519542,41.55,42.3,41.55,42.25,0.55,203
2024-08-02,1527,205360,8575815,41.65,41.95,41.65,41.7,-0.55,231
2024-08-05,1527,1154510,45955772,41.55,41.55,39.3,39.45,-2.25,862
2024-08-06,1527,688611,27073834,39.05,40.0,38.55,39.5,0.05,529
2024-08-07,1527,359508,14673152,39.55,41.2,39.55,40.85,1.35,417
2024-08-08,1527,409221,16849230,41.0,41.8,40.0,41.35,0.5,377
2024-08-09,1527,323951,13424902,41.35,41.9,41.3,41.45,0.1,274
2024-08-12,1527,5875030,264761242,42.25,45.55,42.25,44.9,3.45,3269
2024-08-13,1527,4771039,216783134,45.35,46.25,44.5,45.15,0.25,3191
2024-08-14,1527,2083975,95074264,45.3,46.5,44.9,45.5,0.35,1755
2024-08-15,1527,4452439,209308690,46.35,47.75,46.0,46.5,1.0,3319
2024-08-16,1527,2101555,96924464,46.55,47.05,45.55,46.1,-0.4,2029
2024-08-19,1527,2511215,118496942,46.7,47.7,45.8,46.8,0.7,1997
2024-08-20,1527,1028159,47750951,47.35,47.35,46.2,46.25,-0.55,1716
2024-08-21,1527,1031640,47568612,46.25,46.5,45.6,46.0,-0.25,898
2024-08-22,1527,733308,33654387,46.3,46.3,45.65,45.65,-0.35,561
2024-08-23,1527,768135,34816052,45.3,45.95,45.0,45.75,0.1,735
2024-08-26,1527,689748,31852538,45.9,46.8,45.5,45.65,-0.1,695
2024-08-27,1527,3031464,143460475,45.9,48.05,45.5,47.9,2.25,2277
2024-08-28,1527,2338912,112560151,48.4,48.6,47.65,48.15,0.25,2115
2024-08-29,1527,1086658,52109148,47.6,48.4,47.4,47.85,-0.3,1169
2024-08-30,1527,1622349,76597853,47.95,48.5,46.55,46.7,-1.15,1986
2024-09-02,1527,3002297,145437195,47.2,49.6,47.2,47.9,1.2,2227
2024-09-03,1527,1664743,80434812,47.85,49.4,47.45,48.1,0.2,1741
2024-09-04,1527,1549322,72741585,46.7,47.7,45.7,46.7,-1.4,1289
2024-09-05,1527,3611340,175119726,47.5,49.4,47.2,47.85,1.15,2551
2024-09-06,1527,1181808,55950312,47.8,48.3,46.85,47.55,-0.3,1354
2024-09-09,1527,848227,39736981,46.65,47.3,46.6,47.15,-0.4,788
2024-09-10,1527,2020668,92333975,46.9,47.4,44.9,45.35,-1.8,1581
2024-09-11,1527,1168614,52512523,44.75,45.15,44.7,44.9,-0.45,946
2024-09-12,1527,850732,38311127,45.3,45.5,44.75,45.2,0.3,706
2024-09-13,1527,539996,24504670,45.2,45.8,45.05,45.7,0.5,448
2024-09-16,1527,341660,15606620,45.4,46.1,45.4,45.5,-0.2,338
2024-09-18,1527,583680,26410528,45.5,45.8,44.8,44.9,-0.6,609
2024-09-19,1527,393426,17901379,44.8,45.75,44.8,45.75,0.85,327
2024-09-20,1527,1190301,55421122,45.9,47.05,45.8,46.8,1.05,936
2024-09-23,1527,1620857,77591566,47.45,48.3,47.3,47.55,0.75,1447
2024-09-24,1527,695045,32653464,47.6,47.65,46.7,46.85,-0.7,640
2024-09-25,1527,577676,27437794,47.75,47.8,47.15,47.3,0.45,560
2024-09-26,1527,879792,41560995,47.7,48.15,46.4,46.45,-0.85,908
2024-09-27,1527,1682672,80218681,47.0,48.0,46.75,48.0,1.55,1302
2024-09-30,1527,895763,42615122,48.1,48.3,47.0,47.0,-1.0,996
2024-10-01,1527,414825,19365164,47.05,47.25,46.45,47.0,0.0,403
2024-10-04,1527,952930,43779444,47.3,47.3,45.5,45.7,-1.3,715
2024-10-07,1527,1459839,69161115,46.7,47.8,46.5,47.7,2.0,1201
2024-10-08,1527,860243,40217399,47.6,47.6,46.3,47.05,-0.65,1075
2024-10-09,1527,714952,33221602,47.3,47.3,45.95,46.1,-0.95,1185
2024-10-11,1527,2464126,109480576,45.1,45.85,43.9,44.0,-2.1,1872
2024-10-14,1527,487413,21428701,44.0,44.3,43.35,44.3,0.3,464
2024-10-15,1527,689814,30270796,44.05,44.35,43.7,43.8,-0.5,588
2024-10-16,1527,322010,14159301,43.5,44.15,43.5,44.1,0.3,300
2024-10-17,1527,249762,11070044,44.0,44.5,44.0,44.25,0.15,278
2024-10-18,1527,290323,12905476,44.25,44.75,44.15,44.4,0.15,275
2024-10-21,1527,428642,19184099,44.4,45.1,44.25,44.85,0.45,457
2024-10-22,1527,224714,10042335,44.75,45.0,44.5,44.75,-0.1,232
2024-10-23,1527,165400,7388898,44.75,44.85,44.5,44.55,-0.2,373
2024-10-24,1527,372060,16543899,44.8,44.8,44.2,44.2,-0.35,334
2024-10-25,1527,168300,7433087,44.15,44.35,44.0,44.2,0.0,337
2024-10-28,1527,211598,9348048,44.0,44.5,44.0,44.2,0.0,196
2024-10-29,1527,429019,18752541,44.05,44.05,43.5,43.6,-0.6,417
2024-10-30,1527,501210,21761131,43.5,43.6,43.3,43.3,-0.3,368
2024-11-01,1527,259431,11156816,43.0,43.6,42.7,43.5,0.2,218
2024-11-04,1527,349910,14992240,43.15,43.25,42.7,42.85,-0.65,340
2024-11-05,1527,205932,8824331,42.6,43.15,42.6,42.75,-0.1,194
2024-11-06,1527,252086,10847084,42.5,43.35,42.5,43.2,0.45,218
2024-11-07,1527,239199,10387074,43.2,43.7,43.1,43.55,0.35,199
2024-11-08,1527,282850,12251898,43.55,43.6,43.0,43.0,-0.55,296
2024-11-11,1527,475651,20858751,43.15,44.15,43.15,44.05,1.05,400
2024-11-12,1527,400730,17403649,43.7,43.7,43.3,43.35,-0.7,509
2024-11-13,1527,260184,11246402,43.3,43.4,42.9,43.1,-0.25,216
2024-11-14,1527,647650,27538709,43.0,43.15,42.2,42.25,-0.85,528
2024-11-15,1527,522720,22133703,42.1,42.65,42.1,42.45,0.2,452
2024-11-18,1527,279035,11840272,42.35,42.65,42.25,42.5,0.05,199
2024-11-19,1527,166182,7098312,42.5,42.85,42.5,42.7,0.2,151
2024-11-20,1527,209310,8893984,42.7,42.75,42.4,42.4,-0.3,251
2024-11-21,1527,268001,11394695,42.65,42.85,42.25,42.85,0.45,203
2024-11-22,1527,286216,12382861,42.85,43.45,42.85,43.2,0.35,237
2024-11-25,1527,210663,9140930,43.35,43.7,43.25,43.25,0.05,204
2024-11-26,1527,168299,7313957,43.2,43.6,43.1,43.5,0.25,171
2024-11-27,1527,203429,8772598,43.5,43.5,42.9,42.95,-0.55,239
2024-11-28,1527,163428,6958755,42.9,42.9,42.4,42.55,-0.4,183
2024-11-29,1527,76778,3274269,42.55,42.75,42.5,42.7,0.15,88
2024-12-02,1527,123842,5295239,42.7,42.95,42.7,42.7,0.0,136
2024-12-03,1527,118260,5078209,42.7,43.1,42.7,42.95,0.25,125
2024-12-04,1527,491203,21366032,42.9,43.95,42.9,43.8,0.85,385
2024-12-05,1527,172616,7514651,43.8,43.8,43.4,43.5,-0.3,196
2024-12-06,1527,419271,18509060,43.5,44.5,43.5,44.05,0.55,329
2024-12-09,1527,241189,10595028,44.0,44.15,43.75,43.8,-0.25,225
2024-12-10,1527,116107,5086290,43.75,44.1,43.7,43.75,-0.05,117
2024-12-11,1527,518117,22919142,43.6,44.7,43.6,44.15,0.4,381
2024-12-12,1527,265022,11716251,44.15,44.55,44.0,44.0,-0.15,258
2024-12-13,1527,311579,13569156,43.8,43.9,43.25,43.5,-0.5,297
2024-12-16,1527,168118,7292142,43.55,43.7,43.1,43.15,-0.35,296
2024-12-17,1527,165096,7129030,43.1,43.35,43.05,43.1,-0.05,159
2024-12-18,1527,120819,5221218,43.15,43.45,43.0,43.1,0.0,127
2024-12-19,1527,340909,14495700,42.55,42.9,42.2,42.5,-0.6,298
2024-12-20,1527,238905,10160854,42.5,43.0,42.3,42.3,-0.2,240
2024-12-23,1527,132151,5655287,42.7,42.95,42.5,42.85,0.55,198
2024-12-24,1527,160431,6865552,42.9,43.05,42.6,42.6,-0.25,197
2024-12-25,1527,157008,6730373,42.6,43.0,42.6,42.8,0.2,168
2024-12-26,1527,128524,5503160,42.65,43.0,42.65,42.8,0.0,150
2024-12-27,1527,168729,7182345,42.8,42.8,42.45,42.5,-0.3,197
2024-12-30,1527,232504,9833629,42.5,42.5,42.15,42.15,-0.35,242
2024-12-31,1527,238469,9996814,42.0,42.1,41.7,42.0,-0.15,252
