date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-14,6593,329000,38260500,114.87,117.34,111.9,115.86,0.99,257
2024-05-15,6593,282000,32730500,119.32,119.32,112.89,112.89,-2.97,227
2024-05-16,6593,225000,25720500,113.88,115.86,112.39,113.88,0.99,193
2024-05-17,6593,224000,25410500,113.88,115.86,110.91,110.91,-2.97,186
2024-05-20,6593,362000,39640500,110.91,111.4,103.98,109.42,-1.49,296
2024-05-21,6593,142000,15473500,109.42,109.42,105.96,106.95,-2.47,127
2024-05-22,6593,343000,38229000,106.95,113.38,106.95,108.93,1.98,253
2024-05-23,6593,195000,21068500,110.41,110.41,105.46,106.45,-2.48,155
2024-05-24,6593,157000,16700000,105.96,106.95,103.98,105.96,-0.49,116
2024-05-27,6593,338000,35201500,105.96,105.96,101.5,102.99,-2.97,263
2024-05-28,6593,422000,44853500,103.48,108.43,102.99,104.47,1.48,323
2024-05-29,6593,180000,18834500,105.46,105.46,102.49,103.98,-0.49,159
2024-05-30,6593,167000,17259500,104.47,104.47,101.0,101.5,-2.48,153
2024-05-31,6593,492000,54390500,102.0,111.4,102.0,111.4,9.9,343
2024-06-03,6593,1020000,114411000,116.35,120.31,106.95,106.95,-4.45,795
2024-06-04,6593,242000,25569000,107.44,107.44,102.99,102.99,-3.96,212
2024-06-05,6593,322000,34244000,104.47,108.43,102.99,102.99,0.0,237
2024-06-06,6593,144000,15088000,105.96,105.96,102.0,104.47,1.48,133
2024-06-07,6593,720000,79694000,107.94,112.39,104.97,109.92,5.45,590
2024-06-11,6593,198000,21217500,109.92,110.41,104.47,105.46,-4.46,173
2024-06-12,6593,54000,5694000,105.96,105.96,103.48,103.98,-1.48,48
2024-06-13,6593,91000,9532500,104.97,104.97,102.99,103.48,-0.5,82
2024-06-14,6593,135000,14214000,103.48,105.46,103.48,103.98,0.5,109
2024-06-17,6593,145000,15487000,103.98,107.94,103.98,105.46,1.48,123
2024-06-18,6593,132000,14129500,105.96,107.44,104.97,104.97,-0.49,115
2024-06-19,6593,120000,12668500,106.95,106.95,103.48,103.98,-0.99,111
2024-06-20,6593,79000,8403500,104.47,105.96,104.47,105.96,1.98,61
2024-06-21,6593,102000,10765500,105.46,105.46,103.48,104.97,-0.99,91
2024-06-24,6593,166000,17289000,104.97,104.97,102.0,102.0,-2.97,142
2024-06-25,6593,122000,12489500,102.0,102.49,99.52,102.49,0.49,107
2024-06-26,6593,75000,7799000,102.49,103.98,102.0,102.0,-0.49,66
2024-06-27,6593,99000,10056500,102.0,102.0,100.01,100.51,-1.49,87
2024-06-28,6593,61000,6259000,102.49,102.49,101.0,101.5,0.99,55
2024-07-01,6593,119000,12287500,101.0,103.98,101.0,101.5,0.0,100
2024-07-02,6593,334000,34943000,102.5,108.5,102.0,102.0,0.5,274
2024-07-03,6593,93000,9468500,103.0,103.0,101.0,101.5,-0.5,83
2024-07-04,6593,144000,14923000,103.0,105.0,102.0,104.5,3.0,121
2024-07-05,6593,95000,9798000,105.0,105.5,102.5,103.0,-1.5,92
2024-07-08,6593,93000,9539000,103.5,105.0,101.0,101.0,-2.0,90
2024-07-09,6593,343000,33869100,102.5,102.5,96.7,97.0,-4.0,300
2024-07-10,6593,343000,33024700,97.2,99.8,94.1,99.8,2.8,274
2024-07-11,6593,176000,17704100,102.0,102.5,99.3,99.8,0.0,146
2024-07-12,6593,81000,8126200,98.9,101.0,98.9,99.9,0.1,72
2024-07-15,6593,74000,7405300,100.0,101.0,99.2,99.3,-0.6,63
2024-07-16,6593,134000,13421200,100.5,101.5,99.0,99.0,-0.3,111
2024-07-17,6593,265000,25862300,99.0,99.0,96.9,96.9,-2.1,209
2024-07-18,6593,159000,15101100,96.0,96.8,94.3,94.3,-2.6,141
2024-07-19,6593,222000,20377500,93.3,95.5,90.2,90.2,-4.1,190
2024-07-22,6593,243000,21309100,90.2,90.5,86.6,88.9,-1.3,181
2024-07-23,6593,120000,10799900,88.9,90.6,88.9,90.4,1.5,102
2024-07-26,6593,79000,6912800,87.4,88.6,86.5,87.0,-3.4,68
2024-07-29,6593,101000,8751900,87.1,89.8,84.2,84.2,-2.8,97
2024-07-30,6593,202000,17442600,84.1,89.9,81.7,89.0,4.8,176
2024-07-31,6593,59000,5183900,89.8,89.8,87.0,87.3,-1.7,56
2024-08-01,6593,125000,11515200,90.0,94.6,88.7,92.0,4.7,113
2024-08-02,6593,85000,7677800,92.2,92.2,88.2,88.2,-3.8,75
2024-08-05,6593,161000,12955400,85.8,85.8,79.4,79.4,-8.8,136
2024-08-06,6593,147000,11147000,79.9,81.2,72.5,78.0,-1.4,119
2024-08-07,6593,99000,8267500,80.0,85.1,79.5,85.1,7.1,87
2024-08-08,6593,105000,8676400,85.1,85.1,80.8,84.0,-1.1,90
2024-08-09,6593,129000,10850500,82.4,86.0,82.4,84.5,0.5,106
2024-08-12,6593,75000,6381200,85.0,86.1,84.1,86.0,1.5,73
2024-08-13,6593,46000,3930000,86.0,86.5,84.5,86.0,0.0,27
2024-08-14,6593,69000,5887000,88.9,88.9,84.2,85.1,-0.9,60
2024-08-15,6593,54000,4595000,85.1,86.1,84.1,86.0,0.9,41
2024-08-16,6593,220000,20748600,92.3,94.6,92.0,94.6,8.6,136
2024-08-19,6593,580000,54234500,96.0,98.0,91.1,91.2,-3.4,429
2024-08-20,6593,184000,16893000,92.0,93.6,90.7,90.7,-0.5,143
2024-08-21,6593,62000,5699000,91.0,92.6,90.8,92.4,1.7,54
2024-08-22,6593,90000,8203400,91.7,91.7,90.6,90.6,-1.8,56
2024-08-23,6593,68000,6014500,90.0,90.0,87.0,90.0,-0.6,65
2024-08-26,6593,59000,5367100,92.0,92.0,90.0,91.7,1.7,51
2024-08-27,6593,45000,4121300,92.9,92.9,90.8,91.7,0.0,41
2024-08-28,6593,132000,11729200,93.0,93.0,88.0,88.2,-3.5,112
2024-08-29,6593,734000,59657500,87.0,87.3,79.4,79.8,-8.4,610
2024-08-30,6593,431000,34682600,79.5,84.3,78.2,78.5,-1.3,331
2024-09-02,6593,125000,9835200,79.5,80.3,78.0,78.1,-0.4,114
2024-09-03,6593,64000,4937000,78.1,78.2,76.3,76.8,-1.3,61
2024-09-04,6593,108000,7921900,73.5,74.2,71.1,72.7,-4.1,85
2024-09-05,6593,109000,7936300,74.3,74.9,71.2,71.6,-1.1,100
2024-09-06,6593,95000,6789500,71.9,72.6,70.3,70.9,-0.7,90
2024-09-09,6593,62000,4307100,68.5,70.4,68.5,70.1,-0.8,60
2024-09-10,6593,106000,7285800,72.4,72.4,67.0,67.6,-2.5,93
2024-09-11,6593,68000,4664600,68.0,69.2,67.9,68.8,1.2,47
2024-09-12,6593,72000,5099600,69.7,72.0,69.7,70.4,1.6,63
2024-09-13,6593,49000,3419000,70.4,70.5,69.0,69.5,-0.9,44
2024-09-16,6593,51000,3595700,70.2,71.2,70.0,70.6,1.1,45
2024-09-18,6593,24000,1675100,70.6,70.6,69.2,69.4,-1.2,24
2024-09-19,6593,62000,4319400,69.9,70.9,68.0,70.9,1.5,48
2024-09-20,6593,45000,3175600,71.1,71.2,70.0,70.0,-0.9,38
2024-09-23,6593,119000,9007700,71.0,77.0,71.0,77.0,7.0,89
2024-09-24,6593,235000,19902400,84.7,84.7,84.3,84.7,7.7,179
2024-09-25,6593,250000,23275000,93.1,93.1,93.1,93.1,8.4,204
2024-09-26,6593,2515000,235768500,102.0,102.0,85.1,85.5,-7.6,1483
2024-09-27,6593,905000,79578100,87.0,91.6,85.3,86.8,1.3,695
2024-09-30,6593,273000,22802400,86.8,86.8,82.1,83.1,-3.7,199
2024-10-01,6593,153000,12720500,83.1,84.7,81.8,82.9,-0.2,111
2024-10-04,6593,136000,10922000,82.4,82.6,79.1,79.5,-3.4,125
2024-10-07,6593,134000,10485100,78.5,79.3,78.0,78.2,-1.3,101
2024-10-08,6593,127000,9654400,77.3,77.3,75.0,75.3,-2.9,96
2024-10-09,6593,100000,7524700,75.6,77.2,74.0,74.0,-1.3,80
2024-10-11,6593,95000,7069200,74.7,77.0,72.2,72.2,-1.8,82
2024-10-14,6593,85000,6151400,72.8,73.5,71.2,72.5,0.3,62
2024-10-15,6593,129000,9576500,74.3,76.5,72.2,72.2,-0.3,115
2024-10-16,6593,57000,4157500,73.9,74.0,72.2,72.9,0.7,50
2024-10-17,6593,323000,25016700,73.0,79.7,73.0,77.2,4.3,271
2024-10-18,6593,110000,8274700,77.3,77.9,74.0,74.1,-3.1,103
2024-10-21,6593,110000,8164500,74.1,75.0,73.5,74.0,-0.1,87
2024-10-22,6593,336000,26912400,75.0,81.4,75.0,81.4,7.4,272
2024-10-23,6593,1198000,100079700,84.0,86.7,79.0,79.6,-1.8,1017
2024-10-24,6593,1312000,111650000,79.1,87.5,77.2,81.9,2.3,1037
2024-10-25,6593,467000,37908100,81.8,83.5,79.4,79.8,-2.1,388
2024-10-28,6593,109000,8569700,79.9,81.0,77.0,78.4,-1.4,99
2024-10-29,6593,855000,72045200,82.3,86.2,79.8,86.2,7.8,638
2024-10-30,6593,4354000,399036100,89.0,94.8,86.8,88.0,1.8,3167
2024-11-01,6593,2268000,206089900,85.2,93.5,84.8,90.4,2.4,1730
2024-11-04,6593,2496000,234671700,89.6,98.0,88.4,94.9,4.5,2011
2024-11-05,6593,2613000,246572400,95.5,97.4,90.4,91.7,-3.2,2041
2024-11-06,6593,2066000,197297600,92.0,98.0,92.0,96.1,4.4,1649
2024-11-07,6593,2988000,301752700,97.4,105.5,96.5,96.6,0.5,2215
2024-11-08,6593,1194000,112519500,97.0,98.5,91.3,93.3,-3.3,966
2024-11-11,6593,620000,56348300,93.3,95.7,88.3,89.0,-4.3,519
2024-11-12,6593,444000,37950000,87.9,88.7,84.1,85.0,-4.0,374
2024-11-13,6593,225000,19253400,84.7,86.9,84.7,84.9,-0.1,193
2024-11-14,6593,421000,34293900,85.0,86.2,79.7,79.8,-5.1,357
2024-11-15,6593,346000,27962900,81.0,83.4,79.1,79.2,-0.6,287
2024-11-18,6593,170000,13259000,79.0,79.4,77.1,77.6,-1.6,140
2024-11-19,6593,312000,25218400,78.6,82.7,78.6,80.1,2.5,264
2024-11-20,6593,183000,14628100,81.9,81.9,79.0,79.6,-0.5,136
2024-11-21,6593,697000,58081600,81.3,85.9,81.3,82.0,2.4,601
2024-11-22,6593,200000,16530200,83.0,84.2,81.9,82.1,0.1,179
2024-11-25,6593,123000,9981600,82.9,82.9,80.5,80.7,-1.4,110
2024-11-26,6593,139000,11240300,81.1,82.3,80.0,80.5,-0.2,105
2024-11-27,6593,197000,15439400,80.6,80.7,76.2,76.5,-4.0,174
2024-11-28,6593,140000,10475700,77.1,77.1,73.6,74.3,-2.2,122
2024-11-29,6593,112000,8458000,74.9,76.3,74.0,75.6,1.3,105
2024-12-02,6593,64000,4866300,77.2,77.2,75.6,76.4,0.8,60
2024-12-03,6593,78000,5939300,76.4,76.9,75.1,76.2,-0.2,67
2024-12-04,6593,78000,6035800,76.8,78.5,76.7,76.7,0.5,74
2024-12-05,6593,594000,48472400,77.8,83.8,77.4,83.1,6.4,492
2024-12-06,6593,281000,22862500,84.7,84.9,79.8,80.0,-3.1,243
2024-12-09,6593,151000,12179400,80.2,82.0,79.4,80.0,0.0,130
2024-12-10,6593,68000,5389900,79.2,80.0,78.8,78.8,-1.2,65
2024-12-11,6593,153000,12257100,78.7,81.5,78.7,79.7,0.9,120
2024-12-12,6593,80000,6295000,80.1,80.5,77.0,77.4,-2.3,75
2024-12-13,6593,43000,3331100,77.5,78.8,76.5,77.1,-0.3,39
2024-12-16,6593,70000,5249600,77.1,77.1,74.0,74.0,-3.1,68
2024-12-17,6593,57000,4230200,74.0,75.0,74.0,74.0,0.0,51
2024-12-18,6593,48000,3531800,74.1,74.2,73.0,73.4,-0.6,46
2024-12-19,6593,61000,4452600,73.4,73.9,72.7,72.7,-0.7,52
2024-12-20,6593,123000,9192100,73.8,77.0,73.2,73.2,0.5,95
2024-12-23,6593,89006,6526769,73.2,75.3,72.7,73.0,-0.2,208
2024-12-24,6593,55798,4157522,74.3,75.7,73.8,74.0,1.0,83
2024-12-25,6593,32467,2379080,73.2,74.0,73.0,74.0,0.0,87
2024-12-26,6593,76876,5759745,74.5,75.6,74.3,74.5,0.5,113
2024-12-27,6593,54459,3988016,74.6,74.6,72.5,72.9,-1.6,364
2024-12-30,6593,92651,6684068,72.9,72.9,71.6,71.8,-1.1,152
2024-12-31,6593,31835,2275382,71.6,72.0,70.9,71.8,0.0,283
