date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-16,2605,9193213,234030300,24.36,24.36,22.89,23.21,-1.05,4986
2024-04-17,2605,5410036,138021097,23.44,23.76,23.16,23.25,0.04,3002
2024-04-18,2605,3932839,99093463,23.3,23.44,23.02,23.12,-0.13,2114
2024-04-19,2605,44854372,1194818386,23.16,25.23,23.02,24.45,1.33,17285
2024-04-22,2605,30963895,826861810,24.82,25.0,23.9,23.9,-0.55,13950
2024-04-23,2605,8523774,221390338,24.31,24.31,23.58,23.81,-0.09,4029
2024-04-24,2605,6661015,171771328,23.85,24.08,23.25,24.03,0.22,3484
2024-04-25,2605,4117607,106798474,23.99,24.13,23.58,23.62,-0.41,2543
2024-04-26,2605,15299199,404970763,23.58,24.77,23.48,24.45,0.83,6904
2024-04-29,2605,18928532,507343760,25.0,25.23,24.22,24.4,-0.05,7797
2024-04-30,2605,7497735,194722783,24.45,24.45,23.67,23.9,-0.5,4024
2024-05-02,2605,4196564,108471064,23.9,24.22,23.58,23.62,-0.28,2536
2024-05-03,2605,5431250,141169639,23.9,24.13,23.67,23.85,0.23,2525
2024-05-06,2605,7047162,181303664,24.17,24.17,23.35,23.35,-0.5,3414
2024-05-07,2605,10511561,274581003,23.62,24.26,23.44,24.03,0.68,4539
2024-05-08,2605,80849850,2233342974,25.6,26.42,24.13,24.45,0.42,25727
2024-05-09,2605,26923350,727790858,24.49,25.14,24.45,24.68,0.23,11048
2024-05-10,2605,37820772,1036799045,24.82,25.64,24.22,25.23,0.55,16531
2024-05-13,2605,71307479,2048539380,26.06,27.07,25.78,25.92,0.69,30418
2024-05-14,2605,77646243,2281430467,26.19,28.35,25.37,27.02,1.1,36317
2024-05-15,2605,28768104,822934379,26.7,26.75,25.83,26.15,-0.87,13555
2024-05-16,2605,23585934,682041240,26.24,27.11,25.92,27.11,0.96,11198
2024-05-17,2605,22553264,656056762,27.48,27.57,26.1,26.38,-0.73,14133
2024-05-20,2605,11216540,324002727,26.47,26.98,26.06,26.52,0.14,5455
2024-05-21,2605,9140269,259297887,26.29,26.61,25.74,25.83,-0.69,4895
2024-05-22,2605,10643088,304698360,25.92,26.65,25.78,26.61,0.78,5241
2024-05-23,2605,8342889,235783325,26.47,26.56,25.74,25.74,-0.87,4582
2024-05-24,2605,8679686,247005022,25.83,26.38,25.83,26.29,0.55,3781
2024-05-27,2605,17131265,500263380,26.52,27.11,26.38,26.93,0.64,7791
2024-05-28,2605,41005080,1282796208,27.11,29.6,27.11,29.6,2.67,16053
2024-05-29,2605,107094447,3596801414,30.51,31.99,29.6,30.15,0.55,47242
2024-05-30,2605,48393505,1616942158,30.38,31.71,29.78,30.47,0.32,24033
2024-05-31,2605,43303425,1441828851,30.38,31.48,29.64,30.06,-0.41,19598
2024-06-03,2605,25288338,816513110,30.51,30.51,29.09,29.37,-0.69,12410
2024-06-04,2605,13492821,421821767,29.14,29.18,28.4,28.54,-0.83,7180
2024-06-05,2605,35141581,1131463166,28.68,30.24,28.68,29.5,0.96,17090
2024-06-06,2605,25654776,824828887,30.01,30.33,29.0,29.27,-0.23,11929
2024-06-07,2605,14537604,461770613,29.27,29.73,28.72,29.04,-0.23,7419
2024-06-11,2605,51897217,1706021659,30.33,31.85,28.49,29.09,0.05,22853
2024-06-12,2605,23964598,725059147,29.09,29.14,27.16,27.57,-1.52,11698
2024-06-13,2605,15625466,482041198,27.99,28.86,27.99,28.58,1.01,7649
2024-06-14,2605,12339865,384336826,29.09,29.18,28.22,28.31,-0.27,7456
2024-06-17,2605,5340861,163245264,28.4,28.45,27.8,27.99,-0.32,3370
2024-06-18,2605,5248314,159235226,28.13,28.22,27.67,27.85,-0.14,2921
2024-06-19,2605,7555962,228125664,27.94,28.26,27.39,27.44,-0.41,4525
2024-06-20,2605,4771712,143754690,27.44,27.9,27.44,27.9,0.46,2581
2024-06-21,2605,8217278,252870420,28.03,28.63,27.94,28.17,0.27,4152
2024-06-24,2605,5257029,161332718,28.35,28.4,28.03,28.13,-0.04,2509
2024-06-25,2605,6230609,191556900,28.17,28.58,27.76,28.54,0.41,3021
2024-06-26,2605,4922940,151539624,28.58,28.68,28.03,28.08,-0.46,2137
2024-06-27,2605,13285210,414694097,28.26,29.41,27.9,28.91,0.83,5336
2024-06-28,2605,9594947,297297089,29.28,29.66,28.77,28.81,-0.1,3849
2024-07-01,2605,5679524,172930062,28.95,29.38,28.29,28.39,-0.42,2961
2024-07-02,2605,22198287,698703384,28.95,30.04,28.95,29.85,1.46,9889
2024-07-03,2605,15823870,507522400,29.85,30.74,29.75,30.46,0.61,8632
2024-07-04,2605,11073546,347615522,30.13,30.18,29.28,29.47,-0.99,6383
2024-07-05,2605,5358331,165207366,29.38,29.47,28.77,29.0,-0.47,2882
2024-07-08,2605,17032257,493408435,28.53,28.58,26.55,26.74,-2.26,9022
2024-07-09,2605,6569447,185687453,27.12,27.4,26.18,26.55,-0.19,3530
2024-07-10,2605,8828096,245074571,26.27,26.46,25.94,26.13,-0.42,4080
2024-07-11,2605,5098971,141810811,26.36,26.55,25.94,25.94,-0.19,2808
2024-07-12,2605,5309104,144798540,25.99,25.99,25.42,25.85,-0.09,2817
2024-07-15,2605,4757219,129227179,26.08,26.08,25.38,25.52,-0.33,2679
2024-07-16,2605,3547798,97065993,25.7,26.08,25.56,25.61,0.09,1902
2024-07-17,2605,4279096,115938903,25.61,25.8,25.33,25.33,-0.28,2584
2024-07-18,2605,4858202,131381586,25.38,25.75,25.14,25.33,0.0,2359
2024-07-19,2605,5683141,150655999,25.52,25.56,24.67,24.95,-0.38,3241
2024-07-22,2605,4571099,118904029,24.86,24.95,24.1,24.86,-0.09,2529
2024-07-23,2605,4304962,114431801,25.05,25.23,24.72,25.09,0.23,2239
2024-07-26,2605,2446305,63987479,24.58,24.86,24.25,24.86,-0.23,1566
2024-07-29,2605,3145433,82180248,24.95,25.05,24.29,24.29,-0.57,1922
2024-07-30,2605,3866278,101539000,24.67,25.0,24.34,24.95,0.66,1692
2024-07-31,2605,2230578,59280292,24.81,25.23,24.72,25.05,0.1,1289
2024-08-01,2605,3952471,107424773,25.33,25.89,25.14,25.89,0.84,2317
2024-08-02,2605,4071463,110347577,25.42,26.03,25.23,25.23,-0.66,2486
2024-08-05,2605,5532759,137768386,24.72,24.72,22.83,23.16,-2.07,3292
2024-08-06,2605,6129435,153677758,23.68,24.67,22.79,23.45,0.29,3795
2024-08-07,2605,3676804,94810016,23.63,24.9,23.49,24.72,1.27,2268
2024-08-08,2605,2489653,64024208,24.29,24.58,23.96,23.96,-0.76,1737
2024-08-09,2605,3733105,96679704,24.34,24.76,24.1,24.29,0.33,2045
2024-08-12,2605,3954979,103986778,25.0,25.05,24.43,24.76,0.47,2205
2024-08-13,2605,2457703,64689996,25.19,25.19,24.53,24.81,0.05,1502
2024-08-14,2605,3280639,87377061,24.95,25.38,24.86,25.0,0.19,1690
2024-08-15,2605,4294676,115814761,25.19,25.66,25.09,25.42,0.42,2254
2024-08-16,2605,4156416,112456268,25.52,25.75,25.23,25.33,-0.09,2251
2024-08-19,2605,1930748,51713812,25.47,25.47,25.05,25.19,-0.14,1231
2024-08-20,2605,2699334,72261560,25.38,25.47,25.0,25.05,-0.14,1470
2024-08-21,2605,2734228,72925231,24.95,25.28,24.86,25.23,0.18,1482
2024-08-22,2605,2932468,79582975,25.28,25.7,25.28,25.61,0.38,1635
2024-08-23,2605,2754854,73880615,25.52,25.56,25.05,25.23,-0.38,1592
2024-08-26,2605,10923198,304476950,25.38,27.02,25.38,25.89,0.66,5548
2024-08-27,2605,4057681,110818570,25.99,26.03,25.52,25.8,-0.09,2535
2024-08-28,2605,2384798,64971860,25.8,25.89,25.56,25.56,-0.24,1349
2024-08-29,2605,2488480,67436872,25.61,25.7,25.38,25.61,0.05,1360
2024-08-30,2605,6032487,167864620,25.89,26.55,25.89,26.18,0.57,3092
2024-09-02,2605,3391238,92644111,26.27,26.27,25.42,25.42,-0.76,2226
2024-09-03,2605,2337733,63188779,25.56,25.75,25.19,25.19,-0.23,1394
2024-09-04,2605,5976384,153264691,24.48,24.53,23.68,24.1,-1.09,3284
2024-09-05,2605,3609062,92843042,24.39,24.72,23.77,23.92,-0.18,2164
2024-09-06,2605,1642157,41898135,24.01,24.2,23.82,24.15,0.23,1038
2024-09-09,2605,1146965,29038933,23.63,24.1,23.63,24.06,-0.09,829
2024-09-10,2605,2109524,53625650,24.1,24.34,23.68,23.73,-0.33,1328
2024-09-11,2605,1626547,41213619,23.77,24.01,23.63,23.82,0.09,1047
2024-09-12,2605,2405214,60976597,24.1,24.1,23.73,23.77,-0.05,1258
2024-09-13,2605,1717966,43787945,23.82,24.2,23.73,24.1,0.33,995
2024-09-16,2605,1424920,36358080,24.06,24.1,23.92,24.01,-0.09,980
2024-09-18,2605,2412345,62270395,24.1,24.48,24.06,24.1,0.09,1447
2024-09-19,2605,2570748,65646919,24.15,24.25,23.92,24.15,0.05,1483
2024-09-20,2605,2926076,75371432,24.48,24.58,24.1,24.1,-0.05,1257
2024-09-23,2605,2050793,53063472,24.2,24.48,24.15,24.39,0.29,947
2024-09-24,2605,10359261,275823869,24.48,25.56,24.48,25.19,0.8,5282
2024-09-25,2605,12052124,328914638,25.28,26.08,25.19,25.85,0.66,6147
2024-09-26,2605,10634470,293456729,25.99,26.27,25.7,25.85,0.0,4692
2024-09-27,2605,50644629,1499599338,27.02,28.39,27.02,28.39,2.54,21111
2024-09-30,2605,77943660,2377482256,28.95,29.57,28.11,28.15,-0.24,32166
2024-10-01,2605,22681056,676719108,27.96,28.67,27.78,27.87,-0.28,10214
2024-10-04,2605,19127991,549834789,27.16,27.45,26.79,27.12,-0.75,8483
2024-10-07,2605,9109783,259150674,27.45,27.45,26.41,26.93,-0.19,4261
2024-10-08,2605,6891045,195395132,26.79,27.07,26.41,26.41,-0.52,3440
2024-10-09,2605,9062467,248355646,26.51,26.55,25.52,25.75,-0.66,4468
2024-10-11,2605,5240773,142471383,25.61,26.08,25.33,25.33,-0.42,3094
2024-10-14,2605,3472493,93818946,25.42,25.7,25.28,25.47,0.14,2105
2024-10-15,2605,5835610,157178543,25.61,25.66,25.19,25.19,-0.28,2954
2024-10-16,2605,4007198,107752675,25.09,25.52,24.81,25.42,0.23,2231
2024-10-17,2605,3899371,105841387,25.33,25.89,25.28,25.47,0.05,2108
2024-10-18,2605,4536110,122238867,25.52,25.61,25.14,25.28,-0.19,2460
2024-10-21,2605,4047495,110111045,25.28,25.8,25.28,25.8,0.52,2044
2024-10-22,2605,4301869,116474836,25.85,25.85,25.33,25.38,-0.42,2462
2024-10-23,2605,4002264,107611705,25.42,25.61,25.19,25.19,-0.19,2263
2024-10-24,2605,3739292,99440092,25.14,25.28,24.9,24.95,-0.24,2058
2024-10-25,2605,3014961,80153876,25.0,25.28,24.86,25.0,0.05,1686
2024-10-28,2605,4136134,109530191,25.28,25.42,24.72,24.81,-0.19,2213
2024-10-29,2605,4284150,111739547,24.81,24.95,24.39,24.53,-0.28,2066
2024-10-30,2605,3710507,97325933,24.72,24.9,24.53,24.53,0.0,2237
2024-11-01,2605,5088273,134705459,24.43,25.19,24.34,25.09,0.56,2595
2024-11-04,2605,3581392,95144930,25.23,25.38,24.72,24.72,-0.37,1985
2024-11-05,2605,2642615,70379214,24.76,25.23,24.76,25.05,0.33,1517
2024-11-06,2605,4061267,109306151,25.14,25.56,24.95,25.42,0.37,1938
2024-11-07,2605,2711894,73112748,25.42,25.56,25.14,25.52,0.1,1538
2024-11-08,2605,4941592,134136765,25.8,25.89,25.23,25.28,-0.24,2414
2024-11-11,2605,7939959,218111970,25.66,26.18,25.52,25.75,0.47,3976
2024-11-12,2605,18716202,527207824,25.7,26.93,25.52,26.41,0.66,8981
2024-11-13,2605,12015490,340412095,26.74,26.93,26.46,26.6,0.19,6218
2024-11-14,2605,8257913,232714410,26.65,26.93,26.22,26.27,-0.33,4177
2024-11-15,2605,14023723,402020916,26.74,27.31,26.51,26.93,0.66,6775
2024-11-18,2605,7098001,202074811,27.02,27.16,26.55,26.55,-0.38,3894
2024-11-19,2605,9904932,283039388,26.74,27.12,26.55,26.98,0.43,4976
2024-11-20,2605,9296969,264089947,26.83,27.07,26.46,26.46,-0.52,4475
2024-11-21,2605,7727747,219297491,26.74,26.98,26.41,26.55,0.09,3532
2024-11-22,2605,6996521,195564314,26.55,26.55,26.08,26.08,-0.47,3036
2024-11-25,2605,6044402,166418179,25.94,26.18,25.8,25.8,-0.28,2586
2024-11-26,2605,4280914,117387959,25.8,26.08,25.7,25.7,-0.1,1714
2024-11-27,2605,10684303,286325277,25.8,26.03,24.76,24.9,-0.8,4874
2024-11-28,2605,5741497,151874134,24.95,25.23,24.67,24.67,-0.23,2204
2024-11-29,2605,4538539,119762268,24.72,25.14,24.72,24.81,0.14,2111
2024-12-02,2605,4647069,122603463,24.86,25.14,24.72,24.72,-0.09,1893
2024-12-03,2605,4519241,119860072,24.76,25.23,24.76,25.14,0.42,1768
2024-12-04,2605,4884894,128660023,25.14,25.19,24.67,24.76,-0.38,2304
2024-12-05,2605,2780112,73213265,24.86,24.9,24.72,24.72,-0.04,1351
2024-12-06,2605,3486342,92464014,24.72,25.14,24.72,25.0,0.28,1826
2024-12-09,2605,7773312,210236369,25.09,25.7,25.0,25.42,0.42,3983
2024-12-10,2605,3538656,94847104,25.38,25.66,25.0,25.05,-0.37,2003
2024-12-11,2605,4205651,110493495,24.9,25.05,24.48,24.53,-0.52,2330
2024-12-12,2605,3475392,90399378,24.62,24.76,24.34,24.39,-0.14,1835
2024-12-13,2605,3231741,83212760,24.2,24.58,24.06,24.1,-0.29,1971
2024-12-16,2605,4578850,115765331,24.1,24.25,23.54,23.54,-0.56,2354
2024-12-17,2605,3010872,76970229,23.68,24.29,23.68,24.15,0.61,1845
2024-12-18,2605,2248026,57234713,24.1,24.15,23.87,24.06,-0.09,1593
2024-12-19,2605,3728070,94226989,23.92,24.2,23.59,23.68,-0.38,2184
2024-12-20,2605,3663735,91481196,23.63,23.87,23.26,23.35,-0.33,2136
2024-12-23,2605,1456565,36413873,23.54,23.68,23.45,23.54,0.19,991
2024-12-24,2605,2003089,50584830,23.63,23.96,23.54,23.68,0.14,1301
2024-12-25,2605,1918537,48069727,23.77,23.82,23.45,23.59,-0.09,1275
2024-12-26,2605,786439,19774309,23.63,23.77,23.59,23.63,0.04,592
2024-12-27,2605,1636375,40767665,23.63,23.63,23.4,23.4,-0.23,1086
2024-12-30,2605,1262935,31681121,23.4,23.77,23.4,23.63,0.23,795
2024-12-31,2605,1359981,34073339,23.73,23.77,23.49,23.59,-0.04,830
