date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-19,6277,85277,6793997,75.83,76.11,75.73,75.73,0.09,124
2024-02-20,6277,70369,5614528,75.73,76.02,75.73,76.02,0.29,88
2024-02-21,6277,54939,4385142,76.11,76.11,75.73,76.02,0.0,91
2024-02-22,6277,123957,9941216,76.11,76.97,76.11,76.11,0.09,121
2024-02-23,6277,83573,6692380,76.21,76.59,76.02,76.02,-0.09,99
2024-02-26,6277,135741,10904211,76.02,76.87,76.02,76.21,0.19,120
2024-02-27,6277,78292,6276417,76.11,76.78,76.11,76.3,0.09,114
2024-02-29,6277,112581,9022543,76.3,76.68,76.02,76.21,-0.09,126
2024-03-01,6277,114483,9169353,76.11,76.59,76.02,76.11,-0.1,101
2024-03-04,6277,142252,11376769,76.11,76.21,76.02,76.02,-0.09,123
2024-03-05,6277,129760,10365104,76.11,76.21,75.92,76.11,0.09,187
2024-03-06,6277,47796,3821008,76.11,76.11,75.92,76.02,-0.09,79
2024-03-07,6277,70625,5642082,76.02,76.21,75.92,76.11,0.09,103
2024-03-08,6277,118984,9493947,76.02,76.11,75.73,75.83,-0.28,169
2024-03-11,6277,92472,7376932,75.83,76.11,75.73,75.73,-0.1,95
2024-03-12,6277,100359,7994607,75.83,75.92,75.64,75.92,0.19,98
2024-03-13,6277,170241,13602980,76.11,76.11,75.92,76.11,0.19,169
2024-03-14,6277,89768,7176132,76.11,76.3,75.92,76.11,0.0,88
2024-03-15,6277,121518,9726500,76.11,76.3,76.02,76.11,0.0,121
2024-03-18,6277,100532,8033409,76.11,76.21,75.92,75.92,-0.19,114
2024-03-19,6277,63965,5105441,75.92,76.02,75.83,75.92,0.0,95
2024-03-20,6277,125051,9972263,75.92,76.02,75.73,75.83,-0.09,140
2024-03-21,6277,151946,12092636,75.73,75.83,75.54,75.73,-0.1,181
2024-03-22,6277,88343,7053639,75.73,76.11,75.73,76.11,0.38,90
2024-03-25,6277,64821,5186410,76.11,76.3,76.02,76.21,0.1,77
2024-03-26,6277,120267,9658214,76.3,76.68,76.11,76.49,0.28,139
2024-03-27,6277,78427,6307536,76.49,76.68,76.3,76.59,0.1,95
2024-03-28,6277,282478,22964456,76.78,78.4,76.59,77.44,0.85,278
2024-03-29,6277,93869,7650381,77.92,77.92,77.25,77.54,0.1,202
2024-04-01,6277,280386,23012187,77.64,78.59,77.16,78.4,0.86,251
2024-04-02,6277,105806,8708552,78.68,78.68,78.02,78.11,-0.29,324
2024-04-03,6277,55929,4578815,78.11,78.11,77.73,78.02,-0.09,90
2024-04-08,6277,92213,7521706,77.83,78.02,77.35,77.54,-0.48,279
2024-04-09,6277,73638,6010222,77.54,77.92,77.44,77.83,0.29,86
2024-04-10,6277,64228,5246536,77.83,77.92,77.54,77.64,-0.19,75
2024-04-11,6277,102877,8315474,77.35,77.35,76.68,76.87,-0.77,135
2024-04-12,6277,70849,5717741,76.59,76.97,76.59,76.78,-0.09,79
2024-04-15,6277,59106,4767981,76.78,76.87,76.59,76.68,-0.1,84
2024-04-16,6277,297308,23811045,76.68,76.68,75.92,76.11,-0.57,269
2024-04-17,6277,54160,4345116,76.3,76.49,76.21,76.4,0.29,86
2024-04-18,6277,86868,6991079,76.3,76.87,76.11,76.68,0.28,87
2024-04-19,6277,237457,19017064,76.68,76.78,75.64,75.92,-0.76,213
2024-04-22,6277,101636,8164613,76.3,76.68,76.02,76.4,0.48,111
2024-04-23,6277,51878,4179889,76.59,76.78,76.4,76.78,0.38,62
2024-04-24,6277,49829,4026294,76.87,77.06,76.59,77.06,0.28,77
2024-04-25,6277,41699,3366137,77.06,77.06,76.59,76.78,-0.28,147
2024-04-26,6277,23433,1891169,76.59,76.97,76.49,76.97,0.19,33
2024-04-29,6277,159366,12804462,76.49,76.97,76.21,76.59,-0.38,158
2024-04-30,6277,72521,5843496,76.59,76.97,76.3,76.68,0.09,78
2024-05-02,6277,41695,3353206,76.4,76.68,76.3,76.68,0.0,55
2024-05-03,6277,57922,4654517,76.59,76.59,76.3,76.59,-0.09,63
2024-05-06,6277,66160,5322110,76.68,76.68,76.3,76.59,0.0,67
2024-05-07,6277,31633,2542250,76.49,76.59,76.4,76.4,-0.19,54
2024-05-08,6277,72630,5824762,76.4,76.49,76.02,76.49,0.09,66
2024-05-09,6277,40634,3258230,76.49,76.59,76.21,76.21,-0.28,46
2024-05-10,6277,47651,3818282,76.21,76.4,76.11,76.4,0.19,52
2024-05-13,6277,81335,6541088,76.4,76.68,76.4,76.49,0.09,86
2024-05-14,6277,65425,5248631,76.3,76.49,76.21,76.4,-0.09,81
2024-05-15,6277,47189,3784012,76.3,76.4,76.11,76.4,0.0,62
2024-05-16,6277,90314,7258545,76.78,76.78,76.21,76.59,0.19,110
2024-05-17,6277,56691,4557776,76.59,76.68,76.21,76.59,0.0,73
2024-05-20,6277,66676,5358930,76.87,76.87,76.21,76.59,0.0,96
2024-05-21,6277,52706,4239318,76.4,76.78,76.4,76.68,0.09,53
2024-05-22,6277,50534,4067639,76.68,76.68,76.49,76.59,-0.09,70
2024-05-23,6277,549198,44761324,76.59,78.02,76.59,77.73,1.14,457
2024-05-24,6277,110419,9011700,77.73,77.92,77.35,77.73,0.0,148
2024-05-27,6277,215100,17702902,78.21,78.59,78.02,78.4,0.67,233
2024-05-28,6277,317691,26358744,78.59,79.63,78.49,78.59,0.19,305
2024-05-29,6277,175195,14549479,78.78,79.54,78.68,79.06,0.47,285
2024-05-30,6277,148291,12355891,79.16,79.54,78.87,78.97,-0.09,163
2024-05-31,6277,127475,10589853,79.25,79.44,78.59,79.06,0.09,215
2024-06-03,6277,335105,28098843,79.06,80.2,79.06,80.01,0.95,376
2024-06-04,6277,410773,34753160,80.3,80.87,80.11,80.77,0.76,381
2024-06-05,6277,195679,16479624,80.97,80.97,79.44,79.82,-0.95,556
2024-06-06,6277,123196,10275778,80.2,80.2,78.97,79.63,-0.19,339
2024-06-07,6277,109756,9099742,78.97,79.25,78.68,78.87,-0.76,130
2024-06-11,6277,104914,8744787,78.97,79.82,78.97,79.35,0.48,143
2024-06-12,6277,146402,12176162,79.35,79.44,78.78,78.87,-0.48,197
2024-06-13,6277,150629,12505311,79.35,79.44,78.68,78.97,0.1,327
2024-06-14,6277,63952,5299763,78.97,78.97,78.68,78.68,-0.29,65
2024-06-17,6277,112143,9270675,78.68,78.78,78.49,78.68,0.0,94
2024-06-18,6277,51810,4288094,78.68,78.87,78.68,78.78,0.1,79
2024-06-19,6277,138711,11472639,78.78,78.87,78.4,78.49,-0.29,180
2024-06-20,6277,56383,4661831,78.97,78.97,78.4,78.59,0.1,79
2024-06-21,6277,88264,7301797,78.68,78.97,78.49,78.68,0.09,102
2024-06-24,6277,115732,9602937,78.68,79.16,78.68,78.78,0.1,114
2024-06-25,6277,130055,10776241,78.97,79.06,78.49,79.06,0.28,126
2024-06-26,6277,78834,6554400,79.06,79.44,78.87,79.06,0.0,71
2024-06-27,6277,81869,6775594,79.06,79.06,78.49,78.87,-0.19,103
2024-06-28,6277,94033,7812224,78.97,79.16,78.87,79.16,0.29,86
2024-07-01,6277,92716,7671229,79.06,79.06,78.49,78.97,-0.19,122
2024-07-02,6277,70280,5809926,78.59,78.87,78.49,78.78,-0.19,72
2024-07-03,6277,99022,8204120,78.78,78.97,78.68,78.78,0.0,87
2024-07-04,6277,96186,7957806,78.68,78.97,78.49,78.78,0.0,107
2024-07-05,6277,81837,6755956,78.78,78.78,78.4,78.49,-0.29,92
2024-07-08,6277,155953,12804775,78.4,78.49,77.92,78.02,-0.47,170
2024-07-09,6277,96060,7861875,78.02,78.78,77.73,77.92,-0.1,113
2024-07-10,6277,576393,46497489,77.83,77.83,76.3,76.3,-1.62,541
2024-07-11,6277,95921,7772384,76.68,77.44,76.68,77.25,0.95,113
2024-07-12,6277,46019,3736504,77.06,77.35,76.78,77.06,-0.19,59
2024-07-15,6277,78276,6328378,77.06,77.06,76.78,76.87,-0.19,96
2024-07-16,6277,65106,5267048,76.87,77.25,76.68,77.25,0.38,69
2024-07-17,6277,73008,5935509,77.25,77.54,77.16,77.25,0.0,80
2024-07-18,6277,59837,4842622,77.44,77.44,76.59,77.06,-0.19,87
2024-07-19,6277,92269,7445908,77.06,77.06,76.59,76.78,-0.28,136
2024-07-22,6277,253831,20302841,76.78,76.78,75.73,76.3,-0.48,254
2024-07-23,6277,51777,4173444,76.78,76.87,76.59,76.68,0.38,61
2024-07-26,6277,181497,14569838,76.3,76.59,76.11,76.49,-0.19,175
2024-07-29,6277,173649,13745141,76.88,78.25,76.88,77.28,0.79,236
2024-07-30,6277,68155,5374527,77.28,77.57,76.88,77.37,0.09,123
2024-07-31,6277,45175,3581051,77.37,77.86,77.37,77.37,0.0,58
2024-08-01,6277,67031,5349654,78.16,78.25,77.77,77.96,0.59,79
2024-08-02,6277,59405,4704857,77.86,77.86,77.28,77.47,-0.49,93
2024-08-05,6277,374571,29018432,77.18,77.18,75.32,75.42,-2.05,471
2024-08-06,6277,215064,16571484,75.61,76.2,74.44,75.91,0.49,252
2024-08-07,6277,59743,4676936,75.91,76.88,75.91,76.69,0.78,163
2024-08-08,6277,44207,3444398,76.1,76.59,75.91,76.4,-0.29,99
2024-08-09,6277,120617,9463796,76.4,77.18,76.4,76.49,0.09,130
2024-08-12,6277,36926,2907179,76.69,77.57,76.59,76.88,0.39,65
2024-08-13,6277,42251,3313113,76.98,76.98,76.49,76.49,-0.39,67
2024-08-14,6277,71047,5546247,76.69,76.69,76.2,76.3,-0.19,98
2024-08-15,6277,22982,1794924,76.3,76.49,76.3,76.3,0.0,60
2024-08-16,6277,56068,4382410,76.79,76.79,76.3,76.3,0.0,84
2024-08-19,6277,42641,3336797,76.79,76.79,76.4,76.4,0.1,83
2024-08-20,6277,38109,2994341,76.79,76.98,76.79,76.79,0.39,43
2024-08-21,6277,39945,3143137,76.79,77.18,76.79,77.18,0.39,69
2024-08-22,6277,18736,1476398,76.79,77.18,76.79,76.98,-0.2,24
2024-08-23,6277,61459,4857080,77.28,77.67,76.79,77.18,0.2,66
2024-08-26,6277,52136,4122944,77.47,77.47,77.18,77.47,0.29,70
2024-08-27,6277,62614,4986036,76.88,78.25,76.88,78.25,0.78,55
2024-08-28,6277,41889,3334241,78.55,78.55,77.57,77.77,-0.48,60
2024-08-29,6277,47458,3771409,77.28,78.06,77.28,77.96,0.19,51
2024-08-30,6277,30219,2405602,78.06,78.06,77.67,77.96,0.0,56
2024-09-02,6277,43315,3444009,77.47,77.96,77.47,77.86,-0.1,55
2024-09-03,6277,72146,5744036,77.37,78.16,77.37,78.16,0.3,36
2024-09-04,6277,121841,9598378,76.59,77.28,76.4,76.98,-1.18,129
2024-09-05,6277,35529,2804165,76.98,77.47,76.98,77.08,0.1,61
2024-09-06,6277,44544,3508854,77.08,77.28,76.88,77.18,0.1,47
2024-09-09,6277,98673,7716694,76.1,77.18,76.0,77.18,0.0,107
2024-09-10,6277,80688,6338150,77.28,77.28,76.2,77.08,-0.1,89
2024-09-11,6277,58720,4608310,77.28,77.28,76.49,76.59,-0.49,80
2024-09-12,6277,41706,3270756,76.69,77.08,76.4,76.59,0.0,58
2024-09-13,6277,30907,2419611,76.3,76.98,76.3,76.59,0.0,163
2024-09-16,6277,53454,4185137,76.59,76.69,76.49,76.69,0.1,51
2024-09-18,6277,43474,3404848,76.59,76.69,76.49,76.69,0.0,48
2024-09-19,6277,57176,4492483,76.98,77.28,76.69,77.28,0.59,38
2024-09-20,6277,70389,5554033,77.18,77.37,76.79,77.37,0.09,67
2024-09-23,6277,25181,1985544,77.37,77.37,76.98,76.98,-0.39,45
2024-09-24,6277,17640,1386495,77.18,77.28,76.79,76.79,-0.19,49
2024-09-25,6277,54167,4251167,76.98,76.98,76.49,76.88,0.09,90
2024-09-26,6277,63818,5002727,77.08,77.18,76.49,76.69,-0.19,72
2024-09-27,6277,117205,9190909,77.08,77.18,76.3,76.88,0.19,125
2024-09-30,6277,17576,1378895,76.88,76.88,76.49,76.88,0.0,39
2024-10-01,6277,31854,2494357,76.88,76.88,76.4,76.59,-0.29,47
2024-10-04,6277,39504,3085817,76.4,76.49,76.3,76.4,-0.19,56
2024-10-07,6277,127352,9919224,76.49,76.49,75.91,76.2,-0.2,134
2024-10-08,6277,86934,6747439,76.2,76.2,75.81,75.91,-0.29,126
2024-10-09,6277,42843,3342009,76.4,76.59,76.0,76.2,0.29,50
2024-10-11,6277,84691,6617695,76.1,76.98,75.91,76.4,0.2,68
2024-10-14,6277,27697,2162674,76.88,76.88,76.0,76.4,0.0,40
2024-10-15,6277,33148,2593686,76.4,76.79,76.3,76.69,0.29,53
2024-10-16,6277,107874,8452064,76.3,76.79,76.3,76.79,0.1,151
2024-10-17,6277,69005,5417898,76.49,76.88,76.49,76.88,0.09,204
2024-10-18,6277,36313,2851807,76.98,76.98,76.69,76.79,-0.09,95
2024-10-21,6277,63030,4957232,77.08,77.08,76.79,76.79,0.0,74
2024-10-22,6277,69470,5461340,77.18,77.18,76.49,77.18,0.39,98
2024-10-23,6277,69107,5452217,76.98,77.28,76.88,76.98,-0.2,56
2024-10-24,6277,40824,3204271,76.59,77.18,76.4,76.79,-0.19,58
2024-10-25,6277,91648,7236834,76.79,77.57,76.79,76.88,0.09,54
2024-10-28,6277,64720,5101433,76.88,77.47,76.79,77.08,0.2,68
2024-10-29,6277,82659,6510633,77.08,77.28,76.59,77.18,0.1,119
2024-10-30,6277,88006,6974247,77.18,77.86,77.08,77.47,0.29,86
2024-11-01,6277,157420,12572475,77.77,78.74,77.77,78.25,0.78,331
2024-11-04,6277,34648,2762785,78.25,78.25,77.86,78.06,-0.19,71
2024-11-05,6277,30247,2402907,78.06,78.06,77.47,77.57,-0.49,180
2024-11-06,6277,45703,3638533,76.98,78.06,76.98,77.67,0.1,62
2024-11-07,6277,53626,4244160,76.98,77.77,76.98,77.57,-0.1,56
2024-11-08,6277,51805,4104114,77.77,77.77,77.28,77.47,-0.1,61
2024-11-11,6277,15810,1251269,77.18,77.47,77.18,77.37,-0.1,27
2024-11-12,6277,64899,5108837,77.18,77.37,76.79,76.79,-0.58,96
2024-11-13,6277,68714,5372742,76.4,76.79,76.3,76.4,-0.39,80
2024-11-14,6277,52662,4095339,76.2,76.3,75.91,76.1,-0.3,146
2024-11-15,6277,23782,1853634,76.1,76.4,76.1,76.2,0.1,47
2024-11-18,6277,44610,3462480,76.2,76.3,75.81,76.0,-0.2,64
2024-11-19,6277,45561,3546625,76.3,76.4,76.0,76.4,0.4,53
2024-11-20,6277,34899,2717222,76.3,76.4,76.1,76.4,0.0,53
2024-11-21,6277,23747,1849382,76.3,76.4,76.0,76.3,-0.1,41
2024-11-22,6277,36223,2825938,76.1,76.49,76.1,76.3,0.0,58
2024-11-25,6277,22967,1798752,76.4,76.69,76.4,76.69,0.39,50
2024-11-26,6277,7792,609523,76.69,76.69,76.4,76.49,-0.2,34
2024-11-27,6277,39693,3098181,76.4,76.49,76.1,76.3,-0.19,50
2024-11-28,6277,87086,6735106,76.1,76.2,75.42,76.0,-0.3,137
2024-11-29,6277,18013,1400906,76.0,76.2,76.0,76.2,0.2,31
2024-12-02,6277,37591,2927470,76.2,76.79,76.0,76.1,-0.1,78
2024-12-03,6277,38113,2966468,76.3,76.3,76.1,76.1,0.0,144
2024-12-04,6277,47987,3728138,75.91,76.2,75.81,76.1,0.0,56
2024-12-05,6277,37484,2920950,76.3,76.4,76.1,76.2,0.1,45
2024-12-06,6277,50386,3929422,76.3,76.4,76.2,76.4,0.2,47
2024-12-09,6277,61193,4772057,77.08,77.08,76.1,76.2,-0.2,104
2024-12-10,6277,135081,10392302,76.6,77.3,76.6,76.8,0.6,212
2024-12-11,6277,43142,3305903,76.6,76.8,76.5,76.6,-0.2,86
2024-12-12,6277,22162,1701051,76.5,77.0,76.5,76.8,0.2,66
2024-12-13,6277,37506,2874085,76.5,76.9,76.5,76.6,-0.2,72
2024-12-16,6277,45613,3486162,76.6,76.6,76.2,76.3,-0.3,107
2024-12-17,6277,26816,2047183,76.3,76.6,76.2,76.6,0.3,50
2024-12-18,6277,26399,2015079,76.5,76.5,76.2,76.4,-0.2,58
2024-12-19,6277,60109,4564700,76.2,76.2,75.8,75.9,-0.5,115
2024-12-20,6277,56313,4262505,75.8,75.8,75.6,75.6,-0.3,95
2024-12-23,6277,37613,2846584,75.7,75.8,75.6,75.7,0.1,62
2024-12-24,6277,42193,3201022,75.7,76.4,75.5,75.7,0.0,68
2024-12-25,6277,18811,1426988,76.4,76.4,75.6,75.7,0.0,48
2024-12-26,6277,33595,2548150,76.4,76.4,75.6,75.9,0.2,47
2024-12-27,6277,62251,4708842,76.3,76.3,75.5,76.0,0.1,81
2024-12-30,6277,23940,1812806,76.0,76.0,75.6,75.6,-0.4,53
2024-12-31,6277,27122,2050170,75.6,75.6,75.5,75.6,0.0,42
