date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-04,3004,2698460,291217666,100.61,104.86,99.66,101.55,4.25,2009
2024-03-05,3004,692421,73339605,102.5,102.5,99.19,99.19,-2.36,916
2024-03-06,3004,400122,41715700,98.72,100.14,97.77,97.77,-1.42,396
2024-03-07,3004,871088,89232603,98.72,99.19,95.89,96.36,-1.41,592
2024-03-08,3004,911001,91306513,95.89,97.77,93.52,93.52,-2.84,932
2024-03-11,3004,699621,69255606,94.28,94.94,91.92,93.15,-0.37,574
2024-03-12,3004,473934,46840588,93.15,94.0,92.58,93.81,0.66,385
2024-03-13,3004,770819,74544313,93.9,93.9,90.22,90.31,-3.5,738
2024-03-14,3004,255381,24639185,90.69,92.11,89.84,91.35,1.04,258
2024-03-15,3004,324386,31632388,91.35,92.96,91.26,91.63,0.28,333
2024-03-18,3004,362609,35830838,91.73,94.28,91.73,93.15,1.52,392
2024-03-19,3004,163407,16147758,92.96,94.0,92.96,93.05,-0.1,218
2024-03-20,3004,326186,32170651,92.58,93.52,92.58,93.24,0.19,410
2024-03-21,3004,309148,30039410,93.61,94.87,93.61,94.48,1.24,274
2024-03-22,3004,378847,37383226,95.35,96.9,94.09,96.61,2.13,462
2024-03-25,3004,319606,32150716,97.39,98.36,96.9,97.87,1.26,427
2024-03-26,3004,393230,39745632,99.33,99.81,96.9,97.39,-0.48,426
2024-03-27,3004,2067074,219864408,97.39,104.66,97.39,104.17,6.78,1648
2024-03-28,3004,4115353,465104309,105.14,113.86,104.66,108.05,3.88,3724
2024-03-29,3004,1504541,168174703,108.53,109.99,106.11,109.5,1.45,1557
2024-04-01,3004,1921784,222630926,111.44,114.35,109.02,112.41,2.91,1808
2024-04-02,3004,1080829,123553963,112.41,112.41,109.02,111.92,-0.49,938
2024-04-03,3004,1433158,164384385,112.41,113.38,109.02,110.47,-1.45,1439
2024-04-08,3004,1389928,161137430,109.5,114.35,109.5,111.44,0.97,1160
2024-04-09,3004,2253925,266381862,111.44,117.74,109.99,115.8,4.36,1865
2024-04-10,3004,1191474,141349300,116.28,116.77,113.38,114.83,-0.97,2199
2024-04-11,3004,1209979,139482730,114.83,115.8,109.02,109.99,-4.84,1030
2024-04-12,3004,1043239,118284382,111.44,112.41,108.05,108.53,-1.46,1039
2024-04-15,3004,1367371,156157943,109.99,113.86,107.56,107.56,-0.97,1307
2024-04-16,3004,865259,93672208,109.5,109.5,102.23,102.23,-5.33,828
2024-04-17,3004,1412985,146384269,102.72,103.2,98.84,99.33,-2.9,1068
2024-04-18,3004,677668,71081814,99.81,103.2,98.84,102.23,2.9,611
2024-04-19,3004,818120,84280986,101.75,101.75,96.9,100.78,-1.45,778
2024-04-22,3004,426640,43557243,100.78,100.78,97.87,97.87,-2.91,517
2024-04-23,3004,564999,58964933,98.84,102.23,98.84,101.75,3.88,445
2024-04-24,3004,394987,42169351,102.23,104.66,101.75,103.69,1.94,432
2024-04-25,3004,277144,29513692,104.17,104.17,102.23,102.72,-0.97,287
2024-04-26,3004,442626,47991044,104.17,106.11,103.2,104.66,1.94,429
2024-04-29,3004,2104818,241917759,109.5,113.86,108.53,110.47,5.81,1825
2024-04-30,3004,656287,74167162,111.44,111.44,108.53,108.53,-1.94,493
2024-05-02,3004,455969,51229026,108.53,110.95,106.59,109.02,0.49,447
2024-05-03,3004,580153,64372764,109.5,110.47,105.62,106.11,-2.91,508
2024-05-06,3004,266718,29097451,108.05,108.05,105.14,105.14,-0.97,264
2024-05-07,3004,527210,56325733,105.62,106.11,101.75,104.66,-0.48,418
2024-05-08,3004,158957,17120304,104.66,105.14,103.69,104.17,-0.49,154
2024-05-09,3004,453549,49579921,104.17,108.05,104.17,105.62,1.45,373
2024-05-10,3004,185956,20142060,107.08,107.08,103.69,105.62,0.0,232
2024-05-13,3004,209653,23139700,107.08,107.56,105.62,107.56,1.94,226
2024-05-14,3004,2002200,234355003,109.02,116.28,108.05,114.35,6.79,1648
2024-05-15,3004,748709,86799627,114.35,114.83,110.47,110.95,-3.4,707
2024-05-16,3004,514609,59285685,112.41,113.86,109.99,110.95,0.0,432
2024-05-17,3004,342422,39681748,111.44,113.38,111.44,112.41,1.46,314
2024-05-20,3004,625380,72649884,115.8,115.8,109.99,109.99,-2.42,579
2024-05-21,3004,462852,53065260,110.47,113.38,108.53,112.41,2.42,399
2024-05-22,3004,420478,47992761,112.89,112.89,109.02,109.5,-2.91,397
2024-05-23,3004,675752,75715570,109.99,111.92,105.62,105.62,-3.88,604
2024-05-24,3004,301185,32731978,105.62,106.59,103.69,106.59,0.97,395
2024-05-27,3004,327086,35497284,107.08,107.08,104.17,105.14,-1.45,324
2024-05-28,3004,277508,30496960,105.14,108.05,104.66,105.62,0.48,255
2024-05-29,3004,287471,31165547,105.62,106.11,103.69,104.66,-0.96,276
2024-05-30,3004,645750,67928808,104.17,104.17,99.81,101.26,-3.4,527
2024-05-31,3004,253613,26624111,101.26,102.72,100.78,101.26,0.0,246
2024-06-03,3004,215344,22827184,102.23,103.2,101.75,102.72,1.46,198
2024-06-04,3004,237732,25200586,102.72,103.69,101.75,102.72,0.0,188
2024-06-05,3004,248307,26198431,103.2,103.2,101.75,102.23,-0.49,210
2024-06-06,3004,180894,18970112,102.72,102.72,100.78,101.26,-0.97,201
2024-06-07,3004,100310,10486779,101.75,102.23,100.78,100.78,-0.48,120
2024-06-11,3004,213574,22030319,101.75,101.75,99.33,99.33,-1.45,189
2024-06-12,3004,154867,15862045,99.33,99.81,98.36,98.84,-0.49,175
2024-06-13,3004,112226,11623165,99.33,100.78,99.33,99.81,0.97,133
2024-06-14,3004,202186,20817440,100.29,100.29,99.33,99.33,-0.48,177
2024-06-17,3004,320744,32949752,99.81,101.75,97.87,100.78,1.45,300
2024-06-18,3004,128026,13282050,101.75,101.75,99.81,100.78,0.0,147
2024-06-19,3004,437842,44751636,100.78,100.78,97.87,97.87,-2.91,350
2024-06-20,3004,159807,16457492,98.84,100.78,98.84,99.81,1.94,185
2024-06-21,3004,153243,15895054,100.29,101.26,99.81,100.29,0.48,135
2024-06-24,3004,265656,27388488,100.78,101.75,98.36,98.84,-1.45,245
2024-06-25,3004,140594,14369318,99.81,100.29,97.39,100.29,1.45,149
2024-06-26,3004,142366,14778164,100.29,101.26,99.81,100.29,0.0,156
2024-06-27,3004,180044,18573536,99.81,101.26,98.84,99.33,-0.96,175
2024-06-28,3004,192560,19974208,99.81,101.75,99.81,100.29,0.96,174
2024-07-01,3004,1310073,143917929,105.62,108.05,104.17,106.59,6.3,1113
2024-07-02,3004,412310,44615593,106.11,106.11,104.17,104.17,-2.42,876
2024-07-03,3004,1036106,107204925,102.72,102.72,98.84,99.33,-4.84,922
2024-07-04,3004,245276,25278871,99.81,100.78,99.33,99.81,0.48,300
2024-07-05,3004,183732,18907607,99.81,100.29,99.33,99.33,-0.48,174
2024-07-08,3004,251430,25665102,99.81,100.29,98.36,98.36,-0.97,277
2024-07-09,3004,502184,50367291,98.36,98.36,96.13,96.9,-1.46,469
2024-07-10,3004,100913,10156076,96.9,97.87,96.9,97.39,0.49,135
2024-07-11,3004,148013,14825837,97.39,97.87,96.81,97.39,0.0,155
2024-07-12,3004,153227,15336965,96.9,97.39,96.61,96.81,-0.58,182
2024-07-15,3004,345600,34134739,96.61,96.61,94.97,95.45,-1.36,362
2024-07-16,3004,201899,20306911,95.45,98.84,95.45,97.39,1.94,208
2024-07-17,3004,151400,15426784,97.87,99.33,97.87,98.36,0.97,151
2024-07-18,3004,256047,25834114,96.9,99.33,96.71,96.9,-1.46,233
2024-07-19,3004,235014,23231311,96.52,96.81,95.26,95.26,-1.64,229
2024-07-22,3004,307884,29719328,95.93,95.93,92.64,92.83,-2.43,306
2024-07-23,3004,98582,9548163,94.0,94.77,93.12,94.77,1.94,104
2024-07-26,3004,107322,10541813,93.22,95.93,93.22,95.84,1.07,135
2024-07-29,3004,136862,13479273,96.42,96.42,94.48,95.35,-0.49,146
2024-07-30,3004,163130,16029087,95.35,96.42,94.38,96.42,1.07,244
2024-07-31,3004,186244,18275651,95.93,95.93,94.38,94.77,-1.65,258
2024-08-01,3004,133602,13283573,95.93,96.81,95.55,96.61,1.84,199
2024-08-02,3004,224529,22009028,94.97,96.42,94.19,94.19,-2.42,534
2024-08-05,3004,626092,56654996,94.29,94.48,85.08,86.24,-7.95,550
2024-08-06,3004,263453,23439316,87.7,88.18,82.66,86.63,0.39,237
2024-08-07,3004,215781,20162924,89.15,91.67,86.83,90.31,3.68,190
2024-08-08,3004,58914,5492339,90.12,90.99,89.44,90.6,0.29,73
2024-08-09,3004,116503,11061589,93.03,93.03,90.99,91.48,0.88,129
2024-08-12,3004,86561,8233050,92.06,92.83,91.67,92.35,0.87,128
2024-08-13,3004,46229,4396641,92.06,92.74,91.57,92.45,0.1,54
2024-08-14,3004,34713,3315005,92.64,92.93,92.25,92.83,0.38,54
2024-08-15,3004,51257,4911477,92.25,93.22,92.06,93.12,0.29,54
2024-08-16,3004,52750,5095459,94.09,94.09,93.03,93.32,0.2,72
2024-08-19,3004,28291,2723886,93.03,93.51,93.03,93.41,0.09,61
2024-08-20,3004,49609,4813374,93.9,94.38,93.51,94.29,0.88,55
2024-08-21,3004,38309,3722876,94.48,94.77,93.71,94.77,0.48,48
2024-08-22,3004,34242,3343517,95.93,95.93,94.19,94.58,-0.19,42
2024-08-23,3004,70809,6910655,94.38,95.64,93.41,95.64,1.06,80
2024-08-26,3004,77691,7720389,96.61,96.71,95.93,96.71,1.07,99
2024-08-27,3004,165529,16437458,96.52,96.9,95.45,95.74,-0.97,136
2024-08-28,3004,34367,3413179,95.84,96.71,95.84,95.84,0.1,45
2024-08-29,3004,44258,4348306,94.58,95.55,94.58,95.55,-0.29,55
2024-08-30,3004,58230,5759415,96.32,96.32,95.45,96.22,0.67,64
2024-09-02,3004,104222,10250419,95.84,96.03,94.48,94.97,-1.25,125
2024-09-03,3004,293191,27936634,93.8,93.8,91.57,91.96,-3.01,269
2024-09-04,3004,289400,26454211,89.15,89.64,87.5,87.7,-4.26,283
2024-09-05,3004,110712,10045447,88.47,88.57,87.31,87.31,-0.39,91
2024-09-06,3004,65643,5908006,87.31,88.18,86.05,88.18,0.87,87
2024-09-09,3004,81628,7346469,86.24,88.18,86.24,88.18,0.0,84
2024-09-10,3004,90345,8174858,89.83,89.83,87.12,87.12,-1.06,106
2024-09-11,3004,50450,4525065,87.02,87.41,86.53,86.63,-0.49,55
2024-09-12,3004,36840,3333574,89.15,89.15,87.41,88.09,1.46,44
2024-09-13,3004,81273,7432735,87.89,89.34,87.6,88.18,0.09,96
2024-09-16,3004,31237,2853677,88.18,88.96,88.18,88.67,0.49,54
2024-09-18,3004,81392,7414713,88.67,88.76,87.99,87.99,-0.68,122
2024-09-19,3004,43726,3999713,87.99,89.15,87.99,89.15,1.16,53
2024-09-20,3004,43593,4024233,89.44,89.73,89.15,89.64,0.49,197
2024-09-23,3004,33211,3067514,89.44,89.73,89.15,89.64,0.0,44
2024-09-24,3004,81628,7561624,89.64,90.51,89.15,89.15,-0.49,86
2024-09-25,3004,66945,6166681,89.25,89.83,88.96,88.96,-0.19,113
2024-09-26,3004,49576,4559743,89.64,89.93,88.76,88.96,0.0,72
2024-09-27,3004,60945,5642582,89.64,90.12,89.25,90.02,1.06,69
2024-09-30,3004,48621,4521207,90.41,90.51,89.83,90.02,0.0,55
2024-10-01,3004,41584,3877340,89.93,90.8,89.93,90.31,0.29,52
2024-10-04,3004,149854,14168554,91.09,93.03,90.6,90.6,0.29,168
2024-10-07,3004,39063,3674002,90.9,91.57,90.9,91.48,0.88,58
2024-10-08,3004,42822,3994053,90.7,90.8,90.22,90.22,-1.26,85
2024-10-09,3004,79473,7349964,90.31,90.31,89.05,89.83,-0.39,216
2024-10-11,3004,50969,4697392,89.93,89.93,88.57,88.57,-1.26,72
2024-10-14,3004,50398,4631393,88.76,89.34,88.67,89.25,0.68,285
2024-10-15,3004,53972,5001607,88.96,90.51,88.96,90.41,1.16,55
2024-10-16,3004,48002,4468830,90.51,90.51,89.73,90.31,-0.1,108
2024-10-17,3004,33970,3164603,90.02,90.51,89.93,90.41,0.1,393
2024-10-18,3004,75796,7025465,90.8,90.99,89.15,89.15,-1.26,82
2024-10-21,3004,59933,5524224,89.64,89.83,88.96,89.34,0.19,64
2024-10-22,3004,54789,5058160,89.44,89.93,88.96,89.44,0.1,69
2024-10-23,3004,58562,5416916,89.44,90.12,89.15,89.64,0.2,68
2024-10-24,3004,78696,7191704,89.44,89.54,88.18,88.38,-1.26,108
2024-10-25,3004,270429,24248805,87.31,87.7,85.76,86.83,-1.55,254
2024-10-28,3004,57802,5176840,86.15,87.12,86.15,86.92,0.09,61
2024-10-29,3004,121743,10743499,86.34,86.34,85.18,85.47,-1.45,149
2024-10-30,3004,92803,8137511,85.47,85.47,84.79,84.89,-0.58,79
2024-11-01,3004,387984,32892428,82.08,83.43,81.4,82.37,-2.52,410
2024-11-04,3004,87756,7478538,82.37,83.14,82.08,82.95,0.58,108
2024-11-05,3004,80772,6931341,82.85,83.92,82.37,83.63,0.68,87
2024-11-06,3004,67257,5859798,84.11,85.08,83.63,84.6,0.97,92
2024-11-07,3004,85603,7625304,86.05,87.31,85.47,86.05,1.45,129
2024-11-08,3004,87619,7716068,86.15,86.15,84.4,85.76,-0.29,102
2024-11-11,3004,66799,5926818,85.27,86.53,85.27,86.05,0.29,88
2024-11-12,3004,56717,5003364,85.27,85.95,84.98,85.95,-0.1,91
2024-11-13,3004,38870,3436744,85.47,85.76,85.37,85.76,-0.19,49
2024-11-14,3004,84673,7448029,85.76,86.05,84.89,84.89,-0.87,334
2024-11-15,3004,53238,4694245,85.47,85.76,85.27,85.47,0.58,55
2024-11-18,3004,100040,8754954,85.95,85.95,84.11,84.98,-0.49,82
2024-11-19,3004,66204,5852450,85.27,86.05,84.98,85.86,0.88,64
2024-11-20,3004,6008,532112,85.86,85.86,85.76,85.86,0.0,14
2024-11-21,3004,44389,3916641,85.76,85.95,85.08,85.27,-0.59,53
2024-11-22,3004,35112,3119138,85.66,86.44,85.66,86.34,1.07,55
2024-11-25,3004,455298,42351846,87.02,91.57,87.02,90.9,4.56,534
2024-11-26,3004,137276,12719015,90.12,90.51,89.34,89.34,-1.56,514
2024-11-27,3004,96229,8864850,89.15,90.12,88.67,89.34,0.0,313
2024-11-28,3004,130669,11880475,88.67,88.67,87.41,88.38,-0.96,180
2024-11-29,3004,77428,7135802,88.38,90.12,88.38,89.15,0.77,76
2024-12-02,3004,59684,5511934,89.93,89.93,89.15,89.15,0.0,126
2024-12-03,3004,239717,22519401,90.12,92.06,90.12,90.99,1.84,233
2024-12-04,3004,76666,7175126,91.09,91.19,90.31,90.6,-0.39,374
2024-12-05,3004,74165,6963488,90.6,91.57,90.51,90.6,0.0,188
2024-12-06,3004,142828,13321954,90.99,92.06,89.93,90.12,-0.48,242
2024-12-09,3004,349702,33067555,90.12,93.32,89.54,90.6,0.48,277
2024-12-10,3004,56035,5201720,90.6,90.6,89.34,89.93,-0.67,102
2024-12-11,3004,73273,6800128,90.02,91.38,89.54,89.73,-0.2,83
2024-12-12,3004,78823,7260572,89.73,90.02,88.76,88.86,-0.87,102
2024-12-13,3004,65275,5929676,88.86,88.86,87.6,88.47,-0.39,134
2024-12-16,3004,37577,3398330,88.18,88.18,87.31,87.5,-0.97,66
2024-12-17,3004,42388,3826564,87.5,87.79,87.21,87.79,0.29,64
2024-12-18,3004,52306,4719384,87.89,87.99,86.83,87.99,0.2,68
2024-12-19,3004,102266,9156385,87.21,87.41,86.34,87.12,-0.87,97
2024-12-20,3004,46645,4194587,86.44,87.7,86.44,87.02,-0.1,66
2024-12-23,3004,58331,5291978,87.5,88.18,87.5,88.18,1.16,55
2024-12-24,3004,23695,2162689,88.18,89.15,88.18,88.18,0.0,51
2024-12-25,3004,23589,2149279,88.38,88.67,88.09,88.47,0.29,91
2024-12-26,3004,31260,2860389,88.76,89.15,88.09,89.15,0.68,38
2024-12-27,3004,51500,4733016,88.67,89.93,88.67,88.96,-0.19,72
2024-12-30,3004,28726,2645596,89.64,89.64,89.05,89.15,0.19,107
2024-12-31,3004,37389,3448669,89.25,89.64,89.05,89.64,0.49,44
