date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-13,2314,1680055,56768451,34.55,34.6,33.05,33.6,-0.75,1418
2024-03-14,2314,831153,27376377,33.8,33.8,32.75,32.8,-0.8,673
2024-03-15,2314,1089981,36269218,33.1,33.75,32.9,33.05,0.25,727
2024-03-18,2314,706377,23158917,33.3,33.3,32.55,32.85,-0.2,781
2024-03-19,2314,785856,25588533,32.8,32.8,32.5,32.6,-0.25,656
2024-03-20,2314,1275802,41182495,32.75,32.75,32.1,32.1,-0.5,962
2024-03-21,2314,938495,30420558,32.2,32.7,32.15,32.7,0.6,776
2024-03-22,2314,2381463,80111303,32.7,34.25,32.5,33.8,1.1,1988
2024-03-25,2314,1064384,35623050,33.8,33.85,33.3,33.35,-0.45,888
2024-03-26,2314,1225109,40258765,33.5,33.5,32.5,32.6,-0.75,897
2024-03-27,2314,1579195,52639875,32.6,33.9,32.3,33.6,1.0,1091
2024-03-28,2314,4745811,164638424,33.8,35.5,33.7,34.85,1.25,3061
2024-03-29,2314,2552030,88216700,35.2,35.35,34.05,34.2,-0.65,2265
2024-04-01,2314,852745,28818679,34.2,34.4,33.55,33.65,-0.55,851
2024-04-02,2314,711903,23869115,33.8,33.8,33.35,33.35,-0.3,631
2024-04-03,2314,814679,26916669,33.15,33.2,32.95,32.95,-0.4,661
2024-04-08,2314,969486,32676792,33.1,34.05,33.05,33.7,0.75,856
2024-04-09,2314,880326,29644904,33.9,34.0,33.5,33.75,0.05,737
2024-04-10,2314,2894584,99752369,34.15,35.1,33.7,34.55,0.8,1653
2024-04-11,2314,1609506,53752590,34.2,34.2,33.05,33.2,-1.35,1315
2024-04-12,2314,805291,26658129,33.3,33.45,33.0,33.05,-0.15,618
2024-04-15,2314,1102225,36035463,33.05,33.05,32.5,32.7,-0.35,804
2024-04-16,2314,2184970,68635692,33.05,33.05,30.3,31.3,-1.4,1459
2024-04-17,2314,661749,20859661,31.35,31.8,31.3,31.45,0.15,608
2024-04-18,2314,767018,23747320,31.45,31.45,30.8,30.95,-0.5,658
2024-04-19,2314,1160893,35467315,31.0,31.1,30.35,30.4,-0.55,806
2024-04-22,2314,1046174,31609926,30.5,30.95,29.9,29.95,-0.45,769
2024-04-23,2314,626059,18789664,30.0,30.35,29.95,30.0,0.05,472
2024-04-24,2314,561401,17072661,30.1,30.6,30.1,30.6,0.6,418
2024-04-25,2314,352938,10690751,30.45,30.45,30.2,30.25,-0.35,503
2024-04-26,2314,448512,13597092,30.8,30.8,30.1,30.25,0.0,367
2024-04-29,2314,451628,13785436,30.25,30.7,30.25,30.45,0.2,380
2024-04-30,2314,1143768,35907576,30.6,31.95,30.6,31.9,1.45,965
2024-05-02,2314,625293,19612351,31.5,31.6,31.25,31.25,-0.65,656
2024-05-03,2314,459430,14344000,31.65,31.7,31.0,31.0,-0.25,588
2024-05-06,2314,643343,19973952,31.0,31.3,30.85,30.95,-0.05,569
2024-05-07,2314,424096,13132579,31.05,31.5,30.8,30.95,0.0,360
2024-05-08,2314,401061,12283489,30.8,31.0,30.55,30.6,-0.35,348
2024-05-09,2314,578836,17614727,31.0,31.0,30.2,30.2,-0.4,418
2024-05-10,2314,409940,12373111,30.6,30.6,30.0,30.15,-0.05,402
2024-05-13,2314,879795,26458220,30.55,30.55,30.0,30.05,-0.1,596
2024-05-14,2314,894210,27054375,30.3,30.45,30.0,30.4,0.35,501
2024-05-15,2314,906126,27370599,30.55,30.55,30.05,30.05,-0.35,634
2024-05-16,2314,944356,28377061,30.15,30.2,30.0,30.2,0.15,730
2024-05-17,2314,770726,23419213,30.2,30.55,30.2,30.45,0.25,556
2024-05-20,2314,2696775,84527045,30.45,31.9,30.45,31.7,1.25,1797
2024-05-21,2314,1450316,45645601,31.95,32.0,31.05,31.7,0.0,1228
2024-05-22,2314,4904523,161694298,31.85,34.4,31.4,33.7,2.0,3043
2024-05-23,2314,2330725,76791982,33.75,33.8,32.45,32.6,-1.1,2068
2024-05-24,2314,1556247,51431213,32.6,33.4,32.05,33.15,0.55,1188
2024-05-27,2314,1608954,53752256,33.6,33.65,33.2,33.3,0.15,1175
2024-05-28,2314,1337051,44609096,33.95,33.95,33.0,33.15,-0.15,1369
2024-05-29,2314,2403244,81298037,33.1,34.15,33.05,33.85,0.7,1522
2024-05-30,2314,1724666,57126789,33.8,33.8,32.7,32.7,-1.15,2175
2024-05-31,2314,1036163,33812426,32.8,33.3,32.3,32.35,-0.35,1254
2024-06-03,2314,1106101,35546480,32.5,32.7,31.8,32.0,-0.35,931
2024-06-04,2314,884778,28272660,32.1,32.5,31.7,31.7,-0.3,666
2024-06-05,2314,675152,21505039,32.3,32.3,31.65,31.75,0.05,495
2024-06-06,2314,1189253,37110804,32.0,32.0,30.9,30.95,-0.8,914
2024-06-07,2314,599373,18787166,31.55,31.6,31.0,31.3,0.35,451
2024-06-11,2314,801048,24991718,31.6,31.75,30.85,30.85,-0.45,565
2024-06-12,2314,664191,20434187,30.85,31.0,30.6,30.6,-0.25,530
2024-06-13,2314,863876,26411676,30.6,30.8,30.5,30.6,0.0,657
2024-06-14,2314,4168071,138590753,31.3,33.65,31.3,33.65,3.05,1967
2024-06-17,2314,6634831,226959501,34.3,34.8,33.8,33.85,0.2,3489
2024-06-18,2314,3307739,111263670,34.1,34.5,33.0,33.9,0.05,2528
2024-06-19,2314,1989501,66262824,34.0,34.0,33.0,33.0,-0.9,1627
2024-06-20,2314,1842984,61725511,33.0,34.0,32.85,33.55,0.55,1072
2024-06-21,2314,5524016,191297494,33.5,35.55,33.15,34.95,1.4,3535
2024-06-24,2314,3024788,102657522,34.9,34.9,33.4,33.4,-1.55,2550
2024-06-25,2314,1108710,36487206,33.3,33.3,32.35,33.1,-0.3,879
2024-06-26,2314,1086792,35667175,33.15,33.35,32.5,32.5,-0.6,946
2024-06-27,2314,1028167,33434733,32.5,32.95,32.3,32.4,-0.1,646
2024-06-28,2314,1186174,38492612,32.5,32.65,32.3,32.4,0.0,705
2024-07-01,2314,849764,27499243,32.5,32.65,32.2,32.2,-0.2,496
2024-07-02,2314,880462,28596311,32.5,32.75,32.15,32.6,0.4,550
2024-07-03,2314,962894,31736775,32.9,33.25,32.6,32.85,0.25,756
2024-07-04,2314,1299193,43175039,33.15,33.5,32.85,33.45,0.6,1018
2024-07-05,2314,1584431,52945232,33.6,33.75,32.95,33.4,-0.05,1162
2024-07-08,2314,2615377,88605935,33.55,34.75,33.05,33.75,0.35,1831
2024-07-09,2314,2077727,68011168,33.7,33.7,32.3,32.35,-1.4,1796
2024-07-10,2314,754807,24706664,32.4,33.0,32.4,32.85,0.5,521
2024-07-11,2314,1113098,36364491,32.9,32.9,32.35,32.6,-0.25,700
2024-07-12,2314,1070780,35265924,32.6,33.45,32.3,32.65,0.05,859
2024-07-15,2314,1627947,52237333,32.7,32.75,31.9,31.95,-0.7,1264
2024-07-16,2314,599714,19281832,32.0,32.4,32.0,32.05,0.1,380
2024-07-17,2314,2227282,73912641,32.5,33.6,32.5,33.2,1.15,1441
2024-07-18,2314,787492,25701259,32.8,33.0,32.35,32.7,-0.5,869
2024-07-19,2314,1388892,44275743,32.75,32.75,31.5,31.5,-1.2,953
2024-07-22,2314,1011349,31062171,31.0,31.45,30.4,31.0,-0.5,806
2024-07-23,2314,492095,15340638,31.0,31.55,31.0,31.1,0.1,396
2024-07-26,2314,480598,14634045,30.6,30.6,30.1,30.5,-0.6,394
2024-07-29,2314,795479,24057694,30.75,31.0,30.05,30.1,-0.4,527
2024-07-30,2314,500301,15126619,30.2,30.6,30.0,30.6,0.5,321
2024-07-31,2314,317443,9663760,30.55,30.65,30.15,30.55,-0.05,299
2024-08-01,2314,535965,16536938,30.7,31.2,30.6,31.0,0.45,458
2024-08-02,2314,763283,23118663,30.5,30.7,30.1,30.15,-0.85,554
2024-08-05,2314,1919555,52662290,29.5,29.5,27.15,27.15,-3.0,1275
2024-08-06,2314,1367785,35820241,27.8,27.9,25.1,26.4,-0.75,837
2024-08-07,2314,601637,16462421,26.4,27.9,26.4,27.5,1.1,608
2024-08-08,2314,477817,12838057,26.9,27.15,26.55,26.8,-0.7,440
2024-08-09,2314,733818,19846296,26.85,27.6,26.8,26.8,0.0,585
2024-08-12,2314,493354,13422686,26.9,27.6,26.9,27.2,0.4,380
2024-08-13,2314,421166,11316578,27.3,27.3,26.25,27.0,-0.2,337
2024-08-14,2314,328174,8874229,27.5,27.5,26.8,26.95,-0.05,320
2024-08-15,2314,403429,10872414,27.1,27.4,26.75,26.85,-0.1,263
2024-08-16,2314,642502,17400523,27.0,27.3,26.9,27.0,0.15,404
2024-08-19,2314,620245,16741902,27.2,27.4,26.5,26.9,-0.1,420
2024-08-20,2314,866476,23636233,27.0,27.5,26.95,27.05,0.15,506
2024-08-21,2314,467442,12654467,27.2,27.35,26.8,27.1,0.05,323
2024-08-22,2314,459360,12413397,27.3,27.3,26.9,27.0,-0.1,312
2024-08-23,2314,994247,27219775,27.0,27.65,26.8,27.5,0.5,627
2024-08-26,2314,851472,23771999,27.5,28.5,27.5,27.6,0.1,624
2024-08-27,2314,472155,12970139,27.9,27.9,27.2,27.6,0.0,379
2024-08-28,2314,2963126,89081917,28.8,30.35,28.35,30.35,2.75,1398
2024-08-29,2314,6619665,209050038,30.4,32.7,30.0,32.25,1.9,4033
2024-08-30,2314,2787760,87418866,32.0,32.0,31.1,31.45,-0.8,2140
2024-09-02,2314,1081724,33493595,31.5,31.5,30.7,30.75,-0.7,974
2024-09-03,2314,894409,27505402,30.8,31.7,30.15,30.2,-0.55,649
2024-09-04,2314,1015387,29371928,28.0,29.8,28.0,29.0,-1.2,744
2024-09-05,2314,640340,18826413,29.8,29.85,28.7,29.0,0.0,412
2024-09-06,2314,443401,12835092,29.6,29.6,28.75,28.8,-0.2,368
2024-09-09,2314,681219,19252227,28.2,28.6,28.05,28.35,-0.45,454
2024-09-10,2314,612977,17509009,28.7,29.2,28.0,28.25,-0.1,425
2024-09-11,2314,826582,22947362,28.4,28.4,27.4,27.6,-0.65,685
2024-09-12,2314,481506,13463667,28.0,28.2,27.85,27.9,0.3,356
2024-09-13,2314,2854163,85984912,28.0,30.65,28.0,30.6,2.7,1745
2024-09-16,2314,2044549,62769840,29.95,31.85,29.9,30.65,0.05,1258
2024-09-18,2314,954419,28652458,30.65,30.65,29.55,29.7,-0.95,876
2024-09-19,2314,343758,10259724,29.8,30.0,29.5,29.8,0.1,292
2024-09-20,2314,542119,16273830,30.2,30.45,29.65,29.8,0.0,432
2024-09-23,2314,340684,10160252,29.8,30.25,29.6,29.6,-0.2,275
2024-09-24,2314,320101,9469409,29.7,29.9,29.35,29.75,0.15,314
2024-09-25,2314,763486,22953649,29.85,30.3,29.8,29.85,0.1,606
2024-09-26,2314,477679,14283019,30.2,30.2,29.8,29.85,0.0,476
2024-09-27,2314,538530,16187570,30.2,30.3,29.85,30.0,0.15,521
2024-09-30,2314,330444,9874505,29.9,30.15,29.6,29.95,-0.05,370
2024-10-01,2314,449220,13306897,29.95,29.95,29.5,29.55,-0.4,481
2024-10-04,2314,474752,13886377,29.85,29.85,29.0,29.1,-0.45,359
2024-10-07,2314,341843,10063116,29.2,29.65,29.1,29.5,0.4,270
2024-10-08,2314,311076,9136188,29.8,29.8,29.2,29.2,-0.3,325
2024-10-09,2314,529416,15345951,29.25,29.35,28.7,28.7,-0.5,335
2024-10-11,2314,431831,12446558,28.6,29.15,28.5,28.85,0.15,291
2024-10-14,2314,510978,14848343,28.9,29.85,28.3,29.4,0.55,423
2024-10-15,2314,423125,12475909,29.4,29.75,29.2,29.3,-0.1,426
2024-10-16,2314,1209019,36469095,29.3,30.9,29.1,30.15,0.85,1013
2024-10-17,2314,598136,17935551,30.4,30.4,29.8,29.8,-0.35,498
2024-10-18,2314,463838,13676476,29.8,29.85,29.2,29.5,-0.3,396
2024-10-21,2314,279286,8329976,29.5,30.0,29.5,29.85,0.35,270
2024-10-22,2314,261480,7747695,29.9,29.9,29.55,29.6,-0.25,290
2024-10-23,2314,1759074,54181187,29.85,31.6,29.85,30.35,0.75,1267
2024-10-24,2314,642308,19198754,30.05,30.2,29.55,29.6,-0.75,676
2024-10-25,2314,420607,12509641,29.8,30.15,29.45,29.9,0.3,459
2024-10-28,2314,389508,11501419,29.95,30.0,29.25,29.35,-0.55,412
2024-10-29,2314,345968,10039003,29.6,29.6,28.8,28.95,-0.4,365
2024-10-30,2314,427356,12361626,29.05,29.3,28.4,28.85,-0.1,379
2024-11-01,2314,307106,8878336,28.8,29.4,28.5,29.2,0.35,278
2024-11-04,2314,476699,14066724,29.25,30.0,28.85,29.5,0.3,386
2024-11-05,2314,6651298,215104812,32.4,32.45,31.5,32.45,2.95,3023
2024-11-06,2314,6539749,210543740,32.0,33.0,31.55,31.85,-0.6,3275
2024-11-07,2314,11281020,384784814,31.9,35.0,31.7,34.95,3.1,6860
2024-11-08,2314,13746747,490697632,35.1,36.8,34.95,35.5,0.55,8769
2024-11-11,2314,5281579,181652079,35.3,35.3,33.8,33.95,-1.55,4462
2024-11-12,2314,3141070,102229256,33.15,33.15,32.05,32.45,-1.5,2462
2024-11-13,2314,2259463,73309558,32.45,33.2,32.1,32.2,-0.25,1250
2024-11-14,2314,2260380,70969569,32.5,32.55,30.8,30.95,-1.25,1583
2024-11-15,2314,791620,24872892,31.15,31.85,31.0,31.35,0.4,674
2024-11-18,2314,1120225,34217311,31.8,31.8,30.2,30.2,-1.15,916
2024-11-19,2314,658172,20275334,30.4,31.35,30.3,31.3,1.1,585
2024-11-20,2314,983680,30098024,31.3,31.4,30.25,30.5,-0.8,888
2024-11-21,2314,916651,27939071,30.3,30.8,30.25,30.65,0.15,1208
2024-11-22,2314,847180,26109284,30.7,31.15,30.6,30.75,0.1,759
2024-11-25,2314,1802559,57548099,30.75,32.6,30.75,32.2,1.45,1601
2024-11-26,2314,815907,25940049,32.2,32.2,31.5,31.55,-0.65,949
2024-11-27,2314,1064880,33371798,31.95,32.15,30.9,31.45,-0.1,1084
2024-11-28,2314,928696,28730395,31.3,31.5,30.5,30.9,-0.55,948
2024-11-29,2314,680950,21326469,30.9,31.95,30.6,31.3,0.4,612
2024-12-02,2314,755576,23590618,31.8,31.8,30.85,30.85,-0.45,773
2024-12-03,2314,2775185,89143394,31.65,33.0,31.2,31.5,0.65,2146
2024-12-04,2314,3228787,99942094,31.3,31.4,30.65,30.85,-0.65,1280
2024-12-05,2314,711112,21954449,30.9,31.15,30.7,30.75,-0.1,734
2024-12-06,2314,921869,28108010,31.0,31.0,30.35,30.4,-0.35,765
2024-12-09,2314,827503,25021541,30.5,30.8,30.0,30.4,0.0,578
2024-12-10,2314,641422,19352070,30.1,30.4,30.05,30.05,-0.35,504
2024-12-11,2314,756775,23018113,30.1,30.75,30.1,30.6,0.55,628
2024-12-12,2314,667380,20326006,30.8,30.8,30.2,30.2,-0.4,634
2024-12-13,2314,535992,16183210,30.3,30.3,30.1,30.3,0.1,388
2024-12-16,2314,7087653,233036373,32.4,33.3,32.0,32.8,2.5,4167
2024-12-17,2314,3654176,114341778,32.5,32.5,30.7,31.7,-1.1,2978
2024-12-18,2314,1352912,42061352,31.4,31.55,30.65,31.5,-0.2,1212
2024-12-19,2314,971290,30509102,31.0,31.7,30.9,31.4,-0.1,891
2024-12-20,2314,5086346,168357363,31.25,34.4,31.25,34.1,2.7,3471
2024-12-23,2314,11386344,402558652,35.5,36.5,34.25,35.4,1.3,7452
2024-12-24,2314,19771785,746768238,36.35,38.85,36.1,38.0,2.6,13758
2024-12-25,2314,10590682,385270908,37.0,37.3,35.1,37.3,-0.7,8985
2024-12-26,2314,8898246,332967888,37.35,38.85,36.3,37.9,0.6,5893
2024-12-27,2314,5997937,224662705,38.4,38.4,36.9,36.9,-1.0,4808
2024-12-30,2314,6054285,225200177,36.85,37.65,36.85,37.35,0.45,3843
2024-12-31,2314,19947570,773340482,37.8,41.0,37.55,40.2,2.85,12340
