date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-09,2901,46982,1284225,27.44,27.44,26.8,27.1,0.4,176
2024-04-10,2901,50172,1374338,27.05,27.19,26.8,27.1,0.0,87
2024-04-11,2901,27991,767947,27.1,27.1,26.95,27.1,0.0,105
2024-04-12,2901,29552,806332,26.85,27.1,26.8,26.85,-0.25,143
2024-04-15,2901,17923,487572,26.85,26.85,26.8,26.8,-0.05,120
2024-04-16,2901,48470,1283051,26.4,26.65,25.86,25.86,-0.94,103
2024-04-17,2901,51068,1349575,25.86,26.45,25.86,26.26,0.4,76
2024-04-18,2901,17089,458552,26.4,26.75,26.26,26.65,0.39,49
2024-04-19,2901,8551,227132,26.01,26.35,25.96,26.35,-0.3,63
2024-04-22,2901,28769,778747,26.16,27.59,26.16,26.8,0.45,56
2024-04-23,2901,10263,278375,26.95,26.95,26.65,26.65,-0.15,32
2024-04-24,2901,3012,82174,27.0,27.0,27.0,27.0,0.35,70
2024-04-25,2901,3301,90289,27.0,27.0,27.0,27.0,0.0,90
2024-04-26,2901,54706,1503169,27.0,27.34,26.95,27.34,0.34,90
2024-04-29,2901,131795,3761564,27.79,28.97,27.74,28.43,1.09,146
2024-04-30,2901,51236,1458563,28.63,28.63,27.79,27.84,-0.59,118
2024-05-02,2901,58810,1655088,27.84,27.98,27.64,27.74,-0.1,162
2024-05-03,2901,21046,595077,28.08,28.08,27.84,28.08,0.34,55
2024-05-06,2901,129239,3660969,28.08,28.28,27.74,28.23,0.15,136
2024-05-07,2901,65563,1868579,28.13,28.33,27.64,27.74,-0.49,83
2024-05-08,2901,38300,1073803,27.88,27.88,27.54,27.54,-0.2,57
2024-05-09,2901,20873,586282,27.54,27.88,27.44,27.44,-0.1,44
2024-05-10,2901,25252,702928,27.39,27.64,27.34,27.59,0.15,82
2024-05-13,2901,45728,1279459,28.03,28.03,27.29,27.88,0.29,55
2024-05-14,2901,24416,682934,27.64,27.79,27.44,27.54,-0.34,57
2024-05-15,2901,39464,1101104,27.54,27.84,27.39,27.79,0.25,68
2024-05-16,2901,51059,1440091,28.23,28.33,27.59,27.79,0.0,71
2024-05-17,2901,10375,290986,27.64,27.79,27.59,27.74,-0.05,39
2024-05-20,2901,63876,1793475,27.79,27.93,27.59,27.69,-0.05,97
2024-05-21,2901,68450,1908696,27.64,27.69,27.34,27.54,-0.15,69
2024-05-22,2901,34740,962220,27.29,27.54,27.24,27.24,-0.3,65
2024-05-23,2901,51840,1427939,27.19,27.19,27.05,27.05,-0.19,274
2024-05-24,2901,32851,896469,27.14,27.14,26.75,26.75,-0.3,196
2024-05-27,2901,40510,1095414,26.95,26.95,26.55,26.7,-0.05,214
2024-05-28,2901,85875,2336033,26.65,27.44,26.65,27.0,0.3,147
2024-05-29,2901,44154,1198640,26.85,26.85,26.7,26.75,-0.25,200
2024-05-30,2901,35549,962329,26.7,27.0,26.6,26.75,0.0,232
2024-05-31,2901,38613,1047258,26.75,26.85,26.65,26.8,0.05,154
2024-06-03,2901,39514,1079484,26.75,27.14,26.75,26.95,0.15,100
2024-06-04,2901,25282,692790,26.85,27.14,26.85,27.14,0.19,97
2024-06-05,2901,26259,720677,26.95,27.24,26.95,27.19,0.05,96
2024-06-06,2901,29554,812615,27.14,27.19,27.05,27.05,-0.14,180
2024-06-07,2901,13052,357808,27.05,27.05,26.85,27.0,-0.05,98
2024-06-11,2901,8971,247377,27.44,27.44,27.0,27.29,0.29,106
2024-06-12,2901,17880,488579,27.0,27.05,26.85,26.9,-0.39,147
2024-06-13,2901,16216,439697,26.75,26.8,26.65,26.7,-0.2,114
2024-06-14,2901,33127,896147,26.75,26.8,26.65,26.65,-0.05,82
2024-06-17,2901,36075,977391,26.75,26.9,26.65,26.7,0.05,127
2024-06-18,2901,44497,1214966,26.75,27.54,26.75,27.49,0.79,102
2024-06-19,2901,14939,412977,26.95,27.39,26.95,27.24,-0.25,75
2024-06-20,2901,44204,1219474,27.24,27.54,27.14,27.54,0.3,217
2024-06-21,2901,44537,1228137,27.54,27.54,27.14,27.44,-0.1,145
2024-06-24,2901,12146,337043,27.39,27.39,27.34,27.39,-0.05,45
2024-06-25,2901,29952,821257,27.39,27.39,26.95,27.1,-0.29,124
2024-06-26,2901,36018,982889,27.0,27.0,26.85,26.9,-0.2,206
2024-06-27,2901,27807,755541,26.9,26.95,26.7,26.9,0.0,106
2024-06-28,2901,23807,656759,27.0,27.44,27.0,27.44,0.54,43
2024-07-01,2901,10494,290182,27.29,27.44,27.05,27.24,-0.2,88
2024-07-02,2901,17598,485138,27.14,27.24,27.1,27.19,-0.05,128
2024-07-03,2901,18482,510472,27.24,27.44,27.05,27.29,0.1,63
2024-07-04,2901,20338,561779,27.19,27.44,27.1,27.44,0.15,90
2024-07-05,2901,2585,71830,27.39,27.39,27.39,27.39,-0.05,45
2024-07-08,2901,10746,296840,27.39,27.39,27.1,27.19,-0.2,47
2024-07-09,2901,16481,457699,27.19,27.79,27.19,27.74,0.55,87
2024-07-10,2901,29859,843963,27.84,28.23,27.69,28.03,0.29,60
2024-07-11,2901,32491,909249,28.03,28.03,27.34,27.79,-0.24,86
2024-07-12,2901,9368,262860,27.49,27.98,27.49,27.98,0.19,40
2024-07-16,2901,17830,500558,27.84,27.88,27.49,27.74,-0.24,53
2024-07-17,2901,14243,398164,27.74,27.74,27.34,27.59,-0.15,48
2024-07-18,2901,7209,201383,27.24,27.88,27.24,27.88,0.29,39
2024-07-19,2901,7367,205477,27.24,27.69,27.24,27.59,-0.29,46
2024-07-22,2901,39519,1086366,27.54,27.64,26.65,27.54,-0.05,119
2024-07-23,2901,62959,1728181,26.75,27.59,26.75,27.39,-0.15,89
2024-07-26,2901,8687,240945,27.34,27.44,27.34,27.44,0.05,61
2024-07-29,2901,12522,346041,27.44,27.44,27.1,27.1,-0.34,41
2024-07-30,2901,30558,834844,27.0,27.14,26.85,27.05,-0.05,187
2024-07-31,2901,15912,437799,26.85,27.59,26.85,27.54,0.49,39
2024-08-01,2901,50576,1432727,27.59,29.07,27.59,27.88,0.34,90
2024-08-02,2901,18999,532748,27.1,27.88,27.1,27.84,-0.04,101
2024-08-05,2901,36397,988847,26.9,27.19,26.35,26.9,-0.94,135
2024-08-06,2901,8545,233650,27.29,27.29,26.95,27.14,0.24,78
2024-08-07,2901,10465,287766,27.14,27.39,26.65,27.34,0.2,67
2024-08-08,2901,11384,312731,27.19,27.29,26.85,27.29,-0.05,79
2024-08-09,2901,67860,1902017,26.95,28.43,26.95,28.08,0.79,90
2024-08-12,2901,29085,823806,28.13,28.23,27.64,28.03,-0.05,40
2024-08-13,2901,27199,772989,28.08,28.08,27.74,28.08,0.05,33
2024-08-14,2901,46194,1286779,28.13,28.18,27.14,27.29,-0.79,74
2024-08-15,2901,20709,575579,27.34,27.74,27.29,27.39,0.1,38
2024-08-16,2901,21142,587541,27.44,27.54,27.24,27.54,0.15,67
2024-08-19,2901,37319,1030385,26.7,27.54,26.7,27.19,-0.35,176
2024-08-20,2901,41110,1129543,27.1,27.59,27.0,27.19,0.0,225
2024-08-21,2901,29447,810486,27.19,27.59,27.0,27.24,0.05,121
2024-08-22,2901,22410,617632,27.24,27.39,27.05,27.39,0.15,158
2024-08-23,2901,20937,588837,27.74,27.88,27.34,27.88,0.49,36
2024-08-26,2901,32898,930232,27.74,28.08,27.69,28.08,0.2,42
2024-08-27,2901,3610,102266,27.93,28.08,27.93,28.08,0.0,12
2024-08-28,2901,15792,443469,27.93,28.03,27.44,27.84,-0.24,38
2024-08-29,2901,12953,362068,27.49,27.74,27.49,27.64,-0.2,44
2024-08-30,2901,37806,1053831,27.54,27.74,27.44,27.64,0.0,53
2024-09-02,2901,44858,1248717,27.74,27.74,27.34,27.64,0.0,41
2024-09-03,2901,16773,465917,27.64,27.64,27.24,27.49,-0.15,43
2024-09-04,2901,76970,2073178,27.45,27.45,26.6,26.6,-0.89,267
2024-09-05,2901,32745,871688,26.4,26.9,26.4,26.8,0.2,222
2024-09-06,2901,15276,408741,26.6,26.95,26.6,26.95,0.15,79
2024-09-09,2901,29978,798499,26.55,26.85,26.5,26.75,-0.2,105
2024-09-10,2901,10230,273091,26.65,26.75,26.5,26.7,-0.05,68
2024-09-11,2901,5476,147091,26.75,26.85,26.75,26.85,0.15,55
2024-09-12,2901,18513,497267,26.85,26.9,26.75,26.85,0.0,71
2024-09-13,2901,37735,1018798,26.65,27.45,26.65,27.45,0.6,143
2024-09-16,2901,10516,287373,27.5,27.5,27.25,27.45,0.0,49
2024-09-18,2901,4528,123878,27.45,27.45,27.4,27.4,-0.05,38
2024-09-19,2901,14938,408982,27.4,27.5,27.25,27.25,-0.15,35
2024-09-20,2901,14528,397103,27.45,27.5,27.1,27.1,-0.15,44
2024-09-23,2901,10112,277132,27.3,27.55,27.25,27.4,0.3,105
2024-09-25,2901,11537,315432,27.4,27.5,27.0,27.4,0.0,54
2024-09-26,2901,10839,299722,27.85,27.85,27.55,27.6,0.2,50
2024-09-27,2901,8211,226455,27.5,27.65,27.5,27.65,0.05,44
2024-09-30,2901,28394,791907,27.75,28.1,27.75,27.95,0.3,53
2024-10-01,2901,16123,450019,27.55,28.4,27.5,28.1,0.15,82
2024-10-04,2901,12913,357978,27.7,27.9,27.7,27.7,-0.4,40
2024-10-07,2901,5785,160230,27.9,27.9,27.3,27.8,0.1,46
2024-10-08,2901,5250,144625,27.3,27.8,27.3,27.65,-0.15,30
2024-10-09,2901,20297,566904,28.0,28.4,27.2,27.7,0.05,44
2024-10-11,2901,11157,305082,27.3,27.6,27.2,27.4,-0.3,85
2024-10-14,2901,22703,627127,27.9,27.9,27.15,27.75,0.35,39
2024-10-15,2901,20567,563160,27.4,27.6,27.3,27.6,-0.15,25
2024-10-16,2901,9971,272906,27.6,27.7,27.0,27.2,-0.4,37
2024-10-17,2901,11706,321346,27.45,27.6,27.3,27.35,0.15,71
2024-10-18,2901,8359,229048,27.55,27.55,27.25,27.4,0.05,45
2024-10-21,2901,4679,128291,27.2,27.6,27.2,27.5,0.1,43
2024-10-22,2901,25784,704454,27.25,27.7,27.0,27.7,0.2,52
2024-10-23,2901,1789,49441,27.7,27.7,27.7,27.7,0.0,27
2024-10-24,2901,15840,432634,27.6,27.6,27.1,27.3,-0.4,49
2024-10-25,2901,22429,615176,27.5,27.65,27.1,27.65,0.35,53
2024-10-28,2901,16770,459189,27.6,27.65,27.2,27.65,0.0,40
2024-10-29,2901,18759,510068,27.3,27.3,27.1,27.1,-0.55,74
2024-10-30,2901,12420,338096,27.4,27.4,27.1,27.3,0.2,63
2024-11-01,2901,27202,746238,27.45,27.45,27.4,27.45,0.15,47
2024-11-04,2901,45509,1249838,27.45,27.7,27.45,27.55,0.1,31
2024-11-05,2901,7698,211879,27.6,27.8,27.2,27.55,0.0,46
2024-11-06,2901,22427,613150,27.55,27.55,27.3,27.3,-0.25,38
2024-11-07,2901,4558,124692,27.5,27.5,27.25,27.35,0.05,21
2024-11-08,2901,1533,41925,27.35,27.35,27.35,27.35,0.0,11
2024-11-11,2901,198961,5731696,27.8,30.05,27.8,28.6,1.25,231
2024-11-12,2901,65627,1854415,28.65,28.7,27.9,28.0,-0.6,78
2024-11-13,2901,79774,2252583,28.0,28.75,27.95,28.1,0.1,92
2024-11-14,2901,31281,876672,28.1,28.5,27.8,27.8,-0.3,55
2024-11-15,2901,17289,482655,27.95,28.2,27.85,27.95,0.15,46
2024-11-18,2901,8219,228591,27.85,27.95,27.6,27.85,-0.1,40
2024-11-19,2901,28418,785816,27.6,28.05,27.25,27.85,0.0,53
2024-11-20,2901,11506,317933,27.55,27.85,27.5,27.85,0.0,56
2024-11-21,2901,16746,462860,27.5,27.8,27.5,27.8,-0.05,51
2024-11-22,2901,12364,342438,27.7,27.75,27.6,27.7,-0.1,29
2024-11-25,2901,27833,774765,27.7,28.15,27.6,28.0,0.3,69
2024-11-26,2901,51865,1467511,28.6,28.65,27.9,28.0,0.0,41
2024-11-27,2901,11259,312824,27.9,27.9,27.7,27.8,-0.2,27
2024-11-28,2901,15910,436623,27.65,27.65,27.3,27.5,-0.3,42
2024-11-29,2901,4332,119446,27.3,27.75,27.3,27.75,0.25,23
2024-12-02,2901,7391,205404,27.8,27.8,27.8,27.8,0.05,18
2024-12-03,2901,35826,993813,27.85,27.9,27.6,27.65,-0.15,208
2024-12-04,2901,48331,1330948,27.65,27.8,27.3,27.55,-0.1,60
2024-12-05,2901,3146,86802,27.6,27.6,27.6,27.6,0.05,25
2024-12-06,2901,33005,902072,27.9,27.9,27.15,27.25,-0.35,103
2024-12-09,2901,489583,13270493,27.25,27.25,27.05,27.2,-0.05,105
2024-12-10,2901,12363,336794,27.2,27.25,27.2,27.2,0.0,43
2024-12-11,2901,4932,134309,27.2,27.2,27.15,27.15,-0.05,29
2024-12-12,2901,13396,365900,27.2,27.5,27.2,27.45,0.3,66
2024-12-13,2901,36607,1004851,27.75,27.75,27.2,27.55,0.1,70
2024-12-16,2901,11315,310022,27.55,27.55,27.2,27.4,-0.15,56
2024-12-18,2901,5574,152596,27.35,27.5,27.3,27.3,-0.1,18
2024-12-19,2901,34304,929431,27.25,27.3,26.95,26.95,-0.35,88
2024-12-20,2901,37839,1025755,26.95,27.3,26.95,27.0,0.05,57
2024-12-23,2901,13602,371866,27.0,27.6,27.0,27.6,0.6,42
2024-12-24,2901,25651,699937,26.75,27.55,26.75,27.55,-0.05,117
2024-12-25,2901,6313,173653,27.55,27.55,27.45,27.5,-0.05,28
2024-12-26,2901,1866,51284,27.45,27.45,27.45,27.45,-0.05,15
2024-12-27,2901,34034,940009,27.25,27.95,27.25,27.65,0.2,42
2024-12-30,2901,24195,664990,27.55,27.55,27.45,27.45,-0.2,26
2024-12-31,2901,7023,191708,27.45,27.45,27.1,27.45,0.0,32
