date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-05,2939,61000,1801000,28.6,29.85,28.6,29.6,0.25,29
2024-02-15,2939,54083,1606540,29.5,29.95,29.15,29.7,0.1,39
2024-02-16,2939,37023,1092078,29.0,29.9,29.0,29.9,0.2,31
2024-02-19,2939,68017,2011700,29.5,29.95,29.3,29.7,-0.2,49
2024-02-20,2939,45000,1332100,29.6,29.65,29.55,29.6,-0.1,24
2024-02-21,2939,24003,708743,29.55,29.6,29.45,29.45,-0.15,19
2024-02-22,2939,50001,1465230,29.3,29.45,29.05,29.45,0.0,35
2024-02-23,2939,27227,800295,29.4,29.45,29.35,29.45,0.0,20
2024-02-26,2939,28003,819837,29.1,29.35,29.1,29.3,-0.15,20
2024-02-27,2939,26007,755120,29.15,29.15,28.95,29.0,-0.3,27
2024-02-29,2939,37005,1070800,28.95,29.0,28.75,29.0,0.0,30
2024-03-01,2939,17004,490821,29.0,29.0,28.65,28.85,-0.15,17
2024-03-04,2939,35006,1002880,28.8,28.9,28.5,28.55,-0.3,27
2024-03-05,2939,24010,683798,28.55,28.55,28.3,28.5,-0.05,32
2024-03-06,2939,128040,3609989,28.5,28.55,28.0,28.25,-0.25,72
2024-03-07,2939,15010,422374,28.0,28.25,28.0,28.2,-0.05,14
2024-03-08,2939,52010,1458833,28.15,28.25,27.9,28.15,-0.05,32
2024-03-11,2939,204000,5742250,28.0,28.2,27.5,28.2,0.05,21
2024-03-12,2939,61300,1738640,28.25,29.5,28.1,29.5,1.3,36
2024-03-13,2939,41000,1193350,28.8,29.45,28.8,29.45,-0.05,37
2024-03-14,2939,39000,1123600,29.45,29.45,28.4,28.4,-1.05,38
2024-03-15,2939,159095,4374283,28.4,28.4,27.0,27.0,-1.4,139
2024-03-18,2939,24124,660056,27.05,27.55,27.05,27.35,0.35,134
2024-03-19,2939,28086,768580,27.5,27.7,27.15,27.5,0.15,85
2024-03-20,2939,24104,659752,27.35,27.6,27.2,27.3,-0.2,124
2024-03-21,2939,19088,526940,27.35,28.0,27.3,28.0,0.7,95
2024-03-22,2939,19538,542455,28.0,28.0,27.5,27.9,-0.1,55
2024-03-25,2939,30098,841323,27.9,28.2,27.75,28.0,0.1,116
2024-03-26,2939,53106,1479087,28.0,28.0,27.6,28.0,0.0,137
2024-03-27,2939,62461,1758979,27.8,28.8,27.8,28.0,0.0,94
2024-03-28,2939,18197,512628,28.5,28.5,27.95,28.15,0.15,213
2024-03-29,2939,34169,956623,27.95,28.2,27.8,27.8,-0.35,181
2024-04-01,2939,346605,9762869,27.65,28.35,27.5,28.35,0.55,624
2024-04-02,2939,20931,587687,27.8,28.3,27.75,28.3,-0.05,86
2024-04-03,2939,3032,85179,28.1,28.1,28.1,28.1,-0.2,35
2024-04-08,2939,12440,349039,28.05,28.2,27.85,28.2,0.1,155
2024-04-09,2939,25002,694455,28.15,28.15,27.55,27.85,-0.35,26
2024-04-10,2939,12050,335510,27.8,27.95,27.7,27.95,0.1,24
2024-04-12,2939,38019,1046764,27.95,28.0,27.35,27.35,-0.6,56
2024-04-15,2939,22429,624357,27.25,28.15,27.25,28.15,0.8,66
2024-04-16,2939,21002,580504,27.5,28.15,27.4,28.15,0.0,20
2024-04-18,2939,146093,3969458,27.6,27.8,26.8,26.8,-1.35,100
2024-04-19,2939,171708,4345850,26.4,26.4,24.15,25.75,-1.05,207
2024-04-22,2939,16060,416915,26.5,26.5,25.5,25.85,0.1,23
2024-04-23,2939,20000,525200,25.55,26.6,25.55,26.6,0.75,12
2024-04-24,2939,7005,186028,26.6,26.75,26.45,26.5,-0.1,7
2024-04-25,2939,93125,2415550,26.45,26.45,25.9,26.2,-0.3,35
2024-04-26,2939,42006,1092800,26.2,26.25,25.9,26.2,0.0,29
2024-04-29,2939,52008,1331600,25.75,26.0,25.5,26.0,-0.2,43
2024-04-30,2939,95017,2434862,25.6,26.45,25.45,26.45,0.45,63
2024-05-02,2939,32000,824400,25.75,25.85,25.55,25.85,-0.6,25
2024-05-03,2939,106000,2696100,25.85,25.85,25.35,25.5,-0.35,31
2024-05-06,2939,150096,3827816,25.55,25.7,25.5,25.5,0.0,24
2024-05-07,2939,131011,3325475,25.45,25.45,25.3,25.4,-0.1,27
2024-05-08,2939,32002,813050,25.45,25.45,25.4,25.45,0.05,14
2024-05-09,2939,7093,179803,25.35,25.35,25.35,25.35,-0.1,34
2024-05-10,2939,136051,3408881,25.9,25.9,24.95,25.35,0.0,57
2024-05-13,2939,35063,880822,25.0,25.85,25.0,25.85,0.5,39
2024-05-14,2939,20001,507725,25.9,25.95,25.15,25.45,-0.4,19
2024-05-15,2939,36020,919953,25.5,25.8,25.5,25.55,0.1,16
2024-05-16,2939,31000,791350,25.6,25.65,25.4,25.45,-0.1,20
2024-05-17,2939,196019,5065835,25.5,26.0,25.5,26.0,0.55,71
2024-05-20,2939,342000,8815800,25.9,26.2,25.75,25.75,-0.25,35
2024-05-21,2939,335001,8640525,26.0,26.0,25.55,25.8,0.05,28
2024-05-22,2939,324001,8333875,25.95,26.05,25.7,25.7,-0.1,39
2024-05-23,2939,32004,816546,25.7,25.7,25.35,25.5,-0.2,29
2024-05-24,2939,39021,991465,25.45,25.45,25.3,25.4,-0.1,48
2024-05-27,2939,17010,431893,25.4,25.55,25.3,25.55,0.15,22
2024-05-28,2939,22000,561800,25.5,25.8,25.5,25.55,0.0,16
2024-05-29,2939,19170,487344,25.5,25.5,25.2,25.5,-0.05,43
2024-05-30,2939,45002,1128602,25.3,25.3,24.85,25.15,-0.35,36
2024-05-31,2939,67000,1689650,25.4,25.55,25.1,25.5,0.35,35
2024-06-03,2939,6000,152950,25.5,25.6,25.4,25.4,-0.1,6
2024-06-04,2939,16000,405800,25.4,25.45,25.2,25.45,0.05,10
2024-06-05,2939,31001,776825,25.3,25.3,25.0,25.05,-0.4,31
2024-06-06,2939,67000,1669250,25.15,25.15,24.8,25.15,0.1,30
2024-06-07,2939,6001,150974,25.15,25.2,25.15,25.15,0.0,7
2024-06-11,2939,38501,969700,24.9,25.3,24.9,25.3,0.15,36
2024-06-12,2939,15000,378900,25.15,25.4,25.15,25.25,-0.05,15
2024-06-13,2939,3449,86500,25.0,25.25,25.0,25.25,0.0,4
2024-06-14,2939,52419,1309596,25.25,25.25,24.8,24.8,-0.45,43
2024-06-17,2939,292320,7125469,24.75,25.0,23.85,24.5,-0.3,198
2024-06-18,2939,160136,3826092,24.3,24.45,23.55,24.45,-0.05,115
2024-06-19,2939,22000,542200,24.45,24.9,24.45,24.9,0.45,16
2024-06-20,2939,28002,687000,24.75,24.9,24.15,24.9,0.0,30
2024-06-21,2939,10009,247592,24.7,24.9,24.45,24.7,-0.2,13
2024-06-24,2939,76001,1838424,24.25,24.55,23.9,24.55,-0.15,74
2024-06-25,2939,11000,271600,24.9,24.9,24.25,24.75,0.2,10
2024-06-26,2939,21001,516424,24.7,24.75,24.45,24.75,0.0,19
2024-06-27,2939,8000,195950,24.45,24.55,24.45,24.55,-0.2,8
2024-06-28,2939,52001,1268274,24.5,24.5,24.1,24.1,-0.45,30
2024-07-01,2939,35000,838050,24.05,24.05,23.8,24.05,-0.05,29
2024-07-02,2939,29000,689850,24.05,24.05,23.75,23.75,-0.3,27
2024-07-03,2939,28861,691596,23.9,24.0,23.85,23.85,0.1,35
2024-07-04,2939,33070,788530,24.0,24.0,23.65,23.95,0.1,26
2024-07-05,2939,11137,268373,24.15,24.15,23.95,24.1,0.15,19
2024-07-08,2939,57006,1382908,24.15,24.5,24.0,24.45,0.35,54
2024-07-09,2939,9451,230199,24.15,24.5,24.15,24.5,0.05,15
2024-07-10,2939,73000,1738400,24.15,24.25,23.3,24.25,-0.25,59
2024-07-11,2939,13067,316508,24.3,24.35,24.0,24.3,0.05,15
2024-07-12,2939,37013,892415,24.2,24.3,23.95,23.95,-0.35,28
2024-07-15,2939,30007,719067,24.0,24.15,23.9,23.95,0.0,22
2024-07-16,2939,94011,2230064,24.05,24.05,23.55,23.55,-0.4,64
2024-07-17,2939,198324,4683059,23.8,24.0,23.55,23.85,0.3,48
2024-07-18,2939,14100,335949,23.85,23.9,23.8,23.85,0.0,12
2024-07-19,2939,16793,396391,23.4,23.85,23.4,23.85,0.0,24
2024-07-22,2939,502224,13076916,24.6,26.2,24.6,26.2,2.35,230
2024-07-23,2939,807425,21522137,26.1,27.7,25.05,25.95,-0.25,514
2024-07-26,2939,87652,2162419,25.85,25.85,23.8,25.15,-0.8,87
2024-07-29,2939,84280,2145317,25.3,25.95,25.05,25.75,0.6,64
2024-07-30,2939,23105,595432,26.0,26.1,25.6,25.8,0.05,30
2024-07-31,2939,46010,1189007,25.7,26.05,25.7,26.05,0.25,31
2024-08-01,2939,265001,6955727,25.45,26.65,25.4,26.3,0.25,80
2024-08-02,2939,162100,4187155,25.45,25.95,25.45,25.9,-0.4,36
2024-08-05,2939,105000,2639050,25.0,25.4,25.0,25.0,-0.9,59
2024-08-06,2939,42277,1053827,25.25,25.5,24.6,24.9,-0.1,165
2024-08-07,2939,16271,406006,25.05,25.2,24.85,24.85,-0.05,249
2024-08-08,2939,11201,279079,24.9,25.0,24.85,25.0,0.15,179
2024-08-09,2939,16453,416854,25.3,25.45,25.25,25.4,0.4,126
2024-08-12,2939,99229,2579252,25.35,26.45,25.35,25.95,0.55,297
2024-08-13,2939,10273,266066,25.7,25.95,25.7,25.95,0.0,275
2024-08-14,2939,34205,884776,25.8,26.05,25.75,25.75,-0.2,219
2024-08-15,2939,13089,334978,25.5,25.7,25.4,25.7,-0.05,94
2024-08-16,2939,44037,1139569,25.8,26.1,25.55,26.1,0.4,73
2024-08-19,2939,70117,1823811,25.5,26.65,25.5,26.3,0.2,168
2024-08-20,2939,18180,476388,26.1,26.3,26.1,26.15,-0.15,181
2024-08-21,2939,997204,26225965,26.3,26.3,26.15,26.3,0.15,217
2024-08-22,2939,364280,10339883,26.45,28.9,26.45,28.9,2.6,251
2024-08-23,2939,350605,10043743,28.95,30.25,27.1,27.55,-1.35,277
2024-08-26,2939,122355,3297568,27.35,27.55,26.25,26.5,-1.05,123
2024-08-27,2939,42011,1132215,26.5,27.45,26.45,27.15,0.65,35
2024-08-28,2939,803018,21843890,27.45,27.45,27.2,27.2,0.05,32
2024-08-29,2939,27004,735362,26.8,27.4,26.8,27.25,0.05,19
2024-08-30,2939,28094,764273,27.0,27.65,27.0,27.45,0.2,42
2024-09-02,2939,16059,440645,27.6,27.6,27.25,27.25,-0.2,18
2024-09-03,2939,4002,109056,27.25,27.25,27.25,27.25,0.0,5
2024-09-04,2939,32037,837865,26.1,26.35,26.05,26.1,-1.15,28
2024-09-05,2939,20000,516500,26.1,26.4,25.6,25.6,-0.5,18
2024-09-06,2939,20007,511475,25.6,25.6,25.35,25.35,-0.25,19
2024-09-09,2939,13054,334893,25.5,25.85,25.5,25.6,0.25,41
2024-09-10,2939,14000,361400,25.6,26.35,25.5,26.35,0.75,8
2024-09-11,2939,793003,21368126,26.3,26.95,26.2,26.95,0.6,16
2024-09-12,2939,188490,5330570,27.5,28.6,27.2,28.35,1.4,136
2024-09-13,2939,54300,1539199,28.7,28.9,27.9,28.9,0.55,50
2024-09-16,2939,82659,2394103,28.85,29.5,28.3,29.0,0.1,52
2024-09-18,2939,76006,2209874,29.0,29.35,29.0,29.1,0.1,56
2024-09-19,2939,168700,5028017,29.35,30.05,29.35,29.75,0.65,115
2024-09-20,2939,614834,19969898,29.75,32.7,29.65,32.7,2.95,252
2024-09-23,2939,677216,24345903,35.95,35.95,35.95,35.95,3.25,153
2024-09-24,2939,1736172,63349096,38.75,38.8,33.1,33.1,-2.85,900
2024-09-25,2939,372293,12643688,33.95,34.9,33.35,33.9,0.8,225
2024-09-26,2939,196138,6627009,33.95,34.2,33.0,33.0,-0.9,113
2024-09-27,2939,172089,5580545,33.15,33.15,31.95,33.0,0.0,132
2024-09-30,2939,68010,2209422,33.0,33.0,32.15,32.65,-0.35,42
2024-10-01,2939,62250,2007048,34.35,34.35,31.75,31.95,-0.7,64
2024-10-04,2939,98320,3012064,31.75,31.75,29.95,31.0,-0.95,88
2024-10-07,2939,60195,1898451,31.15,32.0,31.15,31.65,0.65,49
2024-10-08,2939,37031,1167968,31.4,32.3,31.15,32.3,0.65,52
2024-10-09,2939,22062,695165,31.55,31.55,31.35,31.5,-0.8,27
2024-10-11,2939,72163,2299537,32.0,32.0,31.5,31.5,0.0,36
2024-10-14,2939,121008,3925657,31.8,33.5,31.8,33.0,1.5,84
2024-10-15,2939,143208,4722264,33.0,33.4,32.7,33.0,0.0,66
2024-10-16,2939,140044,4709852,33.25,34.0,33.0,33.9,0.9,77
2024-10-17,2939,117002,3938366,33.7,34.0,33.0,34.0,0.1,77
2024-10-18,2939,278008,9648123,34.0,35.0,34.0,34.75,0.75,139
2024-10-21,2939,232331,8100685,34.9,35.0,34.65,34.75,0.0,99
2024-10-22,2939,54009,1846609,34.3,34.65,33.85,34.65,-0.1,47
2024-10-23,2939,50270,1719487,35.1,35.1,33.65,34.6,-0.05,42
2024-10-24,2939,73000,2470200,33.95,34.3,33.5,34.3,-0.3,51
2024-10-25,2939,136041,4686018,33.65,34.75,33.65,34.5,0.2,71
2024-10-28,2939,66384,2276390,35.15,35.25,33.3,34.5,0.0,55
2024-10-29,2939,54000,1826750,33.9,34.2,33.5,34.0,-0.5,33
2024-10-30,2939,118030,3916640,33.65,34.15,32.5,34.15,0.15,67
2024-11-01,2939,18323,624724,34.0,34.3,33.55,34.3,0.15,20
2024-11-04,2939,41000,1410050,35.15,35.15,34.1,34.1,-0.2,23
2024-11-05,2939,23038,783516,33.75,34.5,33.4,34.5,0.4,18
2024-11-06,2939,49500,1698450,34.5,34.55,34.0,34.5,0.0,102
2024-11-07,2939,107001,3714884,35.0,35.1,34.5,34.5,0.0,54
2024-11-08,2939,54413,1855366,34.1,35.05,33.5,33.5,-1.0,69
2024-11-11,2939,172317,5821926,33.95,34.0,33.6,33.6,0.1,40
2024-11-12,2939,21002,707666,33.65,33.95,33.65,33.9,0.3,18
2024-11-13,2939,21418,726837,33.9,34.1,33.9,33.95,0.05,18
2024-11-14,2939,59003,2023002,34.5,34.5,34.0,34.25,0.3,39
2024-11-15,2939,75533,2580724,34.3,34.3,34.05,34.05,-0.2,37
2024-11-18,2939,79000,2696850,34.45,34.45,33.95,34.25,0.2,47
2024-11-19,2939,59001,2023334,34.25,34.5,34.2,34.3,0.05,35
2024-11-20,2939,51007,1746038,34.3,34.35,34.15,34.15,-0.15,37
2024-11-21,2939,39001,1331034,34.15,34.35,34.05,34.15,0.0,31
2024-11-22,2939,29010,992040,34.5,34.5,33.9,33.9,-0.25,17
2024-11-25,2939,58252,1973415,33.8,34.0,33.8,33.9,0.0,26
2024-11-26,2939,9185,310949,33.8,33.9,33.8,33.9,0.0,14
2024-11-27,2939,20000,675250,33.9,33.9,33.65,33.8,-0.1,13
2024-11-28,2939,101000,3361900,33.8,33.8,32.95,32.95,-0.85,31
2024-11-29,2939,37033,1209081,32.9,33.0,32.45,33.0,0.05,33
2024-12-02,2939,9001,293782,32.25,33.0,32.2,32.2,-0.8,8
2024-12-03,2939,28102,903194,32.3,32.45,31.9,32.2,0.0,29
2024-12-04,2939,26000,828350,31.65,33.2,31.35,33.2,1.0,23
2024-12-05,2939,10000,328050,32.45,33.15,32.45,33.15,-0.05,9
2024-12-06,2939,36055,1196397,32.55,34.85,32.45,34.85,1.7,26
2024-12-09,2939,24386,829639,34.9,34.9,33.5,33.5,-1.35,26
2024-12-10,2939,34000,1134850,33.7,33.7,33.0,33.0,-0.5,24
2024-12-11,2939,22240,728392,33.05,33.05,32.25,33.0,0.0,48
2024-12-12,2939,50071,1659435,32.85,34.0,32.85,33.0,0.0,43
2024-12-13,2939,24000,778700,32.2,32.95,32.0,32.6,-0.4,21
2024-12-16,2939,21000,682450,32.5,32.7,32.25,32.25,-0.35,11
2024-12-17,2939,27000,868900,32.25,32.35,31.9,32.35,0.1,16
2024-12-18,2939,34102,1085101,32.0,32.2,31.6,32.2,-0.15,30
2024-12-19,2939,43152,1332443,31.2,31.45,29.9,31.0,-1.2,44
2024-12-20,2939,78004,2505329,33.2,33.2,31.4,32.0,1.0,43
2024-12-23,2939,35004,1119728,32.0,32.05,31.9,31.9,-0.1,21
2024-12-24,2939,20031,628061,31.35,32.4,31.05,31.1,-0.8,21
2024-12-25,2939,22000,690050,31.5,31.5,31.1,31.4,0.3,10
2024-12-26,2939,57604,1841388,31.65,32.05,31.65,32.05,0.65,30
2024-12-27,2939,10003,319945,32.05,32.05,31.9,32.0,-0.05,13
2024-12-30,2939,8000,256000,32.0,32.0,32.0,32.0,0.0,5
2024-12-31,2939,21002,684763,32.95,32.95,32.0,32.4,0.4,16
