date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-26,2365,4678593,110425232,23.04,23.58,22.55,23.58,0.98,2862
2024-02-27,2365,3748379,88839214,23.78,23.93,22.75,23.14,-0.44,2439
2024-02-29,2365,4609756,111193684,23.34,24.07,23.34,23.73,0.59,2511
2024-03-01,2365,7530123,185524411,24.07,24.81,23.58,24.66,0.93,3987
2024-03-04,2365,5442952,136575263,25.06,25.06,24.37,24.66,0.0,3299
2024-03-05,2365,4744975,116038763,24.57,24.57,23.68,24.27,-0.39,2836
2024-03-06,2365,7051590,177933872,24.27,25.06,24.27,25.01,0.74,3914
2024-03-07,2365,11746897,278796379,24.86,24.86,22.55,22.65,-2.36,6102
2024-03-08,2365,21497379,458906350,23.14,23.39,20.39,20.39,-2.26,9495
2024-03-11,2365,14690072,295928552,19.95,20.49,19.26,19.55,-0.84,5951
2024-03-12,2365,12135492,255675777,19.51,21.47,19.51,21.47,1.92,5117
2024-03-13,2365,35987408,762663721,21.62,22.45,19.51,20.49,-0.98,13715
2024-03-14,2365,7762427,158127005,20.64,20.64,19.65,19.9,-0.59,3763
2024-03-15,2365,7915743,162625677,19.8,20.68,19.8,19.95,0.05,3652
2024-03-18,2365,4509546,92108000,19.9,20.34,19.8,20.05,0.1,2049
2024-03-19,2365,4167955,84338967,20.44,20.44,19.65,19.65,-0.4,2320
2024-03-20,2365,5574106,111362338,19.95,20.0,19.36,19.36,-0.29,2449
2024-03-21,2365,6047350,120240580,19.65,19.85,19.16,19.55,0.19,3356
2024-03-22,2365,4474661,88799155,19.75,19.85,19.21,19.7,0.15,2595
2024-03-25,2365,3022886,60747905,19.7,19.95,19.65,19.65,-0.05,1736
2024-03-26,2365,20545099,429864789,19.85,21.32,19.85,20.64,0.99,9916
2024-03-27,2365,11281546,236088822,20.59,21.03,20.14,20.78,0.14,6256
2024-03-28,2365,4890845,102333946,20.73,20.78,20.29,20.54,-0.24,2638
2024-03-29,2365,6991542,147355638,20.73,21.22,20.34,20.39,-0.15,3708
2024-04-01,2365,4047213,83495616,20.49,20.49,20.14,20.19,-0.2,1982
2024-04-02,2365,11257845,233923384,20.24,20.98,20.0,20.24,0.05,3780
2024-04-03,2365,4435913,92606386,20.19,20.83,20.0,20.49,0.25,2272
2024-04-08,2365,25508826,567636948,20.64,22.5,20.64,22.5,2.01,12250
2024-04-09,2365,28434248,647635061,22.6,23.39,21.81,22.5,0.0,13656
2024-04-10,2365,14159650,324763116,22.8,23.04,22.01,22.01,-0.49,7502
2024-04-11,2365,7770784,172124124,21.96,22.21,21.32,21.42,-0.59,4088
2024-04-12,2365,6813137,149082445,21.37,21.86,21.18,21.52,0.1,3285
2024-04-15,2365,5645840,120802753,21.27,21.52,20.64,20.64,-0.88,3082
2024-04-16,2365,5413143,109479964,20.44,20.54,19.6,19.85,-0.79,2919
2024-04-17,2365,3803657,79705335,20.09,21.03,20.09,20.49,0.64,2343
2024-04-18,2365,3866128,80115365,20.34,20.88,20.0,20.0,-0.49,2893
2024-04-19,2365,5192354,103023414,19.8,20.0,18.82,19.36,-0.64,2614
2024-04-22,2365,5173742,98798764,19.55,19.55,18.33,18.33,-1.03,2768
2024-04-23,2365,2753478,51866853,18.62,18.92,18.33,18.38,0.05,1384
2024-04-24,2365,2573374,49350852,18.67,19.01,18.67,18.82,0.44,1395
2024-04-25,2365,1885698,35544857,18.82,18.82,18.38,18.42,-0.4,1209
2024-04-26,2365,2209558,42070643,18.62,18.96,18.47,18.52,0.1,1189
2024-04-29,2365,2359068,45153245,18.67,19.01,18.67,18.77,0.25,1233
2024-04-30,2365,6699210,129301614,18.82,19.26,18.57,18.82,0.05,2636
2024-05-02,2365,2268379,43216203,18.87,18.96,18.38,18.87,0.05,1196
2024-05-03,2365,3444543,66011812,19.16,19.16,18.47,18.47,-0.4,1513
2024-05-06,2365,2264738,42998648,18.72,18.92,18.47,18.62,0.15,1144
2024-05-07,2365,5927097,116027862,18.92,19.6,18.87,19.16,0.54,3156
2024-05-08,2365,14642344,302967042,19.36,20.88,19.31,20.19,1.03,6962
2024-05-09,2365,4473752,90628512,20.24,20.34,19.65,19.75,-0.44,2370
2024-05-10,2365,3203651,64627940,19.85,20.19,19.55,19.8,0.05,1618
2024-05-13,2365,3374168,68825512,20.34,20.59,19.75,19.8,0.0,1936
2024-05-14,2365,2936416,59283557,20.05,20.19,19.65,19.8,0.0,1478
2024-05-15,2365,19124018,412981433,19.85,21.77,19.85,21.77,1.97,7938
2024-05-16,2365,54508053,1260834331,22.75,23.39,22.11,22.26,0.49,24249
2024-05-17,2365,13787969,298923641,21.72,21.96,20.98,21.13,-1.13,7264
2024-05-20,2365,5023491,106891668,21.18,21.32,20.64,20.83,-0.3,2665
2024-05-21,2365,24843933,561623850,21.03,22.9,21.03,22.9,2.07,10444
2024-05-22,2365,57266117,1408911194,23.14,25.16,22.9,25.16,2.26,20668
2024-05-23,2365,25535557,709207997,26.88,27.66,26.48,27.66,2.5,8955
2024-05-24,2365,146623996,4382838487,29.48,30.36,28.4,29.38,1.72,56821
2024-05-27,2365,12353407,401081480,30.85,32.28,30.71,32.28,2.9,5028
2024-05-28,2365,9560221,345123864,35.47,35.47,35.47,35.47,3.19,3638
2024-05-29,2365,33398158,1272376091,38.18,38.91,35.87,38.91,3.44,18578
2024-05-30,2365,18572870,701123200,38.22,38.22,36.36,36.65,-2.26,11407
2024-05-31,2365,15838579,576710100,36.75,37.49,34.49,35.08,-1.57,9264
2024-06-03,2365,11005669,406710344,36.85,37.05,35.37,36.41,1.33,6757
2024-06-04,2365,10335690,366446525,36.5,36.55,33.8,34.39,-2.02,6680
2024-06-05,2365,9211266,310720678,34.88,35.08,32.23,32.48,-1.91,6092
2024-06-06,2365,6130966,201457290,33.21,33.21,31.74,32.33,-0.15,4146
2024-06-07,2365,7247227,248227127,32.43,34.24,32.43,33.26,0.93,4585
2024-06-11,2365,6313766,201580384,32.62,32.62,30.46,31.05,-2.21,4219
2024-06-12,2365,8096006,265598770,30.66,33.41,30.66,33.41,2.36,4993
2024-06-13,2365,31231980,1037079320,33.95,34.64,31.54,32.28,-1.13,17445
2024-06-14,2365,13010796,416920062,31.44,32.28,30.95,31.3,-0.98,7669
2024-06-17,2365,14319721,482509035,31.3,34.39,31.2,34.39,3.09,7140
2024-06-18,2365,10640344,408897655,37.83,37.83,36.95,37.83,3.44,4915
2024-06-19,2365,91626851,3520080165,41.22,41.27,34.74,34.93,-2.9,47249
2024-06-20,2365,54807330,2047429246,34.39,38.13,33.66,37.19,2.26,28875
2024-06-21,2365,39180462,1494422815,36.65,39.26,35.87,37.44,0.25,23921
2024-06-24,2365,17825600,667517244,37.34,37.83,36.11,37.19,-0.25,10018
2024-06-25,2365,18704577,701218966,37.19,37.93,35.72,37.19,0.0,10135
2024-06-26,2365,15235859,568561812,37.05,37.73,35.92,36.06,-1.13,9035
2024-06-27,2365,10951237,392845741,35.82,36.26,34.69,34.69,-1.37,6423
2024-06-28,2365,19944174,761454490,35.03,38.13,34.88,38.13,3.44,9259
2024-07-01,2365,162192750,6677484120,39.11,41.91,38.52,39.89,1.76,75298
2024-07-02,2365,80157992,3288126975,40.29,41.47,39.16,40.04,0.15,40470
2024-07-03,2365,79996372,3441974430,40.24,44.02,39.8,44.02,3.98,37413
2024-07-04,2365,16089425,788489919,48.05,48.39,46.87,48.39,4.37,5666
2024-07-05,2365,64474852,3440944656,52.08,53.16,51.0,53.16,4.77,27747
2024-07-08,2365,140866372,7927497125,56.01,58.47,52.28,54.14,0.98,73190
2024-07-09,2365,59592817,3070113629,53.06,53.55,48.74,49.62,-4.52,31886
2024-07-10,2365,45581107,2457306687,51.1,54.54,50.51,54.54,4.92,22958
2024-07-11,2365,96738389,5628153381,58.17,59.55,55.52,56.8,2.26,50703
2024-07-12,2365,102237658,6070263284,54.83,61.91,54.24,56.99,0.19,57375
2024-07-15,2365,62670571,3735847802,58.17,60.63,56.99,58.37,1.38,35262
2024-07-16,2365,38972651,2285673184,58.56,59.35,56.11,58.17,-0.2,22051
2024-07-17,2365,72060677,4510748601,58.86,63.97,57.98,63.97,5.8,37075
2024-07-18,2365,134930293,9076317572,65.15,68.59,61.22,65.74,1.77,73574
2024-07-19,2365,116327233,7847067604,67.02,70.06,60.83,62.69,-3.05,68983
2024-07-22,2365,59471125,3915110495,64.36,66.43,62.4,62.4,-0.29,35805
2024-07-23,2365,47634688,3177720870,65.44,68.0,62.89,63.18,0.78,31554
2024-07-26,2365,39094438,2531253118,61.91,65.64,59.06,62.89,-0.29,27219
2024-07-29,2365,40311073,2546919518,65.35,66.33,57.19,58.17,-4.72,24165
2024-07-30,2365,36880318,2156191924,56.5,60.14,55.03,56.8,-1.37,23264
2024-07-31,2365,35387740,2020740407,56.4,57.98,54.63,55.42,-1.38,22387
2024-08-01,2365,18045830,1102485560,57.19,60.92,57.19,60.92,5.5,8053
2024-08-02,2365,143480096,9225471434,60.92,65.44,58.86,63.18,2.26,79306
2024-08-05,2365,50033805,2984838451,60.73,62.79,56.89,56.89,-6.29,29120
2024-08-06,2365,63225727,3489783065,59.55,60.43,51.29,51.88,-5.01,35057
2024-08-07,2365,33359450,1894490905,53.06,56.99,53.06,56.99,5.11,17028
2024-08-08,2365,121292099,7351072330,58.07,62.2,56.6,60.24,3.25,66180
2024-08-09,2365,110801896,7202460967,63.67,66.03,61.22,61.81,1.57,62495
2024-08-12,2365,65140676,4104637194,62.89,63.87,60.04,61.81,0.0,38989
2024-08-13,2365,74846632,4810150117,62.0,64.56,60.73,63.38,1.57,44030
2024-08-14,2365,88430071,5830005217,65.35,67.11,62.69,63.18,-0.2,50385
2024-08-15,2365,37886905,2433007896,64.07,65.05,62.1,62.89,-0.29,22649
2024-08-16,2365,53026326,3452347758,64.46,65.25,62.99,63.28,0.39,31155
2024-08-19,2365,63416940,4152744840,64.26,66.13,62.4,64.26,0.98,38988
2024-08-20,2365,55414269,3646561187,65.44,66.82,63.28,64.17,-0.09,34077
2024-08-21,2365,24934439,1585556495,63.48,63.67,61.61,61.61,-2.56,15619
2024-08-22,2365,26483504,1634842813,61.91,62.5,59.55,60.24,-1.37,15968
2024-08-23,2365,23150411,1398446207,59.35,60.92,58.07,60.83,0.59,14072
2024-08-26,2365,22095705,1336552614,61.41,61.51,57.98,57.98,-2.85,14121
2024-08-27,2365,38695947,2351728212,57.88,61.61,57.19,60.92,2.94,23445
2024-08-28,2365,22465061,1369610257,61.32,61.41,59.15,59.65,-1.27,13131
2024-08-29,2365,12004956,722972436,58.56,60.33,58.17,59.84,0.19,7653
2024-08-30,2365,10900842,652463458,59.84,60.24,57.98,58.07,-1.77,7471
2024-09-02,2365,7876059,464011148,58.27,58.76,57.29,57.39,-0.68,7454
2024-09-03,2365,44523582,2698311927,57.29,61.41,56.5,58.37,0.98,27469
2024-09-04,2365,23582871,1348242034,55.42,57.58,53.65,57.19,-1.18,13643
2024-09-05,2365,30453658,1807433693,58.56,59.84,57.09,58.56,1.37,17534
2024-09-06,2365,14670640,867006003,58.86,59.15,57.19,57.19,-1.37,8905
2024-09-09,2365,11106458,645549790,55.72,58.17,55.72,57.98,0.79,7746
2024-09-10,2365,15867042,917030926,58.96,59.06,54.44,55.91,-2.07,9715
2024-09-11,2365,7057220,398548538,56.11,56.4,54.93,54.93,-0.98,6002
2024-09-12,2365,13650306,782814866,56.3,57.48,55.62,55.62,0.69,9001
2024-09-13,2365,10084288,561648537,55.91,56.01,54.04,54.34,-1.28,6756
2024-09-16,2365,10760425,593665285,54.34,55.03,53.36,55.03,0.69,6523
2024-09-18,2365,7509220,414164965,54.44,55.42,53.26,53.26,-1.77,4975
2024-09-19,2365,7617231,417272779,53.55,54.54,53.06,53.75,0.49,5590
2024-09-20,2365,9179592,498610273,54.73,54.93,52.37,52.57,-1.18,6231
2024-09-23,2365,11283203,588632261,52.57,53.36,50.11,50.41,-2.16,8304
2024-09-24,2365,10726907,557982602,50.41,51.98,50.31,51.29,0.88,6741
2024-09-25,2365,25002404,1373642830,52.08,55.03,51.78,54.14,2.85,15704
2024-09-26,2365,16558352,910506508,55.03,55.32,53.26,53.75,-0.39,9994
2024-09-27,2365,10875257,595533910,53.85,55.13,52.87,52.87,-0.88,7306
2024-09-30,2365,5173936,276897890,52.37,53.36,51.69,53.06,0.19,3474
2024-10-01,2365,5199454,277932596,52.57,53.46,51.98,52.96,-0.1,4485
2024-10-04,2365,6072618,315299944,52.57,52.57,50.41,50.41,-2.55,4655
2024-10-07,2365,5498445,285216542,51.0,51.78,50.11,51.78,1.37,3667
2024-10-08,2365,5272930,269168963,50.9,51.1,49.72,49.82,-1.96,4502
2024-10-09,2365,12606981,617419885,49.92,50.41,47.02,47.9,-1.92,8294
2024-10-11,2365,8619285,410584409,47.66,48.1,45.69,45.89,-2.01,6079
2024-10-14,2365,8120545,381610420,46.33,47.02,45.25,46.58,0.69,5184
2024-10-15,2365,7122489,340567387,46.82,47.95,45.84,46.33,-0.25,5281
2024-10-16,2365,28836192,1412177092,45.99,49.33,45.69,47.56,1.23,16564
2024-10-17,2365,25972784,1294263128,47.95,50.31,47.26,49.52,1.96,17096
2024-10-18,2365,13677069,679468635,49.82,50.31,47.56,48.49,-1.03,8465
2024-10-21,2365,6183265,304996854,48.15,48.98,47.95,48.64,0.15,3773
2024-10-22,2365,3927113,192439697,48.44,48.64,47.81,48.35,-0.29,2877
2024-10-23,2365,4607133,227981646,48.05,49.43,48.05,48.35,0.0,3152
2024-10-24,2365,13691339,683244477,49.03,50.61,47.61,47.76,-0.59,8458
2024-10-25,2365,5640586,270050696,47.85,48.15,46.48,46.68,-1.08,4046
2024-10-28,2365,4459321,207997465,46.68,47.17,45.35,45.64,-1.04,2786
2024-10-29,2365,4136500,190103029,45.69,46.04,44.56,44.76,-0.88,2867
2024-10-30,2365,3637769,164108820,44.81,45.1,44.02,44.22,-0.54,3014
2024-11-01,2365,4142468,185871034,43.53,44.61,42.99,44.37,0.15,3057
2024-11-04,2365,3764856,167252338,44.51,44.51,43.24,43.97,-0.4,3433
2024-11-05,2365,12772963,589964403,43.87,46.48,43.87,45.0,1.03,8280
2024-11-06,2365,5669842,261419358,45.3,46.48,44.56,46.09,1.09,3588
2024-11-07,2365,10397285,500009977,46.28,48.64,45.74,46.53,0.44,6630
2024-11-08,2365,4139437,194615094,46.72,47.26,45.25,45.3,-1.23,2867
2024-11-11,2365,2693503,122442048,45.3,45.64,44.27,44.32,-0.98,1836
2024-11-12,2365,4842014,215067906,43.97,45.05,42.55,45.0,0.68,3129
2024-11-13,2365,2674739,121649008,44.42,45.2,44.32,44.86,-0.14,2120
2024-11-14,2365,4798764,215512355,45.64,45.69,42.6,42.79,-2.07,3243
2024-11-15,2365,8090080,365651576,42.94,45.4,42.94,45.05,2.26,5251
2024-11-18,2365,3337195,148821904,44.46,44.61,43.43,43.43,-1.62,2687
2024-11-19,2365,3232988,143592961,43.53,44.12,43.24,43.63,0.2,1842
2024-11-20,2365,2565760,112599029,44.07,44.07,42.84,42.89,-0.74,1941
2024-11-21,2365,2400139,105575506,42.89,43.68,42.55,43.48,0.59,1592
2024-11-22,2365,5115289,229510061,43.73,45.2,43.29,43.29,-0.19,3206
2024-11-25,2365,4802736,214951993,43.68,44.51,43.43,44.37,1.08,2435
2024-11-26,2365,13941219,642237631,44.37,46.38,43.78,45.05,0.68,9264
2024-11-27,2365,7255468,325580555,45.1,45.5,42.94,43.19,-1.86,4559
2024-11-28,2365,3270107,141136532,43.33,43.38,41.91,42.06,-1.13,2309
2024-11-29,2365,2493525,106629212,42.11,42.65,41.52,42.65,0.59,2386
2024-12-02,2365,3715433,161733905,43.38,43.92,42.35,42.35,-0.3,2280
2024-12-03,2365,2685575,115795023,42.5,42.79,41.96,42.01,-0.34,1700
2024-12-04,2365,3132890,133592160,42.35,42.65,41.57,41.71,-0.3,2151
2024-12-05,2365,4590506,191543571,42.2,42.2,40.48,40.93,-0.78,3303
2024-12-06,2365,5021365,211707916,41.02,42.35,40.68,41.07,0.14,2763
2024-12-09,2365,2730298,111996546,41.27,41.42,39.89,40.04,-1.03,2279
2024-12-10,2365,2874233,116606547,39.85,40.63,39.5,39.85,-0.19,2024
2024-12-11,2365,5042081,204773062,39.6,40.73,39.16,39.85,0.0,3608
2024-12-12,2365,7459798,311563367,40.29,41.71,39.99,41.47,1.62,5593
2024-12-13,2365,4943507,203298972,41.17,41.22,39.94,39.94,-1.53,4460
2024-12-16,2365,4291261,172052377,39.5,40.48,38.37,38.67,-1.27,3645
2024-12-17,2365,11685469,482332050,38.81,41.76,38.81,41.66,2.99,7867
2024-12-18,2365,7146764,294231922,41.27,41.27,40.09,40.24,-1.42,5366
2024-12-19,2365,8844513,367239748,39.4,41.66,39.31,41.57,1.33,6030
2024-12-20,2365,23347105,1060707676,41.71,45.69,41.22,45.69,4.12,12807
2024-12-23,2365,114052333,5694831257,47.17,50.21,46.87,50.21,4.52,50765
2024-12-24,2365,88935543,4521679920,50.21,51.49,47.95,48.98,-1.23,44484
2024-12-25,2365,43916375,2228884942,49.23,50.61,49.13,50.51,1.53,22937
2024-12-26,2365,18630571,926956931,50.51,50.51,48.0,48.59,-1.92,12123
2024-12-27,2365,13904887,676372379,48.64,49.33,46.63,46.68,-1.91,9640
2024-12-30,2365,5585139,264256645,46.68,47.36,45.99,45.99,-0.69,3759
2024-12-31,2365,7123507,335664170,45.69,46.97,45.5,46.87,0.88,4527
