date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-13,1303,9629003,536384703,55.79,55.99,54.51,54.8,-1.09,6717
2024-03-14,1303,8852802,497150320,55.0,55.69,54.61,55.59,0.79,4847
2024-03-15,1303,53664763,2933596571,55.2,55.49,53.72,53.72,-1.87,12715
2024-03-18,1303,7729736,426123340,54.41,54.9,54.02,54.21,0.49,5535
2024-03-19,1303,7610663,419254740,53.92,54.61,53.92,54.21,0.0,5170
2024-03-20,1303,13326520,719537305,54.21,54.41,52.83,52.83,-1.38,10778
2024-03-21,1303,10964500,599464744,52.34,54.61,52.34,54.21,1.38,6429
2024-03-22,1303,6837458,374281331,54.21,54.51,53.72,54.02,-0.19,5387
2024-03-25,1303,3569888,196536805,53.92,54.51,53.82,54.51,0.49,2426
2024-03-26,1303,9710758,547127362,54.71,55.89,54.51,55.59,1.08,6321
2024-03-27,1303,5785345,324756344,55.2,55.69,55.2,55.2,-0.39,4599
2024-03-28,1303,6454654,357243300,55.1,55.49,54.21,54.31,-0.89,4623
2024-03-29,1303,7339082,412392761,55.0,55.99,54.8,55.2,0.89,4405
2024-04-01,1303,10236571,586983797,55.69,56.87,55.49,56.68,1.48,6524
2024-04-02,1303,5582800,319257268,56.58,56.58,55.79,56.58,-0.1,4680
2024-04-03,1303,6643009,378601873,56.18,56.58,55.99,55.99,-0.59,3962
2024-04-08,1303,12386238,705823396,55.2,56.87,55.1,56.87,0.88,5934
2024-04-09,1303,9930103,579420536,56.97,57.76,56.68,57.76,0.89,6340
2024-04-10,1303,6227317,363994655,57.96,58.06,57.37,57.47,-0.29,4291
2024-04-11,1303,5843320,334933053,57.07,57.17,56.18,56.38,-1.09,3855
2024-04-12,1303,8351300,476754249,56.09,56.68,55.69,56.58,0.2,4764
2024-04-15,1303,5993138,341653657,56.28,56.48,55.89,56.38,-0.2,3037
2024-04-16,1303,9522914,530431677,55.69,55.99,54.41,54.71,-1.67,6189
2024-04-17,1303,7889153,433944115,54.51,54.8,54.02,54.21,-0.5,5651
2024-04-18,1303,6719067,371721430,54.11,55.1,53.92,55.0,0.79,3240
2024-04-19,1303,11193068,616043812,54.41,55.49,53.72,54.21,-0.79,5994
2024-04-22,1303,10628295,606161947,55.3,56.78,55.3,56.48,2.27,5975
2024-04-23,1303,6737216,383622673,56.78,57.07,55.79,55.89,-0.59,5139
2024-04-24,1303,4473942,253536587,55.89,56.58,55.59,55.59,-0.3,2834
2024-04-25,1303,5419377,302032898,55.4,55.59,54.61,55.0,-0.59,3335
2024-04-26,1303,4450430,248303967,54.71,55.49,54.71,54.8,-0.2,2333
2024-04-29,1303,8855643,505828772,54.9,56.78,54.9,56.78,1.98,5056
2024-04-30,1303,7063242,401792200,55.99,56.38,55.89,55.89,-0.89,4972
2024-05-02,1303,6973122,398709891,55.89,56.68,55.59,56.58,0.69,4096
2024-05-03,1303,8385494,480291497,56.68,57.07,55.89,55.99,-0.59,6292
2024-05-06,1303,8076549,465572769,56.38,57.17,56.18,56.87,0.88,4355
2024-05-07,1303,9639098,552473441,57.37,57.66,55.99,56.09,-0.78,5570
2024-05-08,1303,6916733,393357853,56.09,56.58,55.89,55.89,-0.2,3211
2024-05-09,1303,5513812,311547189,55.69,56.18,55.4,55.49,-0.4,3182
2024-05-10,1303,7544052,428225499,55.49,56.48,55.3,56.18,0.69,3008
2024-05-13,1303,5387423,305024057,55.99,56.28,55.49,55.59,-0.59,2910
2024-05-14,1303,6475004,369732849,56.09,56.78,55.79,55.99,0.4,3236
2024-05-15,1303,7826995,445798302,56.28,56.68,55.59,55.99,0.0,4326
2024-05-16,1303,9863746,564000923,56.48,56.68,55.99,56.58,0.59,4001
2024-05-17,1303,8672426,493786115,56.48,56.87,55.69,55.69,-0.89,4819
2024-05-20,1303,5090301,290079763,56.28,56.38,55.89,56.38,0.69,2655
2024-05-21,1303,12730666,710365874,56.09,56.09,54.51,54.9,-1.48,7988
2024-05-22,1303,29163084,1597334950,54.71,54.71,53.72,53.72,-1.18,16433
2024-05-23,1303,19411756,1048658226,53.52,53.92,52.93,52.93,-0.79,11161
2024-05-24,1303,22981826,1217752479,52.64,52.73,51.85,52.34,-0.59,12360
2024-05-27,1303,29603136,1588057524,52.34,54.21,51.75,54.21,1.87,11839
2024-05-28,1303,38099001,2070167268,53.52,54.21,52.54,53.52,-0.69,13670
2024-05-29,1303,32588526,1736564430,53.72,53.72,52.34,52.34,-1.18,13883
2024-05-30,1303,44467478,2332766152,51.95,52.44,51.26,52.44,0.1,18811
2024-05-31,1303,43858610,2330016461,52.04,52.64,51.75,52.44,0.0,12302
2024-06-03,1303,24256868,1269985469,52.44,52.44,51.35,51.45,-0.99,12518
2024-06-04,1303,28136409,1447871033,51.35,51.45,50.37,50.96,-0.49,15591
2024-06-05,1303,16156471,826875154,50.66,50.86,50.27,50.27,-0.69,9834
2024-06-06,1303,18826076,953410694,50.27,50.57,49.58,49.68,-0.59,11634
2024-06-07,1303,17044456,860983173,49.68,50.37,49.09,50.07,0.39,7463
2024-06-11,1303,11871194,606557216,50.17,50.76,50.07,50.07,0.0,5669
2024-06-12,1303,12364991,622954664,50.07,50.47,49.38,49.38,-0.69,6692
2024-06-13,1303,10055727,505852755,49.97,50.17,49.38,49.38,0.0,5599
2024-06-14,1303,7184766,362537290,49.48,49.97,49.38,49.97,0.59,3633
2024-06-17,1303,6420667,323821130,49.97,49.97,49.58,49.58,-0.39,3848
2024-06-18,1303,15631850,783339200,49.68,49.88,49.19,49.58,0.0,8101
2024-06-19,1303,12399157,620740624,49.78,49.88,49.19,49.19,-0.39,7498
2024-06-20,1303,13603531,689966150,49.58,50.27,49.48,50.07,0.88,7085
2024-06-21,1303,27259137,1393738293,50.47,50.86,50.27,50.27,0.2,7413
2024-06-24,1303,18264209,919509757,50.37,50.66,49.38,49.38,-0.89,6884
2024-06-25,1303,18267859,914803426,49.88,49.97,49.14,49.28,-0.1,7616
2024-06-26,1303,26732214,1322304579,49.38,49.48,48.5,48.5,-0.78,14655
2024-06-27,1303,25678523,1252321022,48.3,48.45,47.56,48.3,-0.2,12146
2024-06-28,1303,14519480,717605848,48.4,49.38,48.1,48.59,0.29,6588
2024-07-01,1303,8168417,401817682,48.79,48.84,48.35,48.35,-0.24,4680
2024-07-02,1303,14179338,687372083,48.2,48.2,47.51,47.51,-0.84,9980
2024-07-03,1303,9342969,451263652,47.56,47.81,47.26,47.76,0.25,5161
2024-07-04,1303,10141629,499758963,48.0,48.99,47.9,48.74,0.98,5700
2024-07-05,1303,8126571,397501725,48.74,48.74,48.1,48.1,-0.64,5077
2024-07-08,1303,9139051,449073209,48.1,48.64,48.1,48.54,0.44,3979
2024-07-09,1303,7442451,361862466,48.59,48.59,47.66,47.81,-0.73,5040
2024-07-10,1303,11387290,548903754,47.9,48.0,47.31,47.31,-0.5,6713
2024-07-11,1303,13961132,674317763,47.66,48.1,47.17,48.0,0.69,6535
2024-07-12,1303,23410571,1173581717,48.05,50.07,47.81,49.38,1.38,10914
2024-07-15,1303,9990562,499252197,49.78,49.88,48.79,48.94,-0.44,7020
2024-07-16,1303,16043965,790154448,49.09,49.48,48.2,48.2,-0.74,8687
2024-07-17,1303,22243083,1111835162,48.55,50.9,48.5,50.4,2.2,11569
2024-07-18,1303,22641633,1149325982,50.4,51.1,50.2,50.7,0.3,11538
2024-07-19,1303,14433621,723457044,50.6,50.6,49.65,50.4,-0.3,8407
2024-07-22,1303,13153051,658440680,50.4,50.4,49.4,50.3,-0.1,6453
2024-07-23,1303,8313768,417797241,50.5,50.7,50.0,50.3,0.0,3826
2024-07-26,1303,11547418,573398355,49.8,49.95,49.3,49.7,-0.6,6284
2024-07-29,1303,8960879,446283855,49.85,50.3,49.7,49.8,0.1,3977
2024-07-30,1303,6482071,320072908,49.8,49.8,49.0,49.55,-0.25,3822
2024-07-31,1303,7979218,398283605,49.5,50.1,49.3,50.0,0.45,2929
2024-08-01,1303,8473220,421976142,50.0,50.1,49.45,49.8,-0.2,4783
2024-08-02,1303,14662399,712715080,49.05,49.25,48.25,48.45,-1.35,8828
2024-08-05,1303,22159485,1014851912,47.25,47.35,44.9,45.95,-2.5,14433
2024-08-06,1303,14357289,663648616,46.0,47.3,44.9,46.8,0.85,8931
2024-08-07,1303,9427475,445483241,46.3,47.6,46.3,47.5,0.7,6379
2024-08-08,1303,13617893,635238492,46.5,47.4,46.35,46.4,-1.1,7483
2024-08-09,1303,14684303,690039688,46.35,47.6,46.35,46.95,0.55,7554
2024-08-12,1303,7365843,346800011,47.0,47.35,46.6,47.35,0.4,4334
2024-08-13,1303,10873544,503614428,47.2,47.25,45.75,45.85,-1.5,9305
2024-08-14,1303,17398369,824435408,46.0,48.2,46.0,47.35,1.5,7809
2024-08-15,1303,10870079,506311195,47.9,47.9,46.2,46.2,-1.15,7601
2024-08-16,1303,10932353,513115496,47.1,47.65,46.55,46.55,0.35,6342
2024-08-19,1303,4802928,223372843,46.55,46.8,46.35,46.4,-0.15,3801
2024-08-20,1303,14897527,680596608,46.5,46.5,45.4,45.85,-0.55,9184
2024-08-21,1303,7872075,361981879,45.55,46.35,45.5,46.0,0.15,4502
2024-08-22,1303,7134364,331805277,46.0,46.9,45.75,46.5,0.5,4981
2024-08-23,1303,4735409,217148526,46.1,46.3,45.65,45.75,-0.75,3717
2024-08-26,1303,7807941,362689402,45.9,46.75,45.85,46.6,0.85,4075
2024-08-27,1303,5573348,255894794,46.0,46.2,45.7,46.0,-0.6,4087
2024-08-28,1303,7678634,350445244,45.8,45.95,45.35,45.85,-0.15,5355
2024-08-29,1303,4660096,212448680,45.5,45.8,45.4,45.6,-0.25,3692
2024-08-30,1303,32223542,1461150391,45.7,46.0,45.3,45.3,-0.3,4505
2024-09-02,1303,16258848,723737071,45.5,45.55,44.1,44.4,-0.9,13295
2024-09-03,1303,17522636,762172710,44.15,44.2,43.1,43.4,-1.0,12412
2024-09-04,1303,30206895,1236235636,42.0,42.2,40.3,40.5,-2.9,20080
2024-09-05,1303,20289828,810196641,40.65,40.75,39.3,39.35,-1.15,15805
2024-09-06,1303,14997982,595724471,39.4,40.45,38.7,40.05,0.7,8011
2024-09-09,1303,14813944,579360657,38.9,39.45,38.55,39.4,-0.65,8129
2024-09-10,1303,11313885,440118638,39.25,39.4,38.6,38.85,-0.55,6927
2024-09-11,1303,10645555,421649162,38.8,40.25,38.8,39.8,0.95,5498
2024-09-12,1303,11842005,473852482,40.65,40.65,39.4,40.3,0.5,6213
2024-09-13,1303,12501499,516568776,40.2,41.95,40.1,41.7,1.4,6934
2024-09-16,1303,11585028,489183749,41.7,42.9,41.35,42.15,0.45,6917
2024-09-18,1303,9764185,412894316,42.15,42.7,41.9,42.15,0.0,5824
2024-09-19,1303,10924090,464482528,42.2,42.95,41.75,42.95,0.8,5669
2024-09-20,1303,15331764,659115627,43.0,43.5,42.65,42.9,-0.05,6132
2024-09-23,1303,9011658,386883298,43.3,43.45,42.5,42.85,-0.05,4075
2024-09-24,1303,8507057,363152083,42.75,43.0,42.35,42.85,0.0,4247
2024-09-25,1303,13371695,580928842,43.3,43.8,43.0,43.4,0.55,6322
2024-09-26,1303,9650170,419924878,43.8,43.95,43.15,43.5,0.1,5085
2024-09-27,1303,23985629,1091894558,43.95,46.5,43.5,46.4,2.9,13527
2024-09-30,1303,12957929,599235524,46.4,46.75,45.8,46.0,-0.4,11620
2024-10-01,1303,7050266,323643158,46.0,46.15,45.5,46.1,0.1,4693
2024-10-04,1303,16357576,763193427,45.75,47.8,45.7,46.1,0.0,9751
2024-10-07,1303,11691269,528477157,45.8,46.2,44.6,45.45,-0.65,8771
2024-10-08,1303,9068202,405074087,44.9,45.45,44.25,44.65,-0.8,4982
2024-10-09,1303,5887083,258153330,44.95,44.95,43.4,43.6,-1.05,4544
2024-10-11,1303,4584166,200208973,43.9,44.3,43.35,43.45,-0.15,3395
2024-10-14,1303,6090629,260260668,43.2,43.3,42.3,43.1,-0.35,4433
2024-10-15,1303,6083988,260372128,43.25,43.4,42.6,42.65,-0.45,3958
2024-10-16,1303,17173931,723639260,41.9,42.55,41.85,42.25,-0.4,6077
2024-10-17,1303,7378969,316979205,42.05,43.65,42.05,42.9,0.65,3860
2024-10-18,1303,6190617,267625304,43.25,43.6,42.75,43.25,0.35,3851
2024-10-21,1303,10437295,442492730,43.8,44.0,41.8,41.85,-1.4,7307
2024-10-22,1303,8868221,365638908,41.5,41.55,40.95,41.35,-0.5,5360
2024-10-23,1303,8267625,339190953,41.25,41.45,40.8,40.95,-0.4,5431
2024-10-24,1303,7687318,316655290,40.65,41.6,40.4,41.4,0.45,4166
2024-10-25,1303,4546186,187734096,41.35,41.55,41.1,41.35,-0.05,3134
2024-10-28,1303,8688254,363233861,41.35,42.3,41.0,42.3,0.95,4950
2024-10-29,1303,6109160,254741661,42.0,42.25,41.3,41.85,-0.45,4193
2024-10-30,1303,6392563,266535971,42.0,42.35,41.3,41.7,-0.15,3351
2024-11-01,1303,9602598,397528315,41.5,41.8,40.85,41.7,0.0,6049
2024-11-04,1303,5246470,218349524,41.6,41.85,41.25,41.8,0.1,2910
2024-11-05,1303,5713737,239716396,41.8,42.35,41.5,42.2,0.4,3298
2024-11-06,1303,6651617,280541236,42.0,42.6,41.8,42.1,-0.1,3371
2024-11-07,1303,10495962,450013089,41.7,43.4,41.65,43.3,1.2,5718
2024-11-08,1303,10466358,453997048,43.75,44.25,42.7,42.85,-0.45,6193
2024-11-11,1303,8196190,344325724,42.55,42.6,41.4,42.4,-0.45,4706
2024-11-12,1303,11643240,480295573,41.55,41.95,40.9,40.95,-1.45,6578
2024-11-13,1303,10285230,416284933,40.65,41.05,40.15,40.55,-0.4,6295
2024-11-14,1303,12634846,501546450,40.5,40.5,39.35,39.6,-0.95,7411
2024-11-15,1303,7386706,298165918,39.85,41.35,39.85,40.35,0.75,4140
2024-11-18,1303,14351320,598629496,40.75,42.25,40.75,42.05,1.7,8667
2024-11-19,1303,7267814,300470060,41.8,41.9,40.85,41.45,-0.6,7289
2024-11-20,1303,7500327,306214995,41.05,41.15,40.6,40.9,-0.55,4769
2024-11-21,1303,5312893,213823142,40.5,40.7,40.15,40.2,-0.7,3531
2024-11-22,1303,7296758,293189306,40.6,40.9,40.0,40.0,-0.2,4405
2024-11-25,1303,15437126,620612916,40.5,40.7,39.8,40.35,0.35,5273
2024-11-26,1303,8977218,362252509,40.15,41.15,39.85,40.1,-0.25,4762
2024-11-27,1303,9789720,389273710,40.3,40.3,39.35,39.35,-0.75,5977
2024-11-28,1303,7639853,299237499,39.5,39.75,38.85,39.25,-0.1,5020
2024-11-29,1303,9461305,365995483,38.85,38.95,38.35,38.7,-0.55,5816
2024-12-02,1303,9608534,374627964,38.95,39.4,38.55,39.05,0.35,4954
2024-12-03,1303,8758822,344913827,39.25,39.75,38.95,39.65,0.6,5011
2024-12-04,1303,10740241,418089051,39.8,39.9,38.7,38.7,-0.95,7587
2024-12-05,1303,12359746,470943187,38.85,38.85,37.9,37.9,-0.8,8303
2024-12-06,1303,13321795,500670759,37.9,38.1,37.3,37.5,-0.4,8142
2024-12-09,1303,14726270,546827213,37.8,38.0,36.7,36.9,-0.6,7871
2024-12-10,1303,15908723,588802821,37.0,38.2,36.45,36.7,-0.2,9213
2024-12-11,1303,13140348,474840071,36.5,36.5,35.95,36.0,-0.7,6119
2024-12-12,1303,18661805,657999755,36.05,36.25,34.7,34.7,-1.3,12306
2024-12-13,1303,15876349,539299729,34.6,34.6,33.6,33.6,-1.1,8995
2024-12-16,1303,15938007,531426241,33.4,34.1,32.95,33.2,-0.4,8433
2024-12-17,1303,14705426,487734997,33.4,33.75,32.85,33.0,-0.2,7869
2024-12-18,1303,22045041,731499168,33.1,34.1,32.75,33.35,0.35,10963
2024-12-19,1303,21773649,713745533,32.9,33.5,32.4,32.9,-0.45,10591
2024-12-20,1303,34355231,1086152297,32.75,32.9,31.05,31.05,-1.85,13649
2024-12-23,1303,27007864,847705539,31.1,32.0,31.1,31.1,0.05,9493
2024-12-24,1303,17976566,568793703,31.3,32.15,31.3,31.35,0.25,5882
2024-12-25,1303,15578598,488491772,31.8,32.25,30.95,30.95,-0.4,5513
2024-12-26,1303,12841569,399773122,31.15,31.75,30.9,30.9,-0.05,4443
2024-12-27,1303,9741087,300448909,31.1,31.15,30.5,31.0,0.1,5963
2024-12-30,1303,11711893,355098937,30.9,30.9,30.1,30.1,-0.9,7003
2024-12-31,1303,13618997,407316949,30.0,30.3,29.55,29.9,-0.2,7136
