date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-20,2206,16321429,1269751803,75.8,79.3,75.3,78.0,2.2,10464
2024-03-21,2206,7476518,578459343,78.1,78.6,77.0,77.0,-1.0,7618
2024-03-22,2206,4506156,348904928,77.4,78.4,76.8,76.8,-0.2,3173
2024-03-25,2206,4097994,312179385,77.0,77.6,75.6,75.7,-1.1,3489
2024-03-26,2206,5103087,387569765,76.0,77.6,74.6,75.3,-0.4,3750
2024-03-27,2206,1998661,150242876,75.6,75.8,74.8,75.4,0.1,2914
2024-03-28,2206,4312503,330569798,75.5,77.2,75.5,76.6,1.2,3197
2024-03-29,2206,5400941,406796123,76.9,76.9,74.8,75.0,-1.6,4255
2024-04-01,2206,1927305,144938295,75.0,75.6,75.0,75.1,0.1,1431
2024-04-02,2206,2507564,188017061,75.3,75.5,74.6,74.7,-0.4,2026
2024-04-03,2206,2019785,150430107,74.7,75.0,74.1,74.6,-0.1,1609
2024-04-08,2206,3896971,294902861,75.0,76.4,74.7,75.8,1.2,2690
2024-04-09,2206,2232378,169182924,76.0,76.2,75.3,75.8,0.0,1876
2024-04-10,2206,3779883,284008784,75.8,76.0,74.8,74.8,-1.0,2819
2024-04-11,2206,3132412,234186846,74.7,75.4,74.4,74.5,-0.3,2979
2024-04-12,2206,4706748,354189992,74.6,75.9,74.4,75.2,0.7,3444
2024-04-15,2206,6278518,479280931,75.2,77.5,74.6,76.1,0.9,4846
2024-04-16,2206,9859835,725537991,76.0,76.0,72.6,72.7,-3.4,8037
2024-04-17,2206,6907976,520969757,73.0,76.8,73.0,75.5,2.8,4448
2024-04-18,2206,3028388,228986592,75.6,76.0,74.9,75.8,0.3,3004
2024-04-19,2206,4868510,361372934,75.0,75.8,72.9,74.1,-1.7,5303
2024-04-22,2206,5116380,386755002,74.3,76.7,74.3,75.2,1.1,3659
2024-04-23,2206,40311545,3193874491,76.5,81.5,76.4,81.5,6.3,25577
2024-04-24,2206,59841885,5030262268,83.0,86.3,81.3,81.4,-0.1,48836
2024-04-25,2206,30460328,2555541604,82.8,85.5,81.8,84.4,3.0,22461
2024-04-26,2206,21899346,1863175323,85.0,87.3,83.4,83.6,-0.8,21380
2024-04-29,2206,17039922,1458247531,84.8,86.7,84.1,85.3,1.7,12917
2024-04-30,2206,11740780,995357456,86.2,86.2,84.0,84.4,-0.9,17975
2024-05-02,2206,22607519,1970547795,84.4,89.6,83.9,87.6,3.2,17128
2024-05-03,2206,11653373,1005258540,87.6,88.2,85.1,85.5,-2.1,17846
2024-05-06,2206,9305012,792465646,86.3,86.8,84.0,84.0,-1.5,7617
2024-05-07,2206,13287474,1092799605,84.2,84.7,80.5,82.0,-2.0,9570
2024-05-08,2206,6772200,553064884,82.4,83.0,80.9,81.4,-0.6,5661
2024-05-09,2206,9348419,752634869,81.4,82.2,79.2,79.2,-2.2,7541
2024-05-10,2206,7512931,592021699,79.4,79.9,78.1,78.6,-0.6,5819
2024-05-13,2206,6182013,479778401,78.6,78.6,77.0,77.5,-1.1,5312
2024-05-14,2206,6139696,480356627,78.0,79.0,77.6,77.8,0.3,4112
2024-05-15,2206,10293849,814603532,78.8,80.6,78.1,78.1,0.3,6797
2024-05-16,2206,5591607,439934736,78.8,79.3,78.1,78.4,0.3,4020
2024-05-17,2206,12757674,1023208487,78.4,81.1,78.1,80.7,2.3,8129
2024-05-20,2206,17434238,1398500551,82.3,82.4,79.0,79.8,-0.9,11453
2024-05-21,2206,11027473,878238425,80.3,80.8,78.7,79.1,-0.7,6712
2024-05-22,2206,12005194,940258851,79.2,79.7,77.7,77.7,-1.4,8151
2024-05-23,2206,14585053,1110121294,77.5,77.6,75.5,76.1,-1.6,9681
2024-05-24,2206,10217300,787560336,75.3,78.2,75.2,78.2,2.1,6306
2024-05-27,2206,7025910,549824267,78.6,78.8,77.2,78.7,0.5,4478
2024-05-28,2206,4948259,385353478,78.3,78.7,77.5,77.6,-1.1,3669
2024-05-29,2206,5005448,384467568,77.6,78.0,76.4,76.5,-1.1,3853
2024-05-30,2206,2554365,194910699,76.2,77.2,75.7,75.9,-0.6,2006
2024-05-31,2206,2735670,208366409,76.6,77.0,75.7,75.7,-0.2,2217
2024-06-03,2206,2690043,205111935,75.9,76.7,75.7,76.7,1.0,2008
2024-06-04,2206,2952028,226132453,76.7,77.2,76.1,77.0,0.3,2420
2024-06-05,2206,2436361,186356478,77.3,77.3,76.2,76.5,-0.5,1803
2024-06-06,2206,2969237,225722272,76.6,76.7,75.6,76.2,-0.3,2358
2024-06-07,2206,1819000,139663222,76.0,77.2,75.8,76.7,0.5,1356
2024-06-11,2206,3051196,235026399,76.9,77.4,76.6,76.8,0.1,1873
2024-06-12,2206,5745476,448449981,78.3,79.1,77.4,77.7,0.9,3666
2024-06-13,2206,3784430,291729586,77.8,78.0,76.7,76.9,-0.8,2695
2024-06-14,2206,2648945,203186461,77.0,77.2,76.2,76.6,-0.3,1724
2024-06-17,2206,4671604,363728994,76.7,78.5,76.5,78.5,1.9,3236
2024-06-18,2206,13103679,1046046003,79.0,80.7,78.1,80.3,1.8,8720
2024-06-19,2206,11644076,937209896,81.0,81.7,79.6,80.4,0.1,12977
2024-06-20,2206,6396314,511494945,81.0,81.1,79.3,80.4,0.0,4988
2024-06-21,2206,9402660,764014621,80.3,82.0,79.7,82.0,1.6,5776
2024-06-24,2206,7019470,573392424,82.0,82.4,81.0,81.9,-0.1,6250
2024-06-25,2206,4116334,332890912,82.0,82.0,80.3,80.9,-1.0,3996
2024-06-26,2206,4529112,362148920,80.8,80.8,79.5,79.5,-1.4,5187
2024-06-27,2206,2937980,231856318,80.0,80.0,78.5,78.5,-1.0,2270
2024-06-28,2206,2590027,204832204,78.7,79.5,78.6,78.9,0.4,1949
2024-07-01,2206,2160247,170523943,79.0,79.5,78.6,78.8,-0.1,1775
2024-07-02,2206,2571392,202153381,78.9,79.3,77.7,79.1,0.3,1955
2024-07-03,2206,6615344,522330840,79.3,79.8,78.5,79.3,0.2,4102
2024-07-04,2206,6659352,523213443,79.1,80.0,77.8,77.9,-1.4,4996
2024-07-05,2206,5795541,454022819,77.9,79.5,77.0,79.5,1.6,3810
2024-07-08,2206,4149426,331755494,79.6,80.5,78.8,80.1,0.6,3091
2024-07-09,2206,2702202,214387908,80.6,80.6,78.7,78.9,-1.2,3162
2024-07-10,2206,8467225,685589019,79.2,81.7,79.2,81.7,2.8,5393
2024-07-11,2206,3928620,318067756,81.5,81.6,80.3,80.8,-0.9,5791
2024-07-12,2206,2613939,209332347,80.2,81.0,79.5,80.0,-0.8,4305
2024-07-15,2206,3542530,286494597,80.1,81.3,79.9,81.2,1.2,3471
2024-07-16,2206,12880256,1066717486,81.9,84.0,81.0,82.5,1.3,12002
2024-07-17,2206,6178399,508189635,82.8,83.2,81.6,82.1,-0.4,9195
2024-07-18,2206,5582381,451111031,81.1,81.7,80.3,80.7,-1.4,6334
2024-07-19,2206,5487923,433958609,80.6,80.6,78.4,78.7,-2.0,4211
2024-07-22,2206,6644077,513392665,78.7,78.9,76.5,77.0,-1.7,4090
2024-07-23,2206,5194827,406705328,77.3,79.6,77.3,78.2,1.2,3424
2024-07-26,2206,6270185,481573629,76.5,77.5,75.8,76.8,-1.4,4274
2024-07-29,2206,4962331,382638497,77.5,79.2,75.4,75.4,-1.4,3916
2024-07-30,2206,2827424,211624597,75.2,76.0,74.0,76.0,0.6,2170
2024-07-31,2206,1264653,96668835,75.9,76.9,75.8,76.5,0.5,1095
2024-08-01,2206,1425747,109386592,77.1,77.1,76.4,76.8,0.3,1162
2024-08-02,2206,2917142,223098502,76.0,77.3,75.6,76.0,-0.8,1872
2024-08-05,2206,7485767,531756150,74.0,74.0,69.7,70.2,-5.8,5169
2024-08-06,2206,3639686,260247019,71.8,73.6,69.5,72.0,1.8,2778
2024-08-07,2206,2761529,203271456,71.9,74.3,71.8,73.9,1.9,1963
2024-08-08,2206,1287135,93843530,72.6,73.7,72.4,72.7,-1.2,1134
2024-08-09,2206,1363565,100265795,73.5,74.1,73.0,73.2,0.5,1134
2024-08-12,2206,1400672,103766697,73.9,74.5,72.7,74.4,1.2,1060
2024-08-13,2206,2046027,150486653,73.5,74.2,72.7,73.8,-0.6,1486
2024-08-14,2206,2845504,209114563,73.8,74.1,72.9,74.1,0.3,1961
2024-08-15,2206,1506389,111029292,74.1,74.5,73.0,73.0,-1.1,1101
2024-08-16,2206,2035604,149202455,73.5,74.0,73.0,73.5,0.5,1226
2024-08-19,2206,1677690,122277507,73.2,73.3,72.5,72.7,-0.8,1232
2024-08-20,2206,1576483,115779644,72.7,73.9,72.7,73.4,0.7,1062
2024-08-21,2206,1050314,76934055,73.4,73.7,72.9,73.4,0.0,857
2024-08-22,2206,704932,51539411,73.3,73.5,72.9,73.1,-0.3,666
2024-08-23,2206,813220,59506983,72.7,73.7,72.4,73.7,0.6,674
2024-08-26,2206,3600372,272107518,74.0,76.5,73.9,75.5,1.8,2456
2024-08-27,2206,1024348,76713958,75.2,75.3,74.5,75.3,-0.2,1349
2024-08-28,2206,861419,64965670,75.3,75.8,74.8,75.8,0.5,762
2024-08-29,2206,615845,46445361,75.1,75.8,75.0,75.6,-0.2,665
2024-08-30,2206,981061,74385613,75.8,76.2,75.4,76.2,0.6,852
2024-09-02,2206,1990435,152518286,76.2,77.2,75.8,76.8,0.6,1762
2024-09-03,2206,1211143,92461021,77.2,77.2,75.9,76.0,-0.8,1457
2024-09-04,2206,2109470,157801367,73.9,75.7,73.1,74.8,-1.2,2827
2024-09-05,2206,1658528,124123432,75.4,76.1,74.0,74.0,-0.8,2868
2024-09-06,2206,1263573,93501049,75.7,75.7,73.4,73.7,-0.3,1852
2024-09-09,2206,1483427,109604793,72.3,75.0,72.2,75.0,1.3,1506
2024-09-10,2206,1024457,76368258,74.7,75.3,73.8,74.1,-0.9,1780
2024-09-11,2206,1334920,97936290,74.1,74.1,72.9,72.9,-1.2,1615
2024-09-12,2206,1358453,99108200,73.9,74.0,72.5,72.5,-0.4,1552
2024-09-13,2206,1239554,90613075,72.6,73.8,72.6,72.8,0.3,1254
2024-09-16,2206,711376,52403154,72.8,74.0,72.8,73.6,0.8,693
2024-09-18,2206,3354910,253467829,74.0,76.4,73.7,75.4,1.8,2398
2024-09-19,2206,2012632,152948669,75.5,76.4,74.8,76.4,1.0,1968
2024-09-20,2206,1639255,124723027,76.7,76.8,75.5,75.8,-0.6,1946
2024-09-23,2206,1000077,75711733,76.4,76.4,75.3,75.7,-0.1,1399
2024-09-24,2206,1006472,75300830,75.7,75.7,74.4,74.4,-1.3,1841
2024-09-25,2206,1256005,93969102,75.3,75.9,74.4,74.4,0.0,1611
2024-09-26,2206,711584,53186771,74.6,75.2,74.5,74.6,0.2,821
2024-09-27,2206,1294236,96738965,74.8,75.3,74.4,74.4,-0.2,1340
2024-09-30,2206,1694172,124548943,74.4,74.4,73.0,73.0,-1.4,3789
2024-10-01,2206,1226272,89299080,73.1,73.5,72.5,72.8,-0.2,1203
2024-10-04,2206,1110554,80680955,73.0,73.3,72.4,72.4,-0.4,1006
2024-10-07,2206,1986460,146680452,72.8,74.3,72.8,74.2,1.8,1499
2024-10-08,2206,1666124,121115643,74.0,74.0,72.2,72.7,-1.5,1963
2024-10-09,2206,1702285,122965002,73.0,73.0,72.0,72.0,-0.7,1447
2024-10-11,2206,2232170,159109570,72.2,72.2,70.9,71.5,-0.5,2014
2024-10-14,2206,3376676,237807308,71.4,71.4,70.0,70.0,-1.5,2731
2024-10-15,2206,2212635,155377259,70.3,71.0,70.0,70.0,0.0,1823
2024-10-16,2206,3277720,235677166,70.1,72.8,70.0,72.8,2.8,1328
2024-10-17,2206,1606443,114152391,71.3,71.4,70.5,70.9,-1.9,1405
2024-10-18,2206,1593321,112379225,71.1,71.3,70.2,70.2,-0.7,1574
2024-10-21,2206,1157853,81291760,70.2,70.8,70.0,70.1,-0.1,1089
2024-10-22,2206,1949272,137544234,70.5,71.0,70.2,70.3,0.2,1404
2024-10-23,2206,1500247,105323950,70.2,70.6,70.0,70.0,-0.3,1440
2024-10-24,2206,2958027,205911513,70.1,70.3,69.1,70.0,0.0,2391
2024-10-25,2206,2130849,148374871,70.1,70.2,69.4,69.5,-0.5,1634
2024-10-28,2206,1215924,84663307,69.4,70.3,69.2,70.0,0.5,1049
2024-10-29,2206,1796711,125019508,70.2,70.2,69.2,69.2,-0.8,1336
2024-10-30,2206,2253846,157718359,70.0,70.3,69.2,69.9,0.7,1489
2024-11-01,2206,2646840,184901509,69.5,70.4,68.7,70.0,0.1,1506
2024-11-04,2206,2817182,199076891,70.2,71.0,70.2,70.4,0.4,1661
2024-11-05,2206,1345046,94419202,70.4,70.5,69.9,70.3,-0.1,1090
2024-11-06,2206,1695344,119560829,70.3,70.8,70.3,70.3,0.0,966
2024-11-07,2206,1599770,112625371,70.1,71.1,70.1,70.1,-0.2,1394
2024-11-08,2206,1470814,103063825,70.2,70.7,69.7,70.4,0.3,1047
2024-11-11,2206,2058280,145722151,70.7,71.2,70.4,70.7,0.3,1319
2024-11-12,2206,2488467,173728658,70.2,70.4,69.5,69.6,-1.1,1620
2024-11-13,2206,3398887,233639176,69.6,69.6,67.6,68.8,-0.8,2416
2024-11-14,2206,3292496,226558790,68.7,69.3,68.6,68.8,0.0,1923
2024-11-15,2206,3230982,222869301,69.0,70.1,68.6,68.6,-0.2,2405
2024-11-18,2206,6079380,421440902,69.3,69.9,68.7,69.7,1.1,3148
2024-11-19,2206,11838734,849875004,70.8,72.3,70.8,72.3,2.6,6771
2024-11-20,2206,7748173,552118857,72.0,72.5,70.5,70.8,-1.5,7018
2024-11-21,2206,6586478,469434015,71.1,72.2,70.3,72.2,1.4,3176
2024-11-22,2206,5920680,429451412,72.1,73.2,71.7,72.4,0.2,4074
2024-11-25,2206,1964938,140982324,72.4,72.6,71.2,71.4,-1.0,2173
2024-11-26,2206,1460845,105076882,71.8,72.2,71.1,72.0,0.6,1251
2024-11-27,2206,1121877,80105169,72.0,72.2,71.0,71.0,-1.0,1394
2024-11-28,2206,1336926,93940132,71.0,71.0,70.0,70.1,-0.9,1584
2024-11-29,2206,873115,61553512,69.8,70.9,69.6,70.9,0.8,654
2024-12-02,2206,1483200,105877994,71.0,71.7,70.9,71.3,0.4,1296
2024-12-03,2206,2099028,149351575,71.5,71.6,70.7,71.5,0.2,1670
2024-12-04,2206,1149291,81560930,71.3,71.4,70.7,70.9,-0.6,1216
2024-12-05,2206,1326053,93215905,71.3,71.3,69.8,70.0,-0.9,3074
2024-12-06,2206,1124704,78506878,69.8,70.4,69.6,69.7,-0.3,830
2024-12-09,2206,1628579,112936852,70.1,70.1,69.0,69.4,-0.3,1290
2024-12-10,2206,983840,68565852,69.9,69.9,69.4,69.8,0.4,716
2024-12-11,2206,1404255,97212993,69.9,69.9,68.6,69.0,-0.8,1057
2024-12-12,2206,987733,68428570,69.2,69.8,68.8,69.1,0.1,611
2024-12-13,2206,1400683,96182241,69.0,69.2,68.2,68.8,-0.3,1155
2024-12-16,2206,1618896,111914937,68.8,69.5,68.5,69.3,0.5,933
2024-12-17,2206,3498278,240134314,68.9,69.1,67.8,68.9,-0.4,2779
2024-12-18,2206,2584645,176261175,68.5,68.9,67.8,68.2,-0.7,1867
2024-12-19,2206,2728773,185866055,68.0,68.7,67.9,67.9,-0.3,1936
2024-12-20,2206,2279383,154802957,67.9,68.7,67.6,67.6,-0.3,1652
2024-12-23,2206,2361000,161420967,68.5,68.7,67.8,68.6,1.0,1684
2024-12-24,2206,1488650,103392284,68.9,69.7,68.7,69.7,1.1,1292
2024-12-25,2206,1335876,93423878,69.7,70.3,69.5,70.3,0.6,1057
2024-12-26,2206,920015,64278774,70.3,70.5,69.0,70.2,-0.1,1499
2024-12-27,2206,678154,46814185,69.7,69.7,68.7,68.7,-1.5,696
2024-12-30,2206,477366,32890838,68.7,69.3,68.5,68.8,0.1,412
2024-12-31,2206,628483,43232558,68.8,69.1,68.3,69.1,0.3,505
