date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-06-11,2548,6157421,1069170619,151.48,153.66,149.3,150.61,0.0,12211
2024-06-12,2548,6157522,1056160597,150.17,152.79,144.93,151.04,0.43,15753
2024-06-13,2548,2866581,500035133,150.17,154.54,149.3,153.23,2.19,3517
2024-06-14,2548,7960503,1447211257,153.23,163.27,152.35,161.96,8.73,8900
2024-06-17,2548,2986045,556569543,161.96,165.01,160.21,162.39,0.43,12294
2024-06-18,2548,2987910,558472981,165.01,165.45,161.96,162.83,0.44,15019
2024-06-19,2548,5351561,993975164,161.52,164.58,158.47,163.27,0.44,17310
2024-06-20,2548,5341378,1016126575,163.27,167.63,163.27,165.45,2.18,4479
2024-06-21,2548,12114590,1898797421,163.5,164.0,153.0,153.0,-12.45,11229
2024-06-24,2548,6964565,1069196920,153.5,160.0,150.0,150.0,-3.0,6979
2024-06-25,2548,5349885,781712722,151.0,153.0,144.0,144.0,-6.0,5833
2024-06-26,2548,6475753,904666021,145.0,145.5,137.0,137.5,-6.5,7020
2024-06-27,2548,4181703,565003462,137.5,138.0,134.0,134.5,-3.0,3919
2024-06-28,2548,3466924,473981588,136.5,138.5,135.5,136.5,2.0,2973
2024-07-01,2548,2931822,410661137,136.5,142.5,136.0,139.5,3.0,2783
2024-07-02,2548,2642290,367136621,139.0,141.0,137.0,140.0,0.5,1986
2024-07-03,2548,2041416,284899545,140.5,140.5,138.5,139.0,-1.0,1848
2024-07-04,2548,1419301,199950774,140.0,142.5,139.0,141.5,2.5,1407
2024-07-05,2548,1617082,225417551,142.0,142.0,138.5,138.5,-3.0,1759
2024-07-08,2548,1752315,246527892,139.5,143.5,139.0,140.0,1.5,1555
2024-07-09,2548,1518480,210884017,141.0,141.0,138.0,138.0,-2.0,1609
2024-07-10,2548,4235069,614761419,139.0,150.0,138.0,149.0,11.0,3716
2024-07-11,2548,3700208,561556988,148.0,154.5,148.0,152.0,3.0,3503
2024-07-12,2548,2531866,386716351,151.0,155.0,149.0,155.0,3.0,2560
2024-07-15,2548,2752182,429631283,156.0,159.0,154.0,156.5,1.5,2531
2024-07-16,2548,3243751,508160038,157.5,158.0,155.0,156.0,-0.5,2967
2024-07-17,2548,10670868,1790818184,156.0,171.5,156.0,169.0,13.0,7906
2024-07-18,2548,5394883,909953378,165.0,171.5,164.0,169.5,0.5,6745
2024-07-19,2548,3436339,570590126,169.5,171.0,164.0,165.0,-4.5,5868
2024-07-22,2548,4742961,757335425,166.0,166.0,154.5,160.0,-5.0,6964
2024-07-23,2548,2982331,491895587,160.5,168.0,159.5,165.0,5.0,2828
2024-07-26,2548,2317290,377962426,160.0,166.5,159.0,164.0,-1.0,5620
2024-07-29,2548,2654759,433650309,162.5,167.0,160.5,161.5,-2.5,6045
2024-07-30,2548,4995177,840934506,162.0,172.5,160.0,170.0,8.5,4418
2024-07-31,2548,2417674,404828088,170.5,172.0,165.0,166.5,-3.5,11504
2024-08-01,2548,1734763,289211822,167.0,169.5,163.0,166.0,-0.5,2631
2024-08-02,2548,2424985,395136101,165.0,168.5,159.0,160.0,-6.0,8446
2024-08-05,2548,3273388,478799963,155.0,155.0,144.0,148.0,-12.0,16070
2024-08-06,2548,2665474,377766850,148.0,150.0,135.0,144.0,-4.0,6644
2024-08-07,2548,2295199,335348718,144.0,150.5,142.0,145.0,1.0,7184
2024-08-08,2548,1134078,162139923,143.0,145.5,139.5,144.0,-1.0,2388
2024-08-09,2548,1752448,252584513,145.0,148.5,141.5,141.5,-2.5,2447
2024-08-12,2548,1236243,179941700,142.0,147.5,142.0,145.5,4.0,1318
2024-08-13,2548,782527,114535185,147.0,148.0,143.5,147.5,2.0,911
2024-08-14,2548,1386356,209114952,149.0,152.5,147.5,151.5,4.0,1322
2024-08-15,2548,807396,121779666,153.0,153.0,148.5,149.0,-2.5,1314
2024-08-16,2548,2848417,447291268,150.5,161.0,150.0,156.5,7.5,3205
2024-08-19,2548,1495141,230147059,156.5,156.5,152.5,153.0,-3.5,5293
2024-08-20,2548,3653776,538627264,154.5,154.5,144.0,146.0,-7.0,7343
2024-08-21,2548,1824217,263037213,144.0,147.0,140.5,145.0,-1.0,2379
2024-08-22,2548,4205147,596436697,145.5,145.5,139.5,143.0,-2.0,3660
2024-08-23,2548,2074309,291154141,143.5,143.5,139.5,140.5,-2.5,2542
2024-08-26,2548,1328066,187916853,141.5,143.0,140.5,142.0,1.5,1496
2024-08-27,2548,671298,96009683,141.0,144.0,140.5,143.5,1.5,837
2024-08-28,2548,875922,125882489,144.5,145.5,142.5,143.0,-0.5,968
2024-08-29,2548,726076,104406483,143.0,145.0,142.0,144.0,1.0,827
2024-08-30,2548,1717709,253376651,145.0,149.5,143.5,148.5,4.5,1671
2024-09-02,2548,1510271,220168004,149.0,149.5,143.5,143.5,-5.0,1599
2024-09-03,2548,1200943,173761374,144.5,146.0,143.0,144.0,0.5,1246
2024-09-04,2548,1310319,187173819,141.0,145.0,139.0,142.0,-2.0,1297
2024-09-05,2548,1203381,171052345,143.5,145.5,140.5,140.5,-1.5,1280
2024-09-06,2548,1350128,188228241,141.0,141.0,137.5,139.0,-1.5,1433
2024-09-09,2548,1223039,169062762,137.0,140.0,137.0,138.0,-1.0,1231
2024-09-10,2548,2178951,293203937,138.5,140.0,131.5,133.5,-4.5,2719
2024-09-11,2548,2468067,325076382,133.5,134.5,130.0,133.5,0.0,2022
2024-09-12,2548,1282632,170319573,135.0,135.0,131.5,132.5,-1.0,1247
2024-09-13,2548,1388008,185750441,132.5,136.5,132.5,132.5,0.0,1271
2024-09-16,2548,845974,113056346,132.5,134.5,132.0,134.5,2.0,845
2024-09-18,2548,1375341,187626353,134.0,138.5,133.0,137.0,2.5,1424
2024-09-19,2548,1569134,220787544,137.0,144.5,137.0,138.0,1.0,1466
2024-09-20,2548,3760595,492522319,133.0,133.5,128.5,132.5,-5.5,4096
2024-09-23,2548,3145163,406244167,128.5,131.0,127.0,130.5,-2.0,3334
2024-09-24,2548,1296270,168940827,129.5,132.0,129.0,130.0,-0.5,1381
2024-09-25,2548,1118682,147822419,132.0,133.5,131.0,132.5,2.5,1753
2024-09-26,2548,806296,107526958,133.5,134.0,132.5,134.0,1.5,1101
2024-09-27,2548,902592,120485099,134.0,134.5,132.0,134.0,0.0,1083
2024-09-30,2548,1415515,189216035,135.0,135.0,132.5,133.0,-1.0,1119
2024-10-01,2548,761209,102314743,133.5,135.5,132.0,135.5,2.5,801
2024-10-04,2548,2212710,289085857,133.5,133.5,129.0,130.0,-5.5,2178
2024-10-07,2548,762111,99628465,131.0,132.0,130.0,131.0,1.0,895
2024-10-08,2548,1451267,187291608,130.5,130.5,127.0,129.5,-1.5,1638
2024-10-09,2548,1356374,173840426,129.0,129.5,127.0,127.5,-2.0,1411
2024-10-11,2548,2559696,320256467,127.5,130.5,123.0,124.5,-3.0,2774
2024-10-14,2548,1206467,151757418,124.5,127.5,123.0,127.5,3.0,1354
2024-10-15,2548,1569966,201338823,127.0,130.0,125.5,130.0,2.5,1721
2024-10-16,2548,2308675,294680441,129.5,130.0,125.0,129.0,-1.0,1980
2024-10-17,2548,895448,115600803,128.0,130.5,128.0,128.5,-0.5,922
2024-10-18,2548,1619848,204914818,128.5,129.5,125.0,126.5,-2.0,1450
2024-10-21,2548,1292926,161346831,127.0,127.0,124.0,124.5,-2.0,1387
2024-10-22,2548,1025566,126500431,124.5,125.0,123.0,123.5,-1.0,1107
2024-10-23,2548,1599536,194304697,123.0,124.0,120.0,121.0,-2.5,1955
2024-10-24,2548,1625062,194560719,120.5,121.5,118.5,119.5,-1.5,1669
2024-10-25,2548,1062971,126164712,119.5,120.5,118.0,118.5,-1.0,1247
2024-10-28,2548,1303343,155206260,118.5,120.5,118.0,118.5,0.0,1169
2024-10-29,2548,1532724,179136444,119.0,119.0,116.0,117.5,-1.0,1582
2024-10-30,2548,2320731,269239894,117.5,118.0,114.5,118.0,0.5,1928
2024-11-01,2548,1914903,227312452,116.0,121.0,114.5,121.0,3.0,1569
2024-11-04,2548,1097708,128611306,120.0,120.0,115.5,117.5,-3.5,1510
2024-11-05,2548,955733,111838860,118.0,118.5,116.0,116.0,-1.5,852
2024-11-06,2548,761819,89992698,116.0,119.5,116.0,119.5,3.5,872
2024-11-07,2548,1190332,140562442,119.0,119.5,116.5,119.0,-0.5,1308
2024-11-08,2548,1119683,130753457,119.0,120.5,115.5,115.5,-3.5,1371
2024-11-11,2548,1435132,172129585,116.5,122.0,116.0,121.0,5.5,1483
2024-11-12,2548,1018776,123362487,119.0,122.0,119.0,122.0,1.0,2131
2024-11-13,2548,1366962,167996032,122.0,124.0,121.0,123.5,1.5,1702
2024-11-14,2548,1019508,125857403,123.5,124.5,122.0,123.5,0.0,981
2024-11-15,2548,1157842,145583726,123.5,126.5,123.0,126.5,3.0,1315
2024-11-18,2548,1009467,122898317,126.5,126.5,120.0,120.0,-6.5,1248
2024-11-19,2548,725759,88114890,121.5,123.0,120.0,121.5,1.5,674
2024-11-20,2548,588702,71889141,121.5,123.0,121.0,121.5,0.0,673
2024-11-21,2548,738583,89859697,121.5,123.5,119.5,121.5,0.0,756
2024-11-22,2548,604695,74468423,122.5,124.5,122.0,122.0,0.5,661
2024-11-25,2548,618805,77011620,123.0,125.0,123.0,125.0,3.0,688
2024-11-26,2548,395284,48878976,125.0,125.0,123.0,123.0,-2.0,521
2024-11-27,2548,671500,80760180,123.5,124.0,118.5,118.5,-4.5,781
2024-11-28,2548,631488,76474369,120.0,122.5,119.5,120.5,2.0,673
2024-11-29,2548,506593,61746630,120.5,123.0,119.5,122.0,1.5,518
2024-12-02,2548,732854,88453648,122.0,123.0,119.0,119.0,-3.0,1064
2024-12-03,2548,898958,107181243,120.5,121.0,118.0,118.5,-0.5,1021
2024-12-04,2548,750602,89707184,119.5,121.0,118.5,119.5,1.0,790
2024-12-05,2548,707196,84042469,120.0,121.0,118.0,118.0,-1.5,1475
2024-12-06,2548,505311,60873329,120.0,121.5,119.0,120.5,2.5,1447
2024-12-09,2548,313167,37551074,121.0,121.0,119.5,119.5,-1.0,563
2024-12-10,2548,409503,49708742,120.0,122.5,120.0,121.0,1.5,664
2024-12-11,2548,612568,72960760,121.5,121.5,118.0,118.5,-2.5,853
2024-12-12,2548,1838748,218668690,119.5,121.0,117.5,118.5,0.0,1746
2024-12-13,2548,2178901,253333411,118.5,118.5,115.0,115.5,-3.0,2538
2024-12-16,2548,2167955,254436597,117.0,119.0,116.0,118.0,2.5,1982
2024-12-17,2548,2870148,337934822,118.0,119.0,116.5,118.5,0.5,2259
2024-12-18,2548,4009678,475471563,117.5,120.0,117.0,120.0,1.5,2996
2024-12-19,2548,4245258,503879933,119.0,122.0,117.0,120.0,0.0,3163
2024-12-20,2548,4208295,506058890,121.0,123.5,119.0,121.0,1.0,2982
2024-12-23,2548,3932026,474660684,122.0,122.0,119.5,121.0,0.0,2640
2024-12-24,2548,4500869,545041536,121.5,123.0,120.0,121.0,0.0,2727
2024-12-25,2548,4312640,525027394,121.0,123.0,121.0,121.5,0.5,2613
2024-12-26,2548,5180456,646285654,122.5,126.0,122.5,125.0,3.5,3915
2024-12-27,2548,5177617,618122480,125.0,125.5,116.5,116.5,-8.5,4592
2024-12-30,2548,4445558,526547674,117.5,120.5,117.0,117.0,0.5,2486
2024-12-31,2548,4662725,536192586,118.0,118.0,114.0,114.0,-3.0,3299
