date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-14,2363,12108482,481738822,58.58,58.65,56.71,56.85,-1.58,7667
2024-03-15,2363,10313980,403723987,56.85,57.21,55.91,56.2,-0.65,7291
2024-03-18,2363,10111380,394262985,56.63,56.78,55.41,56.71,0.51,5840
2024-03-19,2363,5906833,231853376,56.92,57.14,56.13,56.2,-0.51,4316
2024-03-20,2363,6832401,266143008,56.34,56.78,55.63,55.63,-0.57,4231
2024-03-21,2363,7978375,313448687,56.2,57.14,55.98,57.07,1.44,4472
2024-03-22,2363,8501722,340960315,58.15,58.23,57.21,57.94,0.87,5728
2024-03-25,2363,5894490,235939001,57.94,58.36,57.14,57.14,-0.8,5677
2024-03-26,2363,5798286,227571200,57.57,57.72,55.84,55.84,-1.3,4077
2024-03-27,2363,6221893,239199659,55.84,56.06,54.91,54.98,-0.86,4754
2024-03-28,2363,7243518,274031089,55.34,55.41,53.9,54.04,-0.94,5024
2024-03-29,2363,5582383,210522558,54.04,54.76,53.9,54.55,0.51,3454
2024-04-01,2363,5499300,211452790,54.84,55.77,54.69,55.49,0.94,3423
2024-04-02,2363,4663108,177932713,56.06,56.06,54.69,54.91,-0.58,3132
2024-04-03,2363,14546177,609484611,60.38,60.38,60.38,60.38,5.47,5313
2024-04-08,2363,13295510,612257959,66.37,66.37,66.37,66.37,5.99,5533
2024-04-09,2363,170424510,8529982187,72.92,72.92,69.53,72.92,6.55,66509
2024-04-10,2363,188479374,9685430679,72.05,76.81,70.4,76.67,3.75,87866
2024-04-11,2363,147747964,8291289899,76.38,84.31,75.08,84.31,7.64,71394
2024-04-12,2363,331552643,20392461437,86.32,92.52,83.73,88.48,4.17,156104
2024-04-15,2363,31868054,1958837494,87.19,90.79,86.18,89.35,0.87,17846
2024-04-16,2363,36802330,2265562261,88.48,91.51,85.6,90.79,1.44,20257
2024-04-17,2363,36534886,2468258860,93.67,99.72,93.67,99.29,8.5,22155
2024-04-18,2363,35792429,2545336392,96.55,105.92,96.55,99.72,0.43,21368
2024-04-19,2363,44613967,2931624456,99.14,101.6,89.78,98.29,-1.43,26507
2024-04-22,2363,28350206,1854749943,100.01,100.3,89.49,91.07,-7.22,16821
2024-04-23,2363,21070500,1339279943,94.25,94.39,88.34,92.95,1.88,12155
2024-04-24,2363,26644067,1813500698,95.11,100.88,94.68,100.88,7.93,15944
2024-04-25,2363,23275986,1655499887,98.72,104.62,98.72,104.62,3.74,15544
2024-04-26,2363,30762538,2212906026,109.53,109.53,98.86,98.86,-5.76,19646
2024-04-29,2363,120637639,7785034514,99.72,103.18,89.06,89.2,-9.66,69774
2024-04-30,2363,124442382,7752886933,87.33,93.67,84.31,89.06,-0.14,67879
2024-05-02,2363,77802578,4669712660,89.06,90.79,83.58,83.73,-5.33,46698
2024-05-03,2363,80655881,4643139929,85.17,86.18,80.41,80.99,-2.74,41786
2024-05-06,2363,39755550,2271914745,83.44,84.02,81.28,83.0,2.01,21494
2024-05-07,2363,50550114,2808715659,83.29,83.73,77.82,79.26,-3.74,26903
2024-05-08,2363,74894696,4362045852,80.27,86.9,79.26,85.17,5.91,39859
2024-05-09,2363,67728326,3927843749,85.17,86.9,80.7,80.99,-4.18,35865
2024-05-10,2363,37656916,2079190490,81.42,82.72,77.82,79.55,-1.44,21260
2024-05-13,2363,47154141,2622161669,79.99,82.58,77.1,80.27,0.72,26572
2024-05-14,2363,78941583,4622595002,79.84,86.75,79.7,85.46,5.19,42414
2024-05-15,2363,87108508,5276345322,89.2,90.5,84.31,85.32,-0.14,50092
2024-05-16,2363,61259473,3680761996,86.03,88.91,84.59,84.59,-0.73,32493
2024-05-17,2363,97878703,5964088238,84.59,90.07,83.87,87.91,3.32,51023
2024-05-20,2363,96919805,5997404085,87.91,92.09,86.18,87.91,0.0,50374
2024-05-21,2363,48046143,2925873863,87.91,89.64,86.46,86.75,-1.16,29766
2024-05-22,2363,46832230,2861249966,86.75,89.78,85.74,88.91,2.16,24017
2024-05-23,2363,42365546,2562906868,88.91,89.64,85.6,85.6,-3.31,22391
2024-05-24,2363,113817202,7145204950,85.03,93.67,84.31,89.78,4.18,58691
2024-05-27,2363,189431176,12177591881,91.07,97.85,89.35,89.78,0.0,98391
2024-05-28,2363,88561251,5496418881,89.78,91.51,87.62,87.62,-2.16,52099
2024-05-29,2363,42811896,2598367661,87.91,89.06,86.18,86.18,-1.44,24191
2024-05-30,2363,42268992,2510737080,86.18,87.77,83.58,83.87,-2.31,24858
2024-05-31,2363,31475476,1820806817,84.59,85.74,81.86,82.29,-1.58,18711
2024-06-03,2363,28918755,1647162582,83.0,83.73,80.99,82.86,0.57,15778
2024-06-04,2363,34211921,1994447581,84.02,85.46,82.58,83.73,0.87,19668
2024-06-05,2363,19330698,1103588897,83.44,83.87,81.28,81.42,-2.31,12229
2024-06-06,2363,18701365,1049024550,82.15,82.44,79.99,80.27,-1.15,10434
2024-06-07,2363,11066832,622670292,80.7,81.71,80.41,81.42,1.15,6568
2024-06-11,2363,12168020,685262945,81.57,82.72,80.12,80.12,-1.3,7618
2024-06-12,2363,9263981,517927497,80.84,81.57,79.99,80.41,0.29,5822
2024-06-13,2363,31921965,1843516983,80.99,84.74,80.41,84.74,4.33,18125
2024-06-14,2363,30665023,1788404414,85.32,85.89,82.86,83.0,-1.74,17806
2024-06-17,2363,37661304,2232771494,83.15,86.75,82.44,85.32,2.32,20257
2024-06-18,2363,32152039,1918681342,86.32,87.33,84.74,84.74,-0.58,19263
2024-06-19,2363,23671180,1410327410,86.18,86.9,84.74,85.32,0.58,12724
2024-06-20,2363,31751211,1912682210,86.18,88.2,85.32,86.46,1.14,16885
2024-06-21,2363,18606693,1106194796,86.46,87.19,84.45,85.17,-1.29,10816
2024-06-24,2363,11617265,673938603,85.03,85.17,82.86,83.0,-2.17,7234
2024-06-25,2363,10108209,580676291,83.0,84.31,81.28,84.31,1.31,6135
2024-06-26,2363,13211939,779632108,85.32,86.32,83.58,83.58,-0.73,8390
2024-06-27,2363,7211135,414077603,83.73,83.87,82.15,82.15,-1.43,4818
2024-06-28,2363,7982818,454271280,82.58,83.0,81.42,81.42,-0.73,5159
2024-07-01,2363,9090922,508953586,82.01,82.3,79.84,79.84,-1.58,6441
2024-07-02,2363,11799552,643162279,79.99,80.71,78.11,78.11,-1.73,7708
2024-07-03,2363,7174474,389964611,78.83,79.41,78.11,78.11,0.0,5035
2024-07-04,2363,36356663,2103118490,79.41,85.92,78.97,85.92,7.81,17848
2024-07-05,2363,149016555,9445159766,91.85,94.31,89.1,92.43,6.51,73536
2024-07-08,2363,97634805,6239677801,95.32,96.62,89.82,90.11,-2.32,55904
2024-07-09,2363,42521430,2623852784,91.85,92.43,86.78,88.81,-1.3,27919
2024-07-10,2363,43039125,2675342904,88.81,90.83,87.94,89.68,0.87,22743
2024-07-11,2363,47950428,2983325968,91.12,92.28,87.36,88.09,-1.59,25593
2024-07-12,2363,22856779,1360785022,87.07,88.09,84.9,84.9,-3.19,14776
2024-07-15,2363,19147373,1117589859,85.34,86.35,82.74,83.02,-1.88,12734
2024-07-16,2363,23154025,1362795986,83.46,87.36,83.46,83.46,0.44,15666
2024-07-17,2363,12623084,734273011,84.18,85.48,83.31,84.04,0.58,11313
2024-07-18,2363,23365015,1363430349,83.75,86.5,81.72,84.76,0.72,15570
2024-07-29,2363,30048504,2424116272,85.5,87.7,76.3,76.3,-8.46,25318
2024-07-30,2363,23773514,1710255663,76.3,76.4,69.2,71.0,-5.3,34939
2024-07-31,2363,24861703,1886389613,70.9,78.1,69.5,78.1,7.1,20260
2024-08-01,2363,58213533,4632660570,79.7,83.5,76.3,76.8,-1.3,59866
2024-08-02,2363,20691965,1565896173,74.2,78.3,72.7,74.1,-2.7,15960
2024-08-05,2363,20221511,1381174477,72.0,73.4,66.7,66.7,-7.4,13497
2024-08-07,2363,17574248,1248381815,67.9,72.9,67.6,70.6,3.9,14824
2024-08-08,2363,10110728,691404205,70.0,70.0,67.5,67.5,-3.1,10047
2024-08-09,2363,12334585,861425873,71.0,71.0,68.4,68.4,0.9,7978
2024-08-12,2363,11203059,779721880,68.2,71.2,67.7,69.7,1.3,9604
2024-08-13,2363,7606950,533261423,70.0,71.0,68.8,70.3,0.6,7086
2024-08-14,2363,11626031,824620376,71.0,72.3,69.9,69.9,-0.4,14547
2024-08-15,2363,5211819,362582439,70.0,70.5,68.5,69.2,-0.7,5947
2024-08-16,2363,33497796,2448688684,70.4,75.6,70.0,72.7,3.5,21750
2024-08-19,2363,10854019,785494690,73.1,73.6,71.7,72.2,-0.5,13831
2024-08-20,2363,16022946,1176509258,72.6,74.9,72.5,72.7,0.5,9703
2024-08-21,2363,10012747,721525185,72.2,73.5,71.3,71.3,-1.4,10015
2024-08-22,2363,15869918,1160431087,71.6,74.5,71.4,73.8,2.5,10762
2024-08-23,2363,15249404,1101018549,72.5,73.4,71.1,72.2,-1.6,14974
2024-08-26,2363,9588474,688260399,72.4,73.2,70.5,70.5,-1.7,6789
2024-08-27,2363,6921693,485498402,70.4,71.2,69.5,70.0,-0.5,6970
2024-08-28,2363,6536662,459643550,70.4,71.2,69.7,69.7,-0.3,5203
2024-08-29,2363,6820144,479449739,69.2,71.7,68.5,70.4,0.7,6594
2024-08-30,2363,6234633,434636478,70.8,71.0,69.1,69.1,-1.3,9416
2024-09-02,2363,5671183,392634601,69.4,70.6,68.2,68.2,-0.9,4975
2024-09-03,2363,6366954,430317006,68.5,68.8,66.9,66.9,-1.3,5530
2024-09-04,2363,9870521,622683127,63.1,64.5,61.5,62.4,-4.5,6972
2024-09-05,2363,5870257,365479012,63.1,63.8,61.2,61.2,-1.2,4829
2024-09-06,2363,6391978,397171573,61.6,62.7,61.2,62.5,1.3,4064
2024-09-09,2363,4082550,251312855,60.9,62.3,60.9,62.1,-0.4,4044
2024-09-10,2363,8544248,518422773,62.7,63.0,59.3,60.0,-2.1,10330
2024-09-11,2363,3136219,190108325,60.9,61.4,60.0,60.4,0.4,2566
2024-09-12,2363,7937258,495921436,61.6,63.4,61.3,62.6,2.2,5217
2024-09-13,2363,4696210,293530754,63.0,63.1,61.5,63.0,0.4,4515
2024-09-16,2363,2703161,169694621,63.2,63.2,62.4,62.9,-0.1,3494
2024-09-18,2363,2595056,161710665,62.9,63.1,61.8,61.8,-1.1,4504
2024-09-19,2363,4306350,270254660,62.4,63.4,61.5,63.0,1.2,3000
2024-09-20,2363,4815837,305557413,64.1,64.1,62.7,63.3,0.3,5311
2024-09-23,2363,2409331,152994295,63.5,63.9,63.2,63.6,0.3,2127
2024-09-24,2363,3176128,199835083,64.0,64.1,62.5,62.7,-0.9,4409
2024-09-25,2363,7357930,474141449,63.1,65.2,63.1,64.2,1.5,5984
2024-09-26,2363,26597097,1828815842,64.8,70.6,64.6,70.6,6.4,17322
2024-09-27,2363,70312946,5055545256,71.1,74.5,69.0,71.0,0.4,69041
2024-09-30,2363,41510673,3004285280,70.0,74.6,69.6,71.0,0.0,32316
2024-10-01,2363,24354478,1735334451,71.5,73.5,69.7,70.4,-0.6,17298
2024-10-04,2363,9043555,623764312,70.4,70.5,68.1,68.5,-1.9,11471
2024-10-07,2363,17622665,1250444410,68.8,72.5,68.5,70.8,2.3,12131
2024-10-08,2363,83932823,6372950683,75.8,77.8,73.3,77.8,7.0,48204
2024-10-09,2363,139799197,11429233756,79.0,84.8,78.8,80.4,2.6,79930
2024-10-11,2363,45722067,3645695965,81.5,81.9,78.0,78.0,-2.4,30320
2024-10-14,2363,23829699,1870989338,78.0,79.5,77.1,78.7,0.7,15169
2024-10-15,2363,70073841,5784558853,79.5,85.5,79.0,79.0,0.3,51411
2024-10-16,2363,32200241,2555175140,79.0,80.8,78.4,79.0,0.0,31463
2024-10-17,2363,21833836,1709307807,79.4,80.3,77.2,77.3,-1.7,19465
2024-10-18,2363,47578129,3793304431,78.1,82.2,76.4,80.4,3.1,28878
2024-10-21,2363,74730750,6186678685,80.7,84.3,80.2,84.1,3.7,54212
2024-10-22,2363,49190082,3974684034,81.2,82.4,79.7,79.8,-4.3,30521
2024-10-23,2363,22832376,1839998810,80.6,81.7,79.6,79.6,-0.2,14164
2024-10-24,2363,18352894,1439421696,80.0,80.8,77.0,77.2,-2.4,27738
2024-10-25,2363,8835964,688600338,77.9,78.7,77.5,77.6,0.4,8531
2024-10-28,2363,15673410,1225957358,78.1,79.5,76.8,77.7,0.1,10917
2024-10-29,2363,12374676,947762226,77.0,77.9,75.8,75.8,-1.9,9646
2024-10-30,2363,19383354,1508394013,76.0,79.4,76.0,77.3,1.5,12121
2024-11-01,2363,6450651,495211668,75.8,77.5,75.7,77.3,0.0,5957
2024-11-04,2363,7096857,543668829,77.6,78.0,76.1,76.2,-1.1,4957
2024-11-05,2363,7547762,581255758,76.1,77.9,76.0,76.6,0.4,4420
2024-11-06,2363,9766858,758976300,77.8,78.8,77.1,77.2,0.6,6699
2024-11-07,2363,10672469,837534840,77.5,79.2,77.5,78.6,1.4,8630
2024-11-08,2363,20224662,1587590562,80.5,81.2,76.4,76.7,-1.9,16504
2024-11-11,2363,7219285,547387181,76.7,77.1,75.2,75.9,-0.8,6024
2024-11-12,2363,10090056,747574788,75.6,76.0,73.1,73.7,-2.2,9015
2024-11-13,2363,8630093,631646646,73.0,74.4,72.2,72.2,-1.5,6141
2024-11-14,2363,6147051,446825655,72.5,73.5,72.0,72.3,0.1,4092
2024-11-15,2363,6901539,505212944,73.0,74.4,72.3,72.3,0.0,6870
2024-11-18,2363,8487114,596715561,72.3,72.3,69.4,69.4,-2.9,6969
2024-11-19,2363,6269299,443727360,70.3,71.5,69.7,70.6,1.2,4619
2024-11-20,2363,8165457,587014785,72.0,72.7,70.5,71.9,1.3,5956
2024-11-21,2363,4637485,332899984,71.6,72.4,71.2,71.6,-0.3,4379
2024-11-22,2363,4151538,298341290,72.1,72.9,71.2,71.2,-0.4,3897
2024-11-25,2363,3657976,263944645,71.8,72.5,71.6,72.2,1.0,2821
2024-11-26,2363,3724785,266538613,72.2,72.2,70.9,71.6,-0.6,4031
2024-11-27,2363,6130943,427993367,71.8,72.1,68.7,68.7,-2.9,5459
2024-11-28,2363,4391132,300294214,68.4,69.2,67.6,68.2,-0.5,3213
2024-11-29,2363,3360077,230610830,68.2,69.3,67.5,69.0,0.8,2600
2024-12-02,2363,4533985,316234829,69.7,70.6,69.1,69.1,0.1,3762
2024-12-03,2363,4296926,300727609,69.6,70.8,69.4,69.5,0.4,4099
2024-12-04,2363,5441719,384172052,69.9,71.3,69.7,70.6,1.1,4482
2024-12-05,2363,9620525,692232249,70.9,73.1,70.2,72.7,2.1,9087
2024-12-06,2363,8259569,600417934,73.5,73.6,71.8,72.4,-0.3,8630
2024-12-09,2363,11136219,821158503,72.5,74.9,72.5,73.3,0.9,8548
2024-12-10,2363,44040286,3371204586,75.9,79.5,74.2,74.2,0.9,32601
2024-12-11,2363,12675092,937390144,73.7,75.6,72.9,73.1,-1.1,14888
2024-12-12,2363,7342879,533057900,73.6,73.9,71.6,71.6,-1.5,5947
2024-12-13,2363,9436707,684285218,71.5,73.5,71.1,73.4,1.8,6635
2024-12-16,2363,13420390,945551909,71.8,72.5,69.2,69.7,-3.7,11927
2024-12-17,2363,18975143,1378776098,70.0,73.6,70.0,73.0,3.3,12306
2024-12-18,2363,8736371,636225472,73.3,73.7,72.1,72.3,-0.7,7840
2024-12-19,2363,5691282,403061033,70.5,71.3,70.3,71.2,-1.1,6095
2024-12-20,2363,4030201,284679593,71.4,71.5,70.1,70.1,-1.1,3920
2024-12-23,2363,3354815,238159822,70.7,71.8,70.6,71.1,1.0,2759
2024-12-24,2363,4893996,350156852,71.7,72.4,70.9,70.9,-0.2,5078
2024-12-25,2363,3599993,258240138,71.5,72.3,71.3,71.4,0.5,3141
2024-12-26,2363,4896800,352228903,71.9,72.7,71.3,71.5,0.1,4564
2024-12-27,2363,15350956,1127182678,71.6,75.5,71.4,72.3,0.8,11109
2024-12-30,2363,4669894,334116614,72.7,72.7,70.8,70.8,-1.5,4930
2024-12-31,2363,3547174,250876784,70.5,71.2,70.2,71.2,0.4,3379
