date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-24,2466,39000,1442200,36.9,37.0,36.9,37.0,-0.25,15
2024-05-27,2466,20004,742105,37.0,37.9,36.85,37.45,0.45,21
2024-05-28,2466,21003,781812,37.05,37.45,37.05,37.4,-0.05,19
2024-05-29,2466,21388,794080,37.05,37.45,36.9,37.0,-0.4,23
2024-05-30,2466,20002,744677,37.0,37.5,37.0,37.5,0.5,20
2024-05-31,2466,24579,928461,37.9,37.9,37.45,37.85,0.35,27
2024-06-03,2466,22400,845835,37.85,37.85,37.45,37.8,-0.05,27
2024-06-04,2466,16335,608646,37.1,37.65,37.1,37.65,-0.15,20
2024-06-05,2466,21792,815898,37.8,37.85,37.1,37.7,0.05,37
2024-06-06,2466,21855,810905,37.5,37.5,36.75,37.1,-0.6,45
2024-06-07,2466,15035,557480,37.7,37.7,36.9,36.95,-0.15,16
2024-06-11,2466,11018,406907,37.1,37.1,36.8,37.05,0.1,11
2024-06-12,2466,27010,1019030,37.75,37.8,37.6,37.7,0.65,22
2024-06-13,2466,30245,1135991,37.7,37.75,37.35,37.5,-0.2,35
2024-06-14,2466,14002,521824,37.4,37.4,37.15,37.4,-0.1,16
2024-06-17,2466,30032,1111883,37.6,37.6,36.8,36.85,-0.55,27
2024-06-18,2466,26140,964849,37.0,37.2,36.7,37.15,0.3,42
2024-06-19,2466,25102,935728,37.3,37.75,36.95,37.3,0.15,23
2024-06-20,2466,40002,1504222,37.8,37.85,37.1,37.5,0.2,39
2024-06-21,2466,18428,692447,37.8,37.8,37.05,37.7,0.2,26
2024-06-24,2466,14210,532672,37.85,37.85,37.2,37.65,-0.05,17
2024-06-25,2466,18110,681685,37.75,37.75,37.5,37.75,0.1,19
2024-06-26,2466,17461,655469,37.85,37.85,37.35,37.5,-0.25,24
2024-06-27,2466,22052,816309,37.15,37.25,36.65,36.9,-0.6,21
2024-06-28,2466,15000,557400,37.0,37.25,37.0,37.25,0.35,15
2024-07-01,2466,12003,447361,37.8,37.8,36.9,37.2,-0.05,13
2024-07-02,2466,12015,443850,36.9,37.2,36.85,37.2,0.0,14
2024-07-03,2466,16029,594273,37.5,37.5,36.95,37.2,0.0,17
2024-07-04,2466,21600,803688,37.55,37.55,37.05,37.4,0.2,32
2024-07-05,2466,17001,630386,37.2,37.2,36.9,37.0,-0.4,16
2024-07-08,2466,20120,747190,37.45,37.45,37.0,37.05,0.05,18
2024-07-09,2466,22294,828154,37.5,37.55,36.8,36.8,-0.25,23
2024-07-10,2466,12000,444300,36.85,37.2,36.85,37.2,0.4,11
2024-07-11,2466,11101,411159,37.2,37.2,36.9,36.9,-0.3,11
2024-07-12,2466,10004,370846,36.95,37.35,36.95,37.0,0.1,9
2024-07-15,2466,14480,537499,37.0,37.25,37.0,37.0,0.0,10
2024-07-16,2466,10038,372248,37.5,37.5,36.85,36.85,-0.15,13
2024-07-17,2466,15186,562635,36.9,37.25,36.9,37.1,0.25,12
2024-07-18,2466,15100,558200,36.9,37.15,36.9,37.0,-0.1,13
2024-07-19,2466,17364,635170,36.9,36.9,36.4,36.55,-0.45,68
2024-07-22,2466,28945,1055279,36.95,36.95,36.0,36.95,0.4,30
2024-07-23,2466,17000,627100,37.4,37.4,36.5,36.95,0.0,15
2024-07-26,2466,22563,821980,36.8,36.8,36.05,36.05,-0.9,19
2024-07-29,2466,21032,772617,37.0,37.0,36.45,36.45,0.4,21
2024-07-30,2466,12200,445550,37.1,37.1,36.25,36.65,0.2,36
2024-07-31,2466,16471,604885,36.55,37.2,36.35,37.1,0.45,17
2024-08-01,2466,154000,5713750,37.0,37.4,36.45,37.2,0.1,45
2024-08-02,2466,164207,6008341,36.55,37.05,35.45,36.65,-0.55,47
2024-08-05,2466,31765,1117055,36.4,36.4,34.0,34.55,-2.1,50
2024-08-06,2466,143000,5020650,34.6,35.15,34.5,35.15,0.6,15
2024-08-07,2466,121000,4335200,36.6,36.6,35.2,35.85,0.7,11
2024-08-08,2466,7000,248300,35.6,35.6,35.05,35.05,-0.8,7
2024-08-09,2466,15100,533400,34.8,36.0,34.75,35.1,0.05,15
2024-08-12,2466,7000,253000,35.15,36.4,35.15,36.4,1.3,7
2024-08-13,2466,11540,423344,36.75,36.75,36.7,36.7,0.3,12
2024-08-14,2466,10000,366600,37.0,37.0,36.45,36.75,0.05,9
2024-08-15,2466,10000,366500,36.75,36.9,36.4,36.85,0.1,8
2024-08-16,2466,16002,589823,36.5,37.35,36.5,36.9,0.05,16
2024-08-19,2466,9004,330047,36.5,36.8,36.5,36.7,-0.2,10
2024-08-20,2466,10002,367718,36.65,36.85,36.65,36.65,-0.05,9
2024-08-21,2466,19065,703051,36.6,37.0,36.4,37.0,0.35,16
2024-08-22,2466,10078,370440,36.95,36.95,36.45,36.45,-0.55,14
2024-08-23,2466,32223,1202866,36.75,37.55,36.5,37.55,1.1,45
2024-08-26,2466,13186,489113,37.6,37.6,36.7,37.1,-0.45,15
2024-08-27,2466,9000,333950,37.3,37.3,36.65,36.65,-0.45,7
2024-08-28,2466,10641,390511,37.0,37.15,36.25,36.25,-0.4,12
2024-08-29,2466,18035,648842,36.2,36.2,35.6,35.6,-0.65,18
2024-08-30,2466,10078,365966,36.5,36.5,36.25,36.25,0.65,16
2024-09-02,2466,24647,881966,36.8,36.8,35.4,35.4,-0.85,43
2024-09-03,2466,26490,942594,36.2,36.2,35.4,35.4,0.0,14
2024-09-04,2466,76260,2521436,34.05,34.05,32.35,32.9,-2.5,77
2024-09-05,2466,28056,920869,33.5,33.5,32.4,32.85,-0.05,22
2024-09-06,2466,7055,232622,33.5,33.5,32.65,33.5,0.65,15
2024-09-09,2466,20019,655520,33.0,33.0,32.5,32.8,-0.7,21
2024-09-10,2466,10003,326798,32.8,32.85,32.5,32.7,-0.1,11
2024-09-11,2466,16477,541352,33.2,33.5,32.4,32.4,-0.3,19
2024-09-12,2466,24001,790133,33.0,33.1,32.9,32.9,0.5,10
2024-09-13,2466,10472,347938,33.2,33.35,33.2,33.25,0.35,71
2024-09-16,2466,8019,270290,33.5,33.85,33.5,33.8,0.55,6
2024-09-18,2466,8199,279426,34.0,34.2,33.9,33.9,0.1,8
2024-09-19,2466,23406,796789,34.3,34.4,33.9,33.95,0.05,19
2024-09-20,2466,25453,868191,34.3,34.55,33.5,34.15,0.2,33
2024-09-23,2466,28000,959700,34.3,34.6,34.15,34.2,0.05,11
2024-09-24,2466,151047,5204407,34.8,34.8,34.45,34.45,0.25,17
2024-09-25,2466,47250,1648249,34.9,35.1,34.6,34.9,0.45,19
2024-09-26,2466,32558,1149458,35.2,35.8,35.0,35.8,0.9,38
2024-09-27,2466,35181,1281473,36.7,36.7,36.3,36.3,0.5,22
2024-09-30,2466,19143,689696,36.45,36.85,35.6,36.05,-0.25,25
2024-10-01,2466,15236,549138,36.65,36.65,35.4,36.4,0.35,15
2024-10-04,2466,14019,503081,36.6,36.6,35.45,35.95,-0.45,13
2024-10-07,2466,29022,1057098,36.3,36.5,36.3,36.4,0.45,13
2024-10-08,2466,10022,360432,36.65,36.65,35.55,35.55,-0.85,12
2024-10-09,2466,6019,214423,35.7,35.7,35.55,35.55,0.0,6
2024-10-11,2466,17019,605672,35.8,35.8,35.5,35.5,-0.05,11
2024-10-14,2466,9019,319975,36.0,36.0,35.1,35.65,0.15,9
2024-10-15,2466,9019,323876,35.8,36.1,35.7,35.7,0.05,8
2024-10-16,2466,29019,1020811,36.0,36.0,34.0,34.9,-0.8,25
2024-10-17,2466,14020,497403,34.8,35.8,34.8,35.15,0.25,16
2024-10-18,2466,12477,445715,35.0,36.15,35.0,36.05,0.9,17
2024-10-21,2466,10302,373151,36.1,36.8,35.85,36.0,-0.05,14
2024-10-22,2466,13002,470428,36.2,36.6,35.5,35.5,-0.5,14
2024-10-23,2466,7708,276370,35.7,35.75,35.2,35.5,0.0,18
2024-10-24,2466,22197,784147,36.6,36.6,34.6,34.6,-0.9,41
2024-10-25,2466,9175,323186,35.35,35.35,35.2,35.25,0.65,11
2024-10-28,2466,9039,316407,35.8,35.8,34.85,34.9,-0.35,10
2024-10-29,2466,15074,521580,35.35,35.35,34.2,34.3,-0.6,16
2024-10-30,2466,8059,279635,34.8,34.8,34.6,34.6,0.3,7
2024-11-01,2466,27216,958908,35.2,35.5,34.25,35.5,0.9,25
2024-11-04,2466,9200,328816,35.8,36.0,35.05,35.75,0.25,11
2024-11-05,2466,15039,535522,36.1,36.1,35.15,35.3,-0.45,14
2024-11-06,2466,9099,323484,35.7,35.9,35.15,35.2,-0.1,9
2024-11-07,2466,14003,497254,35.05,36.0,35.0,35.1,-0.1,15
2024-11-08,2466,16000,566700,35.7,36.1,34.8,34.8,-0.3,11
2024-11-11,2466,8160,283605,35.0,35.0,34.7,34.75,-0.05,10
2024-11-12,2466,11003,379605,34.35,35.2,34.1,34.1,-0.65,12
2024-11-13,2466,22001,746984,34.45,34.45,33.6,33.95,-0.15,21
2024-11-14,2466,13001,433683,33.8,34.1,32.9,32.9,-1.05,14
2024-11-15,2466,11002,368765,33.5,33.8,32.65,33.5,0.6,11
2024-11-18,2466,7151,241857,34.05,34.05,33.25,33.25,-0.25,8
2024-11-19,2466,20024,682066,33.8,34.95,33.4,33.8,0.55,21
2024-11-20,2466,14000,472300,33.9,34.25,33.4,33.6,-0.2,12
2024-11-21,2466,11022,372346,34.0,34.5,33.4,33.6,0.0,7
2024-11-22,2466,10377,349287,34.0,34.2,33.25,33.7,0.1,17
2024-11-25,2466,18316,628646,33.9,35.5,33.45,34.55,0.85,51
2024-11-26,2466,8296,285320,34.6,34.8,34.0,34.0,-0.55,12
2024-11-27,2466,15001,501480,34.3,34.3,33.15,33.7,-0.3,11
2024-11-28,2466,7000,240300,34.0,34.5,34.0,34.4,0.7,7
2024-11-29,2466,4001,136334,34.1,34.45,33.85,33.9,-0.5,5
2024-12-02,2466,8021,274661,34.1,34.5,33.95,33.95,0.05,9
2024-12-03,2466,9001,307583,34.0,34.4,33.8,34.25,0.3,9
2024-12-04,2466,1205213,40970547,33.9,34.0,33.9,34.0,-0.25,131
2024-12-05,2466,220847,8137252,34.85,37.4,34.85,36.35,2.35,198
2024-12-06,2466,1847850,64696769,34.2,35.9,34.2,35.0,-1.35,187
2024-12-09,2466,446567,16997470,36.0,38.5,36.0,36.55,1.55,283
2024-12-10,2466,2009787,71758390,34.0,36.0,33.65,35.9,-0.65,259
2024-12-11,2466,611154,23385516,35.9,39.45,35.9,37.5,1.6,412
2024-12-12,2466,2839741,105230068,36.5,38.0,36.5,37.0,-0.5,454
2024-12-13,2466,581285,21850764,39.05,39.05,37.05,37.05,0.05,424
2024-12-16,2466,2235943,83828231,37.4,38.6,37.1,37.35,0.3,512
2024-12-17,2466,290991,11125863,38.4,38.8,37.55,37.9,0.55,223
2024-12-18,2466,2347773,96913719,38.6,41.65,38.3,41.65,3.75,469
2024-12-19,2466,544309,24788747,45.0,45.8,44.1,45.8,4.15,278
2024-12-20,2466,522649,26289236,50.3,50.3,50.3,50.3,4.5,286
2024-12-23,2466,209647,11593474,55.3,55.3,55.3,55.3,5.0,89
2024-12-24,2466,2026127,122942741,60.8,60.8,59.0,60.8,5.5,1068
2024-12-25,2466,1179639,77102739,62.8,66.8,62.8,66.8,6.0,774
2024-12-26,2466,1346107,88996744,69.0,69.0,63.6,65.5,-1.3,1011
2024-12-27,2466,694399,47629266,64.1,70.5,64.1,69.8,4.3,608
2024-12-30,2466,427688,29121856,69.8,69.8,67.0,67.5,-2.3,345
2024-12-31,2466,315175,21947266,71.8,71.8,68.5,70.0,2.5,258
