date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-17,4903,125000,2059750,16.55,16.7,16.35,16.7,0.1,71
2024-04-18,4903,71000,1173050,16.55,16.7,16.4,16.7,0.0,50
2024-04-19,4903,240000,3939700,16.7,16.7,16.2,16.55,-0.15,160
2024-04-22,4903,423000,7234850,16.55,17.65,16.55,17.2,0.65,224
2024-04-23,4903,176000,3002100,17.3,17.3,16.85,17.05,-0.15,103
2024-04-24,4903,164000,2780100,16.9,17.1,16.85,17.1,0.05,71
2024-04-25,4903,111000,1881950,16.95,17.05,16.85,17.0,-0.1,56
2024-04-26,4903,89000,1503450,16.8,17.0,16.8,17.0,0.0,51
2024-04-29,4903,136000,2308700,17.0,17.25,16.8,16.95,-0.05,89
2024-04-30,4903,115000,1945800,17.0,17.05,16.8,16.95,0.0,69
2024-05-02,4903,61000,1028450,16.9,16.95,16.8,16.8,-0.15,42
2024-05-03,4903,84000,1407000,16.8,16.9,16.6,16.8,0.0,44
2024-05-06,4903,63000,1054600,16.95,16.95,16.65,16.65,-0.15,41
2024-05-07,4903,302000,5109150,16.7,17.15,16.7,17.1,0.45,119
2024-05-08,4903,333000,5668300,17.15,17.25,16.85,17.15,0.05,119
2024-05-09,4903,3175000,59196400,17.15,18.85,17.0,18.85,1.7,1100
2024-05-10,4903,6223000,126574400,20.0,20.7,19.3,20.7,1.85,2458
2024-05-13,4903,5447000,119756900,21.5,22.75,20.7,22.7,2.0,2540
2024-05-14,4903,4350000,96948850,21.9,23.65,20.8,22.55,-0.15,2299
2024-05-15,4903,4233000,95281600,23.9,23.9,21.4,22.75,0.2,2179
2024-05-16,4903,1918000,43969800,22.5,23.5,22.4,22.8,0.05,1036
2024-05-17,4903,1398000,31721900,22.9,23.1,22.25,22.55,-0.25,738
2024-05-20,4903,1952000,42144250,23.0,23.0,21.05,21.25,-1.3,1122
2024-05-21,4903,2431000,48687450,21.0,21.0,19.45,19.5,-1.75,1366
2024-05-22,4903,1405000,28980950,19.55,21.45,19.45,21.45,1.95,730
2024-05-23,4903,2479000,54923900,21.25,22.95,20.95,21.9,0.45,1453
2024-05-24,4903,957000,20118550,21.5,21.85,20.4,21.3,-0.6,663
2024-05-27,4903,749000,15861150,21.3,21.9,20.7,20.9,-0.4,469
2024-05-28,4903,733000,15220750,20.65,21.25,20.3,20.9,0.0,426
2024-05-29,4903,2086000,47316850,20.9,22.95,20.9,22.95,2.05,993
2024-05-30,4903,5298000,131014750,22.95,25.2,22.95,25.0,2.05,2568
2024-05-31,4903,3753000,92705750,25.35,25.75,24.0,24.85,-0.15,2160
2024-06-03,4903,2947000,75873550,24.75,27.0,24.5,26.95,2.1,1706
2024-06-04,4903,2705000,69503500,26.5,26.9,24.9,25.7,-1.25,1723
2024-06-05,4903,1162000,29975800,25.65,26.3,25.15,25.7,0.0,753
2024-06-06,4903,1106000,28220000,26.1,26.1,25.2,25.25,-0.45,695
2024-06-07,4903,1067000,27166450,25.2,26.15,24.5,25.6,0.35,643
2024-06-11,4903,2429000,65522200,26.2,28.1,25.55,26.0,0.4,1324
2024-06-12,4903,1646000,40942450,26.0,26.0,23.95,25.7,-0.3,920
2024-06-13,4903,1023000,25889000,25.75,26.15,24.8,25.15,-0.55,549
2024-06-14,4903,815000,20446800,25.1,25.55,24.8,24.85,-0.3,456
2024-06-17,4903,1199000,29410850,24.85,25.45,24.05,24.55,-0.3,667
2024-06-18,4903,1331000,33696450,24.8,25.9,24.6,25.7,1.15,746
2024-06-19,4903,874000,21960900,25.8,25.8,24.8,24.8,-0.9,551
2024-06-20,4903,654000,16605250,25.3,25.9,25.0,25.35,0.55,431
2024-06-21,4903,660000,16596400,25.5,25.5,24.85,25.15,-0.2,402
2024-06-24,4903,986000,24114650,25.2,25.2,24.2,24.3,-0.85,594
2024-06-25,4903,1190000,27841150,24.3,24.3,22.6,23.8,-0.5,649
2024-06-26,4903,463000,10949950,23.8,24.1,23.4,23.4,-0.4,312
2024-06-27,4903,488000,11294750,23.4,23.7,22.85,23.0,-0.4,297
2024-06-28,4903,493000,11704000,23.0,24.5,22.9,23.8,0.8,312
2024-07-01,4903,381000,9047750,24.2,24.2,23.5,23.5,-0.3,242
2024-07-02,4903,464000,10738000,23.5,23.65,22.95,23.0,-0.5,255
2024-07-03,4903,790000,18061650,23.0,23.25,22.6,22.75,-0.25,409
2024-07-04,4903,779000,17984650,23.05,23.8,22.7,23.35,0.6,380
2024-07-05,4903,1061000,25527350,23.9,24.85,23.3,24.35,1.0,609
2024-07-08,4903,723000,17279600,24.8,24.8,23.65,23.75,-0.6,415
2024-07-09,4903,464000,10790250,23.7,23.75,22.95,23.25,-0.5,276
2024-07-10,4903,2246000,56356700,23.3,25.55,23.3,25.55,2.3,1062
2024-07-11,4903,2700000,71347950,27.9,27.9,25.5,25.7,0.15,1526
2024-07-12,4903,1145000,29665900,25.7,26.5,25.25,25.8,0.1,686
2024-07-15,4903,802000,20526850,26.0,26.6,25.2,25.2,-0.6,514
2024-07-16,4903,1895000,50139550,25.25,27.4,25.2,26.65,1.45,1032
2024-07-17,4903,5483000,155006200,27.4,29.3,26.15,29.3,2.65,2570
2024-07-18,4903,6863000,215006200,29.55,32.2,28.5,32.2,2.9,2205
2024-07-19,4903,7173000,230125250,34.2,34.4,30.7,30.7,-1.5,3850
2024-07-22,4903,3325000,93098250,30.35,30.35,27.65,27.65,-3.05,1669
2024-07-23,4903,3929000,101533600,27.15,27.9,24.9,25.9,-1.75,1888
2024-07-26,4903,2341000,59414350,24.8,27.1,23.95,26.95,1.05,1236
2024-07-29,4903,3798000,109179150,27.85,29.6,27.6,28.2,1.25,2172
2024-07-30,4903,2417000,67168200,26.5,29.45,26.5,29.45,1.25,1450
2024-07-31,4903,1852000,54275550,29.25,30.6,28.25,29.6,0.15,1176
2024-08-01,4903,2143000,61678350,28.25,29.5,28.05,29.25,-0.35,1251
2024-08-02,4903,1592000,44508150,28.2,28.7,27.0,27.3,-1.95,963
2024-08-05,4903,1713000,42859350,26.0,26.1,24.6,24.6,-2.7,767
2024-08-06,4903,2263000,56262650,26.3,26.4,22.5,25.75,1.15,1138
2024-08-07,4903,1762000,46715100,25.45,28.15,25.05,26.6,0.85,970
2024-08-08,4903,1155000,29577050,25.4,26.15,25.1,25.7,-0.9,686
2024-08-09,4903,1122000,29383800,26.2,26.95,25.7,25.7,0.0,691
2024-08-12,4903,1638000,39547500,25.0,25.3,23.5,23.9,-1.8,906
2024-08-13,4903,705000,16875300,24.4,24.65,23.4,24.1,0.2,481
2024-08-14,4903,710000,16997350,24.45,24.55,23.6,23.95,-0.15,475
2024-08-15,4903,666000,16310250,23.95,24.95,23.75,24.8,0.85,406
2024-08-16,4903,1617000,42628950,25.2,27.2,25.05,26.65,1.85,1003
2024-08-19,4903,1055000,28108400,26.3,27.15,26.0,26.5,-0.15,693
2024-08-20,4903,2538000,71061900,26.55,28.8,26.2,28.75,2.25,1540
2024-08-21,4903,2189000,62633350,28.75,29.8,27.85,28.3,-0.45,1509
2024-08-22,4903,5594000,165244250,29.1,30.55,28.3,28.7,0.4,3370
2024-08-23,4903,9738000,294609500,27.8,31.35,27.8,30.8,2.1,5269
2024-08-26,4903,6634000,202301550,32.2,32.4,29.05,29.05,-1.75,3967
2024-08-27,4903,2895000,85360050,29.05,30.35,28.4,29.0,-0.05,1858
2024-08-28,4903,3246000,93285250,29.0,29.7,28.1,28.15,-0.85,1944
2024-08-29,4903,2080000,57742800,27.95,28.35,27.2,27.7,-0.45,1229
2024-08-30,4903,1456000,39859350,27.9,28.2,26.9,27.0,-0.7,897
2024-09-02,4903,797000,21803100,27.0,27.8,27.0,27.1,0.1,531
2024-09-03,4903,744000,20288850,27.25,27.8,26.9,26.9,-0.2,459
2024-09-04,4903,1528000,38810400,25.5,26.1,24.45,25.7,-1.2,863
2024-09-05,4903,1185000,30283700,26.0,26.45,24.85,24.95,-0.75,677
2024-09-06,4903,659000,16318600,25.25,25.25,24.5,24.55,-0.4,418
2024-09-09,4903,701000,16859050,23.75,24.6,23.55,24.1,-0.45,391
2024-09-10,4903,750000,19875000,26.5,26.5,26.5,26.5,2.4,323
2024-09-11,4903,5145000,136700550,27.3,27.75,25.45,25.8,-0.7,2814
2024-09-12,4903,2506000,67291300,26.3,27.75,25.95,26.6,0.8,1435
2024-09-13,4903,3482000,96745150,26.65,28.65,26.65,27.6,1.0,2075
2024-09-16,4903,10937000,327323700,27.8,30.35,27.2,30.35,2.75,4096
2024-09-18,4903,22176000,709454300,31.0,33.3,31.0,31.4,1.05,12699
2024-09-19,4903,20837000,673685700,31.6,34.3,29.9,33.8,2.4,11335
2024-09-20,4903,17908000,609892250,34.8,35.5,33.0,33.05,-0.75,10563
2024-09-23,4903,10314000,362732150,33.3,36.35,32.6,36.35,3.3,5045
2024-09-24,4903,12843000,506481650,39.3,39.95,38.2,39.95,3.6,5739
2024-09-25,4903,30582000,1203627300,40.0,40.75,37.95,38.65,-1.3,16499
2024-09-26,4903,9488000,358327350,39.1,39.25,36.55,37.0,-1.65,5586
2024-09-27,4903,18623000,715422400,37.6,40.05,36.6,36.6,-0.4,11129
2024-09-30,4903,11331000,427705650,36.35,38.85,35.75,37.6,1.0,6678
2024-10-01,4903,23257000,922108800,38.5,41.35,37.7,41.35,3.75,12946
2024-10-04,4903,60480000,2621709600,42.65,45.45,40.65,45.45,4.1,34461
2024-10-07,4903,39901000,1927896700,48.0,49.95,46.2,49.95,4.5,19675
2024-10-08,4903,50964000,2511101300,51.6,52.1,47.0,48.65,-1.3,29655
2024-10-09,4903,22550000,1165034050,49.3,53.5,49.0,53.5,4.85,12096
2024-10-11,4903,49038000,2635197100,55.6,56.7,50.8,53.4,-0.1,30319
2024-10-14,4903,24793000,1307178600,54.2,54.7,51.0,52.5,-0.9,16006
2024-10-15,4903,27581000,1442458450,52.8,55.7,49.25,49.5,-3.0,17295
2024-10-16,4903,23569000,1226731250,49.4,54.4,48.7,54.4,4.9,12969
2024-10-17,4903,34673000,1874563400,55.8,56.9,52.2,53.7,-0.7,20669
2024-10-18,4903,11318000,592414000,53.9,54.3,51.1,51.1,-2.6,7013
2024-10-21,4903,9434000,490923500,51.4,53.4,51.4,51.6,0.5,6156
2024-10-22,4903,6598000,333894500,51.1,52.0,50.0,50.0,-1.6,4251
2024-10-23,4903,12166000,627492000,49.9,53.5,49.9,51.8,1.8,7596
2024-10-24,4903,7504000,376819000,51.1,51.7,49.25,49.45,-2.35,4112
2024-10-25,4903,10723000,532343450,49.45,51.5,47.8,49.4,-0.05,6713
2024-10-28,4903,9071000,418528100,49.5,49.8,44.6,44.6,-4.8,5438
2024-10-29,4903,5515000,241625500,44.1,45.1,43.1,43.65,-0.95,3425
2024-10-30,4903,4899000,211149550,43.7,44.6,42.0,42.35,-1.3,2921
2024-11-01,4903,10705000,477891100,41.4,46.55,41.2,46.55,4.2,6672
2024-11-04,4903,26988000,1322376400,47.65,51.2,46.45,51.2,4.65,15521
2024-11-05,4903,52332000,2762764100,53.1,56.1,51.0,51.7,0.5,30921
2024-11-06,4903,11629000,595842400,51.5,52.6,50.2,50.2,-1.5,7069
2024-11-07,4903,20983000,1100215600,51.2,55.0,50.5,50.5,0.3,12610
2024-11-08,4903,22105000,1146377900,51.1,53.9,50.0,52.0,1.5,14080
2024-11-11,4903,10068000,475241050,46.8,48.45,46.8,46.8,-5.2,6426
2024-11-12,4903,7613000,346070050,45.45,46.8,44.4,45.65,-1.15,4321
2024-11-13,4903,8312000,378922250,45.9,47.0,44.5,45.7,0.05,5069
2024-11-14,4903,7007000,318086050,45.05,46.9,44.4,44.5,-1.2,3753
2024-11-15,4903,6387000,276372750,44.65,45.4,41.55,43.4,-1.1,3766
2024-11-18,4903,4802000,200452450,43.8,43.85,41.0,41.25,-2.15,2577
2024-11-19,4903,7875000,340141200,41.7,44.65,41.05,43.1,1.85,5130
2024-11-20,4903,7263000,314672050,43.3,44.9,42.1,42.85,-0.25,4532
2024-11-21,4903,3572000,152231100,42.8,43.55,41.7,41.7,-1.15,2188
2024-11-22,4903,4168000,171348300,42.1,42.6,39.9,39.9,-1.8,2572
2024-11-25,4903,6263000,255239700,39.8,42.15,39.15,40.2,0.3,4042
2024-11-26,4903,3143000,123046550,39.95,40.2,38.75,38.95,-1.25,1950
2024-11-27,4903,3568000,134842700,38.95,39.35,36.9,36.95,-2.0,1996
2024-11-28,4903,2885000,105056000,36.6,37.7,35.9,35.95,-1.0,1765
2024-11-29,4903,1991000,71883350,36.0,36.55,35.55,36.05,0.1,1187
2024-12-02,4903,1773000,64109200,36.2,36.8,35.6,35.65,-0.4,1216
2024-12-03,4903,5294000,203765000,35.8,39.2,35.8,39.2,3.55,3360
2024-12-04,4903,18328000,758108550,39.95,42.5,39.85,42.0,2.8,11673
2024-12-05,4903,5598000,228586600,42.05,42.05,40.15,40.6,-1.4,3415
2024-12-06,4903,2568000,101913350,40.2,40.6,39.15,39.6,-1.0,1593
2024-12-09,4903,1824000,70085800,39.55,39.55,38.0,38.1,-1.5,1137
2024-12-10,4903,2480000,91181900,37.0,38.25,36.15,36.15,-1.95,1522
2024-12-11,4903,1613000,58312200,36.0,36.7,35.85,35.9,-0.25,963
2024-12-12,4903,1860000,66555500,36.1,36.65,34.9,34.95,-0.95,1138
2024-12-13,4903,1903000,66386150,34.85,35.75,34.1,34.3,-0.65,1154
2024-12-16,4903,2060000,68744700,34.6,34.75,32.6,32.95,-1.35,1123
2024-12-17,4903,1408000,45931100,33.3,33.3,32.05,32.05,-0.9,897
2024-12-18,4903,1418000,44606200,32.25,32.25,31.1,31.6,-0.45,890
2024-12-19,4903,5284000,175903800,31.65,34.3,31.0,33.15,1.55,3783
2024-12-20,4903,2583000,84627700,33.15,33.8,31.7,32.05,-1.1,1723
2024-12-23,4903,754530,24417592,32.85,32.85,32.1,32.4,0.35,673
2024-12-24,4903,1083699,35503946,32.4,33.45,32.25,32.6,0.2,949
2024-12-25,4903,2707985,91642750,32.6,34.5,32.6,34.15,1.55,2224
2024-12-26,4903,1410619,47100704,33.45,33.9,32.9,33.05,-1.1,1258
2024-12-27,4903,1141340,37246291,33.3,33.35,32.0,32.05,-1.0,813
2024-12-30,4903,549109,17503640,32.45,32.6,31.45,31.75,-0.3,544
2024-12-31,4903,448266,14072272,31.7,31.7,31.2,31.35,-0.4,396
