date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-28,1907,1698319,50749692,28.24,28.24,27.96,27.96,-0.19,1013
2024-03-29,1907,1471377,44000057,28.1,28.15,27.96,28.15,0.19,833
2024-04-01,1907,1217307,36532850,28.15,28.29,28.01,28.29,0.14,917
2024-04-02,1907,5090982,151681161,28.24,28.24,27.91,27.91,-0.38,1243
2024-04-03,1907,759107,22616362,27.91,28.15,27.87,27.96,0.05,511
2024-04-08,1907,609163,18214160,27.96,28.2,27.96,28.05,0.09,547
2024-04-09,1907,1719798,51623988,28.15,28.24,28.05,28.15,0.1,976
2024-04-10,1907,1400294,42464322,28.24,28.62,28.2,28.34,0.19,954
2024-04-11,1907,927825,27911356,28.38,28.38,28.15,28.15,-0.19,755
2024-04-12,1907,1019755,30534576,28.15,28.2,28.05,28.05,-0.1,773
2024-04-15,1907,1528044,46242285,28.15,28.62,28.1,28.15,0.1,1208
2024-04-16,1907,3204918,94797929,28.1,28.24,27.4,27.49,-0.66,2088
2024-04-17,1907,1304650,38294442,27.59,27.68,27.4,27.54,0.05,1057
2024-04-18,1907,1297772,38572493,27.54,28.34,27.35,28.2,0.66,954
2024-04-19,1907,2610420,77881907,28.2,28.71,27.4,27.59,-0.61,1601
2024-04-22,1907,5152413,157865309,27.96,29.23,27.87,28.71,1.12,3026
2024-04-23,1907,1853283,56725766,28.9,29.18,28.43,28.76,0.05,1633
2024-04-24,1907,1859161,56455468,28.8,28.85,28.34,28.34,-0.42,1683
2024-04-25,1907,1475827,45139760,28.38,28.9,28.34,28.71,0.37,955
2024-04-26,1907,1371980,41792884,28.62,28.8,28.38,28.71,0.0,1099
2024-04-29,1907,5682891,178505821,28.71,30.12,28.71,29.7,0.99,3213
2024-04-30,1907,2159376,67054128,29.7,29.74,28.99,29.13,-0.57,1410
2024-05-02,1907,1622717,50935211,29.27,29.74,29.13,29.51,0.38,1237
2024-05-03,1907,1643523,51713143,29.74,29.74,29.37,29.41,-0.1,908
2024-05-06,1907,1635488,51553244,29.56,29.93,29.32,29.46,0.05,1099
2024-05-07,1907,1920439,59109114,29.56,29.6,28.57,28.76,-0.7,2172
2024-05-08,1907,1210277,36974192,28.9,29.04,28.48,28.52,-0.24,799
2024-05-09,1907,942775,28701124,28.52,28.76,28.43,28.43,-0.09,555
2024-05-10,1907,734367,22372188,28.52,28.71,28.34,28.66,0.23,546
2024-05-13,1907,773955,23681591,28.8,28.9,28.52,28.71,0.05,603
2024-05-14,1907,990073,30114787,28.71,28.71,28.43,28.43,-0.28,679
2024-05-15,1907,1105239,33735144,28.62,28.76,28.52,28.62,0.19,746
2024-05-16,1907,1365487,41735047,28.71,28.85,28.52,28.8,0.18,809
2024-05-17,1907,912822,27949740,28.8,28.9,28.57,28.85,0.05,639
2024-05-20,1907,931615,28645552,28.99,29.04,28.66,28.71,-0.14,636
2024-05-21,1907,1322368,40076572,28.71,28.71,28.34,28.38,-0.33,964
2024-05-22,1907,1354056,40811451,28.43,28.52,28.2,28.29,-0.09,837
2024-05-23,1907,1508977,45276540,28.2,28.29,28.05,28.1,-0.19,782
2024-05-24,1907,1105374,32999790,28.1,28.1,27.87,28.01,-0.09,778
2024-05-27,1907,1085960,32686652,28.15,28.48,28.1,28.2,0.19,682
2024-05-28,1907,1283633,38643127,28.15,28.34,28.1,28.2,0.0,753
2024-05-29,1907,1057061,31766029,28.38,28.38,28.1,28.15,-0.05,626
2024-05-30,1907,754469,22581009,28.15,28.24,28.01,28.01,-0.14,537
2024-05-31,1907,1669194,50019026,28.34,28.34,27.96,28.15,0.14,844
2024-06-03,1907,1056660,31620744,28.15,28.2,27.96,28.05,-0.1,644
2024-06-04,1907,1142716,34168944,28.15,28.2,28.01,28.01,-0.04,539
2024-06-05,1907,1416081,42222895,28.15,28.15,27.87,27.91,-0.1,725
2024-06-06,1907,938380,27891857,27.87,27.96,27.82,27.96,0.05,569
2024-06-07,1907,913460,27345578,27.91,28.24,27.91,28.01,0.05,507
2024-06-11,1907,1558574,46504916,28.01,28.15,27.91,27.91,-0.1,891
2024-06-12,1907,1128517,33551701,27.96,28.1,27.82,27.87,-0.04,681
2024-06-13,1907,648552,19281685,27.87,27.96,27.82,27.91,0.04,462
2024-06-14,1907,900095,26873374,27.91,28.15,27.91,28.01,0.1,513
2024-06-17,1907,420627,12595282,28.05,28.2,28.01,28.05,0.04,368
2024-06-18,1907,1115161,33519131,28.15,28.43,28.05,28.15,0.1,761
2024-06-19,1907,1782097,53895859,28.2,28.52,28.15,28.34,0.19,1297
2024-06-20,1907,1129874,34254992,28.43,28.57,28.34,28.52,0.18,758
2024-06-21,1907,3182665,97713052,28.48,29.09,28.48,28.8,0.28,1319
2024-06-24,1907,1531460,46625356,28.8,28.8,28.43,28.43,-0.37,1331
2024-06-25,1907,3148969,96465532,28.76,28.9,28.43,28.9,0.47,1125
2024-06-26,1907,4103194,128324232,29.09,29.56,28.9,29.37,0.47,1888
2024-06-27,1907,3413290,105766813,29.09,29.56,28.76,28.9,-0.47,1138
2024-06-28,1907,1012947,31345108,29.09,29.27,28.85,28.85,-0.05,864
2024-07-01,1907,758370,23331504,29.04,29.04,28.71,28.8,-0.05,698
2024-07-02,1907,2432597,75163618,28.95,29.27,28.71,28.85,0.05,740
2024-07-03,1907,3259418,102727088,28.9,29.84,28.9,29.79,0.94,1749
2024-07-04,1907,1566703,49750143,29.84,29.93,29.6,29.84,0.05,1082
2024-07-05,1907,1617442,51480927,29.93,30.12,29.6,29.65,-0.19,1238
2024-07-08,1907,1925341,61174415,29.6,29.98,29.51,29.98,0.33,1119
2024-07-09,1907,1862122,60687869,29.93,29.98,29.56,29.65,-0.33,777
2024-07-10,1907,2134304,68940933,29.65,29.79,29.46,29.46,-0.19,831
2024-07-11,1907,1913363,58628870,29.61,29.8,29.41,29.7,0.24,806
2024-07-12,1907,1397143,43214646,29.7,30.09,29.65,29.8,0.1,619
2024-07-15,1907,683855,21004454,29.75,29.85,29.61,29.61,-0.19,592
2024-07-16,1907,913968,27959480,29.65,29.85,29.46,29.46,-0.15,585
2024-07-17,1907,1280957,39105149,29.46,29.65,29.37,29.41,-0.05,944
2024-07-18,1907,3697803,111175790,29.51,30.23,29.41,30.14,0.73,1725
2024-07-19,1907,2783651,84844415,30.14,30.28,29.08,29.17,-0.97,2274
2024-07-22,1907,1921966,57570129,29.12,29.37,28.74,29.12,-0.05,1159
2024-07-23,1907,1668282,50286975,28.79,29.41,28.79,29.27,0.15,1090
2024-07-26,1907,1064487,31861538,29.03,29.32,28.74,29.03,-0.24,782
2024-07-29,1907,1177780,35263598,29.03,29.22,28.79,28.79,-0.24,911
2024-07-30,1907,1712939,50705757,28.98,28.98,28.3,28.83,0.04,1035
2024-07-31,1907,558892,16691927,28.93,28.98,28.74,28.83,0.0,480
2024-08-01,1907,1252910,37949095,28.93,29.46,28.83,29.46,0.63,810
2024-08-02,1907,877271,26270683,29.08,29.08,28.83,28.93,-0.53,749
2024-08-05,1907,3533170,98133611,28.45,28.45,26.08,26.18,-2.75,2189
2024-08-06,1907,2552720,70283897,26.76,27.38,25.98,26.95,0.77,1392
2024-08-07,1907,1001018,28658879,26.76,27.96,26.76,27.87,0.92,708
2024-08-08,1907,2730742,78178369,27.53,27.96,27.34,27.67,-0.2,591
2024-08-09,1907,1419971,41891722,27.92,28.88,27.92,28.5,0.83,864
2024-08-12,1907,940849,28072355,28.5,29.08,28.5,28.69,0.19,670
2024-08-13,1907,547524,16220798,28.69,28.79,28.5,28.59,-0.1,839
2024-08-14,1907,1505889,44227411,28.5,28.64,28.21,28.5,-0.09,967
2024-08-15,1907,1120564,33485677,28.88,29.17,28.5,28.5,0.0,1015
2024-08-16,1907,1154777,34350570,28.74,28.88,28.54,28.74,0.24,640
2024-08-19,1907,570007,16940489,28.93,28.93,28.59,28.59,-0.15,600
2024-08-20,1907,759339,22619864,28.59,28.93,28.54,28.64,0.05,366
2024-08-21,1907,1279682,37966923,28.64,28.79,28.5,28.74,0.1,988
2024-08-22,1907,1086586,32710513,28.74,29.27,28.69,29.12,0.38,682
2024-08-23,1907,467216,14012298,28.93,29.08,28.88,28.93,-0.19,447
2024-08-26,1907,1720958,52754909,28.93,29.9,28.93,29.75,0.82,998
2024-08-27,1907,572661,17631674,29.65,29.8,29.65,29.8,0.05,427
2024-08-28,1907,472604,14478958,29.8,29.8,29.41,29.56,-0.24,359
2024-08-29,1907,879617,27079116,29.56,29.9,29.51,29.8,0.24,549
2024-08-30,1907,1089203,33646724,29.85,29.94,29.65,29.94,0.14,742
2024-09-02,1907,511803,15815106,29.94,30.09,29.75,29.75,-0.19,579
2024-09-03,1907,523591,16025370,29.65,29.85,29.37,29.46,-0.29,531
2024-09-04,1907,2243639,65702069,28.45,28.54,28.06,28.11,-1.35,2351
2024-09-05,1907,811436,23835920,28.3,28.59,28.16,28.16,0.05,633
2024-09-06,1907,599005,17414041,28.21,28.4,27.96,28.11,-0.05,463
2024-09-09,1907,957086,27472644,27.58,28.11,27.53,27.96,-0.15,744
2024-09-10,1907,541345,15670528,27.96,28.21,27.82,27.87,-0.09,437
2024-09-11,1907,425803,12392770,28.01,28.35,28.01,28.01,0.14,345
2024-09-12,1907,432590,12733709,28.25,28.59,28.11,28.59,0.58,323
2024-09-13,1907,605904,18084897,28.35,29.03,28.35,28.88,0.29,384
2024-09-16,1907,1384946,42352835,28.88,29.75,28.88,29.61,0.73,915
2024-09-18,1907,1137950,34781846,29.61,29.9,29.27,29.46,-0.15,1023
2024-09-19,1907,1406418,43532612,29.46,30.09,29.46,29.9,0.44,869
2024-09-20,1907,1152599,35756454,29.94,30.09,29.7,30.09,0.19,682
2024-09-23,1907,684228,21188683,30.09,30.09,29.75,29.85,-0.24,738
2024-09-24,1907,944047,29379395,29.85,30.19,29.85,30.14,0.29,613
2024-09-25,1907,1306115,41229931,30.23,30.67,30.19,30.38,0.24,966
2024-09-26,1907,2287883,73292956,30.67,31.1,30.67,30.81,0.43,1413
2024-09-27,1907,5572516,183369142,31.06,32.21,30.77,31.88,1.07,3258
2024-09-30,1907,2328776,76834415,31.92,32.12,31.59,31.97,0.09,1246
2024-10-01,1907,1969765,65033596,32.07,32.12,31.49,32.12,0.15,1224
2024-10-04,1907,1523442,49857260,32.17,32.21,31.3,31.44,-0.68,1160
2024-10-07,1907,1640646,53980063,31.49,31.97,31.49,31.92,0.48,1036
2024-10-08,1907,1661961,53714740,31.68,31.73,31.01,31.06,-0.86,1074
2024-10-09,1907,2025664,63891030,31.2,31.2,30.04,30.04,-1.02,2107
2024-10-11,1907,658217,20748075,30.04,30.67,30.04,30.57,0.53,475
2024-10-14,1907,343680,10864189,30.57,30.67,30.33,30.52,-0.05,377
2024-10-15,1907,984167,31172934,30.62,30.77,30.52,30.57,0.05,426
2024-10-16,1907,1981008,62336943,30.38,30.72,30.04,30.33,-0.24,1295
2024-10-17,1907,1139601,36181690,30.33,30.96,30.28,30.67,0.34,507
2024-10-18,1907,658852,20979514,30.67,30.96,30.52,30.72,0.05,441
2024-10-21,1907,907404,28772216,31.1,31.1,30.33,30.38,-0.34,861
2024-10-22,1907,286235,8997726,30.57,30.57,30.28,30.33,-0.05,219
2024-10-23,1907,1244538,39017528,30.33,30.86,30.04,30.09,-0.24,771
2024-10-24,1907,787981,24523814,30.04,30.33,29.8,30.19,0.1,518
2024-10-25,1907,379930,11936038,30.43,30.52,30.19,30.33,0.14,251
2024-10-28,1907,1003642,31264195,30.09,30.38,29.9,29.94,-0.39,847
2024-10-29,1907,1042888,31950661,29.94,29.99,29.41,29.56,-0.38,1199
2024-10-30,1907,366948,11239552,29.99,30.04,29.51,29.51,-0.05,451
2024-11-01,1907,1360495,42044894,29.61,30.28,29.32,30.28,0.77,764
2024-11-04,1907,952426,29611041,29.99,30.14,29.85,30.04,-0.24,524
2024-11-05,1907,586825,18366964,29.99,30.43,29.99,30.33,0.29,411
2024-11-06,1907,463137,14528689,30.14,30.38,30.14,30.23,-0.1,304
2024-11-07,1907,597197,18709771,30.04,30.48,30.04,30.14,-0.09,323
2024-11-08,1907,551335,17278063,30.19,30.38,30.14,30.19,0.05,325
2024-11-11,1907,825342,25731430,30.23,30.33,29.94,30.19,0.0,535
2024-11-12,1907,2834475,85716894,29.75,29.85,28.88,28.98,-1.21,2644
2024-11-13,1907,1308753,38988903,28.88,28.98,28.64,28.69,-0.29,1652
2024-11-14,1907,1754559,52054135,28.69,28.88,28.4,28.79,0.1,1002
2024-11-15,1907,1280817,38761183,28.98,29.41,28.93,29.32,0.53,694
2024-11-18,1907,847373,25900659,29.41,29.7,29.27,29.61,0.29,513
2024-11-19,1907,996893,30574304,29.61,29.85,29.46,29.7,0.09,511
2024-11-20,1907,516752,15822513,29.61,29.8,29.46,29.65,-0.05,344
2024-11-21,1907,418265,12817171,29.85,29.85,29.51,29.51,-0.14,283
2024-11-22,1907,435386,13372399,29.61,29.8,29.51,29.61,0.1,448
2024-11-25,1907,974370,30312722,29.75,30.23,29.75,30.14,0.53,695
2024-11-26,1907,354121,11003092,30.04,30.14,29.8,29.94,-0.2,311
2024-11-27,1907,550413,16957554,29.85,29.94,29.65,29.65,-0.29,308
2024-11-28,1907,590943,18029351,29.65,29.75,29.32,29.51,-0.14,438
2024-11-29,1907,379382,11517410,29.27,29.56,29.12,29.46,-0.05,310
2024-12-02,1907,408138,12467822,29.46,29.65,29.37,29.37,-0.09,326
2024-12-03,1907,562339,17255649,29.46,29.75,29.46,29.7,0.33,482
2024-12-04,1907,581788,17899993,29.7,29.85,29.61,29.85,0.15,395
2024-12-05,1907,448996,13839049,29.85,29.9,29.65,29.65,-0.2,258
2024-12-06,1907,679726,20923507,29.65,29.94,29.56,29.56,-0.09,321
2024-12-09,1907,678143,20665154,29.56,29.56,29.32,29.46,-0.1,716
2024-12-10,1907,529171,16191365,29.46,29.8,29.37,29.41,-0.05,316
2024-12-11,1907,423015,12908201,29.46,29.56,29.41,29.51,0.1,394
2024-12-12,1907,259846,7942110,29.46,29.7,29.41,29.41,-0.1,225
2024-12-13,1907,512470,15485682,29.27,29.46,29.08,29.17,-0.24,667
2024-12-16,1907,944318,28343519,29.27,29.46,28.79,28.79,-0.38,1110
2024-12-17,1907,812694,24177716,28.88,28.88,28.64,28.69,-0.1,806
2024-12-18,1907,438700,13027355,28.5,28.83,28.5,28.83,0.14,518
2024-12-19,1907,1358783,40017437,28.5,28.83,28.3,28.4,-0.43,1445
2024-12-20,1907,1707736,49746043,28.35,28.5,27.96,28.01,-0.39,1866
2024-12-23,1907,972226,28684220,28.3,28.69,28.21,28.59,0.58,565
2024-12-24,1907,480290,14349408,28.69,28.98,28.69,28.79,0.2,374
2024-12-25,1907,385326,11498659,29.08,29.12,28.74,28.83,0.04,300
2024-12-26,1907,250027,7471428,28.93,28.93,28.79,28.88,0.05,161
2024-12-27,1907,407492,12167897,28.98,28.98,28.74,28.74,-0.14,356
2024-12-30,1907,369661,10994887,28.79,28.88,28.69,28.69,-0.05,251
2024-12-31,1907,634583,18784039,28.74,28.74,28.5,28.69,0.0,556
