date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-02,6266,679000,23584150,28.23,28.59,28.19,28.31,0.08,381
2024-05-03,6266,520000,18047800,28.59,28.64,28.31,28.51,0.2,254
2024-05-06,6266,359000,12445800,28.51,28.59,28.27,28.43,-0.08,216
2024-05-07,6266,365000,12703250,28.55,28.72,28.31,28.43,0.0,233
2024-05-08,6266,409000,14293350,28.55,28.72,28.47,28.55,0.12,273
2024-05-09,6266,391000,13649250,28.55,28.72,28.39,28.59,0.04,245
2024-05-10,6266,378000,13199000,28.68,28.68,28.43,28.64,0.05,222
2024-05-13,6266,263000,9158000,28.64,28.64,28.35,28.51,-0.13,174
2024-05-14,6266,227000,7862800,28.43,28.43,28.27,28.31,-0.2,167
2024-05-15,6266,222000,7687100,28.39,28.43,28.23,28.31,0.0,128
2024-05-16,6266,163000,5651700,28.31,28.47,28.31,28.39,0.08,126
2024-05-17,6266,182000,6321850,28.39,28.51,28.31,28.43,0.04,122
2024-05-20,6266,386000,13465600,28.43,28.68,28.39,28.59,0.16,196
2024-05-21,6266,2289000,82642850,28.64,30.07,28.64,29.66,1.07,1260
2024-05-22,6266,925000,33407000,29.7,29.99,29.33,29.33,-0.33,516
2024-05-23,6266,510000,18046450,29.33,29.33,28.8,28.88,-0.45,334
2024-05-24,6266,232000,8243900,28.72,29.29,28.59,29.04,0.16,159
2024-05-27,6266,580000,20959850,29.45,29.82,29.37,29.7,0.66,344
2024-05-28,6266,452000,16449850,29.94,29.94,29.62,29.74,0.04,296
2024-05-29,6266,532000,19284500,29.82,29.82,29.54,29.66,-0.08,270
2024-05-30,6266,287000,10355550,29.7,29.7,29.37,29.41,-0.25,190
2024-05-31,6266,321000,11594750,29.37,29.7,29.37,29.45,0.04,184
2024-06-03,6266,252000,9070950,29.45,29.66,29.37,29.41,-0.04,154
2024-06-04,6266,176000,6342000,29.45,29.62,29.41,29.45,0.04,122
2024-06-05,6266,242000,8683950,29.45,29.45,29.29,29.29,-0.16,142
2024-06-06,6266,392000,13961700,29.29,29.41,28.88,29.25,-0.04,218
2024-06-07,6266,205000,7352500,29.25,29.54,29.17,29.37,0.12,119
2024-06-11,6266,337000,12107650,29.25,29.62,29.25,29.25,-0.12,212
2024-06-12,6266,213000,7607950,29.41,29.41,29.13,29.13,-0.12,127
2024-06-13,6266,292000,10415500,29.21,29.29,29.09,29.17,0.04,176
2024-06-14,6266,340000,12196500,29.21,29.45,29.21,29.41,0.24,178
2024-06-17,6266,504000,18104500,29.45,29.45,29.29,29.41,0.0,235
2024-06-18,6266,1058000,38098550,29.45,29.54,29.33,29.49,0.08,427
2024-06-19,6266,1451000,52248100,29.54,29.58,29.29,29.29,-0.2,601
2024-06-20,6266,1202000,39017900,28.99,29.35,28.91,29.13,-0.16,599
2024-06-21,6266,384000,12453150,29.08,29.26,28.91,29.08,-0.05,210
2024-06-24,6266,344000,11116200,29.08,29.17,28.82,28.82,-0.26,209
2024-06-25,6266,312000,10007550,28.82,28.86,28.5,28.68,-0.14,189
2024-06-26,6266,290000,9302700,28.73,28.82,28.64,28.68,0.0,155
2024-06-27,6266,332000,10644000,29.08,29.17,28.55,28.82,0.14,188
2024-06-28,6266,190000,6100400,28.82,28.99,28.64,28.99,0.17,109
2024-07-01,6266,216000,6937200,28.99,28.99,28.64,28.73,-0.26,139
2024-07-02,6266,179000,5730400,28.99,28.99,28.55,28.64,-0.09,125
2024-07-03,6266,197000,6323900,28.77,28.77,28.64,28.68,0.04,123
2024-07-04,6266,350000,11184350,28.73,28.73,28.55,28.59,-0.09,213
2024-07-05,6266,317000,10250250,28.59,29.22,28.59,29.08,0.49,200
2024-07-08,6266,288000,9294350,29.17,29.17,28.77,28.77,-0.31,160
2024-07-09,6266,339000,10839500,28.77,28.95,28.5,28.59,-0.18,178
2024-07-10,6266,144000,4613300,28.64,28.82,28.59,28.77,0.18,102
2024-07-11,6266,237000,7585850,28.64,28.82,28.59,28.68,-0.09,140
2024-07-12,6266,175000,5583800,28.64,28.64,28.5,28.64,-0.04,119
2024-07-15,6266,228000,7246400,28.59,28.59,28.32,28.5,-0.14,163
2024-07-16,6266,212000,6727700,28.37,28.46,28.32,28.37,-0.13,132
2024-07-17,6266,240000,7659800,28.59,28.86,28.37,28.5,0.13,145
2024-07-18,6266,204000,6490400,28.5,28.68,28.37,28.41,-0.09,147
2024-07-19,6266,317000,9967800,28.46,28.46,27.83,27.88,-0.53,228
2024-07-22,6266,498000,15187500,27.83,27.83,26.94,27.12,-0.76,297
2024-07-23,6266,259000,7902350,27.7,27.74,27.12,27.21,0.09,148
2024-07-26,6266,292000,8772200,26.85,27.29,26.67,27.16,-0.05,173
2024-07-29,6266,325000,9803500,27.25,27.34,26.8,26.8,-0.36,211
2024-07-30,6266,328000,9819250,26.94,27.43,26.44,27.34,0.54,201
2024-07-31,6266,145000,4470450,27.34,27.92,27.12,27.74,0.4,92
2024-08-01,6266,153000,4768300,27.7,27.97,27.7,27.88,0.14,96
2024-08-02,6266,159000,4889050,27.47,27.74,27.29,27.56,-0.32,104
2024-08-05,6266,985000,28248750,26.85,26.85,25.06,25.1,-2.46,575
2024-08-06,6266,499000,13961600,25.15,25.73,24.25,25.64,0.54,281
2024-08-07,6266,204000,6029550,26.0,26.76,26.0,26.76,1.12,132
2024-08-08,6266,137000,4026300,26.53,26.53,26.22,26.31,-0.45,86
2024-08-09,6266,281000,8501250,27.07,27.34,26.85,26.89,0.58,166
2024-08-12,6266,114000,3455850,27.16,27.29,27.03,27.12,0.23,83
2024-08-13,6266,150000,4566000,27.03,27.43,26.89,27.12,0.0,109
2024-08-14,6266,146000,4465500,27.29,27.52,27.21,27.21,0.09,123
2024-08-15,6266,103000,3157000,27.52,27.52,27.21,27.34,0.13,77
2024-08-16,6266,111000,3394900,27.43,27.56,27.25,27.38,0.04,80
2024-08-19,6266,72000,2192500,27.38,27.43,27.16,27.29,-0.09,60
2024-08-20,6266,141000,4298600,27.34,27.61,27.16,27.21,-0.08,85
2024-08-21,6266,100000,3047000,27.03,27.38,27.03,27.34,0.13,67
2024-08-22,6266,353000,10948100,27.47,28.1,27.25,28.1,0.76,207
2024-08-23,6266,197000,6190000,28.14,28.5,27.79,28.5,0.4,122
2024-08-26,6266,154000,4862750,28.5,28.64,28.14,28.14,-0.36,122
2024-08-27,6266,130000,4083200,28.28,28.28,27.92,28.23,0.09,92
2024-08-28,6266,65000,2052700,28.23,28.41,28.19,28.28,0.05,53
2024-08-29,6266,120000,3789500,28.32,28.41,28.01,28.41,0.13,83
2024-08-30,6266,94000,2989200,28.55,28.64,28.41,28.46,0.05,72
2024-09-02,6266,163000,5183600,28.64,28.64,28.23,28.55,0.09,108
2024-09-03,6266,134000,4269850,28.55,28.59,28.37,28.59,0.04,91
2024-09-04,6266,240000,7537200,27.92,28.41,27.56,27.97,-0.62,133
2024-09-05,6266,109000,3411600,28.06,28.28,27.79,27.79,-0.18,86
2024-09-06,6266,79000,2452100,27.83,27.88,27.61,27.83,0.04,54
2024-09-09,6266,415000,13152150,27.74,28.91,27.47,28.64,0.81,229
2024-09-10,6266,179000,5697700,29.17,29.17,27.92,28.06,-0.58,145
2024-09-11,6266,104000,3267750,28.19,28.41,27.92,28.06,0.0,71
2024-09-12,6266,112000,3542600,28.19,28.46,28.19,28.23,0.17,72
2024-09-13,6266,240000,7634900,28.46,28.59,28.19,28.5,0.27,150
2024-09-16,6266,439000,14147850,28.64,28.99,28.64,28.95,0.45,234
2024-09-18,6266,166000,5344950,29.08,29.08,28.5,28.59,-0.36,130
2024-09-19,6266,189000,6082850,28.82,28.91,28.41,28.91,0.32,153
2024-09-20,6266,157000,5053100,28.99,28.99,28.68,28.82,-0.09,101
2024-09-23,6266,152000,4889150,28.64,28.99,28.64,28.77,-0.05,89
2024-09-24,6266,325000,10521750,28.82,29.22,28.68,28.99,0.22,207
2024-09-25,6266,169000,5479500,29.17,29.26,28.86,28.91,-0.08,129
2024-09-26,6266,148000,4765350,28.91,29.08,28.64,28.68,-0.23,109
2024-09-27,6266,81000,2597500,28.68,28.86,28.59,28.68,0.0,63
2024-09-30,6266,76000,2436700,28.68,28.86,28.55,28.64,-0.04,61
2024-10-01,6266,157000,5041650,28.95,28.95,28.46,28.73,0.09,90
2024-10-04,6266,294000,9509300,28.95,29.26,28.73,28.73,0.0,183
2024-10-07,6266,204000,6577650,28.86,29.08,28.77,28.99,0.26,118
2024-10-08,6266,189000,6055000,28.91,28.91,28.46,28.77,-0.22,114
2024-10-09,6266,223000,7111950,28.68,28.73,28.28,28.28,-0.49,132
2024-10-11,6266,173000,5446950,28.28,28.5,28.01,28.01,-0.27,112
2024-10-14,6266,78000,2456850,28.19,28.41,28.01,28.19,0.18,59
2024-10-15,6266,105000,3331250,28.28,28.55,28.28,28.32,0.13,77
2024-10-16,6266,686000,22147050,28.19,29.17,28.19,28.99,0.67,393
2024-10-17,6266,278000,9080200,29.17,29.44,29.08,29.17,0.18,191
2024-10-18,6266,254000,8204250,28.99,29.22,28.73,28.77,-0.4,161
2024-10-21,6266,209000,6728150,28.77,28.99,28.64,28.99,0.22,126
2024-10-22,6266,174000,5659800,29.04,29.22,28.95,29.04,0.05,119
2024-10-23,6266,91000,2948350,29.17,29.17,28.86,28.86,-0.18,68
2024-10-24,6266,174000,5617200,28.77,29.08,28.77,28.86,0.0,134
2024-10-25,6266,142000,4587600,28.77,29.08,28.73,29.08,0.22,90
2024-10-28,6266,209000,6748950,29.17,29.22,28.68,28.99,-0.09,132
2024-10-29,6266,189000,6049200,28.86,28.86,28.55,28.64,-0.35,109
2024-10-30,6266,111000,3542450,28.91,28.91,28.5,28.5,-0.14,74
2024-11-01,6266,224000,7070350,27.74,28.55,27.74,28.28,-0.22,160
2024-11-04,6266,178000,5632650,28.28,28.46,28.23,28.37,0.09,135
2024-11-05,6266,61000,1932300,28.41,28.41,28.32,28.32,-0.05,49
2024-11-06,6266,99000,3157950,28.37,28.73,28.37,28.5,0.18,73
2024-11-07,6266,114000,3655500,28.5,28.86,28.5,28.77,0.27,72
2024-11-08,6266,105000,3363250,28.73,28.86,28.55,28.59,-0.18,74
2024-11-11,6266,992000,32510750,28.91,29.71,28.73,29.58,0.99,562
2024-11-12,6266,746000,24595850,29.85,29.98,29.13,29.44,-0.14,410
2024-11-13,6266,309000,10189900,29.44,29.62,29.17,29.53,0.09,206
2024-11-14,6266,748000,24934750,29.71,30.2,29.53,29.53,0.0,497
2024-11-15,6266,932000,31355650,29.76,30.38,29.71,29.98,0.45,641
2024-11-18,6266,379000,12545700,30.11,30.2,29.44,29.53,-0.45,238
2024-11-19,6266,242000,7975000,29.62,29.67,29.44,29.44,-0.09,148
2024-11-20,6266,165000,5435000,29.49,29.67,29.31,29.44,0.0,105
2024-11-21,6266,137000,4499350,29.44,29.58,29.22,29.44,0.0,88
2024-11-22,6266,174000,5751550,29.76,29.76,29.53,29.53,0.09,110
2024-11-25,6266,364000,12175550,29.53,30.34,29.53,30.16,0.63,207
2024-11-26,6266,678000,23020250,30.16,30.61,30.16,30.29,0.13,349
2024-11-27,6266,354000,11864650,30.43,30.43,29.17,29.71,-0.58,226
2024-11-28,6266,334000,11058800,29.71,30.11,29.31,29.44,-0.27,214
2024-11-29,6266,125000,4132500,29.35,29.8,29.35,29.8,0.36,93
2024-12-02,6266,225000,7460600,30.02,30.07,29.53,29.71,-0.09,164
2024-12-03,6266,173000,5745900,29.71,29.93,29.58,29.62,-0.09,108
2024-12-04,6266,121000,4019300,29.62,29.89,29.58,29.89,0.27,79
2024-12-05,6266,137000,4568900,29.89,29.98,29.71,29.8,-0.09,90
2024-12-06,6266,279000,9270150,29.85,30.02,29.58,29.62,-0.18,164
2024-12-09,6266,1537000,52641700,29.98,31.05,29.98,31.05,1.43,938
2024-12-10,6266,1076000,36920400,31.5,31.5,30.25,30.65,-0.4,610
2024-12-11,6266,538000,18425900,30.56,31.14,30.34,30.43,-0.22,358
2024-12-12,6266,452000,15285650,30.52,30.65,29.98,30.02,-0.41,237
2024-12-13,6266,402000,13569150,29.98,30.56,29.8,30.07,0.05,261
2024-12-16,6266,429000,14485200,30.25,30.61,29.89,29.93,-0.14,289
2024-12-17,6266,158000,5304750,29.98,30.2,29.93,30.11,0.18,117
2024-12-18,6266,224000,7577300,30.11,30.43,29.85,30.43,0.32,167
2024-12-19,6266,294000,9863650,29.98,30.25,29.89,29.93,-0.5,204
2024-12-20,6266,465000,15393300,29.98,30.16,29.31,29.35,-0.58,308
2024-12-23,6266,224627,7381263,29.17,29.58,29.17,29.44,0.09,574
2024-12-24,6266,270226,8865557,29.58,29.58,29.17,29.35,-0.09,376
2024-12-25,6266,126557,4151738,29.58,29.58,29.26,29.31,-0.04,170
2024-12-26,6266,224068,7407791,29.35,29.76,29.35,29.44,0.13,235
2024-12-27,6266,135430,4455998,29.53,29.71,29.26,29.26,-0.18,344
2024-12-30,6266,241509,7879375,29.22,29.31,29.08,29.08,-0.18,680
2024-12-31,6266,212603,6873789,29.04,29.17,28.77,28.99,-0.09,424
