date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-19,1541,35318,1104966,30.86,30.91,30.51,30.86,-0.05,23
2024-03-20,1541,64565,2038088,31.2,31.2,30.22,30.86,0.0,68
2024-03-21,1541,33005,1030306,30.91,30.91,30.51,30.66,-0.2,34
2024-03-22,1541,22268,696194,30.66,31.0,30.46,30.81,0.15,23
2024-03-25,1541,50075,1559856,30.61,30.81,30.51,30.71,-0.1,39
2024-03-26,1541,31334,977920,30.81,30.86,30.61,30.61,-0.1,35
2024-03-27,1541,35001,1104431,30.66,31.3,30.66,31.3,0.69,26
2024-03-28,1541,17000,540050,31.05,31.3,31.05,31.3,0.0,15
2024-03-29,1541,20338,646048,31.3,31.35,31.15,31.25,-0.05,23
2024-04-01,1541,10030,320912,31.5,31.64,31.25,31.25,0.0,12
2024-04-02,1541,10100,320250,31.05,31.3,31.05,31.3,0.05,11
2024-04-03,1541,21022,667564,31.6,31.6,30.76,31.25,-0.05,19
2024-04-08,1541,8019,253967,31.25,31.5,30.91,31.4,0.15,10
2024-04-09,1541,31099,999046,31.69,31.74,31.5,31.55,0.15,31
2024-04-10,1541,25116,803820,31.55,31.55,31.35,31.5,-0.05,22
2024-04-11,1541,8052,257148,31.5,31.5,31.25,31.4,-0.1,10
2024-04-12,1541,144476,4779297,31.6,33.37,31.6,32.33,0.93,125
2024-04-15,1541,41620,1352128,32.19,32.28,31.79,31.89,-0.44,63
2024-04-16,1541,27030,859560,31.4,31.5,31.15,31.2,-0.69,26
2024-04-17,1541,22005,710210,31.79,32.19,31.64,31.69,0.49,21
2024-04-18,1541,13084,420654,31.69,31.79,31.3,31.69,0.0,12
2024-04-19,1541,59229,1878978,31.3,31.45,31.0,31.45,-0.24,47
2024-04-22,1541,5000,159250,31.45,31.45,31.15,31.45,0.0,5
2024-04-23,1541,23171,738024,31.6,31.6,31.25,31.45,0.0,32
2024-04-24,1541,21246,680414,31.74,31.74,31.35,31.35,-0.1,25
2024-04-25,1541,4100,130883,31.5,31.5,31.4,31.4,0.05,7
2024-04-26,1541,68097,2199143,31.64,31.94,31.5,31.84,0.44,56
2024-04-29,1541,72606,2381450,32.24,32.48,31.94,32.48,0.64,69
2024-04-30,1541,66400,2206771,32.58,33.37,32.48,32.78,0.3,55
2024-05-02,1541,19120,637313,32.78,32.92,32.68,32.73,-0.05,13
2024-05-03,1541,38052,1262826,32.73,32.78,32.48,32.73,0.0,40
2024-05-06,1541,66208,2217531,32.68,33.37,32.68,32.87,0.14,91
2024-05-07,1541,192174,6175317,31.94,32.19,31.3,31.5,-1.37,239
2024-05-08,1541,54029,1699426,31.0,31.0,30.81,31.0,-0.5,145
2024-05-09,1541,15823,502890,31.3,31.4,31.1,31.1,0.1,18
2024-05-10,1541,18000,574600,31.1,31.6,31.1,31.5,0.4,17
2024-05-13,1541,21032,679596,31.69,32.09,31.69,31.79,0.29,21
2024-05-14,1541,10001,323232,31.79,31.99,31.74,31.79,0.0,11
2024-05-15,1541,17015,549044,31.79,31.84,31.6,31.6,-0.19,17
2024-05-16,1541,25000,806250,31.89,31.89,31.6,31.69,0.09,22
2024-05-17,1541,19298,620154,31.5,31.79,31.5,31.6,-0.09,19
2024-05-20,1541,14098,455236,31.99,31.99,31.6,31.89,0.29,15
2024-05-21,1541,2004,64924,31.89,31.89,31.89,31.89,0.0,6
2024-05-22,1541,39246,1264591,31.89,31.89,31.5,31.5,-0.39,37
2024-05-23,1541,20006,638941,31.5,31.55,31.2,31.25,-0.25,18
2024-05-24,1541,68000,2129600,30.86,31.0,30.51,31.0,-0.25,45
2024-05-27,1541,44092,1393696,31.2,31.3,31.0,31.25,0.25,31
2024-05-28,1541,12000,381600,31.3,31.35,31.25,31.3,0.05,12
2024-05-29,1541,16717,531091,31.35,31.5,31.35,31.5,0.2,18
2024-05-30,1541,19402,616422,31.5,31.5,31.1,31.15,-0.35,24
2024-05-31,1541,20000,632950,31.2,31.3,31.05,31.15,0.0,15
2024-06-03,1541,26000,826450,31.15,31.4,31.15,31.35,0.2,16
2024-06-04,1541,22001,693731,31.05,31.2,31.0,31.2,-0.15,15
2024-06-05,1541,30906,972493,31.05,31.15,31.0,31.15,-0.05,24
2024-06-06,1541,11503,362768,30.96,31.25,30.96,31.1,-0.05,13
2024-06-07,1541,40060,1272561,31.35,31.64,30.81,31.2,0.1,40
2024-06-11,1541,20168,641908,31.1,31.45,30.96,30.96,-0.24,33
2024-06-12,1541,11131,349269,30.91,30.91,30.86,30.91,-0.05,10
2024-06-13,1541,20189,634823,31.0,31.0,30.86,30.91,0.0,20
2024-06-14,1541,17624,552083,30.91,30.91,30.76,30.76,-0.15,31
2024-06-17,1541,3351,105001,30.76,30.81,30.76,30.81,0.05,33
2024-06-18,1541,13373,417976,30.66,30.96,30.66,30.96,0.15,43
2024-06-19,1541,30020,948176,31.2,31.35,30.91,31.0,0.04,31
2024-06-20,1541,14100,446878,31.2,31.3,31.1,31.3,0.3,13
2024-06-21,1541,28386,902452,31.3,31.79,31.0,31.05,-0.25,41
2024-06-24,1541,39085,1241087,31.55,31.6,30.91,31.1,0.05,29
2024-06-25,1541,8530,271401,31.55,31.55,31.1,31.1,0.0,16
2024-06-26,1541,43331,1369578,31.2,31.3,31.0,31.0,-0.1,26
2024-06-27,1541,18000,567750,31.0,31.69,30.96,31.05,0.05,9
2024-06-28,1541,23178,731149,31.25,31.25,31.0,31.2,0.15,18
2024-07-01,1541,3008,95753,31.55,31.55,31.15,31.3,0.1,4
2024-07-02,1541,19050,602680,31.2,31.2,31.1,31.15,-0.15,18
2024-07-03,1541,10315,326767,31.2,31.2,31.15,31.15,0.0,14
2024-07-04,1541,21323,678352,31.45,31.45,31.1,31.45,0.3,39
2024-07-05,1541,30144,967582,31.64,31.84,31.4,31.5,0.05,31
2024-07-08,1541,165478,5486623,31.5,33.96,31.5,31.99,0.49,137
2024-07-09,1541,97599,3193743,33.22,33.22,31.84,31.89,-0.1,93
2024-07-10,1541,70249,2249742,31.89,32.28,31.25,31.55,-0.34,57
2024-07-11,1541,13059,415191,31.4,31.4,31.25,31.4,-0.15,19
2024-07-12,1541,12066,385647,31.45,31.84,31.25,31.5,0.1,16
2024-07-15,1541,80317,2578839,31.99,31.99,31.35,31.35,-0.15,36
2024-07-16,1541,16442,527327,31.84,31.84,31.45,31.5,0.15,18
2024-07-17,1541,5175,165395,31.5,31.5,31.4,31.4,-0.1,10
2024-07-18,1541,12050,385687,31.79,31.79,31.35,31.35,-0.05,13
2024-07-19,1541,13392,422961,31.0,31.25,31.0,31.0,-0.35,20
2024-07-22,1541,14030,442745,30.71,31.4,30.71,31.05,0.05,16
2024-07-23,1541,9000,285550,31.69,31.69,30.91,31.05,0.0,9
2024-07-26,1541,10334,318980,30.07,30.51,30.07,30.46,-0.59,25
2024-07-29,1541,43274,1340822,31.1,31.6,30.12,30.46,0.0,69
2024-07-30,1541,12015,370768,30.91,30.91,30.27,30.27,-0.19,11
2024-07-31,1541,13021,401498,30.91,30.91,30.22,30.32,0.05,17
2024-08-01,1541,35328,1110368,30.66,31.4,30.66,30.81,0.49,32
2024-08-02,1541,26228,816460,31.2,31.2,30.41,30.41,-0.4,41
2024-08-05,1541,108386,3133893,29.53,29.58,27.56,27.86,-2.55,85
2024-08-06,1541,57250,1645774,27.86,28.99,27.56,28.3,0.44,47
2024-08-07,1541,47101,1442520,29.33,30.91,28.79,30.51,2.21,41
2024-08-08,1541,41026,1241022,29.43,30.51,29.43,30.51,0.0,33
2024-08-09,1541,54059,1689379,30.02,31.79,30.02,30.56,0.05,43
2024-08-12,1541,27002,836612,30.81,30.86,30.32,30.71,0.15,25
2024-08-13,1541,18049,562777,30.76,31.1,30.32,31.1,0.39,20
2024-08-14,1541,23422,733633,31.1,31.4,29.92,31.1,0.0,26
2024-08-15,1541,42103,1312598,30.81,31.05,30.51,31.05,-0.05,32
2024-08-16,1541,51348,1608466,31.3,31.3,30.32,31.2,0.15,50
2024-08-19,1541,9209,290918,31.2,31.3,30.86,31.1,-0.1,11
2024-08-20,1541,12440,392405,31.3,31.3,30.96,31.15,0.05,20
2024-08-21,1541,14130,443531,31.15,31.15,30.71,31.0,-0.15,15
2024-08-22,1541,18343,574279,31.25,31.25,30.71,31.0,0.0,24
2024-08-23,1541,2210,69824,31.0,31.0,31.0,31.0,0.0,7
2024-08-26,1541,47127,1489573,30.91,31.3,30.91,31.3,0.3,28
2024-08-27,1541,10404,328588,31.65,31.65,31.35,31.6,0.3,23
2024-08-28,1541,148193,4792628,31.7,33.0,31.7,32.45,0.85,115
2024-08-29,1541,1080704,37566802,32.3,35.65,32.3,35.65,3.2,782
2024-08-30,1541,3014135,112192354,36.4,39.1,34.4,35.95,0.3,2011
2024-09-02,1541,609688,21290191,35.95,36.2,34.0,34.4,-1.55,443
2024-09-03,1541,284049,9694105,34.5,35.05,33.4,33.85,-0.55,242
2024-09-04,1541,329490,10559573,32.4,32.95,30.6,31.95,-1.9,274
2024-09-05,1541,1262790,44094902,32.75,35.1,32.7,35.1,3.15,704
2024-09-06,1541,980623,34100033,35.2,36.2,33.9,33.9,-1.2,728
2024-09-09,1541,277515,9064819,32.5,33.4,32.1,33.1,-0.8,244
2024-09-10,1541,241908,7783255,33.7,33.9,31.0,31.6,-1.5,202
2024-09-11,1541,105051,3331420,31.5,32.1,31.5,31.5,-0.1,94
2024-09-12,1541,108001,3469881,32.0,32.5,31.8,32.2,0.7,84
2024-09-13,1541,44098,1431094,32.5,32.9,32.2,32.25,0.05,45
2024-09-16,1541,216747,7233936,33.45,34.2,32.8,33.4,1.15,195
2024-09-18,1541,89319,2994161,33.7,33.9,33.3,33.35,-0.05,85
2024-09-19,1541,164066,5571526,33.7,34.25,33.35,33.75,0.4,126
2024-09-20,1541,94091,3172656,34.35,34.35,33.35,34.1,0.35,82
2024-09-23,1541,373256,13089355,34.05,36.3,33.5,35.85,1.75,339
2024-09-24,1541,244094,8525253,36.95,36.95,33.8,34.25,-1.6,217
2024-09-25,1541,84202,2909781,34.25,34.8,34.05,34.25,0.0,79
2024-09-26,1541,103241,3518112,34.75,34.75,33.2,33.3,-0.95,93
2024-09-27,1541,86034,2916855,33.65,34.2,33.4,34.0,0.7,81
2024-09-30,1541,36000,1219200,34.1,34.1,33.65,33.95,-0.05,31
2024-10-01,1541,61398,2058715,33.65,33.75,33.4,33.75,-0.2,83
2024-10-04,1541,58270,1932490,33.55,33.55,32.85,32.85,-0.9,53
2024-10-07,1541,18000,595900,32.8,33.5,32.7,33.2,0.35,14
2024-10-08,1541,24354,804077,33.25,33.3,32.85,33.1,-0.1,46
2024-10-09,1541,100493,3263648,32.8,33.0,32.1,32.7,-0.4,91
2024-10-11,1541,146516,4611079,32.35,32.35,30.5,31.25,-1.45,128
2024-10-14,1541,14106,439711,31.25,31.25,31.15,31.15,-0.1,18
2024-10-15,1541,17013,532155,31.15,31.55,31.15,31.25,0.1,15
2024-10-16,1541,25035,785647,31.35,31.6,31.3,31.35,0.1,23
2024-10-17,1541,38100,1197435,31.2,31.55,31.2,31.4,0.05,32
2024-10-18,1541,6060,190849,31.65,31.65,31.4,31.4,0.0,6
2024-10-21,1541,17319,540515,31.2,31.4,31.1,31.15,-0.25,23
2024-10-22,1541,79728,2473368,31.15,31.4,30.85,30.95,-0.2,75
2024-10-23,1541,39095,1210866,30.95,31.2,30.9,30.9,-0.05,35
2024-10-24,1541,35016,1075690,30.9,30.9,30.55,30.6,-0.3,25
2024-10-25,1541,74717,2277208,30.6,30.9,30.2,30.4,-0.2,56
2024-10-28,1541,11015,334007,30.3,30.35,30.3,30.3,-0.1,12
2024-10-29,1541,28075,851614,30.3,30.6,30.25,30.25,-0.05,27
2024-10-30,1541,43278,1306766,30.6,30.6,30.05,30.1,-0.15,37
2024-11-01,1541,15000,450600,30.1,30.15,29.85,30.15,0.05,15
2024-11-04,1541,26012,784461,30.0,30.35,30.0,30.0,-0.15,24
2024-11-05,1541,20111,609113,30.05,30.5,30.05,30.1,0.1,19
2024-11-06,1541,23000,691900,30.05,30.4,30.0,30.0,-0.1,22
2024-11-07,1541,39268,1177890,30.0,30.15,29.9,30.05,0.05,31
2024-11-08,1541,35319,1059297,30.35,30.35,29.8,29.8,-0.25,40
2024-11-11,1541,137154,3991420,29.75,29.75,28.6,28.95,-0.85,100
2024-11-12,1541,49555,1420024,28.95,28.95,28.45,28.65,-0.3,44
2024-11-13,1541,21000,594100,28.3,28.5,28.2,28.45,-0.2,16
2024-11-14,1541,118405,3296255,28.25,28.75,27.25,27.25,-1.2,99
2024-11-15,1541,25493,699157,27.4,27.55,27.3,27.3,0.05,30
2024-11-18,1541,23011,625099,27.05,27.55,27.05,27.1,-0.2,23
2024-11-19,1541,61000,1664950,27.15,27.5,27.05,27.3,0.2,26
2024-11-20,1541,15623,431895,27.7,27.75,27.5,27.5,0.2,22
2024-11-21,1541,5600,154600,27.8,27.8,27.5,27.5,0.0,13
2024-11-22,1541,10390,287818,27.9,27.9,27.55,27.6,0.1,29
2024-11-25,1541,13005,361350,27.65,27.85,27.6,27.85,0.25,16
2024-11-26,1541,45330,1268925,27.9,28.3,27.9,28.3,0.45,39
2024-11-27,1541,17647,496515,28.3,28.3,27.9,28.0,-0.3,20
2024-11-28,1541,10118,280204,27.8,27.85,27.6,27.85,-0.15,12
2024-11-29,1541,9502,262603,27.65,27.7,27.6,27.6,-0.25,12
2024-12-02,1541,17160,471482,27.4,27.6,27.35,27.35,-0.25,22
2024-12-03,1541,6109,166823,27.35,27.35,27.2,27.25,-0.1,14
2024-12-04,1541,16002,436454,27.25,27.3,27.25,27.3,0.05,12
2024-12-05,1541,10400,285600,27.3,27.6,27.3,27.6,0.3,8
2024-12-06,1541,15225,416593,27.4,27.4,27.3,27.35,-0.25,26
2024-12-09,1541,10005,276238,27.4,27.7,27.4,27.7,0.35,10
2024-12-10,1541,15011,412534,27.45,27.55,27.45,27.45,-0.25,13
2024-12-11,1541,11000,302800,27.55,27.55,27.5,27.5,0.05,10
2024-12-12,1541,16000,445200,27.8,27.95,27.7,27.7,0.2,11
2024-12-13,1541,27200,745680,27.5,27.6,27.2,27.35,-0.35,23
2024-12-16,1541,5000,135950,27.15,27.2,27.15,27.2,-0.15,5
2024-12-17,1541,18100,501220,27.75,28.4,27.25,27.4,0.2,19
2024-12-18,1541,1114,30892,27.7,27.7,27.7,27.7,0.3,3
2024-12-19,1541,10052,274672,27.25,27.5,27.25,27.4,-0.3,13
2024-12-20,1541,11000,299150,27.05,27.25,27.05,27.2,-0.2,11
2024-12-23,1541,2001,54927,27.2,27.7,27.2,27.7,0.5,3
2024-12-24,1541,4298,117690,27.4,27.4,27.4,27.4,-0.3,7
2024-12-25,1541,8198,226114,27.75,27.75,27.45,27.45,0.05,9
2024-12-26,1541,16001,443527,27.9,28.35,27.55,27.55,0.1,15
2024-12-30,1541,5182,143412,27.6,28.05,27.55,28.05,0.5,10
2024-12-31,1541,9010,247529,27.55,27.6,27.25,27.35,-0.7,9
