date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-20,6155,192089,5033322,24.52,24.52,24.29,24.33,0.0,83
2024-03-21,6155,96968,2546765,24.33,24.52,24.33,24.38,0.05,87
2024-03-22,6155,171939,4498670,24.43,24.43,24.19,24.43,0.05,104
2024-03-25,6155,125131,3308756,24.33,24.75,24.33,24.61,0.18,76
2024-03-26,6155,173100,4585120,24.66,24.84,24.47,24.47,-0.14,84
2024-03-27,6155,100977,2654262,24.38,24.57,24.33,24.52,0.05,150
2024-03-28,6155,157713,4152386,24.43,24.61,24.33,24.43,-0.09,100
2024-03-29,6155,102020,2688293,24.43,24.61,24.43,24.43,0.0,50
2024-04-01,6155,614423,16561382,24.43,25.4,24.43,25.12,0.69,414
2024-04-02,6155,451650,12252082,25.36,25.4,24.98,24.98,-0.14,272
2024-04-03,6155,105050,2808143,24.98,25.08,24.71,24.84,-0.14,74
2024-04-08,6155,131924,3528858,25.26,25.26,24.71,24.71,-0.13,90
2024-04-09,6155,127611,3417793,24.8,25.08,24.71,24.84,0.13,77
2024-04-10,6155,113439,3055913,24.84,25.36,24.84,25.03,0.19,90
2024-04-11,6155,150020,3996236,24.89,24.94,24.61,24.8,-0.23,94
2024-04-12,6155,75000,2004800,24.84,24.98,24.75,24.8,0.0,44
2024-04-15,6155,88208,2342557,24.71,24.84,24.52,24.71,-0.09,62
2024-04-16,6155,209606,5460259,24.57,24.57,24.01,24.06,-0.65,149
2024-04-17,6155,87895,2281873,24.06,24.33,24.01,24.1,0.04,64
2024-04-18,6155,65206,1695375,24.19,24.29,24.1,24.1,0.0,45
2024-04-19,6155,163042,4177974,24.1,24.1,23.59,23.68,-0.42,111
2024-04-22,6155,138033,3518083,23.73,23.87,23.31,23.68,0.0,83
2024-04-23,6155,82358,2104893,23.73,23.92,23.68,23.73,0.05,63
2024-04-24,6155,95000,2439200,23.82,23.92,23.78,23.82,0.09,47
2024-04-25,6155,33185,854248,23.68,24.06,23.68,23.92,0.1,32
2024-04-26,6155,99002,2557950,23.92,24.15,23.92,23.92,0.0,56
2024-04-29,6155,67118,1757386,24.33,24.38,24.19,24.38,0.46,52
2024-04-30,6155,134240,3558143,24.52,24.8,24.43,24.61,0.23,91
2024-05-02,6155,40030,1060945,24.52,24.84,24.52,24.71,0.1,31
2024-05-03,6155,865347,23567359,24.89,25.68,24.89,25.22,0.51,418
2024-05-06,6155,292525,8017775,25.68,25.82,25.22,25.26,0.04,194
2024-05-07,6155,124340,3365110,25.63,25.63,24.94,25.17,-0.09,85
2024-05-08,6155,91046,2467146,25.17,25.26,25.08,25.12,-0.05,60
2024-05-09,6155,75364,2039473,25.12,25.26,25.03,25.03,-0.09,81
2024-05-10,6155,47351,1280237,25.45,25.45,25.03,25.08,0.05,42
2024-05-13,6155,99818,2692111,25.08,25.31,24.89,25.03,-0.05,146
2024-05-14,6155,78301,2113293,25.03,25.31,24.84,25.22,0.19,84
2024-05-15,6155,86501,2339303,25.08,25.22,25.08,25.22,0.0,73
2024-05-16,6155,112494,3036049,25.4,25.4,24.94,24.94,-0.28,119
2024-05-17,6155,60715,1630340,24.94,25.03,24.84,25.03,0.09,65
2024-05-20,6155,78137,2102782,25.03,25.22,24.89,24.98,-0.05,50
2024-05-21,6155,57091,1538445,25.22,25.22,24.8,25.08,0.1,52
2024-05-22,6155,148584,3987253,25.08,25.12,24.8,24.94,-0.14,90
2024-05-23,6155,153120,4139630,25.22,25.26,24.89,24.94,0.0,81
2024-05-24,6155,90039,2419745,24.89,25.08,24.8,25.08,0.14,61
2024-05-27,6155,236711,6442687,25.17,25.36,25.08,25.36,0.28,171
2024-05-28,6155,244864,6671364,25.4,25.45,25.17,25.36,0.0,130
2024-05-29,6155,225812,6183917,25.36,25.49,25.36,25.4,0.04,137
2024-05-30,6155,288781,7904947,25.26,25.82,25.26,25.31,-0.09,132
2024-05-31,6155,211255,5788333,25.68,25.68,25.31,25.4,0.09,129
2024-06-03,6155,112383,3086198,25.45,25.77,25.31,25.4,0.0,98
2024-06-04,6155,101580,2760626,25.4,25.4,25.17,25.31,-0.09,92
2024-06-05,6155,56600,1537936,25.36,25.49,25.12,25.22,-0.09,50
2024-06-06,6155,1481072,41367633,25.4,26.38,25.4,26.19,0.97,842
2024-06-07,6155,3772768,110932784,26.15,28.61,25.96,27.72,1.53,2135
2024-06-11,6155,2484376,73524511,27.31,28.23,26.33,26.42,-1.3,1373
2024-06-12,6155,570415,16080443,26.38,26.89,25.91,26.05,-0.37,434
2024-06-13,6155,398857,11263756,26.15,26.56,25.63,26.33,0.28,264
2024-06-14,6155,359843,10247281,26.38,26.75,26.15,26.28,-0.05,256
2024-06-17,6155,1663097,49322804,26.42,28.0,26.33,27.58,1.3,1003
2024-06-18,6155,654721,19199204,27.58,27.63,27.07,27.12,-0.46,527
2024-06-19,6155,391083,11439197,27.17,27.45,27.03,27.07,-0.05,242
2024-06-20,6155,366846,10812555,27.4,27.68,27.07,27.26,0.19,280
2024-06-21,6155,629329,18729858,27.31,27.91,27.26,27.82,0.56,494
2024-06-24,6155,1488316,44946024,27.96,28.42,27.58,27.82,0.0,1063
2024-06-25,6155,476533,14108624,27.82,28.14,27.12,27.63,-0.19,298
2024-06-26,6155,442142,13246852,27.63,28.14,27.49,27.72,0.09,386
2024-06-27,6155,362629,10666470,27.72,27.86,27.03,27.03,-0.69,309
2024-06-28,6155,282472,8259749,26.8,27.45,26.8,27.45,0.42,160
2024-07-01,6155,272538,7970211,27.45,27.45,26.84,27.26,-0.19,194
2024-07-02,6155,446516,13225188,27.45,27.68,27.31,27.31,0.05,294
2024-07-03,6155,280336,8136571,27.4,28.02,27.4,27.83,0.52,186
2024-07-04,6155,516154,15218260,28.45,28.45,27.93,28.07,0.24,276
2024-07-05,6155,848046,25487528,28.45,28.93,28.36,28.79,0.72,476
2024-07-08,6155,824087,24197611,28.98,29.03,27.74,27.78,-1.01,506
2024-07-09,6155,406685,11598458,27.98,27.98,26.88,27.11,-0.67,292
2024-07-10,6155,123381,3555462,27.16,27.74,27.16,27.74,0.63,95
2024-07-11,6155,562851,16360753,27.83,28.12,27.55,28.02,0.28,273
2024-07-12,6155,258173,7538253,27.98,28.17,27.69,27.93,-0.09,170
2024-07-15,6155,209587,6060613,28.21,28.21,27.31,27.59,-0.34,135
2024-07-16,6155,4383041,137054380,27.74,30.32,27.74,30.32,2.73,2218
2024-07-17,6155,9726497,330826124,31.56,33.33,30.75,31.56,1.24,5048
2024-07-18,6155,2118524,67191485,29.98,30.89,29.89,30.46,-1.1,1467
2024-07-19,6155,1351545,42373780,30.22,30.65,29.51,29.7,-0.76,865
2024-07-22,6155,926325,28108848,29.74,29.84,28.41,29.17,-0.53,599
2024-07-23,6155,608729,18809955,29.79,30.03,29.17,29.27,0.1,436
2024-07-26,6155,552475,16240098,28.5,28.5,27.74,27.98,-1.29,442
2024-07-29,6155,675253,19418237,28.02,28.31,27.11,27.11,-0.87,413
2024-07-30,6155,320058,9080692,27.02,27.5,26.97,27.31,0.2,230
2024-07-31,6155,537581,15510625,27.35,28.02,27.07,27.45,0.14,347
2024-08-01,6155,306707,8922242,27.74,28.07,27.55,27.83,0.38,217
2024-08-02,6155,616922,17342460,27.21,27.45,26.54,26.59,-1.24,530
2024-08-05,6155,741745,18942470,25.82,25.82,23.96,24.05,-2.54,444
2024-08-06,6155,670375,16636642,24.53,24.58,22.76,24.01,-0.04,331
2024-08-07,6155,262425,6821188,23.91,25.3,23.91,24.96,0.95,187
2024-08-08,6155,180055,4677480,24.96,25.3,24.44,24.91,-0.05,126
2024-08-09,6155,190235,5029296,25.54,25.54,25.15,25.15,0.24,161
2024-08-12,6155,194423,5157297,25.25,25.63,25.2,25.2,0.05,123
2024-08-13,6155,224840,5880473,24.91,25.3,24.82,24.96,-0.24,153
2024-08-14,6155,296496,7823980,25.06,25.54,25.01,25.01,0.05,190
2024-08-15,6155,133386,3505631,24.96,25.35,24.87,25.06,0.05,101
2024-08-16,6155,182117,4852646,25.25,25.63,25.25,25.35,0.29,146
2024-08-19,6155,160849,4299787,25.73,25.73,25.25,25.54,0.19,105
2024-08-20,6155,102124,2748690,25.73,25.87,25.58,25.63,0.09,70
2024-08-21,6155,128059,3417499,25.58,25.87,25.35,25.44,-0.19,79
2024-08-22,6155,93810,2506668,25.44,25.78,25.44,25.54,0.1,84
2024-08-23,6155,140757,3738494,25.54,25.68,25.15,25.68,0.14,125
2024-08-26,6155,195624,5283549,25.73,26.11,25.58,25.78,0.1,119
2024-08-27,6155,63339,1712594,25.78,25.97,25.73,25.97,0.19,69
2024-08-28,6155,116111,3136769,25.73,26.01,25.73,25.92,-0.05,87
2024-08-29,6155,118004,3175907,25.82,25.97,25.58,25.82,-0.1,70
2024-08-30,6155,176064,4788822,25.87,26.21,25.82,25.87,0.05,108
2024-09-02,6155,104859,2846706,25.92,26.11,25.73,26.06,0.19,69
2024-09-03,6155,93732,2538507,26.06,26.16,25.73,25.78,-0.28,75
2024-09-04,6155,241708,6295293,24.87,25.15,24.68,24.82,-0.96,170
2024-09-05,6155,130172,3400498,25.01,25.39,24.63,24.82,0.0,90
2024-09-06,6155,101827,2631555,24.87,24.96,24.39,24.72,-0.1,66
2024-09-09,6155,134209,3478602,25.11,25.11,24.25,25.06,0.34,107
2024-09-10,6155,123172,3206562,25.11,25.3,24.58,24.72,-0.34,99
2024-09-11,6155,81060,2111346,24.77,25.06,24.77,24.82,0.1,66
2024-09-12,6155,58322,1538035,25.2,25.35,25.06,25.06,0.24,49
2024-09-13,6155,72195,1889557,25.3,25.3,24.87,24.91,-0.15,59
2024-09-16,6155,97285,2574365,24.96,25.49,24.91,25.39,0.48,84
2024-09-18,6155,79100,2082079,25.35,25.54,24.96,25.01,-0.38,66
2024-09-19,6155,53072,1396990,25.25,25.3,25.01,25.2,0.19,46
2024-09-20,6155,68946,1817743,25.2,25.39,25.06,25.2,0.0,85
2024-09-23,6155,96617,2557059,25.2,25.44,25.15,25.35,0.15,85
2024-09-24,6155,86204,2293209,25.39,25.63,25.35,25.39,0.04,209
2024-09-25,6155,87042,2328075,25.39,25.73,25.39,25.54,0.15,73
2024-09-26,6155,225275,6066629,25.63,25.97,25.63,25.68,0.14,113
2024-09-27,6155,110698,2984267,25.92,26.01,25.63,25.73,0.05,82
2024-09-30,6155,44481,1191015,25.63,25.82,25.49,25.54,-0.19,58
2024-10-01,6155,62180,1658978,25.92,25.92,25.39,25.44,-0.1,106
2024-10-04,6155,99261,2637722,25.68,25.73,25.06,25.63,0.19,86
2024-10-07,6155,136598,3678157,25.82,25.92,25.54,25.82,0.19,124
2024-10-08,6155,1081273,30662738,25.97,28.26,25.87,27.21,1.39,766
2024-10-09,6155,503933,14110407,27.11,27.35,26.25,26.25,-0.96,436
2024-10-11,6155,607623,17201134,26.35,27.74,26.35,27.02,0.77,445
2024-10-14,6155,241881,6817850,27.59,27.59,26.64,26.88,-0.14,173
2024-10-15,6155,193827,5449860,27.07,27.11,26.78,26.78,-0.1,137
2024-10-16,6155,189801,5383140,26.73,27.4,26.73,26.97,0.19,168
2024-10-17,6155,268277,7542986,26.97,27.26,26.73,26.73,-0.24,179
2024-10-18,6155,302856,8582802,26.92,27.35,26.68,27.31,0.58,210
2024-10-21,6155,1967150,58444919,27.69,29.12,27.16,28.6,1.29,1423
2024-10-22,6155,571502,17046049,28.6,28.93,28.21,28.55,-0.05,575
2024-10-23,6155,536579,16119556,28.6,29.12,28.41,28.84,0.29,466
2024-10-24,6155,580195,17228351,28.88,29.12,28.02,28.07,-0.77,619
2024-10-25,6155,175353,5158485,28.12,28.31,27.98,28.12,0.05,262
2024-10-28,6155,372178,10756513,28.17,28.21,27.35,27.4,-0.72,379
2024-10-29,6155,170918,4875720,27.31,27.55,27.11,27.16,-0.24,158
2024-10-30,6155,181122,5177000,27.26,27.74,27.16,27.35,0.19,139
2024-11-01,6155,131424,3722355,26.83,27.4,26.83,27.11,-0.24,136
2024-11-04,6155,190084,5370783,27.21,27.4,26.68,26.73,-0.38,156
2024-11-05,6155,81000,2270050,26.83,27.07,26.68,26.73,0.0,54
2024-11-06,6155,107667,3021892,27.35,27.35,26.68,26.78,0.05,109
2024-11-07,6155,77454,2188999,26.92,27.16,26.83,27.16,0.38,65
2024-11-08,6155,121531,3430613,27.16,27.26,26.78,26.92,-0.24,122
2024-11-11,6155,308405,8416485,26.3,26.59,25.63,26.3,-0.62,249
2024-11-12,6155,336542,9024389,26.11,26.11,25.44,25.58,-0.72,241
2024-11-13,6155,97892,2624858,25.49,25.82,25.49,25.63,0.05,76
2024-11-14,6155,232110,6167744,25.73,25.73,25.2,25.2,-0.43,127
2024-11-15,6155,91000,2416850,25.25,25.58,25.06,25.44,0.24,74
2024-11-18,6155,74417,1977431,25.78,25.78,25.35,25.35,-0.09,66
2024-11-19,6155,52212,1391931,25.44,25.58,25.44,25.49,0.14,40
2024-11-20,6155,81526,2165381,25.73,25.73,25.25,25.35,-0.14,89
2024-11-21,6155,92173,2454117,25.58,25.68,25.35,25.35,0.0,68
2024-11-22,6155,217088,5769608,25.97,25.97,25.15,25.35,0.0,147
2024-11-25,6155,154423,4146158,25.73,25.97,25.49,25.82,0.47,95
2024-11-26,6155,44699,1198253,25.82,25.82,25.58,25.58,-0.24,54
2024-11-27,6155,139560,3692926,25.49,25.87,25.11,25.15,-0.43,98
2024-11-28,6155,105386,2746358,25.15,25.35,24.72,24.91,-0.24,87
2024-11-29,6155,78044,2040002,24.82,25.2,24.77,24.96,0.05,56
2024-12-02,6155,137692,3613160,24.96,25.35,24.87,24.87,-0.09,97
2024-12-03,6155,78614,2069236,25.06,25.44,25.01,25.01,0.14,107
2024-12-04,6155,950573,26361351,25.39,27.21,25.01,27.07,2.06,643
2024-12-05,6155,559313,15675053,27.21,27.35,26.3,26.54,-0.53,491
2024-12-06,6155,131864,3618749,26.54,26.64,25.97,26.11,-0.43,145
2024-12-09,6155,440326,12156688,26.16,26.83,25.82,26.35,0.24,212
2024-12-10,6155,192070,5269143,26.59,26.78,25.97,26.11,-0.24,175
2024-12-11,6155,72237,1957079,25.82,26.11,25.63,25.92,-0.19,73
2024-12-12,6155,117174,3168979,25.97,26.25,25.58,25.63,-0.29,89
2024-12-13,6155,107144,2845344,25.44,25.63,25.25,25.25,-0.38,69
2024-12-16,6155,143340,3747044,25.25,25.25,24.87,24.87,-0.38,94
2024-12-17,6155,55239,1442410,24.87,25.15,24.87,24.96,0.09,42
2024-12-18,6155,61000,1590550,25.06,25.06,24.87,24.96,0.0,42
2024-12-19,6155,110140,2839302,24.87,25.01,24.48,24.63,-0.33,83
2024-12-20,6155,208893,5484866,24.63,25.44,24.58,25.25,0.62,180
2024-12-23,6155,91632,2405904,25.3,25.3,24.91,25.06,-0.19,128
2024-12-24,6155,161102,4191595,25.2,25.39,24.58,24.72,-0.34,134
2024-12-25,6155,96046,2500951,24.77,25.39,24.77,24.96,0.24,78
2024-12-26,6155,63323,1658546,24.96,25.3,24.87,24.96,0.0,50
2024-12-27,6155,60484,1571696,25.06,25.15,24.72,24.77,-0.19,52
2024-12-30,6155,53230,1391549,24.82,25.2,24.82,24.87,0.1,58
2024-12-31,6155,64006,1671057,24.96,25.2,24.77,25.06,0.19,50
