date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-29,1582,537222,42140272,70.15,70.6,69.79,70.51,0.54,591
2024-03-01,1582,1152869,90655360,70.51,71.31,69.79,70.6,0.09,1180
2024-03-04,1582,8623215,715209060,71.31,75.79,71.31,74.81,4.21,6480
2024-03-05,1582,4402122,364358122,75.08,75.08,72.75,74.81,0.0,5224
2024-03-06,1582,2052283,169421146,74.18,74.63,73.46,74.18,-0.63,2406
2024-03-07,1582,10120487,859881470,74.45,78.57,72.48,75.97,1.79,7938
2024-03-08,1582,5407688,439825852,75.97,75.97,70.86,71.85,-4.12,5029
2024-03-11,1582,11024200,947496858,72.75,79.02,72.75,79.02,7.17,7724
2024-03-12,1582,35065188,3238964272,82.42,85.56,79.73,83.68,4.66,25548
2024-03-13,1582,10028688,910411893,82.78,82.96,80.18,80.9,-2.78,11581
2024-03-14,1582,8124663,728094362,81.62,82.51,78.21,78.39,-2.51,7495
2024-03-15,1582,5693894,506554858,78.39,81.53,77.67,79.38,0.99,5635
2024-03-18,1582,7316807,661646913,80.63,83.32,79.73,80.54,1.16,6324
2024-03-19,1582,3717231,331681767,80.09,81.08,79.2,79.2,-1.34,3237
2024-03-20,1582,4791003,429646834,79.55,81.97,78.84,78.84,-0.36,3563
2024-03-21,1582,3161223,278708301,79.64,79.91,78.39,78.66,-0.18,2922
2024-03-22,1582,3283623,286315154,79.2,79.29,77.14,79.29,0.63,2503
2024-03-25,1582,4712457,422796420,79.2,82.06,78.84,80.09,0.8,3336
2024-03-26,1582,4084040,357797499,80.36,80.54,77.05,78.3,-1.79,4032
2024-03-27,1582,1315754,115776711,78.57,79.38,77.94,79.2,0.9,1193
2024-03-28,1582,2749059,245664660,79.02,81.08,78.93,79.91,0.71,2138
2024-03-29,1582,9177535,840183904,80.18,83.23,79.29,81.97,2.06,7936
2024-04-01,1582,8540768,777327878,84.03,84.57,79.73,79.82,-2.15,7284
2024-04-02,1582,4974561,437258578,80.0,80.45,77.58,78.12,-1.7,3756
2024-04-03,1582,3418262,305461453,78.84,80.99,78.3,80.09,1.97,2942
2024-04-08,1582,1472528,131811925,80.36,80.99,79.47,80.18,0.09,1683
2024-04-09,1582,1942985,173992149,81.08,81.53,79.47,80.0,-0.18,1792
2024-04-10,1582,1787086,160982633,80.27,81.17,80.09,80.36,0.36,1597
2024-04-11,1582,1358402,120652086,80.18,80.18,79.2,79.38,-0.98,2233
2024-04-12,1582,5638038,514996933,79.82,82.87,79.73,81.88,2.5,4168
2024-04-15,1582,2081647,187399978,81.26,81.88,80.18,80.27,-1.61,3800
2024-04-16,1582,3192672,277235761,80.09,80.09,76.69,77.23,-3.04,3072
2024-04-17,1582,4213615,380495717,77.85,81.97,77.76,81.08,3.85,3099
2024-04-18,1582,1802855,163061792,80.63,81.71,80.0,81.17,0.09,2256
2024-04-19,1582,2713536,239405730,81.08,81.17,77.14,79.2,-1.97,5551
2024-04-22,1582,1629605,142219366,79.82,79.82,77.4,77.76,-1.44,1535
2024-04-23,1582,1116665,97892932,78.66,79.73,77.49,79.11,1.35,981
2024-04-24,1582,2616799,235535146,79.55,81.35,79.55,81.08,1.97,2108
2024-04-25,1582,847310,76161443,81.17,81.17,80.09,80.27,-0.81,1413
2024-04-26,1582,1384562,125117560,80.63,81.44,80.45,80.63,0.36,1503
2024-04-29,1582,2416323,221124083,81.71,82.6,81.17,82.24,1.61,2313
2024-04-30,1582,3206302,297083548,82.78,83.77,81.71,82.78,0.54,3623
2024-05-02,1582,5506533,518269971,82.42,86.01,81.71,84.57,1.79,4867
2024-05-03,1582,3764319,353718627,86.01,86.09,82.96,83.94,-0.63,5497
2024-05-06,1582,17141044,1742733647,87.62,92.28,86.72,92.28,8.34,9423
2024-05-07,1582,25205606,2734683035,93.62,100.79,91.83,99.0,6.72,16414
2024-05-08,1582,11897615,1317294041,100.79,101.68,96.76,97.65,-1.35,8181
2024-05-09,1582,7531331,804050248,100.34,100.79,93.62,94.07,-3.58,5982
2024-05-10,1582,6117098,623129998,94.96,94.96,89.59,90.04,-4.03,5269
2024-05-13,1582,4976360,489848530,89.59,90.48,86.9,87.71,-2.33,4495
2024-05-14,1582,3585234,347578078,88.25,88.69,86.18,86.18,-1.53,3128
2024-05-15,1582,3402569,328519306,86.9,88.07,85.29,85.65,-0.53,2893
2024-05-16,1582,3869673,367610734,85.83,86.45,83.94,84.3,-1.35,3403
2024-05-17,1582,2231418,211126521,85.29,85.56,84.03,84.84,0.54,1872
2024-05-20,1582,3651578,346138197,85.11,86.45,83.41,83.94,-0.9,3332
2024-05-21,1582,1890169,179487701,84.75,85.74,84.3,85.02,1.08,1755
2024-05-22,1582,4353556,419471783,85.02,87.44,84.93,85.65,0.63,3697
2024-05-23,1582,2854133,268974991,86.01,86.01,83.86,84.21,-1.44,2410
2024-05-24,1582,1482299,138878233,83.59,84.66,83.41,83.86,-0.35,1382
2024-05-27,1582,1050359,98917421,84.48,84.84,83.94,84.39,0.53,1031
2024-05-28,1582,13259612,1336336531,85.11,92.72,84.93,92.72,8.33,9851
2024-05-29,1582,7895958,803802653,93.62,93.62,89.41,90.04,-2.68,6229
2024-05-30,1582,5772644,572422115,89.5,91.38,87.08,90.04,0.0,5103
2024-05-31,1582,14759756,1606067935,92.72,99.0,92.28,98.1,8.06,10500
2024-06-03,1582,19836225,2267350768,99.44,106.16,99.44,102.58,4.48,14302
2024-06-04,1582,10685642,1244257993,101.24,107.51,100.34,103.48,0.9,8429
2024-06-05,1582,4608272,525597232,103.48,104.82,100.79,101.68,-1.8,4201
2024-06-06,1582,4837555,542716812,103.48,103.92,98.1,99.0,-2.68,5776
2024-06-07,1582,4738753,528182981,100.34,102.13,97.2,99.44,0.44,5772
2024-06-11,1582,6589152,756476005,103.48,105.27,99.89,102.58,3.14,4874
2024-06-12,1582,3070147,345778060,103.03,103.48,99.44,100.79,-1.79,2676
2024-06-13,1582,6783488,788102759,102.58,105.71,102.13,104.37,3.58,5441
2024-06-14,1582,2810335,326992696,105.27,105.71,102.58,104.82,0.45,2640
2024-06-17,1582,3563771,417706365,104.82,107.06,102.58,105.71,0.89,2893
2024-06-18,1582,7013552,832423588,106.61,110.19,103.92,104.82,-0.89,5079
2024-06-19,1582,3767276,442298688,104.82,106.61,103.92,104.82,0.0,3419
2024-06-20,1582,2476267,290800957,105.71,107.06,103.92,104.37,-0.45,2158
2024-06-21,1582,3440346,392286814,104.37,104.37,100.79,101.68,-2.69,3200
2024-06-24,1582,2897750,327276756,102.13,103.03,99.44,100.34,-1.34,2306
2024-06-25,1582,2859273,309095813,99.0,99.89,95.41,96.76,-3.58,2638
2024-06-26,1582,1147652,125413291,97.65,99.0,96.76,97.65,0.89,1430
2024-06-27,1582,1049448,112886003,97.65,97.65,95.86,96.31,-1.34,1035
2024-06-28,1582,918664,99804855,97.2,98.1,96.31,96.76,0.45,969
2024-07-01,1582,988986,107553511,97.65,98.55,95.86,96.76,0.0,950
2024-07-02,1582,1938592,214571236,97.65,100.79,96.76,98.55,1.79,1780
2024-07-03,1582,1312305,146164749,99.89,100.79,99.0,99.44,0.89,1180
2024-07-04,1582,1340788,149854492,99.89,101.24,99.0,100.34,0.9,1272
2024-07-05,1582,2727623,311816137,101.24,104.82,100.34,102.13,1.79,2227
2024-07-08,1582,2587131,287028305,102.58,103.48,97.65,98.1,-4.03,3015
2024-07-09,1582,3106026,327758688,95.41,95.86,93.17,94.52,-3.58,3693
2024-07-10,1582,1028497,109011247,94.52,95.86,94.52,94.52,0.0,936
2024-07-11,1582,947708,99732368,94.52,95.41,93.62,94.07,-0.45,975
2024-07-12,1582,1072051,112460464,93.62,95.41,92.28,94.07,0.0,1003
2024-07-15,1582,6566913,735498974,94.52,102.58,93.62,100.34,6.27,4906
2024-07-16,1582,9698215,1133154806,103.03,106.61,102.58,104.37,4.03,8842
2024-07-17,1582,6776995,796589029,106.61,108.4,103.03,103.03,-1.34,11908
2024-07-18,1582,3771946,429835407,100.79,103.48,100.34,102.58,-0.45,8072
2024-07-19,1582,5435889,598662347,104.46,105.39,99.82,99.82,-2.76,5552
2024-07-22,1582,2829051,294458488,99.36,100.75,93.79,93.79,-6.03,3194
2024-07-23,1582,2036458,211036831,95.64,98.43,94.71,95.18,1.39,1840
2024-07-26,1582,2752471,283635871,92.49,99.36,91.0,97.04,1.86,2376
2024-07-29,1582,1909566,194596432,97.96,98.89,92.49,92.49,-4.55,1935
2024-07-30,1582,2196722,220008256,92.76,94.71,91.65,93.32,0.83,1677
2024-07-31,1582,1307476,130357617,93.32,94.25,92.02,92.21,-1.11,1381
2024-08-01,1582,2572398,269701103,93.79,99.36,93.79,97.96,5.75,1860
2024-08-02,1582,1888453,190369284,95.64,95.64,91.93,92.11,-5.85,1694
2024-08-05,1582,2897560,260684649,89.89,89.89,82.92,82.92,-9.19,2673
2024-08-06,1582,3194784,273419628,84.69,84.87,74.84,80.88,-2.04,2665
2024-08-07,1582,2424317,224517312,82.09,88.59,82.09,86.36,5.48,2391
2024-08-08,1582,1419736,130754337,85.34,87.29,83.39,86.73,0.37,1177
2024-08-09,1582,3000675,305631335,92.86,95.18,92.3,95.18,8.45,1850
2024-08-12,1582,5840564,620104935,95.18,101.21,95.18,97.96,2.78,4278
2024-08-13,1582,3406683,367695640,99.36,101.68,98.43,100.29,2.33,2557
2024-08-14,1582,2221082,239934095,102.14,102.61,98.89,99.36,-0.93,1650
2024-08-15,1582,1487495,158491450,99.36,100.29,97.04,98.89,-0.47,1283
2024-08-16,1582,1277736,137661360,101.21,101.68,98.89,98.89,0.0,1121
2024-08-19,1582,1588494,172104981,99.82,102.14,99.82,100.29,1.4,1161
2024-08-20,1582,1470115,160151414,101.21,102.14,100.29,101.21,0.92,1188
2024-08-21,1582,2795030,309010234,101.21,104.46,100.29,102.14,0.93,2166
2024-08-22,1582,1961129,214790358,103.07,103.54,100.29,102.14,0.0,1681
2024-08-23,1582,1264393,138671189,102.14,103.07,100.29,103.07,0.93,1103
2024-08-26,1582,1280298,142039997,104.93,105.39,101.68,102.14,-0.93,1222
2024-08-27,1582,743264,82134904,102.14,104.0,101.68,102.61,0.47,714
2024-08-28,1582,992803,110487549,103.54,104.0,102.61,102.61,0.0,1039
2024-08-29,1582,840738,92478510,101.68,103.07,101.21,102.61,0.0,746
2024-08-30,1582,1049477,117028800,103.07,104.46,103.07,103.54,0.93,1243
2024-09-02,1582,3252414,368929756,104.93,107.71,103.07,104.46,0.92,2612
2024-09-03,1582,1129844,125034251,104.46,104.93,101.68,102.14,-2.32,1144
2024-09-04,1582,1796196,188281600,97.04,99.36,94.25,97.04,-5.1,1691
2024-09-05,1582,1690210,183398973,98.43,102.14,98.43,99.82,2.78,1390
2024-09-06,1582,1808017,190194869,101.21,101.21,96.11,96.57,-3.25,1731
2024-09-09,1582,5902861,652926618,94.71,105.86,94.71,104.93,8.36,4895
2024-09-10,1582,7630591,856839204,101.68,107.71,101.21,104.0,-0.93,5828
2024-09-11,1582,2872249,324025361,104.46,105.86,103.07,104.93,0.93,2392
2024-09-12,1582,4259516,486785566,106.79,107.71,104.46,106.32,1.39,3272
2024-09-13,1582,2077175,235235377,106.32,107.25,103.54,103.54,-2.78,2054
2024-09-16,1582,1248072,139818420,104.0,105.86,102.61,103.54,0.0,1091
2024-09-18,1582,10319900,1223512189,104.0,113.75,104.0,110.5,6.96,7235
2024-09-19,1582,6164165,722062547,110.5,111.89,107.25,108.18,-2.32,4990
2024-09-20,1582,3781644,436415840,109.57,110.04,104.93,107.25,-0.93,3146
2024-09-23,1582,2293998,268387333,108.18,109.57,107.25,109.11,1.86,1900
2024-09-24,1582,2959553,337357079,109.11,109.11,104.46,104.46,-4.65,3150
2024-09-25,1582,4411400,488067466,105.86,106.32,100.75,100.75,-3.71,3881
2024-09-26,1582,1878758,204040253,101.21,102.14,99.82,99.82,-0.93,1448
2024-09-27,1582,1356970,145890097,101.21,101.21,98.89,99.36,-0.46,1155
2024-09-30,1582,1757889,185500340,98.89,100.29,96.57,96.57,-2.79,1609
2024-10-01,1582,1712159,177023594,97.04,97.5,95.18,96.11,-0.46,1393
2024-10-04,1582,2134494,216286117,96.11,96.11,93.32,93.32,-2.79,1919
2024-10-07,1582,1231489,127762810,94.71,97.96,94.25,96.57,3.25,1062
2024-10-08,1582,896315,92007343,96.57,96.57,94.25,95.64,-0.93,831
2024-10-09,1582,3576062,355194298,94.25,94.71,91.46,91.93,-3.71,3111
2024-10-11,1582,1024327,101495926,91.93,93.32,91.46,91.46,-0.47,939
2024-10-14,1582,1166146,115338259,92.02,92.76,90.54,92.58,1.12,1225
2024-10-15,1582,970049,96250540,92.86,93.32,91.28,91.28,-1.3,1276
2024-10-16,1582,1001294,99928808,90.54,93.32,90.44,93.32,2.04,667
2024-10-17,1582,1112589,110920129,92.39,94.25,91.65,91.74,-1.58,1298
2024-10-18,1582,895931,88745322,92.11,92.49,91.46,92.11,0.37,794
2024-10-21,1582,1515233,154210239,92.11,96.11,91.37,94.71,2.6,1365
2024-10-22,1582,1931774,201975437,94.71,98.89,93.79,96.11,1.4,1929
2024-10-23,1582,3067620,329616852,96.57,102.61,96.57,98.43,2.32,2473
2024-10-24,1582,1067886,111060531,98.89,99.36,95.18,95.18,-3.25,2096
2024-10-25,1582,959152,100250546,95.64,98.43,94.71,97.5,2.32,844
2024-10-28,1582,735119,76384642,97.5,97.96,95.18,97.04,-0.46,671
2024-10-29,1582,782893,79444967,96.57,96.57,93.32,93.32,-3.72,769
2024-10-30,1582,505683,51398271,94.25,95.64,93.32,94.25,0.93,475
2024-11-01,1582,553497,56386393,92.86,95.64,92.58,94.71,0.46,465
2024-11-04,1582,493331,50016236,94.71,95.18,92.86,94.25,-0.46,436
2024-11-05,1582,376398,38106522,93.79,95.18,93.32,93.32,-0.93,379
2024-11-06,1582,315526,32026966,94.25,94.71,93.79,93.79,0.47,267
2024-11-07,1582,613079,63014900,93.79,96.57,93.79,95.18,1.39,476
2024-11-08,1582,830608,84013706,96.57,96.57,92.86,92.86,-2.32,766
2024-11-11,1582,3226824,310272475,91.46,91.56,88.49,89.14,-3.72,2913
2024-11-12,1582,856527,81748909,88.31,89.89,87.66,88.77,-0.37,781
2024-11-13,1582,855535,81641896,87.75,89.79,87.75,88.31,-0.46,844
2024-11-14,1582,832271,78579549,88.31,89.05,86.82,86.82,-1.49,871
2024-11-15,1582,711610,68178190,86.91,90.07,86.91,88.59,1.77,693
2024-11-18,1582,684542,64377418,88.68,88.68,86.91,87.19,-1.4,746
2024-11-19,1582,336069,31765808,87.56,88.4,86.91,88.31,1.12,406
2024-11-20,1582,552107,52572469,88.31,89.14,87.94,87.94,-0.37,545
2024-11-21,1582,630451,60441274,87.94,89.7,87.56,89.42,1.48,617
2024-11-22,1582,1257107,119500493,89.7,89.89,87.84,87.94,-1.48,1571
2024-11-25,1582,836912,79375517,88.4,89.14,87.47,88.21,0.27,855
2024-11-26,1582,604755,57100579,88.21,88.4,87.29,87.47,-0.74,729
2024-11-27,1582,1680872,155113890,87.47,87.66,84.31,84.5,-2.97,1527
2024-11-28,1582,1349242,121093683,84.87,85.15,82.74,83.57,-0.93,1398
2024-11-29,1582,1244618,112478851,83.48,84.59,83.01,84.41,0.84,1481
2024-12-02,1582,1654222,150801463,84.5,85.89,84.04,85.89,1.48,1411
2024-12-03,1582,602912,56039732,86.08,86.91,85.71,86.08,0.19,592
2024-12-04,1582,1421882,134253139,87.19,88.49,86.73,87.66,1.58,1356
2024-12-05,1582,813080,76369332,88.12,88.12,86.73,86.73,-0.93,758
2024-12-06,1582,491084,45909610,87.19,87.56,86.26,86.26,-0.47,502
2024-12-09,1582,236503,21908468,86.73,86.73,85.71,85.8,-0.46,358
2024-12-10,1582,560921,51502974,85.89,86.73,84.5,84.5,-1.3,641
2024-12-11,1582,497700,45605484,84.5,85.8,84.31,84.78,0.28,466
2024-12-12,1582,657650,60359059,85.24,85.99,84.59,84.78,0.0,611
2024-12-13,1582,541823,48961201,84.69,84.96,83.48,83.85,-0.93,593
2024-12-16,1582,774939,69621761,84.22,84.69,82.83,82.83,-1.02,719
2024-12-17,1582,610756,54854265,82.92,83.85,82.55,83.57,0.74,559
2024-12-18,1582,346345,31412121,83.2,84.96,82.83,84.87,1.3,373
2024-12-19,1582,316178,28626629,84.13,84.5,83.57,84.04,-0.83,336
2024-12-20,1582,450691,41066211,83.66,85.52,83.66,84.13,0.09,473
2024-12-23,1582,308098,28299245,84.78,85.71,84.78,85.24,1.11,319
2024-12-24,1582,420012,38649324,85.71,86.17,84.5,84.5,-0.74,402
2024-12-25,1582,277783,25335785,84.5,85.34,84.22,84.5,0.0,268
2024-12-26,1582,407684,37519596,85.06,85.99,84.78,85.52,1.02,406
2024-12-27,1582,295019,26938942,85.52,85.52,84.41,84.41,-1.11,323
2024-12-30,1582,288927,26092773,84.13,84.41,83.57,83.57,-0.84,338
2024-12-31,1582,340162,30642728,83.2,84.22,83.11,84.22,0.65,292
