date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-15,2221,87000,2780050,29.55,29.55,29.1,29.23,-0.37,67
2024-05-16,2221,204000,6467900,29.14,29.28,28.78,28.82,-0.41,131
2024-05-17,2221,81000,2566500,28.91,29.28,28.82,28.87,0.05,55
2024-05-20,2221,37000,1182650,29.28,29.65,29.14,29.14,0.27,35
2024-05-21,2221,90000,2847200,29.23,29.23,28.82,28.96,-0.18,66
2024-05-22,2221,46000,1457150,28.96,29.37,28.82,29.23,0.27,38
2024-05-23,2221,48000,1515600,29.23,29.23,28.73,28.73,-0.5,34
2024-05-24,2221,99000,3080050,28.73,28.73,28.36,28.46,-0.27,60
2024-05-27,2221,57000,1767600,28.46,28.5,28.27,28.36,-0.1,30
2024-05-28,2221,87000,2703150,28.41,28.64,28.36,28.36,0.0,56
2024-05-29,2221,71000,2207500,28.46,28.82,28.36,28.36,0.0,46
2024-05-30,2221,52000,1611100,28.36,28.55,28.27,28.27,-0.09,32
2024-05-31,2221,27000,842500,28.27,28.73,28.27,28.73,0.46,23
2024-06-03,2221,66000,2060550,28.68,28.73,28.41,28.68,-0.05,56
2024-06-04,2221,34000,1068550,28.68,28.91,28.59,28.73,0.05,30
2024-06-05,2221,32000,1000100,28.68,28.73,28.55,28.64,-0.09,26
2024-06-06,2221,8000,249700,28.55,28.59,28.5,28.55,-0.09,7
2024-06-07,2221,38000,1195000,28.55,29.0,28.55,28.78,0.23,26
2024-06-11,2221,21000,663450,28.87,29.05,28.82,28.82,0.04,14
2024-06-12,2221,22000,688750,28.87,28.87,28.55,28.55,-0.27,17
2024-06-13,2221,28000,871050,28.59,28.59,28.36,28.5,-0.05,23
2024-06-14,2221,74000,2295050,28.46,28.46,28.32,28.41,-0.09,50
2024-06-17,2221,18000,558800,28.41,28.5,28.36,28.41,0.0,17
2024-06-18,2221,33000,1025850,28.41,28.59,28.41,28.5,0.09,18
2024-06-19,2221,52000,1612800,28.41,28.46,28.32,28.36,-0.14,32
2024-06-20,2221,11000,342400,28.36,28.73,28.36,28.68,0.32,11
2024-06-21,2221,35000,1098250,28.73,28.82,28.55,28.59,-0.09,26
2024-06-24,2221,15000,469700,28.59,28.68,28.59,28.64,0.05,15
2024-06-25,2221,42000,1309250,28.59,28.59,28.46,28.46,-0.18,19
2024-06-26,2221,17000,529100,28.46,28.73,28.46,28.5,0.04,8
2024-06-27,2221,2000,62500,28.64,28.64,28.55,28.55,0.05,2
2024-06-28,2221,8000,249250,28.46,28.55,28.46,28.55,0.0,7
2024-07-01,2221,15000,468400,28.55,28.78,28.46,28.78,0.23,15
2024-07-02,2221,13000,407300,28.73,28.73,28.64,28.68,-0.1,13
2024-07-03,2221,18000,565250,28.78,28.78,28.68,28.73,0.05,16
2024-07-04,2221,42000,1324250,28.73,29.1,28.73,29.0,0.27,32
2024-07-05,2221,21000,663400,28.82,29.0,28.82,29.0,0.0,13
2024-07-08,2221,26000,820800,28.87,29.14,28.82,29.0,0.0,21
2024-07-09,2221,48000,1512300,29.05,29.05,28.73,28.91,-0.09,25
2024-07-10,2221,48000,1515850,28.96,28.96,28.82,28.82,-0.09,28
2024-07-11,2221,26000,823600,28.82,29.05,28.82,28.96,0.14,22
2024-07-12,2221,15000,475900,29.0,29.05,29.0,29.05,0.09,13
2024-07-15,2221,21000,666950,29.05,29.1,29.0,29.05,0.0,16
2024-07-16,2221,99000,3154400,29.19,29.28,29.1,29.1,0.05,64
2024-07-17,2221,28000,859000,29.33,29.38,29.14,29.24,0.14,28
2024-07-18,2221,20000,611600,29.19,29.19,29.14,29.14,-0.1,15
2024-07-19,2221,32000,969450,29.14,29.14,28.76,28.76,-0.38,28
2024-07-22,2221,87000,2587500,28.62,28.62,28.24,28.38,-0.38,30
2024-07-23,2221,24000,720000,28.43,28.76,28.43,28.57,0.19,20
2024-07-26,2221,45000,1334750,28.57,28.57,28.14,28.19,-0.38,33
2024-07-30,2221,16000,476700,28.24,28.62,28.24,28.33,0.14,12
2024-07-31,2221,7000,208200,28.38,28.38,28.33,28.33,0.0,5
2024-08-01,2221,13000,391350,28.76,29.05,28.48,28.52,0.19,13
2024-08-02,2221,33000,982350,28.76,28.76,28.29,28.29,-0.23,18
2024-08-05,2221,54000,1537550,28.29,28.29,25.9,25.9,-2.39,44
2024-08-06,2221,58000,1564900,25.9,26.52,24.9,26.43,0.53,44
2024-08-07,2221,20000,564600,26.76,27.19,26.71,26.9,0.47,15
2024-08-08,2221,10000,281000,26.81,26.9,26.76,26.76,-0.14,7
2024-08-09,2221,6000,168550,26.85,26.85,26.76,26.76,0.0,6
2024-08-12,2221,24000,676000,26.76,27.0,26.76,26.95,0.19,22
2024-08-13,2221,7000,197150,26.95,27.0,26.71,26.71,-0.24,6
2024-08-14,2221,52000,1507800,27.57,28.24,27.28,28.05,1.34,50
2024-08-15,2221,6000,175700,28.05,28.05,27.86,27.86,-0.19,6
2024-08-16,2221,15000,439150,28.33,28.33,27.67,27.67,-0.19,14
2024-08-19,2221,7000,206800,28.29,28.33,27.95,28.05,0.38,7
2024-08-20,2221,4000,116800,27.86,27.86,27.86,27.86,-0.19,4
2024-08-21,2221,1000,29050,27.71,27.71,27.71,27.71,-0.15,1
2024-08-22,2221,6000,174350,27.67,27.86,27.67,27.86,0.15,5
2024-08-23,2221,6000,176950,28.14,28.14,28.09,28.14,0.28,3
2024-08-26,2221,3000,88550,28.14,28.19,28.14,28.14,0.0,3
2024-08-27,2221,8000,236700,28.24,28.38,28.09,28.09,-0.05,8
2024-08-28,2221,3000,88900,28.24,28.33,28.24,28.24,0.15,3
2024-08-29,2221,19000,560600,28.14,28.24,28.14,28.24,0.0,12
2024-08-30,2221,10000,295850,28.24,28.24,28.19,28.19,-0.05,6
2024-09-02,2221,6000,175950,28.19,28.19,27.9,28.0,-0.19,6
2024-09-03,2221,18000,525750,28.0,28.0,27.71,27.76,-0.24,11
2024-09-04,2221,8000,232000,27.76,27.76,27.62,27.62,-0.14,7
2024-09-05,2221,11000,318800,27.76,27.76,27.57,27.57,-0.05,9
2024-09-09,2221,2000,58200,27.52,28.0,27.52,28.0,0.43,2
2024-09-10,2221,11000,323050,28.19,28.19,27.81,27.81,-0.19,10
2024-09-11,2221,20000,580600,27.67,27.71,27.67,27.71,-0.1,14
2024-09-12,2221,12000,348200,27.67,27.71,27.67,27.71,0.0,10
2024-09-13,2221,4000,116250,27.71,27.76,27.71,27.71,0.0,3
2024-09-16,2221,2000,58100,27.71,27.71,27.71,27.71,0.0,2
2024-09-18,2221,28000,811600,27.67,27.71,27.57,27.57,-0.14,19
2024-09-19,2221,12000,345300,27.52,27.52,27.38,27.47,-0.1,12
2024-09-20,2221,30000,865050,27.52,27.52,27.47,27.47,0.0,10
2024-09-23,2221,2000,57900,27.67,27.67,27.57,27.57,0.1,2
2024-09-24,2221,3000,86050,27.28,27.43,27.28,27.43,-0.14,3
2024-09-25,2221,2000,57500,27.43,27.43,27.43,27.43,0.0,1
2024-09-26,2221,42000,1208700,27.47,27.67,27.28,27.38,-0.05,26
2024-09-27,2221,16000,461850,27.38,27.67,27.24,27.67,0.29,15
2024-09-30,2221,24000,709650,27.62,28.43,27.62,28.14,0.47,20
2024-10-01,2221,10000,291500,28.0,28.0,27.67,27.9,-0.24,10
2024-10-04,2221,16000,467050,27.95,27.95,27.71,27.71,-0.19,10
2024-10-07,2221,13000,376600,27.57,27.67,27.57,27.67,-0.04,12
2024-10-08,2221,10000,289550,27.67,27.67,27.47,27.67,0.0,10
2024-10-09,2221,18000,518100,27.67,27.67,27.24,27.24,-0.43,14
2024-10-11,2221,8000,227700,27.14,27.24,27.09,27.24,0.0,7
2024-10-14,2221,13000,369050,27.09,27.19,26.95,27.14,-0.1,12
2024-10-15,2221,4000,114250,27.14,27.28,27.14,27.28,0.14,4
2024-10-16,2221,29000,825900,27.28,27.33,27.0,27.33,0.05,15
2024-10-17,2221,10000,286600,27.52,27.52,27.28,27.28,-0.05,9
2024-10-18,2221,16000,457800,27.33,27.33,27.24,27.24,-0.04,12
2024-10-21,2221,2000,57100,27.24,27.24,27.24,27.24,0.0,2
2024-10-22,2221,13000,372650,27.24,27.52,27.19,27.52,0.28,9
2024-10-23,2221,32000,929250,27.47,28.0,27.47,27.47,-0.05,25
2024-10-24,2221,20000,577200,27.33,27.71,27.33,27.43,-0.04,19
2024-10-25,2221,17000,491800,27.47,27.81,27.47,27.67,0.24,15
2024-10-28,2221,31000,902950,27.76,27.9,27.62,27.76,0.09,21
2024-10-29,2221,16000,463200,27.71,27.76,27.52,27.62,-0.14,13
2024-10-30,2221,29000,840950,27.43,27.95,27.43,27.67,0.05,21
2024-11-01,2221,16000,468050,27.67,28.24,27.67,27.81,0.14,16
2024-11-04,2221,15000,435250,27.62,27.76,27.62,27.67,-0.14,11
2024-11-05,2221,32000,931300,27.67,28.19,27.67,28.05,0.38,22
2024-11-06,2221,11000,322550,28.05,28.05,27.76,27.86,-0.19,8
2024-11-07,2221,28000,815750,27.81,27.95,27.76,27.81,-0.05,21
2024-11-08,2221,33000,960100,27.81,28.0,27.67,27.86,0.05,19
2024-11-11,2221,116000,3325050,27.67,28.24,26.71,28.0,0.14,66
2024-11-12,2221,40000,1160350,28.0,28.05,27.43,27.57,-0.43,20
2024-11-13,2221,74000,2146300,27.76,28.0,27.43,27.43,-0.14,36
2024-11-14,2221,18000,517900,27.43,27.47,27.38,27.43,0.0,12
2024-11-15,2221,27000,771800,27.43,27.43,27.14,27.43,0.0,22
2024-11-18,2221,46000,1311550,27.19,27.43,27.14,27.43,0.0,24
2024-11-19,2221,28000,809050,27.62,27.62,27.47,27.57,0.14,20
2024-11-20,2221,1000,28900,27.57,27.57,27.57,27.57,0.0,1
2024-11-21,2221,16000,461000,27.47,27.67,27.47,27.67,0.1,11
2024-11-22,2221,27000,783050,27.76,27.76,27.57,27.76,0.09,20
2024-11-25,2221,5000,146150,27.9,27.9,27.86,27.86,0.1,5
2024-11-26,2221,16000,467800,27.86,27.9,27.86,27.9,0.04,8
2024-11-27,2221,18000,525150,27.81,27.9,27.76,27.86,-0.04,14
2024-11-28,2221,11000,320900,27.9,27.9,27.76,27.81,-0.05,11
2024-11-29,2221,38000,1099100,27.67,27.81,27.47,27.47,-0.34,29
2024-12-02,2221,6000,172950,27.57,27.57,27.47,27.47,0.0,4
2024-12-03,2221,13000,376800,27.47,27.95,27.47,27.71,0.24,13
2024-12-04,2221,14000,405500,27.71,27.71,27.57,27.57,-0.14,9
2024-12-05,2221,4000,115400,27.67,27.67,27.47,27.47,-0.1,3
2024-12-06,2221,6000,172850,27.57,27.57,27.43,27.52,0.05,6
2024-12-09,2221,5000,144150,27.52,27.52,27.47,27.52,0.0,5
2024-12-10,2221,6000,173150,27.57,27.57,27.47,27.47,-0.05,6
2024-12-11,2221,68000,2003000,27.9,28.48,27.9,28.0,0.53,50
2024-12-12,2221,136000,4095000,28.09,29.05,28.09,28.86,0.86,108
2024-12-13,2221,61000,1829400,29.1,29.1,27.95,28.24,-0.62,44
2024-12-16,2221,22000,643550,27.9,28.05,27.76,27.76,-0.48,20
2024-12-17,2221,12000,350400,27.76,27.95,27.76,27.86,0.1,7
2024-12-18,2221,8000,235450,28.05,28.09,28.0,28.0,0.14,8
2024-12-19,2221,29000,841400,27.9,27.9,27.62,27.86,-0.14,16
2024-12-20,2221,18000,522100,27.71,27.71,27.52,27.71,-0.15,14
2024-12-23,2221,21308,616613,27.52,27.76,27.52,27.67,-0.04,26
2024-12-24,2221,1062,30810,27.71,27.71,27.71,27.71,0.04,9
2024-12-25,2221,20983,607243,27.76,27.76,27.57,27.67,-0.04,19
2024-12-26,2221,4022,117995,28.19,28.19,27.76,27.9,0.23,6
2024-12-27,2221,1050,30559,27.76,27.76,27.76,27.76,-0.14,5
2024-12-30,2221,4001,115028,27.43,27.43,27.43,27.43,-0.33,5
2024-12-31,2221,10040,289812,27.76,27.76,27.47,27.47,0.04,11
