date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-25,4743,1318000,229178000,173.0,175.5,172.0,173.0,0.5,945
2024-03-26,4743,1962000,339082000,175.5,177.5,169.0,171.0,-2.0,1375
2024-03-27,4743,2473000,432004000,171.5,176.5,171.0,174.0,3.0,1789
2024-03-28,4743,1506000,263214500,176.0,176.0,173.5,174.0,0.0,1019
2024-03-29,4743,1018000,177494500,174.5,175.5,173.5,175.5,1.5,712
2024-04-01,4743,4433000,783890000,180.0,180.0,172.5,172.5,-3.0,3024
2024-04-02,4743,1418000,245305500,173.5,174.5,172.0,172.5,0.0,1085
2024-04-03,4743,1518000,260100000,171.0,172.5,170.0,172.0,-0.5,1161
2024-04-08,4743,2242000,391889500,172.5,178.5,171.0,174.0,2.0,1638
2024-04-09,4743,1263000,220706000,175.0,176.0,173.5,173.5,-0.5,889
2024-04-10,4743,1383000,242425000,175.0,177.0,173.5,175.0,1.5,967
2024-04-11,4743,1730000,304808000,176.5,177.5,174.5,175.5,0.5,1261
2024-04-12,4743,2019000,350063000,176.0,177.0,172.0,172.0,-3.5,1467
2024-04-15,4743,2892000,482659500,166.5,169.0,165.0,166.0,-6.0,2267
2024-04-16,4743,4659000,746807000,165.0,165.5,157.0,159.0,-7.0,3361
2024-04-17,4743,2181000,347036500,159.5,161.0,157.0,158.0,-1.0,1617
2024-04-18,4743,2552000,400368000,157.0,161.0,154.0,157.0,-1.0,1941
2024-04-19,4743,6264000,934642500,155.5,157.0,145.0,145.5,-11.5,4217
2024-04-22,4743,3870000,578167000,144.0,154.0,144.0,149.0,3.5,2640
2024-04-23,4743,3067000,470981500,150.5,156.0,150.5,155.0,6.0,1936
2024-04-24,4743,1464000,226229000,155.0,157.0,153.0,153.5,-1.5,1058
2024-04-25,4743,1077000,164883500,155.0,156.0,152.0,152.5,-1.0,878
2024-04-26,4743,1060000,162211000,153.5,155.0,152.0,153.0,0.5,741
2024-04-29,4743,1909000,300224500,154.0,159.0,154.0,159.0,6.0,1402
2024-04-30,4743,890000,140832500,158.0,160.0,157.0,158.5,-0.5,621
2024-05-02,4743,1022000,162834500,159.5,161.0,157.5,160.5,2.0,788
2024-05-03,4743,1492000,238529500,161.0,162.5,157.5,158.0,-2.5,996
2024-05-06,4743,1198000,191419500,159.5,161.0,158.5,159.5,1.5,820
2024-05-07,4743,1281000,202079000,160.5,162.0,155.5,156.0,-3.5,956
2024-05-08,4743,1523000,235950000,157.0,157.0,153.5,157.0,1.0,1021
2024-05-09,4743,809000,124768500,156.5,156.5,152.5,152.5,-4.5,662
2024-05-10,4743,1526000,231288500,152.5,154.0,149.5,153.0,0.5,1136
2024-05-13,4743,1039000,156211000,153.5,153.5,149.0,149.5,-3.5,828
2024-05-14,4743,1052000,158892000,149.0,152.5,149.0,152.5,3.0,783
2024-05-15,4743,1283000,197476500,153.0,155.0,152.0,154.0,1.5,953
2024-05-16,4743,4933000,801920000,155.0,167.0,155.0,163.5,9.5,3434
2024-05-17,4743,4290000,682013500,158.5,162.5,155.5,159.0,-4.5,3074
2024-05-20,4743,2437000,391178500,160.0,163.5,156.5,160.5,1.5,1782
2024-05-21,4743,1778000,282255000,163.0,163.0,156.5,156.5,-4.0,1277
2024-05-22,4743,1621000,252372000,157.5,158.0,154.0,154.0,-2.5,1272
2024-05-23,4743,3869000,613189000,159.0,162.5,155.0,155.0,1.0,2755
2024-05-24,4743,1534000,235425000,155.5,156.0,152.5,153.0,-2.0,1174
2024-05-27,4743,1587000,241074000,153.0,153.5,150.5,152.0,-1.0,1094
2024-05-28,4743,1168000,179455500,152.0,155.0,152.0,154.5,2.5,881
2024-05-29,4743,594000,91405000,155.0,155.5,153.0,153.5,-1.0,477
2024-05-30,4743,1569000,237698500,153.0,153.5,150.0,150.0,-3.5,1143
2024-05-31,4743,1162000,176074000,150.5,153.0,150.5,150.5,0.5,844
2024-06-03,4743,739000,111716000,151.5,152.5,150.5,151.0,0.5,564
2024-06-04,4743,1637000,251533000,151.5,155.5,151.5,152.0,1.0,1223
2024-06-05,4743,3039000,454944000,150.5,152.5,147.0,152.5,0.5,2114
2024-06-06,4743,1749000,264422000,153.5,154.5,149.5,149.5,-3.0,1296
2024-06-07,4743,1545000,233946000,150.0,153.0,149.5,152.0,2.5,1058
2024-06-11,4743,2074000,318220000,152.5,156.0,151.5,151.5,-0.5,1471
2024-06-12,4743,1713000,259021000,153.5,154.0,149.5,150.0,-1.5,1145
2024-06-13,4743,1384000,207013500,151.0,151.5,148.5,148.5,-1.5,1004
2024-06-14,4743,794000,118328500,149.0,149.5,148.5,149.0,0.5,616
2024-06-17,4743,1609000,243759000,149.5,153.0,149.0,151.0,2.0,1077
2024-06-18,4743,906000,137329000,151.5,152.5,150.5,151.5,0.5,708
2024-06-19,4743,1315000,197753500,152.5,152.5,149.5,149.5,-2.0,963
2024-06-20,4743,1508000,228655500,150.5,153.0,149.5,151.5,2.0,1021
2024-06-21,4743,2578000,394913500,153.0,156.0,151.5,151.5,0.0,1678
2024-06-24,4743,780000,118452000,152.5,153.0,151.0,151.0,-0.5,533
2024-06-25,4743,892000,135765500,152.0,154.0,151.0,152.0,1.0,676
2024-06-26,4743,7006000,1120383000,152.5,164.0,152.0,160.0,8.0,4665
2024-06-27,4743,2968000,472169000,160.5,162.0,156.5,157.5,-2.5,2238
2024-06-28,4743,5061000,825196000,159.0,165.5,158.0,164.0,6.5,3234
2024-07-01,4743,3869000,627491500,160.0,165.0,159.0,164.0,0.0,2587
2024-07-02,4743,4339000,700284500,166.0,166.0,159.0,159.0,-5.0,2898
2024-07-03,4743,2823000,455957000,161.5,164.0,159.5,160.0,1.0,1889
2024-07-04,4743,2791000,440532000,161.0,161.0,156.5,157.5,-2.5,1909
2024-07-05,4743,1513000,241007500,158.5,160.5,158.5,159.0,1.5,962
2024-07-08,4743,1755000,280236500,160.0,162.0,158.0,158.0,-1.0,1126
2024-07-09,4743,2313000,365391000,160.0,161.5,155.0,157.0,-1.0,1395
2024-07-10,4743,998000,157057500,158.0,159.0,156.5,157.5,0.5,701
2024-07-11,4743,2208000,342081000,158.0,158.5,153.0,153.5,-4.0,1596
2024-07-12,4743,1405000,216493500,153.5,155.5,153.0,154.0,0.5,956
2024-07-15,4743,3720000,593003000,155.0,161.5,154.5,160.5,6.5,2464
2024-07-16,4743,1484000,237637000,162.5,162.5,158.5,160.0,-0.5,957
2024-07-17,4743,8910000,1503981000,161.0,172.0,159.0,171.5,11.5,5514
2024-07-18,4743,6413000,1100112500,172.0,174.0,169.0,170.0,-1.5,4187
2024-07-19,4743,5440000,930655000,171.5,174.5,167.5,169.0,-1.0,3694
2024-07-22,4743,20525000,3798320000,185.5,185.5,180.5,185.5,16.5,10203
2024-07-23,4743,9498000,1766166500,185.5,189.5,183.0,185.0,-0.5,6213
2024-07-26,4743,9013000,1588258500,178.0,184.0,170.0,170.0,-15.0,6135
2024-07-29,4743,4794000,789202000,172.0,172.5,160.0,160.0,-10.0,3253
2024-07-30,4743,2606000,419553000,160.5,163.0,158.0,162.5,2.5,1852
2024-07-31,4743,1597000,256172000,161.0,163.0,158.5,158.5,-4.0,1204
2024-08-01,4743,1118000,179304500,160.0,161.5,159.0,161.0,2.5,843
2024-08-02,4743,2848000,443323500,159.0,160.0,152.0,153.5,-7.5,2119
2024-08-05,4743,5214000,735011000,145.0,149.0,138.5,138.5,-15.0,3626
2024-08-06,4743,4837000,650769500,139.0,144.5,128.0,132.5,-6.0,3312
2024-08-07,4743,2247000,309700000,134.5,140.0,133.5,139.0,6.5,1630
2024-08-08,4743,3080000,434090000,141.0,143.5,137.5,140.5,1.5,2180
2024-08-09,4743,1811000,259713000,143.0,145.5,141.5,141.5,1.0,1272
2024-08-12,4743,1469000,209128500,143.0,144.0,141.0,143.0,1.5,953
2024-08-13,4743,1296000,184324500,143.0,143.5,141.0,142.0,-1.0,778
2024-08-14,4743,2260000,326974000,144.0,147.5,141.5,145.0,3.0,1565
2024-08-15,4743,2055000,303797000,146.5,149.5,146.5,147.5,2.5,1360
2024-08-16,4743,1837000,277067000,149.5,152.5,148.5,152.0,4.5,1254
2024-08-19,4743,1094000,166473500,152.5,153.5,151.0,151.5,-0.5,839
2024-08-20,4743,1812000,281532500,153.5,157.5,153.0,154.0,2.5,1291
2024-08-21,4743,1354000,210195000,155.0,157.0,154.0,155.0,1.0,1049
2024-08-22,4743,1942000,306599000,156.5,159.5,155.0,159.0,4.0,1395
2024-08-23,4743,1468000,230200500,158.0,159.0,155.0,158.5,-0.5,994
2024-08-26,4743,1845000,295154000,160.0,162.0,157.5,158.0,-0.5,1248
2024-08-27,4743,1381000,221306500,159.0,162.0,158.0,162.0,4.0,1024
2024-08-28,4743,1839000,296867500,163.0,163.0,159.5,161.5,-0.5,1333
2024-08-29,4743,2233000,357334500,162.5,164.0,157.5,158.0,-3.5,1675
2024-08-30,4743,1379000,220720500,158.0,162.0,158.0,162.0,4.0,998
2024-09-02,4743,1074000,171412500,163.5,163.5,157.5,158.5,-3.5,793
2024-09-03,4743,756000,120006000,159.5,161.0,157.5,157.5,-1.0,582
2024-09-04,4743,2838000,424548500,148.5,152.5,145.0,150.0,-7.5,1786
2024-09-05,4743,1447000,215562500,151.5,152.0,146.5,146.5,-3.5,1002
2024-09-06,4743,904000,132172000,147.5,148.0,145.5,145.5,-1.0,724
2024-09-09,4743,5132000,791661500,152.0,158.5,150.5,155.0,9.5,3547
2024-09-10,4743,2032000,310730000,155.5,156.5,149.0,150.5,-4.5,1523
2024-09-11,4743,682000,102701500,150.0,151.5,149.5,151.0,0.5,506
2024-09-12,4743,1903000,296006000,153.0,157.5,152.0,157.0,6.0,1332
2024-09-13,4743,1017000,158203500,158.5,158.5,154.0,154.5,-2.5,814
2024-09-16,4743,2826000,414276000,145.0,149.0,141.0,146.5,-8.0,2112
2024-09-18,4743,1651000,239837000,147.5,148.5,142.5,143.0,-3.5,1286
2024-09-19,4743,974000,140657000,144.0,145.5,143.0,145.0,2.0,713
2024-09-20,4743,1086000,157574500,147.0,147.0,143.5,145.0,0.0,754
2024-09-23,4743,1866000,265868000,145.5,145.5,141.0,141.5,-3.5,1418
2024-09-24,4743,1570000,220148000,141.0,142.0,139.5,140.0,-1.5,1130
2024-09-25,4743,1077000,152725000,141.0,142.5,140.5,142.0,2.0,788
2024-09-26,4743,2373000,338058500,144.0,145.0,140.0,140.5,-1.5,1672
2024-09-27,4743,2837000,405728500,142.5,146.0,141.5,141.5,1.0,2177
2024-09-30,4743,2446000,351045500,142.5,145.0,142.0,143.0,1.5,1426
2024-10-01,4743,1195000,171983500,144.0,145.0,143.0,144.5,1.5,828
2024-10-04,4743,1275000,181458000,144.0,144.5,141.0,142.0,-2.5,893
2024-10-07,4743,1926000,269119500,142.5,142.5,138.5,139.0,-3.0,1393
2024-10-08,4743,1878000,264252500,139.0,144.0,138.0,142.5,3.5,1258
2024-10-09,4743,1452000,203567000,143.0,143.0,138.5,139.0,-3.5,996
2024-10-11,4743,1262000,173682500,140.5,140.5,136.5,137.0,-2.0,914
2024-10-14,4743,711000,97856000,137.0,138.5,136.5,138.5,1.5,513
2024-10-15,4743,854000,119555000,139.5,141.0,139.5,140.0,1.5,633
2024-10-16,4743,744000,103245000,139.0,140.5,138.0,138.5,-1.5,515
2024-10-17,4743,854000,120317500,139.0,142.0,139.0,140.0,1.5,611
2024-10-18,4743,575000,80283500,141.0,141.0,138.5,139.0,-1.0,435
2024-10-21,4743,676000,94301500,140.0,140.0,139.0,140.0,1.0,460
2024-10-22,4743,623000,86547500,139.5,140.0,138.5,139.0,-1.0,481
2024-10-23,4743,778000,107961500,139.0,141.0,138.0,138.0,-1.0,558
2024-10-24,4743,2285000,320115500,139.0,142.0,138.0,138.0,0.0,1428
2024-10-25,4743,5013000,674714000,140.0,141.0,131.5,133.0,-5.0,3509
2024-10-28,4743,4039000,529042000,133.5,134.0,129.5,130.5,-2.5,1742
2024-10-29,4743,2582000,335320500,130.0,131.5,129.0,129.5,-1.0,1188
2024-10-30,4743,1369000,176119500,130.0,130.5,127.5,128.5,-1.0,972
2024-11-01,4743,1481000,190629500,127.0,129.5,127.0,129.5,1.0,938
2024-11-04,4743,1320000,168590000,130.0,130.5,126.5,127.5,-2.0,894
2024-11-05,4743,2208000,278388000,128.0,128.0,125.0,126.5,-1.0,1526
2024-11-06,4743,3630000,446523000,126.0,126.5,121.5,122.0,-4.5,2288
2024-11-07,4743,2254000,281528500,122.0,126.5,122.0,125.5,3.5,1331
2024-11-08,4743,1427000,178380000,126.0,126.5,123.5,123.5,-2.0,882
2024-11-11,4743,1088000,135008000,123.5,125.0,123.0,124.5,1.0,644
2024-11-12,4743,6231000,727526000,123.0,124.0,113.0,115.5,-9.0,3891
2024-11-13,4743,4895000,548258500,114.5,115.0,110.0,110.5,-5.0,2894
2024-11-14,4743,9278000,992311000,110.5,111.0,104.5,106.5,-4.0,4873
2024-11-15,4743,3930000,423347000,108.0,109.5,106.5,107.5,1.0,2247
2024-11-18,4743,5319000,549347000,106.5,107.0,101.5,101.5,-6.0,2562
2024-11-19,4743,5135000,532935000,103.5,106.5,101.0,105.0,3.5,2773
2024-11-20,4743,2723000,288676000,105.5,107.5,103.5,106.5,1.5,1635
2024-11-21,4743,1790000,189804000,107.0,108.0,105.0,105.0,-1.5,1063
2024-11-22,4743,2308000,243653000,108.0,108.5,103.5,103.5,-1.5,1509
2024-11-25,4743,1597000,168567500,104.5,106.5,104.0,106.5,3.0,904
2024-11-26,4743,1782000,191292500,107.0,108.5,106.0,107.0,0.5,1159
2024-11-27,4743,1640000,173747000,107.0,108.0,104.5,105.0,-2.0,1016
2024-11-28,4743,3137000,319789500,104.0,104.5,100.0,101.5,-3.5,1981
2024-11-29,4743,4366000,455022900,101.5,107.5,99.6,107.0,5.5,2530
2024-12-02,4743,1825000,192798500,106.5,107.5,104.5,105.0,-2.0,1074
2024-12-03,4743,1273000,134693500,106.0,107.5,105.0,105.0,0.0,838
2024-12-04,4743,2224000,234717000,104.0,107.5,103.0,106.0,1.0,1412
2024-12-05,4743,3233000,332369500,106.5,107.0,101.0,101.5,-4.5,1996
2024-12-06,4743,17006000,1612374900,102.0,102.5,91.4,94.6,-6.9,10862
2024-12-09,4743,4729000,442992500,94.7,95.5,91.5,93.5,-1.1,3274
2024-12-10,4743,3501000,335304300,94.5,97.4,94.4,95.6,2.1,2419
2024-12-11,4743,2669000,249109800,95.8,95.8,92.0,92.5,-3.1,1856
2024-12-12,4743,1751000,163118000,92.7,94.4,92.3,92.3,-0.2,1172
2024-12-13,4743,7017000,627374800,94.8,94.8,87.5,89.0,-3.3,4373
2024-12-16,4743,5098000,441169800,89.0,89.0,85.5,85.7,-3.3,3069
2024-12-17,4743,2955000,260688600,86.9,89.6,86.7,88.0,2.3,1856
2024-12-18,4743,2105000,187877700,88.5,90.7,87.6,89.3,1.3,1403
2024-12-19,4743,1536000,134515900,87.4,88.8,86.7,87.4,-1.9,1157
2024-12-20,4743,1378000,120043700,87.3,88.1,86.2,86.2,-1.2,808
2024-12-23,4743,1781425,158062426,87.0,90.1,87.0,88.0,1.8,1627
2024-12-24,4743,1155529,102789903,88.3,89.6,88.3,89.0,1.0,1505
2024-12-25,4743,1508325,132931209,88.6,89.4,87.1,88.0,-1.0,1799
2024-12-26,4743,2370233,212713887,88.6,91.1,88.3,88.6,0.6,2116
2024-12-27,4743,1964370,175198295,89.0,90.8,88.2,89.0,0.4,1852
2024-12-30,4743,1624433,143818967,89.0,90.4,87.2,87.2,-1.8,1659
2024-12-31,4743,1292547,112029994,87.1,87.9,85.9,87.3,0.1,1389
