date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-01-02,4939,1597000,34923350,20.44,21.15,20.25,21.11,0.67,743
2024-01-03,4939,3750000,83605050,21.25,21.58,21.01,21.01,-0.1,1890
2024-01-04,4939,1379000,29523800,21.01,21.01,19.87,19.87,-1.14,790
2024-01-05,4939,669000,14040400,19.92,20.25,19.68,20.15,0.28,396
2024-01-08,4939,444000,9313200,20.01,20.3,19.82,19.87,-0.28,247
2024-01-09,4939,707000,14911900,20.2,20.39,19.72,20.25,0.38,348
2024-01-10,4939,359000,7565200,20.15,20.39,19.87,19.92,-0.33,219
2024-01-11,4939,368000,7720900,19.96,20.11,19.82,20.01,0.09,194
2024-01-12,4939,471000,9832550,19.96,20.11,19.82,19.87,-0.14,196
2024-01-15,4939,1313000,28343100,20.25,20.87,20.15,20.87,1.0,617
2024-01-16,4939,4619000,103148000,21.06,21.58,20.63,21.39,0.52,2177
2024-01-17,4939,2689000,57329450,21.34,21.34,19.77,19.87,-1.52,1338
2024-01-18,4939,1054000,21733850,19.92,20.01,19.25,19.87,0.0,549
2024-01-19,4939,325000,6806800,20.2,20.2,19.82,20.01,0.14,214
2024-01-22,4939,576000,12212300,20.06,20.39,20.01,20.3,0.29,273
2024-01-23,4939,5683000,128348400,20.39,22.11,20.34,22.11,1.81,2601
2024-01-24,4939,3967000,89545250,22.06,22.11,20.77,21.58,-0.53,1902
2024-01-25,4939,1647000,37103700,21.58,21.87,21.06,21.87,0.29,948
2024-01-26,4939,3189000,70293150,21.82,21.87,20.3,20.3,-1.57,1755
2024-01-29,4939,683000,14595200,20.25,20.58,20.2,20.39,0.09,360
2024-01-30,4939,4940000,112055450,20.49,22.01,20.49,21.44,1.05,2545
2024-01-31,4939,1373000,30688600,21.44,21.54,20.96,21.25,-0.19,805
2024-02-01,4939,715000,15828550,21.25,21.39,20.87,21.06,-0.19,393
2024-02-02,4939,826000,18512250,21.25,21.58,21.01,21.25,0.19,454
2024-02-05,4939,1261000,28317150,21.54,21.82,20.96,21.11,-0.14,651
2024-02-15,4939,3372000,78690500,21.96,22.87,21.25,22.35,1.24,1748
2024-02-16,4939,3585000,86490800,22.82,23.39,22.39,23.11,0.76,1741
2024-02-19,4939,7673000,187421550,23.73,24.11,22.49,23.16,0.05,3817
2024-02-20,4939,2228000,53563600,22.96,23.44,22.39,23.25,0.09,1112
2024-02-21,4939,1577000,37958150,23.25,23.25,22.68,22.68,-0.57,791
2024-02-22,4939,1039000,24788700,22.82,23.06,22.54,22.54,-0.14,563
2024-02-23,4939,957000,22792650,22.63,22.92,22.49,22.49,-0.05,467
2024-02-26,4939,4642000,114276350,22.49,24.01,22.15,23.63,1.14,2028
2024-02-27,4939,3900000,95084450,23.63,23.77,22.44,23.2,-0.43,1745
2024-02-29,4939,1065000,26004150,23.3,23.54,23.11,23.3,0.1,573
2024-03-01,4939,3488000,87451250,23.39,24.39,23.35,23.96,0.66,1659
2024-03-04,4939,2225000,56144900,24.3,24.39,23.73,24.16,0.2,1166
2024-03-05,4939,6523000,168850450,24.11,25.01,23.77,24.87,0.71,3186
2024-03-06,4939,7891000,210407300,24.97,26.39,24.92,25.25,0.38,3875
2024-03-07,4939,3338000,85230150,25.25,25.25,23.54,23.54,-1.71,1745
2024-03-08,4939,4051000,93699850,23.54,23.68,21.3,21.39,-2.15,1997
2024-03-11,4939,1659000,36709500,21.34,21.58,20.68,20.77,-0.62,952
2024-03-12,4939,951000,20965450,20.68,21.25,20.68,20.96,0.19,542
2024-03-13,4939,1092000,23544300,21.2,21.2,20.25,20.39,-0.57,602
2024-03-14,4939,723000,15609950,20.63,20.92,20.15,20.58,0.19,420
2024-03-15,4939,545000,11960050,20.63,21.39,20.58,20.77,0.19,341
2024-03-18,4939,408000,8972750,20.63,21.11,20.63,21.11,0.34,232
2024-03-19,4939,430000,9477400,21.06,21.2,20.92,20.96,-0.15,213
2024-03-20,4939,477000,10512100,21.34,21.34,20.87,20.87,-0.09,224
2024-03-21,4939,591000,13134150,21.01,21.44,20.87,21.34,0.47,335
2024-03-22,4939,742000,16872550,21.77,22.01,21.39,21.58,0.24,393
2024-03-25,4939,1179000,27541400,21.63,22.54,21.63,22.25,0.67,640
2024-03-26,4939,828000,18942800,22.25,22.39,21.54,21.63,-0.62,478
2024-03-27,4939,898000,20460600,21.63,22.01,21.49,21.54,-0.09,326
2024-03-28,4939,350000,7940500,21.58,21.82,21.54,21.63,0.09,192
2024-03-29,4939,624000,13868050,21.63,21.77,20.87,21.34,-0.29,400
2024-04-01,4939,393000,8905250,21.34,21.73,21.34,21.68,0.34,202
2024-04-02,4939,454000,10210300,21.77,21.77,21.25,21.3,-0.38,253
2024-04-03,4939,454000,10049150,21.2,21.3,20.87,21.2,-0.1,214
2024-04-08,4939,386000,8575650,21.25,21.39,20.96,21.3,0.1,211
2024-04-09,4939,499000,11000400,21.25,21.25,20.92,20.92,-0.38,264
2024-04-10,4939,438000,9591350,20.96,21.06,20.73,20.82,-0.1,244
2024-04-11,4939,749000,16068200,20.82,20.82,20.11,20.25,-0.57,374
2024-04-12,4939,477000,10270800,20.34,20.87,20.3,20.63,0.38,267
2024-04-15,4939,336000,7163700,20.39,20.58,20.2,20.25,-0.38,208
2024-04-16,4939,886000,18093250,20.11,20.11,19.11,19.72,-0.53,425
2024-04-17,4939,250000,5237200,19.68,20.2,19.68,20.01,0.29,151
2024-04-18,4939,259000,5401050,19.63,20.15,19.63,19.87,-0.14,139
2024-04-19,4939,912000,18502500,19.68,19.82,18.58,19.53,-0.34,350
2024-04-22,4939,338000,6927400,19.77,19.82,19.34,19.44,-0.09,160
2024-04-23,4939,174000,3593900,19.49,20.01,19.49,19.58,0.14,109
2024-04-24,4939,294000,6191550,19.82,20.3,19.82,20.01,0.43,164
2024-04-25,4939,220000,4637650,19.96,20.34,19.77,20.11,0.1,158
2024-04-26,4939,216000,4593750,20.39,20.44,20.15,20.39,0.28,115
2024-04-29,4939,271000,5813500,20.49,20.63,20.34,20.49,0.1,124
2024-04-30,4939,233000,5031000,20.58,20.68,20.53,20.53,0.04,112
2024-05-02,4939,331000,7160450,20.49,20.73,20.49,20.73,0.2,121
2024-05-03,4939,413000,9027650,21.25,21.3,20.58,20.58,-0.15,207
2024-05-06,4939,173000,3728750,20.58,20.73,20.39,20.44,-0.14,92
2024-05-07,4939,227000,4849750,20.44,20.58,20.2,20.49,0.05,93
2024-05-08,4939,844000,18669550,20.82,21.34,20.63,21.15,0.66,462
2024-05-09,4939,306000,6747900,21.15,21.3,20.77,20.82,-0.33,172
2024-05-10,4939,217000,4715300,21.15,21.15,20.44,20.87,0.05,127
2024-05-13,4939,214000,4668400,20.82,21.11,20.63,20.77,-0.1,128
2024-05-14,4939,239000,5192200,20.77,20.87,20.58,20.73,-0.04,139
2024-05-15,4939,177000,3884050,20.73,21.06,20.73,20.82,0.09,128
2024-05-16,4939,275000,6047150,20.87,21.2,20.77,20.87,0.05,159
2024-05-17,4939,211000,4652850,20.96,21.11,20.92,21.06,0.19,128
2024-05-20,4939,237000,5243150,21.15,21.34,20.96,21.01,-0.05,136
2024-05-21,4939,420000,9349550,21.06,21.44,20.96,21.34,0.33,221
2024-05-22,4939,423000,9549900,21.34,21.63,21.34,21.44,0.1,246
2024-05-23,4939,250000,5588700,21.68,21.68,21.15,21.15,-0.29,154
2024-05-24,4939,250000,5556150,21.15,21.34,20.96,21.3,0.15,151
2024-05-27,4939,437000,9916150,21.49,21.77,21.49,21.63,0.33,256
2024-05-28,4939,511000,11613000,21.73,21.87,21.44,21.73,0.1,265
2024-05-29,4939,486000,11164300,21.82,22.15,21.68,21.77,0.04,278
2024-05-30,4939,387000,8833850,21.68,22.01,21.58,21.77,0.0,204
2024-05-31,4939,250000,5731450,21.82,22.15,21.73,21.82,0.05,163
2024-06-03,4939,273000,6250500,21.87,21.92,21.63,21.87,0.05,146
2024-06-04,4939,302000,6868950,21.92,21.96,21.44,21.63,-0.24,174
2024-06-05,4939,192000,4353200,21.92,21.92,21.44,21.54,-0.09,114
2024-06-06,4939,296000,6601450,21.73,21.73,21.06,21.06,-0.48,172
2024-06-07,4939,424000,9551050,21.06,21.68,21.06,21.49,0.43,190
2024-06-11,4939,384000,8535100,22.17,22.17,21.34,21.39,-0.1,202
2024-06-12,4939,186000,4045750,21.58,21.58,21.05,21.15,-0.24,105
2024-06-13,4939,242000,5218650,21.15,21.15,20.85,21.1,-0.05,143
2024-06-14,4939,144000,3101900,21.1,21.15,20.9,20.95,-0.15,83
2024-06-17,4939,169000,3621950,20.9,21.0,20.76,21.0,0.05,95
2024-06-18,4939,164000,3539950,20.9,21.15,20.9,21.0,0.0,102
2024-06-19,4939,413000,9043000,21.44,21.68,21.05,21.2,0.2,188
2024-06-20,4939,129000,2802700,21.2,21.29,21.05,21.24,0.04,90
2024-06-21,4939,246000,5326850,21.2,21.29,21.0,21.05,-0.19,121
2024-06-24,4939,161000,3469400,21.05,21.1,20.9,21.0,-0.05,81
2024-06-25,4939,291000,6209200,20.9,21.0,20.66,20.9,-0.1,128
2024-06-26,4939,164000,3511600,21.0,21.0,20.81,20.85,-0.05,77
2024-06-27,4939,172000,3662800,20.81,20.81,20.71,20.71,-0.14,90
2024-06-28,4939,135000,2892450,20.76,21.0,20.76,20.9,0.19,72
2024-07-01,4939,185000,3941050,20.9,21.0,20.66,20.76,-0.14,117
2024-07-02,4939,130000,2770800,20.76,20.85,20.66,20.81,0.05,67
2024-07-03,4939,276000,5952250,20.81,21.15,20.81,21.05,0.24,118
2024-07-04,4939,377000,8226450,21.05,21.49,21.05,21.29,0.24,154
2024-07-05,4939,503000,11122350,21.29,21.73,21.29,21.63,0.34,226
2024-07-08,4939,474000,10432350,21.78,21.78,21.15,21.39,-0.24,205
2024-07-09,4939,475000,10247400,21.39,21.39,20.71,21.2,-0.19,202
2024-07-10,4939,160000,3477900,21.2,21.29,21.0,21.2,0.0,75
2024-07-11,4939,246000,5381300,21.15,21.44,21.1,21.29,0.09,112
2024-07-12,4939,621000,13657950,20.95,21.68,20.95,21.34,0.05,176
2024-07-15,4939,253000,5500550,21.49,21.49,21.1,21.2,-0.14,112
2024-07-16,4939,2965000,67949050,21.29,23.05,21.29,22.71,1.51,1323
2024-07-17,4939,993000,22917450,22.61,22.75,22.22,22.41,-0.3,501
2024-07-18,4939,542000,12152950,22.07,22.22,21.63,21.68,-0.73,311
2024-07-19,4939,570000,12486050,21.58,21.68,21.1,21.2,-0.48,288
2024-07-22,4939,485000,10340750,21.2,21.2,20.56,20.61,-0.59,267
2024-07-23,4939,199000,4272400,20.66,21.1,20.66,20.85,0.24,109
2024-07-26,4939,245000,5055850,20.46,20.46,19.78,20.37,-0.48,142
2024-07-29,4939,333000,6833750,20.81,20.81,19.59,19.93,-0.44,167
2024-07-30,4939,258000,5295900,19.83,20.27,19.78,20.12,0.19,101
2024-07-31,4939,110000,2281200,19.98,20.42,19.93,20.22,0.1,63
2024-08-01,4939,185000,3909000,20.46,20.76,20.37,20.51,0.29,105
2024-08-02,4939,277000,5726450,20.32,20.32,20.03,20.03,-0.48,119
2024-08-05,4939,770000,14556450,19.73,19.73,18.13,18.13,-1.9,385
2024-08-06,4939,650000,11879800,18.22,18.52,17.2,17.88,-0.25,316
2024-08-07,4939,212000,4067450,17.93,19.1,17.93,18.76,0.88,120
2024-08-08,4939,115000,2202000,18.17,18.91,18.17,18.76,0.0,73
2024-08-09,4939,364000,7314050,19.0,19.98,18.86,19.25,0.49,161
2024-08-12,4939,178000,3520300,19.54,19.54,19.1,19.2,-0.05,98
2024-08-13,4939,185000,3604600,19.44,19.44,18.86,18.95,-0.25,92
2024-08-14,4939,256000,4941150,19.15,19.15,18.61,18.71,-0.24,166
2024-08-15,4939,53000,1020750,19.0,19.0,18.66,18.81,0.1,37
2024-08-16,4939,190000,3662500,18.81,19.05,18.66,18.71,-0.1,106
2024-08-19,4939,262000,5023750,18.71,18.91,18.42,18.81,0.1,110
2024-08-20,4939,152000,2958700,18.91,19.1,18.86,18.91,0.1,68
2024-08-21,4939,48000,928400,18.95,19.0,18.76,18.81,-0.1,32
2024-08-22,4939,48000,926150,18.95,18.95,18.76,18.86,0.05,31
2024-08-23,4939,69000,1336250,18.86,19.1,18.71,18.95,0.09,44
2024-08-26,4939,293000,5831500,18.95,19.73,18.95,19.29,0.34,177
2024-08-27,4939,259000,5195350,19.73,19.78,19.34,19.49,0.2,148
2024-08-28,4939,1612000,34584150,19.49,21.44,19.49,21.44,1.95,791
2024-08-29,4939,1622000,35139750,20.95,21.68,20.66,21.05,-0.39,908
2024-08-30,4939,1284000,28384100,21.15,22.17,20.95,21.15,0.1,694
2024-09-02,4939,305000,6612600,21.1,21.34,20.95,21.15,0.0,186
2024-09-03,4939,181000,3885000,21.15,21.15,20.76,20.85,-0.3,101
2024-09-04,4939,240000,4947550,20.17,20.37,19.59,20.03,-0.82,145
2024-09-05,4939,274000,5673800,20.07,20.51,19.88,20.07,0.04,138
2024-09-06,4939,122000,2515600,20.03,20.27,19.88,20.12,0.05,76
2024-09-09,4939,106000,2181950,19.88,20.32,19.78,20.32,0.2,56
2024-09-10,4939,179000,3689750,20.37,20.46,19.83,19.88,-0.44,79
2024-09-11,4939,71000,1450000,19.88,20.03,19.83,20.03,0.15,45
2024-09-12,4939,119000,2495650,20.42,20.81,20.22,20.22,0.19,71
2024-09-13,4939,42000,871700,20.32,20.32,20.12,20.27,0.05,37
2024-09-16,4939,473000,10057000,20.42,20.9,20.42,20.56,0.29,182
2024-09-18,4939,1831000,40627450,20.56,22.17,20.56,21.63,1.07,916
2024-09-19,4939,6778000,162261200,21.93,23.78,21.73,23.78,2.15,1976
2024-09-20,4939,14102000,340242600,24.26,24.56,22.51,23.1,-0.68,6188
2024-09-23,4939,2815000,65945850,22.85,23.39,22.07,22.07,-1.03,1214
2024-09-24,4939,1664000,38092500,22.17,22.66,22.07,22.56,0.49,810
2024-09-25,4939,3305000,77823150,23.0,23.44,22.41,22.41,-0.15,1627
2024-09-26,4939,937000,21246100,22.41,22.41,21.93,22.02,-0.39,541
2024-09-27,4939,641000,14471400,22.02,22.17,21.83,21.97,-0.05,312
2024-09-30,4939,375000,8405450,22.12,22.12,21.68,21.83,-0.14,196
2024-10-01,4939,406000,8983700,21.83,21.83,21.49,21.54,-0.29,212
2024-10-04,4939,624000,13575800,21.44,21.68,20.95,21.05,-0.49,288
2024-10-07,4939,330000,7225950,21.2,21.54,21.2,21.34,0.29,175
2024-10-08,4939,216000,4707850,21.49,21.49,21.15,21.34,0.0,118
2024-10-09,4939,433000,9389700,21.49,21.49,20.9,20.95,-0.39,232
2024-10-11,4939,228000,4858150,20.95,21.0,20.66,20.66,-0.29,145
2024-10-14,4939,215000,4616650,20.66,21.29,20.56,21.1,0.44,135
2024-10-15,4939,343000,7539250,21.1,21.73,21.1,21.1,0.0,184
2024-10-16,4939,126000,2723100,21.1,21.2,20.9,21.05,-0.05,88
2024-10-17,4939,294000,6368750,21.24,21.24,21.0,21.15,0.1,121
2024-10-18,4939,325000,6955150,21.15,21.29,20.71,20.81,-0.34,169
2024-10-21,4939,173000,3729800,20.95,21.2,20.85,21.15,0.34,91
2024-10-22,4939,162000,3512600,21.15,21.24,21.0,21.15,0.0,92
2024-10-23,4939,239000,5245550,21.15,21.63,21.15,21.24,0.09,132
2024-10-24,4939,143000,3087450,21.24,21.24,20.95,20.95,-0.29,98
2024-10-25,4939,52000,1120150,20.95,21.15,20.95,21.0,0.05,45
2024-10-28,4939,213000,4535950,21.05,21.05,20.56,20.95,-0.05,136
2024-10-29,4939,123000,2595800,20.76,20.76,20.51,20.56,-0.39,75
2024-10-30,4939,125000,2628350,20.9,20.9,20.37,20.42,-0.14,75
2024-11-01,4939,115000,2393100,19.98,20.46,19.98,20.46,0.04,67
2024-11-04,4939,48000,996900,20.46,20.46,20.17,20.22,-0.24,41
2024-11-05,4939,109000,2271650,20.42,20.66,20.07,20.22,0.0,75
2024-11-06,4939,146000,3040700,20.37,20.46,20.12,20.27,0.05,78
2024-11-07,4939,141000,2962750,20.37,20.71,20.32,20.66,0.39,81
2024-11-08,4939,127000,2657450,20.42,20.61,20.17,20.27,-0.39,77
2024-11-11,4939,176000,3606900,20.07,20.22,19.83,20.03,-0.24,85
2024-11-12,4939,188000,3816750,19.88,20.07,19.68,19.68,-0.35,81
2024-11-13,4939,129000,2622900,19.68,19.93,19.68,19.83,0.15,67
2024-11-14,4939,196000,3959250,19.83,19.83,19.59,19.64,-0.19,89
2024-11-15,4939,140000,2828800,19.64,19.83,19.64,19.68,0.04,58
2024-11-18,4939,205000,4091500,19.54,19.59,19.25,19.59,-0.09,85
2024-11-19,4939,63000,1273500,20.03,20.03,19.54,19.68,0.09,43
2024-11-20,4939,177000,3542700,19.68,19.68,19.44,19.54,-0.14,71
2024-11-21,4939,102000,2061700,19.44,19.83,19.44,19.68,0.14,56
2024-11-22,4939,60000,1219100,19.73,19.93,19.68,19.73,0.05,44
2024-11-25,4939,90000,1841850,19.83,20.03,19.83,19.88,0.15,49
2024-11-26,4939,60000,1227550,19.88,19.98,19.88,19.98,0.1,32
2024-11-27,4939,74000,1501050,19.88,19.88,19.68,19.73,-0.25,39
2024-11-28,4939,169000,3382700,19.54,19.64,19.39,19.64,-0.09,73
2024-11-29,4939,36000,727550,19.64,19.83,19.59,19.83,0.19,25
