date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-24,6899,81000,5132600,57.94,57.94,57.13,57.22,-0.72,60
2024-05-27,6899,60000,3798200,57.04,58.03,57.04,57.4,0.18,51
2024-05-28,6899,84000,5385700,57.85,58.3,57.49,57.94,0.54,63
2024-05-29,6899,46000,2956300,57.76,58.57,57.76,57.94,0.0,35
2024-05-30,6899,91000,5828200,57.94,58.48,57.67,58.03,0.09,61
2024-05-31,6899,65000,4147200,58.03,58.12,57.58,57.58,-0.45,39
2024-06-03,6899,45000,2882000,57.76,58.39,57.76,57.85,0.27,35
2024-06-04,6899,20000,1273200,57.76,57.85,57.31,57.58,-0.27,18
2024-06-05,6899,28000,1774400,57.13,57.76,57.13,57.31,-0.27,22
2024-06-06,6899,56000,3525200,57.31,57.31,56.76,57.04,-0.27,43
2024-06-07,6899,54000,3431200,57.31,57.94,57.31,57.94,0.9,46
2024-06-11,6899,99000,6233400,57.31,57.4,56.76,56.85,-1.09,68
2024-06-12,6899,74000,4624100,56.85,56.85,56.4,56.49,-0.36,52
2024-06-13,6899,41000,2556700,56.4,56.67,56.31,56.49,0.0,31
2024-06-14,6899,28000,1748900,56.58,56.67,56.49,56.58,0.09,22
2024-06-17,6899,37000,2317800,56.58,57.22,56.58,56.95,0.37,28
2024-06-18,6899,33000,2063700,57.04,57.04,56.49,56.49,-0.46,24
2024-06-19,6899,57000,3562300,56.58,56.85,56.4,56.4,-0.09,38
2024-06-20,6899,61000,3774100,56.22,56.22,55.68,56.13,-0.27,43
2024-06-21,6899,21000,1300900,56.13,56.31,56.04,56.13,0.0,21
2024-06-24,6899,47000,2933300,55.95,56.95,55.77,56.85,0.72,41
2024-06-25,6899,13000,811700,56.76,56.76,56.4,56.58,-0.27,11
2024-06-26,6899,15000,932700,56.49,56.49,56.13,56.31,-0.27,9
2024-06-27,6899,69000,4363800,56.49,58.03,56.31,57.67,1.36,54
2024-06-28,6899,44000,2804200,57.85,57.94,57.31,57.76,0.09,32
2024-07-01,6899,61000,3852200,57.76,57.76,56.85,56.95,-0.81,40
2024-07-02,6899,53000,3323400,56.95,57.04,56.58,56.85,-0.1,29
2024-07-03,6899,16000,1003300,56.85,56.85,56.67,56.85,0.0,14
2024-07-04,6899,38000,2393500,57.04,57.31,56.85,56.95,0.1,30
2024-07-05,6899,52000,3272800,57.13,57.13,56.85,57.04,0.09,26
2024-07-08,6899,44000,2788300,57.04,57.58,57.04,57.13,0.09,37
2024-07-09,6899,40000,2513500,56.95,57.13,56.76,57.13,0.0,25
2024-07-10,6899,36000,2265400,56.95,57.13,56.85,56.95,-0.18,29
2024-07-11,6899,126000,8047200,57.13,58.57,57.04,58.3,1.35,105
2024-07-12,6899,103000,6374100,58.28,59.81,58.28,58.86,0.56,82
2024-07-15,6899,58000,3554700,58.38,58.47,58.28,58.28,-0.58,47
2024-07-16,6899,36000,2189900,57.9,58.09,57.71,57.9,-0.38,28
2024-07-17,6899,37000,2236900,57.43,58.0,57.24,57.52,-0.38,23
2024-07-18,6899,41000,2472500,57.52,57.52,57.33,57.43,-0.09,34
2024-07-19,6899,69000,4155800,57.43,58.09,57.14,57.24,-0.19,48
2024-07-22,6899,31000,1833700,57.24,57.24,55.71,56.0,-1.24,27
2024-07-23,6899,53000,3110700,55.81,56.19,55.71,55.9,-0.1,39
2024-07-26,6899,35000,1988500,53.33,54.38,53.33,54.0,-1.9,27
2024-07-29,6899,30000,1698000,54.47,54.47,53.71,53.71,-0.29,22
2024-07-30,6899,20000,1122600,53.33,53.81,53.14,53.81,0.1,19
2024-07-31,6899,55000,3102500,53.81,53.81,53.52,53.62,-0.19,21
2024-08-01,6899,43000,2471600,54.0,56.95,53.81,56.95,3.33,32
2024-08-02,6899,23000,1321900,54.47,55.14,54.47,54.67,-2.28,20
2024-08-05,6899,136000,7109000,53.33,53.33,49.24,49.24,-5.43,98
2024-08-06,6899,58000,2957600,49.33,49.52,47.62,49.14,-0.1,35
2024-08-07,6899,14000,742900,50.95,50.95,50.38,50.47,1.33,13
2024-08-08,6899,7000,376200,51.9,51.9,50.76,50.86,0.39,7
2024-08-09,6899,27000,1432300,50.86,51.71,50.09,50.76,-0.1,21
2024-08-12,6899,50000,2629900,50.38,50.76,48.67,50.47,-0.29,37
2024-08-13,6899,24000,1245000,50.47,50.47,49.05,50.09,-0.38,16
2024-08-14,6899,49000,2575400,50.47,50.76,49.71,49.71,-0.38,25
2024-08-15,6899,27000,1407400,50.0,50.0,49.52,50.0,0.29,14
2024-08-16,6899,37000,1954900,50.95,50.95,49.71,50.67,0.67,23
2024-08-19,6899,7000,373100,50.67,50.86,50.67,50.86,0.19,7
2024-08-20,6899,13000,690700,50.76,50.95,50.0,50.95,0.09,8
2024-08-21,6899,8000,426400,50.47,50.95,50.47,50.86,-0.09,6
2024-08-22,6899,11000,587200,51.05,51.05,50.47,50.95,0.09,10
2024-08-23,6899,7000,370600,50.76,50.95,50.19,50.95,0.0,7
2024-08-26,6899,33000,1750400,50.57,50.95,50.47,50.95,0.0,16
2024-08-27,6899,4000,212800,50.47,50.95,50.28,50.95,0.0,4
2024-08-28,6899,6000,320000,49.71,51.05,49.71,51.05,0.1,6
2024-08-29,6899,12000,639500,51.05,51.05,50.57,50.95,-0.1,10
2024-08-30,6899,14000,746600,50.95,51.14,50.47,50.95,0.0,12
2024-09-02,6899,16000,857100,50.95,51.24,50.95,51.24,0.29,14
2024-09-03,6899,11000,590200,51.33,51.33,50.95,51.24,0.0,9
2024-09-04,6899,9000,471100,49.52,50.95,49.52,50.95,-0.29,7
2024-09-05,6899,10000,524900,50.0,50.76,49.71,50.76,-0.19,9
2024-09-06,6899,11000,575700,50.0,50.67,49.43,50.67,-0.09,11
2024-09-09,6899,4000,210500,49.52,50.57,49.52,50.57,-0.1,4
2024-09-10,6899,10000,522500,49.62,50.38,49.52,50.38,-0.19,10
2024-09-11,6899,218000,12527600,52.76,55.33,51.71,55.33,4.95,171
2024-09-12,6899,126000,7194700,54.47,55.24,53.9,54.76,-0.57,96
2024-09-13,6899,36000,2042400,54.76,54.76,53.33,54.47,-0.29,31
2024-09-16,6899,119000,6861400,54.47,56.47,52.95,54.47,0.0,89
2024-09-18,6899,424000,26319400,54.47,59.9,54.47,59.9,5.43,264
2024-09-19,6899,401000,25269000,60.0,61.62,58.66,59.33,-0.57,323
2024-09-20,6899,290000,17203800,58.66,58.76,55.05,56.67,-2.66,223
2024-09-23,6899,47000,2780500,55.33,57.43,55.24,56.95,0.28,43
2024-09-24,6899,62000,3689900,56.86,57.33,56.38,57.14,0.19,45
2024-09-25,6899,55000,3286100,57.62,57.71,56.57,56.57,-0.57,44
2024-09-26,6899,50000,2955300,56.38,56.95,55.71,56.57,0.0,46
2024-09-27,6899,45000,2669900,57.05,57.33,55.9,56.47,-0.1,38
2024-09-30,6899,43000,2531500,56.95,56.95,55.43,56.66,0.19,38
2024-10-01,6899,43000,2522700,56.0,56.66,55.52,56.57,-0.09,39
2024-10-04,6899,36000,2108600,55.9,56.0,55.62,55.9,-0.67,32
2024-10-07,6899,35000,2052700,55.9,56.47,55.62,55.71,-0.19,26
2024-10-08,6899,38000,2203300,55.33,55.62,54.38,55.62,-0.09,28
2024-10-09,6899,22000,1275900,54.95,55.62,54.95,55.62,0.0,22
2024-10-11,6899,71000,4068700,54.09,55.24,54.09,55.14,-0.48,57
2024-10-14,6899,16000,914700,54.67,55.14,54.28,55.14,0.0,11
2024-10-15,6899,27000,1565700,54.76,55.9,54.76,54.95,-0.19,25
2024-10-16,6899,18000,1039200,54.95,56.19,54.67,54.95,0.0,13
2024-10-17,6899,52000,3001600,54.28,55.52,54.28,55.52,0.57,33
2024-10-18,6899,33000,1924300,55.52,56.0,55.24,55.24,-0.28,21
2024-10-21,6899,66000,3858200,55.05,57.05,54.95,56.57,1.33,53
2024-10-22,6899,38000,2222900,57.14,57.14,55.43,56.38,-0.19,27
2024-10-23,6899,20000,1180800,56.38,56.47,56.0,56.19,-0.19,18
2024-10-24,6899,24000,1418600,56.19,56.67,56.09,56.38,0.19,20
2024-10-25,6899,8000,472700,56.09,56.86,56.09,56.86,0.48,8
2024-10-28,6899,24000,1411000,56.28,56.57,55.71,56.19,-0.67,14
2024-10-29,6899,17000,1002300,56.19,56.28,56.0,56.0,-0.19,15
2024-10-30,6899,50000,2918900,56.09,56.19,55.24,55.71,-0.29,33
2024-11-01,6899,28000,1612700,54.28,55.24,54.28,55.05,-0.66,20
2024-11-04,6899,9000,521700,55.14,55.24,55.14,55.14,0.09,6
2024-11-05,6899,28000,1620400,55.14,55.24,54.76,55.24,0.1,21
2024-11-06,6899,39000,2248200,54.67,55.52,54.57,55.05,-0.19,30
2024-11-07,6899,29000,1678100,54.76,56.0,54.76,55.24,0.19,23
2024-11-08,6899,39000,2265800,56.57,56.57,54.86,55.9,0.66,30
2024-11-11,6899,75000,4371500,55.81,55.9,54.57,55.14,-0.76,33
2024-11-12,6899,22000,1256400,54.47,55.14,54.28,54.28,-0.86,14
2024-11-13,6899,42000,2326900,52.57,53.62,52.47,53.05,-1.23,34
2024-11-14,6899,20000,1114000,53.05,53.33,52.86,52.86,-0.19,11
2024-11-15,6899,22000,1214100,52.38,52.86,52.38,52.86,0.0,15
2024-11-18,6899,5000,273500,51.9,52.38,51.9,52.38,-0.48,4
2024-11-19,6899,16000,876000,51.52,52.57,51.52,52.57,0.19,8
2024-11-20,6899,44000,2443300,54.38,54.38,52.0,52.86,0.29,40
2024-11-21,6899,32000,1753400,52.38,52.38,51.9,52.28,-0.58,27
2024-11-22,6899,14000,771200,52.38,53.24,52.38,52.67,0.39,10
2024-11-25,6899,18000,985600,51.9,52.67,51.9,52.28,-0.39,12
2024-11-26,6899,7000,385000,52.38,52.38,52.38,52.38,0.1,4
2024-11-27,6899,18000,987000,51.9,52.38,51.9,52.38,0.0,13
2024-11-28,6899,28000,1534000,52.19,52.38,51.9,52.28,-0.1,19
2024-11-29,6899,13000,706100,50.95,51.9,50.95,51.9,-0.38,10
2024-12-02,6899,24000,1295700,51.14,51.43,51.14,51.43,-0.47,15
2024-12-03,6899,18000,967100,51.05,51.43,50.95,51.43,0.0,13
2024-12-04,6899,34000,1815200,50.95,51.14,50.57,50.76,-0.67,24
2024-12-05,6899,21000,1130200,50.76,51.62,50.76,51.62,0.86,17
2024-12-06,6899,25000,1342600,51.62,51.62,50.76,51.24,-0.38,18
2024-12-09,6899,28000,1485100,50.95,50.95,50.0,50.47,-0.77,23
2024-12-10,6899,6000,317600,50.47,50.47,50.28,50.28,-0.19,5
2024-12-11,6899,45000,2375500,50.0,52.19,49.9,49.9,-0.38,33
2024-12-12,6899,16000,844500,50.28,50.28,50.19,50.19,0.29,12
2024-12-13,6899,24000,1243100,49.14,49.43,49.14,49.24,-0.95,20
2024-12-16,6899,17000,873500,48.86,49.05,48.86,49.05,-0.19,14
2024-12-17,6899,24000,1240900,49.14,49.33,49.14,49.24,0.19,17
2024-12-18,6899,28000,1440700,48.86,50.0,48.86,49.14,-0.1,21
2024-12-19,6899,1000,51500,49.05,49.05,49.05,49.05,-0.09,1
2024-12-20,6899,34000,1749000,49.05,49.14,48.86,48.95,-0.1,28
2024-12-23,6899,24210,1246617,49.05,49.14,48.95,48.95,0.0,56
2024-12-24,6899,38033,1953296,48.95,49.05,48.76,48.86,-0.09,33
2024-12-25,6899,33191,1694250,48.76,48.86,48.57,48.86,0.0,73
2024-12-26,6899,43215,2207218,48.76,48.86,48.57,48.86,0.0,44
2024-12-27,6899,25000,1276500,48.67,48.67,48.57,48.57,-0.29,19
2024-12-30,6899,26350,1345424,48.57,48.76,48.47,48.57,0.0,22
2024-12-31,6899,46080,2349903,48.47,48.57,48.47,48.57,0.0,32
