date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-01-02,2106,514104,15933585,28.61,28.89,28.52,28.75,0.14,500
2024-01-03,2106,784712,24452158,28.75,29.03,28.66,28.98,0.23,711
2024-01-04,2106,669950,20815732,28.98,29.08,28.66,28.75,-0.23,669
2024-01-05,2106,515280,15999426,28.75,28.89,28.66,28.84,0.09,512
2024-01-08,2106,616081,19138160,28.84,29.03,28.61,28.71,-0.13,753
2024-01-09,2106,603863,18628720,28.94,28.94,28.38,28.57,-0.14,534
2024-01-10,2106,443679,13600546,28.66,28.66,28.24,28.33,-0.24,355
2024-01-11,2106,752356,22793375,28.33,28.38,27.92,28.06,-0.27,690
2024-01-12,2106,444549,13468718,28.06,28.2,27.96,28.1,0.04,408
2024-01-15,2106,446534,13540104,28.06,28.29,27.92,28.01,-0.09,497
2024-01-16,2106,1449448,43170589,27.92,27.92,27.36,27.41,-0.6,1115
2024-01-17,2106,1272409,37456023,27.18,27.45,27.13,27.27,-0.14,1013
2024-01-18,2106,714468,21008404,27.27,27.41,27.13,27.13,-0.14,564
2024-01-19,2106,673312,19841862,27.08,27.5,27.08,27.41,0.28,447
2024-01-22,2106,515954,15293561,27.59,27.59,27.32,27.36,-0.05,510
2024-01-23,2106,680715,20064786,27.69,27.69,27.18,27.22,-0.14,800
2024-01-24,2106,357384,10632902,27.32,27.64,27.32,27.64,0.42,417
2024-01-25,2106,235397,7015469,27.64,27.69,27.5,27.59,-0.05,248
2024-01-26,2106,420715,12548632,27.41,27.69,27.41,27.64,0.05,276
2024-01-29,2106,368207,11060684,27.69,27.96,27.69,27.92,0.28,258
2024-01-30,2106,387875,11585420,28.06,28.06,27.5,27.5,-0.42,537
2024-01-31,2106,259036,7735099,27.5,27.78,27.45,27.64,0.14,213
2024-02-01,2106,297450,8946038,27.78,27.96,27.73,27.87,0.23,226
2024-02-02,2106,543395,16427486,27.87,28.1,27.83,27.96,0.09,381
2024-02-05,2106,281198,8452371,27.59,28.01,27.59,27.96,0.0,232
2024-02-15,2106,515219,15446762,27.5,27.87,27.5,27.73,-0.23,485
2024-02-16,2106,462980,13995991,27.78,28.1,27.78,28.06,0.33,378
2024-02-19,2106,388762,11833584,28.01,28.47,28.01,28.24,0.18,469
2024-02-20,2106,396723,12005661,28.38,28.38,27.92,27.96,-0.28,574
2024-02-21,2106,380191,11463594,28.01,28.06,27.78,27.92,-0.04,377
2024-02-22,2106,236822,7156299,27.87,28.1,27.87,28.01,0.09,290
2024-02-23,2106,291272,8764868,27.92,28.01,27.78,27.78,-0.23,448
2024-02-26,2106,369748,11073747,27.73,27.83,27.69,27.73,-0.05,439
2024-02-27,2106,824003,24604689,27.69,27.83,27.55,27.59,-0.14,675
2024-02-29,2106,587268,17687426,27.59,28.01,27.59,28.01,0.42,425
2024-03-01,2106,299107,8983110,27.96,27.96,27.64,27.87,-0.14,323
2024-03-04,2106,454908,13642879,27.78,27.92,27.64,27.73,-0.14,422
2024-03-05,2106,283150,8491605,27.73,27.92,27.73,27.78,0.05,278
2024-03-06,2106,374728,11275518,27.73,28.06,27.73,27.83,0.05,307
2024-03-07,2106,438881,13132945,27.73,27.78,27.64,27.69,-0.14,354
2024-03-08,2106,502288,15005821,27.59,27.78,27.59,27.73,0.04,384
2024-03-11,2106,221460,6650121,27.78,27.92,27.73,27.87,0.14,263
2024-03-12,2106,394970,11945516,27.87,28.06,27.87,28.06,0.19,361
2024-03-13,2106,1008169,30656455,27.92,28.33,27.92,28.24,0.18,503
2024-03-14,2106,1075370,33080898,28.33,28.61,28.15,28.57,0.33,636
2024-03-15,2106,582515,17920033,28.57,28.61,28.38,28.47,-0.1,349
2024-03-18,2106,1410432,43652439,28.57,28.8,28.47,28.71,0.24,650
2024-03-19,2106,479536,14816782,28.57,28.75,28.52,28.61,-0.1,406
2024-03-20,2106,1335991,41479629,28.61,28.94,28.43,28.84,0.23,706
2024-03-21,2106,811872,25231753,28.75,28.89,28.66,28.8,-0.04,538
2024-03-22,2106,904047,28103007,28.8,28.94,28.57,28.94,0.14,578
2024-03-25,2106,483307,15049341,28.89,28.94,28.71,28.89,-0.05,407
2024-03-26,2106,1081401,33826599,28.94,29.12,28.71,28.8,-0.09,606
2024-03-27,2106,1728679,54628745,28.75,29.4,28.75,29.35,0.55,898
2024-03-28,2106,2045281,65831096,29.45,30.0,29.45,29.77,0.42,1062
2024-03-29,2106,828499,26692534,30.0,30.0,29.68,29.72,-0.05,554
2024-04-01,2106,897590,28773831,29.72,29.96,29.45,29.63,-0.09,813
2024-04-02,2106,825386,26456325,29.77,29.86,29.54,29.68,0.05,1030
2024-04-03,2106,638541,20450752,29.77,29.77,29.54,29.68,0.0,346
2024-04-08,2106,586062,18716016,29.49,29.63,29.45,29.54,-0.14,486
2024-04-09,2106,2545691,82471154,29.54,30.46,29.54,30.42,0.88,1120
2024-04-10,2106,1818361,60311968,30.51,30.93,30.28,30.79,0.37,1359
2024-04-11,2106,1029147,34065921,30.83,30.83,30.51,30.83,0.04,1133
2024-04-12,2106,1041239,34819950,31.02,31.07,30.79,31.02,0.19,718
2024-04-15,2106,1682928,57022505,31.02,31.53,31.02,31.53,0.51,1098
2024-04-16,2106,2601210,87525654,31.39,31.39,30.09,30.46,-1.07,1566
2024-04-17,2106,1358670,45429022,30.46,31.34,30.33,31.34,0.88,830
2024-04-18,2106,1751802,59606809,31.21,31.81,30.93,31.58,0.24,1226
2024-04-19,2106,1568121,52622250,31.48,31.53,30.7,31.21,-0.37,1540
2024-04-22,2106,613157,20620371,31.39,31.39,30.74,31.11,-0.1,684
2024-04-23,2106,588273,19818729,31.11,31.39,31.02,31.3,0.19,436
2024-04-24,2106,967471,32624211,31.3,31.62,30.93,30.97,-0.33,802
2024-04-25,2106,730602,24235964,31.16,31.16,30.6,30.7,-0.27,872
2024-04-26,2106,1099512,36228018,30.6,30.83,30.33,30.42,-0.28,780
2024-04-29,2106,702639,23299441,30.42,30.83,30.37,30.83,0.41,436
2024-04-30,2106,367998,12229473,30.65,30.88,30.65,30.79,-0.04,410
2024-05-02,2106,774569,26071582,30.79,31.3,30.79,31.25,0.46,711
2024-05-03,2106,404493,13631232,31.39,31.39,31.11,31.11,-0.14,416
2024-05-06,2106,658032,22260680,31.02,31.58,31.02,31.25,0.14,452
2024-05-07,2106,716040,24223681,31.25,31.48,31.11,31.44,0.19,584
2024-05-08,2106,590503,20034627,31.44,31.58,31.21,31.39,-0.05,584
2024-05-09,2106,498951,16775980,31.39,31.39,30.83,30.83,-0.56,511
2024-05-10,2106,914470,30712989,30.93,31.34,30.6,31.25,0.42,464
2024-05-13,2106,2033494,70312197,31.3,32.55,31.3,32.18,0.93,1314
2024-05-14,2106,862448,29791863,32.41,32.5,31.76,31.81,-0.37,887
2024-05-15,2106,2499520,87295273,31.81,32.5,31.81,32.41,0.6,1408
2024-05-16,2106,2419181,85652381,32.41,33.06,32.36,32.78,0.37,1517
2024-05-17,2106,1224474,42979430,32.69,32.87,32.27,32.41,-0.37,1127
2024-05-20,2106,1210214,42037142,32.55,32.73,31.9,31.95,-0.46,1260
2024-05-21,2106,1223991,41530639,32.36,32.36,31.11,31.3,-0.65,1879
2024-05-22,2106,1777622,62022183,31.48,32.5,31.48,32.46,1.16,1220
2024-05-23,2106,1311528,45092465,32.32,32.32,31.53,31.62,-0.84,1406
2024-05-24,2106,831488,28168241,31.44,31.62,31.11,31.48,-0.14,971
2024-05-27,2106,997059,33707093,31.48,31.62,31.02,31.21,-0.27,1052
2024-05-28,2106,659672,22376034,31.39,31.71,31.25,31.48,0.27,901
2024-05-29,2106,1430707,47783524,31.44,31.44,30.74,30.83,-0.65,1663
2024-05-30,2106,989606,33028207,30.65,31.34,30.56,31.21,0.38,777
2024-05-31,2106,2238718,77307906,31.11,32.22,31.11,32.22,1.01,869
2024-06-03,2106,1305200,45603244,32.32,32.64,32.04,32.27,0.05,907
2024-06-04,2106,637845,22087400,32.08,32.32,31.9,32.18,-0.09,407
2024-06-05,2106,694189,24112245,32.46,32.5,31.85,32.08,-0.1,772
2024-06-06,2106,937034,32119449,32.13,32.13,31.58,31.67,-0.41,713
2024-06-07,2106,870891,29614491,31.95,31.95,31.16,31.25,-0.42,1113
2024-06-11,2106,594898,20110265,31.25,31.58,31.11,31.16,-0.09,437
2024-06-12,2106,605705,20381034,31.16,31.39,31.02,31.16,0.0,888
2024-06-13,2106,607914,20433982,31.16,31.3,30.97,31.07,-0.09,985
2024-06-14,2106,1291355,43737075,31.07,31.53,31.02,31.44,0.37,729
2024-06-17,2106,651126,21539204,31.58,31.91,31.06,31.53,0.09,1330
2024-06-18,2106,539110,17803333,32.06,32.06,31.39,31.58,0.05,635
2024-06-19,2106,859689,28959148,31.82,32.44,31.63,32.3,0.72,920
2024-06-20,2106,1310707,44782620,32.3,32.92,32.06,32.87,0.57,911
2024-06-21,2106,642348,21867353,33.01,33.01,32.3,32.39,-0.48,839
2024-06-24,2106,294459,9986202,32.3,32.44,32.2,32.3,-0.09,305
2024-06-25,2106,1257982,43214186,32.39,33.01,32.34,33.01,0.71,754
2024-06-26,2106,551192,19010888,33.01,33.11,32.72,32.72,-0.29,472
2024-06-27,2106,402444,13651534,32.44,32.53,32.2,32.39,-0.33,501
2024-06-28,2106,563353,19061976,32.39,32.53,32.1,32.15,-0.24,736
2024-07-01,2106,1053342,35720744,32.39,32.87,32.1,32.25,0.1,758
2024-07-02,2106,305795,10359209,32.39,32.53,32.2,32.25,0.0,400
2024-07-03,2106,901276,30796126,32.44,32.87,32.34,32.72,0.47,615
2024-07-04,2106,413459,14126255,32.82,32.82,32.49,32.53,-0.19,369
2024-07-05,2106,510468,17422873,32.49,32.63,32.49,32.63,0.1,330
2024-07-08,2106,510849,17372965,32.58,32.63,32.34,32.34,-0.29,385
2024-07-09,2106,822895,27642827,32.39,32.39,31.87,31.91,-0.43,540
2024-07-10,2106,476211,16011551,31.91,32.25,31.91,32.1,0.19,296
2024-07-11,2106,725876,24188804,32.01,32.01,31.68,31.68,-0.42,691
2024-07-12,2106,592772,19752470,31.72,32.01,31.72,31.87,0.19,413
2024-07-15,2106,331688,11049364,31.96,32.01,31.68,31.77,-0.1,285
2024-07-16,2106,514245,17100437,31.77,32.01,31.58,31.82,0.05,376
2024-07-17,2106,293462,9817483,31.82,32.01,31.77,31.87,0.05,303
2024-07-18,2106,564207,18758536,31.77,31.91,31.58,31.72,-0.15,490
2024-07-19,2106,734116,24164152,31.58,31.63,31.2,31.48,-0.24,617
2024-07-22,2106,695458,22609290,31.48,31.48,30.82,31.15,-0.33,733
2024-07-23,2106,198291,6510057,31.15,31.53,31.1,31.2,0.05,290
2024-07-26,2106,561710,18024504,30.77,30.82,30.48,30.67,-0.53,915
2024-07-29,2106,873736,27017823,31.06,31.06,30.58,30.72,0.05,427
2024-07-30,2106,818994,26169550,30.63,30.82,30.24,30.77,0.05,2616
2024-07-31,2106,358729,11486712,30.72,30.77,30.43,30.48,-0.29,1318
2024-08-01,2106,590457,19180738,30.72,31.25,30.67,31.25,0.77,511
2024-08-02,2106,485358,15616579,30.63,30.91,30.53,30.82,-0.43,529
2024-08-05,2106,1459157,44524473,30.05,30.1,28.62,28.81,-2.01,1087
2024-08-06,2106,780344,23862799,29.58,29.62,28.43,29.58,0.77,696
2024-08-07,2106,471410,14660015,29.19,29.81,29.19,29.67,0.09,458
2024-08-08,2106,360187,11065718,29.0,29.62,29.0,29.53,-0.14,390
2024-08-09,2106,643760,20132912,29.91,30.1,29.58,29.67,0.14,635
2024-08-12,2106,259201,8103139,29.72,30.1,29.67,29.67,0.0,222
2024-08-13,2106,247910,7689947,29.67,29.67,29.48,29.58,-0.09,268
2024-08-14,2106,454640,14257007,29.62,30.01,29.62,30.01,0.43,278
2024-08-15,2106,239766,7498251,29.96,29.96,29.77,29.81,-0.2,253
2024-08-16,2106,487082,15283985,30.1,30.15,29.77,29.81,0.0,420
2024-08-19,2106,541793,16883286,30.01,30.01,29.58,29.62,-0.19,628
2024-08-20,2106,583427,18096880,29.72,29.77,29.48,29.58,-0.04,492
2024-08-21,2106,959586,29763301,29.58,29.86,29.53,29.77,0.19,626
2024-08-22,2106,391013,12143310,29.62,29.77,29.58,29.58,-0.19,357
2024-08-23,2106,478093,14824750,29.58,29.67,29.53,29.58,0.0,338
2024-08-26,2106,531454,16637085,29.62,30.1,29.62,29.91,0.33,396
2024-08-27,2106,338095,10543073,30.05,30.05,29.62,29.81,-0.1,381
2024-08-28,2106,651390,20219088,29.72,29.72,29.58,29.62,-0.19,442
2024-08-29,2106,489681,15192930,29.58,29.86,29.53,29.67,0.05,508
2024-08-30,2106,560318,17497166,29.77,30.01,29.62,30.01,0.34,555
2024-09-02,2106,556981,17353044,30.01,30.01,29.62,29.67,-0.34,459
2024-09-03,2106,984208,30525287,29.67,29.77,29.53,29.62,-0.05,400
2024-09-04,2106,4447751,132919148,28.81,29.0,27.95,28.29,-1.33,2172
2024-09-05,2106,1271890,38258695,28.53,29.0,28.43,28.72,0.43,754
2024-09-06,2106,953442,28466710,28.72,28.72,28.24,28.72,0.0,719
2024-09-09,2106,1145859,33873367,28.15,28.48,28.1,28.34,-0.38,867
2024-09-10,2106,445318,13214511,28.67,28.67,28.15,28.29,-0.05,470
2024-09-11,2106,393823,11678763,28.38,28.48,28.19,28.19,-0.1,456
2024-09-12,2106,471189,13978843,28.38,28.48,28.19,28.34,0.15,444
2024-09-13,2106,504781,15009941,28.24,28.53,28.24,28.34,0.0,416
2024-09-16,2106,539707,16148980,28.34,28.67,28.34,28.48,0.14,382
2024-09-18,2106,695666,20764828,28.53,28.57,28.38,28.57,0.09,592
2024-09-19,2106,652010,19453424,28.57,28.67,28.19,28.57,0.0,604
2024-09-20,2106,1327486,39738136,28.62,28.72,28.34,28.57,0.0,1027
2024-09-23,2106,778945,23248350,28.72,28.72,28.34,28.48,-0.09,712
2024-09-24,2106,801827,24116093,28.57,28.81,28.53,28.81,0.33,629
2024-09-25,2106,1229099,37119289,28.91,29.0,28.62,28.77,-0.04,886
2024-09-26,2106,994783,30059279,28.86,29.1,28.72,28.81,0.04,646
2024-09-27,2106,1113814,33926273,29.05,29.19,28.91,29.15,0.34,731
2024-09-30,2106,1607231,49497381,29.29,29.72,29.05,29.67,0.52,887
2024-10-01,2106,1461648,44851226,29.86,29.86,29.05,29.34,-0.33,1061
2024-10-04,2106,1354215,41677355,29.39,29.58,29.15,29.48,0.14,851
2024-10-07,2106,3825752,120399657,30.1,30.48,29.58,30.1,0.62,2277
2024-10-08,2106,2469800,76549857,30.34,30.34,29.24,29.24,-0.86,1408
2024-10-09,2106,889458,27110880,29.43,29.43,28.91,28.96,-0.28,644
2024-10-11,2106,609522,18570346,29.24,29.34,28.96,29.05,0.09,438
2024-10-14,2106,1461484,44064792,29.19,29.19,28.53,28.72,-0.33,843
2024-10-15,2106,1081414,32422489,28.72,28.72,28.53,28.62,-0.1,726
2024-10-16,2106,3641366,110415200,28.62,29.1,28.53,29.1,0.48,1137
2024-10-17,2106,1193433,36351308,28.96,29.19,28.81,29.0,-0.1,670
2024-10-18,2106,582798,17878859,29.0,29.39,28.96,29.34,0.34,405
2024-10-21,2106,819616,25055581,29.39,29.43,29.05,29.19,-0.15,557
2024-10-22,2106,626747,19056555,29.39,29.39,28.91,28.96,-0.23,400
2024-10-23,2106,564002,17086106,29.1,29.1,28.81,28.86,-0.1,456
2024-10-24,2106,686676,20685103,28.81,28.86,28.62,28.72,-0.14,551
2024-10-25,2106,627119,18882413,28.72,28.86,28.62,28.77,0.05,471
2024-10-28,2106,518270,15686976,28.91,29.05,28.77,28.81,0.04,324
2024-10-29,2106,1336859,39871444,28.91,28.91,28.34,28.43,-0.38,784
2024-10-30,2106,467249,13953704,28.72,28.72,28.34,28.53,0.1,380
2024-11-01,2106,1013603,30528186,28.67,28.96,28.38,28.96,0.43,661
2024-11-04,2106,763589,22889745,28.96,28.96,28.53,28.53,-0.43,471
2024-11-05,2106,766346,22969737,28.53,28.81,28.53,28.57,0.04,465
2024-11-06,2106,928301,27703817,28.53,28.77,28.34,28.43,-0.14,563
2024-11-07,2106,530546,15926755,28.43,28.77,28.43,28.57,0.14,464
