date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-13,1713,384872,18309237,45.61,47.07,45.61,46.19,1.02,281
2024-05-14,1713,890512,42634029,46.98,47.42,46.19,46.49,0.3,614
2024-05-15,1713,1395320,68557415,46.49,48.44,46.49,47.76,1.27,499
2024-05-16,1713,521488,25578069,48.34,48.44,47.56,47.85,0.09,255
2024-05-17,1713,453741,22190351,47.66,48.39,47.37,48.39,0.54,160
2024-05-20,1713,1039991,51067245,48.05,48.44,47.61,48.1,-0.29,343
2024-05-21,1713,1243915,61015673,48.1,48.34,47.85,47.85,-0.25,250
2024-05-22,1713,283516,13849246,47.85,48.0,47.37,47.66,-0.19,204
2024-05-23,1713,564756,26917798,47.66,47.66,45.9,46.68,-0.98,251
2024-05-24,1713,278986,13344830,46.63,46.93,46.24,46.88,0.2,108
2024-05-27,1713,189013,9046814,46.88,47.02,46.59,46.83,-0.05,98
2024-05-28,1713,489281,23486253,46.73,47.17,46.73,47.07,0.24,123
2024-05-29,1713,128880,6234112,47.07,47.56,46.93,47.37,0.3,170
2024-05-30,1713,105860,5139201,47.37,48.15,47.12,47.27,-0.1,130
2024-05-31,1713,885991,43509890,47.71,48.78,47.71,47.85,0.58,283
2024-06-03,1713,446066,22281696,48.34,49.03,47.9,48.78,0.93,297
2024-06-04,1713,459306,23266708,48.83,50.1,48.83,49.61,0.83,223
2024-06-05,1713,1250688,65776312,50.0,53.71,49.42,50.78,1.17,660
2024-06-06,1713,732877,36806385,50.88,50.88,48.54,49.22,-1.56,857
2024-06-07,1713,315825,15902090,50.3,50.3,48.78,49.32,0.1,169
2024-06-11,1713,236230,12065825,49.71,50.3,49.42,49.81,0.49,195
2024-06-12,1713,693063,36095219,49.81,51.96,49.42,51.47,1.66,323
2024-06-13,1713,328158,17435415,51.86,52.25,51.37,51.86,0.39,205
2024-06-14,1713,169634,9073790,52.15,52.64,51.96,52.15,0.29,128
2024-06-17,1713,3148356,179435827,52.64,57.33,52.64,54.2,2.05,1714
2024-06-18,1713,531568,30014363,54.11,56.06,54.01,55.86,1.66,437
2024-06-19,1713,751120,42679557,55.86,56.94,54.2,54.5,-1.36,574
2024-06-20,1713,242511,13704393,54.89,56.16,54.59,55.86,1.36,322
2024-06-21,1713,782912,43248422,55.86,56.45,52.93,53.23,-2.63,680
2024-06-24,1713,1208121,68705097,53.91,56.84,53.62,53.71,0.48,688
2024-06-25,1713,793825,42018681,53.52,54.01,49.81,53.81,0.1,576
2024-06-26,1713,342628,19369166,53.91,55.86,53.81,55.86,2.05,221
2024-06-27,1713,496331,28461088,56.55,56.55,55.28,55.67,-0.19,222
2024-06-28,1713,903753,50731433,55.96,56.64,53.62,54.2,-1.47,642
2024-07-01,1713,3526406,210879081,58.99,59.09,57.13,58.4,4.2,1363
2024-07-02,1713,1020342,59287464,58.01,58.01,56.16,57.04,-1.36,479
2024-07-03,1713,2438485,145356096,56.74,59.09,56.06,59.09,2.05,665
2024-07-04,1713,1605806,96220726,59.09,59.09,57.82,58.5,-0.59,479
2024-07-05,1713,991048,58787799,58.6,60.2,58.5,58.7,0.2,389
2024-07-08,1713,1473787,88802586,59.5,61.1,58.2,59.9,1.2,420
2024-07-09,1713,833502,49339770,60.1,60.4,58.9,59.0,-0.9,262
2024-07-10,1713,380117,22447904,58.5,59.7,58.5,58.9,-0.1,194
2024-07-11,1713,198767,11784801,59.6,59.9,58.8,59.4,0.5,132
2024-07-12,1713,188110,11229041,59.4,60.1,59.3,59.7,0.3,136
2024-07-15,1713,204530,12248223,60.2,60.5,59.5,59.8,0.1,116
2024-07-16,1713,804975,48858863,60.0,61.2,59.9,61.0,1.2,318
2024-07-17,1713,365310,22249365,61.1,61.9,60.0,60.1,-0.9,295
2024-07-18,1713,164366,9828693,60.2,60.2,59.0,60.1,0.0,130
2024-07-19,1713,358848,21378314,60.1,60.4,59.2,59.7,-0.4,207
2024-07-22,1713,786756,45312809,59.6,59.7,56.5,56.5,-3.2,499
2024-07-23,1713,374317,21227427,56.6,57.4,56.0,56.1,-0.4,258
2024-07-26,1713,163560,9115120,56.8,56.8,55.1,56.3,0.2,166
2024-07-29,1713,205213,11760336,57.4,58.3,56.9,57.0,0.7,175
2024-07-30,1713,192757,11102390,58.0,58.4,56.6,58.2,1.2,158
2024-07-31,1713,138303,8090254,58.7,59.2,58.0,58.0,-0.2,124
2024-08-01,1713,126639,7452991,59.0,59.2,58.1,59.2,1.2,104
2024-08-02,1713,139226,8153640,58.9,58.9,57.3,58.9,-0.3,127
2024-08-05,1713,570376,31702482,58.6,58.6,54.2,54.3,-4.6,331
2024-08-06,1713,252106,13691130,54.2,56.0,52.8,55.3,1.0,247
2024-08-07,1713,220754,12485015,54.9,57.8,54.9,56.6,1.3,208
2024-08-08,1713,74933,4224139,56.0,57.2,56.0,56.2,-0.4,165
2024-08-09,1713,402829,22976567,56.8,58.3,56.5,57.1,0.9,358
2024-08-12,1713,454615,26200734,57.6,59.0,56.8,57.2,0.1,221
2024-08-13,1713,170212,9789289,57.2,57.9,57.0,57.5,0.3,170
2024-08-14,1713,209642,12182981,57.5,58.6,57.5,57.9,0.4,239
2024-08-15,1713,284848,16752852,58.2,59.6,58.0,58.3,0.4,219
2024-08-16,1713,166591,9741810,58.5,59.2,57.9,58.0,-0.3,148
2024-08-19,1713,111489,6426010,57.8,58.1,57.2,58.1,0.1,117
2024-08-20,1713,79689,4581834,57.7,57.8,57.1,57.5,-0.6,103
2024-08-21,1713,149534,8597562,57.4,58.0,57.0,58.0,0.5,158
2024-08-22,1713,155459,9059063,57.6,58.6,57.6,58.6,0.6,133
2024-08-23,1713,161987,9531736,58.8,59.2,58.6,59.0,0.4,164
2024-08-26,1713,74584,4386890,58.9,59.1,58.5,59.0,0.0,100
2024-08-27,1713,48366,2833640,58.6,58.9,58.1,58.9,-0.1,57
2024-08-28,1713,25689,1508857,58.9,58.9,58.6,58.7,-0.2,56
2024-08-29,1713,127189,7416409,58.8,58.9,58.0,58.3,-0.4,121
2024-08-30,1713,105987,6150085,58.7,58.7,57.6,57.6,-0.7,85
2024-09-02,1713,115523,6596141,57.6,57.7,56.9,57.0,-0.6,122
2024-09-03,1713,169013,9462842,56.7,56.8,55.6,56.1,-0.9,140
2024-09-04,1713,196687,10778733,55.5,55.5,54.2,54.8,-1.3,176
2024-09-05,1713,157963,8644268,54.8,55.1,54.3,54.6,-0.2,139
2024-09-06,1713,73485,4011659,54.3,54.9,54.2,54.5,-0.1,76
2024-09-09,1713,161695,8625166,53.4,53.7,53.0,53.6,-0.9,160
2024-09-10,1713,181553,9691521,53.6,53.6,53.2,53.3,-0.3,252
2024-09-11,1713,112550,5969674,53.3,53.4,52.8,52.9,-0.4,344
2024-09-12,1713,137693,7300447,53.2,53.6,52.8,52.9,0.0,118
2024-09-13,1713,64390,3429506,52.7,53.5,52.7,53.1,0.2,92
2024-09-16,1713,75130,3988618,53.5,53.5,52.9,53.1,0.0,95
2024-09-18,1713,48628,2579378,53.1,53.1,53.0,53.0,-0.1,61
2024-09-19,1713,106003,5663873,53.1,53.7,53.1,53.6,0.6,65
2024-09-20,1713,185128,9967904,53.7,54.3,53.5,53.8,0.2,159
2024-09-23,1713,142519,7694386,53.5,54.5,53.5,54.5,0.7,140
2024-09-24,1713,90337,4971391,54.0,55.3,54.0,55.0,0.5,169
2024-09-25,1713,137144,7555520,55.6,55.9,54.4,54.8,-0.2,99
2024-09-26,1713,106105,5782983,54.5,55.3,54.0,54.2,-0.6,78
2024-09-27,1713,127167,6885807,55.3,55.3,54.0,54.0,-0.2,79
2024-09-30,1713,49504,2668503,53.8,54.2,53.7,54.2,0.2,66
2024-10-01,1713,48466,2602903,54.3,54.3,53.5,53.8,-0.4,55
2024-10-04,1713,139429,7436484,53.5,53.7,53.1,53.1,-0.7,135
2024-10-07,1713,71282,3788645,53.3,53.3,53.0,53.2,0.1,127
2024-10-08,1713,56300,2999379,53.2,53.5,53.1,53.2,0.0,61
2024-10-09,1713,98876,5210123,53.1,53.1,52.5,52.5,-0.7,111
2024-10-11,1713,154682,8047135,52.4,52.4,51.6,51.6,-0.9,133
2024-10-14,1713,235141,12012442,51.5,51.5,50.8,51.2,-0.4,134
2024-10-15,1713,107886,5471102,51.4,51.4,50.5,50.5,-0.7,92
2024-10-16,1713,293635,14686879,50.2,50.5,49.65,50.1,-0.4,163
2024-10-17,1713,86013,4337056,50.0,50.7,50.0,50.5,0.4,54
2024-10-18,1713,42383,2134064,50.5,50.8,50.0,50.3,-0.2,45
2024-10-21,1713,57840,2900370,51.2,51.2,49.9,50.0,-0.3,78
2024-10-22,1713,93650,4735202,51.0,51.0,49.8,50.3,0.3,52
2024-10-23,1713,143184,7173317,50.5,50.6,49.5,49.9,-0.4,65
2024-10-24,1713,119997,5974040,49.85,50.0,49.5,49.7,-0.2,74
2024-10-25,1713,43030,2145644,49.55,50.0,49.55,50.0,0.3,35
2024-10-28,1713,135292,6784169,50.0,50.5,50.0,50.3,0.3,101
2024-10-29,1713,208095,10378139,50.1,50.1,49.55,49.75,-0.55,93
2024-10-30,1713,46466,2328374,50.1,50.4,49.9,50.0,0.25,45
2024-11-01,1713,89269,4481743,49.8,50.9,49.6,50.4,0.4,86
2024-11-04,1713,31024,1558919,50.4,50.4,50.1,50.3,-0.1,37
2024-11-05,1713,109665,5489156,50.2,50.5,49.9,50.0,-0.3,94
2024-11-06,1713,92375,4716612,50.9,51.3,50.6,50.8,0.8,87
2024-11-07,1713,92194,4713215,50.9,51.7,50.5,51.4,0.6,84
2024-11-08,1713,288577,14457077,50.7,50.7,49.9,50.0,-1.4,130
2024-11-11,1713,79392,3972204,50.2,50.2,49.8,50.0,0.0,54
2024-11-12,1713,127302,6358094,49.95,50.2,49.8,49.85,-0.15,72
2024-11-13,1713,98025,4884078,49.75,50.0,49.7,49.75,-0.1,108
2024-11-14,1713,269296,13218985,49.75,49.75,48.65,48.65,-1.1,150
2024-11-15,1713,339934,16320955,48.45,48.55,47.65,47.85,-0.8,224
2024-11-18,1713,60256,2861197,47.15,48.0,47.15,47.65,-0.2,59
2024-11-19,1713,38460,1855016,47.7,48.8,47.7,48.2,0.55,43
2024-11-20,1713,48759,2345247,48.2,48.6,47.6,47.6,-0.6,40
2024-11-21,1713,32380,1550507,47.6,48.3,47.6,47.65,0.05,24
2024-11-22,1713,23781,1145188,48.3,48.75,47.85,47.95,0.3,43
2024-11-25,1713,29017,1394861,48.85,48.85,47.9,48.05,0.1,33
2024-11-26,1713,29264,1402959,47.85,48.2,47.85,47.9,-0.15,35
2024-11-27,1713,89723,4260171,47.6,47.85,47.3,47.3,-0.6,86
2024-11-28,1713,175004,8168944,47.1,47.45,46.15,46.6,-0.7,77
2024-11-29,1713,59018,2740879,46.35,47.15,46.0,46.6,0.0,61
2024-12-02,1713,27732,1299816,46.4,47.15,46.4,46.8,0.2,38
2024-12-03,1713,65114,3059121,46.75,47.75,46.75,46.85,0.05,62
2024-12-04,1713,51268,2419434,46.7,47.4,46.7,47.3,0.45,54
2024-12-05,1713,108073,5108029,47.05,48.25,47.0,47.0,-0.3,97
2024-12-06,1713,54713,2581241,46.65,47.4,46.65,47.1,0.1,60
2024-12-09,1713,50298,2393876,47.1,47.9,47.1,47.55,0.45,106
2024-12-10,1713,416304,19982072,47.2,48.4,47.2,47.85,0.3,180
2024-12-11,1713,209563,10016785,47.15,48.2,47.15,47.8,-0.05,114
2024-12-12,1713,101181,4826152,47.45,48.2,47.4,47.45,-0.35,72
2024-12-13,1713,88832,4161529,47.3,47.3,46.65,46.65,-0.8,78
2024-12-16,1713,167423,7839530,46.65,46.9,46.25,46.35,-0.3,69
2024-12-17,1713,18139,847894,46.35,47.6,46.3,47.05,0.7,30
2024-12-18,1713,9961,467233,47.1,47.1,47.0,47.0,-0.05,18
2024-12-19,1713,62650,2899420,46.1,47.05,46.05,46.35,-0.65,89
2024-12-20,1713,58323,2680489,46.05,46.1,45.85,45.9,-0.45,70
2024-12-23,1713,18424,851827,46.85,46.85,45.95,46.1,0.2,57
2024-12-24,1713,36390,1681975,46.15,46.6,46.15,46.15,0.05,38
2024-12-25,1713,241878,11198144,46.6,46.6,46.1,46.4,0.25,82
2024-12-26,1713,341001,15876953,46.45,46.9,46.2,46.2,-0.2,193
2024-12-27,1713,48495,2239021,46.2,46.5,46.05,46.05,-0.15,51
2024-12-30,1713,37843,1743237,46.05,46.4,45.9,46.4,0.35,28
2024-12-31,1713,31981,1468563,45.95,46.0,45.8,45.8,-0.6,57
