date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-21,1540,618489,11535672,16.98,17.12,16.89,17.12,0.23,375
2024-03-22,1540,483334,9048264,17.12,17.17,17.03,17.07,-0.05,274
2024-03-25,1540,1052279,19937097,17.17,17.44,17.12,17.35,0.28,615
2024-03-26,1540,955990,18195804,17.53,17.53,17.17,17.26,-0.09,574
2024-03-27,1540,798120,15204077,17.26,17.49,17.26,17.3,0.04,466
2024-03-28,1540,436468,8326222,17.49,17.49,17.3,17.49,0.19,336
2024-03-29,1540,487108,9241508,17.49,17.49,17.21,17.21,-0.28,361
2024-04-01,1540,462727,8739269,17.3,17.35,17.17,17.17,-0.04,294
2024-04-02,1540,418517,7924729,17.26,17.39,17.21,17.26,0.09,361
2024-04-03,1540,407914,7747842,17.21,17.49,17.21,17.44,0.18,312
2024-04-08,1540,1290806,25045033,17.49,17.94,17.3,17.94,0.5,656
2024-04-09,1540,854848,16656543,17.99,17.99,17.67,17.67,-0.27,496
2024-04-10,1540,577426,11197357,17.62,17.9,17.58,17.76,0.09,363
2024-04-11,1540,844125,16492816,17.8,18.08,17.67,17.71,-0.05,478
2024-04-12,1540,883418,17441697,17.71,18.22,17.67,17.99,0.28,586
2024-04-15,1540,1206020,24049592,17.99,18.4,17.99,18.03,0.04,768
2024-04-16,1540,802634,15543646,18.03,18.03,17.53,17.67,-0.36,536
2024-04-17,1540,1677882,33620408,17.8,18.63,17.8,18.54,0.87,963
2024-04-18,1540,1666535,34199234,18.76,18.99,18.35,18.76,0.22,949
2024-04-19,1540,1022045,20583465,18.72,18.72,18.12,18.4,-0.36,717
2024-04-22,1540,1055340,21605852,18.54,18.95,18.44,18.54,0.14,748
2024-04-23,1540,491065,9965632,18.63,18.63,18.35,18.63,0.09,488
2024-04-24,1540,623407,12768945,18.63,18.85,18.58,18.58,-0.05,558
2024-04-25,1540,483380,9812763,18.63,18.67,18.35,18.44,-0.14,386
2024-04-26,1540,727081,14555610,18.35,18.54,18.12,18.17,-0.27,558
2024-04-29,1540,430453,8666740,18.22,18.49,18.22,18.44,0.27,357
2024-04-30,1540,539963,10981013,18.54,18.67,18.35,18.63,0.19,382
2024-05-02,1540,1598745,33470514,18.63,19.31,18.63,19.17,0.54,818
2024-05-03,1540,818933,17127428,19.4,19.4,18.95,18.99,-0.18,485
2024-05-06,1540,891197,18313370,19.04,19.08,18.63,18.76,-0.23,455
2024-05-07,1540,634047,13033286,18.81,18.95,18.63,18.85,0.09,334
2024-05-08,1540,774210,16192363,18.95,19.22,18.9,19.13,0.28,476
2024-05-09,1540,636819,13167211,19.13,19.17,18.67,18.72,-0.41,447
2024-05-10,1540,1338294,26718272,18.54,18.67,17.9,18.26,-0.46,702
2024-05-13,1540,1200641,24777474,18.72,19.17,18.58,18.72,0.46,653
2024-05-14,1540,854838,17531366,18.76,18.85,18.54,18.72,0.0,490
2024-05-15,1540,940317,19228927,18.9,18.9,18.44,18.49,-0.23,472
2024-05-16,1540,989504,20111637,18.49,18.81,18.31,18.67,0.18,598
2024-05-17,1540,881497,18322239,18.54,19.13,18.54,19.04,0.37,539
2024-05-20,1540,728793,15029232,19.17,19.17,18.67,18.81,-0.23,488
2024-05-21,1540,378089,7787764,18.85,18.95,18.63,18.9,0.09,230
2024-05-22,1540,741401,15447275,18.9,19.17,18.85,18.85,-0.05,352
2024-05-23,1540,479995,9791458,18.9,18.9,18.49,18.49,-0.36,303
2024-05-24,1540,348938,7091376,18.49,18.67,18.35,18.54,0.05,215
2024-05-27,1540,821133,16798157,18.54,18.81,18.49,18.58,0.04,325
2024-05-28,1540,837909,17476152,18.58,19.13,18.58,19.08,0.5,527
2024-05-29,1540,1578751,33945875,19.17,20.0,19.17,19.63,0.55,1007
2024-05-30,1540,755436,15961194,19.59,19.59,19.17,19.22,-0.41,535
2024-05-31,1540,868832,18642211,19.27,19.86,19.27,19.4,0.18,471
2024-06-03,1540,486063,10274312,19.49,19.54,19.08,19.22,-0.18,368
2024-06-04,1540,635140,13166453,19.22,19.31,18.76,18.76,-0.46,395
2024-06-05,1540,470993,9616213,18.81,18.81,18.58,18.58,-0.18,297
2024-06-06,1540,456451,9264692,18.72,18.72,18.44,18.49,-0.09,299
2024-06-07,1540,1366319,27810450,18.49,18.81,18.44,18.58,0.09,315
2024-06-11,1540,370998,7524015,18.63,18.67,18.44,18.49,-0.09,241
2024-06-12,1540,436661,8806074,18.49,18.58,18.26,18.44,-0.05,243
2024-06-13,1540,237757,4833173,18.4,18.72,18.4,18.63,0.19,191
2024-06-14,1540,173876,3548598,18.58,18.67,18.54,18.63,0.0,180
2024-06-17,1540,416506,8572460,18.67,18.9,18.67,18.76,0.13,235
2024-06-18,1540,1153917,24103908,18.81,19.31,18.72,18.9,0.14,582
2024-06-19,1540,662074,13792020,18.9,19.22,18.85,19.08,0.18,337
2024-06-20,1540,496462,10413385,19.13,19.31,19.04,19.13,0.05,264
2024-06-21,1540,383883,8016662,19.17,19.17,18.99,18.99,-0.14,346
2024-06-24,1540,326570,6750591,19.08,19.08,18.76,18.76,-0.23,260
2024-06-25,1540,278086,5705034,18.85,18.9,18.54,18.76,0.0,193
2024-06-26,1540,4718725,104512335,18.99,20.64,18.95,20.64,1.88,2385
2024-06-27,1540,9212590,209187801,20.95,21.69,19.81,20.32,-0.32,4696
2024-06-28,1540,1459814,32369759,20.04,20.68,19.86,20.18,-0.14,969
2024-07-01,1540,1443025,32067540,20.22,20.59,20.09,20.13,-0.05,833
2024-07-02,1540,964053,21281729,20.36,20.36,20.0,20.22,0.09,612
2024-07-03,1540,1064780,23919533,20.36,20.82,20.36,20.41,0.19,589
2024-07-04,1540,974983,21992128,20.59,20.77,20.45,20.59,0.18,617
2024-07-05,1540,4511506,107513343,20.59,22.46,20.59,22.23,1.64,2607
2024-07-08,1540,3320906,81966724,22.6,23.05,22.14,22.28,0.05,1934
2024-07-09,1540,2163394,50936720,22.28,22.28,21.05,21.55,-0.73,1362
2024-07-10,1540,842240,19953998,21.69,21.82,21.46,21.55,0.0,695
2024-07-11,1540,5453443,141516803,23.69,23.69,23.69,23.69,2.14,1366
2024-07-12,1540,16546699,463328368,23.92,26.02,23.88,26.02,2.33,5463
2024-07-15,1540,3733748,117052091,28.62,28.62,28.49,28.62,2.6,1246
2024-07-16,1540,31396397,1021114576,29.58,31.0,27.85,29.63,1.01,17011
2024-07-17,1540,15112388,500864141,29.67,31.32,29.22,30.77,1.14,8196
2024-07-18,1540,29587933,1064384018,33.28,33.83,30.45,31.87,1.1,14173
2024-07-19,1540,16381130,563975429,32.09,32.96,29.95,30.45,-1.42,8473
2024-07-22,1540,10668335,338610839,30.31,30.59,28.08,28.76,-1.69,5086
2024-07-23,1540,8973909,303543300,29.9,31.64,29.49,31.64,2.88,3935
2024-07-26,1540,26830881,965058848,30.95,34.61,30.41,31.41,-0.23,14614
2024-07-29,1540,10398565,341326710,31.96,32.23,28.44,28.44,-2.97,6253
2024-07-30,1540,9042952,282550060,28.68,31.09,28.58,29.25,0.81,5325
2024-07-31,1540,5312467,166283371,29.15,30.48,28.77,29.2,-0.05,3274
2024-08-01,1540,10424149,347853279,29.53,32.09,29.48,32.09,2.89,4517
2024-08-02,1540,34197629,1238507157,31.47,35.26,31.38,35.26,3.17,15031
2024-08-05,1540,128313137,4847272100,36.39,38.71,32.65,38.71,3.45,64683
2024-08-06,1540,120361032,5020960833,39.75,42.02,37.06,39.09,0.38,64603
2024-08-07,1540,81760504,3568899302,39.09,42.88,39.09,40.6,1.51,44091
2024-08-08,1540,61368656,2675045690,40.23,42.59,39.28,40.37,-0.23,33867
2024-08-09,1540,9199437,381737468,40.79,41.12,37.86,38.43,-1.94,5695
2024-08-12,1540,4211332,172322898,38.52,39.61,37.86,38.05,-0.38,2837
2024-08-13,1540,8226385,303961185,34.26,36.49,34.26,35.97,-2.08,4654
2024-08-14,1540,3396900,130309620,36.91,37.06,35.4,35.68,-0.29,2380
2024-08-15,1540,2558821,98305415,36.44,36.72,35.87,36.06,0.38,1897
2024-08-16,1540,2631884,100736851,36.58,37.2,35.64,35.92,-0.14,1873
2024-08-19,1540,2498200,96807259,36.82,36.96,36.11,36.96,1.04,1831
2024-08-20,1540,1861812,72452205,37.39,37.39,36.44,36.44,-0.52,1409
2024-08-21,1540,1727197,65955410,36.16,36.91,35.68,35.68,-0.76,1425
2024-08-22,1540,1731126,64599460,35.97,35.97,34.64,35.07,-0.61,1392
2024-08-23,1540,1689066,61698500,34.07,35.02,34.07,34.93,-0.14,1261
2024-08-26,1540,3866996,149295792,35.4,37.48,35.4,36.35,1.42,2671
2024-08-27,1540,21139459,863832265,35.97,39.94,35.16,39.94,3.59,11431
2024-08-28,1540,32295607,1457879140,41.65,43.92,41.27,43.92,3.98,18281
2024-08-29,1540,86692340,4081168417,44.82,46.66,42.69,43.07,-0.85,47565
2024-08-30,1540,21825205,953596029,43.49,43.73,39.47,39.52,-3.55,12973
2024-09-02,1540,15361429,635748036,39.61,40.7,38.05,38.66,-0.86,9167
2024-09-03,1540,23415741,1023586063,38.81,42.5,38.81,42.5,3.84,11541
2024-09-04,1540,81247938,3655421753,42.12,44.15,40.37,44.01,1.51,44185
2024-09-05,1540,76163494,3666724942,44.96,47.99,42.21,42.21,-1.8,44518
2024-09-06,1540,52823602,2455325295,43.35,46.19,42.21,45.15,2.94,31493
2024-09-09,1540,32547259,1516999274,44.2,45.72,43.4,43.4,-1.75,19394
2024-09-10,1540,25652307,1136245256,43.82,44.25,39.89,41.69,-1.71,16028
2024-09-11,1540,26245423,1173732329,41.69,43.87,41.41,41.41,-0.28,15544
2024-09-12,1540,34977886,1648010185,43.07,45.53,41.74,45.53,4.12,15878
2024-09-13,1540,62583807,3005057886,46.47,47.09,44.34,45.05,-0.48,31975
2024-09-16,1540,40321099,1963600403,45.53,48.74,44.67,44.67,-0.38,22530
2024-09-18,1540,20691572,985977959,44.96,46.19,44.48,44.67,0.0,12447
2024-09-19,1540,17889050,848833475,44.96,45.9,43.96,45.05,0.38,10876
2024-09-20,1540,20080573,948425393,46.0,46.76,43.07,43.73,-1.32,11829
2024-09-23,1540,8142760,372681621,44.25,44.25,42.59,43.44,-0.29,4895
2024-09-24,1540,8568942,391945928,43.73,44.25,42.59,43.02,-0.42,5364
2024-09-25,1540,20935186,1026301729,43.44,47.28,43.35,47.28,4.26,9611
2024-09-26,1540,39864342,1935553960,49.03,49.03,44.01,44.01,-3.27,21662
2024-09-27,1540,25847888,1194826915,44.01,45.1,43.02,43.16,-0.85,13930
2024-09-30,1540,9066727,416669642,43.11,44.11,42.83,43.44,0.28,5871
2024-10-01,1540,8396155,388455827,43.82,44.63,43.35,43.54,0.1,5188
2024-10-04,1540,8765456,390584912,43.54,43.59,40.98,42.78,-0.76,5321
2024-10-07,1540,6795868,310178272,42.97,44.01,42.31,42.78,0.0,4107
2024-10-08,1540,5229580,229707178,42.54,42.59,41.17,41.27,-1.51,3672
2024-10-09,1540,7006972,295380230,41.27,41.65,39.04,39.09,-2.18,4231
2024-10-11,1540,4770428,193312262,39.09,39.94,37.72,37.72,-1.37,3281
2024-10-14,1540,6530077,265619416,37.76,39.47,37.76,38.29,0.57,4362
2024-10-15,1540,4902629,201207170,38.57,39.61,38.19,38.43,0.14,3440
2024-10-16,1540,13790002,576737045,38.43,40.51,38.0,39.42,0.99,7825
2024-10-17,1540,19518919,862983073,39.8,43.35,39.18,43.35,3.93,10401
2024-10-18,1540,71897012,3371619198,44.06,45.9,42.4,42.78,-0.57,38493
2024-10-21,1540,14469350,654418827,42.5,43.78,41.83,43.25,0.47,8514
2024-10-22,1540,6642883,301432959,43.44,43.78,42.45,43.11,-0.14,4046
2024-10-23,1540,3961742,179849602,43.4,43.54,42.69,42.69,-0.42,2771
2024-10-24,1540,11884912,537795069,43.07,44.53,41.31,41.83,-0.86,7172
2024-10-25,1540,3735173,165455977,42.73,42.92,41.55,41.6,-0.23,2359
2024-10-28,1540,4262720,183236561,41.83,41.83,39.89,40.89,-0.71,2711
2024-10-29,1540,6007581,260311913,40.46,41.83,40.27,40.56,-0.33,3475
2024-10-30,1540,3620579,152703423,40.51,41.12,39.33,39.66,-0.9,2555
2024-11-01,1540,2505058,103480097,39.14,39.61,38.71,38.81,-0.85,1684
2024-11-04,1540,2295872,92303863,38.38,38.62,37.86,37.86,-0.95,1491
2024-11-05,1540,9424608,401407029,37.86,41.46,37.86,39.47,1.61,5737
2024-11-06,1540,4106234,171974990,39.94,40.65,39.18,39.47,0.0,2720
2024-11-07,1540,8785233,371790975,38.76,41.36,38.76,39.23,-0.24,5168
2024-11-08,1540,3494377,142174037,39.42,39.71,38.0,38.0,-1.23,2369
2024-11-11,1540,1780671,71418318,38.62,38.62,37.58,38.1,0.1,1192
2024-11-12,1540,2868671,111778992,37.81,37.95,36.2,36.96,-1.14,2195
2024-11-13,1540,2523212,97777561,37.67,37.67,36.06,36.53,-0.43,1910
2024-11-14,1540,1698870,65390802,36.25,37.1,36.11,36.16,-0.37,1087
2024-11-15,1540,2124363,82654266,36.35,37.67,36.25,36.68,0.52,1494
2024-11-18,1540,1257333,47559918,36.58,36.63,35.35,35.35,-1.33,973
2024-11-19,1540,1125839,42441415,35.78,36.16,35.45,35.54,0.19,1023
2024-11-20,1540,1679395,62324021,35.87,35.92,34.78,35.11,-0.43,1116
2024-11-21,1540,1339564,49122198,35.02,35.16,34.5,34.55,-0.56,1168
2024-11-22,1540,3590301,135302376,34.93,36.68,34.83,35.49,0.94,2542
2024-11-25,1540,2201029,83424946,35.87,36.72,35.35,35.64,0.15,1449
2024-11-26,1540,14699697,582961241,36.49,39.0,36.35,36.35,0.71,8848
2024-11-27,1540,25765827,1032960686,36.44,39.75,36.44,37.29,0.94,15145
2024-11-28,1540,14103441,552315438,37.06,38.33,36.25,36.72,-0.57,8215
2024-11-29,1540,4058631,158245035,36.72,37.62,36.16,37.58,0.86,2462
2024-12-02,1540,4941595,195790940,37.95,38.24,36.58,36.68,-0.9,3042
2024-12-03,1540,2531722,97291051,37.01,37.2,35.68,35.78,-0.9,1866
2024-12-04,1540,1462155,55143684,36.25,36.25,35.4,35.54,-0.24,994
2024-12-05,1540,1307827,49000413,35.92,36.16,35.16,35.16,-0.38,868
2024-12-06,1540,1523524,56717094,35.3,35.82,35.02,35.02,-0.14,967
2024-12-09,1540,1227538,45295338,35.02,35.3,34.69,34.88,-0.14,681
2024-12-10,1540,1129529,41914811,34.97,35.73,34.74,34.74,-0.14,863
2024-12-11,1540,5746372,218085384,34.83,36.44,34.55,36.39,1.65,3773
2024-12-12,1540,6264135,241975049,36.49,37.34,35.73,35.73,-0.66,4240
2024-12-13,1540,2128612,78594056,35.73,36.06,34.31,34.4,-1.33,1732
2024-12-16,1540,2519310,91160218,34.83,35.4,33.27,33.27,-1.13,1715
2024-12-17,1540,9143964,339124186,33.69,35.97,33.6,35.54,2.27,5859
2024-12-18,1540,2107828,77177569,34.83,35.26,34.26,34.55,-0.99,1667
2024-12-19,1540,1950101,71044119,34.07,35.21,33.84,34.36,-0.19,1494
2024-12-20,1540,12352552,477863056,34.78,37.72,34.4,37.06,2.7,7740
2024-12-23,1540,7626737,298978025,37.2,38.0,36.58,36.58,-0.48,4966
2024-12-24,1540,3365147,128900788,36.63,37.06,35.59,35.73,-0.85,2191
2024-12-25,1540,4087610,158325405,36.06,37.1,35.87,36.91,1.18,3020
2024-12-26,1540,2592375,98759930,37.24,37.24,35.59,35.97,-0.94,2108
2024-12-27,1540,1049670,39187041,35.97,36.01,35.02,35.02,-0.95,854
2024-12-30,1540,511587,18921169,35.02,35.35,34.78,34.78,-0.24,511
2024-12-31,1540,768642,28472739,34.59,35.59,34.5,35.16,0.38,631
