date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-22,2816,512419,14855437,27.49,27.49,27.26,27.26,0.0,407
2024-03-25,2816,1000550,29419786,27.26,28.01,27.16,27.73,0.47,608
2024-03-26,2816,609263,17799543,27.87,27.87,27.35,27.54,-0.19,442
2024-03-27,2816,1135632,33900619,27.73,28.58,27.4,28.39,0.85,666
2024-03-28,2816,986219,29800784,28.67,28.96,28.15,28.2,-0.19,631
2024-03-29,2816,508333,15141221,28.39,28.39,27.87,27.97,-0.23,296
2024-04-01,2816,773495,23273446,28.39,28.81,28.15,28.25,0.28,366
2024-04-02,2816,383939,11553559,28.3,28.58,28.3,28.3,0.05,311
2024-04-03,2816,700506,20814443,28.3,28.3,27.92,28.01,-0.29,459
2024-04-08,2816,672131,19660333,27.73,27.78,27.49,27.49,-0.52,444
2024-04-09,2816,809131,24031160,27.59,28.44,27.54,28.11,0.62,481
2024-04-10,2816,1737252,53705257,28.39,30.18,28.39,29.52,1.41,1044
2024-04-11,2816,1076773,33589202,29.62,29.8,29.05,29.52,0.0,806
2024-04-12,2816,1011240,31149395,29.38,29.52,28.3,28.77,-0.75,788
2024-04-15,2816,527520,15958624,28.77,28.86,28.3,28.3,-0.47,385
2024-04-16,2816,973580,28537538,28.3,28.3,27.31,27.4,-0.9,631
2024-04-17,2816,650043,19356912,27.82,28.44,27.54,28.06,0.66,445
2024-04-18,2816,377636,11290967,28.06,28.39,27.92,28.25,0.19,251
2024-04-19,2816,742525,21817238,28.2,28.25,27.16,28.01,-0.24,485
2024-04-22,2816,855738,26175464,28.11,29.47,28.11,28.63,0.62,607
2024-04-23,2816,474891,14556692,28.72,29.14,28.58,29.05,0.42,371
2024-04-24,2816,1194264,37269885,29.19,29.99,29.05,29.66,0.61,612
2024-04-25,2816,291347,9096646,29.62,29.8,29.29,29.43,-0.23,292
2024-04-26,2816,556201,17266574,29.33,29.76,28.96,29.19,-0.24,503
2024-04-29,2816,823586,25981562,29.43,29.9,29.43,29.85,0.66,475
2024-04-30,2816,1416807,45631841,30.18,31.08,29.71,30.32,0.47,855
2024-05-02,2816,2125077,74676930,31.88,33.34,31.88,33.34,3.02,896
2024-05-03,2816,4421964,156973177,34.24,34.38,32.54,33.06,-0.28,2896
2024-05-06,2816,1776501,63519559,33.58,34.8,33.25,33.39,0.33,1467
2024-05-07,2816,1123670,39314636,33.39,33.53,32.63,33.15,-0.24,1068
2024-05-08,2816,730562,25339090,33.2,33.34,32.35,32.35,-0.8,679
2024-05-09,2816,1176492,39803110,32.4,32.4,31.6,31.97,-0.38,1085
2024-05-10,2816,1197523,41585698,32.07,33.25,32.07,32.87,0.9,832
2024-05-13,2816,1015797,34948382,33.48,33.48,31.97,32.3,-0.57,926
2024-05-14,2816,605363,20577526,32.63,32.63,31.88,31.88,-0.42,481
2024-05-15,2816,557895,19020611,31.97,32.54,31.88,32.02,0.14,411
2024-05-16,2816,634498,21713831,32.49,32.54,32.12,32.26,0.24,518
2024-05-17,2816,536719,18283659,32.12,32.4,31.93,32.4,0.14,367
2024-05-20,2816,533406,18433116,32.49,32.82,32.3,32.63,0.23,540
2024-05-21,2816,539872,18529285,32.63,32.87,32.26,32.35,-0.28,369
2024-05-22,2816,283191,9712780,32.54,32.54,32.26,32.35,0.0,238
2024-05-23,2816,964220,32244866,32.16,32.26,31.17,31.27,-1.08,999
2024-05-24,2816,486243,15965835,30.94,31.22,30.7,31.12,-0.15,371
2024-05-27,2816,282043,9333078,31.12,31.55,30.94,31.22,0.1,303
2024-05-28,2816,292220,9776764,31.17,31.69,31.17,31.46,0.24,211
2024-05-29,2816,555887,18377783,31.41,31.46,30.98,31.31,-0.15,319
2024-05-30,2816,459447,15120969,31.31,31.31,30.84,30.89,-0.42,248
2024-05-31,2816,248495,8222745,30.89,31.41,30.89,31.27,0.38,176
2024-06-03,2816,343316,11413406,31.69,31.79,31.22,31.31,0.04,238
2024-06-04,2816,217964,7243758,31.27,31.5,31.22,31.31,0.0,141
2024-06-05,2816,209637,6962078,31.31,31.5,31.22,31.27,-0.04,151
2024-06-06,2816,464635,15428310,31.31,31.6,31.03,31.41,0.14,250
2024-06-07,2816,1047619,35947314,31.69,33.01,31.64,32.26,0.85,688
2024-06-11,2816,973162,33354366,32.35,32.87,31.93,31.93,-0.33,500
2024-06-12,2816,367579,12435256,32.02,32.21,31.6,31.93,0.0,227
2024-06-13,2816,258735,8810789,32.07,32.26,31.97,32.16,0.23,245
2024-06-14,2816,510835,17285171,32.16,32.35,31.69,31.88,-0.28,290
2024-06-17,2816,290872,9876217,31.69,32.26,31.69,31.93,0.05,363
2024-06-18,2816,379311,12870242,31.88,32.26,31.88,31.88,-0.05,240
2024-06-19,2816,2023472,70525782,32.12,33.29,32.07,33.06,1.18,1492
2024-06-20,2816,714388,25053405,33.48,33.48,32.68,33.01,-0.05,807
2024-06-21,2816,598075,20946301,33.06,33.29,32.68,33.2,0.19,395
2024-06-24,2816,770150,27241754,33.39,33.81,32.92,33.39,0.19,561
2024-06-25,2816,792111,27945378,33.72,33.72,32.87,33.44,0.05,533
2024-06-26,2816,499674,17505677,33.25,33.58,32.82,32.82,-0.62,531
2024-06-27,2816,301243,10477461,33.2,33.2,32.45,32.68,-0.14,337
2024-06-28,2816,312640,10910832,32.96,33.34,32.78,32.78,0.1,281
2024-07-01,2816,457533,16066196,33.2,33.34,32.78,33.25,0.47,263
2024-07-02,2816,374622,13075370,33.11,33.48,32.54,32.82,-0.43,251
2024-07-03,2816,707816,24983510,32.82,33.58,32.82,33.39,0.57,399
2024-07-04,2816,436560,15401321,33.58,33.58,33.06,33.39,0.0,302
2024-07-05,2816,258697,9151583,33.39,33.58,33.06,33.29,-0.1,205
2024-07-08,2816,574203,20431647,33.39,33.77,33.25,33.72,0.43,354
2024-07-09,2816,745168,26453430,33.91,34.05,32.96,33.62,-0.1,673
2024-07-10,2816,622962,22450569,33.67,34.28,33.67,33.95,0.33,527
2024-07-11,2816,1734992,63912873,34.33,35.18,33.81,34.61,0.66,1207
2024-07-12,2816,1540268,57331110,34.9,35.61,34.33,34.8,0.19,1039
2024-07-15,2816,727679,26863928,35.32,35.32,34.57,34.9,0.1,525
2024-07-16,2816,635912,23379242,35.18,35.18,34.47,34.66,-0.24,626
2024-07-17,2816,1122458,41892694,35.09,35.56,34.9,35.18,0.52,629
2024-07-18,2816,626512,23296415,35.42,35.46,34.9,34.94,-0.24,392
2024-07-19,2816,1000520,36430071,34.9,34.9,34.05,34.24,-0.7,626
2024-07-22,2816,833149,29397269,34.24,34.24,32.54,33.39,-0.85,731
2024-07-23,2816,235239,8415406,33.95,33.95,33.62,33.62,0.23,154
2024-07-26,2816,596607,20809300,32.82,33.2,32.45,33.01,-0.61,454
2024-07-29,2816,373424,13248464,33.15,33.91,33.06,33.53,0.52,335
2024-07-30,2816,399385,13972344,33.06,33.29,32.68,33.25,-0.28,321
2024-07-31,2816,161823,5723704,33.25,33.58,33.11,33.39,0.14,172
2024-08-01,2816,406202,14657233,33.53,34.24,33.53,34.19,0.8,296
2024-08-02,2816,526435,18621076,33.01,33.72,33.01,33.25,-0.94,688
2024-08-05,2816,1305664,42627358,32.92,32.92,29.95,30.13,-3.12,1193
2024-08-06,2816,1055806,33906371,30.32,31.6,28.86,31.36,1.23,673
2024-08-07,2816,496646,16823582,31.13,32.35,31.13,32.16,0.8,378
2024-08-08,2816,228971,7729313,31.69,32.26,31.46,31.83,-0.33,239
2024-08-09,2816,287352,9871351,32.12,32.68,32.07,32.54,0.71,251
2024-08-12,2816,380052,12998846,32.35,32.45,32.07,32.16,-0.38,344
2024-08-13,2816,250152,8517555,32.07,32.49,31.93,32.16,0.0,215
2024-08-14,2816,282724,9680087,32.16,32.63,32.16,32.26,0.1,191
2024-08-15,2816,632674,22004375,32.26,33.15,32.26,32.96,0.7,417
2024-08-16,2816,509065,17902516,33.11,33.48,32.92,33.11,0.15,342
2024-08-19,2816,281905,9876829,33.67,33.67,32.87,33.06,-0.05,240
2024-08-20,2816,267672,9433540,33.11,33.48,33.06,33.25,0.19,163
2024-08-21,2816,301814,10697284,33.34,33.62,33.15,33.58,0.33,252
2024-08-22,2816,1246228,45552735,33.81,34.9,33.53,34.8,1.22,827
2024-08-23,2816,729202,26655251,34.8,34.9,34.14,34.66,-0.14,527
2024-08-26,2816,856413,31866633,34.99,35.32,34.85,35.18,0.52,523
2024-08-27,2816,2304545,80659205,34.05,34.05,32.59,32.87,-2.31,2376
2024-08-28,2816,1046170,35970693,33.06,33.06,32.26,32.35,-0.52,610
2024-08-29,2816,643016,21944915,32.35,32.35,32.07,32.16,-0.19,630
2024-08-30,2816,293429,10080534,32.21,32.54,32.21,32.4,0.24,206
2024-09-02,2816,869720,29651311,32.45,32.59,31.69,31.69,-0.71,569
2024-09-03,2816,537853,17951430,31.74,31.83,31.27,31.27,-0.42,403
2024-09-04,2816,851046,27318620,30.61,30.61,29.85,30.23,-1.04,603
2024-09-05,2816,689553,22120297,30.23,30.79,29.99,29.99,-0.24,452
2024-09-06,2816,229523,7340065,30.09,30.32,29.9,30.23,0.24,202
2024-09-09,2816,317497,9997964,29.76,29.9,29.47,29.76,-0.47,237
2024-09-10,2816,335493,10689428,30.04,30.32,29.76,29.76,0.0,225
2024-09-11,2816,345040,10942301,29.76,30.23,29.52,29.76,0.0,288
2024-09-12,2816,146640,4670537,30.13,30.18,29.95,30.09,0.33,111
2024-09-13,2816,145179,4638196,30.09,30.32,29.99,30.18,0.09,123
2024-09-16,2816,201111,6488946,30.51,30.56,30.28,30.42,0.24,172
2024-09-18,2816,380983,12359766,30.46,30.98,30.46,30.51,0.09,247
2024-09-19,2816,157371,5124509,30.65,30.79,30.56,30.79,0.28,123
2024-09-20,2816,353091,11454454,30.42,30.94,30.32,30.94,0.15,252
2024-09-23,2816,144241,4716795,30.94,31.03,30.75,30.75,-0.19,107
2024-09-24,2816,240136,7770327,30.61,30.7,30.46,30.61,-0.14,175
2024-09-25,2816,268503,8784700,30.61,30.98,30.61,30.94,0.33,187
2024-09-26,2816,430505,14155941,31.12,31.5,30.75,30.75,-0.19,310
2024-09-27,2816,322677,10584184,30.75,31.22,30.75,31.08,0.33,166
2024-09-30,2816,228693,7521223,31.08,31.17,30.84,31.08,0.0,149
2024-10-01,2816,134571,4413184,31.12,31.12,30.84,30.89,-0.19,103
2024-10-04,2816,276730,8964570,30.51,30.7,30.37,30.51,-0.38,191
2024-10-07,2816,193266,6281416,30.37,30.89,30.37,30.75,0.24,122
2024-10-08,2816,257345,8322229,30.56,30.79,30.23,30.51,-0.24,185
2024-10-09,2816,222965,7208586,30.61,30.84,30.23,30.32,-0.19,135
2024-10-11,2816,195839,6358025,30.32,30.84,30.32,30.51,0.19,140
2024-10-14,2816,241221,7919547,30.61,31.36,30.61,31.22,0.71,155
2024-10-15,2816,185428,6160219,31.17,31.5,31.17,31.36,0.14,137
2024-10-16,2816,268498,8850698,31.12,31.36,30.94,30.98,-0.38,333
2024-10-17,2816,210666,6996043,31.27,31.46,31.22,31.36,0.38,100
2024-10-18,2816,165498,5527066,31.69,31.69,31.31,31.36,0.0,140
2024-10-21,2816,144161,4816879,31.55,31.64,31.36,31.36,0.0,178
2024-10-22,2816,182268,6025060,31.36,31.36,31.12,31.36,0.0,253
2024-10-23,2816,146288,4853641,31.31,31.41,31.17,31.17,-0.19,102
2024-10-24,2816,508575,17161075,32.54,32.54,31.17,31.79,0.62,347
2024-10-25,2816,205118,6962885,31.93,32.26,31.79,32.02,0.23,161
2024-10-28,2816,127055,4311036,32.07,32.07,31.93,31.97,-0.05,91
2024-10-29,2816,198529,6653924,32.07,32.07,31.31,31.6,-0.37,182
2024-10-30,2816,112961,3783018,31.5,31.74,31.41,31.74,0.14,107
2024-11-01,2816,1087675,34809545,30.46,30.61,29.9,30.23,-1.51,987
2024-11-04,2816,174924,5584692,30.23,30.28,29.99,30.13,-0.1,219
2024-11-05,2816,221602,7073262,30.13,30.23,30.04,30.09,-0.04,117
2024-11-06,2816,401446,12745058,30.09,30.28,29.71,29.71,-0.38,273
2024-11-07,2816,549739,17233272,29.76,29.85,29.43,29.62,-0.09,303
2024-11-08,2816,385994,12091208,29.57,29.66,29.43,29.62,0.0,238
2024-11-11,2816,273578,8700557,29.85,30.18,29.85,30.09,0.47,157
2024-11-12,2816,214252,6790399,30.13,30.13,29.71,29.76,-0.33,193
2024-11-13,2816,183005,5808486,29.8,30.04,29.8,29.85,0.09,110
2024-11-14,2816,300965,9433175,29.85,29.9,29.33,29.43,-0.42,187
2024-11-15,2816,146462,4605087,29.43,29.9,29.43,29.62,0.19,101
2024-11-18,2816,76361,2390184,29.66,29.66,29.47,29.47,-0.15,64
2024-11-19,2816,121877,3835861,29.8,29.85,29.47,29.66,0.19,75
2024-11-20,2816,90291,2848444,29.99,29.99,29.66,29.76,0.1,88
2024-11-21,2816,156198,4957283,29.99,30.09,29.71,29.95,0.19,101
2024-11-22,2816,175847,5621727,29.95,30.23,29.95,30.13,0.18,95
2024-11-25,2816,201257,6480286,30.37,30.42,30.18,30.42,0.29,138
2024-11-26,2816,61728,1984449,30.42,30.51,30.13,30.37,-0.05,105
2024-11-27,2816,156450,4994928,30.18,30.23,29.95,29.99,-0.38,154
2024-11-28,2816,138342,4374854,29.99,30.09,29.66,29.99,0.0,117
2024-11-29,2816,67073,2127918,29.71,30.09,29.62,30.09,0.1,49
2024-12-02,2816,179553,5751697,30.09,30.37,30.09,30.28,0.19,89
2024-12-03,2816,118986,3821648,30.23,30.37,30.18,30.32,0.04,135
2024-12-04,2816,139092,4468816,30.37,30.65,30.18,30.18,-0.14,101
2024-12-05,2816,138819,4463967,30.32,30.42,30.18,30.37,0.19,101
2024-12-06,2816,210148,6811865,30.37,30.75,30.37,30.61,0.24,130
2024-12-09,2816,209998,6825777,30.65,30.79,30.56,30.65,0.04,149
2024-12-10,2816,212174,6861084,30.7,30.7,30.32,30.37,-0.28,161
2024-12-11,2816,333555,10673012,30.18,30.65,30.09,30.09,-0.28,196
2024-12-12,2816,141577,4507063,30.51,30.51,29.9,30.09,0.0,93
2024-12-13,2816,220355,6974854,30.13,30.13,29.71,29.9,-0.19,120
2024-12-16,2816,89668,2834899,30.18,30.18,29.62,29.9,0.0,87
2024-12-17,2816,83032,2636336,29.99,30.09,29.9,29.95,0.05,70
2024-12-18,2816,82065,2604378,29.95,30.13,29.8,29.99,0.04,70
2024-12-19,2816,97908,3083575,29.71,29.99,29.62,29.85,-0.14,91
2024-12-20,2816,355595,11097984,29.57,29.85,29.29,29.43,-0.42,231
2024-12-23,2816,148265,4636632,29.52,29.62,29.43,29.52,0.09,75
2024-12-24,2816,93006,2936511,29.8,29.9,29.66,29.85,0.33,81
2024-12-25,2816,83536,2633257,29.85,29.85,29.62,29.62,-0.23,88
2024-12-26,2816,62027,1953078,29.71,29.76,29.66,29.71,0.09,60
2024-12-27,2816,50680,1593937,29.66,29.76,29.57,29.62,-0.09,48
2024-12-30,2816,211440,6617668,29.47,29.71,29.33,29.71,0.09,152
2024-12-31,2816,73605,2298900,29.62,29.62,29.38,29.52,-0.19,75
