date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-30,1219,296472,5596313,17.24,17.33,17.19,17.24,0.0,201
2024-05-31,1219,506871,9592829,17.24,17.42,17.24,17.28,0.04,272
2024-06-03,1219,351055,6638751,17.33,17.33,17.24,17.28,0.0,217
2024-06-04,1219,262075,4944868,17.28,17.37,17.19,17.19,-0.09,187
2024-06-05,1219,236974,4463057,17.19,17.28,17.19,17.19,0.0,202
2024-06-06,1219,242627,4568858,17.19,17.28,17.19,17.19,0.0,193
2024-06-07,1219,217480,4101026,17.19,17.28,17.19,17.28,0.09,162
2024-06-11,1219,237819,4484007,17.19,17.28,17.19,17.19,-0.09,180
2024-06-12,1219,244363,4613207,17.19,17.33,17.19,17.24,0.05,166
2024-06-13,1219,204247,3848719,17.24,17.28,17.19,17.19,-0.05,196
2024-06-14,1219,235749,4442038,17.19,17.28,17.19,17.24,0.05,200
2024-06-17,1219,238691,4530558,17.24,17.37,17.24,17.37,0.13,186
2024-06-18,1219,344667,6553047,17.37,17.42,17.28,17.37,0.0,210
2024-06-19,1219,311048,5895591,17.42,17.42,17.28,17.33,-0.04,246
2024-06-20,1219,304338,5770396,17.37,17.37,17.28,17.33,0.0,179
2024-06-21,1219,463206,8801237,17.33,17.42,17.33,17.42,0.09,256
2024-06-24,1219,342117,6521795,17.42,17.51,17.37,17.47,0.05,308
2024-06-25,1219,370307,7068065,17.51,17.51,17.37,17.47,0.0,231
2024-06-26,1219,702365,13421319,17.51,17.51,17.42,17.51,0.04,346
2024-06-27,1219,369615,6924169,17.7,17.7,17.51,17.56,0.05,326
2024-06-28,1219,229372,4300758,17.61,17.65,17.56,17.65,0.09,265
2024-07-01,1219,271855,5126837,17.7,17.75,17.65,17.75,0.1,176
2024-07-02,1219,371225,7005461,17.75,17.79,17.65,17.75,0.0,260
2024-07-03,1219,558185,10308342,17.84,17.94,17.79,17.89,0.14,338
2024-07-04,1219,423865,7839654,17.89,17.94,17.79,17.89,0.0,279
2024-07-05,1219,364505,6762069,17.89,18.04,17.89,17.99,0.1,255
2024-07-08,1219,344421,6367638,17.99,17.99,17.79,17.84,-0.15,286
2024-07-09,1219,317436,5844309,17.94,17.94,17.75,17.79,-0.05,236
2024-07-10,1219,209179,3847298,17.79,17.79,17.75,17.79,0.0,203
2024-07-11,1219,608043,11140666,17.75,17.79,17.7,17.7,-0.09,420
2024-07-12,1219,324297,5967250,17.7,17.89,17.7,17.79,0.09,210
2024-07-15,1219,265633,4895712,17.79,17.94,17.75,17.79,0.0,204
2024-07-16,1219,271150,4975464,17.75,17.79,17.7,17.7,-0.09,201
2024-07-17,1219,368770,6757098,17.7,17.79,17.7,17.7,0.0,292
2024-07-18,1219,360672,6596144,17.7,17.79,17.65,17.65,-0.05,324
2024-07-19,1219,283810,5166768,17.65,17.65,17.55,17.6,-0.05,261
2024-07-22,1219,441330,7993595,17.6,17.6,17.46,17.55,-0.05,317
2024-07-23,1219,231842,4222770,17.55,17.7,17.55,17.6,0.05,179
2024-07-26,1219,205420,3724169,17.6,17.6,17.5,17.5,-0.1,193
2024-07-29,1219,371206,6702588,17.5,17.6,17.41,17.46,-0.04,249
2024-07-30,1219,405287,7270462,17.41,17.46,17.26,17.46,0.0,295
2024-07-31,1219,126576,2285381,17.41,17.5,17.41,17.46,0.0,123
2024-08-01,1219,206144,3725317,17.46,17.55,17.36,17.55,0.09,177
2024-08-02,1219,314405,5654257,17.5,17.5,17.36,17.36,-0.19,232
2024-08-05,1219,1447207,25071817,17.31,17.31,16.54,16.54,-0.82,864
2024-08-06,1219,735617,12492322,16.63,16.68,16.2,16.44,-0.1,438
2024-08-07,1219,518015,8922647,16.49,16.73,16.49,16.73,0.29,271
2024-08-08,1219,340000,5792409,16.39,16.54,16.39,16.49,-0.24,208
2024-08-09,1219,628630,10820054,16.49,16.73,16.49,16.73,0.24,295
2024-08-12,1219,501156,8717119,16.83,16.92,16.63,16.83,0.1,242
2024-08-13,1219,360148,6242942,16.92,16.92,16.68,16.78,-0.05,213
2024-08-14,1219,273569,4755178,16.83,16.88,16.73,16.78,0.0,135
2024-08-15,1219,194210,3372357,16.83,16.83,16.73,16.78,0.0,136
2024-08-16,1219,478878,8308708,16.78,16.92,16.68,16.73,-0.05,228
2024-08-19,1219,121939,2100989,16.73,16.73,16.63,16.63,-0.1,140
2024-08-20,1219,157042,2707427,16.68,16.73,16.63,16.63,0.0,139
2024-08-21,1219,212042,3655464,16.63,16.73,16.59,16.68,0.05,142
2024-08-22,1219,191980,3315015,16.63,16.83,16.63,16.83,0.15,119
2024-08-23,1219,198548,3430958,16.73,16.78,16.63,16.78,-0.05,145
2024-08-26,1219,237485,4112930,16.68,16.78,16.68,16.73,-0.05,155
2024-08-27,1219,204874,3539639,16.73,16.78,16.68,16.73,0.0,107
2024-08-28,1219,212666,3678749,16.73,16.83,16.68,16.73,0.0,142
2024-08-29,1219,297392,5132218,16.68,16.78,16.63,16.73,0.0,165
2024-08-30,1219,241599,4180086,16.78,16.78,16.68,16.78,0.05,173
2024-09-02,1219,128234,2216626,16.78,16.78,16.68,16.73,-0.05,133
2024-09-03,1219,149306,2583818,16.68,16.78,16.68,16.78,0.05,94
2024-09-04,1219,865076,14844740,16.68,16.73,16.49,16.59,-0.19,435
2024-09-05,1219,275514,4736837,16.59,16.73,16.54,16.73,0.14,154
2024-09-06,1219,386806,6598375,16.68,16.68,16.3,16.49,-0.24,201
2024-09-09,1219,255853,4329810,16.34,16.44,16.3,16.44,-0.05,205
2024-09-10,1219,149300,2531918,16.44,16.49,16.34,16.44,0.0,108
2024-09-11,1219,238847,4050160,16.34,16.49,16.34,16.39,-0.05,357
2024-09-12,1219,225267,3828476,16.44,16.49,16.39,16.44,0.05,261
2024-09-13,1219,248478,4232574,16.44,16.54,16.44,16.54,0.1,226
2024-09-16,1219,282799,4832984,16.44,16.59,16.44,16.54,0.0,233
2024-09-18,1219,294812,5021722,16.54,16.59,16.39,16.44,-0.1,232
2024-09-19,1219,517857,8805426,16.44,16.54,16.39,16.54,0.1,268
2024-09-20,1219,296744,5094470,16.54,16.68,16.54,16.59,0.05,212
2024-09-23,1219,205645,3529158,16.63,16.63,16.54,16.59,0.0,161
2024-09-24,1219,181429,3112368,16.63,16.63,16.59,16.59,0.0,148
2024-09-25,1219,255290,4382458,16.63,16.68,16.54,16.59,0.0,222
2024-09-26,1219,147258,2527421,16.63,16.63,16.54,16.59,0.0,132
2024-09-27,1219,323442,5577841,16.63,16.73,16.63,16.68,0.09,230
2024-09-30,1219,289822,5011256,16.63,16.83,16.59,16.78,0.1,198
2024-10-01,1219,151107,2612171,16.78,16.78,16.68,16.73,-0.05,142
2024-10-04,1219,234557,4041897,16.68,16.78,16.59,16.73,0.0,218
2024-10-07,1219,182995,3166028,16.73,16.78,16.68,16.78,0.05,178
2024-10-08,1219,251825,4356783,16.78,16.83,16.63,16.68,-0.1,185
2024-10-09,1219,190052,3273040,16.63,16.78,16.59,16.63,-0.05,145
2024-10-11,1219,252773,4354538,16.73,16.78,16.59,16.63,0.0,152
2024-10-14,1219,225198,3881208,16.63,16.73,16.59,16.68,0.05,143
2024-10-15,1219,161096,2768196,16.63,16.73,16.54,16.63,-0.05,139
2024-10-16,1219,177608,3045015,16.59,16.68,16.54,16.68,0.05,160
2024-10-17,1219,80538,1385830,16.63,16.68,16.59,16.68,0.0,109
2024-10-18,1219,128702,2215215,16.63,16.68,16.59,16.68,0.0,132
2024-10-21,1219,200445,3456753,16.78,16.78,16.59,16.68,0.0,154
2024-10-22,1219,198906,3418064,16.63,16.68,16.54,16.68,0.0,197
2024-10-23,1219,138573,2379013,16.63,16.68,16.54,16.59,-0.09,148
2024-10-24,1219,203095,3470295,16.49,16.59,16.49,16.54,-0.05,158
2024-10-25,1219,71931,1233264,16.54,16.63,16.54,16.59,0.05,87
2024-10-28,1219,67881,1164268,16.59,16.63,16.44,16.63,0.04,89
2024-10-29,1219,156590,2674976,16.63,16.63,16.49,16.49,-0.14,150
2024-10-30,1219,108959,1868350,16.63,16.63,16.54,16.59,0.1,101
2024-11-01,1219,166807,2857085,16.49,16.68,16.49,16.68,0.09,145
2024-11-04,1219,102268,1762050,16.73,16.73,16.63,16.68,0.0,121
2024-11-05,1219,134822,2322507,16.63,16.73,16.59,16.68,0.0,133
2024-11-06,1219,82495,1424241,16.59,16.73,16.59,16.68,0.0,110
2024-11-07,1219,250031,4307270,16.59,16.73,16.59,16.73,0.05,196
2024-11-08,1219,205457,3542599,16.73,16.73,16.59,16.63,-0.1,161
2024-11-11,1219,165252,2841456,16.63,16.68,16.54,16.59,-0.04,130
2024-11-12,1219,168351,2885700,16.59,16.63,16.49,16.54,-0.05,146
2024-11-13,1219,615634,10428439,16.49,16.49,16.3,16.34,-0.2,383
2024-11-14,1219,594942,9971133,16.3,16.39,16.1,16.15,-0.19,434
2024-11-15,1219,303662,5090034,16.15,16.3,16.15,16.2,0.05,284
2024-11-18,1219,171444,2875485,16.25,16.34,16.15,16.2,0.0,159
2024-11-19,1219,142651,2399299,16.2,16.39,16.15,16.34,0.14,154
2024-11-20,1219,118165,1993380,16.34,16.39,16.25,16.34,0.0,103
2024-11-21,1219,104592,1756914,16.34,16.34,16.2,16.25,-0.09,108
2024-11-22,1219,108735,1826615,16.25,16.3,16.2,16.3,0.05,111
2024-11-25,1219,316270,5341232,16.34,16.34,16.25,16.34,0.04,180
2024-11-26,1219,107094,1806906,16.34,16.34,16.25,16.34,0.0,130
2024-11-27,1219,77593,1308587,16.25,16.34,16.25,16.34,0.0,95
2024-11-28,1219,150910,2529244,16.34,16.34,16.15,16.2,-0.14,139
2024-11-29,1219,112134,1870351,16.1,16.25,16.05,16.25,0.05,97
2024-12-02,1219,76487,1282086,16.25,16.3,16.15,16.2,-0.05,97
2024-12-03,1219,403359,6728520,16.2,16.25,15.96,16.05,-0.15,294
2024-12-04,1219,212760,3559075,16.2,16.3,16.05,16.1,0.05,179
2024-12-05,1219,218213,3651383,16.1,16.3,16.05,16.1,0.0,158
2024-12-06,1219,216491,3594507,16.1,16.15,16.01,16.05,-0.05,166
2024-12-09,1219,138306,2296925,16.05,16.1,15.96,16.1,0.05,145
2024-12-10,1219,129702,2155071,16.01,16.15,16.01,16.05,-0.05,111
2024-12-11,1219,180883,2989922,16.01,16.05,15.96,16.01,-0.04,157
2024-12-12,1219,223619,3694514,16.01,16.05,15.91,15.91,-0.1,171
2024-12-13,1219,911403,14696232,15.86,15.86,15.47,15.52,-0.39,552
2024-12-16,1219,347699,5539284,15.52,15.52,15.33,15.33,-0.19,260
2024-12-17,1219,151818,2411902,15.38,15.43,15.28,15.33,0.0,178
2024-12-18,1219,150982,2394822,15.28,15.43,15.28,15.43,0.1,143
2024-12-19,1219,133503,2111060,15.33,15.38,15.23,15.33,-0.1,198
2024-12-20,1219,354028,5519675,15.18,15.18,14.99,14.99,-0.34,328
2024-12-23,1219,146202,2273396,15.09,15.09,14.99,15.09,0.1,155
2024-12-24,1219,208076,3253003,15.09,15.23,15.04,15.04,-0.05,163
2024-12-25,1219,95011,1479300,15.14,15.14,14.99,15.09,0.05,133
2024-12-26,1219,173574,2697080,15.09,15.14,14.99,15.04,-0.05,179
2024-12-27,1219,99289,1545749,15.09,15.14,14.99,15.14,0.1,106
2024-12-30,1219,325825,5057637,15.14,15.14,14.89,14.89,-0.25,203
2024-12-31,1219,328910,5028250,14.89,14.89,14.7,14.7,-0.19,234
