date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-17,1618,24326240,1263089656,48.67,52.16,48.62,52.16,4.72,9438
2024-04-18,1618,10858922,632659991,56.97,57.36,56.09,57.36,5.2,2623
2024-04-19,1618,47599888,3010791625,62.37,63.06,57.95,63.06,5.7,21563
2024-04-22,1618,42313587,2683169883,66.79,68.56,56.78,56.78,-6.28,24953
2024-04-23,1618,32868182,1884101168,55.01,60.41,53.34,54.61,-2.17,18524
2024-04-24,1618,40246348,2387236003,56.97,60.02,55.99,56.68,2.07,22733
2024-04-25,1618,14118451,798799828,57.17,57.17,54.52,54.61,-2.07,10622
2024-04-26,1618,22247495,1279640659,55.01,58.35,54.91,56.28,1.67,13815
2024-04-29,1618,11462166,637163456,56.09,56.48,52.94,53.24,-3.04,8147
2024-04-30,1618,11053549,586043886,53.24,53.73,50.98,52.26,-0.98,6679
2024-05-02,1618,13080491,686520956,54.52,54.52,50.1,50.19,-2.07,9260
2024-05-03,1618,14504615,720904648,50.59,51.27,47.64,47.69,-2.5,9241
2024-05-06,1618,9402278,447133305,47.74,48.38,46.07,46.12,-1.57,6540
2024-05-07,1618,27255408,1356349574,46.56,50.69,45.77,50.69,4.57,13175
2024-05-08,1618,49068900,2565675023,50.1,53.44,48.92,51.77,1.08,29008
2024-05-09,1618,15665665,793762625,49.8,51.37,48.62,48.67,-3.1,9618
2024-05-10,1618,8288196,410174147,48.67,49.41,47.49,49.11,0.44,5431
2024-05-13,1618,8805914,427880919,49.21,49.51,46.36,49.02,-0.09,6154
2024-05-14,1618,9361072,475129432,48.43,50.69,48.13,49.9,0.88,6439
2024-05-15,1618,15764975,831140066,50.78,52.94,50.1,51.08,1.18,10982
2024-05-16,1618,8840717,466798898,51.08,53.14,50.98,51.37,0.29,6608
2024-05-17,1618,8478446,440095716,52.16,52.75,50.1,50.29,-1.08,5551
2024-05-20,1618,15347923,809418646,50.59,53.24,50.19,50.69,0.4,9327
2024-05-21,1618,7314217,383058515,51.08,52.55,50.69,51.08,0.39,4836
2024-05-22,1618,5019247,256266311,51.27,51.77,49.41,49.7,-1.38,3542
2024-05-23,1618,6639951,323706045,49.51,49.51,47.15,47.2,-2.5,4611
2024-05-24,1618,3986989,192642154,47.05,48.43,46.31,47.54,0.34,2803
2024-05-27,1618,4303031,212168824,47.54,49.41,47.44,48.43,0.89,2940
2024-05-28,1618,3115923,155578598,48.92,49.6,48.62,48.67,0.24,2275
2024-05-29,1618,2275897,112322341,48.82,49.02,48.13,48.13,-0.54,1965
2024-05-30,1618,2836882,137645788,47.98,48.92,46.85,46.85,-1.28,2055
2024-05-31,1618,1596081,76589944,46.95,47.59,46.81,47.0,0.15,1120
2024-06-03,1618,1879979,89503064,47.3,47.64,46.36,46.41,-0.59,1317
2024-06-04,1618,6652219,329072845,47.0,49.8,46.41,48.52,2.11,4540
2024-06-05,1618,6369937,319066650,49.11,50.29,48.47,49.11,0.59,4539
2024-06-06,1618,3717526,185151222,49.21,50.1,48.23,48.23,-0.88,2442
2024-06-07,1618,22989322,1211559048,48.57,53.04,48.38,53.04,4.81,12971
2024-06-11,1618,47417887,2651872381,54.42,56.58,53.24,54.52,1.48,27914
2024-06-12,1618,29710729,1666860734,55.3,57.46,53.34,54.61,0.09,18437
2024-06-13,1618,12796748,705805220,54.02,55.2,53.04,53.73,-0.88,8335
2024-06-14,1618,24944574,1455189742,54.32,59.03,54.22,59.03,5.3,13131
2024-06-17,1618,72061848,4475129520,61.0,63.95,57.66,57.66,-1.37,39032
2024-06-18,1618,21181368,1243387099,57.46,58.94,56.09,58.94,1.28,13811
2024-06-19,1618,17254005,1029693461,59.03,60.61,57.07,58.74,-0.2,11082
2024-06-20,1618,17228146,1040108459,59.23,60.61,58.05,58.64,-0.1,11695
2024-06-21,1618,8650418,517067855,58.74,59.92,57.95,57.95,-0.69,6760
2024-06-24,1618,7244076,421203365,58.45,59.13,55.89,56.09,-1.86,5662
2024-06-25,1618,8021517,460342750,55.6,57.86,54.52,57.46,1.37,5438
2024-06-26,1618,4947199,285857554,57.76,57.86,55.99,56.19,-1.27,3682
2024-06-27,1618,3780503,217489824,56.09,57.36,55.89,55.89,-0.3,2852
2024-06-28,1618,2757468,157542280,56.09,56.78,55.79,56.09,0.2,2126
2024-07-01,1618,2460536,139557740,56.68,56.78,55.2,55.99,-0.1,1905
2024-07-02,1618,2288945,129517147,55.5,56.48,55.11,55.3,-0.69,1908
2024-07-03,1618,5955057,343063697,56.19,57.46,55.5,56.87,1.57,3933
2024-07-04,1618,19189510,1156395139,57.27,60.41,56.87,59.13,2.26,13034
2024-07-05,1618,9769980,583643593,59.53,60.02,57.46,58.05,-1.08,6958
2024-07-08,1618,3953393,231910123,58.74,58.74,56.78,56.87,-1.18,2997
2024-07-09,1618,34671391,2133551478,57.07,62.47,56.78,61.39,4.52,18568
2024-07-10,1618,17818181,1065137463,58.94,59.72,57.95,57.95,-3.44,11406
2024-07-11,1618,6976538,409796816,58.05,59.33,56.97,57.17,-0.78,5072
2024-07-12,1618,25553627,1546927085,57.27,61.29,57.17,57.76,0.59,15798
2024-07-15,1618,7361452,437244468,57.56,60.02,57.17,57.95,0.19,5038
2024-07-16,1618,4069903,238731587,58.05,58.64,56.78,57.95,0.0,2951
2024-07-17,1618,11586003,698054639,58.35,60.51,57.46,57.46,-0.49,7617
2024-07-18,1618,3239310,188695202,57.07,58.25,56.78,56.78,-0.68,2670
2024-07-19,1618,4710683,271989454,57.17,58.25,55.4,55.4,-1.38,3738
2024-07-22,1618,4846532,255732573,55.8,56.6,50.4,51.1,-4.3,3571
2024-07-23,1618,2668122,137789961,51.9,52.5,51.1,51.1,0.0,1936
2024-07-26,1618,1895940,95540483,49.8,51.3,49.0,50.7,-0.4,1425
2024-07-29,1618,2948520,144757450,51.2,51.6,48.1,48.1,-2.6,2275
2024-07-30,1618,2420779,115392924,48.2,48.55,46.8,48.1,0.0,1900
2024-07-31,1618,2024433,95965364,47.4,48.1,46.95,47.2,-0.9,1549
2024-08-01,1618,2439900,118867851,48.15,49.55,47.7,49.45,2.25,1793
2024-08-02,1618,1930494,92322918,48.1,48.7,47.15,47.45,-2.0,1435
2024-08-05,1618,1915691,82477756,45.0,45.0,42.75,42.75,-4.7,1428
2024-08-06,1618,5442285,222456326,42.7,44.0,38.5,41.55,-1.2,3475
2024-08-07,1618,2607827,114985227,42.0,44.9,42.0,44.35,2.8,2307
2024-08-08,1618,2015314,86668292,43.15,43.85,42.35,42.85,-1.5,1396
2024-08-09,1618,4011684,186441840,46.4,47.1,45.4,47.1,4.25,2110
2024-08-12,1618,7801431,375987467,48.5,49.5,47.5,47.7,0.6,4927
2024-08-13,1618,3349940,160179062,47.6,49.1,46.2,49.1,1.4,2371
2024-08-14,1618,5710205,284785006,51.4,51.4,49.15,49.75,0.65,3797
2024-08-15,1618,2151304,106546956,50.0,50.4,49.0,49.0,-0.75,1857
2024-08-16,1618,2094761,104131408,50.0,50.2,49.3,49.5,0.5,1647
2024-08-19,1618,1639339,80669978,49.75,49.9,48.75,48.9,-0.6,1642
2024-08-20,1618,4515129,226539699,49.6,51.5,49.0,49.4,0.5,3303
2024-08-21,1618,3269907,163214041,49.3,50.8,49.0,49.65,0.25,2770
2024-08-22,1618,2780671,138950641,49.9,51.0,49.25,49.35,-0.3,2436
2024-08-23,1618,2097288,103877474,49.15,50.3,48.6,50.3,0.95,1570
2024-08-26,1618,1568453,78043785,50.3,50.3,49.3,49.3,-1.0,1659
2024-08-27,1618,1558196,77792923,49.6,50.2,49.45,50.1,0.8,1119
2024-08-28,1618,1112120,55332681,50.3,50.3,49.3,49.8,-0.3,1054
2024-08-29,1618,1212889,60062164,49.8,50.1,49.2,49.6,-0.2,1207
2024-08-30,1618,1399521,69756092,49.75,50.5,49.25,49.85,0.25,1036
2024-09-02,1618,2534545,128534608,50.2,51.4,49.8,50.3,0.45,2056
2024-09-03,1618,1577785,79159943,50.3,51.2,49.5,49.5,-0.8,1410
2024-09-04,1618,2542978,117944818,46.95,47.4,44.6,46.15,-3.35,2143
2024-09-05,1618,1615474,74032264,46.9,46.9,44.95,45.1,-1.05,1269
2024-09-06,1618,2078743,92870447,45.25,45.5,44.1,44.6,-0.5,1373
2024-09-09,1618,2240553,96389653,43.15,43.7,41.7,43.7,-0.9,1510
2024-09-10,1618,1703052,72900870,44.1,44.1,41.85,42.65,-1.05,1262
2024-09-11,1618,758850,32267971,42.85,43.05,42.0,42.0,-0.65,671
2024-09-12,1618,740345,31779110,42.5,43.25,42.5,43.0,1.0,593
2024-09-13,1618,477812,20576509,43.0,43.25,42.8,43.0,0.0,444
2024-09-16,1618,869201,38026677,43.1,44.35,43.1,43.6,0.6,739
2024-09-18,1618,1680476,74576407,43.75,45.15,43.65,43.8,0.2,1274
2024-09-19,1618,680110,30028896,44.1,44.45,43.7,44.25,0.45,610
2024-09-20,1618,821099,36421366,44.65,45.05,43.95,44.0,-0.25,614
2024-09-23,1618,2032301,92521551,43.8,46.65,43.8,45.65,1.65,1557
2024-09-24,1618,1230384,55875625,45.5,46.2,44.8,45.65,0.0,1218
2024-09-25,1618,3348884,157718950,46.0,48.2,46.0,47.0,1.35,2412
2024-09-26,1618,3370624,162168381,47.45,48.95,46.9,47.4,0.4,2350
2024-09-27,1618,1893217,90450588,47.4,48.3,47.0,48.0,0.6,1365
2024-09-30,1618,1037405,49395914,48.05,48.6,47.3,47.5,-0.5,917
2024-10-01,1618,1008846,47088082,48.0,48.0,46.2,46.6,-0.9,913
2024-10-04,1618,1162670,52553671,46.7,46.85,44.55,45.1,-1.5,1069
2024-10-07,1618,664872,30384489,45.45,46.15,45.35,45.5,0.4,528
2024-10-08,1618,811484,35957416,45.95,45.95,43.8,43.85,-1.65,762
2024-10-09,1618,787675,34277690,44.15,44.4,43.05,43.05,-0.8,598
2024-10-11,1618,1437694,60344615,42.5,42.7,41.5,41.5,-1.55,1108
2024-10-14,1618,889487,37827222,41.7,43.15,41.7,42.9,1.4,682
2024-10-15,1618,850646,35914809,42.9,43.0,41.95,41.95,-0.95,773
2024-10-16,1618,667025,27894583,41.95,42.25,41.35,41.8,-0.15,555
2024-10-17,1618,582344,24624682,42.0,42.6,42.0,42.2,0.4,508
2024-10-18,1618,744363,31167028,42.5,42.7,41.4,41.4,-0.8,829
2024-10-21,1618,516871,21530766,41.8,41.95,40.8,41.7,0.3,610
2024-10-22,1618,825647,34440754,42.4,42.4,41.15,41.95,0.25,744
2024-10-23,1618,838200,35421232,42.05,42.75,41.95,42.0,0.05,676
2024-10-24,1618,669952,27793805,42.1,42.1,41.15,41.15,-0.85,616
2024-10-25,1618,377181,15683243,41.3,41.8,41.3,41.6,0.45,300
2024-10-28,1618,510261,21117860,41.7,41.9,41.0,41.8,0.2,485
2024-10-29,1618,698020,28701955,41.8,41.85,40.6,40.8,-1.0,581
2024-10-30,1618,884530,35729818,40.7,41.25,40.1,40.1,-0.7,687
2024-11-01,1618,658174,26603876,39.9,41.2,39.5,41.2,1.1,491
2024-11-04,1618,430898,17535977,40.9,41.1,40.3,40.6,-0.6,460
2024-11-05,1618,610555,25266340,40.4,41.8,40.4,41.45,0.85,496
2024-11-06,1618,263063,10883055,41.45,41.8,41.2,41.2,-0.25,327
2024-11-07,1618,794296,33406505,41.8,42.5,41.65,42.0,0.8,601
2024-11-08,1618,738065,30570622,42.0,42.2,40.85,40.95,-1.05,720
2024-11-11,1618,645811,26833174,40.85,42.4,40.4,41.95,1.0,548
2024-11-12,1618,356838,14714037,41.55,41.95,40.8,40.8,-1.15,359
2024-11-13,1618,3881797,172448980,42.5,44.85,42.4,44.85,4.05,2050
2024-11-14,1618,25673547,1188325999,45.7,49.3,44.2,49.3,4.45,13471
2024-11-15,1618,11161208,534575705,49.15,49.15,46.75,48.0,-1.3,7384
2024-11-18,1618,3086596,144714584,47.0,48.1,46.0,46.0,-2.0,2165
2024-11-19,1618,2244172,103540167,46.95,46.95,45.5,45.55,-0.45,1667
2024-11-20,1618,6783863,322324181,46.55,49.5,46.0,46.0,0.45,4672
2024-11-21,1618,2857245,133089372,46.25,47.4,46.0,46.45,0.45,2084
2024-11-22,1618,2835958,134127416,46.45,48.5,46.4,47.2,0.75,2211
2024-11-25,1618,1559584,73730318,47.3,47.75,46.85,47.4,0.2,1182
2024-11-26,1618,2523675,121004734,47.8,48.35,47.55,47.7,0.3,1904
2024-11-27,1618,1987810,93360779,47.6,48.0,45.8,45.9,-1.8,1541
2024-11-28,1618,1614664,73850177,46.0,46.55,45.0,46.55,0.65,1000
2024-11-29,1618,1000704,46619501,45.5,47.25,45.5,47.0,0.45,852
2024-12-02,1618,820729,38707082,47.0,47.95,46.55,47.0,0.0,723
2024-12-03,1618,2313065,110687899,46.9,48.65,46.9,47.65,0.65,1659
2024-12-04,1618,887295,42022091,47.95,47.95,47.05,47.2,-0.45,1132
2024-12-05,1618,779864,36862921,47.2,47.85,47.0,47.0,-0.2,746
2024-12-06,1618,1362510,64046012,46.95,47.95,46.1,46.25,-0.75,1337
2024-12-09,1618,702418,32463070,46.8,46.8,46.0,46.0,-0.25,608
2024-12-10,1618,1497068,67053058,45.55,45.6,44.4,44.85,-1.15,1356
2024-12-11,1618,801807,35754906,44.85,45.45,44.0,44.0,-0.85,589
2024-12-12,1618,586351,25712404,44.3,44.65,43.35,43.35,-0.65,567
2024-12-13,1618,626385,26891990,43.2,43.45,42.65,42.65,-0.7,396
2024-12-16,1618,576089,24450508,42.75,43.15,42.0,42.1,-0.55,461
2024-12-17,1618,414593,17575446,42.2,42.7,42.2,42.5,0.4,336
2024-12-18,1618,771647,33126725,42.75,43.3,42.1,43.15,0.65,496
2024-12-19,1618,644474,27766905,42.5,43.8,42.2,43.3,0.15,653
2024-12-20,1618,1201736,52860801,43.05,44.6,43.05,43.75,0.45,956
2024-12-23,1618,1215004,54845556,43.95,45.75,43.95,45.2,1.45,942
2024-12-24,1618,1195078,53249724,45.1,45.8,43.85,43.85,-1.35,1373
2024-12-25,1618,507329,22544476,44.3,44.75,44.1,44.5,0.65,459
2024-12-26,1618,450002,20209812,44.5,45.15,44.5,44.8,0.3,433
2024-12-27,1618,731996,33043354,44.9,45.55,44.6,45.55,0.75,582
2024-12-30,1618,2407203,111875147,46.0,46.95,45.8,46.3,0.75,1782
2024-12-31,1618,3878945,183578847,46.55,48.3,45.85,47.15,0.85,2842
