date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-23,6856,8000,529400,58.49,58.58,58.49,58.58,0.0,7
2024-04-24,6856,9000,595400,58.49,58.58,58.49,58.58,0.0,9
2024-04-25,6856,8000,529800,58.58,58.75,58.49,58.75,0.17,8
2024-04-26,6856,20000,1320600,58.49,58.49,58.4,58.4,-0.35,10
2024-04-29,6856,14000,924800,58.49,58.58,58.4,58.58,0.18,11
2024-04-30,6856,15000,990900,58.4,58.58,58.4,58.58,0.0,14
2024-05-02,6856,9000,593600,58.31,58.49,58.31,58.31,-0.27,9
2024-05-03,6856,8000,524700,58.05,58.14,57.96,58.05,-0.26,8
2024-05-06,6856,9000,590900,58.22,58.22,58.05,58.05,0.0,9
2024-05-07,6856,13000,853200,58.05,58.22,57.96,58.14,0.09,12
2024-05-08,6856,12000,785800,58.05,58.05,57.78,58.05,-0.09,11
2024-05-09,6856,16000,1049200,57.96,58.14,57.96,58.05,0.0,15
2024-05-10,6856,7000,457900,57.96,57.96,57.78,57.87,-0.18,6
2024-05-13,6856,11000,720400,57.96,58.05,57.87,57.96,0.09,8
2024-05-14,6856,9000,589500,57.96,57.96,57.96,57.96,0.0,6
2024-05-15,6856,19000,1246200,57.96,58.05,57.96,58.05,0.09,15
2024-05-16,6856,9000,591600,58.05,58.22,58.05,58.22,0.17,7
2024-05-17,6856,7000,460100,58.14,58.22,58.14,58.22,0.0,5
2024-05-20,6856,9000,590800,58.14,58.14,58.05,58.14,-0.08,5
2024-05-21,6856,6000,393700,58.14,58.14,57.96,58.05,-0.09,5
2024-05-22,6856,16000,1047500,57.96,58.31,57.87,58.31,0.26,8
2024-05-23,6856,11000,725800,58.31,58.49,58.31,58.4,0.09,8
2024-05-24,6856,2000,132000,58.4,58.4,58.4,58.4,0.0,2
2024-05-27,6856,14000,919400,58.49,58.49,57.78,57.78,-0.62,10
2024-05-28,6856,24000,1567700,57.87,58.22,57.6,57.87,0.09,19
2024-05-29,6856,10000,653100,57.87,57.87,57.69,57.78,-0.09,6
2024-05-30,6856,22000,1432700,57.78,57.78,57.52,57.52,-0.26,14
2024-05-31,6856,15000,975600,57.52,57.69,57.52,57.69,0.17,11
2024-06-03,6856,10000,651200,57.69,57.69,57.6,57.6,-0.09,8
2024-06-04,6856,20000,1302200,57.6,57.69,57.52,57.6,0.0,11
2024-06-05,6856,27000,1760000,57.52,57.87,57.52,57.69,0.09,16
2024-06-06,6856,18000,1174100,57.69,57.96,57.69,57.69,0.0,13
2024-06-07,6856,11000,717600,57.69,57.78,57.69,57.78,0.09,8
2024-06-11,6856,20000,1302800,57.78,57.78,57.52,57.52,-0.26,10
2024-06-12,6856,12000,780400,57.52,57.6,57.52,57.6,0.08,11
2024-06-13,6856,16000,1041400,57.52,57.6,57.52,57.6,0.0,11
2024-06-14,6856,13000,846600,57.6,57.69,57.6,57.69,0.09,10
2024-06-17,6856,87000,5679300,57.69,58.05,57.6,57.96,0.27,38
2024-06-18,6856,45000,2954000,57.96,58.31,57.87,58.31,0.35,31
2024-06-19,6856,15000,986900,58.31,58.31,58.14,58.14,-0.17,13
2024-06-20,6856,24000,1579200,58.14,58.4,58.14,58.31,0.17,18
2024-06-21,6856,38000,2495900,58.22,58.4,57.96,58.4,0.09,31
2024-06-24,6856,42000,2756000,58.4,58.4,57.78,57.96,-0.44,35
2024-06-25,6856,28000,1837300,58.05,58.14,57.96,58.14,0.18,20
2024-06-26,6856,97000,6357000,58.14,58.31,57.6,58.22,0.08,74
2024-06-27,6856,35000,2169900,58.24,58.62,57.96,58.62,0.4,32
2024-06-28,6856,52000,3233000,58.05,58.99,58.05,58.71,0.09,40
2024-07-01,6856,17000,1066500,58.71,59.09,58.52,59.09,0.38,14
2024-07-02,6856,11000,686100,58.71,59.09,58.34,59.09,0.0,8
2024-07-03,6856,48000,3000900,58.43,59.93,57.77,59.93,0.84,32
2024-07-04,6856,12000,761800,59.65,59.93,59.37,59.37,-0.56,10
2024-07-05,6856,5000,313800,58.9,59.18,58.9,59.18,-0.19,4
2024-07-08,6856,1000,63000,59.18,59.18,59.18,59.18,0.0,1
2024-07-09,6856,10000,625000,59.18,59.18,58.52,58.52,-0.66,10
2024-07-10,6856,5000,311100,58.52,58.52,58.34,58.34,-0.18,5
2024-07-11,6856,44000,2832800,60.22,61.81,59.84,59.84,1.5,39
2024-07-12,6856,20000,1267300,59.46,60.87,58.52,60.87,1.03,19
2024-07-15,6856,70000,4552400,60.68,62.19,59.84,61.91,1.04,49
2024-07-16,6856,26000,1701300,60.97,62.0,60.97,61.81,-0.1,14
2024-07-17,6856,23000,1508700,61.81,61.81,61.34,61.62,-0.19,14
2024-07-18,6856,14000,916400,61.06,61.62,61.06,61.53,-0.09,7
2024-07-19,6856,12000,781200,61.15,61.53,60.59,61.53,0.0,12
2024-07-22,6856,11000,711800,60.68,61.53,60.31,61.53,0.0,11
2024-07-23,6856,8000,521800,61.44,61.53,60.68,61.53,0.0,8
2024-07-26,6856,5000,325100,60.78,61.62,60.78,60.87,-0.66,5
2024-07-29,6856,14000,906800,60.97,61.34,60.59,61.34,0.47,9
2024-07-30,6856,25000,1633700,61.44,61.44,61.06,61.25,-0.09,9
2024-07-31,6856,10000,648600,61.06,61.81,60.59,61.81,0.56,8
2024-08-01,6856,6000,392500,60.87,61.62,60.87,61.62,-0.19,5
2024-08-02,6856,5000,324400,60.78,61.34,60.78,60.87,-0.75,4
2024-08-05,6856,34000,2106600,60.4,60.4,56.93,57.68,-3.19,31
2024-08-06,6856,21000,1283300,57.49,58.9,54.86,58.24,0.56,18
2024-08-07,6856,11000,689700,59.75,59.75,58.62,59.18,0.94,10
2024-08-09,6856,4000,254000,59.65,59.65,59.65,59.65,0.47,4
2024-08-12,6856,21000,1367700,61.25,61.34,60.78,60.78,1.13,18
2024-08-13,6856,5000,320300,60.78,60.78,59.37,60.78,0.0,5
2024-08-14,6856,8000,510900,59.93,60.22,59.84,59.93,-0.85,8
2024-08-15,6856,12000,767100,60.12,60.31,59.93,60.31,0.38,10
2024-08-16,6856,20000,1282500,61.25,61.25,59.84,61.15,0.84,14
2024-08-19,6856,14000,908100,61.15,61.25,60.22,61.25,0.1,12
2024-08-20,6856,23000,1484300,61.34,61.62,60.12,61.34,0.09,21
2024-08-21,6856,10000,642200,60.4,60.4,60.31,60.31,-1.03,4
2024-08-22,6856,28000,1781900,59.65,60.12,59.56,59.93,-0.38,25
2024-08-23,6856,15000,948000,59.46,59.75,59.18,59.75,-0.18,9
2024-08-26,6856,11000,700000,59.93,60.12,59.46,59.93,0.18,10
2024-08-27,6856,4000,253900,59.93,60.03,59.28,60.03,0.1,4
2024-08-28,6856,6000,384800,60.03,60.31,60.03,60.31,0.28,6
2024-08-29,6856,1000,64200,60.31,60.31,60.31,60.31,0.0,1
2024-08-30,6856,3000,190700,59.46,60.31,59.37,60.31,0.0,3
2024-09-02,6856,3000,192000,59.75,60.31,59.75,60.31,0.0,3
2024-09-03,6856,3000,193700,60.03,60.97,60.03,60.97,0.66,3
2024-09-04,6856,5000,318800,59.93,60.59,59.46,59.46,-1.51,5
2024-09-05,6856,4000,257400,60.4,60.5,60.4,60.5,1.04,4
2024-09-06,6856,4000,257400,60.68,60.68,60.03,60.5,0.0,4
2024-09-09,6856,3000,191400,59.65,60.5,59.65,60.5,0.0,3
2024-09-10,6856,61000,4083600,61.34,64.07,61.34,62.19,1.69,55
2024-09-11,6856,167000,11218200,62.19,64.63,61.44,64.63,2.44,116
2024-09-12,6856,133000,9203700,64.72,65.76,64.63,65.29,0.66,98
2024-09-13,6856,30000,2068400,65.29,65.38,64.07,64.91,-0.38,27
2024-09-16,6856,19000,1312700,64.54,65.1,64.35,64.91,0.0,18
2024-09-18,6856,90000,6421600,65.1,69.52,65.1,67.64,2.73,58
2024-09-19,6856,84000,6005000,67.64,67.82,66.23,66.88,-0.76,54
2024-09-20,6856,77000,5271200,66.88,66.88,62.75,64.35,-2.53,55
2024-09-23,6856,51000,3465000,64.35,64.35,63.41,63.88,-0.47,47
2024-09-24,6856,11000,753500,63.88,64.63,63.88,64.44,0.56,9
2024-09-25,6856,44000,2963000,64.16,64.35,62.66,63.32,-1.12,41
2024-09-26,6856,60000,3995000,62.94,63.41,62.0,62.66,-0.66,56
2024-09-27,6856,5000,332800,62.66,62.66,62.47,62.56,-0.1,5
2024-09-30,6856,18000,1195500,62.0,63.32,61.72,62.75,0.19,15
2024-10-01,6856,23000,1534800,62.66,62.85,62.47,62.66,-0.09,21
2024-10-04,6856,3000,202800,63.5,63.5,63.5,63.5,0.84,3
2024-10-07,6856,9000,608600,63.6,63.6,63.32,63.6,0.1,8
2024-10-08,6856,11000,736100,62.85,63.6,62.66,63.6,0.0,7
2024-10-09,6856,13000,873400,63.6,63.6,62.56,62.94,-0.66,12
2024-10-11,6856,18000,1223600,64.72,64.72,62.94,63.41,0.47,18
2024-10-14,6856,33000,2221100,63.41,63.41,62.94,62.94,-0.47,20
2024-10-15,6856,10000,669300,62.94,63.03,62.75,62.75,-0.19,8
2024-10-16,6856,33000,2201500,62.85,62.94,62.0,62.66,-0.09,24
2024-10-17,6856,36000,2376600,62.09,62.09,61.81,62.0,-0.66,35
2024-10-18,6856,24000,1570900,62.0,62.28,61.15,62.28,0.28,20
2024-10-21,6856,4000,262400,61.62,61.62,61.62,61.62,-0.66,4
2024-10-22,6856,11000,721700,61.62,61.81,61.53,61.53,-0.09,9
2024-10-23,6856,9000,587700,61.53,61.53,61.06,61.44,-0.09,8
2024-10-24,6856,1000,65300,61.34,61.34,61.34,61.34,-0.1,1
2024-10-25,6856,5000,327100,61.44,61.53,61.44,61.53,0.19,5
2024-10-28,6856,18000,1188600,61.53,62.28,61.53,62.0,0.47,8
2024-10-29,6856,22000,1452900,62.0,62.38,61.62,62.38,0.38,12
2024-10-30,6856,46000,3003100,62.38,62.38,60.97,60.97,-1.41,42
2024-11-01,6856,85000,5399800,60.5,60.5,59.46,59.46,-1.51,67
2024-11-04,6856,82000,5128800,59.65,59.65,57.96,58.99,-0.47,65
2024-11-05,6856,45000,2799800,58.71,58.71,58.15,58.52,-0.47,40
2024-11-06,6856,68000,4163700,58.34,58.34,57.21,57.3,-1.22,58
2024-11-07,6856,12000,730500,57.3,57.3,56.93,57.3,0.0,12
2024-11-08,6856,299000,20062000,63.03,63.03,62.47,63.03,5.73,154
2024-11-11,6856,121000,8079500,62.94,63.13,62.19,63.13,0.1,84
2024-11-12,6856,57000,3807000,63.22,63.22,62.0,62.0,-1.13,45
2024-11-13,6856,33000,2135800,62.0,62.0,60.12,60.22,-1.78,31
2024-11-14,6856,6000,380000,60.22,60.22,59.28,59.37,-0.85,6
2024-11-15,6856,10000,639200,59.37,61.44,58.99,60.5,1.13,10
2024-11-18,6856,17000,1074800,59.46,60.4,59.18,60.4,-0.1,14
2024-11-19,6856,10000,639700,60.22,60.22,60.03,60.12,-0.28,10
2024-11-20,6856,7000,442000,59.37,59.46,59.18,59.18,-0.94,7
2024-11-21,6856,21000,1319200,59.18,59.18,58.71,58.71,-0.47,14
2024-11-22,6856,13000,816200,58.71,59.18,58.71,58.99,0.28,9
2024-11-25,6856,22000,1380400,58.99,59.75,58.71,58.99,0.0,20
2024-11-26,6856,1000,62800,58.99,58.99,58.99,58.99,0.0,1
2024-11-27,6856,24000,1499600,58.9,58.99,58.24,58.24,-0.75,16
2024-11-28,6856,9000,554100,57.77,58.24,57.49,58.24,0.0,8
2024-11-29,6856,20000,1268700,58.34,60.12,58.34,60.12,1.88,20
2024-12-02,6856,13000,832800,60.31,60.31,60.12,60.12,0.0,11
2024-12-03,6856,7000,445700,59.09,60.12,58.99,60.12,0.0,7
2024-12-04,6856,7000,449100,60.59,60.59,60.12,60.12,0.0,6
2024-12-05,6856,7000,445600,60.12,60.12,59.37,60.12,0.0,7
2024-12-06,6856,21000,1343500,60.12,61.62,59.65,60.22,0.1,16
2024-12-09,6856,12000,763800,59.46,60.5,59.37,60.5,0.28,12
2024-12-10,6856,32000,2052400,60.59,60.59,59.93,60.03,-0.47,24
2024-12-11,6856,10000,628800,58.99,59.75,58.9,59.75,-0.28,8
2024-12-12,6856,14000,892000,59.75,60.4,59.56,59.56,-0.19,14
2024-12-13,6856,11000,699300,59.84,60.12,59.37,59.37,-0.19,11
2024-12-16,6856,3000,190500,59.46,60.12,59.37,60.12,0.75,3
2024-12-17,6856,3000,192000,60.12,60.12,60.12,60.12,0.0,3
2024-12-18,6856,2000,127800,59.46,60.59,59.46,60.59,0.47,2
2024-12-19,6856,5000,316300,59.18,60.12,59.18,60.12,-0.47,5
2024-12-20,6856,1000,63100,59.28,59.28,59.28,59.28,-0.84,1
2024-12-23,6856,4000,254900,59.84,59.93,59.75,59.75,0.47,4
2024-12-24,6856,10242,648343,59.75,59.84,59.09,59.09,-0.66,64
2024-12-25,6856,5037,316231,59.18,59.18,58.81,58.9,-0.19,6
2024-12-26,6856,11031,689853,58.81,58.81,58.71,58.71,-0.19,19
2024-12-27,6856,25030,1561265,58.52,59.56,57.96,59.09,0.38,31
2024-12-30,6856,7123,442836,59.09,59.09,58.24,58.34,-0.75,12
2024-12-31,6856,15000,925600,58.05,58.9,57.77,58.9,0.56,14
