date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-29,2534,9479338,254962879,24.22,25.7,23.99,25.19,1.3,4544
2024-04-30,2534,6198079,165975510,25.42,25.42,23.99,25.23,0.04,3795
2024-05-02,2534,13624646,395541287,25.23,27.64,25.14,26.94,1.71,6788
2024-05-03,2534,6203193,180102127,26.76,27.36,26.34,27.13,0.19,4156
2024-05-06,2534,7578068,225524244,27.64,28.01,26.94,27.41,0.28,3942
2024-05-07,2534,10362256,305525242,27.41,28.61,26.34,27.27,-0.14,6227
2024-05-08,2534,8787764,249548370,27.18,27.45,25.74,25.93,-1.34,5669
2024-05-09,2534,5265371,146165141,26.25,26.48,25.0,25.0,-0.93,4649
2024-05-10,2534,5268448,139622322,25.19,25.19,24.03,24.31,-0.69,3231
2024-05-13,2534,3644411,94329929,24.4,24.4,23.48,24.03,-0.28,1990
2024-05-14,2534,6652028,166317678,24.22,24.22,22.41,22.65,-1.38,3577
2024-05-15,2534,2780667,69407993,22.92,23.39,22.74,23.02,0.37,1271
2024-05-16,2534,3819664,98433842,23.02,24.22,22.97,23.94,0.92,2131
2024-05-17,2534,2121742,55032843,23.94,24.49,23.57,24.12,0.18,1421
2024-05-20,2534,2333206,61215691,24.26,24.96,23.85,24.36,0.24,1555
2024-05-21,2534,1946608,50412420,24.31,24.31,23.71,24.08,-0.28,1366
2024-05-22,2534,2083630,54424297,24.03,24.4,23.89,24.31,0.23,849
2024-05-23,2534,3466880,87433491,24.12,24.12,22.92,23.11,-1.2,1826
2024-05-24,2534,1107377,27540885,23.11,23.2,22.78,23.02,-0.09,780
2024-05-27,2534,919330,23207706,23.11,23.57,23.11,23.52,0.5,442
2024-05-28,2534,963984,24735578,23.57,23.85,23.48,23.76,0.24,755
2024-05-29,2534,960728,24790903,23.76,24.26,23.52,23.85,0.09,682
2024-05-30,2534,791614,20516482,23.8,24.17,23.76,23.99,0.14,551
2024-05-31,2534,3279507,88441117,24.49,25.6,24.26,24.91,0.92,1916
2024-06-03,2534,1967444,53684897,24.86,25.42,24.59,25.42,0.51,1138
2024-06-04,2534,1858575,51129625,25.47,25.7,25.0,25.65,0.23,1309
2024-06-05,2534,1924222,52941376,25.83,25.83,25.14,25.42,-0.23,1449
2024-06-06,2534,1841620,49835464,25.19,25.37,24.73,25.33,-0.09,1350
2024-06-07,2534,2546024,71098063,25.14,26.07,25.14,25.74,0.41,1574
2024-06-11,2534,1965128,53429638,25.83,25.83,24.77,25.0,-0.74,1767
2024-06-12,2534,1410690,37329886,24.96,24.96,24.03,24.96,-0.04,1004
2024-06-13,2534,934548,24894030,24.91,24.91,24.4,24.86,-0.1,560
2024-06-14,2534,1245160,33667470,24.77,25.28,24.68,24.91,0.05,700
2024-06-17,2534,1738570,45931698,25.0,25.0,24.03,24.49,-0.42,901
2024-06-18,2534,860517,22773182,24.49,24.68,24.31,24.54,0.05,425
2024-06-19,2534,888709,23473879,24.49,24.59,24.22,24.45,-0.09,501
2024-06-20,2534,856909,22706539,24.49,24.73,24.4,24.49,0.04,447
2024-06-21,2534,1069788,28183903,24.49,24.54,24.17,24.49,0.0,778
2024-06-24,2534,570387,15179697,24.49,24.91,24.26,24.68,0.19,376
2024-06-25,2534,686854,18326079,24.86,25.1,24.31,24.73,0.05,435
2024-06-26,2534,708160,18847169,24.73,24.96,24.4,24.77,0.04,529
2024-06-27,2534,1370055,36177301,24.54,24.63,24.26,24.54,-0.23,643
2024-06-28,2534,683369,18220490,24.59,24.82,24.45,24.63,0.09,449
2024-07-01,2534,3189279,85789453,24.59,25.14,24.49,25.1,0.47,1188
2024-07-02,2534,1265854,33922122,25.1,25.1,24.54,24.82,-0.28,698
2024-07-03,2534,791588,21117995,25.05,25.05,24.54,24.68,-0.14,674
2024-07-04,2534,1289484,34409875,24.82,24.91,24.49,24.73,0.05,641
2024-07-05,2534,2250394,60511866,24.68,25.1,24.68,24.82,0.09,801
2024-07-08,2534,3868599,99551176,24.96,25.11,24.48,24.87,0.05,946
2024-07-09,2534,1387855,35465753,24.91,24.91,24.34,24.72,-0.15,635
2024-07-10,2534,5194910,139218035,24.87,26.16,24.87,25.83,1.11,1608
2024-07-11,2534,5998460,164106140,26.16,26.88,25.92,26.74,0.91,2172
2024-07-12,2534,4848717,132492906,26.74,27.07,26.35,26.74,0.0,1587
2024-07-15,2534,5235869,147068759,26.83,27.6,26.5,27.36,0.62,2112
2024-07-16,2534,3630155,101602305,27.55,27.75,27.27,27.46,0.1,1260
2024-07-17,2534,5539547,160428349,27.84,28.27,27.27,27.65,0.19,3118
2024-07-18,2534,4701662,135762138,27.55,28.13,27.17,27.99,0.34,2255
2024-07-19,2534,7893600,233390215,28.27,28.8,27.79,28.32,0.33,3474
2024-07-22,2534,4626362,132972148,28.27,28.32,26.98,28.03,-0.29,2198
2024-07-23,2534,6795316,203729333,28.32,29.09,28.23,28.71,0.68,2797
2024-07-26,2534,3576082,105842072,27.94,28.99,27.94,28.66,-0.05,2098
2024-07-29,2534,8146054,247807559,28.8,30.05,28.71,28.8,0.14,3987
2024-07-30,2534,4009219,119153263,28.8,28.95,27.79,28.9,0.1,1984
2024-07-31,2534,4426060,131452595,28.85,29.19,27.99,28.85,-0.05,2432
2024-08-01,2534,2621383,78616772,28.95,29.14,28.42,28.9,0.05,1193
2024-08-02,2534,4721261,137464682,28.32,28.51,27.36,27.7,-1.2,2870
2024-08-05,2534,3384108,89043478,26.74,26.74,24.96,24.96,-2.74,2224
2024-08-06,2534,7938047,195032460,24.96,25.11,22.47,24.15,-0.81,4092
2024-08-07,2534,3546442,92184459,24.15,25.73,23.76,25.3,1.15,1504
2024-08-08,2534,1551556,39977678,25.06,25.25,24.24,25.06,-0.24,1076
2024-08-09,2534,2098770,55152601,25.06,25.73,24.91,25.15,0.09,1155
2024-08-12,2534,1280160,33617831,25.15,25.59,24.96,25.15,0.0,782
2024-08-13,2534,680033,17884939,25.15,25.54,24.96,25.49,0.34,398
2024-08-14,2534,1913756,51790006,25.44,26.35,25.44,26.26,0.77,903
2024-08-15,2534,1674448,46721959,26.21,27.17,26.21,26.88,0.62,892
2024-08-16,2534,2314843,67001349,27.27,28.27,27.03,27.79,0.91,1309
2024-08-19,2534,1124119,32304060,27.79,27.84,27.36,27.6,-0.19,772
2024-08-20,2534,3332039,90990356,27.46,27.46,25.73,26.21,-1.39,2359
2024-08-21,2534,1609962,43391924,26.07,26.21,25.25,26.16,-0.05,1018
2024-08-22,2534,2206597,58830192,26.16,26.16,25.06,25.78,-0.38,1295
2024-08-23,2534,1958638,51590943,25.25,25.49,25.06,25.49,-0.29,952
2024-08-26,2534,1792709,47457006,25.49,25.78,25.11,25.63,0.14,671
2024-08-27,2534,1347699,35669776,25.39,25.63,25.2,25.59,-0.04,727
2024-08-28,2534,1522590,40779592,25.68,26.11,25.39,25.68,0.09,696
2024-08-29,2534,848469,22636630,25.68,25.92,25.3,25.83,0.15,546
2024-08-30,2534,1590923,43168507,25.87,26.4,25.59,26.4,0.57,846
2024-09-02,2534,1881672,50626401,26.4,26.4,25.49,25.97,-0.43,1054
2024-09-03,2534,1124372,29709828,25.73,25.92,25.15,25.15,-0.82,774
2024-09-04,2534,1840386,46482986,24.34,24.63,23.67,24.1,-1.05,996
2024-09-05,2534,902172,22932628,24.39,24.72,24.15,24.29,0.19,516
2024-09-06,2534,631815,15952008,24.29,24.48,23.86,24.24,-0.05,396
2024-09-09,2534,860892,21350087,23.52,24.29,23.52,24.24,0.0,604
2024-09-10,2534,1030234,25891536,24.19,24.63,23.76,24.15,-0.09,599
2024-09-11,2534,788754,19650669,24.19,24.19,23.71,24.05,-0.1,457
2024-09-12,2534,679024,17019565,24.19,24.29,23.86,24.15,0.1,436
2024-09-13,2534,610979,15510294,24.0,24.67,24.0,24.43,0.28,332
2024-09-16,2534,758362,19158425,24.43,24.43,24.1,24.39,-0.04,535
2024-09-18,2534,856360,21761232,24.39,24.63,24.19,24.43,0.04,433
2024-09-19,2534,1470931,38426704,24.58,25.54,24.43,25.44,1.01,886
2024-09-20,2534,3307874,82184682,24.1,24.82,23.47,23.71,-1.73,1952
2024-09-23,2534,1490217,36400181,23.57,23.95,23.04,23.95,0.24,832
2024-09-24,2534,836778,20805849,23.76,24.15,23.52,23.86,-0.09,559
2024-09-25,2534,1163881,29512456,24.0,24.72,24.0,24.48,0.62,788
2024-09-26,2534,612074,15606181,24.58,24.77,24.34,24.48,0.0,432
2024-09-27,2534,891418,22740068,24.67,24.67,24.34,24.53,0.05,567
2024-09-30,2534,591570,15181613,24.43,24.96,24.34,24.67,0.14,367
2024-10-01,2534,459238,11689874,24.53,24.58,24.34,24.48,-0.19,262
2024-10-04,2534,776854,19650710,24.39,24.43,24.05,24.43,-0.05,418
2024-10-07,2534,723082,18580977,24.43,25.15,24.39,25.15,0.72,424
2024-10-08,2534,541977,13926775,24.91,24.91,24.39,24.82,-0.33,437
2024-10-09,2534,479529,12231819,24.91,24.91,24.39,24.53,-0.29,419
2024-10-11,2534,621085,15827723,24.34,24.67,24.29,24.53,0.0,422
2024-10-14,2534,690259,17908627,24.53,25.06,24.43,25.01,0.48,453
2024-10-15,2534,736888,19179534,25.01,25.44,24.77,24.96,-0.05,431
2024-10-16,2534,1452183,38264330,24.96,25.54,24.87,25.49,0.53,699
2024-10-17,2534,615439,16349609,25.44,25.68,25.35,25.49,0.0,463
2024-10-18,2534,564301,15078973,25.49,25.92,25.49,25.59,0.1,345
2024-10-21,2534,646993,17194866,25.73,25.78,25.35,25.59,0.0,430
2024-10-22,2534,950270,24998265,25.59,25.59,24.96,25.49,-0.1,537
2024-10-23,2534,841995,22152130,25.25,25.73,24.96,25.25,-0.24,609
2024-10-24,2534,1816757,47151176,25.25,25.25,24.67,24.96,-0.29,834
2024-10-25,2534,307405,8007884,24.96,25.3,24.87,24.96,0.0,223
2024-10-28,2534,594303,15521084,25.15,25.25,24.91,25.25,0.29,354
2024-10-29,2534,890535,23089297,25.01,25.25,24.67,25.06,-0.19,548
2024-10-30,2534,223715,5829305,25.35,25.35,24.87,25.11,0.05,183
2024-11-01,2534,615095,16015585,24.96,25.2,24.77,25.15,0.04,322
2024-11-04,2534,1622539,41439737,25.06,25.11,24.1,24.63,-0.52,809
2024-11-05,2534,451099,11553788,24.43,24.77,24.39,24.58,-0.05,303
2024-11-06,2534,421457,10877034,24.43,24.87,24.43,24.87,0.29,224
2024-11-07,2534,818708,21535349,24.63,25.54,24.63,25.25,0.38,394
2024-11-08,2534,1103140,28737112,24.96,25.44,24.53,25.11,-0.14,662
2024-11-11,2534,535251,13933009,25.11,25.15,24.67,25.15,0.04,381
2024-11-12,2534,534996,13815443,24.77,25.06,24.58,25.06,-0.09,517
2024-11-13,2534,744317,19397796,24.87,25.25,24.72,25.15,0.09,426
2024-11-14,2534,1282670,32608735,24.82,24.96,24.0,24.0,-1.15,927
2024-11-15,2534,889121,22726585,24.19,25.01,24.19,25.01,1.01,427
2024-11-18,2534,390849,10177232,24.87,25.2,24.77,25.06,0.05,243
2024-11-19,2534,428231,11194727,24.96,25.25,24.77,25.06,0.0,302
2024-11-20,2534,217875,5649185,24.87,25.15,24.72,25.06,0.0,250
2024-11-21,2534,842572,22081259,24.96,25.35,24.87,25.15,0.09,345
2024-11-22,2534,197479,5169192,25.2,25.2,25.01,25.2,0.05,222
2024-11-25,2534,1046394,27590880,25.25,25.63,25.15,25.3,0.1,519
2024-11-26,2534,1754976,47240443,25.39,26.26,25.25,26.07,0.77,907
2024-11-27,2534,581314,15604504,26.07,26.16,25.63,25.73,-0.34,521
2024-11-28,2534,889001,23753631,25.97,26.02,25.35,25.63,-0.1,470
2024-11-29,2534,617481,16516482,25.44,25.92,25.11,25.87,0.24,373
2024-12-02,2534,544401,14648080,26.16,26.21,25.63,25.83,-0.04,495
2024-12-03,2534,443740,11924352,25.78,26.02,25.68,25.73,-0.1,319
2024-12-04,2534,472457,12674221,25.73,25.87,25.59,25.83,0.1,245
2024-12-05,2534,1176579,31889979,25.83,26.35,25.68,25.83,0.0,795
2024-12-06,2534,4263307,117431072,25.92,26.74,25.92,26.59,0.76,1424
2024-12-09,2534,870613,24040080,26.79,26.79,26.26,26.59,0.0,572
2024-12-10,2534,950750,25945973,26.59,26.79,25.78,26.59,0.0,551
2024-12-11,2534,1094920,29294378,25.73,26.02,25.2,25.97,-0.62,734
2024-12-12,2534,755895,20549542,25.73,26.26,25.73,26.02,0.05,333
2024-12-13,2534,1151423,30495695,25.78,25.92,25.06,25.73,-0.29,689
2024-12-16,2534,740807,19632684,25.25,25.63,25.25,25.44,-0.29,402
2024-12-17,2534,1862663,48574302,25.78,25.78,24.48,24.96,-0.48,1058
2024-12-18,2534,956226,24678941,24.72,25.06,24.53,25.06,0.1,642
2024-12-19,2534,952117,24390541,24.82,24.96,24.24,24.96,-0.1,631
2024-12-20,2534,1204786,31074148,24.96,25.15,24.39,24.91,-0.05,691
2024-12-23,2534,589109,15199962,25.2,25.2,24.63,24.87,-0.04,494
2024-12-24,2534,232498,6007328,25.01,25.01,24.67,24.82,-0.05,343
2024-12-25,2534,320993,8316985,24.67,25.15,24.67,24.91,0.09,263
2024-12-26,2534,314765,8163822,24.91,25.06,24.77,24.91,0.0,281
2024-12-27,2534,484469,12451263,24.91,24.91,24.48,24.91,0.0,333
2024-12-30,2534,434468,11225948,24.58,25.06,24.58,24.91,0.0,418
2024-12-31,2534,1189484,30282620,24.82,24.82,24.24,24.48,-0.43,774
