date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-06,6505,2436947,174059814,68.0,68.48,67.43,67.62,-0.29,2095
2024-03-07,6505,2931171,208087925,67.34,67.62,66.87,67.53,-0.09,2193
2024-03-08,6505,3795529,267541681,67.06,67.43,66.3,67.06,-0.47,2963
2024-03-11,6505,2021658,144198975,67.15,68.29,67.15,67.43,0.37,1823
2024-03-12,6505,2771208,196916766,67.53,67.72,67.06,67.43,0.0,1890
2024-03-13,6505,3016587,213617001,67.34,67.62,66.87,67.06,-0.37,1948
2024-03-14,6505,3124213,222195653,67.25,67.91,67.06,67.53,0.47,1870
2024-03-15,6505,3808406,270564828,67.53,67.91,66.96,67.53,0.0,1712
2024-03-18,6505,4031596,284253035,67.53,67.72,66.58,66.96,-0.57,2859
2024-03-19,6505,5866349,410183822,66.49,66.96,66.01,66.11,-0.85,3924
2024-03-20,6505,6029643,416691644,66.01,66.2,65.06,65.82,-0.29,4021
2024-03-21,6505,8328030,572549336,66.01,66.11,64.87,65.44,-0.38,4869
2024-03-22,6505,6069967,414280267,65.44,65.63,64.49,64.59,-0.85,4134
2024-03-25,6505,3364448,229249629,64.4,65.25,64.12,65.06,0.47,2570
2024-03-26,6505,6911868,481224727,65.06,66.77,64.97,66.58,1.52,4039
2024-03-27,6505,3938708,273556210,66.39,66.58,65.63,65.82,-0.76,3161
2024-03-28,6505,4383447,301660885,65.73,66.2,64.87,65.06,-0.76,3120
2024-03-29,6505,4080668,283171185,65.44,66.2,65.35,65.92,0.86,2149
2024-04-01,6505,8676330,619008366,66.39,68.1,66.39,68.1,2.18,5143
2024-04-02,6505,6631308,476590084,68.0,68.57,67.53,68.48,0.38,3650
2024-04-03,6505,9344063,679284075,68.76,69.33,68.29,68.57,0.09,5359
2024-04-08,6505,3623018,261563287,68.38,68.95,68.1,68.95,0.38,2424
2024-04-09,6505,4823018,352634334,69.05,69.62,68.95,69.52,0.57,2750
2024-04-10,6505,3404559,251459973,69.9,70.38,69.52,70.19,0.67,2574
2024-04-11,6505,3704327,270029662,69.43,69.81,68.57,69.52,-0.67,2759
2024-04-12,6505,3929105,284415388,68.67,68.95,68.19,68.76,-0.76,2626
2024-04-15,6505,4986982,366766587,69.24,70.19,68.95,69.81,1.05,3082
2024-04-16,6505,6626833,473963663,69.05,69.71,67.06,67.43,-2.38,4696
2024-04-17,6505,4898948,345248935,67.25,67.53,66.58,66.68,-0.75,4180
2024-04-18,6505,5238018,365715293,66.39,66.68,65.73,66.68,0.0,3889
2024-04-19,6505,7582216,526627746,66.68,67.15,65.44,65.73,-0.95,4967
2024-04-22,6505,7786876,559418109,66.77,69.05,66.49,68.95,3.22,4624
2024-04-23,6505,3799764,275291611,69.24,69.33,68.0,69.14,0.19,4833
2024-04-24,6505,3012362,218954784,69.14,69.33,68.57,69.14,0.0,2253
2024-04-25,6505,3145320,226008333,68.67,68.67,67.81,68.29,-0.85,1851
2024-04-26,6505,2742406,195972013,67.72,68.48,67.53,67.53,-0.76,1956
2024-04-29,6505,3543119,256377637,68.0,68.86,67.72,68.86,1.33,2243
2024-04-30,6505,2753927,198229671,68.1,68.57,68.0,68.48,-0.38,1301
2024-05-02,6505,2459271,176078202,68.29,68.38,67.62,67.91,-0.57,1718
2024-05-03,6505,1740268,125011898,67.91,68.48,67.81,68.0,0.09,1235
2024-05-06,6505,3544085,254975823,68.29,68.76,67.81,67.81,-0.19,2068
2024-05-07,6505,2116495,151217488,67.91,68.19,67.34,67.81,0.0,1416
2024-05-08,6505,2927011,207769816,67.81,67.81,67.06,67.34,-0.47,1907
2024-05-09,6505,4051050,284310686,67.15,67.43,66.11,66.2,-1.14,2854
2024-05-10,6505,2133215,149974602,66.58,66.96,66.2,66.68,0.48,1638
2024-05-13,6505,2436703,170852724,66.58,67.06,66.2,66.3,-0.38,2176
2024-05-14,6505,2699054,188637117,66.3,66.68,66.11,66.11,-0.19,2031
2024-05-15,6505,4443560,311531663,66.11,67.06,66.11,66.58,0.47,2714
2024-05-16,6505,6013003,424352829,67.34,67.53,66.49,66.77,0.19,4093
2024-05-17,6505,2894044,203004469,66.58,67.06,66.3,66.3,-0.47,2380
2024-05-20,6505,2426882,170283500,66.96,66.96,66.2,66.58,0.28,1588
2024-05-21,6505,4246589,295950629,66.77,66.77,65.92,65.92,-0.66,3081
2024-05-22,6505,3397345,235712103,65.92,66.39,65.35,66.3,0.38,2641
2024-05-23,6505,4788041,329356944,65.44,65.54,65.06,65.06,-1.24,3994
2024-05-24,6505,4353138,296112113,64.97,65.06,64.31,64.78,-0.28,3463
2024-05-27,6505,4223079,286225763,64.59,64.59,64.02,64.31,-0.47,3346
2024-05-28,6505,4504786,308484205,64.4,65.63,64.31,65.63,1.32,3098
2024-05-29,6505,4444557,303900041,65.73,65.82,64.59,64.68,-0.95,2694
2024-05-30,6505,3788210,256943673,64.12,64.87,64.12,64.21,-0.47,2997
2024-05-31,6505,8069929,545299237,64.68,64.78,63.93,63.93,-0.28,3057
2024-06-03,6505,3759761,252364110,64.12,64.12,63.26,63.74,-0.19,3309
2024-06-04,6505,4651902,309518891,63.26,63.45,62.98,63.07,-0.67,4044
2024-06-05,6505,4699895,310127780,62.98,63.07,62.03,63.07,0.0,3875
2024-06-06,6505,4187570,276251176,62.31,63.07,62.31,62.41,-0.66,3299
2024-06-07,6505,5058139,331958864,62.31,62.88,61.65,62.41,0.0,3617
2024-06-11,6505,5125473,338265976,62.41,63.17,61.93,62.69,0.28,3052
2024-06-12,6505,3512682,231908439,62.79,63.17,62.31,62.69,0.0,2596
2024-06-13,6505,3991094,262870015,63.07,63.07,62.22,62.5,-0.19,3130
2024-06-14,6505,3362847,220824746,62.5,62.69,61.93,62.5,0.0,2699
2024-06-17,6505,4063801,266541767,62.22,62.69,61.93,61.93,-0.57,3661
2024-06-18,6505,4722463,308824800,62.12,62.41,61.74,61.84,-0.09,3163
2024-06-19,6505,6562349,428154754,62.03,62.22,61.36,62.12,0.28,4561
2024-06-20,6505,6286789,415535003,62.31,63.26,62.12,63.17,1.05,3630
2024-06-21,6505,5954410,396102991,63.26,63.83,62.79,62.79,-0.38,3663
2024-06-24,6505,3612393,237326618,62.79,62.98,61.93,62.41,-0.38,3273
2024-06-25,6505,4429067,290483744,63.07,63.07,61.84,62.12,-0.29,3097
2024-06-26,6505,6626561,429031547,61.93,61.93,61.18,61.27,-0.85,5636
2024-06-27,6505,6529148,417483040,60.7,61.18,60.23,61.18,-0.09,4633
2024-06-28,6505,5037707,327233565,61.46,62.31,61.18,61.46,0.28,3370
2024-07-01,6505,2682026,173975304,61.84,61.84,61.27,61.65,0.19,2260
2024-07-02,6505,5070099,325902726,61.36,61.46,60.51,60.51,-1.14,4436
2024-07-03,6505,3497270,225490155,60.61,61.74,60.32,61.65,1.14,2584
2024-07-04,6505,5340973,351062251,61.65,62.79,61.65,62.6,0.95,4038
2024-07-05,6505,3303411,216271615,62.69,62.69,61.84,62.03,-0.57,2629
2024-07-08,6505,4603252,302291483,62.12,62.6,61.74,62.31,0.28,2832
2024-07-09,6505,3604557,230323430,63.0,63.0,62.31,62.41,0.1,2935
2024-07-10,6505,2740146,174652690,62.22,62.61,62.22,62.31,-0.1,2121
2024-07-11,6505,3500674,222811694,62.41,62.61,62.12,62.31,0.0,2568
2024-07-12,6505,4580167,294607012,62.31,63.59,62.12,62.61,0.3,2827
2024-07-15,6505,2302126,147073621,63.39,63.39,62.22,62.61,0.0,2071
2024-07-16,6505,1982895,126619259,62.61,62.61,62.31,62.61,0.0,1460
2024-07-17,6505,5361094,347390492,62.61,63.88,62.51,63.49,0.88,3628
2024-07-18,6505,9358153,617712206,63.98,64.95,63.88,64.86,1.37,5197
2024-07-19,6505,6931212,449724648,64.17,64.56,62.9,63.68,-1.18,4766
2024-07-22,6505,6116549,398256940,63.68,64.47,62.8,64.47,0.79,3868
2024-07-23,6505,2922198,191770819,64.47,64.76,63.68,63.68,-0.79,1896
2024-07-26,6505,5086193,329548043,63.78,63.88,62.8,63.49,-0.19,3710
2024-07-29,6505,2713248,176212590,63.78,63.88,63.29,63.49,0.0,1637
2024-07-30,6505,4624406,295761124,63.78,63.78,62.12,62.61,-0.88,3549
2024-07-31,6505,2177900,140003610,62.51,63.19,62.41,63.0,0.39,1261
2024-08-01,6505,4094440,266850858,63.29,64.07,63.0,64.07,1.07,2511
2024-08-02,6505,3345134,216547064,63.88,63.88,62.7,63.78,-0.29,2336
2024-08-05,6505,10373207,644559579,62.12,62.31,59.77,60.85,-2.93,6004
2024-08-06,6505,7412106,476332636,63.29,63.59,61.14,63.59,2.74,4506
2024-08-07,6505,4008691,256907595,62.12,63.39,62.12,62.61,-0.98,4331
2024-08-08,6505,3740399,235378335,61.63,62.22,61.24,61.24,-1.37,3076
2024-08-09,6505,6312984,403030227,61.24,63.19,61.24,62.22,0.98,3343
2024-08-12,6505,2656222,168312453,62.41,62.7,61.63,61.73,-0.49,2744
2024-08-13,6505,10925913,670706030,61.63,61.63,59.67,59.87,-1.86,7330
2024-08-14,6505,5501299,339872725,59.87,60.85,59.77,60.55,0.68,3021
2024-08-15,6505,4965244,303757646,60.75,60.75,59.57,59.87,-0.68,3881
2024-08-16,6505,8059161,489151840,59.67,59.77,59.18,59.28,-0.59,6501
2024-08-19,6505,4481956,269743611,59.18,59.28,58.69,58.69,-0.59,3542
2024-08-20,6505,10581133,622313481,58.99,59.18,57.13,57.42,-1.27,7490
2024-08-21,6505,6298198,368336304,57.42,57.72,56.93,57.42,0.0,4475
2024-08-22,6505,11235556,651894847,57.52,57.62,56.35,56.54,-0.88,6225
2024-08-23,6505,9815827,557751138,56.54,56.74,55.27,55.76,-0.78,5130
2024-08-26,6505,12603555,730974512,56.05,57.72,55.95,56.64,0.88,5280
2024-08-27,6505,8358869,484241576,57.13,57.32,55.95,57.13,0.49,3617
2024-08-28,6505,11383400,650328065,56.54,56.84,55.47,55.76,-1.37,5291
2024-08-29,6505,9896559,556084146,55.47,55.47,54.78,54.88,-0.88,5668
2024-08-30,6505,122945130,6905634953,55.17,56.15,54.88,54.88,0.0,6518
2024-09-02,6505,10765198,598082664,55.17,55.37,53.9,53.9,-0.98,6824
2024-09-03,6505,6152990,338052420,54.0,54.19,53.22,53.61,-0.29,3558
2024-09-04,6505,18283104,959619029,51.55,52.43,50.38,50.48,-3.13,10989
2024-09-05,6505,10377311,528751564,50.57,51.26,49.01,49.21,-1.27,7104
2024-09-06,6505,7338135,371286690,48.91,50.28,48.42,49.79,0.58,3990
2024-09-09,6505,15962646,779543263,48.42,48.62,47.3,47.44,-2.35,9577
2024-09-10,6505,11735084,563107870,47.44,47.69,46.37,46.37,-1.07,6624
2024-09-11,6505,10159730,485172446,46.47,47.64,46.22,46.42,0.05,5480
2024-09-12,6505,7547322,366622652,47.35,48.08,46.71,47.64,1.22,4083
2024-09-13,6505,10248047,517490386,48.03,50.38,47.79,49.6,1.96,5802
2024-09-16,6505,9036567,464283196,49.6,50.87,49.21,50.09,0.49,5077
2024-09-18,6505,5416363,279725875,50.67,51.16,50.09,50.38,0.29,3397
2024-09-19,6505,5441284,279399526,50.09,50.77,49.69,50.28,-0.1,2833
2024-09-20,6505,6868675,354047830,50.48,51.16,49.89,50.38,0.1,3070
2024-09-23,6505,3703280,191122586,50.97,50.97,50.18,50.38,0.0,1933
2024-09-24,6505,4099412,207643727,50.09,50.09,49.21,49.6,-0.78,2467
2024-09-25,6505,7153613,366029627,49.99,50.57,49.69,50.09,0.49,4898
2024-09-26,6505,4350612,221819846,50.67,50.67,49.5,49.6,-0.49,2732
2024-09-27,6505,12611896,661654544,50.38,52.04,49.89,51.85,2.25,5749
2024-09-30,6505,7396697,389638077,51.55,52.04,50.97,51.55,-0.3,4095
2024-10-01,6505,4282422,222950482,51.55,51.55,50.57,51.16,-0.39,2839
2024-10-04,6505,15938085,870412092,51.75,54.39,51.75,53.31,2.15,8617
2024-10-07,6505,13929264,765478222,54.59,54.59,53.02,53.8,0.49,6825
2024-10-08,6505,13310271,725944578,53.41,54.29,52.63,53.02,-0.78,6218
2024-10-09,6505,8084388,427153787,52.82,52.82,50.97,51.16,-1.86,5153
2024-10-11,6505,3411250,178954669,51.94,52.34,50.67,50.87,-0.29,2585
2024-10-14,6505,3712536,188839091,50.38,50.38,49.21,49.89,-0.98,2617
2024-10-15,6505,7508218,373886849,49.89,49.89,48.37,48.42,-1.47,5297
2024-10-16,6505,7213611,352096178,47.79,48.13,47.54,47.69,-0.73,4492
2024-10-17,6505,4302268,213613250,47.93,49.01,47.79,48.57,0.88,2527
2024-10-18,6505,5136779,258936317,48.57,49.69,48.52,49.3,0.73,3027
2024-10-21,6505,5115063,254771325,49.89,49.89,48.23,48.23,-1.07,3597
2024-10-22,6505,3752506,183493280,48.28,48.32,47.64,47.88,-0.35,2551
2024-10-23,6505,3591417,175273048,47.93,48.18,47.54,47.54,-0.34,2642
2024-10-24,6505,6169445,302233801,47.54,48.42,47.2,47.93,0.39,3034
2024-10-25,6505,4112341,200315351,48.32,48.32,47.25,47.59,-0.34,2762
2024-10-28,6505,5218834,255000709,47.59,48.28,47.25,48.08,0.49,3098
2024-10-29,6505,8319016,399063251,47.88,47.93,46.61,46.71,-1.37,5267
2024-10-30,6505,6310802,303734996,47.15,47.54,46.81,47.05,0.34,2709
2024-11-01,6505,5414744,258845564,47.44,47.44,46.27,47.1,0.05,3627
2024-11-04,6505,3461679,167519575,47.15,47.54,46.91,47.44,0.34,2349
2024-11-05,6505,2850194,137569052,47.49,47.64,47.05,47.25,-0.19,2001
2024-11-06,6505,6046843,288635171,46.96,47.1,46.42,46.51,-0.74,3806
2024-11-07,6505,5570518,268407229,46.27,47.79,46.22,47.35,0.84,3193
2024-11-08,6505,17960524,840603599,47.3,47.35,45.0,45.05,-2.3,13672
2024-11-11,6505,6851795,312342199,45.1,45.15,44.31,44.61,-0.44,6193
2024-11-12,6505,8083945,363225412,44.12,44.31,43.73,43.82,-0.79,8152
2024-11-13,6505,13204630,583073646,43.48,43.73,42.94,43.14,-0.68,10597
2024-11-14,6505,7215213,314181861,43.14,43.48,42.26,42.5,-0.64,5618
2024-11-15,6505,12071726,524436647,42.36,43.68,42.11,42.36,-0.14,7338
2024-11-18,6505,14172688,626998526,42.85,43.92,42.6,43.58,1.22,7685
2024-11-19,6505,6377264,282803210,44.02,44.02,42.75,43.53,-0.05,4734
2024-11-20,6505,5384814,236910489,43.48,43.48,42.75,43.14,-0.39,4003
2024-11-21,6505,3591176,156262269,42.99,42.99,42.46,42.46,-0.68,2946
2024-11-22,6505,5343422,233091361,42.8,43.24,42.31,42.6,0.14,3800
2024-11-25,6505,6502491,286540342,43.19,43.43,42.85,42.99,0.39,3183
2024-11-26,6505,8479484,372176570,43.04,44.07,42.36,42.65,-0.34,5609
2024-11-27,6505,8785534,375798350,42.5,42.55,41.28,41.38,-1.27,7664
2024-11-28,6505,5724611,239471024,41.57,41.67,40.6,41.04,-0.34,4898
2024-11-29,6505,11395398,466426854,40.55,40.84,39.86,40.01,-1.03,7969
2024-12-02,6505,6889956,280124976,40.25,40.79,39.47,39.52,-0.49,4818
2024-12-03,6505,7585663,308496310,39.81,40.16,39.47,40.06,0.54,5144
2024-12-04,6505,5949763,239951038,40.25,40.3,39.28,39.37,-0.69,5003
2024-12-05,6505,7632973,304515684,39.42,39.47,38.74,38.84,-0.53,7056
2024-12-06,6505,8207715,325899803,38.84,39.28,38.54,38.84,0.0,4381
2024-12-09,6505,11358342,447304418,39.28,39.32,38.2,38.25,-0.59,6010
2024-12-10,6505,9706031,386761701,38.4,39.77,38.35,38.64,0.39,4950
2024-12-11,6505,8119459,320912542,39.28,39.28,38.2,38.25,-0.39,4558
2024-12-12,6505,11581463,445122851,38.4,38.49,37.12,37.17,-1.08,8364
2024-12-13,6505,8162334,305061262,36.93,36.93,36.39,36.49,-0.68,5249
2024-12-16,6505,7849812,290365136,36.24,36.98,35.85,36.05,-0.44,5144
2024-12-17,6505,7919138,290071316,36.1,36.59,35.41,35.41,-0.64,5968
2024-12-18,6505,9115737,332010274,35.36,36.24,35.12,35.71,0.3,5065
2024-12-19,6505,6948247,253211455,35.12,36.05,35.12,35.9,0.19,5315
2024-12-20,6505,17461322,615665179,35.41,35.66,33.94,33.94,-1.96,10448
2024-12-23,6505,9074591,320607763,33.9,35.02,33.9,34.48,0.54,4629
2024-12-24,6505,6031419,214764235,34.73,35.31,34.48,34.58,0.1,3638
2024-12-25,6505,3207600,113415214,34.87,35.02,34.34,34.53,-0.05,2336
2024-12-26,6505,3049598,107524628,34.63,34.92,34.24,34.29,-0.24,2420
2024-12-27,6505,8751854,304246915,33.94,34.38,33.8,34.24,-0.05,3661
2024-12-30,6505,3344991,116253799,34.53,34.53,33.8,33.85,-0.39,2740
2024-12-31,6505,5818939,200104589,33.75,33.9,33.36,33.8,-0.05,3657
