date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-23,2497,414295,23067327,54.81,55.3,54.12,54.12,-0.69,350
2024-05-24,2497,658662,37008887,54.51,55.98,53.92,55.1,0.98,570
2024-05-27,2497,472112,26843861,55.39,56.38,55.39,55.69,0.59,405
2024-05-28,2497,753737,43336088,55.79,56.77,55.79,56.67,0.98,782
2024-05-29,2497,472529,27264905,57.06,57.16,56.18,56.77,0.1,701
2024-05-30,2497,1358148,79550963,56.48,58.24,55.79,57.85,1.08,1248
2024-05-31,2497,1123056,66496032,58.14,58.73,57.46,57.65,-0.2,1335
2024-06-03,2497,543985,31944063,58.14,58.34,57.16,57.95,0.3,672
2024-06-04,2497,562679,33237324,58.14,58.73,57.46,57.65,-0.3,727
2024-06-05,2497,506720,29963444,57.65,58.44,57.56,57.75,0.1,835
2024-06-06,2497,673097,38844575,57.85,58.05,56.18,56.18,-1.57,608
2024-06-07,2497,1656643,98798930,57.95,59.62,57.56,57.95,1.77,1328
2024-06-11,2497,611236,35807590,58.24,58.83,56.67,56.97,-0.98,644
2024-06-12,2497,339216,19528132,56.97,57.16,56.18,56.48,-0.49,345
2024-06-13,2497,282065,16394401,56.97,57.46,56.67,56.97,0.49,235
2024-06-14,2497,418782,24206308,57.75,57.75,56.08,57.16,0.19,339
2024-06-17,2497,298960,17443656,57.16,57.85,56.57,57.56,0.4,289
2024-06-18,2497,282821,16582943,57.65,57.85,57.16,57.85,0.29,394
2024-06-19,2497,370463,21707314,57.95,58.24,57.06,57.26,-0.59,284
2024-06-20,2497,862518,51217248,57.65,58.83,57.26,58.83,1.57,566
2024-06-21,2497,373421,22262047,58.93,58.93,58.24,58.64,-0.19,1092
2024-06-24,2497,298657,17715351,58.54,58.83,57.65,57.65,-0.99,421
2024-06-25,2497,348076,20155468,57.85,57.85,56.38,57.06,-0.59,274
2024-06-26,2497,386588,22658988,57.36,58.44,56.77,56.97,-0.09,388
2024-06-27,2497,251849,14698637,56.97,58.05,56.87,57.36,0.39,358
2024-06-28,2497,366584,21689084,57.16,58.44,57.16,58.24,0.88,322
2024-07-01,2497,206742,12104526,58.44,58.44,57.36,57.46,-0.78,624
2024-07-02,2497,339366,20033608,58.05,58.73,57.46,57.85,0.39,258
2024-07-03,2497,2073530,126626138,58.54,60.6,58.54,59.91,2.06,1487
2024-07-04,2497,999022,61137531,60.89,60.89,59.42,59.62,-0.29,842
2024-07-05,2497,777762,47764947,59.62,60.7,59.03,60.6,0.98,717
2024-07-08,2497,1135357,70753626,61.48,62.37,60.21,60.31,-0.29,1073
2024-07-09,2497,701954,42675096,60.99,60.99,59.03,59.91,-0.4,539
2024-07-10,2497,372473,22764901,60.11,60.5,59.52,59.81,-0.1,522
2024-07-11,2497,290588,17715097,60.4,60.4,59.52,59.52,-0.29,383
2024-07-12,2497,333342,20226371,59.03,60.01,58.44,59.52,0.0,416
2024-07-15,2497,322816,19310359,59.52,59.62,58.44,58.44,-1.08,466
2024-07-16,2497,302204,18225156,58.54,59.72,58.54,59.52,1.08,350
2024-07-17,2497,3304019,210247592,59.72,63.25,59.72,62.56,3.04,2443
2024-07-18,2497,1027709,64015258,61.58,62.17,60.6,61.48,-1.08,1680
2024-07-19,2497,1480130,88701387,61.39,61.39,57.56,57.56,-3.92,1322
2024-07-22,2497,709702,41022037,57.36,57.85,55.98,57.06,-0.5,551
2024-07-23,2497,423500,25216181,58.05,59.13,57.65,58.14,1.08,441
2024-07-26,2497,294403,17079321,56.67,57.56,56.18,57.56,-0.58,377
2024-07-29,2497,616286,35209717,57.95,57.95,54.71,55.1,-2.46,865
2024-07-30,2497,368837,20677842,56.0,57.4,55.0,56.9,1.8,322
2024-07-31,2497,211831,12108493,56.8,57.6,56.8,57.6,0.7,177
2024-08-01,2497,1792079,109493872,57.7,62.4,57.7,62.2,4.6,1380
2024-08-02,2497,1016777,60917544,60.5,61.5,58.2,58.2,-4.0,1408
2024-08-05,2497,1362105,72319203,56.6,56.6,52.4,52.4,-5.8,1109
2024-08-06,2497,1593443,81532576,51.7,54.4,48.2,52.8,0.4,1004
2024-08-07,2497,1517035,85563709,52.8,58.0,52.8,58.0,5.2,900
2024-08-08,2497,948200,55473852,57.2,59.8,56.2,58.0,0.0,869
2024-08-09,2497,2951464,184091985,60.2,63.4,60.2,62.1,4.1,2309
2024-08-12,2497,3162449,201633545,63.5,64.9,62.8,63.5,1.4,2718
2024-08-13,2497,1482116,93102301,64.2,64.4,61.7,62.0,-1.5,2157
2024-08-14,2497,1103461,68967651,63.3,63.3,61.4,62.5,0.5,1073
2024-08-15,2497,3682049,237260845,63.1,65.3,62.8,64.3,1.8,3248
2024-08-16,2497,1851738,119767096,65.6,65.6,64.1,64.4,0.1,1709
2024-08-19,2497,1335336,84717938,64.4,64.7,62.6,63.2,-1.2,2121
2024-08-20,2497,781596,49197799,63.8,64.0,62.5,62.8,-0.4,842
2024-08-21,2497,4075716,266130210,63.0,66.3,62.4,66.0,3.2,3124
2024-08-22,2497,3525325,231443992,66.7,67.1,64.4,64.6,-1.4,3938
2024-08-23,2497,941456,60757513,64.0,65.2,63.8,64.8,0.2,917
2024-08-26,2497,906041,58263203,65.0,65.2,63.8,63.9,-0.9,864
2024-08-27,2497,609856,38956004,64.0,64.5,63.5,63.8,-0.1,862
2024-08-28,2497,726497,46022265,63.9,64.0,62.9,62.9,-0.9,594
2024-08-29,2497,606850,37891651,62.7,63.3,61.9,62.5,-0.4,679
2024-08-30,2497,2809363,184177958,63.2,66.6,63.2,65.3,2.8,2118
2024-09-02,2497,4048454,272497873,66.2,68.8,64.6,68.0,2.7,3229
2024-09-03,2497,2388082,158937669,68.0,68.1,65.4,65.7,-2.3,3066
2024-09-04,2497,9691094,665046598,63.5,71.8,61.3,68.2,2.5,7852
2024-09-05,2497,13897674,1024026406,72.9,75.0,71.7,75.0,6.8,9083
2024-09-06,2497,30083620,2229051865,76.2,76.4,72.3,73.7,-1.3,18683
2024-09-09,2497,22632272,1692764385,73.7,78.4,72.1,78.4,4.7,14386
2024-09-10,2497,37064088,2875070596,79.1,81.3,74.6,74.9,-3.5,25826
2024-09-11,2497,55399198,4392803119,76.3,81.7,75.5,79.4,4.5,36206
2024-09-12,2497,26724701,2122606006,80.4,80.8,78.3,80.4,1.0,17943
2024-09-13,2497,26436790,2169961358,79.9,84.5,79.0,81.2,0.8,18267
2024-09-16,2497,13322483,1080795531,81.5,82.8,79.3,81.1,-0.1,9588
2024-09-18,2497,15129928,1218891774,81.5,83.5,78.6,79.0,-2.1,10036
2024-09-19,2497,8838236,713828783,79.3,82.5,78.2,81.1,2.1,6857
2024-09-20,2497,5338065,431182537,81.4,82.1,80.1,80.2,-0.9,5201
2024-09-23,2497,9044991,738877757,81.7,83.4,80.5,80.7,0.5,8209
2024-09-24,2497,29746505,2494456055,81.8,86.7,81.2,82.6,1.9,20817
2024-09-25,2497,26814581,2349093587,84.2,90.5,83.8,87.9,5.3,17916
2024-09-26,2497,15462671,1352144188,88.8,90.3,85.4,85.4,-2.5,12606
2024-09-27,2497,5237444,448268897,85.8,86.8,84.6,85.3,-0.1,5921
2024-09-30,2497,7577133,659747233,84.5,88.5,84.3,87.6,2.3,6819
2024-10-01,2497,7457796,643519810,88.2,88.8,84.7,85.4,-2.2,8419
2024-10-04,2497,14873921,1317445855,84.6,90.7,84.6,89.0,3.6,11236
2024-10-07,2497,9735462,836166159,87.1,87.7,84.9,85.4,-3.6,10003
2024-10-08,2497,5861586,501603938,85.5,87.0,83.8,85.8,0.4,4614
2024-10-09,2497,7283717,608392333,86.0,86.5,82.5,82.8,-3.0,5837
2024-10-11,2497,4558473,371729297,83.8,83.8,80.6,81.2,-1.6,3973
2024-10-14,2497,10084193,780276799,79.7,80.5,75.1,77.5,-3.7,7752
2024-10-15,2497,4322065,330096211,77.6,78.3,75.5,75.5,-2.0,5404
2024-10-16,2497,2767340,208499001,75.0,76.5,74.6,75.2,-0.3,2674
2024-10-17,2497,3177280,240270879,75.6,77.5,74.4,74.5,-0.7,2906
2024-10-18,2497,1869160,139141177,75.4,75.4,73.8,74.0,-0.5,1604
2024-10-21,2497,3340016,255369417,74.2,77.9,74.2,76.8,2.8,3046
2024-10-22,2497,1628539,124968219,76.8,77.3,76.0,76.9,0.1,1645
2024-10-23,2497,3031488,235485340,77.1,79.3,76.5,77.6,0.7,2309
2024-10-24,2497,2139435,164653852,78.4,78.5,76.2,76.2,-1.4,2022
2024-10-25,2497,2680323,207450263,77.4,78.9,76.2,76.2,0.0,2200
2024-10-28,2497,1673187,125265155,77.1,77.1,74.0,74.7,-1.5,1611
2024-10-29,2497,2077721,151298441,74.5,74.5,72.0,72.5,-2.2,1814
2024-10-30,2497,4153490,312562680,73.1,77.6,72.0,76.0,3.5,3364
2024-11-01,2497,2491254,187420931,75.1,76.7,74.2,74.3,-1.7,3506
2024-11-04,2497,1271398,95057646,74.3,75.7,73.6,74.6,0.3,1113
2024-11-05,2497,1368745,101277869,74.2,75.5,73.0,73.4,-1.2,1405
2024-11-06,2497,1225803,90955052,74.4,75.2,73.2,74.3,0.9,994
2024-11-07,2497,6022414,461492707,76.5,77.9,75.7,76.7,2.4,4571
2024-11-08,2497,6317775,456836304,76.7,76.7,69.7,70.1,-6.6,5418
2024-11-11,2497,2695985,193725241,70.8,73.6,70.7,71.3,1.2,2126
2024-11-12,2497,1592804,113379456,71.3,72.4,70.3,71.3,0.0,1457
2024-11-13,2497,1300134,91265722,71.3,71.6,69.2,69.2,-2.1,1816
2024-11-14,2497,1666588,114335995,69.6,69.8,67.9,68.7,-0.5,1406
2024-11-15,2497,1015220,69974811,69.2,70.3,68.2,68.3,-0.4,1435
2024-11-18,2497,880112,59712182,68.3,68.7,67.5,67.5,-0.8,681
2024-11-19,2497,670088,45333429,67.8,68.1,67.1,67.6,0.1,736
2024-11-20,2497,575815,38973405,68.1,68.3,67.1,67.3,-0.3,768
2024-11-21,2497,370465,25090236,67.5,68.3,67.2,67.5,0.2,449
2024-11-22,2497,581486,39283317,67.7,68.5,67.2,67.2,-0.3,543
2024-11-25,2497,689645,47091654,67.7,68.7,67.7,68.1,0.9,548
2024-11-26,2497,967149,65115182,68.2,68.4,66.6,66.6,-1.5,985
2024-11-27,2497,1079653,70850458,67.1,67.1,64.7,64.7,-1.9,862
2024-11-28,2497,946017,60832373,64.3,65.4,63.3,64.3,-0.4,1084
2024-11-29,2497,369630,23786145,64.0,64.8,63.7,64.5,0.2,449
2024-12-02,2497,361369,23216414,65.2,65.2,64.0,64.1,-0.4,539
2024-12-03,2497,521263,33772727,64.6,65.2,64.3,64.5,0.4,559
2024-12-04,2497,472767,30687919,64.6,65.3,64.4,64.7,0.2,415
2024-12-05,2497,826072,52965670,64.8,65.0,63.7,63.9,-0.8,673
2024-12-06,2497,630548,40407963,64.0,65.0,63.6,63.8,-0.1,599
2024-12-09,2497,1040958,66094574,64.0,64.8,62.8,62.8,-1.0,812
2024-12-10,2497,665658,41950921,63.1,64.3,62.5,62.5,-0.3,571
2024-12-11,2497,540663,33793570,62.6,62.9,62.3,62.3,-0.2,421
2024-12-12,2497,948475,59297750,62.5,63.9,61.8,61.8,-0.5,922
2024-12-13,2497,1481447,90198142,61.7,61.7,60.3,60.3,-1.5,1167
2024-12-16,2497,963413,57906298,61.2,61.2,59.5,60.2,-0.1,830
2024-12-17,2497,566421,34104360,60.2,60.6,59.8,60.1,-0.1,450
2024-12-18,2497,424062,25487509,60.1,60.6,59.6,60.2,0.1,334
2024-12-19,2497,335651,20214706,59.9,60.8,59.9,60.2,0.0,376
2024-12-20,2497,379698,22968572,60.5,61.1,60.0,60.2,0.0,356
2024-12-23,2497,306444,18531635,60.9,61.0,60.2,60.2,0.0,302
2024-12-24,2497,862121,52352512,61.1,61.9,60.0,60.0,-0.2,645
2024-12-25,2497,513628,31116833,60.6,61.4,60.1,60.7,0.7,409
2024-12-26,2497,309190,18706193,60.7,61.1,60.2,60.2,-0.5,320
2024-12-27,2497,778408,46513100,60.6,60.6,59.4,59.6,-0.6,541
2024-12-30,2497,857925,50726677,60.3,60.3,58.6,58.8,-0.8,619
2024-12-31,2497,379226,22344625,58.8,59.5,58.4,59.3,0.5,302
