date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-16,4439,24355,3084825,126.0,127.0,126.0,126.0,0.0,34
2024-02-19,4439,10273,1300407,126.0,127.0,126.0,126.5,0.5,21
2024-02-20,4439,16150,2037550,126.5,126.5,126.0,126.0,-0.5,19
2024-02-21,4439,30203,3818243,126.0,127.5,125.0,126.5,0.5,42
2024-02-22,4439,13766,1737282,127.0,127.0,125.5,126.0,-0.5,201
2024-02-23,4439,24123,3028621,125.5,126.0,125.0,126.0,0.0,26
2024-02-26,4439,37889,4759564,126.5,126.5,125.0,125.5,-0.5,42
2024-02-27,4439,40246,5008009,125.5,125.5,124.0,124.5,-1.0,211
2024-02-29,4439,56106,6974765,124.0,125.5,123.5,125.0,0.5,47
2024-03-01,4439,17669,2220633,125.5,126.0,125.0,125.0,0.0,14
2024-03-04,4439,19000,2375000,125.0,125.5,124.5,125.0,0.0,17
2024-03-05,4439,24160,3010160,125.0,125.0,124.5,124.5,-0.5,27
2024-03-06,4439,25037,3108110,124.5,124.5,124.0,124.5,0.0,27
2024-03-07,4439,34400,4284500,124.5,125.0,124.5,125.0,0.5,32
2024-03-08,4439,38129,4765612,124.5,125.5,124.5,125.0,0.0,35
2024-03-11,4439,20224,2520004,124.5,125.0,124.5,124.5,-0.5,28
2024-03-12,4439,43636,5450352,126.0,126.0,124.5,125.0,0.5,33
2024-03-13,4439,27005,3367025,125.0,125.0,124.5,124.5,-0.5,32
2024-03-14,4439,280590,34492811,123.0,125.5,119.0,119.5,-5.0,208
2024-03-15,4439,202612,22854950,119.0,119.0,110.5,111.0,-8.5,227
2024-03-18,4439,25740,2874294,110.5,112.5,110.0,112.5,1.5,55
2024-03-19,4439,13310,1506158,113.0,113.5,113.0,113.5,1.0,23
2024-03-20,4439,21550,2444692,113.5,114.5,112.5,113.0,-0.5,32
2024-03-21,4439,16000,1798000,114.0,114.0,111.5,111.5,-1.5,16
2024-03-22,4439,166681,18008107,112.0,112.0,106.0,106.5,-5.0,190
2024-03-25,4439,58288,6160243,106.5,107.0,105.0,106.0,-0.5,79
2024-03-26,4439,61921,6521513,105.5,106.0,105.0,105.0,-1.0,101
2024-03-27,4439,32139,3374734,105.0,105.5,104.5,105.0,0.0,28
2024-03-28,4439,32231,3368686,104.5,105.0,104.0,105.0,0.0,48
2024-03-29,4439,37302,3898549,105.0,105.5,104.0,104.0,-1.0,53
2024-04-01,4439,41969,4402690,104.5,105.5,104.5,105.0,1.0,55
2024-04-02,4439,27438,2893509,106.0,106.0,105.0,105.0,0.0,52
2024-04-03,4439,33679,3510036,105.0,105.0,104.0,104.5,-0.5,50
2024-04-08,4439,68462,7055008,104.0,104.0,102.0,103.0,-1.5,101
2024-04-09,4439,43794,4483041,103.0,103.5,102.0,103.5,0.5,42
2024-04-10,4439,129588,14072093,106.0,111.0,106.0,107.0,3.5,141
2024-04-11,4439,8649,928943,107.0,108.0,107.0,107.0,0.0,50
2024-04-12,4439,61072,6418476,107.0,107.0,104.5,105.0,-2.0,121
2024-04-15,4439,86339,9157428,105.0,107.0,105.0,106.5,1.5,49
2024-04-16,4439,70077,7423715,106.5,106.5,105.5,106.5,0.0,64
2024-04-17,4439,17999,1921852,107.0,107.5,106.5,107.0,0.5,34
2024-04-18,4439,52029,5634072,108.0,109.5,107.0,107.5,0.5,171
2024-04-19,4439,36740,3915430,107.0,107.0,106.5,106.5,-1.0,111
2024-04-22,4439,20176,2140589,106.5,106.5,106.0,106.0,-0.5,775
2024-04-23,4439,22125,2358750,106.0,107.0,106.0,106.5,0.5,21
2024-04-24,4439,72159,7675763,107.0,107.0,106.0,106.5,0.0,55
2024-04-25,4439,29450,3190286,107.0,109.0,107.0,108.5,2.0,39
2024-04-26,4439,14550,1578425,108.0,109.0,108.0,108.5,0.0,21
2024-04-29,4439,12108,1313174,109.5,109.5,108.0,108.0,-0.5,15
2024-04-30,4439,44025,4795775,108.0,111.0,108.0,111.0,3.0,30
2024-05-02,4439,47651,5225593,109.5,111.0,109.0,110.5,-0.5,45
2024-05-03,4439,39266,4293242,111.0,111.0,109.0,109.0,-1.5,42
2024-05-06,4439,38239,4166505,109.5,109.5,108.5,109.0,0.0,62
2024-05-07,4439,86172,9301224,108.5,109.5,106.5,108.0,-1.0,79
2024-05-08,4439,16250,1744880,107.5,107.5,107.0,107.5,-0.5,14
2024-05-09,4439,27117,2894971,107.0,107.0,106.5,107.0,-0.5,23
2024-05-10,4439,59359,6256600,106.5,106.5,104.0,106.0,-1.0,65
2024-05-13,4439,197322,20729632,105.5,105.5,104.5,105.0,-1.0,78
2024-05-14,4439,11200,1175000,106.0,106.0,104.5,105.0,0.0,15
2024-05-15,4439,51205,5329717,104.5,105.0,103.5,105.0,0.0,44
2024-05-16,4439,35093,3690424,105.5,105.5,104.5,105.5,0.5,30
2024-05-17,4439,7000,738000,105.5,105.5,105.0,105.5,0.0,6
2024-05-20,4439,1495225,157761250,106.5,106.5,105.5,105.5,0.0,25
2024-05-21,4439,31141,3312338,107.0,107.0,106.0,106.5,1.0,42
2024-05-22,4439,14320,1533740,106.0,108.0,106.0,107.0,0.5,23
2024-05-23,4439,18737,2022582,108.5,109.0,107.0,107.5,0.5,102
2024-05-24,4439,8000,862000,108.5,108.5,107.5,107.5,0.0,8
2024-05-27,4439,25789,2767100,108.0,108.0,107.0,107.5,0.0,28
2024-05-28,4439,4233,452931,107.0,107.0,107.0,107.0,-0.5,28
2024-05-29,4439,7945,853345,108.0,108.0,107.0,107.5,0.5,425
2024-05-30,4439,4002,427222,107.0,107.0,106.5,106.5,-1.0,6
2024-05-31,4439,13199,1413589,106.5,107.5,106.5,107.0,0.5,11
2024-06-03,4439,24346,2615636,107.5,108.0,107.0,107.5,0.5,99
2024-06-04,4439,27101,2947908,108.0,109.5,108.0,109.0,1.5,27
2024-06-05,4439,13021,1410798,109.0,109.0,108.0,108.5,-0.5,17
2024-06-06,4439,18002,1940722,108.5,108.5,107.5,107.5,-1.0,17
2024-06-07,4439,7171,770381,107.5,108.0,107.0,107.0,-0.5,58
2024-06-11,4439,17212,1834067,107.0,107.0,106.0,106.0,-1.0,36
2024-06-12,4439,131088,14666217,108.0,116.5,107.5,111.5,5.5,197
2024-06-13,4439,58123,6480160,113.0,113.5,110.5,111.0,-0.5,82
2024-06-14,4439,67410,7391056,110.0,110.0,109.0,109.5,-1.5,78
2024-06-17,4439,31069,3386092,109.0,109.5,108.5,109.0,-0.5,33
2024-06-18,4439,49159,5345828,109.0,109.5,108.0,108.0,-1.0,42
2024-06-19,4439,44010,4798100,108.5,110.0,108.5,109.5,1.5,43
2024-06-20,4439,26028,2852108,109.5,110.0,109.0,110.0,0.5,27
2024-06-21,4439,42505,4704862,109.5,111.5,109.5,111.0,1.0,40
2024-06-24,4439,40183,4465233,112.0,112.5,110.0,110.5,-0.5,44
2024-06-25,4439,48200,5305789,112.0,112.0,109.0,110.0,-0.5,143
2024-06-26,4439,21270,2337930,110.0,110.0,109.5,110.0,0.0,22
2024-06-27,4439,16011,1750704,109.5,110.0,109.0,109.5,-0.5,21
2024-06-28,4439,75076,8332821,109.5,112.0,109.5,112.0,2.5,81
2024-07-01,4439,16195,1793709,111.0,111.5,110.5,110.5,-1.5,79
2024-07-02,4439,13031,1434910,111.5,111.5,109.5,109.5,-1.0,15
2024-07-03,4439,6091,671044,110.0,110.5,110.0,110.0,0.5,12
2024-07-04,4439,9035,991850,110.0,110.0,109.5,110.0,0.0,12
2024-07-05,4439,7097,783717,110.0,111.0,110.0,110.5,0.5,11
2024-07-08,4439,33900,3740349,110.5,111.5,110.0,110.0,-0.5,24
2024-07-09,4439,46468,5152964,110.0,112.5,110.0,111.0,1.0,87
2024-07-10,4439,58995,6376825,108.5,109.0,107.0,108.0,-3.0,159
2024-07-11,4439,16567,1776321,108.0,108.0,106.5,107.0,-1.0,26
2024-07-12,4439,26450,2813963,106.0,107.0,106.0,106.5,-0.5,144
2024-07-15,4439,7350,784939,107.0,107.0,106.5,106.5,0.0,18
2024-07-16,4439,2027,215882,106.5,106.5,106.5,106.5,0.0,7
2024-07-17,4439,31050,3296324,106.5,107.0,106.0,106.5,0.0,31
2024-07-18,4439,15303,1621967,106.0,106.0,106.0,106.0,-0.5,32
2024-07-19,4439,18259,1949217,106.0,108.0,106.0,106.5,0.5,29
2024-07-22,4439,14081,1495640,106.5,106.5,106.0,106.5,0.0,27
2024-07-23,4439,19174,2034455,106.5,106.5,106.0,106.5,0.0,52
2024-07-26,4439,13063,1348831,103.5,104.5,103.0,104.5,-2.0,32
2024-07-29,4439,28259,2896695,103.0,104.5,101.5,104.5,0.0,53
2024-07-30,4439,5000,519000,104.5,104.5,103.5,104.0,-0.5,5
2024-07-31,4439,23194,2398511,103.0,104.5,103.0,104.5,0.5,86
2024-08-01,4439,17002,1777704,104.5,105.0,104.5,104.5,0.0,18
2024-08-02,4439,36861,3767970,103.5,103.5,101.5,101.5,-3.0,134
2024-08-05,4439,73242,6961327,100.0,100.0,91.9,92.1,-9.4,241
2024-08-06,4439,54100,4913519,92.2,93.0,89.0,93.0,0.9,48
2024-08-07,4439,35537,3510469,95.0,102.0,95.0,101.0,8.0,42
2024-08-08,4439,11632,1147161,100.0,100.5,96.2,97.4,-3.6,74
2024-08-09,4439,5287,527481,100.5,100.5,99.0,100.0,2.6,13
2024-08-12,4439,11193,1121779,100.0,101.0,100.0,100.0,0.0,29
2024-08-13,4439,8281,824000,100.0,100.0,99.0,99.3,-0.7,57
2024-08-14,4439,16039,1582753,99.2,99.2,98.0,98.3,-1.0,23
2024-08-15,4439,24468,2380495,98.8,98.8,97.0,97.5,-0.8,46
2024-08-16,4439,20033,1949424,98.0,98.0,97.0,97.3,-0.2,21
2024-08-19,4439,19000,1842900,97.3,97.3,96.5,97.3,0.0,16
2024-08-20,4439,10035,972305,96.5,97.3,96.3,97.0,-0.3,11
2024-08-21,4439,4400,427800,97.8,97.8,96.8,97.1,0.1,14
2024-08-22,4439,6113,590864,96.6,96.8,96.5,96.8,-0.3,7
2024-08-23,4439,20464,1998935,97.0,98.5,96.5,98.5,1.7,27
2024-08-26,4439,23003,2253600,99.0,99.0,97.4,98.7,0.2,20
2024-08-27,4439,51905,4920766,94.5,96.9,94.0,96.8,-1.9,79
2024-08-28,4439,10100,960780,95.0,95.4,95.0,95.4,-1.4,11
2024-08-29,4439,10101,971234,94.3,96.9,94.3,96.9,1.5,13
2024-08-30,4439,5000,484000,97.0,97.5,96.5,96.5,-0.4,5
2024-09-02,4439,5014,483193,96.5,97.0,95.8,95.8,-0.7,7
2024-09-03,4439,12000,1136300,94.8,95.6,94.5,94.5,-1.3,12
2024-09-04,4439,12305,1135299,91.8,93.0,91.8,92.2,-2.3,25
2024-09-05,4439,16200,1489239,92.5,92.5,91.5,91.5,-0.7,19
2024-09-06,4439,4000,364000,91.0,91.5,91.0,91.5,0.0,17
2024-09-09,4439,5204,476138,91.5,91.5,91.5,91.5,0.0,40
2024-09-10,4439,3025,275580,91.5,91.5,90.9,90.9,-0.6,4
2024-09-11,4439,7465,677030,91.5,91.5,90.5,90.5,-0.4,128
2024-09-12,4439,9100,828558,90.9,91.2,90.9,91.0,0.5,11
2024-09-13,4439,18172,1652610,91.2,91.4,90.6,90.8,-0.2,14
2024-09-16,4439,16252,1484452,90.5,92.0,90.5,91.0,0.2,53
2024-09-18,4439,19055,1734550,91.0,91.4,90.5,90.8,-0.2,18
2024-09-19,4439,14000,1271300,90.6,91.5,90.5,91.5,0.7,9
2024-09-20,4439,5299,482669,90.8,91.4,90.8,91.4,-0.1,20
2024-09-23,4439,11000,999900,91.9,91.9,90.6,90.6,-0.8,10
2024-09-24,4439,21108,1915585,90.6,91.0,90.5,90.6,0.0,31
2024-09-25,4439,7100,643849,90.8,90.9,90.6,90.9,0.3,8
2024-09-26,4439,26201,2381788,91.0,91.4,90.5,91.3,0.4,135
2024-09-27,4439,12010,1098815,91.3,92.4,91.0,91.2,-0.1,13
2024-09-30,4439,69038,6449555,90.6,95.2,90.1,95.1,3.9,67
2024-10-01,4439,33081,3211559,99.9,99.9,93.8,93.9,-1.2,58
2024-10-04,4439,16010,1503628,95.9,96.0,92.5,92.5,-1.4,17
2024-10-07,4439,8012,739825,92.5,92.5,92.1,92.3,-0.2,10
2024-10-08,4439,8059,739535,92.3,92.3,91.5,91.5,-0.8,10
2024-10-09,4439,1014,92783,91.5,91.5,91.5,91.5,0.0,4
2024-10-11,4439,16000,1454500,91.5,91.5,90.5,90.6,-0.9,15
2024-10-14,4439,10011,902806,90.6,90.6,90.0,90.1,-0.5,11
2024-10-15,4439,8103,738206,91.0,91.0,91.0,91.0,0.9,9
2024-10-16,4439,15466,1399693,90.5,90.6,90.4,90.6,-0.4,20
2024-10-17,4439,10240,927823,90.6,90.8,90.6,90.6,0.0,15
2024-10-18,4439,7458,676515,90.8,90.9,90.6,90.7,0.1,25
2024-10-21,4439,20176,1833404,92.9,92.9,90.3,90.5,-0.2,25
2024-10-22,4439,32015,2881451,90.0,90.3,89.8,89.8,-0.7,26
2024-10-23,4439,5005,452551,91.0,91.0,90.0,90.0,0.2,6
2024-10-24,4439,9000,812400,91.5,91.5,90.0,90.2,0.2,7
2024-10-25,4439,6045,544361,90.0,90.2,89.8,90.0,-0.2,12
2024-10-28,4439,1355,122950,91.0,91.0,91.0,91.0,1.0,15
2024-10-29,4439,14065,1247916,88.6,89.6,88.2,89.6,-1.4,18
2024-10-30,4439,8103,725309,89.6,89.6,89.0,89.0,-0.6,13
2024-11-01,4439,16000,1432100,89.3,90.8,89.0,90.8,1.8,13
2024-11-04,4439,11104,1001660,91.1,91.1,89.5,89.9,-0.9,14
2024-11-05,4439,17000,1531000,90.0,90.9,89.5,90.1,0.2,15
2024-11-06,4439,16454,1477965,89.5,90.0,89.0,90.0,-0.1,26
2024-11-07,4439,7000,631900,90.0,90.5,90.0,90.2,0.2,7
2024-11-08,4439,6000,541500,89.8,90.5,89.8,90.5,0.3,6
2024-11-11,4439,11162,1017852,91.0,91.5,91.0,91.0,0.5,17
2024-11-12,4439,16486,1483925,90.0,90.1,90.0,90.0,-1.0,25
2024-11-13,4439,18047,1630030,89.4,91.3,89.4,89.8,-0.2,20
2024-11-14,4439,47006,4213140,89.0,90.6,89.0,89.5,-0.3,30
2024-11-15,4439,20480,1830426,89.5,90.0,89.0,89.3,-0.2,32
2024-11-18,4439,25006,2227635,89.5,89.5,88.9,89.5,0.2,23
2024-11-19,4439,58255,5405941,91.0,93.7,89.3,90.0,0.5,50
2024-11-20,4439,24018,2188774,90.6,92.8,90.1,92.8,2.8,23
2024-11-21,4439,10310,948632,91.2,92.5,91.2,92.2,-0.6,17
2024-11-22,4439,9080,844826,92.0,93.9,92.0,93.6,1.4,11
2024-11-25,4439,17100,1617551,93.6,95.0,93.6,94.3,0.7,47
2024-11-26,4439,16450,1546239,93.9,94.9,93.6,94.9,0.6,26
2024-11-27,4439,18011,1702340,94.9,94.9,94.0,94.4,-0.5,17
2024-11-28,4439,12063,1137536,94.2,94.4,94.2,94.4,0.0,17
2024-11-29,4439,5334,501290,94.0,94.0,94.0,94.0,-0.4,16
2024-12-02,4439,7010,660850,93.5,95.0,93.5,95.0,1.0,8
2024-12-03,4439,13010,1235050,95.0,95.5,94.5,94.7,-0.3,14
2024-12-04,4439,5000,475000,95.0,95.0,95.0,95.0,0.3,5
2024-12-05,4439,33202,3226427,95.5,98.0,95.5,97.5,2.5,32
2024-12-06,4439,8431,821440,97.5,98.0,97.2,97.3,-0.2,12
2024-12-09,4439,10000,975600,97.3,98.0,97.3,98.0,0.7,9
2024-12-10,4439,36314,3609155,98.0,101.5,98.0,99.7,1.7,36
2024-12-11,4439,14073,1366805,96.0,97.9,96.0,97.9,-1.8,20
2024-12-12,4439,7470,733801,98.0,98.5,98.0,98.0,0.1,11
2024-12-13,4439,29009,2833182,98.1,98.5,97.1,98.0,0.0,19
2024-12-16,4439,20000,1960000,98.0,98.1,97.9,98.0,0.0,15
2024-12-17,4439,27000,2642700,97.9,98.0,97.0,97.9,-0.1,16
2024-12-18,4439,19000,1836900,96.8,98.0,95.8,97.1,-0.8,16
2024-12-19,4439,7030,674910,95.9,96.1,95.9,96.1,-1.0,8
2024-12-20,4439,25000,2383200,94.8,95.6,94.8,95.5,-0.6,19
2024-12-23,4439,54124,5223901,95.6,99.9,95.5,99.9,4.4,33
2024-12-24,4439,31128,3097500,99.0,99.8,99.0,99.6,-0.3,46
2024-12-25,4439,34457,3440736,99.6,101.0,99.6,101.0,1.4,131
2024-12-26,4439,14096,1413279,99.5,101.0,99.5,101.0,0.0,19
2024-12-27,4439,10010,1001700,101.0,101.0,99.8,99.9,-1.1,11
2024-12-30,4439,27284,2758031,99.0,101.5,99.0,101.5,1.6,30
2024-12-31,4439,81762,8835920,101.0,111.0,100.0,111.0,9.5,77
