date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-02-19,2105,2460281,114161180,42.97,43.11,42.33,42.6,-0.14,1991
2024-02-20,2105,3061672,140344482,42.7,42.7,41.87,42.24,-0.36,2415
2024-02-21,2105,2034236,92977723,42.24,42.24,41.78,42.1,-0.14,1567
2024-02-22,2105,3003962,138144915,42.1,42.51,41.91,42.51,0.41,1714
2024-02-23,2105,3158600,146231925,42.42,42.7,42.28,42.51,0.0,2215
2024-02-26,2105,2260388,104333886,42.33,42.74,42.14,42.42,-0.09,1482
2024-02-27,2105,3746241,173267333,42.33,42.83,42.19,42.51,0.09,2528
2024-02-29,2105,7239379,338138708,42.6,43.11,42.51,43.11,0.6,2707
2024-03-01,2105,3218068,149914228,43.11,43.11,42.47,42.83,-0.28,2118
2024-03-04,2105,4206426,196298963,42.79,43.02,42.56,42.92,0.09,2437
2024-03-05,2105,3593102,166063797,42.7,42.88,42.24,42.28,-0.64,3463
2024-03-06,2105,4820311,221181078,42.24,42.51,41.96,42.28,0.0,4023
2024-03-07,2105,3073684,140490488,41.96,42.14,41.73,42.14,-0.14,2533
2024-03-08,2105,4176599,192805134,42.1,42.79,41.91,42.51,0.37,2473
2024-03-11,2105,1943121,89402765,42.56,42.6,42.01,42.33,-0.18,1767
2024-03-12,2105,2994229,138270553,42.24,42.7,42.1,42.7,0.37,1677
2024-03-13,2105,3629171,167972106,42.37,42.79,42.05,42.79,0.09,2516
2024-03-14,2105,10806692,515444939,42.79,44.21,42.74,43.75,0.96,5575
2024-03-15,2105,11299881,542611041,43.8,44.26,43.34,44.26,0.51,3863
2024-03-18,2105,15455114,765785205,44.53,46.37,44.53,45.45,1.19,9266
2024-03-19,2105,9499188,456909914,45.04,45.08,43.8,43.89,-1.56,10331
2024-03-20,2105,5449074,263735632,44.03,44.9,43.75,44.44,0.55,3696
2024-03-21,2105,5723893,279593165,44.9,45.27,44.03,45.13,0.69,3316
2024-03-22,2105,4065278,196730534,44.81,44.81,44.16,44.16,-0.97,3897
2024-03-25,2105,3658375,175610944,43.93,44.49,43.71,44.21,0.05,2169
2024-03-26,2105,6765218,330411832,44.21,45.27,44.12,44.85,0.64,4285
2024-03-27,2105,11594149,578756751,45.31,46.18,45.08,45.77,0.92,6591
2024-03-28,2105,5896536,293355356,45.91,46.09,45.4,45.63,-0.14,4224
2024-03-29,2105,6614194,331069325,45.91,46.09,45.4,45.91,0.28,3652
2024-04-01,2105,3457188,172934710,46.09,46.37,45.68,45.68,-0.23,2446
2024-04-02,2105,5214307,254973941,45.5,45.5,44.53,44.81,-0.87,5450
2024-04-03,2105,4227286,204848337,44.44,44.81,44.16,44.72,-0.09,2925
2024-04-08,2105,3949450,192458668,44.26,45.13,44.26,44.58,-0.14,3518
2024-04-09,2105,3683732,182586301,44.9,45.77,44.76,45.59,1.01,2434
2024-04-10,2105,3051770,150056429,45.73,45.73,44.94,45.08,-0.51,3372
2024-04-11,2105,2803842,138311087,44.9,45.59,44.76,45.17,0.09,2116
2024-04-12,2105,4111456,200953918,44.67,45.27,44.53,44.72,-0.45,3654
2024-04-15,2105,4905197,243032308,44.72,45.86,44.49,45.4,0.68,2634
2024-04-16,2105,5173048,250553287,44.94,45.22,44.07,44.26,-1.14,4179
2024-04-17,2105,5393035,259129780,44.16,44.35,43.89,44.07,-0.19,3949
2024-04-18,2105,5512778,265521552,44.16,44.85,43.84,43.93,-0.14,4061
2024-04-19,2105,7508775,354017146,43.52,43.98,42.79,43.06,-0.87,5992
2024-04-22,2105,4172690,197787929,43.06,43.8,43.06,43.57,0.51,2757
2024-04-23,2105,3592950,169977362,43.66,43.89,43.25,43.25,-0.32,2374
2024-04-24,2105,9374674,435155357,43.43,43.89,42.24,42.33,-0.92,5995
2024-04-25,2105,4868457,224339958,42.33,42.65,41.96,42.33,0.0,2487
2024-04-26,2105,5629895,258444574,42.1,42.6,41.87,42.14,-0.19,3494
2024-04-29,2105,5413651,252789278,42.24,43.11,42.24,42.97,0.83,3247
2024-04-30,2105,5844351,274906509,42.65,43.52,42.56,43.29,0.32,2784
2024-05-02,2105,5000911,235162994,43.29,43.66,42.92,43.06,-0.23,3137
2024-05-03,2105,3546065,167044397,43.11,43.52,43.06,43.06,0.0,2279
2024-05-06,2105,5836217,281677973,43.43,44.81,43.43,44.3,1.24,3853
2024-05-07,2105,4515972,219720219,44.39,44.99,43.98,44.9,0.6,2717
2024-05-08,2105,12629669,631573599,44.9,46.37,44.81,45.91,1.01,5820
2024-05-09,2105,5016958,246994348,45.91,45.91,44.72,44.72,-1.19,4998
2024-05-10,2105,4677546,233056690,44.81,45.91,44.81,45.91,1.19,2785
2024-05-13,2105,14443002,741217808,46.0,47.56,45.82,47.56,1.65,7376
2024-05-14,2105,7147242,367799871,47.65,47.93,46.74,47.29,-0.27,5895
2024-05-15,2105,12377381,650336986,47.56,49.03,47.56,47.93,0.64,7180
2024-05-16,2105,12115274,642577686,48.48,48.94,48.39,48.85,0.92,6001
2024-05-17,2105,8304004,442137975,48.94,49.21,48.3,49.03,0.18,3311
2024-05-20,2105,10491400,557145605,48.94,49.03,48.2,49.03,0.0,3975
2024-05-21,2105,14453238,772573576,48.57,49.58,48.39,49.58,0.55,4050
2024-05-22,2105,39951419,2318689786,51.23,54.45,51.14,54.45,4.87,19420
2024-05-23,2105,28577663,1687825559,53.53,55.0,52.8,53.71,-0.74,12517
2024-05-24,2105,23048765,1347794237,54.08,54.26,52.98,53.9,0.19,11360
2024-05-27,2105,34498877,2026286225,53.9,54.91,53.07,53.25,-0.65,10039
2024-05-28,2105,35785750,2062237642,53.71,53.9,51.97,52.8,-0.45,14033
2024-05-29,2105,30145063,1703777062,52.61,53.71,51.51,51.51,-1.29,15975
2024-05-30,2105,43073140,2497449541,51.33,54.63,51.23,52.98,1.47,17493
2024-05-31,2105,82680739,4978619818,53.25,56.01,52.7,55.83,2.85,32115
2024-06-03,2105,38773099,2378053626,55.55,56.93,54.82,56.74,0.91,18867
2024-06-04,2105,26784475,1647995979,56.19,56.93,55.55,56.47,-0.27,15573
2024-06-05,2105,34494671,1867078786,53.91,53.91,50.87,50.87,-5.6,17549
2024-06-06,2105,24829842,1280087139,50.68,50.77,48.12,49.16,-1.71,12446
2024-06-07,2105,18819190,953414958,49.35,49.45,47.64,47.83,-1.33,11179
2024-06-11,2105,16371725,818740338,47.83,48.21,47.03,47.26,-0.57,8162
2024-06-12,2105,19989645,983683613,47.07,47.55,46.36,46.55,-0.71,8261
2024-06-13,2105,18126114,882819989,46.69,47.03,45.93,46.27,-0.28,7740
2024-06-14,2105,7559517,370783128,46.36,46.93,45.98,46.84,0.57,4101
2024-06-17,2105,7242203,360849514,46.84,47.74,46.79,47.03,0.19,4021
2024-06-18,2105,7949658,394305468,47.4,47.55,46.55,47.45,0.42,5048
2024-06-19,2105,5519501,274605095,47.45,47.55,46.98,47.07,-0.38,3456
2024-06-20,2105,5820382,289644761,47.26,47.64,46.93,47.21,0.14,3367
2024-06-21,2105,12140094,601328404,47.36,47.64,46.79,46.84,-0.37,4424
2024-06-24,2105,6966498,344275829,47.07,47.12,46.41,47.07,0.23,3110
2024-06-25,2105,6444403,322297396,47.21,47.64,46.84,47.64,0.57,2849
2024-06-26,2105,5711842,285523795,47.83,47.83,47.17,47.45,-0.19,2400
2024-06-27,2105,6520327,322927273,46.98,47.4,46.41,47.17,-0.28,2480
2024-06-28,2105,4912076,242704631,47.17,47.21,46.69,46.93,-0.24,2943
2024-07-01,2105,4373342,216747080,46.93,47.26,46.74,46.84,-0.09,1963
2024-07-02,2105,5037596,247339267,46.74,46.98,46.31,46.65,-0.19,2604
2024-07-03,2105,15753708,760663451,46.69,46.79,45.46,45.46,-1.19,7448
2024-07-04,2105,15018434,716154210,45.7,46.22,44.65,45.36,-0.1,8031
2024-07-05,2105,5353503,256914046,45.46,45.79,45.22,45.36,0.0,3109
2024-07-08,2105,7086851,334171939,45.36,45.41,44.61,44.61,-0.75,4438
2024-07-09,2105,7641472,354315926,44.61,44.7,43.75,43.85,-0.76,4744
2024-07-10,2105,5677527,261838307,43.94,44.04,43.51,43.8,-0.05,3420
2024-07-11,2105,4795550,224206777,43.8,44.65,43.66,44.27,0.47,3248
2024-07-12,2105,4952443,234016813,44.42,45.03,44.32,44.89,0.62,2494
2024-07-15,2105,3431989,161950357,45.03,45.08,44.61,44.65,-0.24,1849
2024-07-16,2105,3242239,152743596,44.89,45.08,44.46,44.46,-0.19,1938
2024-07-17,2105,3476274,163636203,44.75,44.98,44.42,44.42,-0.04,2460
2024-07-18,2105,4626292,218588076,44.61,45.13,44.42,44.65,0.23,2809
2024-07-19,2105,3804584,177420684,44.61,44.65,43.99,44.32,-0.33,2137
2024-07-22,2105,4705714,219143085,44.32,44.51,43.85,44.27,-0.05,2794
2024-07-23,2105,4171813,197060933,44.37,45.03,44.27,44.75,0.48,2001
2024-07-26,2105,5586546,263996932,44.79,45.27,44.27,45.13,0.38,3527
2024-07-29,2105,6619693,317177163,45.32,45.7,45.27,45.27,0.14,3080
2024-07-30,2105,6181765,297355561,45.27,46.03,45.22,45.74,0.47,3478
2024-07-31,2105,8177550,395137649,45.84,46.17,45.65,45.79,0.05,3031
2024-08-01,2105,4416254,215064338,45.89,46.5,45.89,46.31,0.52,2354
2024-08-02,2105,6109999,295765446,45.79,46.17,45.6,45.84,-0.47,3650
2024-08-05,2105,9397787,426057105,44.7,44.7,42.14,42.14,-3.7,5013
2024-08-06,2105,8399178,379684077,42.19,43.94,41.9,43.18,1.04,4229
2024-08-07,2105,3176805,147317820,43.23,44.37,43.23,44.08,0.9,2775
2024-08-08,2105,3821317,176677058,43.18,44.32,43.18,43.7,-0.38,2384
2024-08-09,2105,4813165,226636154,43.94,45.08,43.94,44.51,0.81,3411
2024-08-12,2105,2974887,141358621,44.51,45.41,44.51,45.13,0.62,2148
2024-08-13,2105,3539641,170396488,45.36,45.98,45.13,45.65,0.52,2688
2024-08-14,2105,5335897,261400013,45.89,46.88,45.84,46.79,1.14,3196
2024-08-15,2105,3611562,176099670,47.12,47.21,45.6,45.6,-1.19,4468
2024-08-16,2105,4087401,199139484,46.22,46.5,45.79,45.98,0.38,2472
2024-08-19,2105,2101731,101374924,45.98,46.22,45.41,45.41,-0.57,2412
2024-08-20,2105,2349390,114082838,45.55,46.36,45.55,46.03,0.62,1679
2024-08-21,2105,3078114,149050663,46.08,46.17,45.74,45.79,-0.24,2359
2024-08-22,2105,3990588,196044160,45.79,46.93,45.7,46.74,0.95,2665
2024-08-23,2105,3691768,181760661,46.36,46.88,46.31,46.65,-0.09,3034
2024-08-26,2105,4146662,208196009,46.79,48.02,46.79,47.55,0.9,2586
2024-08-27,2105,2953083,147685786,47.83,47.93,47.17,47.64,0.09,2000
2024-08-28,2105,2323796,115825012,47.83,47.83,47.03,47.21,-0.43,2229
2024-08-29,2105,2876001,144267087,47.45,47.83,47.07,47.74,0.53,1974
2024-08-30,2105,5824934,289794590,47.93,47.93,47.12,47.12,-0.62,2031
2024-09-02,2105,1505013,75472405,47.4,47.93,47.26,47.45,0.33,1058
2024-09-03,2105,2054351,102991466,47.45,47.83,47.31,47.31,-0.14,1318
2024-09-04,2105,6356696,310351833,45.84,47.03,45.84,45.98,-1.33,4220
2024-09-05,2105,3561649,175242023,46.5,46.98,46.36,46.36,0.38,2853
2024-09-06,2105,3815859,190206711,46.6,47.64,46.17,47.55,1.19,2680
2024-09-09,2105,4907207,241119559,46.5,47.26,46.17,46.65,-0.9,3864
2024-09-10,2105,5322125,262031157,47.17,47.4,46.22,46.22,-0.43,3610
2024-09-11,2105,4491022,218010716,46.5,46.5,45.74,45.74,-0.48,3180
2024-09-12,2105,5722354,275690884,45.89,46.41,44.94,46.27,0.53,5643
2024-09-13,2105,3746249,184069822,45.89,46.88,45.89,46.6,0.33,2186
2024-09-16,2105,3681374,180695826,46.5,46.98,46.27,46.27,-0.33,2995
2024-09-18,2105,5515324,272163996,46.65,47.36,46.36,46.6,0.33,3880
2024-09-19,2105,3824207,187436112,46.79,46.88,45.98,46.65,0.05,2984
2024-09-20,2105,6504819,323625248,46.88,47.55,46.79,47.21,0.56,2507
2024-09-23,2105,6085336,298723459,47.4,47.45,46.12,46.12,-1.09,3180
2024-09-24,2105,4673726,227701631,46.22,46.5,45.89,46.36,0.24,2496
2024-09-25,2105,6796336,336411712,46.88,47.26,46.5,46.93,0.57,3340
2024-09-26,2105,5220138,258739575,47.21,47.26,46.79,46.88,-0.05,3040
2024-09-27,2105,4566542,226854973,47.4,47.45,46.84,46.84,-0.04,2469
2024-09-30,2105,12775233,654786771,47.12,50.11,46.93,49.16,2.32,7130
2024-10-01,2105,6480634,334008412,49.16,49.26,48.4,48.88,-0.28,3894
2024-10-04,2105,12593676,651493954,48.69,50.68,47.55,49.82,0.94,6859
2024-10-07,2105,11272820,592274050,49.82,51.06,48.97,50.3,0.48,7276
2024-10-08,2105,10724018,559427536,49.73,50.87,48.5,48.59,-1.71,7228
2024-10-09,2105,6568187,330816074,49.07,49.07,47.21,47.21,-1.38,5827
2024-10-11,2105,7090090,347417786,46.93,47.07,46.08,46.27,-0.94,4019
2024-10-14,2105,5367347,264250019,46.6,47.31,46.31,46.69,0.42,2153
2024-10-15,2105,5558122,269733364,46.74,46.98,45.65,45.65,-1.04,3519
2024-10-16,2105,7602494,363670878,45.41,45.89,45.03,45.27,-0.38,3808
2024-10-17,2105,4817164,230426076,45.27,45.89,45.03,45.6,0.33,2303
2024-10-18,2105,4723222,225786823,45.84,45.84,45.13,45.41,-0.19,2893
2024-10-21,2105,3125869,149823021,45.84,45.89,45.17,45.27,-0.14,2124
2024-10-22,2105,3174085,150936882,45.32,45.51,44.84,45.08,-0.19,2430
2024-10-23,2105,6657099,310265214,45.03,45.03,43.99,44.04,-1.04,4069
2024-10-24,2105,6129192,282950844,43.85,44.08,43.47,43.85,-0.19,2997
2024-10-25,2105,2901536,135354954,44.08,44.46,43.89,44.37,0.52,2012
2024-10-28,2105,5267763,246232921,44.61,44.75,44.04,44.04,-0.33,2579
2024-10-29,2105,5374961,248684973,44.08,44.27,43.66,43.7,-0.34,2360
2024-10-30,2105,3108528,144588811,44.32,44.37,43.8,43.99,0.29,1594
2024-11-01,2105,6653990,308941405,43.99,44.37,43.51,43.99,0.0,3625
2024-11-04,2105,3190549,148076447,43.99,44.32,43.8,43.99,0.0,2222
2024-11-05,2105,3941448,186300191,43.99,45.22,43.99,45.03,1.04,2349
2024-11-06,2105,3338533,156460414,44.65,45.08,44.13,44.13,-0.9,1987
2024-11-07,2105,2363807,110873398,43.8,44.84,43.8,44.37,0.24,1682
2024-11-08,2105,3135054,145770375,44.79,44.84,43.75,43.85,-0.52,2338
2024-11-11,2105,2916857,135286671,44.18,44.37,43.66,43.89,0.04,1999
2024-11-12,2105,7023596,328042553,43.51,44.84,43.47,44.04,0.15,3958
2024-11-13,2105,12857184,593908648,43.7,45.46,42.99,43.04,-1.0,7250
2024-11-14,2105,7345876,336173119,42.99,43.99,42.9,43.04,0.0,3310
2024-11-15,2105,21180643,1039708461,43.94,47.31,43.89,47.31,4.27,9062
2024-11-18,2105,66744736,3511647740,47.64,51.82,47.45,51.15,3.84,32508
2024-11-19,2105,44780764,2431893039,50.87,52.2,50.11,51.15,0.0,22568
2024-11-20,2105,20493792,1076335539,51.06,51.06,48.88,49.35,-1.8,11579
2024-11-21,2105,17441291,909429169,49.16,50.87,48.59,48.59,-0.76,9819
2024-11-22,2105,14860511,772481869,49.26,50.11,48.31,48.78,0.19,7994
2024-11-25,2105,17460909,893410294,49.73,50.11,47.64,47.64,-1.14,8499
2024-11-26,2105,9746029,492476268,47.74,48.78,47.21,47.74,0.1,6934
2024-11-27,2105,9133584,468452307,47.74,49.16,47.74,48.4,0.66,5793
2024-11-28,2105,6632722,339537243,48.97,49.45,47.83,47.83,-0.57,4351
2024-11-29,2105,6926394,351616819,47.36,48.97,47.26,48.02,0.19,4010
2024-12-02,2105,3350633,168910229,48.31,48.59,47.45,47.45,-0.57,2990
2024-12-03,2105,5325095,270522305,47.64,48.78,47.45,48.59,1.14,3640
2024-12-04,2105,3627132,186974574,48.69,49.16,48.4,49.16,0.57,2379
2024-12-05,2105,2119841,109103005,48.88,49.26,48.4,48.69,-0.47,1363
2024-12-06,2105,2446264,126842151,48.97,49.54,48.88,49.07,0.38,1841
2024-12-09,2105,2701019,139905004,49.07,49.45,48.59,49.35,0.28,1932
2024-12-10,2105,4056713,210106565,49.16,49.64,48.78,48.88,-0.47,2306
2024-12-11,2105,2765236,140467564,48.88,49.07,47.74,47.83,-1.05,2117
2024-12-12,2105,1979651,100351618,47.64,48.5,47.64,48.12,0.29,1575
2024-12-13,2105,2640697,132693481,47.83,48.4,47.45,47.55,-0.57,1589
2024-12-16,2105,2792422,140941507,47.55,48.31,47.45,47.64,0.09,1880
2024-12-17,2105,4731052,235414101,47.55,47.93,46.93,46.93,-0.71,3875
2024-12-18,2105,3786544,190185196,47.45,48.12,46.88,47.74,0.81,2632
2024-12-19,2105,4001976,200675210,46.69,47.93,46.5,47.55,-0.19,2689
2024-12-20,2105,7140654,353865648,46.98,47.45,46.5,47.03,-0.52,3582
2024-12-23,2105,5789058,291260868,47.45,48.5,47.45,47.45,0.42,2867
2024-12-24,2105,4847291,246396211,47.55,48.78,47.55,48.12,0.67,2397
2024-12-25,2105,2754427,140018302,48.5,48.69,47.74,48.4,0.28,1454
2024-12-26,2105,4141138,206656720,48.4,48.5,46.98,47.21,-1.19,2590
2024-12-27,2105,2797800,138047906,47.07,47.12,46.65,46.74,-0.47,1520
2024-12-30,2105,2119138,105678736,47.03,47.64,46.79,47.17,0.43,1513
2024-12-31,2105,3093350,152483175,46.55,47.26,46.55,46.55,-0.62,2144
